,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist,min_edge_dist
phase_2_xy401_col681,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col69,,,,,,,,3.0,,,,
phase_2_xy401_col7,,,,,,,,3.0,,,,
phase_2_xy401_col70,3.0,,3.0,,,,,3.0,,,,
phase_2_xy401_col71,,,,,,,,3.0,,,,
phase_2_xy401_col716,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col72,,,,,,,,3.0,,,,
phase_2_xy401_col73,,,,,,,,3.0,,,,
phase_2_xy401_col731,,,3.0,,,,,3.0,,,,
phase_2_xy401_col735,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col74,,,,,,,,3.0,,,,
phase_2_xy401_col745,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col75,,,,,,,,3.0,,,,
phase_2_xy401_col76,,,,,,,,7.0,,some or all candidate windows,all,
phase_2_xy401_col763,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col771,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col775,,,3.0,,,,,3.0,,,,
phase_2_xy401_col8,,,,,,,,7.0,,some or all candidate windows,all,
phase_2_xy401_col808,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col809,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col81,,,,,,,,3.0,,,,
phase_2_xy401_col82,,,,,,,,12.0,,some or all candidate windows,all,
phase_2_xy401_col826,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col827,,,3.0,,,,,3.0,,,,
phase_2_xy401_col828,,,3.0,,,,,3.0,,,,
phase_2_xy401_col83,,,,,,,,12.0,,some or all candidate windows,all,
phase_2_xy401_col834,11.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col84,,,,,,,,3.0,,,,
phase_2_xy401_col849,,,3.0,,,,,3.0,,,,
phase_2_xy401_col85,,,,,,,,3.0,,,,
phase_2_xy401_col855,11.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col859,,,3.0,,,,,3.0,,,,
phase_2_xy401_col86,,,,,,,,3.0,,,,
phase_2_xy401_col88,,,,,,,,3.0,,,,
phase_2_xy401_col886,,,3.0,,,,,3.0,,,,
phase_2_xy401_col89,,,,,,,,3.0,,,,
phase_2_xy401_col900,11.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col91,,,,,,,,,,some or all candidate windows,,
phase_2_xy401_col913,11.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col92,,,,,,,,,,some or all candidate windows,,
phase_2_xy401_col921,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col924,,,3.0,,,,,3.0,,,,
phase_2_xy401_col929,,,3.0,,,,,3.0,,,,
phase_2_xy401_col93,,,,,,,,3.0,,,,
phase_2_xy401_col94,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col948,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col95,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col96,,,,,,,,,,some or all candidate windows,,
phase_2_xy401_col98,,,,,,,,10.0,,some or all candidate windows,,
phase_2_xy401_col99,,,,,,,,3.0,,,,
phase_2_xy401_col990,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col991,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col995,,,3.0,,,,,3.0,,,,
phase_2_xy401_col997,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col998,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col0,,,,,,,,3.0,,,,
phase_2_xy402_col1,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col10,,,,,,,,3.0,,,,
phase_2_xy402_col12,,,,,,,,3.0,,,,
phase_2_xy402_col123,,,3.0,,,5.0,,3.0,,,,
phase_2_xy402_col13,,,,,,,,3.0,,,,
phase_2_xy402_col133,,,3.0,,,,,3.0,,,,
phase_2_xy402_col14,,,,,,,,3.0,,,,
phase_2_xy402_col141,4.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col15,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col16,3.0,,3.0,,,,,3.0,,,,
phase_2_xy402_col167,4.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col169,,,3.0,,,,,3.0,,,,
phase_2_xy402_col17,,,,,,,,3.0,,,,
phase_2_xy402_col179,4.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col18,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col180,6.0,,3.0,,,,,3.0,,,,
phase_2_xy402_col182,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col183,,,3.0,,,,,3.0,,,,
phase_2_xy402_col19,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col195,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col196,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col2,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col20,,,,,,,,7.0,,,all,
phase_2_xy402_col200,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col207,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col21,,,,,,,,3.0,,,,
phase_2_xy402_col22,,,,,,,,6.0,,,all,
phase_2_xy402_col23,,,,,,5.0,,6.0,,,,
phase_2_xy402_col24,,,,,,,,7.0,,some or all candidate windows,all,
phase_2_xy402_col25,,,,,,,,3.0,,,,
phase_2_xy402_col253,5.0,,3.0,,,,,3.0,,,,
phase_2_xy402_col256,,,3.0,,,,,3.0,,,,
phase_2_xy402_col264,,,3.0,,,,,3.0,,,,
phase_2_xy402_col270,6.0,,3.0,,,9.0,,3.0,,,,
phase_2_xy402_col277,6.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col28,,,,,,,,3.0,,,,
phase_2_xy402_col284,6.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col29,,,,,,,,6.0,,some or all candidate windows,all,
phase_2_xy402_col3,,,,,,,,7.0,,some or all candidate windows,,all
phase_2_xy402_col30,,,,,,,,3.0,,,,
phase_2_xy402_col309,,,3.0,,,,,3.0,,,,
phase_2_xy402_col31,,,,,,,,3.0,,,,
phase_2_xy402_col315,6.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col32,,,,,,,,,,some or all candidate windows,all,
phase_2_xy402_col322,6.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col34,,,,,,,,3.0,,,,
phase_2_xy402_col341,,,3.0,,,,,3.0,,,,
phase_2_xy402_col343,,,3.0,,,,,3.0,,,,
phase_2_xy402_col344,6.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col35,,,,,,,,12.0,,some or all candidate windows,,all
phase_2_xy402_col356,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col36,,,,,,,,,,some or all candidate windows,,
phase_2_xy402_col364,,,3.0,,,,,3.0,,,,
phase_2_xy402_col37,,,,,,,,3.0,,,,
phase_2_xy402_col38,,,,,,,,,,some or all candidate windows,all,
phase_2_xy402_col39,,,,,,,,,,some or all candidate windows,all,
phase_2_xy402_col392,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col398,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col4,,,,,,,,3.0,,,,
phase_2_xy402_col40,,,,,,4.0,,6.0,,,,
phase_2_xy402_col403,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col404,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col41,3.0,,3.0,,,,,3.0,,,,
phase_2_xy402_col417,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col418,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col42,,,,,,,,,,some or all candidate windows,all,
phase_2_xy402_col422,,,3.0,,,,,3.0,,,,
phase_2_xy402_col423,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col43,,,,,,,,,,some or all candidate windows,all,
phase_2_xy402_col434,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col439,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col44,,,,,,,,3.0,,,,
phase_2_xy402_col46,,,,,,,,,,some or all candidate windows,,
phase_2_xy402_col470,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col48,,,,,,,,,,some or all candidate windows,all,
phase_2_xy402_col483,,,3.0,,,,,3.0,,,,
phase_2_xy402_col5,,,,,,,,3.0,,,,
phase_2_xy402_col50,,,,,,,,3.0,,,,
phase_2_xy402_col500,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col503,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col51,,,,,,,,14.0,,some or all candidate windows,,
phase_2_xy402_col52,,,,,,,,11.0,,some or all candidate windows,all,
phase_2_xy402_col53,,,,,,,,3.0,,,,
phase_2_xy402_col532,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col54,,,,,,,,3.0,,,,
phase_2_xy402_col55,5.0,,,,,,,3.0,,,,
phase_2_xy402_col56,,,,,,,,3.0,,,,
phase_2_xy402_col560,,,3.0,,,,,3.0,,,,
phase_2_xy402_col561,10.0,,3.0,,,,,3.0,,,,
phase_2_xy402_col562,,,3.0,,,,,3.0,,,,
phase_2_xy402_col57,,,,,,,,3.0,,,,
phase_2_xy402_col571,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col58,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col59,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col6,,,,,,,,3.0,,,,
phase_2_xy402_col60,,,,,,,,3.0,,,,
phase_2_xy402_col606,,,3.0,,,,,3.0,,,,
phase_2_xy402_col62,,,,,,,,9.0,,some or all candidate windows,all,
phase_2_xy402_col621,,,3.0,,,,,3.0,,,,
phase_2_xy402_col63,,,,,,,,3.0,,,,
phase_2_xy402_col637,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col638,10.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col64,,,,,,,,,,some or all candidate windows,,
phase_2_xy402_col648,11.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col65,3.0,,3.0,,,,,3.0,,,,
phase_2_xy402_col659,,,3.0,,,,,3.0,,,,
phase_2_xy402_col68,,,,,,,,3.0,,,,
phase_2_xy402_col680,11.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col7,,,,,,,,3.0,,,,
phase_2_xy402_col70,,,,,,,,3.0,,,,
phase_2_xy402_col704,11.0,,3.0,,,,,3.0,,,,
phase_2_xy402_col708,,,3.0,,,,,3.0,,,,
phase_2_xy402_col71,,,,,,,,,,some or all candidate windows,all,
phase_2_xy402_col710,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col72,,,,,,,,11.0,,some or all candidate windows,,
phase_2_xy402_col73,,,,,,,,3.0,,,,
phase_2_xy402_col759,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col77,,,,,,,,3.0,,,,
phase_2_xy402_col770,12.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col775,13.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col778,13.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col787,,,3.0,,,,,3.0,,,,
phase_2_xy402_col79,,,,,,4.0,,3.0,,,,
phase_2_xy402_col798,13.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col8,,,,,,,,3.0,,,,
phase_2_xy402_col80,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col82,,,,,,,,6.0,,,,
phase_2_xy402_col83,,,,,,,,,,some or all candidate windows,,
phase_2_xy402_col837,,,3.0,,,,,3.0,,,,
phase_2_xy402_col838,,,3.0,,,,,3.0,,,,
phase_2_xy402_col84,,,,,,,,,,some or all candidate windows,all,
phase_2_xy402_col85,3.0,,3.0,,,,,3.0,,,,
phase_2_xy402_col851,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col86,,,,,,,,3.0,,,,
phase_2_xy402_col88,,,,,,,,7.0,,some or all candidate windows,all,all
phase_2_xy402_col9,,,,,,,,3.0,,,,
phase_2_xy402_col905,15.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col91,4.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy402_col926,,,3.0,,,,,3.0,,,,
phase_2_xy402_col928,,,3.0,,,,,3.0,,,,
phase_2_xy402_col929,,,3.0,,,,,3.0,,,,
