time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cxm,cym,cross_phase_tracking_id,xy_pos_idx,phase_num,col_var_ppix_flprop_MitoTracker,col_med_ppix_flprop_MitoTracker,back_med_ppix_flprop_MitoTracker,col_mean_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_MitoTracker,back_var_ppix_flprop_MitoTracker,back_mean_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_med_ppix_flprop_GFP
phase_1_xy401_col56,1.0,3.0,0.41961989952871975,-0.09705740224172955,4.529363587109333,0.9725162833312344,2.3146067415730345,110.46182537990614,994.370300542047,967.7117528110024,phase_1_xy401_col56,401,1,5804.808163265305,503.0,192.0,482.85714285714283,544.5,274.0728967464951,193.29537366548044,3009.804081632653,594.7142857142857,773.3991970719721,637.5,550.3202846975089,552.0,600.0
phase_1_xy401_col57,1.0,3.0,0.42872511592561,-0.009198832814104533,5.415589822519647,0.9997462088508725,2.3571428571428577,129.09518961114404,844.8577462405692,1015.2176155053727,phase_1_xy401_col57,401,1,4061.5802469135806,384.0,188.0,385.44444444444446,422.0,209.71685331662619,189.1150442477876,2248.0895061728397,580.6111111111111,821.5612175973058,615.25,546.7632743362832,547.0,585.0
phase_1_xy401_col8,3.0,5.0,0.44101306895002895,0.35754121134826383,4.437439503241781,0.9251158103070297,2.4157894736842107,118.46165027262012,770.3674754047365,201.42407154287807,phase_1_xy401_col8,401,1,1701.7328285559765,324.0,183.0,324.8139534883721,351.5,185.45649597107314,182.77162629757785,3644.0605732828553,560.5581395348837,857.3462003567965,603.5,515.7439446366782,514.0,556.0
phase_1_xy402_col10,3.0,5.0,0.3846232620492958,0.09597431624883862,4.527434236879257,0.9001544107127097,2.1581395348837216,145.60985617874198,677.2605990754188,178.1361263193038,phase_1_xy402_col10,402,1,29618.339591836735,797.0,189.0,734.0571428571428,874.5,395.51770860777606,192.06134969325154,3078.2497959183675,549.9142857142857,725.6486224547405,600.0,506.4877300613497,507.0,550.0
phase_1_xy402_col11,3.0,5.0,0.4113131279897598,0.2358207911408259,4.272451665217869,0.9714361390451383,2.2764705882352936,105.95886686855329,594.8201541599628,298.16030412750877,phase_1_xy402_col11,402,1,2847.698806244261,367.0,185.0,349.57575757575756,375.0,183.17316790261827,185.01083032490973,3553.522497704316,556.5151515151515,846.6238319279541,596.0,514.2563176895306,513.0,555.0
phase_1_xy402_col12,1.0,3.0,0.4377343686769493,0.08864884383969686,4.51507224590843,0.9769671661520838,2.400000000000001,105.95886686855329,489.6410666628829,310.9915558727362,phase_1_xy402_col12,402,1,28133.247499999998,607.5,189.0,606.95,748.5,473.1217915173959,192.4981684981685,3297.6099999999997,558.2,698.2632532302862,600.75,509.02197802197804,511.0,569.5
phase_1_xy402_col13,1.0,3.0,0.48421436990663475,0.09756289071387066,4.215438523388029,0.972237228361753,2.633802816901409,175.5936427319142,1219.9055982496568,309.09185241612914,phase_1_xy402_col13,402,1,647.7851239669421,300.5,191.0,298.1818181818182,313.5,171.84328001609578,191.2163120567376,4366.307851239669,634.3181818181819,854.0890926009758,680.75,538.081560283688,536.0,657.5
phase_1_xy402_col14,3.0,5.0,0.3770915355731569,0.17417759265484312,4.839593882561779,0.9245038786450498,2.1258741258741267,233.03425011992536,79.79623365117683,396.61349149970914,phase_1_xy402_col14,402,1,14457.520661157027,386.0,175.0,413.54545454545456,479.25,205.2568708214272,175.3185011709602,1824.7252066115702,502.04545454545456,702.3378398389725,534.25,481.53395784543324,484.0,495.0
phase_1_xy402_col15,3.0,5.0,0.495909187293661,0.833189638876807,4.201934120164363,0.9997254728565935,2.696132596685083,152.10472241759325,827.4341552840845,528.567080168066,phase_1_xy402_col15,402,1,25319.324375000004,397.5,192.0,447.025,566.75,725.7353223566753,197.27042253521128,1692.25,562.0,858.7464074588376,595.75,536.0084507042253,536.0,561.0
phase_1_xy402_col17,3.0,5.0,0.373128502936946,-0.007221984945568919,4.66613382254304,0.9924709561882001,2.109090909090908,211.2963092613637,217.29913809371232,584.7568224971774,phase_1_xy402_col17,402,1,17343.6964,701.5,184.0,679.06,775.75,304.053370469344,185.04294478527606,2188.17,556.7,711.8843859384998,588.75,506.9539877300613,507.0,557.0
phase_1_xy402_col21,3.0,5.0,0.39552801500462287,0.7720221982081042,5.55827476800134,0.9898002199332918,2.205724508050089,105.08983263894314,499.99738037319474,646.9217295641272,phase_1_xy402_col21,402,1,1204.0056607700312,268.0,183.0,267.65806451612906,286.0,186.6625638382849,183.87106598984772,2585.68616024974,555.9354838709677,742.3819794377592,592.5,525.4994923857868,525.0,553.0
phase_1_xy402_col24,3.0,5.0,0.44497610158623957,0.539416181264589,5.053277515252839,0.9981751898500293,2.43501326259947,123.84534293126487,334.0093411465788,776.4884823133581,phase_1_xy402_col24,402,1,1016.0663265306123,265.5,181.0,265.2142857142857,284.5,180.14820672910162,181.76774193548388,1234.2599958350686,550.6020408163265,763.6372112382934,580.25,521.3612903225807,522.0,547.5
phase_1_xy402_col27,1.0,3.0,0.4749067119563982,0.06487668682842013,5.139673621013841,0.9875304983359499,2.5852272727272734,286.53450882907543,1166.8843924315356,812.3701608575636,phase_1_xy402_col27,402,1,14477.988622222227,498.0,198.0,498.7733333333333,588.5,533.0571308708834,201.2183406113537,3348.5663999999997,589.56,838.6990141301652,634.0,555.0917030567686,555.0,580.0
phase_1_xy402_col29,3.0,5.0,0.5528397279456008,1.3225685332434258,4.350235936876755,0.9998678015986956,3.021276595744682,126.84629256302054,636.4470498750559,834.3513408794882,phase_1_xy402_col29,402,1,331.37373737373736,224.5,185.0,225.33333333333334,235.5,148.087935516032,186.05274261603375,2317.0452249770433,566.6515151515151,765.1470072459898,601.75,541.9472573839662,541.0,569.0
phase_1_xy402_col31,3.0,5.0,0.519525013758384,1.1245631127482991,4.2197823781105255,0.9958844030059891,2.8265306122448997,115.40978455077591,366.3679815324168,896.0317270331774,phase_1_xy402_col31,402,1,38645.734072022155,539.0,184.0,581.0526315789474,610.0,262.98234683281413,186.66666666666666,2284.670975684826,561.5087719298245,752.7489057753709,606.0,525.772585669782,525.0,567.0
phase_1_xy402_col32,3.0,5.0,0.4380226361971854,0.5706693262791073,4.7934590342256005,0.9998519210245852,2.4013840830449826,114.02963449448511,604.5450378967062,958.573324944097,phase_1_xy402_col32,402,1,2909.500459136823,383.5,189.0,376.2121212121212,420.0,203.39889194863977,189.5447570332481,2040.8650137741042,586.2727272727273,831.6049083928021,616.75,542.8286445012787,541.0,592.5
