phase_2_xy401_col22,483.0,482.0,484.0,482.0,482.0,481.0,481.0,481.0,481.0,484.0,482.0,482.0,481.0
phase_2_xy401_col223,,,502.0,,,,,,,,,,
phase_2_xy401_col23,493.0,,,,,,,,,,,,
phase_2_xy401_col24,490.0,,,,,,,,,,,,
phase_2_xy401_col243,,,514.0,,,,,,,,,,
phase_2_xy401_col25,475.0,474.0,474.0,467.5,,,,,,,,,
phase_2_xy401_col253,,,550.0,540.0,,,,,,,,,
phase_2_xy401_col26,537.0,536.0,540.0,540.0,541.0,536.0,538.0,538.0,537.0,,,,
phase_2_xy401_col27,531.0,,,,,,,,,,,,
phase_2_xy401_col28,534.0,532.0,532.5,535.0,535.0,533.0,535.0,532.0,530.0,531.0,531.0,533.0,533.0
phase_2_xy401_col29,536.0,533.0,532.0,538.0,535.0,533.5,534.5,535.0,538.0,540.0,545.0,541.0,541.0
phase_2_xy401_col296,,,559.0,,,,,,,,,,
phase_2_xy401_col298,,,543.0,559.0,,,,,,,,,
phase_2_xy401_col3,479.0,,,,,,,,,,,,
phase_2_xy401_col30,502.0,500.0,503.0,503.0,503.0,503.0,504.0,501.0,501.0,501.0,501.0,501.0,502.0
phase_2_xy401_col311,,,523.5,,,,,,,,,,
phase_2_xy401_col32,538.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,427.5,,,,,,,,,
phase_2_xy401_col342,,,,471.5,,,,,,,,,
phase_2_xy401_col345,,,,535.5,538.5,533.0,534.0,531.5,534.0,538.0,531.0,534.0,536.0
phase_2_xy401_col346,,,,534.0,,,,,,,,,
phase_2_xy401_col356,,,,542.0,,,,,,,,,
phase_2_xy401_col357,,,,544.0,,,,,,,,,
phase_2_xy401_col36,527.0,,,,,,,,,,,,
phase_2_xy401_col360,,,,539.0,,,,,,,,,
phase_2_xy401_col37,538.0,536.0,539.0,539.0,538.0,538.0,537.0,540.0,539.0,539.0,538.0,539.0,538.0
phase_2_xy401_col38,542.0,539.5,542.0,543.0,543.0,544.0,542.0,541.0,545.5,540.0,540.0,541.0,541.5
phase_2_xy401_col39,518.0,517.0,520.5,523.0,518.5,,,,,,,,
phase_2_xy401_col4,499.0,497.0,500.0,499.0,497.0,500.0,500.0,499.0,497.0,496.0,499.0,498.0,498.0
phase_2_xy401_col41,517.0,,,,,,,,,,,,
phase_2_xy401_col42,530.5,526.0,529.0,530.0,531.0,528.0,529.0,530.0,532.0,531.0,532.0,531.0,531.0
phase_2_xy401_col420,,,,,487.0,489.0,489.0,,,,,,
phase_2_xy401_col424,,,,,492.0,,,,,,,,
phase_2_xy401_col427,,,,,459.0,,,,,,,,
phase_2_xy401_col43,533.0,532.0,533.0,534.0,535.0,536.0,536.0,534.0,536.0,535.0,536.0,534.0,533.0
phase_2_xy401_col45,522.0,,,,,,,,,,,,
phase_2_xy401_col455,,,,,551.0,,,,,,,,
phase_2_xy401_col46,526.0,,,,,,,,,,,,
phase_2_xy401_col465,,,,,523.0,,,,,,,,
phase_2_xy401_col466,,,,,522.0,,,,,,,,
phase_2_xy401_col47,526.0,,,,,,,,,,,,
phase_2_xy401_col48,491.0,488.5,490.0,489.0,488.0,488.0,487.0,489.0,487.0,489.0,488.0,486.0,488.0
phase_2_xy401_col50,520.0,,,,,,,,,,,,
phase_2_xy401_col507,,,,,544.0,,,,,,,,
phase_2_xy401_col51,528.0,525.0,522.0,528.0,527.0,530.0,,,,,,,
phase_2_xy401_col52,550.0,544.0,552.0,549.0,551.0,548.0,549.0,551.5,548.0,549.0,553.0,551.0,550.0
phase_2_xy401_col528,,,,,528.0,,,,,,,,
phase_2_xy401_col53,523.0,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,498.5,505.0,502.0,497.0,496.5,497.0,,
phase_2_xy401_col535,,,,,,457.0,,,,,,,
phase_2_xy401_col54,480.5,488.0,486.0,485.0,483.0,487.5,486.5,479.0,485.0,483.0,480.0,482.0,483.0
phase_2_xy401_col55,530.0,525.5,530.0,528.0,530.0,530.0,529.0,527.0,525.0,528.0,531.0,524.0,530.0
phase_2_xy401_col556,,,,,,523.0,,,,,,,
phase_2_xy401_col56,524.0,522.0,526.0,527.0,527.0,525.0,527.0,524.0,524.0,524.0,525.0,525.0,525.0
phase_2_xy401_col567,,,,,,547.0,,,,,,,
phase_2_xy401_col569,,,,,,539.5,,,,,,,
phase_2_xy401_col57,499.0,,,,,,,,,,,,
phase_2_xy401_col58,556.0,,,,,,,,,,,,
phase_2_xy401_col59,550.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,551.0,548.0,548.0,552.0,554.0,547.0,552.5,
phase_2_xy401_col6,445.0,,,,,,,,,,,,
phase_2_xy401_col60,535.0,534.0,537.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,548.0,550.5,548.0,551.0,551.0,549.0,552.0,
phase_2_xy401_col61,518.0,512.0,512.5,512.0,513.0,510.0,512.0,511.0,513.0,510.0,512.0,513.0,513.0
phase_2_xy401_col62,537.0,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,490.0,,,,,,,
phase_2_xy401_col623,,,,,,490.0,,,,,,,
phase_2_xy401_col639,,,,,,,460.0,,,,,,
phase_2_xy401_col64,555.0,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,506.5,515.0,,,,,
phase_2_xy401_col659,,,,,,,527.0,,,,,,
phase_2_xy401_col66,541.0,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,528.0,,,,,,
phase_2_xy401_col67,555.0,554.0,557.0,555.0,557.0,563.0,561.0,561.0,559.0,554.5,565.0,559.0,559.0
phase_2_xy401_col68,494.0,,,,,,,,,,,,
phase_2_xy401_col69,525.0,525.5,525.0,521.0,525.5,520.0,524.0,525.5,517.0,519.0,521.0,520.0,516.0
phase_2_xy401_col7,515.0,516.0,517.0,515.0,516.0,516.0,516.0,516.0,517.0,518.0,517.0,519.0,519.0
phase_2_xy401_col70,556.0,547.0,552.5,553.0,555.0,549.0,550.0,550.0,552.0,555.0,556.0,,
phase_2_xy401_col706,,,,,,,571.0,,,,,,
phase_2_xy401_col71,509.0,508.0,510.0,508.0,510.0,507.0,509.0,507.0,507.0,507.0,508.0,508.0,508.0
phase_2_xy401_col717,,,,,,,494.0,,,,,,
phase_2_xy401_col72,544.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,550.0,,,,,,
phase_2_xy401_col728,,,,,,,579.5,,,,,,
phase_2_xy401_col73,500.0,505.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,497.5,,,,,
phase_2_xy401_col731,,,,,,,,498.0,,,,,
phase_2_xy401_col739,,,,,,,,523.0,524.0,,,,
phase_2_xy401_col74,498.5,495.0,,,,,,,,,,,
phase_2_xy401_col75,533.0,,,,,,,,,,,,
phase_2_xy401_col76,545.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,540.0,,,,,
phase_2_xy401_col766,,,,,,,,527.0,,,,,
phase_2_xy401_col768,,,,,,,,538.0,,,,,
phase_2_xy401_col77,555.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,542.0,536.5,537.5,536.0,538.0,540.0
phase_2_xy401_col78,532.0,,,,,,,,,,,,
phase_2_xy401_col79,507.0,,,,,,,,,,,,
phase_2_xy401_col8,523.0,,,,,,,,,,,,
phase_2_xy401_col80,550.0,548.0,551.0,549.0,,,,,,,,,
phase_2_xy401_col809,,,,,,,,560.0,,,,,
phase_2_xy401_col810,,,,,,,,572.0,,,,,
phase_2_xy401_col811,,,,,,,,570.0,567.5,,,,
phase_2_xy401_col817,,,,,,,,507.5,,,,,
phase_2_xy401_col827,,,,,,,,558.0,,,,,
phase_2_xy401_col829,,,,,,,,562.0,,,,,
phase_2_xy401_col83,551.0,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,489.0,496.0,,,
phase_2_xy401_col831,,,,,,,,,497.0,506.5,,,
phase_2_xy401_col84,555.5,553.0,561.0,560.0,561.0,558.0,556.0,554.0,,,,,
phase_2_xy401_col85,558.5,553.0,558.5,555.0,559.0,557.0,557.0,557.0,,,,,
phase_2_xy401_col853,,,,,,,,,541.0,,,,
phase_2_xy401_col86,519.0,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,530.5,530.0,529.0,532.0,534.0
phase_2_xy401_col87,514.0,,,,,,,,,,,,
phase_2_xy401_col88,516.0,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,548.5,,,,
phase_2_xy401_col9,517.0,513.0,513.5,,,,,,,,,,
phase_2_xy401_col90,520.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,508.0,,,,
phase_2_xy401_col905,,,,,,,,,575.5,561.0,,,
phase_2_xy401_col91,498.0,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,499.5,,,,
phase_2_xy401_col919,,,,,,,,,487.5,,,,
phase_2_xy401_col928,,,,,,,,,,497.0,,,
phase_2_xy401_col93,526.0,524.0,529.0,530.0,529.0,527.0,528.0,529.0,530.0,527.0,529.0,528.0,527.0
phase_2_xy401_col931,,,,,,,,,,455.0,,,
phase_2_xy401_col936,,,,,,,,,,462.0,459.0,,
phase_2_xy401_col94,559.0,556.0,560.0,557.0,560.0,559.0,561.0,557.0,559.0,558.0,558.0,559.0,560.0
phase_2_xy401_col95,533.0,531.0,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,545.0,,,
phase_2_xy401_col958,,,,,,,,,,538.0,,,
phase_2_xy401_col96,493.0,,,,,,,,,,,,
phase_2_xy401_col97,551.0,548.0,552.0,,,,,,,,,,
phase_2_xy401_col99,551.0,550.0,552.0,551.0,553.0,552.0,556.0,,,,,,
phase_2_xy401_col998,,,,,,,,,,569.0,,,
phase_2_xy402_col0,454.0,,,,,,,,,,,,
phase_2_xy402_col1,491.0,481.5,,,,,,,,,,,
phase_2_xy402_col10,477.0,,,,,,,,,,,,
phase_2_xy402_col11,491.0,,,,,,,,,,,,
phase_2_xy402_col12,466.5,,,,,,,,,,,,
phase_2_xy402_col125,,517.0,517.0,,,,,,,,,,
phase_2_xy402_col126,,520.0,,,,,,,,,,,
phase_2_xy402_col13,490.0,,,,,,,,,,,,
phase_2_xy402_col136,,508.0,,,,,,,,,,,
phase_2_xy402_col14,459.5,,,,,,,,,,,,
phase_2_xy402_col142,,545.5,542.0,,,,,,,,,,
phase_2_xy402_col15,486.5,,,,,,,,,,,,
phase_2_xy402_col16,463.0,,,,,,,,,,,,
phase_2_xy402_col17,487.0,480.0,485.0,488.0,,,,,,,,,
phase_2_xy402_col18,473.0,,,,,,,,,,,,
phase_2_xy402_col182,,,451.0,444.5,,,,,,,,,
phase_2_xy402_col184,,,440.0,,,,,,,,,,
phase_2_xy402_col185,,,496.0,494.0,497.0,501.0,504.0,,,,,,
phase_2_xy402_col19,463.0,,,,,,,,,,,,
phase_2_xy402_col194,,,475.0,,,,,,,,,,
phase_2_xy402_col195,,,481.0,,,,,,,,,,
phase_2_xy402_col197,,,483.0,494.5,,,,,,,,,
phase_2_xy402_col2,485.0,,,,,,,,,,,,
phase_2_xy402_col20,478.0,482.5,,,,,,,,,,,
phase_2_xy402_col206,,,522.5,,,,,,,,,,
phase_2_xy402_col21,482.0,482.0,481.5,,,,,,,,,,
phase_2_xy402_col22,490.0,486.0,493.0,491.0,,,,,,,,,
phase_2_xy402_col23,470.0,477.0,,,,,,,,,,,
phase_2_xy402_col26,475.0,,,,,,,,,,,,
phase_2_xy402_col262,,,528.0,531.0,,,,,,,,,
phase_2_xy402_col263,,,,494.5,,,,,,,,,
phase_2_xy402_col27,484.0,485.0,486.0,,,,,,,,,,
phase_2_xy402_col270,,,,463.5,461.0,454.0,452.0,,,,,,
phase_2_xy402_col276,,,,499.0,502.0,498.5,505.0,489.0,515.0,,,,
phase_2_xy402_col279,,,,481.0,484.0,,,,,,,,
phase_2_xy402_col28,471.0,,,,,,,,,,,,
phase_2_xy402_col29,522.0,,,,,,,,,,,,
phase_2_xy402_col3,508.0,500.0,499.5,507.0,,,,,,,,,
phase_2_xy402_col30,491.0,492.0,492.0,490.0,493.0,488.0,491.0,495.0,493.0,489.0,490.0,490.0,491.0
phase_2_xy402_col315,,,,538.0,,,,,,,,,
phase_2_xy402_col32,523.0,,,,,,,,,,,,
phase_2_xy402_col323,,,,535.0,,,,,,,,,
phase_2_xy402_col327,,,,538.0,,,,,,,,,
phase_2_xy402_col33,472.0,471.0,470.0,470.0,472.0,470.0,470.0,471.0,469.0,,,,
phase_2_xy402_col34,511.0,515.0,517.0,516.0,514.0,515.0,518.0,514.0,512.0,515.0,515.0,512.0,514.0
phase_2_xy402_col341,,,,559.0,,,,,,,,,
phase_2_xy402_col35,527.0,,,,,,,,,,,,
phase_2_xy402_col36,515.5,512.0,516.0,514.5,514.0,515.0,516.0,516.0,514.0,514.0,514.0,512.0,510.0
phase_2_xy402_col361,,,,,491.0,484.0,,,,,,,
phase_2_xy402_col37,537.0,538.0,533.0,536.0,539.0,535.0,539.0,538.0,536.0,538.5,535.0,536.0,536.0
phase_2_xy402_col38,520.0,517.0,521.0,,,,,,,,,,
phase_2_xy402_col39,540.5,530.0,538.0,538.0,537.0,536.0,536.0,536.0,533.0,537.0,535.0,531.5,533.0
phase_2_xy402_col392,,,,,529.0,,,,,,,,
phase_2_xy402_col4,481.0,,,,,,,,,,,,
phase_2_xy402_col40,537.0,538.0,539.0,539.0,537.0,534.0,538.0,540.0,536.0,538.0,543.0,544.0,545.0
phase_2_xy402_col400,,,,,534.5,,,,,,,,
phase_2_xy402_col404,,,,,528.0,,,,,,,,
phase_2_xy402_col41,516.0,,,,,,,,,,,,
phase_2_xy402_col416,,,,,553.0,,,,,,,,
phase_2_xy402_col419,,,,,543.0,,,,,,,,
phase_2_xy402_col420,,,,,528.0,,,,,,,,
phase_2_xy402_col422,,,,,,495.5,494.5,,,,,,
phase_2_xy402_col424,,,,,,503.0,,,,,,,
phase_2_xy402_col43,482.0,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,485.0,,,,,,,
phase_2_xy402_col443,,,,,,492.0,497.0,489.0,,,,,
phase_2_xy402_col45,544.0,540.0,544.0,545.0,546.0,543.0,546.0,542.0,544.5,545.0,545.0,542.0,542.0
phase_2_xy402_col47,546.0,547.0,,,,,,,,,,,
phase_2_xy402_col474,,,,,,531.0,,,,,,,
phase_2_xy402_col486,,,,,,538.0,,,,,,,
phase_2_xy402_col49,510.0,509.0,,,,,,,,,,,
phase_2_xy402_col493,,,,,,528.5,529.0,522.0,,,,,
phase_2_xy402_col5,494.0,,,,,,,,,,,,
phase_2_xy402_col50,541.0,540.0,542.0,541.0,538.0,540.0,541.0,541.0,540.0,540.0,541.0,,
phase_2_xy402_col504,,,,,,,455.0,,,,,,
phase_2_xy402_col507,,,,,,,503.0,,,,,,
phase_2_xy402_col51,553.0,548.0,553.0,,,,,,,,,,
phase_2_xy402_col512,,,,,,,493.0,,,,,,
phase_2_xy402_col52,542.0,,,,,,,,,,,,
phase_2_xy402_col53,530.0,522.5,,,,,,,,,,,
phase_2_xy402_col54,527.0,532.0,530.0,528.0,,,,,,,,,
phase_2_xy402_col55,529.0,,,,,,,,,,,,
phase_2_xy402_col56,536.0,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,441.0,,,,,
phase_2_xy402_col566,,,,,,,,504.0,504.0,,,,
phase_2_xy402_col575,,,,,,,,494.5,,,,,
phase_2_xy402_col59,536.0,,,,,,,,,,,,
phase_2_xy402_col6,466.0,,,,,,,,,,,,
phase_2_xy402_col61,531.0,527.0,528.0,527.0,526.0,529.0,,,,,,,
phase_2_xy402_col62,524.5,527.0,,,,,,,,,,,
phase_2_xy402_col624,,,,,,,,564.0,562.0,,,,
phase_2_xy402_col63,508.0,509.0,508.0,511.0,510.0,510.0,511.0,509.0,512.0,511.0,513.0,510.0,511.5
phase_2_xy402_col630,,,,,,,,512.0,,,,,
phase_2_xy402_col632,,,,,,,,506.0,,,,,
phase_2_xy402_col64,537.0,528.0,534.0,533.0,538.0,,,,,,,,
phase_2_xy402_col651,,,,,,,,,492.0,,,,
phase_2_xy402_col664,,,,,,,,,464.0,,,,
phase_2_xy402_col67,534.5,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,549.0,,,,
phase_2_xy402_col69,533.0,,,,,,,,,,,,
phase_2_xy402_col7,466.0,,,,,,,,,,,,
phase_2_xy402_col70,531.0,521.0,523.5,524.0,529.0,528.0,529.0,526.0,527.0,527.0,522.0,522.0,522.0
phase_2_xy402_col71,560.0,559.0,561.0,561.0,562.0,559.0,564.0,558.0,562.0,,,,
phase_2_xy402_col711,,,,,,,,,539.5,,,,
phase_2_xy402_col712,,,,,,,,,,486.0,,,
phase_2_xy402_col715,,,,,,,,,,439.0,,,
phase_2_xy402_col72,538.0,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,480.5,,,
phase_2_xy402_col73,538.5,538.0,539.0,535.0,,,,,,,,,
phase_2_xy402_col77,540.0,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,499.0,498.0,505.0
phase_2_xy402_col79,514.0,511.0,515.0,511.5,517.0,513.0,519.0,516.0,,,,,
phase_2_xy402_col8,483.0,,,,,,,,,,,,
phase_2_xy402_col80,556.5,555.0,558.5,563.0,560.0,562.0,565.0,557.5,559.0,559.0,556.0,561.0,559.0
phase_2_xy402_col801,,,,,,,,,,,515.0,,
phase_2_xy402_col82,532.0,527.0,528.0,528.0,529.0,532.0,533.0,530.5,,,,,
phase_2_xy402_col83,548.0,546.0,551.0,550.0,550.0,548.0,549.0,548.0,547.0,549.0,548.0,548.0,548.0
phase_2_xy402_col84,560.0,561.0,562.0,564.0,554.0,561.0,564.0,559.5,561.0,558.0,560.0,561.0,558.5
phase_2_xy402_col840,,,,,,,,,,,,452.0,455.0
phase_2_xy402_col841,,,,,,,,,,,,503.0,
phase_2_xy402_col85,547.0,547.0,556.5,556.5,553.5,554.5,559.0,556.0,558.0,560.0,558.5,565.5,
phase_2_xy402_col854,,,,,,,,,,,,523.0,
phase_2_xy402_col86,551.0,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,533.0,
phase_2_xy402_col88,557.0,554.0,557.0,558.0,,,,,,,,,
phase_2_xy402_col9,464.5,464.0,,,,,,,,,,,
phase_2_xy402_col91,,436.0,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,541.0
phase_2_xy402_col935,,,,,,,,,,,,,536.0
phase_2_xy402_col936,,,,,,,,,,,,,535.5
phase_2_xy402_col99,,482.0,,,,,,,,,,,
