phase_2_xy401_col1203,,,,,,,,,,,,564.0,
phase_2_xy401_col1206,,,,,,,,,,,,555.0,
phase_2_xy401_col1208,,,,,,,,,,,,560.0,
phase_2_xy401_col121,,520.0,,,,,,,,,,,
phase_2_xy401_col1211,,,,,,,,,,,,535.0,532.0
phase_2_xy401_col1219,,,,,,,,,,,,556.0,
phase_2_xy401_col1225,,,,,,,,,,,,,497.0
phase_2_xy401_col1231,,,,,,,,,,,,,522.0
phase_2_xy401_col1238,,,,,,,,,,,,,521.0
phase_2_xy401_col1245,,,,,,,,,,,,,532.5
phase_2_xy401_col1250,,,,,,,,,,,,,537.0
phase_2_xy401_col1251,,,,,,,,,,,,,546.0
phase_2_xy401_col126,,499.0,493.0,493.0,488.0,498.0,,,,,,,
phase_2_xy401_col1267,,,,,,,,,,,,,523.0
phase_2_xy401_col1271,,,,,,,,,,,,,519.5
phase_2_xy401_col1293,,,,,,,,,,,,,533.5
phase_2_xy401_col1294,,,,,,,,,,,,,576.0
phase_2_xy401_col1296,,,,,,,,,,,,,576.0
phase_2_xy401_col1297,,,,,,,,,,,,,560.0
phase_2_xy401_col13,500.0,,,,,,,,,,,,
phase_2_xy401_col130,,485.0,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,490.5
phase_2_xy401_col1305,,,,,,,,,,,,,499.0
phase_2_xy401_col1309,,,,,,,,,,,,,547.0
phase_2_xy401_col1311,,,,,,,,,,,,,541.0
phase_2_xy401_col14,521.0,521.0,517.5,,,,,,,,,,
phase_2_xy401_col144,,535.5,,,,,,,,,,,
phase_2_xy401_col145,,517.0,,,,,,,,,,,
phase_2_xy401_col15,520.0,516.5,,,,,,,,,,,
phase_2_xy401_col154,,526.0,,,,,,,,,,,
phase_2_xy401_col16,520.0,518.0,523.0,528.0,,,,,,,,,
phase_2_xy401_col168,,535.0,537.0,,,,,,,,,,
phase_2_xy401_col169,,513.0,,,,,,,,,,,
phase_2_xy401_col17,526.0,530.0,530.0,529.0,530.0,532.0,532.5,529.0,525.0,528.0,529.0,531.0,527.0
phase_2_xy401_col170,,519.0,,,,,,,,,,,
phase_2_xy401_col18,528.0,,,,,,,,,,,,
phase_2_xy401_col181,,514.0,,,,,,,,,,,
phase_2_xy401_col183,,563.0,,,,,,,,,,,
phase_2_xy401_col187,,571.5,567.0,,,,,,,,,,
phase_2_xy401_col19,523.0,532.0,530.0,530.0,531.0,,,,,,,,
phase_2_xy401_col192,,543.0,,,,,,,,,,,
phase_2_xy401_col199,,534.0,,,,,,,,,,,
phase_2_xy401_col2,499.0,497.0,,,,,,,,,,,
phase_2_xy401_col20,525.0,,,,,,,,,,,,
phase_2_xy401_col200,,531.0,,,,,,,,,,,
phase_2_xy401_col205,,536.0,,,,,,,,,,,
phase_2_xy401_col208,,550.0,,,,,,,,,,,
phase_2_xy401_col21,498.0,495.0,498.0,498.0,498.0,496.0,,,,,,,
phase_2_xy401_col216,,,494.0,,,,,,,,,,
phase_2_xy401_col22,483.0,482.0,,,,,,,,,,,
phase_2_xy401_col221,,,509.5,,,,,,,,,,
phase_2_xy401_col222,,,517.0,,,,,,,,,,
phase_2_xy401_col223,,,502.0,,,,,,,,,,
phase_2_xy401_col226,,,519.0,,,,,,,,,,
phase_2_xy401_col228,,,521.0,,,,,,,,,,
phase_2_xy401_col229,,,520.0,,,,,,,,,,
phase_2_xy401_col23,493.0,,,,,,,,,,,,
phase_2_xy401_col234,,,510.5,,,,,,,,,,
phase_2_xy401_col238,,,534.0,,,,,,,,,,
phase_2_xy401_col24,490.0,,,,,,,,,,,,
phase_2_xy401_col242,,,490.0,,,,,,,,,,
phase_2_xy401_col243,,,514.0,,,,,,,,,,
phase_2_xy401_col25,475.0,474.0,474.0,467.5,,,,,,,,,
phase_2_xy401_col251,,,541.0,,,,,,,,,,
phase_2_xy401_col253,,,550.0,540.0,,,,,,,,,
phase_2_xy401_col254,,,540.5,539.5,539.0,538.0,541.0,539.0,538.0,542.0,543.0,540.0,540.0
phase_2_xy401_col26,537.0,536.0,540.0,540.0,,,,,,,,,
phase_2_xy401_col265,,,520.0,,,,,,,,,,
phase_2_xy401_col266,,,513.5,,,,,,,,,,
phase_2_xy401_col27,531.0,,,,,,,,,,,,
phase_2_xy401_col271,,,527.0,,,,,,,,,,
phase_2_xy401_col28,534.0,532.0,532.5,535.0,535.0,533.0,535.0,532.0,530.0,531.0,531.0,533.0,533.0
phase_2_xy401_col29,536.0,533.0,532.0,,,,,,,,,,
phase_2_xy401_col296,,,559.0,,,,,,,,,,
phase_2_xy401_col298,,,543.0,559.0,,,,,,,,,
phase_2_xy401_col3,479.0,,,,,,,,,,,,
phase_2_xy401_col30,502.0,500.0,503.0,503.0,503.0,503.0,504.0,501.0,501.0,,,,
phase_2_xy401_col306,,,562.5,,,,,,,,,,
phase_2_xy401_col31,538.0,532.0,539.0,,,,,,,,,,
phase_2_xy401_col311,,,523.5,,,,,,,,,,
phase_2_xy401_col315,,,551.0,,,,,,,,,,
phase_2_xy401_col317,,,548.0,,,,,,,,,,
phase_2_xy401_col32,538.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,427.5,,,,,,,,,
phase_2_xy401_col33,534.0,,,,,,,,,,,,
phase_2_xy401_col331,,,,516.0,,,,,,,,,
phase_2_xy401_col335,,,,522.0,518.0,518.0,515.0,,,,,,
phase_2_xy401_col34,538.0,533.0,543.0,,,,,,,,,,
phase_2_xy401_col342,,,,471.5,,,,,,,,,
phase_2_xy401_col344,,,,484.0,,,,,,,,,
phase_2_xy401_col345,,,,535.5,538.5,533.0,534.0,531.5,534.0,538.0,531.0,534.0,536.0
phase_2_xy401_col346,,,,534.0,,,,,,,,,
phase_2_xy401_col35,540.5,,,,,,,,,,,,
phase_2_xy401_col351,,,,524.0,,,,,,,,,
phase_2_xy401_col355,,,,535.0,,,,,,,,,
phase_2_xy401_col356,,,,542.0,,,,,,,,,
phase_2_xy401_col357,,,,544.0,,,,,,,,,
phase_2_xy401_col36,527.0,,,,,,,,,,,,
phase_2_xy401_col360,,,,539.0,,,,,,,,,
phase_2_xy401_col364,,,,532.0,537.0,,,,,,,,
phase_2_xy401_col365,,,,512.0,513.0,515.0,,,,,,,
phase_2_xy401_col366,,,,524.0,529.0,,,,,,,,
phase_2_xy401_col367,,,,522.5,520.0,,,,,,,,
phase_2_xy401_col37,538.0,536.0,,,,,,,,,,,
phase_2_xy401_col371,,,,519.0,,,,,,,,,
phase_2_xy401_col38,542.0,539.5,542.0,543.0,543.0,544.0,542.0,541.0,545.5,540.0,540.0,541.0,541.5
phase_2_xy401_col387,,,,509.5,518.5,,,,,,,,
phase_2_xy401_col389,,,,548.0,,,,,,,,,
phase_2_xy401_col39,518.0,517.0,,,,,,,,,,,
phase_2_xy401_col4,499.0,497.0,500.0,,,,,,,,,,
phase_2_xy401_col40,530.0,,,,,,,,,,,,
phase_2_xy401_col404,,,,553.0,,,,,,,,,
phase_2_xy401_col41,517.0,,,,,,,,,,,,
phase_2_xy401_col416,,,,561.0,,,,,,,,,
phase_2_xy401_col42,530.5,526.0,,,,,,,,,,,
phase_2_xy401_col420,,,,,487.0,489.0,489.0,,,,,,
phase_2_xy401_col421,,,,,498.0,,,,,,,,
phase_2_xy401_col424,,,,,492.0,,,,,,,,
phase_2_xy401_col427,,,,,459.0,,,,,,,,
phase_2_xy401_col429,,,,,494.0,,,,,,,,
phase_2_xy401_col43,533.0,532.0,533.0,534.0,535.0,536.0,536.0,534.0,536.0,535.0,536.0,534.0,533.0
phase_2_xy401_col432,,,,,505.0,,,,,,,,
phase_2_xy401_col44,517.0,,,,,,,,,,,,
phase_2_xy401_col442,,,,,532.0,,,,,,,,
phase_2_xy401_col446,,,,,529.0,532.0,,,,,,,
phase_2_xy401_col45,522.0,,,,,,,,,,,,
phase_2_xy401_col450,,,,,492.5,,,,,,,,
phase_2_xy401_col455,,,,,551.0,,,,,,,,
phase_2_xy401_col46,526.0,,,,,,,,,,,,
phase_2_xy401_col465,,,,,523.0,,,,,,,,
phase_2_xy401_col466,,,,,522.0,,,,,,,,
phase_2_xy401_col47,526.0,,,,,,,,,,,,
phase_2_xy401_col48,491.0,488.5,490.0,489.0,488.0,488.0,,,,,,,
phase_2_xy401_col485,,,,,552.0,,,,,,,,
phase_2_xy401_col487,,,,,536.0,532.0,536.5,533.0,535.0,534.0,533.0,535.5,535.0
phase_2_xy401_col49,500.0,,,,,,,,,,,,
phase_2_xy401_col490,,,,,556.0,,,,,,,,
phase_2_xy401_col492,,,,,509.0,,,,,,,,
phase_2_xy401_col493,,,,,514.0,,,,,,,,
phase_2_xy401_col5,498.0,,,,,,,,,,,,
phase_2_xy401_col50,520.0,,,,,,,,,,,,
phase_2_xy401_col504,,,,,498.5,,,,,,,,
phase_2_xy401_col507,,,,,544.0,,,,,,,,
phase_2_xy401_col508,,,,,559.0,,,,,,,,
phase_2_xy401_col51,528.0,525.0,522.0,,,,,,,,,,
phase_2_xy401_col516,,,,,539.0,,,,,,,,
phase_2_xy401_col518,,,,,559.0,,,,,,,,
phase_2_xy401_col52,550.0,544.0,552.0,549.0,551.0,548.0,549.0,551.5,548.0,,,,
phase_2_xy401_col520,,,,,577.0,,,,,,,,
phase_2_xy401_col522,,,,,531.5,,,,,,,,
phase_2_xy401_col523,,,,,555.5,,,,,,,,
phase_2_xy401_col528,,,,,528.0,,,,,,,,
phase_2_xy401_col53,523.0,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,498.5,505.0,502.0,497.0,496.5,497.0,,
phase_2_xy401_col535,,,,,,457.0,,,,,,,
phase_2_xy401_col537,,,,,,501.0,,,,,,,
phase_2_xy401_col54,480.5,488.0,486.0,485.0,483.0,487.5,486.5,479.0,485.0,483.0,480.0,482.0,483.0
phase_2_xy401_col546,,,,,,512.0,518.0,,,,,,
phase_2_xy401_col55,530.0,525.5,530.0,528.0,530.0,530.0,529.0,527.0,525.0,528.0,531.0,524.0,530.0
phase_2_xy401_col556,,,,,,523.0,,,,,,,
phase_2_xy401_col56,524.0,522.0,526.0,527.0,527.0,525.0,527.0,524.0,524.0,524.0,,,
phase_2_xy401_col560,,,,,,522.5,,,,,,,
phase_2_xy401_col564,,,,,,527.0,,,,,,,
phase_2_xy401_col565,,,,,,533.0,539.0,,,,,,
phase_2_xy401_col567,,,,,,547.0,,,,,,,
phase_2_xy401_col569,,,,,,539.5,,,,,,,
phase_2_xy401_col57,499.0,,,,,,,,,,,,
phase_2_xy401_col58,556.0,,,,,,,,,,,,
phase_2_xy401_col581,,,,,,512.0,,,,,,,
phase_2_xy401_col586,,,,,,478.5,,,,,,,
phase_2_xy401_col59,550.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,551.0,548.0,548.0,552.0,554.0,547.0,552.5,
phase_2_xy401_col6,445.0,,,,,,,,,,,,
phase_2_xy401_col60,535.0,534.0,537.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,548.0,550.5,548.0,551.0,551.0,549.0,552.0,
phase_2_xy401_col608,,,,,,544.5,,,,,,,
phase_2_xy401_col61,518.0,512.0,512.5,512.0,513.0,,,,,,,,
phase_2_xy401_col616,,,,,,564.0,,,,,,,
phase_2_xy401_col617,,,,,,529.0,,,,,,,
phase_2_xy401_col62,537.0,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,490.0,,,,,,,
phase_2_xy401_col623,,,,,,490.0,,,,,,,
phase_2_xy401_col629,,,,,,567.0,,,,,,,
phase_2_xy401_col63,535.0,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,460.0,,,,,,
phase_2_xy401_col64,555.0,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,506.5,515.0,,,,,
phase_2_xy401_col65,527.0,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,527.0,,,,,,
phase_2_xy401_col66,541.0,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,528.0,,,,,,
phase_2_xy401_col67,555.0,554.0,557.0,555.0,557.0,563.0,561.0,561.0,559.0,554.5,565.0,559.0,559.0
phase_2_xy401_col68,494.0,,,,,,,,,,,,
phase_2_xy401_col69,525.0,525.5,525.0,521.0,525.5,520.0,524.0,525.5,517.0,519.0,521.0,520.0,516.0
phase_2_xy401_col7,515.0,516.0,517.0,515.0,516.0,,,,,,,,
phase_2_xy401_col70,556.0,547.0,552.5,553.0,555.0,549.0,550.0,550.0,552.0,555.0,556.0,,
phase_2_xy401_col706,,,,,,,571.0,,,,,,
phase_2_xy401_col708,,,,,,,494.0,,,,,,
phase_2_xy401_col709,,,,,,,489.5,,,,,,
phase_2_xy401_col71,509.0,508.0,510.0,508.0,510.0,507.0,509.0,507.0,507.0,507.0,508.0,508.0,508.0
phase_2_xy401_col717,,,,,,,494.0,,,,,,
phase_2_xy401_col72,544.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,550.0,,,,,,
phase_2_xy401_col723,,,,,,,547.0,,,,,,
phase_2_xy401_col726,,,,,,,551.0,,,,,,
phase_2_xy401_col727,,,,,,,589.0,,,,,,
phase_2_xy401_col728,,,,,,,579.5,,,,,,
phase_2_xy401_col73,500.0,505.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,497.5,,,,,
phase_2_xy401_col731,,,,,,,,498.0,,,,,
phase_2_xy401_col737,,,,,,,,518.0,519.0,,,,
phase_2_xy401_col739,,,,,,,,523.0,524.0,,,,
phase_2_xy401_col74,498.5,495.0,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,530.0,525.5,530.5,528.0,,
phase_2_xy401_col748,,,,,,,,563.0,,,,,
phase_2_xy401_col75,533.0,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,528.0,,,,,
phase_2_xy401_col752,,,,,,,,527.0,,,,,
phase_2_xy401_col76,545.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,540.0,,,,,
phase_2_xy401_col766,,,,,,,,527.0,,,,,
phase_2_xy401_col768,,,,,,,,538.0,,,,,
phase_2_xy401_col77,555.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,542.0,536.5,537.5,536.0,538.0,540.0
phase_2_xy401_col78,532.0,,,,,,,,,,,,
phase_2_xy401_col79,507.0,,,,,,,,,,,,
phase_2_xy401_col791,,,,,,,,509.0,,,,,
phase_2_xy401_col8,523.0,,,,,,,,,,,,
phase_2_xy401_col80,550.0,548.0,551.0,549.0,,,,,,,,,
phase_2_xy401_col804,,,,,,,,545.0,546.0,,,,
phase_2_xy401_col808,,,,,,,,541.5,,,,,
phase_2_xy401_col809,,,,,,,,560.0,,,,,
phase_2_xy401_col81,550.0,,,,,,,,,,,,
phase_2_xy401_col810,,,,,,,,572.0,,,,,
phase_2_xy401_col811,,,,,,,,570.0,567.5,,,,
phase_2_xy401_col817,,,,,,,,507.5,,,,,
phase_2_xy401_col82,494.0,,,,,,,,,,,,
phase_2_xy401_col820,,,,,,,,530.0,,,,,
phase_2_xy401_col827,,,,,,,,558.0,,,,,
phase_2_xy401_col829,,,,,,,,562.0,,,,,
phase_2_xy401_col83,551.0,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,489.0,496.0,,,
phase_2_xy401_col831,,,,,,,,,497.0,506.5,,,
phase_2_xy401_col84,555.5,553.0,561.0,560.0,561.0,558.0,556.0,554.0,,,,,
phase_2_xy401_col847,,,,,,,,,514.0,518.0,,,
phase_2_xy401_col85,558.5,553.0,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,541.0,,,,
phase_2_xy401_col86,519.0,,,,,,,,,,,,
phase_2_xy401_col860,,,,,,,,,494.5,,,,
phase_2_xy401_col862,,,,,,,,,530.5,530.0,529.0,532.0,534.0
phase_2_xy401_col87,514.0,,,,,,,,,,,,
phase_2_xy401_col877,,,,,,,,,518.0,521.0,518.0,519.0,521.5
phase_2_xy401_col879,,,,,,,,,549.0,,,,
phase_2_xy401_col88,516.0,,,,,,,,,,,,
phase_2_xy401_col89,523.5,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,548.5,,,,
phase_2_xy401_col9,517.0,513.0,513.5,,,,,,,,,,
phase_2_xy401_col90,520.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,508.0,,,,
phase_2_xy401_col905,,,,,,,,,575.5,561.0,,,
phase_2_xy401_col908,,,,,,,,,555.0,,,,
phase_2_xy401_col91,498.0,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,511.0,,,,
phase_2_xy401_col914,,,,,,,,,516.0,,,,
phase_2_xy401_col917,,,,,,,,,499.5,,,,
phase_2_xy401_col919,,,,,,,,,487.5,,,,
phase_2_xy401_col92,492.0,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,497.0,,,
phase_2_xy401_col93,526.0,524.0,529.0,530.0,529.0,527.0,528.0,529.0,530.0,527.0,529.0,528.0,527.0
phase_2_xy401_col931,,,,,,,,,,455.0,,,
phase_2_xy401_col936,,,,,,,,,,462.0,459.0,,
phase_2_xy401_col94,559.0,556.0,560.0,,,,,,,,,,
phase_2_xy401_col945,,,,,,,,,,508.5,,,
phase_2_xy401_col95,533.0,531.0,531.0,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,545.0,,,
phase_2_xy401_col954,,,,,,,,,,544.0,544.0,,
phase_2_xy401_col958,,,,,,,,,,538.0,,,
phase_2_xy401_col96,493.0,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,534.0,,,
phase_2_xy401_col961,,,,,,,,,,533.0,,,
phase_2_xy401_col969,,,,,,,,,,536.0,,,
phase_2_xy401_col97,551.0,548.0,552.0,,,,,,,,,,
phase_2_xy401_col972,,,,,,,,,,521.5,,,
phase_2_xy401_col977,,,,,,,,,,520.0,,,
phase_2_xy401_col98,551.0,549.5,547.0,,,,,,,,,,
phase_2_xy401_col980,,,,,,,,,,484.5,,,
phase_2_xy401_col987,,,,,,,,,,523.0,,,
phase_2_xy401_col99,551.0,550.0,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,569.0,,,
phase_2_xy402_col0,454.0,,,,,,,,,,,,
phase_2_xy402_col1,491.0,481.5,,,,,,,,,,,
phase_2_xy402_col10,477.0,,,,,,,,,,,,
phase_2_xy402_col106,,474.0,483.0,494.5,,,,,,,,,
phase_2_xy402_col107,,489.0,,,,,,,,,,,
phase_2_xy402_col108,,478.0,,,,,,,,,,,
phase_2_xy402_col11,491.0,,,,,,,,,,,,
phase_2_xy402_col110,,456.0,,,,,,,,,,,
phase_2_xy402_col12,466.5,,,,,,,,,,,,
phase_2_xy402_col125,,517.0,517.0,,,,,,,,,,
phase_2_xy402_col126,,520.0,,,,,,,,,,,
phase_2_xy402_col129,,544.0,,,,,,,,,,,
phase_2_xy402_col13,490.0,,,,,,,,,,,,
phase_2_xy402_col130,,536.5,,,,,,,,,,,
phase_2_xy402_col136,,508.0,,,,,,,,,,,
phase_2_xy402_col137,,538.0,,,,,,,,,,,
phase_2_xy402_col14,459.5,,,,,,,,,,,,
phase_2_xy402_col140,,536.0,,,,,,,,,,,
phase_2_xy402_col142,,545.5,542.0,,,,,,,,,,
phase_2_xy402_col143,,548.5,,,,,,,,,,,
phase_2_xy402_col15,486.5,,,,,,,,,,,,
phase_2_xy402_col152,,510.0,,,,,,,,,,,
phase_2_xy402_col155,,529.0,,,,,,,,,,,
phase_2_xy402_col156,,519.0,,,,,,,,,,,
phase_2_xy402_col158,,517.0,,,,,,,,,,,
phase_2_xy402_col16,463.0,,,,,,,,,,,,
phase_2_xy402_col17,487.0,480.0,485.0,488.0,,,,,,,,,
phase_2_xy402_col172,,505.0,,,,,,,,,,,
phase_2_xy402_col174,,529.0,,,,,,,,,,,
phase_2_xy402_col175,,513.0,,,,,,,,,,,
phase_2_xy402_col18,473.0,,,,,,,,,,,,
phase_2_xy402_col180,,524.0,,,,,,,,,,,
phase_2_xy402_col182,,,451.0,444.5,,,,,,,,,
phase_2_xy402_col184,,,440.0,,,,,,,,,,
phase_2_xy402_col185,,,496.0,494.0,,,,,,,,,
phase_2_xy402_col19,463.0,,,,,,,,,,,,
phase_2_xy402_col194,,,475.0,,,,,,,,,,
phase_2_xy402_col195,,,481.0,,,,,,,,,,
phase_2_xy402_col2,485.0,,,,,,,,,,,,
phase_2_xy402_col20,478.0,482.5,,,,,,,,,,,
phase_2_xy402_col203,,,528.0,,,,,,,,,,
phase_2_xy402_col206,,,522.5,,,,,,,,,,
phase_2_xy402_col21,482.0,482.0,481.5,,,,,,,,,,
phase_2_xy402_col213,,,538.0,,,,,,,,,,
phase_2_xy402_col215,,,516.0,,,,,,,,,,
phase_2_xy402_col218,,,473.0,,,,,,,,,,
phase_2_xy402_col22,490.0,486.0,,,,,,,,,,,
phase_2_xy402_col220,,,479.0,,,,,,,,,,
phase_2_xy402_col23,470.0,477.0,,,,,,,,,,,
phase_2_xy402_col24,481.5,,,,,,,,,,,,
phase_2_xy402_col241,,,528.0,,,,,,,,,,
phase_2_xy402_col245,,,532.0,,,,,,,,,,
phase_2_xy402_col246,,,565.0,,,,,,,,,,
phase_2_xy402_col25,474.0,,,,,,,,,,,,
phase_2_xy402_col26,475.0,,,,,,,,,,,,
phase_2_xy402_col262,,,528.0,531.0,,,,,,,,,
phase_2_xy402_col263,,,,494.5,,,,,,,,,
phase_2_xy402_col266,,,,494.0,,,,,,,,,
phase_2_xy402_col268,,,,488.5,,,,,,,,,
phase_2_xy402_col27,484.0,485.0,486.0,,,,,,,,,,
phase_2_xy402_col270,,,,463.5,461.0,454.0,,,,,,,
phase_2_xy402_col274,,,,489.5,,,,,,,,,
phase_2_xy402_col276,,,,499.0,502.0,498.5,505.0,489.0,515.0,,,,
phase_2_xy402_col279,,,,481.0,484.0,,,,,,,,
phase_2_xy402_col28,471.0,,,,,,,,,,,,
phase_2_xy402_col29,522.0,,,,,,,,,,,,
phase_2_xy402_col3,508.0,500.0,499.5,507.0,,,,,,,,,
phase_2_xy402_col30,491.0,492.0,492.0,490.0,493.0,488.0,491.0,495.0,493.0,489.0,490.0,490.0,491.0
phase_2_xy402_col31,518.0,,,,,,,,,,,,
phase_2_xy402_col313,,,,552.5,,,,,,,,,
phase_2_xy402_col314,,,,520.5,,,,,,,,,
phase_2_xy402_col315,,,,538.0,,,,,,,,,
phase_2_xy402_col32,523.0,,,,,,,,,,,,
phase_2_xy402_col320,,,,528.0,,,,,,,,,
phase_2_xy402_col323,,,,535.0,,,,,,,,,
phase_2_xy402_col327,,,,538.0,,,,,,,,,
phase_2_xy402_col33,472.0,471.0,470.0,470.0,472.0,470.0,470.0,471.0,469.0,,,,
phase_2_xy402_col333,,,,517.0,,,,,,,,,
phase_2_xy402_col335,,,,506.0,,,,,,,,,
phase_2_xy402_col34,511.0,515.0,517.0,516.0,514.0,515.0,518.0,514.0,512.0,515.0,515.0,512.0,514.0
phase_2_xy402_col341,,,,559.0,,,,,,,,,
phase_2_xy402_col35,527.0,,,,,,,,,,,,
phase_2_xy402_col36,515.5,512.0,516.0,514.5,514.0,515.0,516.0,516.0,514.0,514.0,514.0,512.0,510.0
phase_2_xy402_col361,,,,,491.0,484.0,,,,,,,
phase_2_xy402_col363,,,,,483.5,,,,,,,,
phase_2_xy402_col37,537.0,538.0,533.0,536.0,539.0,535.0,539.0,538.0,536.0,538.5,535.0,536.0,536.0
phase_2_xy402_col375,,,,,473.0,,,,,,,,
phase_2_xy402_col379,,,,,543.0,,,,,,,,
phase_2_xy402_col38,520.0,517.0,521.0,,,,,,,,,,
phase_2_xy402_col380,,,,,541.0,,,,,,,,
phase_2_xy402_col384,,,,,494.0,490.0,,,,,,,
phase_2_xy402_col389,,,,,545.0,,,,,,,,
phase_2_xy402_col39,540.5,530.0,538.0,538.0,537.0,536.0,536.0,536.0,533.0,537.0,535.0,531.5,533.0
phase_2_xy402_col390,,,,,551.0,,,,,,,,
phase_2_xy402_col392,,,,,529.0,,,,,,,,
phase_2_xy402_col398,,,,,564.0,,,,,,,,
phase_2_xy402_col4,481.0,,,,,,,,,,,,
phase_2_xy402_col40,537.0,538.0,539.0,,,,,,,,,,
phase_2_xy402_col400,,,,,534.5,,,,,,,,
phase_2_xy402_col404,,,,,528.0,,,,,,,,
phase_2_xy402_col407,,,,,539.5,,,,,,,,
phase_2_xy402_col41,516.0,,,,,,,,,,,,
phase_2_xy402_col416,,,,,553.0,,,,,,,,
