phase_2_xy401_col1293,,,,,,,,,,,,,597.75
phase_2_xy401_col1294,,,,,,,,,,,,,
phase_2_xy401_col1296,,,,,,,,,,,,,
phase_2_xy401_col1297,,,,,,,,,,,,,866.0
phase_2_xy401_col13,,,,,,,,,,,,,
phase_2_xy401_col130,,537.0,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,
phase_2_xy401_col1305,,,,,,,,,,,,,
phase_2_xy401_col1309,,,,,,,,,,,,,
phase_2_xy401_col1311,,,,,,,,,,,,,
phase_2_xy401_col14,711.0,758.25,753.5,,,,,,,,,,
phase_2_xy401_col144,,592.5,,,,,,,,,,,
phase_2_xy401_col145,,,,,,,,,,,,,
phase_2_xy401_col15,585.75,573.0,,,,,,,,,,,
phase_2_xy401_col154,,,,,,,,,,,,,
phase_2_xy401_col16,581.0,570.0,571.0,593.0,,,,,,,,,
phase_2_xy401_col168,,,,,,,,,,,,,
phase_2_xy401_col169,,,,,,,,,,,,,
phase_2_xy401_col17,595.0,,703.0,708.25,723.0,724.0,713.25,739.0,716.25,741.75,723.0,696.0,727.5
phase_2_xy401_col170,,,,,,,,,,,,,
phase_2_xy401_col18,568.0,,,,,,,,,,,,
phase_2_xy401_col181,,,,,,,,,,,,,
phase_2_xy401_col183,,849.0,,,,,,,,,,,
phase_2_xy401_col187,,,,,,,,,,,,,
phase_2_xy401_col19,591.0,632.0,658.75,643.25,669.25,,,,,,,,
phase_2_xy401_col192,,,,,,,,,,,,,
phase_2_xy401_col199,,556.5,,,,,,,,,,,
phase_2_xy401_col2,547.25,539.0,,,,,,,,,,,
phase_2_xy401_col20,,,,,,,,,,,,,
phase_2_xy401_col200,,,,,,,,,,,,,
phase_2_xy401_col205,,,,,,,,,,,,,
phase_2_xy401_col208,,,,,,,,,,,,,
phase_2_xy401_col21,528.0,529.5,559.0,562.5,590.25,580.5,,,,,,,
phase_2_xy401_col216,,,,,,,,,,,,,
phase_2_xy401_col22,522.0,520.0,,,,,,,,,,,
phase_2_xy401_col221,,,559.25,,,,,,,,,,
phase_2_xy401_col222,,,585.0,,,,,,,,,,
phase_2_xy401_col223,,,,,,,,,,,,,
phase_2_xy401_col226,,,,,,,,,,,,,
phase_2_xy401_col228,,,574.0,,,,,,,,,,
phase_2_xy401_col229,,,583.0,,,,,,,,,,
phase_2_xy401_col23,574.0,,,,,,,,,,,,
phase_2_xy401_col234,,,,,,,,,,,,,
phase_2_xy401_col238,,,666.75,,,,,,,,,,
phase_2_xy401_col24,552.75,,,,,,,,,,,,
phase_2_xy401_col242,,,,,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,516.0,522.0,516.0,523.5,,,,,,,,,
phase_2_xy401_col251,,,601.25,,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col254,,,651.25,655.0,644.0,664.0,658.0,668.5,659.75,676.0,680.0,685.0,637.5
phase_2_xy401_col26,572.0,586.0,586.0,596.0,,,,,,,,,
phase_2_xy401_col265,,,,,,,,,,,,,
phase_2_xy401_col266,,,550.75,,,,,,,,,,
phase_2_xy401_col27,586.0,,,,,,,,,,,,
phase_2_xy401_col271,,,578.0,,,,,,,,,,
phase_2_xy401_col28,569.0,557.25,562.0,559.0,581.0,562.0,582.25,576.75,568.25,580.25,583.25,618.0,628.0
phase_2_xy401_col29,591.0,598.0,567.5,,,,,,,,,,
phase_2_xy401_col296,,,,,,,,,,,,,
phase_2_xy401_col298,,,604.0,607.75,,,,,,,,,
phase_2_xy401_col3,512.0,,,,,,,,,,,,
phase_2_xy401_col30,577.0,566.0,572.0,587.0,583.75,593.0,616.0,622.0,610.0,,,,
phase_2_xy401_col306,,,600.0,,,,,,,,,,
phase_2_xy401_col31,,612.5,622.75,,,,,,,,,,
phase_2_xy401_col311,,,,,,,,,,,,,
phase_2_xy401_col315,,,,,,,,,,,,,
phase_2_xy401_col317,,,,,,,,,,,,,
phase_2_xy401_col32,594.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,,,,,,,,,,
phase_2_xy401_col33,,,,,,,,,,,,,
phase_2_xy401_col331,,,,,,,,,,,,,
phase_2_xy401_col335,,,,577.0,563.25,563.0,556.25,,,,,,
phase_2_xy401_col34,595.0,608.0,618.0,,,,,,,,,,
phase_2_xy401_col342,,,,523.75,,,,,,,,,
phase_2_xy401_col344,,,,,,,,,,,,,
phase_2_xy401_col345,,,,723.0,732.0,744.5,725.5,694.5,708.0,704.75,683.75,722.25,712.25
phase_2_xy401_col346,,,,576.75,,,,,,,,,
phase_2_xy401_col35,529.5,,,,,,,,,,,,
phase_2_xy401_col351,,,,,,,,,,,,,
phase_2_xy401_col355,,,,,,,,,,,,,
phase_2_xy401_col356,,,,,,,,,,,,,
phase_2_xy401_col357,,,,713.0,,,,,,,,,
phase_2_xy401_col36,,,,,,,,,,,,,
phase_2_xy401_col360,,,,494.0,,,,,,,,,
phase_2_xy401_col364,,,,605.5,612.25,,,,,,,,
phase_2_xy401_col365,,,,560.0,572.5,665.0,,,,,,,
phase_2_xy401_col366,,,,,,,,,,,,,
phase_2_xy401_col367,,,,550.75,,,,,,,,,
phase_2_xy401_col37,579.0,593.5,,,,,,,,,,,
phase_2_xy401_col371,,,,,,,,,,,,,
phase_2_xy401_col38,,579.0,583.25,581.0,590.5,586.75,619.5,693.0,662.75,670.5,693.0,662.5,693.5
phase_2_xy401_col387,,,,614.25,,,,,,,,,
phase_2_xy401_col389,,,,611.25,,,,,,,,,
phase_2_xy401_col39,600.5,576.0,,,,,,,,,,,
phase_2_xy401_col4,558.5,539.0,558.0,,,,,,,,,,
phase_2_xy401_col40,,,,,,,,,,,,,
phase_2_xy401_col404,,,,,,,,,,,,,
phase_2_xy401_col41,573.0,,,,,,,,,,,,
phase_2_xy401_col416,,,,,,,,,,,,,
phase_2_xy401_col42,575.0,575.0,,,,,,,,,,,
phase_2_xy401_col420,,,,,605.75,,603.0,,,,,,
phase_2_xy401_col421,,,,,580.75,,,,,,,,
phase_2_xy401_col424,,,,,535.5,,,,,,,,
phase_2_xy401_col427,,,,,,,,,,,,,
phase_2_xy401_col429,,,,,,,,,,,,,
phase_2_xy401_col43,564.0,566.25,562.0,559.0,578.0,582.0,585.0,594.0,605.0,616.0,627.0,631.0,649.25
phase_2_xy401_col432,,,,,523.0,,,,,,,,
phase_2_xy401_col44,,,,,,,,,,,,,
phase_2_xy401_col442,,,,,,,,,,,,,
phase_2_xy401_col446,,,,,671.75,602.25,,,,,,,
phase_2_xy401_col45,577.0,,,,,,,,,,,,
phase_2_xy401_col450,,,,,,,,,,,,,
phase_2_xy401_col455,,,,,,,,,,,,,
phase_2_xy401_col46,829.5,,,,,,,,,,,,
phase_2_xy401_col465,,,,,,,,,,,,,
phase_2_xy401_col466,,,,,,,,,,,,,
phase_2_xy401_col47,566.0,,,,,,,,,,,,
phase_2_xy401_col48,525.0,526.0,523.0,531.0,538.0,532.5,,,,,,,
phase_2_xy401_col485,,,,,605.0,,,,,,,,
phase_2_xy401_col487,,,,,591.75,626.0,583.5,582.5,578.0,581.5,577.75,583.5,594.0
phase_2_xy401_col49,,,,,,,,,,,,,
phase_2_xy401_col490,,,,,622.5,,,,,,,,
phase_2_xy401_col492,,,,,,,,,,,,,
phase_2_xy401_col493,,,,,,,,,,,,,
phase_2_xy401_col5,,,,,,,,,,,,,
phase_2_xy401_col50,584.0,,,,,,,,,,,,
phase_2_xy401_col504,,,,,,,,,,,,,
phase_2_xy401_col507,,,,,,,,,,,,,
phase_2_xy401_col508,,,,,638.25,,,,,,,,
phase_2_xy401_col51,582.75,584.0,594.5,,,,,,,,,,
phase_2_xy401_col516,,,,,586.75,,,,,,,,
phase_2_xy401_col518,,,,,,,,,,,,,
phase_2_xy401_col52,610.0,590.0,592.75,611.0,612.75,639.0,616.5,628.25,629.75,,,,
phase_2_xy401_col520,,,,,,,,,,,,,
phase_2_xy401_col522,,,,,,,,,,,,,
phase_2_xy401_col523,,,,,,,,,,,,,
phase_2_xy401_col528,,,,,,,,,,,,,
phase_2_xy401_col53,,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,484.75,496.75,506.5,515.25,546.75,557.0,,
phase_2_xy401_col535,,,,,,,,,,,,,
phase_2_xy401_col537,,,,,,,,,,,,,
phase_2_xy401_col54,536.0,545.0,518.0,548.25,554.75,572.0,596.75,613.5,624.75,613.0,638.75,625.5,693.25
phase_2_xy401_col546,,,,,,,,,,,,,
phase_2_xy401_col55,601.0,756.0,777.0,743.5,783.0,729.0,741.0,765.75,796.0,780.0,757.0,746.5,741.5
phase_2_xy401_col556,,,,,,,,,,,,,
phase_2_xy401_col56,564.0,568.0,560.0,569.0,567.75,570.25,578.0,575.0,593.75,590.0,,,
phase_2_xy401_col560,,,,,,,,,,,,,
phase_2_xy401_col564,,,,,,613.5,,,,,,,
phase_2_xy401_col565,,,,,,636.5,640.5,,,,,,
phase_2_xy401_col567,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,540.0,,,,,,,,,,,,
phase_2_xy401_col58,,,,,,,,,,,,,
phase_2_xy401_col581,,,,,,,,,,,,,
phase_2_xy401_col586,,,,,,,,,,,,,
phase_2_xy401_col59,586.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,,,668.0,,,,,
phase_2_xy401_col6,,,,,,,,,,,,,
phase_2_xy401_col60,588.0,595.25,578.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,799.0,858.5,849.5,865.5,851.5,860.5,855.5,
phase_2_xy401_col608,,,,,,962.0,,,,,,,
phase_2_xy401_col61,589.0,580.75,595.5,595.25,592.5,,,,,,,,
phase_2_xy401_col616,,,,,,,,,,,,,
phase_2_xy401_col617,,,,,,,,,,,,,
phase_2_xy401_col62,577.25,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,,,,,,,,
phase_2_xy401_col623,,,,,,,,,,,,,
phase_2_xy401_col629,,,,,,668.75,,,,,,,
phase_2_xy401_col63,,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,527.75,,,,,,
phase_2_xy401_col64,,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,,,,,,,
phase_2_xy401_col65,,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,600.5,,,,,,
phase_2_xy401_col66,,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,581.0,,,,,,
phase_2_xy401_col67,686.25,692.0,693.75,717.5,740.0,697.0,715.0,725.0,750.5,736.25,717.0,704.75,715.0
phase_2_xy401_col68,560.25,,,,,,,,,,,,
phase_2_xy401_col69,744.25,760.75,767.5,777.75,750.75,771.25,754.0,739.0,740.75,756.0,735.5,697.25,724.5
phase_2_xy401_col7,553.0,545.0,545.0,545.0,541.5,,,,,,,,
phase_2_xy401_col70,553.75,593.0,559.0,659.0,709.0,728.5,800.5,778.0,773.0,784.5,763.75,,
phase_2_xy401_col706,,,,,,,,,,,,,
phase_2_xy401_col708,,,,,,,563.0,,,,,,
phase_2_xy401_col709,,,,,,,,,,,,,
phase_2_xy401_col71,556.0,562.25,568.0,562.0,557.5,575.0,568.0,568.0,564.75,579.0,585.5,607.0,605.0
phase_2_xy401_col717,,,,,,,,,,,,,
phase_2_xy401_col72,628.5,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,600.5,,,,,,
phase_2_xy401_col723,,,,,,,,,,,,,
phase_2_xy401_col726,,,,,,,,,,,,,
phase_2_xy401_col727,,,,,,,,,,,,,
phase_2_xy401_col728,,,,,,,,,,,,,
phase_2_xy401_col73,653.5,657.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,,,,,,,
phase_2_xy401_col737,,,,,,,,648.5,662.75,,,,
phase_2_xy401_col739,,,,,,,,,,,,,
phase_2_xy401_col74,,,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,738.0,703.0,628.25,658.5,,
phase_2_xy401_col748,,,,,,,,,,,,,
phase_2_xy401_col75,664.5,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,,,,,,
phase_2_xy401_col752,,,,,,,,683.25,,,,,
phase_2_xy401_col76,475.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,,,,,,
phase_2_xy401_col766,,,,,,,,,,,,,
phase_2_xy401_col768,,,,,,,,,,,,,
phase_2_xy401_col77,593.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,706.5,752.5,726.0,710.5,740.75,704.0
phase_2_xy401_col78,584.0,,,,,,,,,,,,
phase_2_xy401_col79,549.0,,,,,,,,,,,,
phase_2_xy401_col791,,,,,,,,,,,,,
phase_2_xy401_col8,557.75,,,,,,,,,,,,
phase_2_xy401_col80,594.0,591.5,583.5,601.0,,,,,,,,,
phase_2_xy401_col804,,,,,,,,985.5,1022.0,,,,
phase_2_xy401_col808,,,,,,,,,,,,,
phase_2_xy401_col809,,,,,,,,859.5,,,,,
phase_2_xy401_col81,651.0,,,,,,,,,,,,
phase_2_xy401_col810,,,,,,,,,,,,,
phase_2_xy401_col811,,,,,,,,,,,,,
phase_2_xy401_col817,,,,,,,,,,,,,
phase_2_xy401_col82,,,,,,,,,,,,,
phase_2_xy401_col820,,,,,,,,591.0,,,,,
phase_2_xy401_col827,,,,,,,,,,,,,
phase_2_xy401_col829,,,,,,,,,,,,,
phase_2_xy401_col83,555.0,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,560.0,547.0,,,
phase_2_xy401_col831,,,,,,,,,663.5,692.0,,,
phase_2_xy401_col84,639.0,625.5,631.5,653.5,643.5,637.0,644.5,617.0,,,,,
phase_2_xy401_col847,,,,,,,,,559.0,572.0,,,
phase_2_xy401_col85,662.0,642.0,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,616.0,,,,
phase_2_xy401_col86,539.0,,,,,,,,,,,,
phase_2_xy401_col860,,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,604.5,,583.0,604.0,614.5
phase_2_xy401_col87,645.5,,,,,,,,,,,,
phase_2_xy401_col877,,,,,,,,,607.5,608.5,610.0,631.5,640.0
phase_2_xy401_col879,,,,,,,,,634.25,,,,
phase_2_xy401_col88,612.0,,,,,,,,,,,,
phase_2_xy401_col89,,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,715.5,,,,
phase_2_xy401_col9,552.0,573.25,571.0,,,,,,,,,,
phase_2_xy401_col90,571.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col905,,,,,,,,,,,,,
phase_2_xy401_col908,,,,,,,,,647.75,,,,
phase_2_xy401_col91,542.0,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,,,,,
phase_2_xy401_col914,,,,,,,,,556.0,,,,
phase_2_xy401_col917,,,,,,,,,,,,,
phase_2_xy401_col919,,,,,,,,,,,,,
phase_2_xy401_col92,,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,,,,
phase_2_xy401_col93,595.0,616.25,619.5,649.0,635.75,625.75,664.0,648.0,640.25,645.25,640.0,641.25,635.75
phase_2_xy401_col931,,,,,,,,,,593.0,,,
phase_2_xy401_col936,,,,,,,,,,510.0,522.0,,
phase_2_xy401_col94,632.0,630.0,653.25,,,,,,,,,,
phase_2_xy401_col945,,,,,,,,,,,,,
phase_2_xy401_col95,575.5,587.0,591.0,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,,,,
phase_2_xy401_col954,,,,,,,,,,636.0,641.0,,
phase_2_xy401_col958,,,,,,,,,,,,,
phase_2_xy401_col96,,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,775.0,,,
phase_2_xy401_col961,,,,,,,,,,,,,
phase_2_xy401_col969,,,,,,,,,,,,,
phase_2_xy401_col97,600.0,599.5,598.0,,,,,,,,,,
phase_2_xy401_col972,,,,,,,,,,,,,
phase_2_xy401_col977,,,,,,,,,,,,,
phase_2_xy401_col98,624.25,641.0,,,,,,,,,,,
phase_2_xy401_col980,,,,,,,,,,,,,
phase_2_xy401_col987,,,,,,,,,,647.0,,,
phase_2_xy401_col99,589.0,591.0,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,554.0,,,
phase_2_xy402_col0,515.0,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,549.0,,,,,,,,,,,,
phase_2_xy402_col106,,,559.0,,,,,,,,,,
phase_2_xy402_col107,,,,,,,,,,,,,
phase_2_xy402_col108,,507.0,,,,,,,,,,,
phase_2_xy402_col11,548.25,,,,,,,,,,,,
phase_2_xy402_col110,,,,,,,,,,,,,
phase_2_xy402_col12,511.0,,,,,,,,,,,,
phase_2_xy402_col125,,506.5,492.0,,,,,,,,,,
phase_2_xy402_col126,,,,,,,,,,,,,
phase_2_xy402_col129,,,,,,,,,,,,,
phase_2_xy402_col13,,,,,,,,,,,,,
phase_2_xy402_col130,,,,,,,,,,,,,
phase_2_xy402_col136,,518.25,,,,,,,,,,,
phase_2_xy402_col137,,,,,,,,,,,,,
phase_2_xy402_col14,523.0,,,,,,,,,,,,
phase_2_xy402_col140,,,,,,,,,,,,,
phase_2_xy402_col142,,,,,,,,,,,,,
phase_2_xy402_col143,,606.0,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col152,,,,,,,,,,,,,
phase_2_xy402_col155,,,,,,,,,,,,,
phase_2_xy402_col156,,,,,,,,,,,,,
phase_2_xy402_col158,,,,,,,,,,,,,
phase_2_xy402_col16,503.0,,,,,,,,,,,,
phase_2_xy402_col17,542.5,546.0,545.0,540.5,,,,,,,,,
phase_2_xy402_col172,,528.5,,,,,,,,,,,
phase_2_xy402_col174,,577.0,,,,,,,,,,,
phase_2_xy402_col175,,,,,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col180,,,,,,,,,,,,,
phase_2_xy402_col182,,,515.75,,,,,,,,,,
phase_2_xy402_col184,,,,,,,,,,,,,
phase_2_xy402_col185,,,586.5,574.0,,,,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col194,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,530.0,532.0,,,,,,,,,,,
phase_2_xy402_col203,,,604.0,,,,,,,,,,
phase_2_xy402_col206,,,,,,,,,,,,,
phase_2_xy402_col21,535.25,499.25,529.0,,,,,,,,,,
phase_2_xy402_col213,,,520.0,,,,,,,,,,
phase_2_xy402_col215,,,,,,,,,,,,,
phase_2_xy402_col218,,,584.25,,,,,,,,,,
phase_2_xy402_col22,535.0,578.0,,,,,,,,,,,
phase_2_xy402_col220,,,,,,,,,,,,,
phase_2_xy402_col23,517.0,495.75,,,,,,,,,,,
phase_2_xy402_col24,,,,,,,,,,,,,
phase_2_xy402_col241,,,,,,,,,,,,,
phase_2_xy402_col245,,,583.75,,,,,,,,,,
phase_2_xy402_col246,,,,,,,,,,,,,
phase_2_xy402_col25,507.0,,,,,,,,,,,,
phase_2_xy402_col26,551.5,,,,,,,,,,,,
phase_2_xy402_col262,,,584.0,591.0,,,,,,,,,
phase_2_xy402_col263,,,,748.5,,,,,,,,,
phase_2_xy402_col266,,,,513.5,,,,,,,,,
phase_2_xy402_col268,,,,,,,,,,,,,
phase_2_xy402_col27,578.5,580.5,591.0,,,,,,,,,,
phase_2_xy402_col270,,,,,,546.25,,,,,,,
phase_2_xy402_col274,,,,,,,,,,,,,
phase_2_xy402_col276,,,,,,,,,,,,,
phase_2_xy402_col279,,,,,500.0,,,,,,,,
phase_2_xy402_col28,553.0,,,,,,,,,,,,
phase_2_xy402_col29,583.0,,,,,,,,,,,,
phase_2_xy402_col3,693.0,672.25,688.0,747.5,,,,,,,,,
phase_2_xy402_col30,607.5,628.0,635.0,618.75,620.0,615.75,707.0,711.0,695.0,672.75,652.25,654.0,632.0
phase_2_xy402_col31,567.25,,,,,,,,,,,,
phase_2_xy402_col313,,,,,,,,,,,,,
phase_2_xy402_col314,,,,590.0,,,,,,,,,
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,566.0,,,,,,,,,,,,
phase_2_xy402_col320,,,,689.25,,,,,,,,,
phase_2_xy402_col323,,,,,,,,,,,,,
phase_2_xy402_col327,,,,,,,,,,,,,
phase_2_xy402_col33,540.0,614.25,560.0,537.25,609.0,626.5,575.0,619.0,604.0,,,,
phase_2_xy402_col333,,,,666.75,,,,,,,,,
phase_2_xy402_col335,,,,,,,,,,,,,
phase_2_xy402_col34,566.5,556.0,554.25,554.0,556.0,563.0,577.75,615.75,628.0,598.25,604.0,631.0,626.0
phase_2_xy402_col341,,,,691.0,,,,,,,,,
phase_2_xy402_col35,635.75,,,,,,,,,,,,
phase_2_xy402_col36,578.0,588.5,598.0,586.0,652.0,737.5,805.0,756.25,722.0,725.75,713.5,706.75,705.75
phase_2_xy402_col361,,,,,614.25,611.0,,,,,,,
phase_2_xy402_col363,,,,,527.0,,,,,,,,
phase_2_xy402_col37,,588.25,566.75,511.5,600.0,594.75,606.0,598.0,611.5,590.0,598.0,600.75,600.0
phase_2_xy402_col375,,,,,,,,,,,,,
phase_2_xy402_col379,,,,,,,,,,,,,
phase_2_xy402_col38,573.5,557.0,556.0,,,,,,,,,,
phase_2_xy402_col380,,,,,,,,,,,,,
phase_2_xy402_col384,,,,,,,,,,,,,
phase_2_xy402_col389,,,,,,,,,,,,,
phase_2_xy402_col39,,611.0,605.0,627.75,652.0,650.5,624.0,625.5,631.75,621.75,610.0,612.75,619.0
phase_2_xy402_col390,,,,,,,,,,,,,
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col398,,,,,,,,,,,,,
phase_2_xy402_col4,521.0,,,,,,,,,,,,
phase_2_xy402_col40,600.75,608.0,614.25,,,,,,,,,,
phase_2_xy402_col400,,,,,757.5,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col407,,,,,613.5,,,,,,,,
phase_2_xy402_col41,581.0,,,,,,,,,,,,
phase_2_xy402_col416,,,,,,,,,,,,,
phase_2_xy402_col419,,,,,665.0,,,,,,,,
phase_2_xy402_col42,,,,,,,,,,,,,
phase_2_xy402_col420,,,,,,,,,,,,,
phase_2_xy402_col422,,,,,,707.0,726.5,,,,,,
phase_2_xy402_col423,,,,,,,,,,,,,
phase_2_xy402_col424,,,,,,687.5,,,,,,,
phase_2_xy402_col425,,,,,,,,,,,,,
phase_2_xy402_col427,,,,,,,,,,,,,
phase_2_xy402_col43,522.0,,,,,,,,,,,,
phase_2_xy402_col430,,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,473.0,,,,,,,
phase_2_xy402_col437,,,,,,,,,,,,,
phase_2_xy402_col44,,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,,,,,,,,
phase_2_xy402_col445,,,,,,626.5,,,,,,,
phase_2_xy402_col45,618.75,639.5,639.0,627.0,642.25,626.25,634.0,626.0,661.0,649.0,667.0,668.0,675.0
phase_2_xy402_col450,,,,,,,,,,,,,
phase_2_xy402_col454,,,,,,691.5,,,,,,,
phase_2_xy402_col46,,,,,,,,,,,,,
phase_2_xy402_col47,578.25,584.0,,,,,,,,,,,
phase_2_xy402_col471,,,,,,627.0,,,,,,,
phase_2_xy402_col474,,,,,,,,,,,,,
phase_2_xy402_col479,,,,,,750.5,,,,,,,
phase_2_xy402_col48,,,,,,,,,,,,,
phase_2_xy402_col480,,,,,,593.0,,,,,,,
phase_2_xy402_col486,,,,,,,,,,,,,
phase_2_xy402_col487,,,,,,822.25,,,,,,,
