phase_2_xy402_col17,5190.979659735351,4398.439250060872,4702.339907475043,3483.60212514758,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col182,,,2776.809404032618,,,,,,,,,,
phase_2_xy402_col184,,,,,,,,,,,,,
phase_2_xy402_col185,,,4939.91836734694,3201.8621114188986,,,,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col194,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,1339.2698412698414,1296.6683813443074,,,,,,,,,,,
phase_2_xy402_col203,,,1377.2753019575177,,,,,,,,,,
phase_2_xy402_col206,,,,,,,,,,,,,
phase_2_xy402_col21,1113.59,671.1875,976.5101906640368,,,,,,,,,,
phase_2_xy402_col213,,,0.0,,,,,,,,,,
phase_2_xy402_col215,,,,,,,,,,,,,
phase_2_xy402_col218,,,1250.6,,,,,,,,,,
phase_2_xy402_col22,3479.432268652947,3744.7743749999995,,,,,,,,,,,
phase_2_xy402_col220,,,,,,,,,,,,,
phase_2_xy402_col23,1456.7465325407713,1920.7400000000002,,,,,,,,,,,
phase_2_xy402_col241,,,,,,,,,,,,,
phase_2_xy402_col245,,,891.0,,,,,,,,,,
phase_2_xy402_col246,,,,,,,,,,,,,
phase_2_xy402_col26,2534.796223996271,,,,,,,,,,,,
phase_2_xy402_col262,,,1345.1985731272296,752.408163265306,,,,,,,,,
phase_2_xy402_col263,,,,10167.102040816326,,,,,,,,,
phase_2_xy402_col27,1312.3137996219282,1663.2592592592594,1013.6875,,,,,,,,,,
phase_2_xy402_col270,,,,,,4523.143598615917,,,,,,,
phase_2_xy402_col279,,,,,0.0,,,,,,,,
phase_2_xy402_col28,1679.8139534883721,,,,,,,,,,,,
phase_2_xy402_col29,1712.131358024691,,,,,,,,,,,,
phase_2_xy402_col3,6130.530612244898,3998.5969387755104,3962.0165289256197,9323.719008264463,,,,,,,,,
phase_2_xy402_col30,902.9955555555556,2310.1038062283733,1144.7768595041323,535.6400000000001,1079.820069204152,3714.2295918367345,1481.392857142857,1203.8024691358025,2797.1005917159764,2946.234375,1680.12109375,1203.7514792899408,1463.3136094674555
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,1994.0609115731988,,,,,,,,,,,,
phase_2_xy402_col323,,,,,,,,,,,,,
phase_2_xy402_col327,,,,,,,,,,,,,
phase_2_xy402_col33,1711.4949494949499,5496.172839506172,3746.9895876718037,3518.7047346514046,7002.791336942941,5863.212869864982,6205.137514792899,3243.5434007134363,3546.390143999999,,,,
phase_2_xy402_col34,2008.5802806699865,2160.558779419232,1867.4986562751951,2197.483715413989,2266.536280872544,3525.1027563691655,4058.814135869033,5682.481140927003,7553.840643274854,5932.219846141582,6342.359755273121,8009.157974999998,6970.802509464575
phase_2_xy402_col341,,,,2467.2380952380954,,,,,,,,,
phase_2_xy402_col35,4200.062222222222,,,,,,,,,,,,
phase_2_xy402_col36,1786.5068411659727,1131.5371900826449,1785.2216441207077,1722.7566574839302,4515.04,3953.29,5787.76,7494.160000000001,3276.2400000000002,8802.44,3114.0,2407.44,3174.234375
phase_2_xy402_col37,,1343.884982638889,1003.484375,84.22222222222221,1073.6001665972512,1500.0353954081631,992.6988754685547,1139.3185871056241,1768.2400000000002,1197.8336,1314.0982556069778,1110.3955999999998,1073.969375
phase_2_xy402_col375,,,,,,,,,,,,,
phase_2_xy402_col38,613.6683673469388,705.519250780437,1477.8269282450951,,,,,,,,,,
phase_2_xy402_col39,,559.6331360946746,652.2840236686391,1545.90234375,2867.76,1310.7596253902184,1732.6088099934254,1637.5901920438953,1435.0116873630386,1446.5477551020408,2350.146979326467,2364.7254174397035,2879.788544317718
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col4,1548.683917687783,,,,,,,,,,,,
phase_2_xy402_col40,3373.0907763840833,2311.0946222222224,2918.7836668469445,,,,,,,,,,
phase_2_xy402_col400,,,,,7157.984375,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col41,1656.0435379812698,,,,,,,,,,,,
phase_2_xy402_col419,,,,,4036.214591282229,,,,,,,,
phase_2_xy402_col420,,,,,,,,,,,,,
phase_2_xy402_col422,,,,,,7020.0,5027.388888888889,,,,,,
phase_2_xy402_col424,,,,,,4552.40234375,,,,,,,
phase_2_xy402_col43,2424.5383422880077,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,,,,,,,,
phase_2_xy402_col445,,,,,,2210.5155555555552,,,,,,,
phase_2_xy402_col45,5289.228772860839,6618.146539634808,6748.074284864831,6613.601851192596,6587.918675390266,5761.784980536332,6098.310478781819,5617.677977928089,6492.283524904215,5436.838606004022,6472.254756072433,5814.590617283951,5941.796100062902
phase_2_xy402_col454,,,,,,6330.604914933838,,,,,,,
phase_2_xy402_col47,1893.7533569335938,2058.4399092970525,,,,,,,,,,,
phase_2_xy402_col474,,,,,,,,,,,,,
phase_2_xy402_col486,,,,,,,,,,,,,
phase_2_xy402_col49,4590.851202938476,2013.9899772740519,,,,,,,,,,,
phase_2_xy402_col493,,,,,,1211.094375,11672.109248242296,668.7555555555556,,,,,
phase_2_xy402_col5,5088.150826446281,,,,,,,,,,,,
phase_2_xy402_col50,2304.7947996557086,2416.2643184183144,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,,,,,,,
phase_2_xy402_col51,3068.650847056163,3757.714983563445,,,,,,,,,,,
phase_2_xy402_col52,14837.410612451693,,,,,,,,,,,,
phase_2_xy402_col53,5495.4000324394465,8948.057256235827,,,,,,,,,,,
phase_2_xy402_col54,3599.25,2727.7599999999998,,2025.6875,,,,,,,,,
phase_2_xy402_col55,1956.706313382263,,,,,,,,,,,,
phase_2_xy402_col56,1514.7970640745884,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,4286.693333333334,3377.9166666666665,3895.638888888889,3432.4375,3032.6400000000003,2131.673469387755,524.9795918367347
phase_2_xy402_col565,,,,,,,,1337.6897506925206,,,,,
phase_2_xy402_col566,,,,,,,,5317.87109375,8781.111111111111,,,,
phase_2_xy402_col583,,,,,,,,1600.719723183391,,,,,
phase_2_xy402_col59,2310.216149317816,,,,,,,,,,,,
phase_2_xy402_col6,2344.126033057851,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,1502.8760330578514,,,,,
phase_2_xy402_col61,1266.2091836734692,1837.2482638888885,1991.586544887503,1522.43537414966,1556.8982830385014,1738.5699511634589,,,,,,,
phase_2_xy402_col613,,,,,,,,,,,,,
phase_2_xy402_col62,4632.646167800453,4344.022850347215,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,2634.6666666666665,,,,,
phase_2_xy402_col624,,,,,,,,4542.555555555556,4388.489795918367,,,,
phase_2_xy402_col63,3061.134745057232,2774.622809255989,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,,,,,,
phase_2_xy402_col64,,2128.5433884297518,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,,,,,
phase_2_xy402_col664,,,,,,,,,699.0,,,,
phase_2_xy402_col67,4074.015432098766,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,,,,,
phase_2_xy402_col69,3166.4764,,,,,,,,,,,,
phase_2_xy402_col7,1618.96,,,,,,,,,,,,
phase_2_xy402_col70,1307.0666666666666,166.76,188.55555555555554,652.0828402366865,676.0987654320987,804.3573407202215,1295.4892751479288,1389.0965013456364,1061.5476884631403,1010.8152066115703,980.496913580247,1191.1534631054774,1543.3837868480728
phase_2_xy402_col700,,,,,,,,,,,,,
phase_2_xy402_col71,2768.799778874306,3323.176365897906,3259.7411145585615,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,,,,,
phase_2_xy402_col712,,,,,,,,,,7194.56,,,
phase_2_xy402_col715,,,,,,,,,,0.0,,,
phase_2_xy402_col72,3997.128688403338,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,,,,
phase_2_xy402_col73,1325.919375,1461.387269482451,796.1405895691609,1353.301775147929,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,1022.8,,,
phase_2_xy402_col77,2510.196263657648,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col79,2168.746082988981,2339.439508506616,,,,,,,,,,,
phase_2_xy402_col8,1310.7755102040815,,,,,,,,,,,,
phase_2_xy402_col80,,,,3588.5600000000004,1409.6666666666667,0.0,1487.25,0.0,2044.2400000000002,449.95918367346934,919.1358024691358,495.8367346938775,1174.984375
phase_2_xy402_col814,,,,,,,,,,,,,
phase_2_xy402_col82,2134.4241235350337,1445.1906365369791,,,,,,,,,,,
phase_2_xy402_col83,5028.041325814515,5177.068550567875,,,,,,,,,,,
phase_2_xy402_col84,2836.5,3033.5208333333335,2329.555555555555,1472.8395061728393,2268.734375,1315.984375,1441.609375,938.6280991735538,1777.6859504132233,637.24,2442.9917355371904,1964.066115702479,1639.2
phase_2_xy402_col840,,,,,,,,,,,,1060.888888888889,182.25
phase_2_xy402_col841,,,,,,,,,,,,5144.4475,
phase_2_xy402_col848,,,,,,,,,,,,1891.8684807256232,
phase_2_xy402_col85,,1055.8055555555557,1126.6399999999999,3677.472222222222,80.8888888888889,3137.2,0.0,13.555555555555555,3676.1875,1783.8055555555554,3329.555555555556,9672.027777777777,
