phase_2_xy401_col1105,,,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,,,
phase_2_xy401_col1108,,,,,,,,,,,,,
phase_2_xy401_col1115,,,,,,,,,,,,,
phase_2_xy401_col1121,,,,,,,,,,,,,
phase_2_xy401_col1122,,,,,,,,,,,,,
phase_2_xy401_col1123,,,,,,,,,,,,951.2142857142856,1871.25
phase_2_xy401_col1124,,,,,,,,,,,,,
phase_2_xy401_col1131,,,,,,,,,,,,,
phase_2_xy401_col1149,,,,,,,,,,,,,
phase_2_xy401_col1156,,,,,,,,,,,,,
phase_2_xy401_col1178,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,2685.1882086167802,
phase_2_xy401_col1192,,,,,,,,,,,,,
phase_2_xy401_col1194,,,,,,,,,,,,216.0,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1203,,,,,,,,,,,,,
phase_2_xy401_col1208,,,,,,,,,,,,2697.061728395062,
phase_2_xy401_col121,,710.3731138545953,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,5755.75,
phase_2_xy401_col1238,,,,,,,,,,,,,1096.8375
phase_2_xy401_col1245,,,,,,,,,,,,,
phase_2_xy401_col1251,,,,,,,,,,,,,
phase_2_xy401_col126,,,702.25,156.33333333333334,224.2448979591837,553.44,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,
phase_2_xy401_col1293,,,,,,,,,,,,,1326.4440104166667
phase_2_xy401_col1294,,,,,,,,,,,,,
phase_2_xy401_col1296,,,,,,,,,,,,,
phase_2_xy401_col1297,,,,,,,,,,,,,7428.40903686088
phase_2_xy401_col13,,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,
phase_2_xy401_col1305,,,,,,,,,,,,,
phase_2_xy401_col1311,,,,,,,,,,,,,
phase_2_xy401_col14,10488.076388888889,6676.2482638888905,9076.476370510396,,,,,,,,,,
phase_2_xy401_col15,2550.9063614186525,4076.014712683547,,,,,,,,,,,
phase_2_xy401_col16,2171.788125458123,2172.4967611644565,1642.6197222222222,2994.103891665599,,,,,,,,,
phase_2_xy401_col168,,,,,,,,,,,,,
phase_2_xy401_col17,1849.4081632653065,,4418.2040816326535,1510.5555555555554,3455.714285714286,1945.04,3070.359375,4801.959183673469,1572.6875,3478.1875,2537.265306122449,2995.76,6291.734375
phase_2_xy401_col18,2368.927923854849,,,,,,,,,,,,
phase_2_xy401_col181,,,,,,,,,,,,,
phase_2_xy401_col183,,4773.8018268007845,,,,,,,,,,,
phase_2_xy401_col187,,,,,,,,,,,,,
phase_2_xy401_col199,,1162.587950138504,,,,,,,,,,,
phase_2_xy401_col2,3271.627248066983,4914.865928901491,,,,,,,,,,,
phase_2_xy401_col21,1815.7155905832997,1940.8497237913919,2574.219361724281,3518.9721134448796,3860.86110630194,3786.9924568466854,,,,,,,
phase_2_xy401_col22,2154.0838036935006,2848.4861340679527,,,,,,,,,,,
phase_2_xy401_col223,,,,,,,,,,,,,
phase_2_xy401_col229,,,1387.1763313609467,,,,,,,,,,
phase_2_xy401_col23,0.0,,,,,,,,,,,,
phase_2_xy401_col234,,,,,,,,,,,,,
phase_2_xy401_col24,6237.016124697661,,,,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,1467.1712698126505,1872.9337304941705,1481.0693125557993,2245.2385832033856,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col254,,,1990.9506172839506,1984.448542534206,3869.204694406341,2976.9936,2375.8473534971645,2311.3444,3280.4988888888893,4062.0526877892494,3913.98356401384,3912.253460207613,5175.041657384718
phase_2_xy401_col26,4783.381517485166,6433.954433393375,7408.891066679542,7633.610307961269,,,,,,,,,
phase_2_xy401_col266,,,1244.359375,,,,,,,,,,
phase_2_xy401_col27,3293.8143209876557,,,,,,,,,,,,
phase_2_xy401_col28,1629.5896364001371,1697.2486803657273,1642.053172784911,1338.780490647398,1528.1420434318266,1712.6113717395385,1693.232107426304,1570.3435368250666,1794.8308035714285,1911.7568359375,3633.7497398543182,3919.2242141143797,5078.1713296398875
phase_2_xy401_col29,2367.0397805212624,1945.0619390581714,1606.173781757601,,,,,,,,,,
phase_2_xy401_col296,,,,,,,,,,,,,
phase_2_xy401_col298,,,1738.654933333333,521.1875,,,,,,,,,
phase_2_xy401_col3,2295.295511930312,,,,,,,,,,,,
phase_2_xy401_col30,4183.400445262295,4594.1467652519295,4853.447679635099,5611.157581231144,5203.480428507916,6407.146867189205,8247.124055503764,7017.454226598736,6404.7141346596645,,,,
phase_2_xy401_col32,2287.3855889910596,,,,,,,,,,,,
phase_2_xy401_col320,,,,,,,,,,,,,
phase_2_xy401_col331,,,,,,,,,,,,,
phase_2_xy401_col342,,,,1388.7584,,,,,,,,,
phase_2_xy401_col345,,,,2052.805555555556,2765.777777777778,3315.484375,2122.775510204082,3580.857142857143,2087.1020408163267,1576.888888888889,1920.4375,135.5,2284.1875
phase_2_xy401_col346,,,,1703.9214876033054,,,,,,,,,
phase_2_xy401_col356,,,,,,,,,,,,,
phase_2_xy401_col357,,,,1650.1728395061727,,,,,,,,,
phase_2_xy401_col36,,,,,,,,,,,,,
phase_2_xy401_col360,,,,0.0,,,,,,,,,
phase_2_xy401_col365,,,,1117.7475,1390.724883047449,4127.88888888889,,,,,,,
phase_2_xy401_col366,,,,,,,,,,,,,
phase_2_xy401_col367,,,,743.2,,,,,,,,,
phase_2_xy401_col37,5224.935688536944,9619.24946488889,,,,,,,,,,,
phase_2_xy401_col38,,746.2222222222223,1745.1875,1894.222222222222,1572.3044217687075,1305.9365079365075,1122.982986767486,4527.05325443787,3783.52734375,5226.632653061223,4588.863905325445,4530.5,3564.020833333333
phase_2_xy401_col39,3255.2782369146007,3063.985527729097,,,,,,,,,,,
phase_2_xy401_col4,1667.8167736383523,1724.4864292088046,1874.412149050188,,,,,,,,,,
phase_2_xy401_col41,3140.6218622224524,,,,,,,,,,,,
phase_2_xy401_col42,3510.496635802469,3781.224299802762,,,,,,,,,,,
phase_2_xy401_col420,,,,,1980.25,,633.2653061224489,,,,,,
phase_2_xy401_col424,,,,,1508.5955555555554,,,,,,,,
phase_2_xy401_col427,,,,,,,,,,,,,
phase_2_xy401_col43,3043.778886504229,3373.7325093894665,3057.7308946806893,3600.9092749692213,3239.0043413480266,3456.1578163288036,3554.832113177681,3986.322082156659,4439.562641603271,5045.639995567867,4699.3494513031565,4974.711742325703,6265.956656164265
phase_2_xy401_col432,,,,,0.0,,,,,,,,
phase_2_xy401_col442,,,,,,,,,,,,,
phase_2_xy401_col446,,,,,2065.5306122448983,306.8055555555556,,,,,,,
phase_2_xy401_col45,3477.050390109801,,,,,,,,,,,,
phase_2_xy401_col455,,,,,,,,,,,,,
phase_2_xy401_col46,6239.484375,,,,,,,,,,,,
phase_2_xy401_col465,,,,,,,,,,,,,
phase_2_xy401_col466,,,,,,,,,,,,,
phase_2_xy401_col47,3550.737899780273,,,,,,,,,,,,
phase_2_xy401_col48,2211.1675477813687,2367.0906511807184,2863.5464206074585,2920.9446039390527,4540.954287665159,3525.8550650711854,,,,,,,
phase_2_xy401_col487,,,,,1104.5636094674555,1824.3668639053253,1474.1224489795916,952.4081632653059,1242.6772959183672,1451.609375,948.6436899862828,700.9066666666665,1200.5207100591713
phase_2_xy401_col50,1883.720505240527,,,,,,,,,,,,
phase_2_xy401_col507,,,,,,,,,,,,,
phase_2_xy401_col51,3254.841260804306,4953.235158849448,11471.775351559087,,,,,,,,,,
phase_2_xy401_col52,5723.039262719353,4875.427257617729,4979.644655958755,5119.326342975206,4076.7122222222224,4866.064446831364,3165.903947134212,4139.319010416667,4238.7712031558185,,,,
phase_2_xy401_col528,,,,,,,,,,,,,
phase_2_xy401_col53,,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,369.1875,87.25,347.1875,582.8,1725.8347107438017,1670.0395408163265,,
phase_2_xy401_col535,,,,,,,,,,,,,
phase_2_xy401_col54,0.0,707.3294375456537,379.8055555555555,990.9413580246916,567.8677685950413,1155.7955555555557,1277.6899999999996,1168.4375,1672.25,1241.1358024691358,2758.04,1533.3469387755106,1496.484375
phase_2_xy401_col546,,,,,,,,,,,,,
phase_2_xy401_col55,8929.892488430045,9982.447499999998,11069.533818938606,11116.96357960458,8303.925925925925,6900.808561236621,9364.158790170131,6660.704081632653,5331.6,10854.199762187867,9670.435354273191,3179.4222222222224,10103.599480968858
phase_2_xy401_col556,,,,,,,,,,,,,
phase_2_xy401_col56,3015.6943374590774,3313.543525482253,3461.5426498724487,3267.699196199717,3619.6703581167408,3379.8354891024883,4208.3136931405825,3174.7789744596057,4043.0353599048185,3737.1910044095107,,,
phase_2_xy401_col567,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,2833.377375894941,,,,,,,,,,,,
phase_2_xy401_col58,,,,,,,,,,,,,
phase_2_xy401_col59,2381.359852120416,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,,,0.0,,,,,
phase_2_xy401_col6,,,,,,,,,,,,,
phase_2_xy401_col60,993.732302201071,1060.284023668639,797.4857142857143,,,,,,,,,,
phase_2_xy401_col600,,,,,,6017.799183673471,8231.631944444445,6699.448163265306,6156.419591836735,4540.087408949012,6378.231833910036,4693.951020408164,
phase_2_xy401_col608,,,,,,8900.24,,,,,,,
phase_2_xy401_col61,3094.5799099875517,2422.6179778393357,2613.2947677733428,2364.3660975164357,2549.6191460209798,,,,,,,,
phase_2_xy401_col62,2522.604575163399,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,,,,,,,,
phase_2_xy401_col623,,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,977.0068027210884,,,,,,
phase_2_xy401_col64,,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,1152.4722222222224,,,,,,
phase_2_xy401_col66,,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,0.0,,,,,,
phase_2_xy401_col67,3511.641955555555,3196.464540765721,3781.153153153153,4394.077761056579,4414.42848237447,3623.9143367043434,5454.926118626429,3936.16,5111.914930555556,2453.172839506173,6187.902185223726,4786.40976331361,4552.6859504132235
phase_2_xy401_col68,1337.8915816326532,,,,,,,,,,,,
phase_2_xy401_col69,2195.25,1427.354166666667,1915.8181818181815,933.9599999999997,1201.85,1903.166666666667,2571.3223140495866,1258.0661157024795,1793.2430555555554,494.4897959183673,1821.3388429752067,1153.0899999999995,3245.909722222222
phase_2_xy401_col7,2055.9706653959547,2346.345764159773,2161.3151010701545,2046.3336315112008,2067.3472810240987,,,,,,,,
phase_2_xy401_col70,1496.6474999999996,2275.6470588235293,163.48999999999995,3226.994082840237,5912.925619834711,5187.91836734694,5127.107438016529,7700.544378698226,5639.916666666668,6961.306666666666,4165.440000000001,,
phase_2_xy401_col706,,,,,,,,,,,,,
phase_2_xy401_col71,2158.976782347412,2399.069420415225,2997.692275257211,3000.017826550831,2858.058607277959,3325.9031566746557,3099.334539586288,3335.960057004189,3144.2884666571117,3272.581407406778,3986.4262448509626,4814.754786327642,5437.314601073835
phase_2_xy401_col717,,,,,,,,,,,,,
phase_2_xy401_col72,2079.4355925485534,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,1292.69,,,,,,
phase_2_xy401_col728,,,,,,,,,,,,,
phase_2_xy401_col73,3439.489795918368,1242.1666666666667,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,,,,,,,
phase_2_xy401_col737,,,,,,,,2001.62414266118,1731.628698224852,,,,
phase_2_xy401_col74,,,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,5796.4852071005935,6350.097654748175,4862.314484126984,5346.906157049375,,
phase_2_xy401_col75,3782.9081632653065,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,,,,,,
phase_2_xy401_col752,,,,,,,,4086.163580246914,,,,,
phase_2_xy401_col76,4.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,,,,,,
phase_2_xy401_col766,,,,,,,,,,,,,
phase_2_xy401_col768,,,,,,,,,,,,,
phase_2_xy401_col77,3468.8044891420427,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,1852.055555555556,5560.5763888888905,5669.254437869823,3178.231404958678,4091.5,1948.34693877551
phase_2_xy401_col78,2065.2496247312265,,,,,,,,,,,,
phase_2_xy401_col79,3337.54199375,,,,,,,,,,,,
phase_2_xy401_col8,2047.6045527644244,,,,,,,,,,,,
phase_2_xy401_col80,2210.064952145741,1734.3112270635772,2370.6229326496136,2372.5921521997625,,,,,,,,,
phase_2_xy401_col804,,,,,,,,6964.888888888888,11457.36,,,,
phase_2_xy401_col809,,,,,,,,16635.67911153119,,,,,
phase_2_xy401_col810,,,,,,,,,,,,,
phase_2_xy401_col811,,,,,,,,,,,,,
phase_2_xy401_col817,,,,,,,,,,,,,
phase_2_xy401_col827,,,,,,,,,,,,,
phase_2_xy401_col829,,,,,,,,,,,,,
phase_2_xy401_col83,124.25,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,105.55555555555556,0.0,,,
phase_2_xy401_col831,,,,,,,,,3537.2653061224487,3410.828402366865,,,
phase_2_xy401_col84,1787.0625,1670.0010816657655,1407.8010204081634,1879.65,1089.5047258979205,1696.833333333333,719.928888888889,1487.9408284023666,,,,,
phase_2_xy401_col847,,,,,,,,,953.1184573002756,909.4755463059314,,,
phase_2_xy401_col85,3507.599987244898,2900.6321314293164,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,400.0,,,,
phase_2_xy401_col86,133.36,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,374.4297520661157,,1764.0,1116.0356718192627,1340.2414266117971
phase_2_xy401_col87,3005.409722222222,,,,,,,,,,,,
phase_2_xy401_col88,3002.873289708507,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,2287.6666666666665,,,,
phase_2_xy401_col9,1788.3658007997312,2636.844783950617,1805.2854910775477,,,,,,,,,,
phase_2_xy401_col90,4111.731541950114,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col905,,,,,,,,,,,,,
phase_2_xy401_col908,,,,,,,,,2998.0054630593136,,,,
phase_2_xy401_col91,2829.3196924603176,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,,,,,
phase_2_xy401_col919,,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,,,,
phase_2_xy401_col93,1836.065320475252,1393.326388888889,3099.3193234487608,3680.7323629500415,3199.8406988069155,3232.1851196260823,4803.8290668977115,4404.417990787226,4187.035714285715,4474.752717391304,4397.18375744653,4334.226321088098,4193.784074688477
phase_2_xy401_col931,,,,,,,,,,7126.377550748574,,,
phase_2_xy401_col936,,,,,,,,,,991.5863296546814,1280.991964937911,,
phase_2_xy401_col94,2125.7005491259383,2121.195808268679,3814.6454245537093,,,,,,,,,,
phase_2_xy401_col95,2515.9909262222227,3079.023188662757,3209.4517489730883,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,,,,
phase_2_xy401_col958,,,,,,,,,,,,,
phase_2_xy401_col96,,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,1225.918367346939,,,
phase_2_xy401_col97,2819.851369083525,2934.1233116531744,2695.318575369167,,,,,,,,,,
phase_2_xy401_col99,2237.512306238185,2413.830984673511,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,0.0,,,
phase_2_xy402_col0,2653.852391830153,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,1308.2813173284087,,,,,,,,,,,,
phase_2_xy402_col11,2314.497933884297,,,,,,,,,,,,
phase_2_xy402_col12,1638.1818181818182,,,,,,,,,,,,
phase_2_xy402_col125,,370.88888888888886,0.0,,,,,,,,,,
phase_2_xy402_col126,,,,,,,,,,,,,
phase_2_xy402_col13,,,,,,,,,,,,,
phase_2_xy402_col136,,203.5,,,,,,,,,,,
phase_2_xy402_col14,1443.642857142857,,,,,,,,,,,,
phase_2_xy402_col142,,,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col16,935.1695501730104,,,,,,,,,,,,
phase_2_xy402_col17,5190.979659735351,4398.439250060872,4702.339907475042,3483.60212514758,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col182,,,2776.8094040326177,,,,,,,,,,
phase_2_xy402_col184,,,,,,,,,,,,,
phase_2_xy402_col185,,,4939.91836734694,3201.862111418898,,,,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col194,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,1339.2698412698414,1296.6683813443076,,,,,,,,,,,
phase_2_xy402_col203,,,1377.2753019575173,,,,,,,,,,
phase_2_xy402_col206,,,,,,,,,,,,,
phase_2_xy402_col21,1113.59,671.1875,976.5101906640367,,,,,,,,,,
phase_2_xy402_col213,,,0.0,,,,,,,,,,
phase_2_xy402_col215,,,,,,,,,,,,,
phase_2_xy402_col218,,,1250.6,,,,,,,,,,
phase_2_xy402_col22,3479.4322686529467,3744.774375,,,,,,,,,,,
phase_2_xy402_col220,,,,,,,,,,,,,
phase_2_xy402_col23,1456.746532540771,1920.74,,,,,,,,,,,
phase_2_xy402_col241,,,,,,,,,,,,,
phase_2_xy402_col245,,,891.0,,,,,,,,,,
phase_2_xy402_col246,,,,,,,,,,,,,
phase_2_xy402_col26,2534.7962239962712,,,,,,,,,,,,
phase_2_xy402_col262,,,1345.1985731272296,752.4081632653059,,,,,,,,,
phase_2_xy402_col263,,,,10167.102040816326,,,,,,,,,
phase_2_xy402_col27,1312.3137996219282,1663.2592592592596,1013.6875,,,,,,,,,,
phase_2_xy402_col270,,,,,,4523.143598615917,,,,,,,
phase_2_xy402_col279,,,,,0.0,,,,,,,,
phase_2_xy402_col28,1679.813953488372,,,,,,,,,,,,
phase_2_xy402_col29,1712.1313580246908,,,,,,,,,,,,
phase_2_xy402_col3,6130.530612244897,3998.5969387755104,3962.01652892562,9323.719008264465,,,,,,,,,
phase_2_xy402_col30,902.9955555555556,2310.1038062283733,1144.7768595041325,535.6400000000001,1079.820069204152,3714.2295918367354,1481.392857142857,1203.8024691358025,2797.1005917159764,2946.234375,1680.12109375,1203.7514792899408,1463.3136094674555
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,1994.0609115731988,,,,,,,,,,,,
phase_2_xy402_col323,,,,,,,,,,,,,
phase_2_xy402_col327,,,,,,,,,,,,,
phase_2_xy402_col33,1711.4949494949499,5496.172839506172,3746.989587671804,3518.704734651405,7002.791336942941,5863.212869864981,6205.137514792899,3243.5434007134363,3546.3901439999986,,,,
phase_2_xy402_col34,2008.5802806699867,2160.558779419232,1867.4986562751953,2197.483715413989,2266.536280872544,3525.102756369165,4058.814135869033,5682.481140927003,7553.840643274853,5932.219846141582,6342.359755273122,8009.157974999997,6970.802509464575
phase_2_xy402_col341,,,,2467.2380952380954,,,,,,,,,
phase_2_xy402_col35,4200.062222222222,,,,,,,,,,,,
phase_2_xy402_col36,1786.506841165973,1131.5371900826449,1785.2216441207074,1722.7566574839304,4515.04,3953.29,5787.76,7494.160000000002,3276.24,8802.44,3114.0,2407.44,3174.234375
phase_2_xy402_col37,,1343.884982638889,1003.484375,84.2222222222222,1073.6001665972512,1500.0353954081631,992.6988754685547,1139.318587105624,1768.2400000000002,1197.8336,1314.0982556069778,1110.3955999999996,1073.969375
phase_2_xy402_col375,,,,,,,,,,,,,
phase_2_xy402_col38,613.6683673469388,705.519250780437,1477.8269282450951,,,,,,,,,,
phase_2_xy402_col39,,559.6331360946746,652.2840236686392,1545.90234375,2867.76,1310.7596253902186,1732.6088099934257,1637.5901920438953,1435.0116873630386,1446.5477551020408,2350.146979326467,2364.7254174397035,2879.788544317718
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col4,1548.683917687783,,,,,,,,,,,,
phase_2_xy402_col40,3373.0907763840833,2311.0946222222224,2918.7836668469445,,,,,,,,,,
phase_2_xy402_col400,,,,,7157.984375,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col41,1656.0435379812698,,,,,,,,,,,,
phase_2_xy402_col419,,,,,4036.214591282229,,,,,,,,
phase_2_xy402_col420,,,,,,,,,,,,,
phase_2_xy402_col422,,,,,,7020.0,5027.38888888889,,,,,,
phase_2_xy402_col424,,,,,,4552.40234375,,,,,,,
phase_2_xy402_col43,2424.538342288008,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,,,,,,,,
phase_2_xy402_col445,,,,,,2210.5155555555552,,,,,,,
phase_2_xy402_col45,5289.228772860839,6618.1465396348085,6748.0742848648315,6613.601851192597,6587.918675390266,5761.784980536332,6098.310478781819,5617.67797792809,6492.2835249042155,5436.838606004022,6472.254756072432,5814.590617283951,5941.796100062902
phase_2_xy402_col454,,,,,,6330.604914933838,,,,,,,
phase_2_xy402_col47,1893.7533569335935,2058.4399092970525,,,,,,,,,,,
phase_2_xy402_col474,,,,,,,,,,,,,
phase_2_xy402_col486,,,,,,,,,,,,,
phase_2_xy402_col49,4590.851202938476,2013.989977274052,,,,,,,,,,,
phase_2_xy402_col493,,,,,,1211.094375,11672.109248242296,668.7555555555557,,,,,
phase_2_xy402_col5,5088.150826446281,,,,,,,,,,,,
phase_2_xy402_col50,2304.794799655709,2416.2643184183144,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,,,,,,,
phase_2_xy402_col51,3068.6508470561625,3757.714983563445,,,,,,,,,,,
phase_2_xy402_col52,14837.410612451691,,,,,,,,,,,,
phase_2_xy402_col53,5495.400032439447,8948.057256235827,,,,,,,,,,,
phase_2_xy402_col54,3599.25,2727.76,,2025.6875,,,,,,,,,
phase_2_xy402_col55,1956.7063133822628,,,,,,,,,,,,
phase_2_xy402_col56,1514.7970640745887,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,4286.693333333334,3377.916666666666,3895.638888888889,3432.4375,3032.640000000001,2131.673469387755,524.9795918367347
phase_2_xy402_col565,,,,,,,,1337.6897506925204,,,,,
phase_2_xy402_col566,,,,,,,,5317.87109375,8781.111111111111,,,,
phase_2_xy402_col583,,,,,,,,1600.7197231833911,,,,,
phase_2_xy402_col59,2310.216149317816,,,,,,,,,,,,
phase_2_xy402_col6,2344.126033057851,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,1502.8760330578516,,,,,
phase_2_xy402_col61,1266.2091836734692,1837.2482638888885,1991.5865448875031,1522.43537414966,1556.8982830385016,1738.5699511634589,,,,,,,
phase_2_xy402_col613,,,,,,,,,,,,,
phase_2_xy402_col62,4632.6461678004525,4344.022850347215,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,2634.6666666666665,,,,,
phase_2_xy402_col624,,,,,,,,4542.555555555556,4388.489795918366,,,,
phase_2_xy402_col63,3061.134745057232,2774.6228092559886,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,,,,,,
phase_2_xy402_col64,,2128.5433884297518,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,,,,,
phase_2_xy402_col664,,,,,,,,,699.0,,,,
phase_2_xy402_col67,4074.015432098766,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,,,,,
phase_2_xy402_col69,3166.4764,,,,,,,,,,,,
phase_2_xy402_col7,1618.96,,,,,,,,,,,,
phase_2_xy402_col70,1307.0666666666666,166.76,188.55555555555557,652.0828402366865,676.0987654320987,804.3573407202216,1295.4892751479288,1389.0965013456366,1061.5476884631405,1010.8152066115705,980.496913580247,1191.1534631054774,1543.3837868480728
phase_2_xy402_col700,,,,,,,,,,,,,
phase_2_xy402_col71,2768.799778874306,3323.1763658979057,3259.7411145585606,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,,,,,
phase_2_xy402_col712,,,,,,,,,,7194.56,,,
phase_2_xy402_col715,,,,,,,,,,0.0,,,
phase_2_xy402_col72,3997.128688403338,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,,,,
phase_2_xy402_col73,1325.919375,1461.3872694824508,796.140589569161,1353.301775147929,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,1022.8,,,
phase_2_xy402_col77,2510.196263657648,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col79,2168.746082988981,2339.4395085066158,,,,,,,,,,,
phase_2_xy402_col8,1310.7755102040817,,,,,,,,,,,,
phase_2_xy402_col80,,,,3588.5600000000004,1409.666666666667,0.0,1487.25,0.0,2044.24,449.9591836734692,919.1358024691358,495.8367346938775,1174.984375
phase_2_xy402_col814,,,,,,,,,,,,,
phase_2_xy402_col82,2134.4241235350337,1445.1906365369794,,,,,,,,,,,
phase_2_xy402_col83,5028.0413258145145,5177.068550567875,,,,,,,,,,,
phase_2_xy402_col84,2836.5,3033.520833333333,2329.555555555555,1472.8395061728393,2268.734375,1315.984375,1441.609375,938.6280991735538,1777.6859504132233,637.24,2442.9917355371904,1964.066115702479,1639.2
phase_2_xy402_col840,,,,,,,,,,,,1060.888888888889,182.25
phase_2_xy402_col841,,,,,,,,,,,,5144.4475,
phase_2_xy402_col848,,,,,,,,,,,,1891.8684807256232,
phase_2_xy402_col85,,1055.8055555555557,1126.64,3677.472222222222,80.8888888888889,3137.2,0.0,13.555555555555555,3676.1875,1783.8055555555554,3329.555555555556,9672.027777777776,
phase_2_xy402_col854,,,,,,,,,,,,,
