phase_2_xy401_col1267,,,,,,,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,
phase_2_xy401_col1293,,,,,,,,,,,,,577.1875
phase_2_xy401_col1294,,,,,,,,,,,,,
phase_2_xy401_col1296,,,,,,,,,,,,,
phase_2_xy401_col1297,,,,,,,,,,,,,786.0689655172414
phase_2_xy401_col13,,,,,,,,,,,,,
phase_2_xy401_col130,,508.7857142857143,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,
phase_2_xy401_col1305,,,,,,,,,,,,,
phase_2_xy401_col1309,,,,,,,,,,,,,
phase_2_xy401_col1311,,,,,,,,,,,,,
phase_2_xy401_col14,665.25,714.5416666666666,707.0434782608696,,,,,,,,,,
phase_2_xy401_col144,,568.7714285714286,,,,,,,,,,,
phase_2_xy401_col145,,,,,,,,,,,,,
phase_2_xy401_col15,550.5342465753424,546.7043010752689,,,,,,,,,,,
phase_2_xy401_col154,,,,,,,,,,,,,
phase_2_xy401_col16,549.335403726708,543.5123456790124,545.1166666666667,559.0261437908497,,,,,,,,,
phase_2_xy401_col168,,,,,,,,,,,,,
phase_2_xy401_col169,,,,,,,,,,,,,
phase_2_xy401_col17,557.8571428571429,,667.7142857142857,684.3333333333334,694.0,688.4,672.875,708.5714285714286,687.75,707.75,685.1428571428571,650.2,658.375
phase_2_xy401_col170,,,,,,,,,,,,,
phase_2_xy401_col18,533.229268292683,,,,,,,,,,,,
phase_2_xy401_col181,,,,,,,,,,,,,
phase_2_xy401_col183,,797.3655913978495,,,,,,,,,,,
phase_2_xy401_col187,,,,,,,,,,,,,
phase_2_xy401_col19,577.6666666666666,597.7142857142857,608.8333333333334,609.0,634.3125,,,,,,,,
phase_2_xy401_col192,,,,,,,,,,,,,
phase_2_xy401_col199,,545.8684210526316,,,,,,,,,,,
phase_2_xy401_col2,518.5915032679738,517.4963768115942,,,,,,,,,,,
phase_2_xy401_col20,,,,,,,,,,,,,
phase_2_xy401_col200,,,,,,,,,,,,,
phase_2_xy401_col205,,,,,,,,,,,,,
phase_2_xy401_col208,,,,,,,,,,,,,
phase_2_xy401_col21,499.50763358778624,503.3072625698324,525.0051020408164,534.3584905660377,545.8355263157895,547.3605442176871,,,,,,,
phase_2_xy401_col216,,,,,,,,,,,,,
phase_2_xy401_col22,493.12323232323234,490.5151515151515,,,,,,,,,,,
phase_2_xy401_col221,,,547.5,,,,,,,,,,
phase_2_xy401_col222,,,585.0,,,,,,,,,,
phase_2_xy401_col223,,,,,,,,,,,,,
phase_2_xy401_col226,,,,,,,,,,,,,
phase_2_xy401_col228,,,577.2,,,,,,,,,,
phase_2_xy401_col229,,,558.1538461538462,,,,,,,,,,
phase_2_xy401_col23,574.0,,,,,,,,,,,,
phase_2_xy401_col234,,,,,,,,,,,,,
phase_2_xy401_col238,,,659.5,,,,,,,,,,
phase_2_xy401_col24,521.016393442623,,,,,,,,,,,,
phase_2_xy401_col242,,,,,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,491.5425101214575,489.83882783882785,489.47747747747746,491.9850746268657,,,,,,,,,
phase_2_xy401_col251,,,568.3125,,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col254,,,623.8888888888889,627.1219512195122,592.1728395061729,630.92,622.0217391304348,629.66,627.3666666666667,638.1509433962265,648.3235294117648,647.7352941176471,594.8656716417911
phase_2_xy401_col26,546.4775280898876,559.9185840707964,563.6849757673667,567.0576923076923,,,,,,,,,
phase_2_xy401_col265,,,,,,,,,,,,,
phase_2_xy401_col266,,,530.125,,,,,,,,,,
phase_2_xy401_col27,549.6888888888889,,,,,,,,,,,,
phase_2_xy401_col271,,,538.7058823529412,,,,,,,,,,
phase_2_xy401_col28,538.0378006872852,530.7233009708738,535.5839416058394,534.8549618320611,554.0943396226415,537.8630136986301,550.577380952381,549.6182795698925,539.125,553.15625,554.983870967742,572.9775280898876,585.8157894736842
phase_2_xy401_col29,555.1851851851852,563.2736842105263,533.3775510204082,,,,,,,,,,
phase_2_xy401_col296,,,,,,,,,,,,,
phase_2_xy401_col298,,,573.72,588.75,,,,,,,,,
phase_2_xy401_col3,484.1741573033708,,,,,,,,,,,,
phase_2_xy401_col30,532.6484716157205,526.0088105726873,532.5351826792963,538.5224602626123,541.4660818713451,549.4088669950739,566.7504196978176,568.6977329974811,562.7061258278146,,,,
phase_2_xy401_col306,,,600.0,,,,,,,,,,
phase_2_xy401_col31,,587.8,593.5625,,,,,,,,,,
phase_2_xy401_col311,,,,,,,,,,,,,
phase_2_xy401_col315,,,,,,,,,,,,,
phase_2_xy401_col317,,,,,,,,,,,,,
phase_2_xy401_col32,562.1566820276498,,,,,,,,,,,,
phase_2_xy401_col320,,,,,,,,,,,,,
phase_2_xy401_col33,,,,,,,,,,,,,
phase_2_xy401_col331,,,,,,,,,,,,,
phase_2_xy401_col335,,,,550.7037037037037,542.5333333333333,533.7560975609756,532.6315789473684,,,,,,
phase_2_xy401_col34,570.0,581.8965517241379,590.0714285714286,,,,,,,,,,
phase_2_xy401_col342,,,,498.04,,,,,,,,,
phase_2_xy401_col344,,,,,,,,,,,,,
phase_2_xy401_col345,,,,687.8333333333334,688.6666666666666,703.375,692.7142857142857,658.0,674.4285714285714,683.6666666666666,676.75,714.0,677.25
phase_2_xy401_col346,,,,545.1818181818181,,,,,,,,,
phase_2_xy401_col35,512.5,,,,,,,,,,,,
phase_2_xy401_col351,,,,,,,,,,,,,
phase_2_xy401_col355,,,,,,,,,,,,,
phase_2_xy401_col356,,,,,,,,,,,,,
phase_2_xy401_col357,,,,704.2222222222222,,,,,,,,,
phase_2_xy401_col36,,,,,,,,,,,,,
phase_2_xy401_col360,,,,494.0,,,,,,,,,
phase_2_xy401_col364,,,,583.5,594.3666666666667,,,,,,,,
phase_2_xy401_col365,,,,536.95,548.5522388059702,626.3333333333334,,,,,,,
phase_2_xy401_col366,,,,,,,,,,,,,
phase_2_xy401_col367,,,,531.0,,,,,,,,,
phase_2_xy401_col37,554.0269749518304,561.0346666666667,,,,,,,,,,,
phase_2_xy401_col371,,,,,,,,,,,,,
phase_2_xy401_col38,,564.6666666666666,563.75,550.6666666666666,568.0714285714286,566.3333333333334,593.8695652173913,622.1538461538462,608.8125,625.7142857142857,653.4615384615385,635.0,638.25
phase_2_xy401_col387,,,,578.75,,,,,,,,,
phase_2_xy401_col389,,,,601.75,,,,,,,,,
phase_2_xy401_col39,548.4545454545455,542.593984962406,,,,,,,,,,,
phase_2_xy401_col4,529.9401197604791,513.140243902439,527.1350210970464,,,,,,,,,,
phase_2_xy401_col40,,,,,,,,,,,,,
phase_2_xy401_col404,,,,,,,,,,,,,
phase_2_xy401_col41,544.4028776978417,,,,,,,,,,,,
phase_2_xy401_col416,,,,,,,,,,,,,
phase_2_xy401_col42,543.0944444444444,545.4410256410256,,,,,,,,,,,
phase_2_xy401_col420,,,,,583.5,,581.8571428571429,,,,,,
phase_2_xy401_col421,,,,,551.9166666666666,,,,,,,,
phase_2_xy401_col424,,,,,518.7333333333333,,,,,,,,
phase_2_xy401_col427,,,,,,,,,,,,,
phase_2_xy401_col429,,,,,,,,,,,,,
phase_2_xy401_col43,535.2898876404495,538.196261682243,535.9506172839506,534.0285087719299,544.7434869739479,547.3097014925373,552.078947368421,561.260775862069,568.5257510729614,569.682105263158,576.7592592592592,577.2943548387096,590.3032407407408
phase_2_xy401_col432,,,,,523.0,,,,,,,,
phase_2_xy401_col44,,,,,,,,,,,,,
phase_2_xy401_col442,,,,,,,,,,,,,
phase_2_xy401_col446,,,,,636.5714285714286,588.1666666666666,,,,,,,
phase_2_xy401_col45,543.3483556638246,,,,,,,,,,,,
phase_2_xy401_col450,,,,,,,,,,,,,
phase_2_xy401_col455,,,,,,,,,,,,,
phase_2_xy401_col46,775.375,,,,,,,,,,,,
phase_2_xy401_col465,,,,,,,,,,,,,
phase_2_xy401_col466,,,,,,,,,,,,,
phase_2_xy401_col47,537.98046875,,,,,,,,,,,,
phase_2_xy401_col48,491.63474692202465,496.6952861952862,495.0509803921569,500.4387568555759,510.49887133182847,502.63177570093455,,,,,,,
phase_2_xy401_col485,,,,,581.8,,,,,,,,
phase_2_xy401_col487,,,,,573.8846153846154,597.6923076923077,556.1428571428571,558.8571428571429,554.4642857142857,564.125,559.2037037037037,563.4,580.3076923076923
phase_2_xy401_col49,,,,,,,,,,,,,
phase_2_xy401_col490,,,,,592.7142857142857,,,,,,,,
phase_2_xy401_col492,,,,,,,,,,,,,
phase_2_xy401_col493,,,,,,,,,,,,,
phase_2_xy401_col5,,,,,,,,,,,,,
phase_2_xy401_col50,553.1311475409836,,,,,,,,,,,,
phase_2_xy401_col504,,,,,,,,,,,,,
phase_2_xy401_col507,,,,,,,,,,,,,
phase_2_xy401_col508,,,,,602.6,,,,,,,,
phase_2_xy401_col51,559.0215827338129,568.1254480286739,591.981308411215,,,,,,,,,,
phase_2_xy401_col516,,,,,567.3870967741935,,,,,,,,
phase_2_xy401_col518,,,,,,,,,,,,,
phase_2_xy401_col52,581.6404494382023,563.8105263157895,565.439024390244,573.2045454545455,577.2333333333333,599.4285714285714,592.0801886792453,594.5208333333334,603.8461538461538,,,,
phase_2_xy401_col520,,,,,,,,,,,,,
phase_2_xy401_col522,,,,,,,,,,,,,
phase_2_xy401_col523,,,,,,,,,,,,,
phase_2_xy401_col528,,,,,,,,,,,,,
phase_2_xy401_col53,,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,470.25,493.5,490.25,500.0,526.2727272727273,531.6785714285714,,
phase_2_xy401_col535,,,,,,,,,,,,,
phase_2_xy401_col537,,,,,,,,,,,,,
phase_2_xy401_col54,536.0,529.5405405405405,514.1666666666666,529.9444444444445,538.3636363636364,546.9333333333333,569.9,590.75,600.0,585.4444444444445,591.4,606.2857142857143,679.625
phase_2_xy401_col546,,,,,,,,,,,,,
phase_2_xy401_col55,595.7358490566038,672.95,695.5806451612904,690.0645161290323,706.0,670.8620689655172,683.4347826086956,701.2857142857143,733.0,689.2758620689655,669.6756756756756,716.6666666666666,660.5588235294117
phase_2_xy401_col556,,,,,,,,,,,,,
phase_2_xy401_col56,533.0481171548117,538.4418052256532,533.6696428571429,541.9271948608138,538.443231441048,540.0314465408806,544.5010615711253,549.9368131868132,563.5024390243902,559.7559912854031,,,
phase_2_xy401_col560,,,,,,,,,,,,,
phase_2_xy401_col564,,,,,,589.5,,,,,,,
phase_2_xy401_col565,,,,,,621.8666666666667,606.5897435897435,,,,,,
phase_2_xy401_col567,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,510.3685534591195,,,,,,,,,,,,
phase_2_xy401_col58,,,,,,,,,,,,,
phase_2_xy401_col581,,,,,,,,,,,,,
phase_2_xy401_col586,,,,,,,,,,,,,
phase_2_xy401_col59,553.8688155922039,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,,,668.0,,,,,
phase_2_xy401_col6,,,,,,,,,,,,,
phase_2_xy401_col60,569.780487804878,574.8461538461538,557.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,736.0285714285715,781.25,784.4571428571429,801.2571428571429,812.0967741935484,803.9411764705883,807.1428571428571,
phase_2_xy401_col608,,,,,,860.6,,,,,,,
phase_2_xy401_col61,561.6779661016949,552.3210526315789,565.9006622516556,567.4256756756756,557.1990521327015,,,,,,,,
phase_2_xy401_col616,,,,,,,,,,,,,
phase_2_xy401_col617,,,,,,,,,,,,,
phase_2_xy401_col62,547.6666666666666,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,,,,,,,,
phase_2_xy401_col623,,,,,,,,,,,,,
phase_2_xy401_col629,,,,,,657.5,,,,,,,
phase_2_xy401_col63,,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,511.42857142857144,,,,,,
phase_2_xy401_col64,,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,,,,,,,
phase_2_xy401_col65,,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,572.8333333333334,,,,,,
phase_2_xy401_col66,,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,581.0,,,,,,
phase_2_xy401_col67,650.1066666666667,650.1197183098592,654.0,670.4597156398104,688.9551569506726,654.7073170731708,663.0967741935484,681.4,692.5416666666666,690.2222222222222,667.0322580645161,664.1153846153846,679.3636363636364
phase_2_xy401_col68,539.4642857142857,,,,,,,,,,,,
phase_2_xy401_col69,718.5,733.75,733.0,748.2,734.5,746.0,717.6363636363636,709.4545454545455,724.0833333333334,744.2857142857143,702.5454545454545,689.1,688.0833333333334
phase_2_xy401_col7,521.487414187643,513.9899749373434,516.8275862068965,514.4243986254296,512.3807890222985,,,,,,,,
phase_2_xy401_col70,532.05,567.0,554.9,618.0769230769231,652.7272727272727,675.2857142857143,750.7272727272727,704.6153846153846,737.5,706.6,713.4,,
phase_2_xy401_col706,,,,,,,,,,,,,
phase_2_xy401_col708,,,,,,,547.4444444444445,,,,,,
phase_2_xy401_col709,,,,,,,,,,,,,
phase_2_xy401_col71,529.5990675990676,533.8382352941177,532.2597402597403,530.4913580246914,531.5401459854014,545.941031941032,542.6853146853147,541.3516746411483,537.393665158371,542.7434402332361,549.8188585607941,564.6242774566474,557.874269005848
phase_2_xy401_col717,,,,,,,,,,,,,
phase_2_xy401_col72,595.9655172413793,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,577.1,,,,,,
phase_2_xy401_col723,,,,,,,,,,,,,
phase_2_xy401_col726,,,,,,,,,,,,,
phase_2_xy401_col727,,,,,,,,,,,,,
phase_2_xy401_col728,,,,,,,,,,,,,
phase_2_xy401_col73,607.7142857142857,625.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,,,,,,,
phase_2_xy401_col737,,,,,,,,623.074074074074,631.5769230769231,,,,
phase_2_xy401_col739,,,,,,,,,,,,,
phase_2_xy401_col74,,,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,675.2307692307693,638.3137254901961,590.0833333333334,620.5487804878048,,
phase_2_xy401_col748,,,,,,,,,,,,,
phase_2_xy401_col75,618.1428571428571,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,,,,,,
phase_2_xy401_col752,,,,,,,,620.9444444444445,,,,,
phase_2_xy401_col76,474.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,,,,,,
phase_2_xy401_col766,,,,,,,,,,,,,
phase_2_xy401_col768,,,,,,,,,,,,,
phase_2_xy401_col77,562.3150943396226,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,669.6666666666666,703.4166666666666,667.7692307692307,665.3636363636364,693.0,666.7142857142857
phase_2_xy401_col78,554.1337579617834,,,,,,,,,,,,
phase_2_xy401_col79,520.6025,,,,,,,,,,,,
phase_2_xy401_col791,,,,,,,,,,,,,
phase_2_xy401_col8,527.4046920821114,,,,,,,,,,,,
phase_2_xy401_col80,563.0736497545008,563.1354401805869,548.640826873385,566.551724137931,,,,,,,,,
phase_2_xy401_col804,,,,,,,,940.6666666666666,927.8,,,,
phase_2_xy401_col808,,,,,,,,,,,,,
phase_2_xy401_col809,,,,,,,,731.804347826087,,,,,
phase_2_xy401_col81,606.0370370370371,,,,,,,,,,,,
phase_2_xy401_col810,,,,,,,,,,,,,
phase_2_xy401_col811,,,,,,,,,,,,,
phase_2_xy401_col817,,,,,,,,,,,,,
phase_2_xy401_col82,,,,,,,,,,,,,
phase_2_xy401_col820,,,,,,,,575.1034482758621,,,,,
phase_2_xy401_col827,,,,,,,,,,,,,
phase_2_xy401_col829,,,,,,,,,,,,,
phase_2_xy401_col83,551.5,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,553.3333333333334,547.0,,,
phase_2_xy401_col831,,,,,,,,,602.8571428571429,639.6923076923077,,,
phase_2_xy401_col84,609.25,602.6279069767442,599.6428571428571,624.5,616.1304347826087,602.0,622.2666666666667,608.4615384615385,,,,,
phase_2_xy401_col847,,,,,,,,,534.1818181818181,552.516129032258,,,
phase_2_xy401_col85,612.7535714285714,607.0470914127424,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,606.0,,,,
phase_2_xy401_col86,527.8,,,,,,,,,,,,
phase_2_xy401_col860,,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,589.5454545454545,,562.0,576.4137931034483,584.5925925925926
phase_2_xy401_col87,598.5833333333334,,,,,,,,,,,,
phase_2_xy401_col877,,,,,,,,,581.25,581.6440677966102,583.8936170212766,591.7708333333334,600.5102040816327
phase_2_xy401_col879,,,,,,,,,623.0,,,,
phase_2_xy401_col88,569.170731707317,,,,,,,,,,,,
phase_2_xy401_col89,,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,710.0,,,,
phase_2_xy401_col9,520.9005524861878,531.4277777777778,540.4659685863875,,,,,,,,,,
phase_2_xy401_col90,539.7476190476191,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col905,,,,,,,,,,,,,
phase_2_xy401_col908,,,,,,,,,621.2741935483871,,,,
phase_2_xy401_col91,510.0416666666667,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,,,,,
phase_2_xy401_col914,,,,,,,,,543.6111111111111,,,,
phase_2_xy401_col917,,,,,,,,,,,,,
phase_2_xy401_col919,,,,,,,,,,,,,
phase_2_xy401_col92,,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,,,,
phase_2_xy401_col93,556.9124087591241,586.9166666666666,582.3152709359606,604.0748663101605,604.0405405405405,592.9557823129252,617.4746376811594,607.431654676259,610.0,608.75,596.0764525993884,608.3685897435897,599.5093167701864
phase_2_xy401_col931,,,,,,,,,,537.8576642335767,,,
phase_2_xy401_col936,,,,,,,,,,491.8679245283019,502.6216216216216,,
phase_2_xy401_col94,600.5286783042394,598.7917525773196,619.5899122807018,,,,,,,,,,
phase_2_xy401_col945,,,,,,,,,,,,,
phase_2_xy401_col95,541.1306666666667,547.6548042704626,552.3690987124463,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,,,,
phase_2_xy401_col954,,,,,,,,,,591.8148148148148,614.4,,
phase_2_xy401_col958,,,,,,,,,,,,,
phase_2_xy401_col96,,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,744.7142857142857,,,
phase_2_xy401_col961,,,,,,,,,,,,,
phase_2_xy401_col969,,,,,,,,,,,,,
phase_2_xy401_col97,564.0947630922693,561.1628664495114,566.9970501474926,,,,,,,,,,
phase_2_xy401_col972,,,,,,,,,,,,,
phase_2_xy401_col977,,,,,,,,,,,,,
phase_2_xy401_col98,598.1428571428571,612.4705882352941,,,,,,,,,,,
phase_2_xy401_col980,,,,,,,,,,,,,
phase_2_xy401_col987,,,,,,,,,,609.3076923076923,,,
phase_2_xy401_col99,556.6826086956522,558.2302025782689,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,554.0,,,
phase_2_xy402_col0,478.9918032786885,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,522.438596491228,,,,,,,,,,,,
phase_2_xy402_col106,,,542.2,,,,,,,,,,
phase_2_xy402_col107,,,,,,,,,,,,,
phase_2_xy402_col108,,483.3076923076923,,,,,,,,,,,
phase_2_xy402_col11,518.9545454545455,,,,,,,,,,,,
phase_2_xy402_col110,,,,,,,,,,,,,
phase_2_xy402_col12,481.0,,,,,,,,,,,,
phase_2_xy402_col125,,495.3333333333333,492.0,,,,,,,,,,
phase_2_xy402_col126,,,,,,,,,,,,,
phase_2_xy402_col129,,,,,,,,,,,,,
phase_2_xy402_col13,,,,,,,,,,,,,
phase_2_xy402_col130,,,,,,,,,,,,,
phase_2_xy402_col136,,514.0,,,,,,,,,,,
phase_2_xy402_col137,,,,,,,,,,,,,
phase_2_xy402_col14,493.5,,,,,,,,,,,,
phase_2_xy402_col140,,,,,,,,,,,,,
phase_2_xy402_col142,,,,,,,,,,,,,
phase_2_xy402_col143,,593.8125,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col152,,,,,,,,,,,,,
phase_2_xy402_col155,,,,,,,,,,,,,
phase_2_xy402_col156,,,,,,,,,,,,,
phase_2_xy402_col158,,,,,,,,,,,,,
phase_2_xy402_col16,491.3529411764706,,,,,,,,,,,,
phase_2_xy402_col17,525.6347826086957,521.5945945945946,522.4864864864865,514.0909090909091,,,,,,,,,
phase_2_xy402_col172,,518.0,,,,,,,,,,,
phase_2_xy402_col174,,572.3333333333334,,,,,,,,,,,
phase_2_xy402_col175,,,,,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col180,,,,,,,,,,,,,
phase_2_xy402_col182,,,485.31847133757964,,,,,,,,,,
phase_2_xy402_col184,,,,,,,,,,,,,
phase_2_xy402_col185,,,565.7142857142857,546.4561403508771,,,,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col194,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,503.6666666666667,500.1296296296296,,,,,,,,,,,
phase_2_xy402_col203,,,578.8979591836735,,,,,,,,,,
phase_2_xy402_col206,,,,,,,,,,,,,
phase_2_xy402_col21,506.9,481.25,508.71794871794873,,,,,,,,,,
phase_2_xy402_col213,,,520.0,,,,,,,,,,
phase_2_xy402_col215,,,,,,,,,,,,,
phase_2_xy402_col218,,,564.0,,,,,,,,,,
phase_2_xy402_col22,501.1685393258427,544.225,,,,,,,,,,,
phase_2_xy402_col220,,,,,,,,,,,,,
phase_2_xy402_col23,489.28395061728395,479.4,,,,,,,,,,,
phase_2_xy402_col24,,,,,,,,,,,,,
phase_2_xy402_col241,,,,,,,,,,,,,
phase_2_xy402_col245,,,562.5,,,,,,,,,,
phase_2_xy402_col246,,,,,,,,,,,,,
phase_2_xy402_col25,507.0,,,,,,,,,,,,
phase_2_xy402_col26,517.8320610687023,,,,,,,,,,,,
phase_2_xy402_col262,,,557.7931034482758,578.1428571428571,,,,,,,,,
phase_2_xy402_col263,,,,660.4285714285714,,,,,,,,,
phase_2_xy402_col266,,,,491.2857142857143,,,,,,,,,
phase_2_xy402_col268,,,,,,,,,,,,,
phase_2_xy402_col27,552.3478260869565,552.6666666666666,567.25,,,,,,,,,,
phase_2_xy402_col270,,,,,,503.05882352941177,,,,,,,
phase_2_xy402_col274,,,,,,,,,,,,,
phase_2_xy402_col276,,,,,,,,,,,,,
phase_2_xy402_col279,,,,,500.0,,,,,,,,
phase_2_xy402_col28,530.0,,,,,,,,,,,,
phase_2_xy402_col29,556.1555555555556,,,,,,,,,,,,
phase_2_xy402_col3,626.4285714285714,630.7857142857143,644.7272727272727,672.9090909090909,,,,,,,,,
phase_2_xy402_col30,582.2666666666667,582.1176470588235,605.3636363636364,597.6,602.9411764705883,581.6428571428571,682.5,683.5555555555555,662.7692307692307,630.125,623.5625,622.3076923076923,608.3846153846154
phase_2_xy402_col31,554.25,,,,,,,,,,,,
phase_2_xy402_col313,,,,,,,,,,,,,
phase_2_xy402_col314,,,,580.5,,,,,,,,,
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,530.2898550724638,,,,,,,,,,,,
phase_2_xy402_col320,,,,626.5,,,,,,,,,
phase_2_xy402_col323,,,,,,,,,,,,,
phase_2_xy402_col327,,,,,,,,,,,,,
