phase_2_xy401_col71,34.43974685668945,35.20143127441406,35.27776336669922,35.56305694580078,36.162864685058594,34.74348068237305,34.60301971435547,34.50167465209961,36.17176055908203,34.058082580566406,33.6543083190918,32.18571090698242,32.50790023803711
phase_2_xy401_col717,,,,,,,2.0,,,,,,
phase_2_xy401_col72,25.41828727722168,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,14.851468086242676,,,,,,
phase_2_xy401_col728,,,,,,,1.0,,,,,,
phase_2_xy401_col73,7.483999729156494,7.388886451721191,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,9.962441444396973,,,,,
phase_2_xy401_col731,,,,,,,,9.237825393676758,,,,,
phase_2_xy401_col739,,,,,,,,1.0,6.242756366729736,,,,
phase_2_xy401_col74,1.0,9.121440887451172,,,,,,,,,,,
phase_2_xy401_col75,9.839777946472168,,,,,,,,,,,,
phase_2_xy401_col76,8.95317554473877,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,6.0778608322143555,,,,,
phase_2_xy401_col766,,,,,,,,1.0,,,,,
phase_2_xy401_col768,,,,,,,,4.754637718200684,,,,,
phase_2_xy401_col77,51.80234909057617,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,8.588822364807129,7.84205436706543,8.366870880126953,7.906808853149414,8.107720375061035,8.1613130569458
phase_2_xy401_col78,24.736661911010742,,,,,,,,,,,,
phase_2_xy401_col79,58.8646354675293,,,,,,,,,,,,
phase_2_xy401_col8,76.39772033691406,,,,,,,,,,,,
phase_2_xy401_col80,51.9638557434082,60.20518112182617,42.2279167175293,37.7592887878418,,,,,,,,,
phase_2_xy401_col809,,,,,,,,26.21312141418457,,,,,
phase_2_xy401_col810,,,,,,,,1.0,,,,,
phase_2_xy401_col811,,,,,,,,5.30199670791626,4.611807823181152,,,,
phase_2_xy401_col817,,,,,,,,1.0,,,,,
phase_2_xy401_col827,,,,,,,,1.0,,,,,
phase_2_xy401_col829,,,,,,,,4.548820495605469,,,,,
phase_2_xy401_col83,9.40437126159668,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,10.250177383422852,9.572486877441406,,,
phase_2_xy401_col831,,,,,,,,,11.634587287902832,11.219582557678223,,,
phase_2_xy401_col84,11.091883659362793,11.820974349975586,10.595372200012207,11.062963485717773,10.47535514831543,10.385135650634766,10.606773376464844,10.547443389892578,,,,,
phase_2_xy401_col85,32.326297760009766,35.19597244262695,33.89616775512695,33.32906723022461,31.896739959716797,29.282943725585938,31.655963897705078,36.08333969116211,,,,,
phase_2_xy401_col853,,,,,,,,,8.068282127380371,,,,
phase_2_xy401_col86,7.619938850402832,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,9.353497505187988,10.993843078613281,10.432473182678223,9.490277290344238,9.385514259338379
phase_2_xy401_col87,14.933525085449219,,,,,,,,,,,,
phase_2_xy401_col88,18.603322982788086,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,6.880926132202148,,,,
phase_2_xy401_col9,44.05039978027344,26.777664184570312,28.884817123413086,,,,,,,,,,
phase_2_xy401_col90,31.765846252441406,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,4.636296272277832,,,,
phase_2_xy401_col905,,,,,,,,,1.0,11.644251823425293,,,
phase_2_xy401_col91,33.97702407836914,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,2.0,,,,
phase_2_xy401_col919,,,,,,,,,2.0,,,,
phase_2_xy401_col928,,,,,,,,,,3.0,,,
phase_2_xy401_col93,29.04330825805664,31.702251434326172,33.03816223144531,35.18378829956055,31.846513748168945,32.80223083496094,33.58765411376953,32.73117446899414,32.940364837646484,33.2765007019043,33.57794189453125,33.47512435913086,34.294761657714844
phase_2_xy401_col931,,,,,,,,,,34.561912536621094,,,
phase_2_xy401_col936,,,,,,,,,,12.534457206726074,11.684998512268066,,
phase_2_xy401_col94,48.100181579589844,52.448936462402344,40.56732177734375,48.34567642211914,52.94119644165039,50.14106750488281,48.738616943359375,52.997562408447266,59.672828674316406,62.51897048950195,75.88490295410156,81.64608001708984,89.38155364990234
phase_2_xy401_col95,48.176570892333984,39.921539306640625,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,1.0,,,
phase_2_xy401_col958,,,,,,,,,,3.0,,,
phase_2_xy401_col96,3.538905620574951,,,,,,,,,,,,
phase_2_xy401_col97,36.16917037963867,33.05181121826172,34.805503845214844,,,,,,,,,,
phase_2_xy401_col99,45.68452072143555,47.18522644042969,52.52716827392578,52.29800796508789,50.30539321899414,45.48890686035156,39.43052673339844,,,,,,
phase_2_xy401_col998,,,,,,,,,,6.011459827423096,,,
phase_2_xy402_col0,30.169599533081055,,,,,,,,,,,,
phase_2_xy402_col1,4.02340841293335,1.0,,,,,,,,,,,
phase_2_xy402_col10,13.216170310974121,,,,,,,,,,,,
phase_2_xy402_col11,22.0858097076416,,,,,,,,,,,,
phase_2_xy402_col12,17.799713134765625,,,,,,,,,,,,
phase_2_xy402_col125,,15.565034866333008,10.10302448272705,,,,,,,,,,
phase_2_xy402_col126,,3.784885883331299,,,,,,,,,,,
phase_2_xy402_col13,4.577446937561035,,,,,,,,,,,,
phase_2_xy402_col136,,7.975396633148193,,,,,,,,,,,
phase_2_xy402_col14,17.32198143005371,,,,,,,,,,,,
phase_2_xy402_col142,,7.092581748962402,1.0,,,,,,,,,,
phase_2_xy402_col15,1.0,,,,,,,,,,,,
phase_2_xy402_col16,10.762937545776367,,,,,,,,,,,,
phase_2_xy402_col17,27.077110290527344,20.200191497802734,24.5006103515625,20.77950668334961,,,,,,,,,
phase_2_xy402_col18,5.785186290740967,,,,,,,,,,,,
phase_2_xy402_col182,,,29.86861228942871,4.082482814788818,,,,,,,,,
phase_2_xy402_col184,,,3.355617046356201,,,,,,,,,,
phase_2_xy402_col185,,,16.569217681884766,25.320056915283203,20.734113693237305,24.250696182250977,17.567657470703125,,,,,,
phase_2_xy402_col19,1.0,,,,,,,,,,,,
phase_2_xy402_col194,,,7.1346001625061035,,,,,,,,,,
phase_2_xy402_col195,,,7.638251304626465,,,,,,,,,,
phase_2_xy402_col197,,,14.421669960021973,5.70668363571167,,,,,,,,,
phase_2_xy402_col2,3.544968605041504,,,,,,,,,,,,
phase_2_xy402_col20,24.633577346801758,14.338285446166992,,,,,,,,,,,
phase_2_xy402_col206,,,3.6903557777404785,,,,,,,,,,
phase_2_xy402_col21,28.489227294921875,21.726987838745117,14.149314880371094,,,,,,,,,,
phase_2_xy402_col22,27.257888793945312,25.572248458862305,24.83377456665039,24.458044052124023,,,,,,,,,
phase_2_xy402_col23,20.226720809936523,31.385622024536133,,,,,,,,,,,
phase_2_xy402_col26,27.152629852294922,,,,,,,,,,,,
phase_2_xy402_col262,,,13.4575834274292,11.100665092468262,,,,,,,,,
phase_2_xy402_col263,,,,9.458477020263672,,,,,,,,,
phase_2_xy402_col27,11.566259384155273,16.676746368408203,15.880483627319336,,,,,,,,,,
phase_2_xy402_col270,,,,1.0,8.219895362854004,37.27469253540039,28.46051788330078,,,,,,
phase_2_xy402_col276,,,,5.2961745262146,3.9824860095977783,5.505658149719238,4.175535678863525,2.340470314025879,2.0,,,,
phase_2_xy402_col279,,,,6.508292198181152,9.93628978729248,,,,,,,,
phase_2_xy402_col28,17.081581115722656,,,,,,,,,,,,
phase_2_xy402_col29,24.710205078125,,,,,,,,,,,,
phase_2_xy402_col3,15.603301048278809,15.328787803649902,15.367393493652344,16.704025268554688,,,,,,,,,
phase_2_xy402_col30,10.169450759887695,10.618159294128418,9.58835220336914,9.723042488098145,9.543801307678223,10.059710502624512,9.789753913879395,8.364545822143555,8.61779499053955,10.426780700683594,9.592405319213867,9.04219913482666,8.8294095993042
phase_2_xy402_col315,,,,6.762252330780029,,,,,,,,,
phase_2_xy402_col32,20.814861297607422,,,,,,,,,,,,
phase_2_xy402_col323,,,,4.579157829284668,,,,,,,,,
phase_2_xy402_col327,,,,10.791537284851074,,,,,,,,,
phase_2_xy402_col33,21.065990447998047,24.13636589050293,21.091506958007812,22.99203109741211,19.515531539916992,20.933134078979492,23.319795608520508,22.751379013061523,21.604534149169922,,,,
phase_2_xy402_col34,30.636280059814453,32.79646682739258,27.627853393554688,29.038497924804688,30.73760414123535,34.67383575439453,30.61304473876953,28.089900970458984,25.851491928100586,31.601516723632812,31.159465789794922,27.698827743530273,28.519304275512695
phase_2_xy402_col341,,,,8.461058616638184,,,,,,,,,
phase_2_xy402_col35,11.704500198364258,,,,,,,,,,,,
phase_2_xy402_col36,10.939186096191406,9.700529098510742,10.181899070739746,11.785780906677246,8.271160125732422,8.5260009765625,7.693889141082764,7.7978386878967285,7.075555801391602,9.786680221557617,7.872707366943359,11.223226547241211,7.103343963623047
phase_2_xy402_col361,,,,,10.314050674438477,18.2307186126709,,,,,,,
phase_2_xy402_col37,11.038519859313965,11.566277503967285,10.703734397888184,11.002156257629395,11.582314491271973,12.612305641174316,12.260211944580078,12.357397079467773,11.20884895324707,12.087700843811035,12.4281644821167,12.48393440246582,10.897275924682617
phase_2_xy402_col38,23.425291061401367,10.922401428222656,19.800188064575195,,,,,,,,,,
phase_2_xy402_col39,4.9149980545043945,9.137701988220215,9.663565635681152,9.14990234375,9.48599910736084,9.57120132446289,11.1100492477417,19.639480590820312,23.71354103088379,23.125194549560547,20.547550201416016,25.675966262817383,28.117319107055664
phase_2_xy402_col392,,,,,4.7920613288879395,,,,,,,,
phase_2_xy402_col4,58.758453369140625,,,,,,,,,,,,
phase_2_xy402_col40,28.504772186279297,27.625205993652344,26.571035385131836,29.639930725097656,30.48478126525879,29.359447479248047,32.38731384277344,32.995845794677734,30.477502822875977,33.856658935546875,29.288963317871094,31.23578643798828,27.989885330200195
phase_2_xy402_col400,,,,,7.698159217834473,,,,,,,,
phase_2_xy402_col404,,,,,4.57920503616333,,,,,,,,
phase_2_xy402_col41,28.358022689819336,,,,,,,,,,,,
phase_2_xy402_col416,,,,,1.0,,,,,,,,
phase_2_xy402_col419,,,,,25.053743362426758,,,,,,,,
phase_2_xy402_col420,,,,,3.1920909881591797,,,,,,,,
phase_2_xy402_col422,,,,,,8.718926429748535,9.869157791137695,,,,,,
phase_2_xy402_col424,,,,,,17.984573364257812,,,,,,,
phase_2_xy402_col43,36.73080062866211,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,8.735986709594727,,,,,,,
phase_2_xy402_col443,,,,,,8.426518440246582,3.653294086456299,7.193740367889404,,,,,
phase_2_xy402_col45,34.107120513916016,32.52763366699219,33.784080505371094,34.03805160522461,33.626338958740234,32.362342834472656,33.31786346435547,33.3896598815918,31.517017364501953,32.57282257080078,30.44091033935547,33.07316207885742,32.67064666748047
phase_2_xy402_col47,30.417190551757812,33.691429138183594,,,,,,,,,,,
phase_2_xy402_col474,,,,,,1.0,,,,,,,
phase_2_xy402_col486,,,,,,9.626590728759766,,,,,,,
phase_2_xy402_col49,27.60322380065918,23.380456924438477,,,,,,,,,,,
phase_2_xy402_col493,,,,,,16.782018661499023,16.47869110107422,13.49125862121582,,,,,
phase_2_xy402_col5,16.931753158569336,,,,,,,,,,,,
phase_2_xy402_col50,42.52147674560547,39.636112213134766,40.96290588378906,43.08510971069336,40.92643737792969,39.09135818481445,39.283084869384766,36.209861755371094,38.838348388671875,41.95433044433594,40.474456787109375,,
phase_2_xy402_col504,,,,,,,14.009979248046875,,,,,,
phase_2_xy402_col507,,,,,,,3.6903557777404785,,,,,,
phase_2_xy402_col51,46.939754486083984,37.30729675292969,46.907596588134766,,,,,,,,,,
phase_2_xy402_col512,,,,,,,6.896448135375977,,,,,,
phase_2_xy402_col52,43.262611389160156,,,,,,,,,,,,
phase_2_xy402_col53,41.61640548706055,42.6140022277832,,,,,,,,,,,
phase_2_xy402_col54,8.907903671264648,7.725724697113037,7.202337265014648,6.994833469390869,,,,,,,,,
phase_2_xy402_col55,38.60027313232422,,,,,,,,,,,,
phase_2_xy402_col56,23.853368759155273,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,11.0286226272583,,,,,
phase_2_xy402_col566,,,,,,,,16.215675354003906,17.003698348999023,,,,
phase_2_xy402_col575,,,,,,,,2.0,,,,,
phase_2_xy402_col59,46.24456024169922,,,,,,,,,,,,
phase_2_xy402_col6,21.824512481689453,,,,,,,,,,,,
phase_2_xy402_col61,17.51714515686035,18.2996768951416,18.01313591003418,17.86908531188965,19.22834587097168,18.7596435546875,,,,,,,
phase_2_xy402_col62,28.181926727294922,29.00150489807129,,,,,,,,,,,
phase_2_xy402_col624,,,,,,,,8.598864555358887,7.1494669914245605,,,,
phase_2_xy402_col63,35.67105484008789,35.83729934692383,36.8582878112793,35.344871520996094,34.21234130859375,35.65817642211914,34.05280303955078,36.86610794067383,31.987478256225586,32.27724075317383,32.90091323852539,31.674243927001953,32.49879837036133
phase_2_xy402_col630,,,,,,,,16.05585289001465,,,,,
phase_2_xy402_col632,,,,,,,,6.778113842010498,,,,,
phase_2_xy402_col64,6.853631019592285,31.11843490600586,38.52957534790039,33.149845123291016,24.507400512695312,,,,,,,,
phase_2_xy402_col651,,,,,,,,,3.0,,,,
phase_2_xy402_col664,,,,,,,,,9.25533390045166,,,,
phase_2_xy402_col67,13.278056144714355,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,6.070087432861328,,,,
phase_2_xy402_col69,31.298683166503906,,,,,,,,,,,,
phase_2_xy402_col7,19.164310455322266,,,,,,,,,,,,
phase_2_xy402_col70,10.234210014343262,9.371909141540527,8.077810287475586,13.73691463470459,12.220922470092773,15.475236892700195,18.425884246826172,17.461332321166992,17.477136611938477,17.95117950439453,18.7734432220459,17.185251235961914,16.847898483276367
phase_2_xy402_col71,44.39364242553711,40.519065856933594,39.607139587402344,40.41475296020508,40.78364944458008,41.7801399230957,43.71427917480469,37.89678192138672,39.059837341308594,,,,
phase_2_xy402_col711,,,,,,,,,2.0,,,,
phase_2_xy402_col712,,,,,,,,,,8.682374954223633,,,
phase_2_xy402_col715,,,,,,,,,,7.506450653076172,,,
phase_2_xy402_col72,39.38705825805664,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,6.381656646728516,,,
phase_2_xy402_col73,10.926183700561523,14.327730178833008,10.764832496643066,10.622467994689941,,,,,,,,,
phase_2_xy402_col77,34.953147888183594,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,1.0,3.9267256259918213,3.635047435760498
phase_2_xy402_col79,34.27311325073242,33.28360366821289,32.40702438354492,22.303686141967773,29.120603561401367,30.80889129638672,27.74014663696289,17.266098022460938,,,,,
phase_2_xy402_col8,14.862810134887695,,,,,,,,,,,,
phase_2_xy402_col80,4.516193866729736,7.9303789138793945,3.544968605041504,8.509771347045898,7.980422496795654,8.278286933898926,8.652379035949707,8.338187217712402,7.125388145446777,7.585204124450684,8.006608963012695,7.7177042961120605,8.027457237243652
phase_2_xy402_col801,,,,,,,,,,,5.590485095977783,,
