phase_2_xy401_col1238,,,,,,,,,,,,,18.352127075195312
phase_2_xy401_col1245,,,,,,,,,,,,,1.0
phase_2_xy401_col1251,,,,,,,,,,,,,8.222477912902832
phase_2_xy401_col126,,8.903913497924805,6.546335220336914,6.998821258544923,8.899703979492188,10.05776596069336,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,1.0
phase_2_xy401_col1293,,,,,,,,,,,,,19.84909439086914
phase_2_xy401_col1294,,,,,,,,,,,,,9334.1533203125
phase_2_xy401_col1296,,,,,,,,,,,,,2.0
phase_2_xy401_col1297,,,,,,,,,,,,,11.356456756591795
phase_2_xy401_col13,1.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,1.0
phase_2_xy401_col1305,,,,,,,,,,,,,2.0
phase_2_xy401_col1311,,,,,,,,,,,,,3.0
phase_2_xy401_col14,14.986125946044922,17.137018203735348,15.744908332824707,,,,,,,,,,
phase_2_xy401_col15,38.78241729736328,32.634170532226555,,,,,,,,,,,
phase_2_xy401_col16,27.82862663269043,24.71589660644531,32.73632049560547,26.06325721740723,,,,,,,,,
phase_2_xy401_col168,,4.21633243560791,6.629963874816895,,,,,,,,,,
phase_2_xy401_col17,9.319470405578613,7.508645057678223,7.33388090133667,7.635421752929687,8.350854873657228,6.9187355041503915,7.496945381164551,7.424696922302246,7.294982433319093,7.322138786315918,6.940192699432372,6.367452144622803,7.0939154624938965
phase_2_xy401_col18,36.65580368041992,,,,,,,,,,,,
phase_2_xy401_col181,,1.0,,,,,,,,,,,
phase_2_xy401_col183,,25.187427520751953,,,,,,,,,,,
phase_2_xy401_col187,,8.150678634643555,9.191645622253418,,,,,,,,,,
phase_2_xy401_col199,,16.690404891967773,,,,,,,,,,,
phase_2_xy401_col2,54.70427322387695,37.83338928222656,,,,,,,,,,,
phase_2_xy401_col21,29.62223815917969,25.274738311767575,23.78058242797852,23.082237243652344,26.94469451904297,25.277931213378906,,,,,,,
phase_2_xy401_col22,42.4384765625,41.10876846313477,,,,,,,,,,,
phase_2_xy401_col223,,,7.846344947814941,,,,,,,,,,
phase_2_xy401_col229,,,20.137651443481445,,,,,,,,,,
phase_2_xy401_col23,10.325776100158693,,,,,,,,,,,,
phase_2_xy401_col234,,,1.0,,,,,,,,,,
phase_2_xy401_col24,21.01450538635254,,,,,,,,,,,,
phase_2_xy401_col243,,,1.0,,,,,,,,,,
phase_2_xy401_col25,30.98369407653809,34.84716796875,32.61993789672852,22.27758026123047,,,,,,,,,
phase_2_xy401_col253,,,3.0,12.369046211242676,,,,,,,,,
phase_2_xy401_col254,,,27.001487731933594,25.127349853515625,27.10131454467773,26.041364669799805,24.62018775939941,27.434307098388672,24.17227554321289,24.53156471252441,25.624494552612305,24.733795166015625,27.489187240600586
phase_2_xy401_col26,44.3346061706543,42.71857070922852,43.936279296875,45.74689483642578,,,,,,,,,
phase_2_xy401_col266,,,11.5889253616333,,,,,,,,,,
phase_2_xy401_col27,30.00397109985352,,,,,,,,,,,,
phase_2_xy401_col28,28.93728065490723,28.28214836120605,27.195785522460934,25.69829750061035,28.1859130859375,27.63975524902344,28.61088943481445,29.43570709228516,30.36879539489746,29.07895851135254,27.92805099487305,26.022031784057614,26.884828567504886
phase_2_xy401_col29,24.4206657409668,31.06092834472656,25.11079216003418,,,,,,,,,,
phase_2_xy401_col296,,,3.0,,,,,,,,,,
phase_2_xy401_col298,,,19.95821952819824,8.825261116027832,,,,,,,,,
phase_2_xy401_col3,44.94605255126953,,,,,,,,,,,,
phase_2_xy401_col30,61.96489715576172,65.19131469726561,67.13063049316406,66.28118896484375,73.02315521240234,69.16007995605469,69.84630584716797,72.10877990722656,77.48359680175781,,,,
phase_2_xy401_col32,41.26871109008789,,,,,,,,,,,,
phase_2_xy401_col320,,,,1.0,,,,,,,,,
phase_2_xy401_col331,,,,4.219186782836913,,,,,,,,,
phase_2_xy401_col342,,,,16.630081176757812,,,,,,,,,
phase_2_xy401_col345,,,,6.556954860687256,7.13238525390625,7.131085395812987,6.7354583740234375,6.948293209075928,6.7143001556396475,6.551371097564697,7.3354735374450675,6.224963665008545,6.4921326637268075
phase_2_xy401_col346,,,,23.0907039642334,,,,,,,,,
phase_2_xy401_col356,,,,1.0,,,,,,,,,
phase_2_xy401_col357,,,,15.879815101623535,,,,,,,,,
phase_2_xy401_col36,10.344675064086914,,,,,,,,,,,,
phase_2_xy401_col360,,,,9.57781219482422,,,,,,,,,
phase_2_xy401_col365,,,,15.837198257446287,14.524595260620115,10.563289642333984,,,,,,,
phase_2_xy401_col366,,,,9.30041790008545,5.304693222045898,,,,,,,,
phase_2_xy401_col367,,,,9.69906234741211,6.528055667877197,,,,,,,,
phase_2_xy401_col37,43.61769104003906,38.8864860534668,,,,,,,,,,,
phase_2_xy401_col38,5.9941816329956055,10.379137992858887,8.473293304443361,9.113066673278807,10.943319320678713,10.965606689453123,8.897537231445312,7.566364288330077,7.912003040313722,7.861091136932372,7.370958805084228,7.04838228225708,7.1634955406188965
phase_2_xy401_col39,21.34088134765625,26.68530082702637,,,,,,,,,,,
phase_2_xy401_col4,37.97546768188477,35.070938110351555,32.24413681030273,,,,,,,,,,
phase_2_xy401_col41,48.61962127685547,,,,,,,,,,,,
phase_2_xy401_col42,47.75579071044922,46.56724548339844,,,,,,,,,,,
phase_2_xy401_col420,,,,,7.475999355316162,7.213825702667236,9.375649452209473,,,,,,
phase_2_xy401_col424,,,,,10.991962432861328,,,,,,,,
phase_2_xy401_col427,,,,,4.624327659606934,,,,,,,,
phase_2_xy401_col43,35.28313446044922,35.7615966796875,36.11582565307617,35.63096237182617,36.54496383666992,36.079505920410156,36.33514022827149,36.20795440673828,35.524375915527344,36.34723281860352,36.141212463378906,37.46499633789063,36.22967529296875
phase_2_xy401_col432,,,,,5.899029731750487,,,,,,,,
phase_2_xy401_col442,,,,,2.0,,,,,,,,
phase_2_xy401_col446,,,,,10.09006404876709,10.655173301696776,,,,,,,
phase_2_xy401_col45,57.8098258972168,,,,,,,,,,,,
phase_2_xy401_col455,,,,,2.0,,,,,,,,
phase_2_xy401_col46,6.667834758758545,,,,,,,,,,,,
phase_2_xy401_col465,,,,,9.510339736938477,,,,,,,,
phase_2_xy401_col466,,,,,3.387682676315308,,,,,,,,
phase_2_xy401_col47,42.81631088256836,,,,,,,,,,,,
phase_2_xy401_col48,51.99602890014648,48.477928161621094,45.18688201904297,43.20919418334961,43.66847610473633,47.4886589050293,,,,,,,
phase_2_xy401_col487,,,,,10.89123249053955,12.257251739501953,10.934651374816896,10.75080394744873,12.63231086730957,10.294737815856934,12.017346382141113,11.935159683227539,10.548914909362793
phase_2_xy401_col50,15.729914665222168,,,,,,,,,,,,
phase_2_xy401_col507,,,,,6.835287570953369,,,,,,,,
phase_2_xy401_col51,30.7602481842041,31.11566734313965,28.14805793762207,,,,,,,,,,
phase_2_xy401_col52,27.936376571655273,29.42130279541016,29.13625717163086,27.3321475982666,30.59498405456543,27.62892723083496,27.18644142150879,26.46653938293457,26.602352142333984,,,,
phase_2_xy401_col528,,,,,13.38214111328125,,,,,,,,
phase_2_xy401_col53,5.448647975921631,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,9.237326622009276,13.994924545288086,7.226815223693848,9.527054786682127,19.427305221557614,18.341434478759766,,
phase_2_xy401_col535,,,,,,1.0,,,,,,,
phase_2_xy401_col54,7.0183043479919425,9.950702667236328,7.0264034271240225,10.234161376953123,10.181100845336914,7.43755578994751,7.236372470855713,6.71418571472168,7.022793292999268,6.367915153503418,6.975388526916504,6.852065086364746,7.603497505187987
phase_2_xy401_col546,,,,,,5.5073585510253915,5.758423328399657,,,,,,
phase_2_xy401_col55,17.678619384765625,16.40531349182129,14.53408908843994,14.551450729370115,14.115665435791016,14.877223014831545,14.92746353149414,15.09609317779541,16.683231353759766,15.28085708618164,14.875703811645508,15.492542266845705,14.223880767822266
phase_2_xy401_col556,,,,,,1.0,,,,,,,
phase_2_xy401_col56,35.43746566772461,34.894737243652344,36.621185302734375,36.76676559448242,36.193092346191406,37.5512924194336,35.012928009033196,32.090301513671875,33.731563568115234,37.54825973510742,,,
phase_2_xy401_col567,,,,,,1.0,,,,,,,
phase_2_xy401_col569,,,,,,1.0,,,,,,,
phase_2_xy401_col57,67.95872497558594,,,,,,,,,,,,
phase_2_xy401_col58,6.515377998352051,,,,,,,,,,,,
phase_2_xy401_col59,55.377891540527344,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,6.876059532165527,5.864164352416992,7.0132508277893075,7.1934566497802725,4.839353561401367,5.872124671936035,5.957304000854492,
phase_2_xy401_col6,6.417832374572754,,,,,,,,,,,,
phase_2_xy401_col60,11.08932399749756,10.811365127563477,11.70821475982666,,,,,,,,,,
phase_2_xy401_col600,,,,,,10.771355628967283,10.706500053405762,10.22654914855957,10.488636016845703,10.105051040649414,10.32276439666748,10.547148704528807,
phase_2_xy401_col608,,,,,,8.94471549987793,,,,,,,
phase_2_xy401_col61,31.5107364654541,32.28229522705078,29.238704681396484,34.28615951538086,35.497535705566406,,,,,,,,
phase_2_xy401_col62,25.64516639709473,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,5.877338886260986,,,,,,,
phase_2_xy401_col623,,,,,,4.127198219299316,,,,,,,
phase_2_xy401_col639,,,,,,,11.730764389038086,,,,,,
phase_2_xy401_col64,6.682645797729492,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,5.890025615692139,2.0,,,,,
phase_2_xy401_col659,,,,,,,10.392610549926758,,,,,,
phase_2_xy401_col66,7.127328395843506,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,8.973640441894531,,,,,,
phase_2_xy401_col67,46.81383895874024,46.48244094848633,48.318214416503906,38.22790145874024,40.840675354003906,19.63309097290039,12.90246868133545,22.499000549316406,20.963502883911133,15.061235427856445,16.16244125366211,11.39432144165039,12.349586486816404
phase_2_xy401_col68,10.850844383239746,,,,,,,,,,,,
phase_2_xy401_col69,9.513531684875488,8.78483772277832,8.50615119934082,8.921856880187988,7.689633846282959,8.63236141204834,8.476563453674316,8.35301399230957,8.307052612304688,7.972559928894043,8.148232460021973,8.929265022277832,8.52855110168457
phase_2_xy401_col7,41.99525833129883,40.44734573364258,42.56281661987305,45.7145004272461,45.0820541381836,,,,,,,,
phase_2_xy401_col70,13.593628883361815,16.786348342895508,16.755924224853516,9.852670669555664,9.87393569946289,7.615398406982423,12.91606903076172,12.261094093322756,12.04196834564209,12.771306991577148,8.056561470031737,,
phase_2_xy401_col706,,,,,,,1.0,,,,,,
phase_2_xy401_col71,34.439746856689446,35.20143127441406,35.27776336669922,35.56305694580078,36.162864685058594,34.743480682373054,34.60301971435547,34.50167465209961,36.17176055908203,34.05808258056641,33.654308319091804,32.18571090698242,32.50790023803711
phase_2_xy401_col717,,,,,,,2.0,,,,,,
phase_2_xy401_col72,25.41828727722168,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,14.851468086242676,,,,,,
phase_2_xy401_col728,,,,,,,1.0,,,,,,
phase_2_xy401_col73,7.483999729156494,7.388886451721191,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,9.962441444396973,,,,,
phase_2_xy401_col731,,,,,,,,9.237825393676758,,,,,
phase_2_xy401_col737,,,,,,,,17.392118453979492,13.287934303283693,,,,
phase_2_xy401_col74,1.0,9.121440887451172,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,17.858783721923828,19.26287651062012,19.123462677001953,18.97465705871582,,
phase_2_xy401_col75,9.839777946472168,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,7.413325786590576,,,,,
phase_2_xy401_col752,,,,,,,,9.060784339904783,,,,,
phase_2_xy401_col76,8.95317554473877,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,6.077860832214356,,,,,
phase_2_xy401_col766,,,,,,,,1.0,,,,,
phase_2_xy401_col768,,,,,,,,4.754637718200684,,,,,
phase_2_xy401_col77,51.80234909057617,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,8.588822364807129,7.84205436706543,8.366870880126951,7.906808853149414,8.107720375061035,8.161313056945799
phase_2_xy401_col78,24.736661911010746,,,,,,,,,,,,
phase_2_xy401_col79,58.8646354675293,,,,,,,,,,,,
phase_2_xy401_col8,76.39772033691406,,,,,,,,,,,,
phase_2_xy401_col80,51.9638557434082,60.20518112182617,42.2279167175293,37.7592887878418,,,,,,,,,
phase_2_xy401_col804,,,,,,,,7.492972373962402,7.878710269927978,,,,
phase_2_xy401_col809,,,,,,,,26.21312141418457,,,,,
phase_2_xy401_col810,,,,,,,,1.0,,,,,
phase_2_xy401_col811,,,,,,,,5.30199670791626,4.611807823181152,,,,
phase_2_xy401_col817,,,,,,,,1.0,,,,,
phase_2_xy401_col827,,,,,,,,1.0,,,,,
phase_2_xy401_col829,,,,,,,,4.548820495605469,,,,,
phase_2_xy401_col83,9.40437126159668,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,10.250177383422852,9.572486877441406,,,
phase_2_xy401_col831,,,,,,,,,11.634587287902832,11.219582557678224,,,
phase_2_xy401_col84,11.091883659362793,11.820974349975586,10.595372200012207,11.062963485717773,10.47535514831543,10.385135650634766,10.606773376464844,10.547443389892578,,,,,
phase_2_xy401_col847,,,,,,,,,9.9961576461792,9.593538284301758,,,
phase_2_xy401_col85,32.32629776000977,35.19597244262695,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,8.068282127380371,,,,
phase_2_xy401_col86,7.619938850402832,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,9.353497505187988,10.99384307861328,10.432473182678224,9.490277290344238,9.38551425933838
phase_2_xy401_col87,14.93352508544922,,,,,,,,,,,,
phase_2_xy401_col88,18.603322982788086,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,6.8809261322021475,,,,
phase_2_xy401_col9,44.05039978027344,26.77766418457031,28.88481712341309,,,,,,,,,,
phase_2_xy401_col90,31.76584625244141,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,4.636296272277832,,,,
phase_2_xy401_col905,,,,,,,,,1.0,11.644251823425293,,,
phase_2_xy401_col908,,,,,,,,,19.731929779052734,,,,
phase_2_xy401_col91,33.97702407836914,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,5.773838996887207,,,,
phase_2_xy401_col917,,,,,,,,,2.0,,,,
phase_2_xy401_col919,,,,,,,,,2.0,,,,
phase_2_xy401_col928,,,,,,,,,,13.473828315734865,,,
phase_2_xy401_col93,29.04330825805664,31.702251434326172,33.038162231445305,35.183788299560554,31.846513748168945,32.802230834960945,33.58765411376953,32.73117446899414,32.940364837646484,33.276500701904304,33.57794189453125,33.47512435913086,34.294761657714844
phase_2_xy401_col931,,,,,,,,,,34.56191253662109,,,
phase_2_xy401_col936,,,,,,,,,,12.534457206726074,11.684998512268065,,
phase_2_xy401_col94,48.100181579589844,52.448936462402344,40.56732177734375,,,,,,,,,,
phase_2_xy401_col95,48.17657089233398,39.92153930664063,40.20418930053711,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,1.0,,,
phase_2_xy401_col958,,,,,,,,,,7339.91552734375,,,
phase_2_xy401_col96,3.538905620574951,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,10.748172760009766,,,
phase_2_xy401_col97,36.16917037963867,33.05181121826172,34.805503845214844,,,,,,,,,,
phase_2_xy401_col99,45.68452072143555,47.18522644042969,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,6.011459827423097,,,
phase_2_xy402_col0,30.16959953308105,,,,,,,,,,,,
phase_2_xy402_col1,4.0234084129333505,1.0,,,,,,,,,,,
phase_2_xy402_col10,13.21617031097412,,,,,,,,,,,,
phase_2_xy402_col11,22.0858097076416,,,,,,,,,,,,
phase_2_xy402_col12,17.799713134765625,,,,,,,,,,,,
phase_2_xy402_col125,,15.565034866333008,10.10302448272705,,,,,,,,,,
phase_2_xy402_col126,,3.784885883331299,,,,,,,,,,,
phase_2_xy402_col13,4.577446937561035,,,,,,,,,,,,
phase_2_xy402_col136,,7.9753966331481925,,,,,,,,,,,
phase_2_xy402_col14,17.32198143005371,,,,,,,,,,,,
phase_2_xy402_col142,,7.092581748962402,1.0,,,,,,,,,,
phase_2_xy402_col15,1.0,,,,,,,,,,,,
phase_2_xy402_col16,10.762937545776367,,,,,,,,,,,,
phase_2_xy402_col17,27.077110290527344,20.200191497802734,24.5006103515625,20.77950668334961,,,,,,,,,
phase_2_xy402_col18,5.785186290740968,,,,,,,,,,,,
phase_2_xy402_col182,,,29.86861228942871,4.082482814788818,,,,,,,,,
phase_2_xy402_col184,,,3.355617046356201,,,,,,,,,,
phase_2_xy402_col185,,,16.569217681884766,25.320056915283203,,,,,,,,,
phase_2_xy402_col19,1.0,,,,,,,,,,,,
phase_2_xy402_col194,,,7.134600162506104,,,,,,,,,,
phase_2_xy402_col195,,,7.638251304626465,,,,,,,,,,
phase_2_xy402_col2,3.544968605041504,,,,,,,,,,,,
phase_2_xy402_col20,24.63357734680176,14.338285446166992,,,,,,,,,,,
phase_2_xy402_col203,,,16.98488998413086,,,,,,,,,,
phase_2_xy402_col206,,,3.6903557777404794,,,,,,,,,,
phase_2_xy402_col21,28.489227294921875,21.72698783874512,14.149314880371096,,,,,,,,,,
phase_2_xy402_col213,,,9.898399353027344,,,,,,,,,,
phase_2_xy402_col215,,,5.185348987579347,,,,,,,,,,
phase_2_xy402_col218,,,9.30730438232422,,,,,,,,,,
phase_2_xy402_col22,27.25788879394531,25.572248458862305,,,,,,,,,,,
phase_2_xy402_col220,,,3.9833734035491934,,,,,,,,,,
phase_2_xy402_col23,20.226720809936523,31.38562202453613,,,,,,,,,,,
phase_2_xy402_col241,,,3.774658679962158,,,,,,,,,,
phase_2_xy402_col245,,,11.43919563293457,,,,,,,,,,
phase_2_xy402_col246,,,4.487264633178711,,,,,,,,,,
phase_2_xy402_col26,27.152629852294922,,,,,,,,,,,,
phase_2_xy402_col262,,,13.4575834274292,11.100665092468262,,,,,,,,,
phase_2_xy402_col263,,,,9.458477020263672,,,,,,,,,
phase_2_xy402_col27,11.566259384155273,16.676746368408207,15.880483627319336,,,,,,,,,,
phase_2_xy402_col270,,,,1.0,8.219895362854004,37.27469253540039,,,,,,,
phase_2_xy402_col279,,,,6.508292198181152,9.93628978729248,,,,,,,,
phase_2_xy402_col28,17.081581115722653,,,,,,,,,,,,
phase_2_xy402_col29,24.710205078125,,,,,,,,,,,,
phase_2_xy402_col3,15.603301048278807,15.328787803649902,15.367393493652346,16.704025268554688,,,,,,,,,
phase_2_xy402_col30,10.169450759887695,10.618159294128418,9.58835220336914,9.723042488098145,9.543801307678224,10.059710502624512,9.789753913879396,8.364545822143555,8.617794990539549,10.426780700683594,9.592405319213867,9.04219913482666,8.8294095993042
phase_2_xy402_col315,,,,6.762252330780028,,,,,,,,,
phase_2_xy402_col32,20.814861297607425,,,,,,,,,,,,
phase_2_xy402_col323,,,,4.579157829284668,,,,,,,,,
phase_2_xy402_col327,,,,10.791537284851074,,,,,,,,,
phase_2_xy402_col33,21.065990447998047,24.13636589050293,21.09150695800781,22.99203109741211,19.515531539916992,20.93313407897949,23.31979560852051,22.751379013061523,21.604534149169922,,,,
phase_2_xy402_col34,30.63628005981445,32.79646682739258,27.62785339355469,29.03849792480469,30.73760414123535,34.67383575439453,30.61304473876953,28.089900970458984,25.851491928100586,31.60151672363281,31.159465789794922,27.698827743530273,28.51930427551269
phase_2_xy402_col341,,,,8.461058616638184,,,,,,,,,
phase_2_xy402_col35,11.704500198364258,,,,,,,,,,,,
phase_2_xy402_col36,10.939186096191406,9.700529098510742,10.181899070739746,11.785780906677244,8.271160125732424,8.5260009765625,7.693889141082764,7.797838687896728,7.0755558013916025,9.786680221557617,7.8727073669433585,11.223226547241213,7.103343963623048
phase_2_xy402_col37,11.038519859313963,11.566277503967285,10.703734397888184,11.002156257629396,11.582314491271973,12.612305641174315,12.260211944580078,12.357397079467773,11.20884895324707,12.087700843811035,12.4281644821167,12.48393440246582,10.897275924682617
phase_2_xy402_col375,,,,,7.687045574188232,,,,,,,,
phase_2_xy402_col38,23.42529106140137,10.922401428222656,19.800188064575195,,,,,,,,,,
phase_2_xy402_col39,4.9149980545043945,9.137701988220217,9.663565635681152,9.14990234375,9.48599910736084,9.57120132446289,11.1100492477417,19.639480590820312,23.71354103088379,23.12519454956055,20.547550201416016,25.675966262817386,28.117319107055664
phase_2_xy402_col392,,,,,4.79206132888794,,,,,,,,
phase_2_xy402_col4,58.75845336914063,,,,,,,,,,,,
phase_2_xy402_col40,28.504772186279297,27.625205993652344,26.57103538513184,,,,,,,,,,
phase_2_xy402_col400,,,,,7.698159217834473,,,,,,,,
phase_2_xy402_col404,,,,,4.57920503616333,,,,,,,,
phase_2_xy402_col41,28.358022689819336,,,,,,,,,,,,
phase_2_xy402_col419,,,,,25.05374336242676,,,,,,,,
phase_2_xy402_col420,,,,,3.19209098815918,,,,,,,,
phase_2_xy402_col422,,,,,,8.718926429748535,9.869157791137695,,,,,,
phase_2_xy402_col424,,,,,,17.984573364257812,,,,,,,
phase_2_xy402_col43,36.73080062866211,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,8.426518440246582,3.653294086456299,7.193740367889403,,,,,
phase_2_xy402_col445,,,,,,11.910152435302734,,,,,,,
phase_2_xy402_col45,34.107120513916016,32.527633666992195,33.78408050537109,34.03805160522461,33.626338958740234,32.362342834472656,33.31786346435547,33.389659881591804,31.517017364501953,32.57282257080078,30.44091033935547,33.07316207885742,32.67064666748047
phase_2_xy402_col454,,,,,,9.13819408416748,,,,,,,
phase_2_xy402_col47,30.41719055175781,33.691429138183594,,,,,,,,,,,
phase_2_xy402_col474,,,,,,1.0,,,,,,,
phase_2_xy402_col486,,,,,,9.626590728759766,,,,,,,
phase_2_xy402_col49,27.60322380065918,23.38045692443848,,,,,,,,,,,
phase_2_xy402_col493,,,,,,16.782018661499027,16.478691101074222,13.49125862121582,,,,,
phase_2_xy402_col5,16.931753158569336,,,,,,,,,,,,
phase_2_xy402_col50,42.52147674560547,39.63611221313477,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,3.6903557777404794,,,,,,
phase_2_xy402_col51,46.93975448608398,37.30729675292969,,,,,,,,,,,
phase_2_xy402_col52,43.262611389160156,,,,,,,,,,,,
phase_2_xy402_col53,41.61640548706055,42.6140022277832,,,,,,,,,,,
phase_2_xy402_col54,8.907903671264648,7.725724697113037,7.2023372650146475,6.994833469390869,,,,,,,,,
phase_2_xy402_col55,38.60027313232422,,,,,,,,,,,,
phase_2_xy402_col56,23.853368759155273,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,7.796352863311768,7.496470928192139,7.426442146301269,7.330779075622559,7.378400325775146,6.330126762390138,6.502182483673097
phase_2_xy402_col565,,,,,,,,11.0286226272583,,,,,
phase_2_xy402_col566,,,,,,,,16.215675354003903,17.003698348999027,,,,
phase_2_xy402_col583,,,,,,,,11.760405540466307,,,,,
phase_2_xy402_col59,46.24456024169922,,,,,,,,,,,,
phase_2_xy402_col6,21.824512481689453,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,10.293935775756836,,,,,
phase_2_xy402_col61,17.517145156860348,18.2996768951416,18.01313591003418,17.86908531188965,19.22834587097168,18.7596435546875,,,,,,,
phase_2_xy402_col613,,,,,,,,10.190475463867188,,,,,
phase_2_xy402_col62,28.181926727294922,29.00150489807129,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,5.771411418914795,,,,,
phase_2_xy402_col624,,,,,,,,8.598864555358888,7.1494669914245605,,,,
phase_2_xy402_col63,35.67105484008789,35.83729934692383,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,6.778113842010497,,,,,
phase_2_xy402_col64,6.853631019592285,31.11843490600586,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,3.0,,,,
phase_2_xy402_col664,,,,,,,,,9.25533390045166,,,,
phase_2_xy402_col67,13.278056144714355,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,6.070087432861327,,,,
phase_2_xy402_col69,31.298683166503906,,,,,,,,,,,,
phase_2_xy402_col7,19.164310455322266,,,,,,,,,,,,
