phase_2_xy401_col29,365.8139534883721,361.2347266881029,358.6607142857143,362.48324022346367,359.94059405940595,361.2151898734177,362.98870056497174,360.7758007117438,359.9377431906615,362.44166666666666,362.26953125,357.18857142857144,358.39714285714285
phase_2_xy401_col296,,,672.0,,,,,,,,,,
phase_2_xy401_col298,,,715.355421686747,709.6666666666666,,,,,,,,,
phase_2_xy401_col3,104.2469798657718,,,,,,,,,,,,
phase_2_xy401_col30,383.6766784452297,383.6338880484115,384.0513666352498,382.309373482273,382.3354510800508,382.58280119199657,383.4368334700574,381.6174904942966,384.3983606557377,384.54403815580287,384.61291256514187,387.42902829028293,388.7629506837961
phase_2_xy401_col311,,,950.3888888888889,,,,,,,,,,
phase_2_xy401_col32,381.77472527472526,,,,,,,,,,,,
phase_2_xy401_col320,,,,9.0,,,,,,,,,
phase_2_xy401_col342,,,,313.57971014492756,,,,,,,,,
phase_2_xy401_col345,,,,326.1388888888889,325.725,326.3,325.9189189189189,325.8378378378378,326.05263157894734,326.02777777777777,325.075,325.25714285714287,326.02777777777777
phase_2_xy401_col346,,,,343.95428571428573,,,,,,,,,
phase_2_xy401_col356,,,,365.0,,,,,,,,,
phase_2_xy401_col357,,,,373.29761904761904,,,,,,,,,
phase_2_xy401_col36,378.7037037037037,,,,,,,,,,,,
phase_2_xy401_col360,,,,382.5,,,,,,,,,
phase_2_xy401_col37,423.5113122171946,424.62154294032024,423.6237745098039,424.9448924731183,424.24746743849494,421.5369822485207,420.4660326086956,421.7044100119189,422.283863368669,421.6860068259386,421.69062901155326,420.97107897664074,422.59386068476977
phase_2_xy401_col38,405.59090909090907,403.013698630137,403.6279069767442,403.72340425531917,403.0103092783505,403.2680412371134,403.1875,403.3265306122449,403.4313725490196,403.29411764705884,402.4255319148936,402.3777777777778,403.15909090909093
phase_2_xy401_col39,418.16806722689074,418.82866043613706,418.89884393063585,420.005376344086,412.7808219178082,,,,,,,,
phase_2_xy401_col4,112.87983706720978,112.76344086021506,113.67913385826772,113.27680311890838,112.90184049079754,113.81302521008404,111.89711934156378,112.0,110.7890625,110.95126705653021,109.41269841269842,109.73755656108597,107.10743801652893
phase_2_xy401_col41,454.2817391304348,,,,,,,,,,,,
phase_2_xy401_col42,481.1034155597723,480.270413573701,478.89970501474926,477.928323699422,476.8521434820647,481.06575342465754,479.1963677639047,476.7108190091001,479.85313751668895,477.03098106712565,475.7910592808552,476.10190476190473,477.5549738219895
phase_2_xy401_col420,,,,,4.636363636363637,4.928571428571429,4.6976744186046515,,,,,,
phase_2_xy401_col424,,,,,28.833333333333332,,,,,,,,
phase_2_xy401_col427,,,,,107.0909090909091,,,,,,,,
phase_2_xy401_col43,488.04716981132077,486.6564245810056,487.12916666666666,486.19440559440557,486.75386597938143,487.56345177664974,487.8048162230672,486.7901069518717,487.2166446499339,487.00409276944066,486.0753623188406,485.6684709066306,486.4332855093257
phase_2_xy401_col45,497.11302395209583,,,,,,,,,,,,
phase_2_xy401_col455,,,,,344.3333333333333,,,,,,,,
phase_2_xy401_col46,474.8421052631579,,,,,,,,,,,,
phase_2_xy401_col465,,,,,428.69444444444446,,,,,,,,
phase_2_xy401_col466,,,,,428.4,,,,,,,,
phase_2_xy401_col47,494.2541620421754,,,,,,,,,,,,
phase_2_xy401_col48,506.008547008547,506.1671826625387,504.95922989807474,505.60756756756757,507.1304347826087,506.26206896551724,505.5833333333333,505.1800208116545,505.9906347554631,505.63197424892707,504.594708994709,504.36354056902,506.828094302554
phase_2_xy401_col50,515.9323308270676,,,,,,,,,,,,
phase_2_xy401_col507,,,,,681.8,,,,,,,,
phase_2_xy401_col51,526.6343692870201,526.6855575868373,522.0968858131488,525.9082969432314,526.7569296375267,527.1935483870968,,,,,,,
phase_2_xy401_col52,529.3393665158371,528.0826086956522,528.7789473684211,529.0833333333334,526.829568788501,528.9191374663072,527.9028697571744,527.78,530.063829787234,527.641592920354,526.9429175475688,525.655462184874,527.789010989011
phase_2_xy401_col528,,,,,1072.6,,,,,,,,
phase_2_xy401_col53,523.5714285714286,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,34.775,33.53225806451613,33.63636363636363,34.679245283018865,31.771604938271604,30.933333333333334,,
phase_2_xy401_col535,,,,,,105.0,,,,,,,
phase_2_xy401_col54,532.483870967742,530.7159090909091,529.2926829268292,531.0,530.4054054054054,530.42,530.2380952380952,529.85,530.4324324324324,530.1025641025641,529.35,529.7297297297297,530.25
phase_2_xy401_col55,541.3768115942029,543.0439560439561,543.2871287128713,542.6213592233009,542.6796116504854,542.7291666666666,542.7676767676768,542.4329896907217,542.5432098765432,542.2886597938144,541.9285714285714,541.716049382716,542.3055555555555
phase_2_xy401_col556,,,,,,334.0,,,,,,,
phase_2_xy401_col56,567.2871536523929,568.4916129032258,567.9163449163449,567.4276649746192,566.4489544895449,568.1489361702128,566.298064516129,567.7557666214383,568.8146214099216,566.2962962962963,565.8404624277457,567.6470588235294,566.6785714285714
phase_2_xy401_col567,,,,,,375.0,,,,,,,
phase_2_xy401_col569,,,,,,383.0,,,,,,,
phase_2_xy401_col57,601.0354659248957,,,,,,,,,,,,
phase_2_xy401_col58,572.5833333333334,,,,,,,,,,,,
phase_2_xy401_col59,599.9859154929577,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,599.2,598.1764705882352,599.1724137931035,598.1764705882352,598.6315789473684,597.6190476190476,597.8571428571429,
phase_2_xy401_col6,98.68181818181819,,,,,,,,,,,,
phase_2_xy401_col60,581.5408163265306,581.1304347826087,581.4150943396227,,,,,,,,,,
phase_2_xy401_col600,,,,,,603.0568181818181,602.5333333333333,602.264367816092,602.4942528735633,602.3614457831326,601.3953488372093,601.735632183908,
phase_2_xy401_col61,595.2372093023256,595.6066666666667,594.53,593.4334975369458,594.3282937365011,593.1652892561983,593.623106060606,593.2699619771863,593.5342465753424,592.9648829431438,593.0839416058394,592.5172413793103,593.6500829187396
phase_2_xy401_col62,595.7752161383286,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,898.4285714285714,,,,,,,
phase_2_xy401_col623,,,,,,907.875,,,,,,,
phase_2_xy401_col639,,,,,,,166.03773584905662,,,,,,
phase_2_xy401_col64,582.2666666666667,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,182.27777777777777,183.5,,,,,
phase_2_xy401_col659,,,,,,,341.52,,,,,,
phase_2_xy401_col66,598.3181818181819,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,378.2432432432432,,,,,,
phase_2_xy401_col67,611.2794676806084,611.046783625731,611.3304157549234,613.6276346604216,611.5636363636364,617.2291666666666,616.0212765957447,618.1681415929204,619.4298245614035,618.1123595505618,617.2407407407408,616.7,616.9358974358975
phase_2_xy401_col68,620.5357142857143,,,,,,,,,,,,
phase_2_xy401_col69,621.4117647058823,621.0408163265306,621.2666666666667,620.9183673469388,620.5227272727273,621.0425531914893,620.9333333333333,620.468085106383,620.9148936170212,620.6666666666666,619.7173913043479,620.0,620.8260869565217
phase_2_xy401_col7,138.38137755102042,136.4459833795014,137.76349614395886,135.93942857142858,135.8795871559633,137.4014687882497,136.84223918575063,135.346547314578,134.5511811023622,135.40473506200675,133.65725288831837,134.3841607565012,134.78002528445006
phase_2_xy401_col70,631.1382978723404,630.7042253521126,631.1414141414141,629.8653846153846,629.6666666666666,629.975,629.027397260274,630.1612903225806,630.5689655172414,630.2615384615384,629.5116279069767,,
phase_2_xy401_col706,,,,,,,659.0,,,,,,
phase_2_xy401_col71,646.1486880466472,646.3327615780446,646.9401408450705,646.4880763116057,646.4466769706337,646.5939393939394,645.8623298033283,645.943113772455,646.4354838709677,646.3213675213675,645.1674796747967,645.5446880269815,646.228102189781
phase_2_xy401_col717,,,,,,,905.5,,,,,,
phase_2_xy401_col72,639.1132075471698,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,977.0560747663551,,,,,,
phase_2_xy401_col728,,,,,,,1067.0,,,,,,
phase_2_xy401_col73,645.5,645.3125,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,8.275862068965518,,,,,
phase_2_xy401_col731,,,,,,,,30.032258064516128,,,,,
phase_2_xy401_col739,,,,,,,,165.0,163.66666666666666,,,,
phase_2_xy401_col74,643.0,641.0384615384615,,,,,,,,,,,
phase_2_xy401_col75,650.4133333333333,,,,,,,,,,,,
phase_2_xy401_col76,652.7027027027027,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,351.3529411764706,,,,,
phase_2_xy401_col766,,,,,,,,366.0,,,,,
phase_2_xy401_col768,,,,,,,,381.5833333333333,,,,,
phase_2_xy401_col77,673.3062360801782,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,411.88,412.1458333333333,411.8627450980392,411.25,411.16326530612247,411.8979591836735
phase_2_xy401_col78,664.3993610223642,,,,,,,,,,,,
phase_2_xy401_col79,687.4858886346301,,,,,,,,,,,,
phase_2_xy401_col8,177.7976111479761,,,,,,,,,,,,
phase_2_xy401_col80,687.3364978902954,690.7071038251366,685.5049365303244,682.8534031413612,,,,,,,,,
phase_2_xy401_col809,,,,,,,,674.5483870967741,,,,,
phase_2_xy401_col810,,,,,,,,660.0,,,,,
phase_2_xy401_col811,,,,,,,,666.8666666666667,669.8888888888889,,,,
phase_2_xy401_col817,,,,,,,,882.0,,,,,
phase_2_xy401_col827,,,,,,,,1045.0,,,,,
phase_2_xy401_col829,,,,,,,,1073.0625,,,,,
phase_2_xy401_col83,725.1304347826087,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,5.024390243902439,6.153846153846154,,,
phase_2_xy401_col831,,,,,,,,,23.78688524590164,24.45614035087719,,,
phase_2_xy401_col84,730.9154929577464,730.1836734693877,731.125,730.5671641791045,729.9620253164557,730.5285714285715,730.1506849315068,730.0833333333334,,,,,
phase_2_xy401_col85,743.8996539792388,744.1806451612903,744.8440514469453,745.7325800376648,745.3931777378815,745.0879120879121,746.0369276218612,745.7011331444759,,,,,
phase_2_xy401_col853,,,,,,,,,333.9714285714286,,,,
phase_2_xy401_col86,735.3409090909091,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,377.1132075471698,379.3720930232558,377.4032258064516,376.7792207792208,378.27777777777777
phase_2_xy401_col87,741.078125,,,,,,,,,,,,
phase_2_xy401_col88,749.1530054644809,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,610.0,,,,
phase_2_xy401_col9,175.07900207900207,178.90201729106627,179.99220779220778,,,,,,,,,,
phase_2_xy401_col90,871.5615550755939,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,645.4444444444445,,,,
phase_2_xy401_col905,,,,,,,,,660.0,652.921052631579,,,
phase_2_xy401_col91,892.761980830671,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,908.0,,,,
phase_2_xy401_col919,,,,,,,,,911.5,,,,
phase_2_xy401_col928,,,,,,,,,,4.6,,,
phase_2_xy401_col93,902.4147582697201,900.6794871794872,901.1006160164271,901.4585365853659,901.921875,901.9944134078212,901.2160611854684,900.4098039215686,900.7961904761905,900.6461538461539,900.5097001763669,900.369685767098,899.5989110707804
phase_2_xy401_col931,,,,,,,,,,93.57169459962756,,,
phase_2_xy401_col936,,,,,,,,,,166.56521739130434,165.22772277227722,,
phase_2_xy401_col94,930.4704433497537,931.8118466898954,933.3974683544304,929.7335766423357,931.7407407407408,931.2698412698413,931.1734597156399,930.0837912087912,929.6248484848485,927.954060324826,924.8487360132615,924.4798611111111,919.8519460697024
phase_2_xy401_col95,935.9022662889519,943.5096153846154,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,339.0,,,
phase_2_xy401_col958,,,,,,,,,,353.2,,,
phase_2_xy401_col96,939.2307692307693,,,,,,,,,,,,
phase_2_xy401_col97,951.6380471380471,951.2902621722847,951.6932624113475,,,,,,,,,,
phase_2_xy401_col99,981.9102272727273,982.2378490175802,982.3192948090108,982.0382106244175,980.6975845410628,981.7186098654709,981.114161849711,,,,,,
phase_2_xy401_col998,,,,,,,,,,626.7619047619048,,,
phase_2_xy402_col0,20.690036900369005,,,,,,,,,,,,
phase_2_xy402_col1,8.3,7.0,,,,,,,,,,,
phase_2_xy402_col10,55.57983193277311,,,,,,,,,,,,
phase_2_xy402_col11,64.86315789473684,,,,,,,,,,,,
phase_2_xy402_col12,70.74603174603175,,,,,,,,,,,,
phase_2_xy402_col125,,341.92105263157896,341.63157894736844,,,,,,,,,,
phase_2_xy402_col126,,360.45454545454544,,,,,,,,,,,
phase_2_xy402_col13,65.84615384615384,,,,,,,,,,,,
phase_2_xy402_col136,,633.3428571428572,,,,,,,,,,,
phase_2_xy402_col14,75.4375,,,,,,,,,,,,
phase_2_xy402_col142,,658.4761904761905,657.0,,,,,,,,,,
phase_2_xy402_col15,72.0,,,,,,,,,,,,
phase_2_xy402_col16,90.62857142857143,,,,,,,,,,,,
phase_2_xy402_col17,97.15325670498085,99.17142857142858,97.132,97.42641509433962,,,,,,,,,
phase_2_xy402_col18,91.85714285714286,,,,,,,,,,,,
phase_2_xy402_col182,,,21.624149659863946,26.0,,,,,,,,,
phase_2_xy402_col184,,,11.125,,,,,,,,,,
phase_2_xy402_col185,,,25.416666666666668,22.842391304347824,20.141242937853107,24.28497409326425,18.046979865771814,,,,,,
phase_2_xy402_col19,90.0,,,,,,,,,,,,
phase_2_xy402_col194,,,100.3,,,,,,,,,,
phase_2_xy402_col195,,,103.45833333333333,,,,,,,,,,
phase_2_xy402_col197,,,111.578125,113.2,,,,,,,,,
phase_2_xy402_col2,8.5,,,,,,,,,,,,
phase_2_xy402_col20,104.66111111111111,106.83916083916084,,,,,,,,,,,
phase_2_xy402_col206,,,186.375,,,,,,,,,,
phase_2_xy402_col21,109.74008810572687,107.89285714285714,117.93333333333334,,,,,,,,,,
phase_2_xy402_col22,113.29190751445087,111.08547008547009,111.3385579937304,111.20306513409962,,,,,,,,,
phase_2_xy402_col23,116.88532110091744,106.88461538461539,,,,,,,,,,,
phase_2_xy402_col26,129.8034188034188,,,,,,,,,,,,
phase_2_xy402_col262,,,1071.4285714285713,1069.6792452830189,,,,,,,,,
phase_2_xy402_col263,,,,5.25,,,,,,,,,
phase_2_xy402_col27,133.4375,133.3370786516854,133.17283950617283,,,,,,,,,,
phase_2_xy402_col270,,,,26.0,29.363636363636363,22.462921348314605,18.343234323432345,,,,,,
phase_2_xy402_col276,,,,63.72727272727273,64.0909090909091,65.2,63.875,62.285714285714285,63.666666666666664,,,,
phase_2_xy402_col279,,,,81.5909090909091,83.93617021276596,,,,,,,,
phase_2_xy402_col28,139.0593220338983,,,,,,,,,,,,
phase_2_xy402_col29,168.46634615384616,,,,,,,,,,,,
phase_2_xy402_col3,17.1625,16.546666666666667,16.253521126760564,16.02777777777778,,,,,,,,,
phase_2_xy402_col30,161.60714285714286,161.01639344262296,160.6727272727273,159.89795918367346,160.6206896551724,161.27272727272728,160.81132075471697,160.1304347826087,161.30612244897958,160.79310344827587,160.25454545454545,160.03846153846155,160.80769230769232
phase_2_xy402_col315,,,,739.25,,,,,,,,,
phase_2_xy402_col32,191.3063063063063,,,,,,,,,,,,
phase_2_xy402_col323,,,,822.5833333333334,,,,,,,,,
phase_2_xy402_col327,,,,832.475,,,,,,,,,
phase_2_xy402_col33,188.46951219512195,186.37433155080214,189.66071428571428,188.08695652173913,187.69953051643193,187.60824742268042,187.67464114832535,186.67226890756302,187.1124031007752,,,,
phase_2_xy402_col34,211.4116331096197,210.59753593429159,212.68407960199005,212.54684095860566,209.56209150326796,214.61855670103094,213.02380952380952,212.44857142857143,213.7596153846154,211.7025,210.87362637362637,209.49468085106383,209.83589743589744
phase_2_xy402_col341,,,,1021.4677419354839,,,,,,,,,
phase_2_xy402_col35,206.04545454545453,,,,,,,,,,,,
phase_2_xy402_col36,288.14736842105265,287.07575757575756,286.9879518072289,287.02272727272725,287.4583333333333,287.8478260869565,287.20512820512823,287.45652173913044,287.8529411764706,288.44897959183675,286.89473684210526,287.5686274509804,287.0769230769231
phase_2_xy402_col361,,,,,108.93333333333334,108.0,,,,,,,
phase_2_xy402_col37,299.46,298.09615384615387,298.0857142857143,297.61764705882354,297.58715596330273,298.135593220339,297.7570093457944,297.3362831858407,298.22680412371136,297.8363636363636,297.070796460177,296.9908256880734,296.5684210526316
phase_2_xy402_col38,331.8119266055046,328.5978260869565,327.04419889502765,,,,,,,,,,
phase_2_xy402_col39,322.5833333333333,319.4035087719298,319.1034482758621,319.0169491525424,319.3521126760563,319.72151898734177,320.35483870967744,319.875,319.3222222222222,319.57062146892656,317.734126984127,316.4178674351585,317.5141129032258
phase_2_xy402_col392,,,,,714.25,,,,,,,,
phase_2_xy402_col4,42.31324110671937,,,,,,,,,,,,
phase_2_xy402_col40,345.69142857142856,344.6761363636364,348.30973451327435,344.3504823151125,343.24264705882354,345.40955631399316,343.6825938566553,344.65497076023394,346.3146551724138,345.0376569037657,343.26666666666665,344.2581967213115,344.75757575757575
phase_2_xy402_col400,,,,,822.3571428571429,,,,,,,,
phase_2_xy402_col404,,,,,835.0,,,,,,,,
phase_2_xy402_col41,345.6275071633238,,,,,,,,,,,,
phase_2_xy402_col416,,,,,991.0,,,,,,,,
phase_2_xy402_col419,,,,,1042.5893719806763,,,,,,,,
phase_2_xy402_col420,,,,,1077.2857142857142,,,,,,,,
phase_2_xy402_col422,,,,,,5.808510638297872,5.188679245283019,,,,,,
phase_2_xy402_col424,,,,,,16.74074074074074,,,,,,,
phase_2_xy402_col43,435.1291866028708,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,72.2,,,,,,,
phase_2_xy402_col443,,,,,,111.0,112.44444444444444,110.3157894736842,,,,,
phase_2_xy402_col45,565.1978021978022,565.1325301204819,564.5951940850277,564.8221415607985,564.321568627451,565.9661016949152,564.7363465160075,564.8538461538461,565.0964566929134,565.4243027888447,565.2565656565656,564.8546168958743,564.6638830897704
phase_2_xy402_col47,579.4867256637168,578.9417721518987,,,,,,,,,,,
phase_2_xy402_col474,,,,,,706.5,,,,,,,
phase_2_xy402_col486,,,,,,844.8,,,,,,,
phase_2_xy402_col49,619.7685950413223,616.8111455108359,,,,,,,,,,,
phase_2_xy402_col493,,,,,,933.784,934.3953488372093,931.5802469135803,,,,,
phase_2_xy402_col5,26.486238532110093,,,,,,,,,,,,
phase_2_xy402_col50,637.6801801801802,636.2929447852761,636.3252427184466,638.1636615811373,636.8691176470588,639.2770034843205,640.2977528089888,644.4192546583851,638.6609195402299,638.3911439114391,638.5032154340836,,
phase_2_xy402_col504,,,,,,,27.46590909090909,,,,,,
phase_2_xy402_col507,,,,,,,24.375,,,,,,
phase_2_xy402_col51,648.8650442477876,644.8059701492538,645.8446700507615,,,,,,,,,,
phase_2_xy402_col512,,,,,,,58.130434782608695,,,,,,
phase_2_xy402_col52,667.0378250591017,,,,,,,,,,,,
phase_2_xy402_col53,671.014619883041,670.4365325077399,,,,,,,,,,,
phase_2_xy402_col54,660.5581395348837,660.2222222222222,659.8076923076923,659.516129032258,,,,,,,,,
phase_2_xy402_col55,692.6672077922078,,,,,,,,,,,,
phase_2_xy402_col56,692.7972027972028,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,11.323529411764707,,,,,
phase_2_xy402_col566,,,,,,,,15.974358974358974,16.17142857142857,,,,
phase_2_xy402_col575,,,,,,,,57.5,,,,,
phase_2_xy402_col59,725.4571428571429,,,,,,,,,,,,
phase_2_xy402_col6,46.3046875,,,,,,,,,,,,
phase_2_xy402_col61,796.7578125,797.2222222222222,797.1626506024096,797.061797752809,796.4393063583815,797.0299401197605,,,,,,,
phase_2_xy402_col62,814.3732057416267,813.3201754385965,,,,,,,,,,,
phase_2_xy402_col624,,,,,,,,847.45,847.4722222222222,,,,
phase_2_xy402_col63,817.8357664233577,817.4955116696589,817.4163498098859,816.7023643949931,816.973886328725,816.9745649263722,816.8153214774281,816.4396551724138,816.5188405797102,817.6324786324786,816.448275862069,815.5016611295681,817.050083472454
phase_2_xy402_col630,,,,,,,,872.9166666666666,,,,,
phase_2_xy402_col632,,,,,,,,886.5483870967741,,,,,
phase_2_xy402_col64,814.2105263157895,806.1412429378531,814.7931034482758,811.9280303030303,807.1818181818181,,,,,,,,
phase_2_xy402_col651,,,,,,,,,55.0,,,,
phase_2_xy402_col664,,,,,,,,,179.94736842105263,,,,
phase_2_xy402_col67,822.5040650406504,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,678.6666666666666,,,,
phase_2_xy402_col69,831.5405405405405,,,,,,,,,,,,
phase_2_xy402_col7,47.00925925925926,,,,,,,,,,,,
phase_2_xy402_col70,825.873417721519,826.2033898305085,827.225,826.7692307692307,826.3661971830986,826.9716981132076,828.0,827.448,827.5121951219512,827.7751937984497,827.3484848484849,826.4957983193277,827.0086206896551
phase_2_xy402_col71,847.1467236467237,846.0835475578406,846.3167539267016,844.9412404787813,845.9287469287469,845.3635359116022,844.8731848983543,844.269975786925,845.4781144781144,,,,
phase_2_xy402_col711,,,,,,,,,1071.5,,,,
phase_2_xy402_col712,,,,,,,,,,3.972972972972973,,,
phase_2_xy402_col715,,,,,,,,,,10.68,,,
phase_2_xy402_col72,847.9001297016861,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,71.65,,,
phase_2_xy402_col73,841.4408602150538,841.5701754385965,840.5747126436781,840.8556701030927,,,,,,,,,
phase_2_xy402_col77,865.8701298701299,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,5.0,5.5,5.25
phase_2_xy402_col79,883.9765166340509,884.1757925072046,883.442542787286,887.1369047619048,881.0103092783505,883.7251308900524,888.2635467980296,888.3775510204082,,,,,
phase_2_xy402_col8,45.94827586206897,,,,,,,,,,,,
phase_2_xy402_col80,872.9230769230769,871.1,873.5,870.9111111111112,870.5555555555555,870.3548387096774,870.4545454545455,870.5,870.9459459459459,870.45,869.780487804878,869.5365853658536,869.9268292682926
phase_2_xy402_col801,,,,,,,,,,,332.0,,
phase_2_xy402_col82,931.6930320150659,932.3606060606061,929.8963855421687,928.7022471910112,928.3062330623306,926.5955555555555,926.1320754716982,926.720207253886,,,,,
phase_2_xy402_col83,990.521978021978,990.7558823529412,990.1823899371069,990.0490797546013,990.5124688279302,991.8466334164589,988.8831615120275,990.0464190981432,991.754854368932,990.863425925926,991.0313199105145,990.2163212435233,990.0576923076923
phase_2_xy402_col84,978.5238095238095,978.0,978.0444444444445,977.9047619047619,977.4761904761905,977.825,977.6,977.1818181818181,977.7826086956521,977.8139534883721,977.0232558139535,976.953488372093,977.4
phase_2_xy402_col840,,,,,,,,,,,,9.75,10.366666666666667
phase_2_xy402_col841,,,,,,,,,,,,15.607142857142858,
