phase_2_xy401_col55,541.3768115942029,543.0439560439562,543.2871287128713,542.6213592233008,542.6796116504854,542.7291666666666,542.7676767676769,542.4329896907217,542.5432098765432,542.2886597938144,541.9285714285714,541.7160493827159,542.3055555555555
phase_2_xy401_col556,,,,,,334.0,,,,,,,
phase_2_xy401_col56,567.2871536523929,568.4916129032258,567.9163449163449,567.4276649746192,566.4489544895449,568.1489361702128,566.298064516129,567.7557666214382,568.8146214099216,566.2962962962962,,,
phase_2_xy401_col567,,,,,,375.0,,,,,,,
phase_2_xy401_col569,,,,,,383.0,,,,,,,
phase_2_xy401_col57,601.0354659248958,,,,,,,,,,,,
phase_2_xy401_col58,572.5833333333334,,,,,,,,,,,,
phase_2_xy401_col59,599.9859154929578,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,599.2,598.1764705882352,599.1724137931035,598.1764705882352,598.6315789473684,597.6190476190476,597.8571428571429,
phase_2_xy401_col6,98.6818181818182,,,,,,,,,,,,
phase_2_xy401_col60,581.5408163265306,581.1304347826087,581.4150943396228,,,,,,,,,,
phase_2_xy401_col600,,,,,,603.0568181818181,602.5333333333333,602.264367816092,602.4942528735633,602.3614457831326,601.3953488372092,601.735632183908,
phase_2_xy401_col608,,,,,,650.475,,,,,,,
phase_2_xy401_col61,595.2372093023256,595.6066666666667,594.53,593.4334975369458,594.3282937365011,,,,,,,,
phase_2_xy401_col62,595.7752161383286,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,898.4285714285713,,,,,,,
phase_2_xy401_col623,,,,,,907.875,,,,,,,
phase_2_xy401_col639,,,,,,,166.03773584905662,,,,,,
phase_2_xy401_col64,582.2666666666668,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,182.27777777777774,183.5,,,,,
phase_2_xy401_col659,,,,,,,341.52,,,,,,
phase_2_xy401_col66,598.3181818181819,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,378.24324324324317,,,,,,
phase_2_xy401_col67,611.2794676806084,611.046783625731,611.3304157549234,613.6276346604216,611.5636363636364,617.2291666666666,616.0212765957448,618.1681415929204,619.4298245614035,618.1123595505618,617.2407407407408,616.7,616.9358974358976
phase_2_xy401_col68,620.5357142857142,,,,,,,,,,,,
phase_2_xy401_col69,621.4117647058823,621.0408163265306,621.2666666666668,620.9183673469388,620.5227272727273,621.0425531914892,620.9333333333333,620.468085106383,620.9148936170212,620.6666666666666,619.7173913043479,620.0,620.8260869565217
phase_2_xy401_col7,138.38137755102042,136.4459833795014,137.76349614395886,135.93942857142858,135.8795871559633,,,,,,,,
phase_2_xy401_col70,631.1382978723404,630.7042253521126,631.1414141414141,629.8653846153846,629.6666666666666,629.975,629.0273972602739,630.1612903225806,630.5689655172414,630.2615384615384,629.5116279069767,,
phase_2_xy401_col706,,,,,,,659.0,,,,,,
phase_2_xy401_col71,646.1486880466473,646.3327615780447,646.9401408450705,646.4880763116057,646.4466769706338,646.5939393939393,645.8623298033283,645.943113772455,646.4354838709677,646.3213675213675,645.1674796747967,645.5446880269815,646.228102189781
phase_2_xy401_col717,,,,,,,905.5,,,,,,
phase_2_xy401_col72,639.1132075471697,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,977.0560747663553,,,,,,
phase_2_xy401_col728,,,,,,,1067.0,,,,,,
phase_2_xy401_col73,645.5,645.3125,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,8.275862068965518,,,,,
phase_2_xy401_col731,,,,,,,,30.032258064516128,,,,,
phase_2_xy401_col737,,,,,,,,170.5188679245283,171.08333333333334,,,,
phase_2_xy401_col74,643.0,641.0384615384615,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,213.6849315068493,214.45054945054943,214.4300518134715,213.4744897959184,,
phase_2_xy401_col75,650.4133333333333,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,246.875,,,,,
phase_2_xy401_col752,,,,,,,,256.2413793103448,,,,,
phase_2_xy401_col76,652.7027027027027,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,351.35294117647067,,,,,
phase_2_xy401_col766,,,,,,,,366.0,,,,,
phase_2_xy401_col768,,,,,,,,381.58333333333326,,,,,
phase_2_xy401_col77,673.3062360801782,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,411.88,412.14583333333326,411.86274509803917,411.25,411.1632653061225,411.8979591836735
phase_2_xy401_col78,664.3993610223642,,,,,,,,,,,,
phase_2_xy401_col79,687.4858886346301,,,,,,,,,,,,
phase_2_xy401_col8,177.7976111479761,,,,,,,,,,,,
phase_2_xy401_col80,687.3364978902954,690.7071038251365,685.5049365303244,682.8534031413612,,,,,,,,,
phase_2_xy401_col804,,,,,,,,649.4054054054053,650.0,,,,
phase_2_xy401_col809,,,,,,,,674.5483870967741,,,,,
phase_2_xy401_col810,,,,,,,,660.0,,,,,
phase_2_xy401_col811,,,,,,,,666.8666666666667,669.8888888888888,,,,
phase_2_xy401_col817,,,,,,,,882.0,,,,,
phase_2_xy401_col827,,,,,,,,1045.0,,,,,
phase_2_xy401_col829,,,,,,,,1073.0625,,,,,
phase_2_xy401_col83,725.1304347826087,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,5.024390243902438,6.153846153846153,,,
phase_2_xy401_col831,,,,,,,,,23.78688524590164,24.456140350877188,,,
phase_2_xy401_col84,730.9154929577464,730.1836734693878,731.125,730.5671641791045,729.9620253164557,730.5285714285715,730.1506849315068,730.0833333333335,,,,,
phase_2_xy401_col847,,,,,,,,,235.55421686746988,235.4567901234568,,,
phase_2_xy401_col85,743.8996539792388,744.1806451612903,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,333.97142857142865,,,,
phase_2_xy401_col86,735.3409090909091,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,377.1132075471698,379.37209302325584,377.40322580645164,376.7792207792208,378.27777777777777
phase_2_xy401_col87,741.078125,,,,,,,,,,,,
phase_2_xy401_col88,749.1530054644809,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,610.0,,,,
phase_2_xy401_col9,175.07900207900207,178.90201729106627,179.9922077922078,,,,,,,,,,
phase_2_xy401_col90,871.5615550755939,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,645.4444444444445,,,,
phase_2_xy401_col905,,,,,,,,,660.0,652.921052631579,,,
phase_2_xy401_col908,,,,,,,,,711.4879518072288,,,,
phase_2_xy401_col91,892.761980830671,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,856.9375,,,,
phase_2_xy401_col917,,,,,,,,,908.0,,,,
phase_2_xy401_col919,,,,,,,,,911.5,,,,
phase_2_xy401_col928,,,,,,,,,,4.6,,,
phase_2_xy401_col93,902.41475826972,900.6794871794873,901.1006160164274,901.458536585366,901.921875,901.9944134078212,901.2160611854684,900.4098039215686,900.7961904761903,900.6461538461539,900.5097001763669,900.369685767098,899.5989110707803
phase_2_xy401_col931,,,,,,,,,,93.57169459962758,,,
phase_2_xy401_col936,,,,,,,,,,166.56521739130434,165.22772277227722,,
phase_2_xy401_col94,930.4704433497536,931.8118466898953,933.3974683544304,,,,,,,,,,
phase_2_xy401_col95,935.902266288952,943.5096153846154,942.9655172413792,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,339.0,,,
phase_2_xy401_col958,,,,,,,,,,353.2,,,
phase_2_xy401_col96,939.2307692307692,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,367.26923076923083,,,
phase_2_xy401_col97,951.6380471380472,951.2902621722847,951.6932624113476,,,,,,,,,,
phase_2_xy401_col99,981.9102272727272,982.2378490175803,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,626.7619047619047,,,
phase_2_xy402_col0,20.690036900369,,,,,,,,,,,,
phase_2_xy402_col1,8.3,7.0,,,,,,,,,,,
phase_2_xy402_col10,55.57983193277311,,,,,,,,,,,,
phase_2_xy402_col11,64.86315789473684,,,,,,,,,,,,
phase_2_xy402_col12,70.74603174603175,,,,,,,,,,,,
phase_2_xy402_col125,,341.92105263157896,341.63157894736844,,,,,,,,,,
phase_2_xy402_col126,,360.45454545454544,,,,,,,,,,,
phase_2_xy402_col13,65.84615384615384,,,,,,,,,,,,
phase_2_xy402_col136,,633.3428571428573,,,,,,,,,,,
phase_2_xy402_col14,75.4375,,,,,,,,,,,,
phase_2_xy402_col142,,658.4761904761905,657.0,,,,,,,,,,
phase_2_xy402_col15,72.0,,,,,,,,,,,,
phase_2_xy402_col16,90.62857142857143,,,,,,,,,,,,
phase_2_xy402_col17,97.15325670498085,99.17142857142859,97.132,97.42641509433962,,,,,,,,,
phase_2_xy402_col18,91.85714285714286,,,,,,,,,,,,
phase_2_xy402_col182,,,21.624149659863946,26.0,,,,,,,,,
phase_2_xy402_col184,,,11.125,,,,,,,,,,
phase_2_xy402_col185,,,25.41666666666667,22.842391304347824,,,,,,,,,
phase_2_xy402_col19,90.0,,,,,,,,,,,,
phase_2_xy402_col194,,,100.3,,,,,,,,,,
phase_2_xy402_col195,,,103.45833333333331,,,,,,,,,,
phase_2_xy402_col2,8.5,,,,,,,,,,,,
phase_2_xy402_col20,104.66111111111113,106.83916083916084,,,,,,,,,,,
phase_2_xy402_col203,,,174.31972789115648,,,,,,,,,,
phase_2_xy402_col206,,,186.375,,,,,,,,,,
phase_2_xy402_col21,109.74008810572687,107.89285714285714,117.93333333333334,,,,,,,,,,
phase_2_xy402_col213,,,334.27906976744185,,,,,,,,,,
phase_2_xy402_col215,,,338.07692307692315,,,,,,,,,,
phase_2_xy402_col218,,,416.7659574468085,,,,,,,,,,
phase_2_xy402_col22,113.29190751445087,111.08547008547008,,,,,,,,,,,
phase_2_xy402_col220,,,425.375,,,,,,,,,,
phase_2_xy402_col23,116.88532110091744,106.8846153846154,,,,,,,,,,,
phase_2_xy402_col241,,,822.8,,,,,,,,,,
phase_2_xy402_col245,,,829.58,,,,,,,,,,
phase_2_xy402_col246,,,833.5,,,,,,,,,,
phase_2_xy402_col26,129.8034188034188,,,,,,,,,,,,
phase_2_xy402_col262,,,1071.4285714285713,1069.6792452830189,,,,,,,,,
phase_2_xy402_col263,,,,5.25,,,,,,,,,
phase_2_xy402_col27,133.4375,133.3370786516854,133.17283950617283,,,,,,,,,,
phase_2_xy402_col270,,,,26.0,29.363636363636363,22.462921348314605,,,,,,,
phase_2_xy402_col279,,,,81.5909090909091,83.93617021276594,,,,,,,,
phase_2_xy402_col28,139.0593220338983,,,,,,,,,,,,
phase_2_xy402_col29,168.46634615384616,,,,,,,,,,,,
phase_2_xy402_col3,17.1625,16.546666666666667,16.253521126760564,16.02777777777778,,,,,,,,,
phase_2_xy402_col30,161.60714285714286,161.01639344262296,160.67272727272731,159.89795918367346,160.6206896551724,161.27272727272728,160.81132075471697,160.1304347826087,161.30612244897958,160.79310344827587,160.25454545454545,160.03846153846158,160.80769230769232
phase_2_xy402_col315,,,,739.25,,,,,,,,,
phase_2_xy402_col32,191.3063063063063,,,,,,,,,,,,
phase_2_xy402_col323,,,,822.5833333333335,,,,,,,,,
phase_2_xy402_col327,,,,832.475,,,,,,,,,
phase_2_xy402_col33,188.46951219512195,186.3743315508021,189.66071428571428,188.08695652173915,187.69953051643196,187.6082474226804,187.67464114832532,186.67226890756302,187.1124031007752,,,,
phase_2_xy402_col34,211.4116331096197,210.5975359342916,212.68407960199002,212.54684095860569,209.56209150326802,214.6185567010309,213.02380952380955,212.44857142857143,213.75961538461542,211.7025,210.8736263736264,209.49468085106383,209.83589743589744
phase_2_xy402_col341,,,,1021.467741935484,,,,,,,,,
phase_2_xy402_col35,206.04545454545453,,,,,,,,,,,,
phase_2_xy402_col36,288.14736842105265,287.0757575757576,286.9879518072289,287.02272727272725,287.4583333333333,287.8478260869565,287.20512820512823,287.45652173913044,287.85294117647067,288.44897959183675,286.89473684210526,287.5686274509804,287.07692307692315
phase_2_xy402_col37,299.46,298.09615384615387,298.0857142857143,297.61764705882354,297.5871559633028,298.135593220339,297.75700934579436,297.33628318584067,298.22680412371136,297.8363636363636,297.070796460177,296.9908256880734,296.5684210526316
phase_2_xy402_col375,,,,,415.9411764705882,,,,,,,,
phase_2_xy402_col38,331.8119266055046,328.5978260869565,327.0441988950276,,,,,,,,,,
phase_2_xy402_col39,322.5833333333333,319.4035087719298,319.10344827586215,319.0169491525424,319.3521126760563,319.72151898734177,320.35483870967744,319.875,319.3222222222222,319.57062146892656,317.734126984127,316.4178674351585,317.51411290322585
phase_2_xy402_col392,,,,,714.25,,,,,,,,
phase_2_xy402_col4,42.31324110671937,,,,,,,,,,,,
phase_2_xy402_col40,345.6914285714285,344.6761363636364,348.3097345132744,,,,,,,,,,
phase_2_xy402_col400,,,,,822.3571428571429,,,,,,,,
phase_2_xy402_col404,,,,,835.0,,,,,,,,
phase_2_xy402_col41,345.6275071633238,,,,,,,,,,,,
phase_2_xy402_col419,,,,,1042.5893719806763,,,,,,,,
phase_2_xy402_col420,,,,,1077.2857142857142,,,,,,,,
phase_2_xy402_col422,,,,,,5.808510638297872,5.188679245283018,,,,,,
phase_2_xy402_col424,,,,,,16.74074074074074,,,,,,,
phase_2_xy402_col43,435.1291866028708,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,111.0,112.44444444444444,110.31578947368419,,,,,
phase_2_xy402_col445,,,,,,133.3015873015873,,,,,,,
phase_2_xy402_col45,565.1978021978023,565.1325301204819,564.5951940850277,564.8221415607985,564.321568627451,565.9661016949152,564.7363465160075,564.8538461538461,565.0964566929133,565.4243027888448,565.2565656565656,564.8546168958743,564.6638830897704
phase_2_xy402_col454,,,,,,205.2753623188406,,,,,,,
phase_2_xy402_col47,579.4867256637167,578.9417721518987,,,,,,,,,,,
phase_2_xy402_col474,,,,,,706.5,,,,,,,
phase_2_xy402_col486,,,,,,844.8,,,,,,,
phase_2_xy402_col49,619.7685950413222,616.8111455108359,,,,,,,,,,,
phase_2_xy402_col493,,,,,,933.784,934.3953488372093,931.5802469135804,,,,,
phase_2_xy402_col5,26.48623853211009,,,,,,,,,,,,
phase_2_xy402_col50,637.6801801801803,636.2929447852761,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,24.375,,,,,,
phase_2_xy402_col51,648.8650442477876,644.8059701492538,,,,,,,,,,,
phase_2_xy402_col52,667.0378250591017,,,,,,,,,,,,
phase_2_xy402_col53,671.014619883041,670.4365325077399,,,,,,,,,,,
phase_2_xy402_col54,660.5581395348837,660.2222222222222,659.8076923076923,659.516129032258,,,,,,,,,
phase_2_xy402_col55,692.6672077922078,,,,,,,,,,,,
phase_2_xy402_col56,692.7972027972028,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,1021.4150943396228,1021.0208333333335,1021.3695652173913,1021.35,1020.813953488372,1020.6410256410257,1020.9473684210526
phase_2_xy402_col565,,,,,,,,11.323529411764708,,,,,
phase_2_xy402_col566,,,,,,,,15.974358974358973,16.17142857142857,,,,
phase_2_xy402_col583,,,,,,,,132.85714285714286,,,,,
phase_2_xy402_col59,725.4571428571429,,,,,,,,,,,,
phase_2_xy402_col6,46.3046875,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,667.25,,,,,
phase_2_xy402_col61,796.7578125,797.2222222222223,797.1626506024097,797.061797752809,796.4393063583815,797.0299401197605,,,,,,,
phase_2_xy402_col613,,,,,,,,796.3888888888888,,,,,
phase_2_xy402_col62,814.3732057416267,813.3201754385965,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,845.4444444444445,,,,,
phase_2_xy402_col624,,,,,,,,847.45,847.4722222222223,,,,
phase_2_xy402_col63,817.8357664233577,817.4955116696589,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,886.5483870967741,,,,,
phase_2_xy402_col64,814.2105263157895,806.1412429378531,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,55.0,,,,
phase_2_xy402_col664,,,,,,,,,179.94736842105263,,,,
phase_2_xy402_col67,822.5040650406503,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,678.6666666666666,,,,
phase_2_xy402_col69,831.5405405405405,,,,,,,,,,,,
phase_2_xy402_col7,47.00925925925926,,,,,,,,,,,,
phase_2_xy402_col70,825.873417721519,826.2033898305086,827.225,826.7692307692308,826.3661971830986,826.9716981132076,828.0,827.448,827.5121951219513,827.7751937984497,827.3484848484848,826.4957983193277,827.0086206896551
phase_2_xy402_col700,,,,,,,,,886.0,,,,
phase_2_xy402_col71,847.1467236467238,846.0835475578406,846.3167539267016,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,1071.5,,,,
phase_2_xy402_col712,,,,,,,,,,3.972972972972973,,,
phase_2_xy402_col715,,,,,,,,,,10.68,,,
phase_2_xy402_col72,847.9001297016861,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,71.65,,,
