phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,507.0,,,,,,,,,,,,
phase_2_xy401_col58,,,,,,,,,,,,,
phase_2_xy401_col581,,,,,,,,,,,,,
phase_2_xy401_col586,,,,,,,,,,,,,
phase_2_xy401_col59,552.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,,,668.0,,,,,
phase_2_xy401_col6,,,,,,,,,,,,,
phase_2_xy401_col60,572.0,581.5,552.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,747.0,796.0,779.0,810.0,808.0,816.0,817.0,
phase_2_xy401_col608,,,,,,852.0,,,,,,,
phase_2_xy401_col61,553.0,551.0,565.0,564.5,555.0,,,,,,,,
phase_2_xy401_col616,,,,,,,,,,,,,
phase_2_xy401_col617,,,,,,,,,,,,,
phase_2_xy401_col62,551.0,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,,,,,,,,
phase_2_xy401_col623,,,,,,,,,,,,,
phase_2_xy401_col629,,,,,,657.5,,,,,,,
phase_2_xy401_col63,,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,510.0,,,,,,
phase_2_xy401_col64,,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,,,,,,,
phase_2_xy401_col65,,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,562.5,,,,,,
phase_2_xy401_col66,,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,581.0,,,,,,
phase_2_xy401_col67,645.5,644.5,651.5,684.0,698.0,667.0,669.0,693.0,719.5,687.0,700.0,680.0,692.5
phase_2_xy401_col68,532.5,,,,,,,,,,,,
phase_2_xy401_col69,739.5,740.0,733.0,744.5,725.5,744.5,704.0,711.0,735.5,744.0,699.0,674.5,707.5
phase_2_xy401_col7,518.0,513.0,516.0,515.0,511.0,,,,,,,,
phase_2_xy401_col70,529.0,568.0,553.0,597.0,659.0,679.0,752.0,709.0,741.5,691.0,735.0,,
phase_2_xy401_col706,,,,,,,,,,,,,
phase_2_xy401_col708,,,,,,,544.0,,,,,,
phase_2_xy401_col709,,,,,,,,,,,,,
phase_2_xy401_col71,528.0,533.5,532.0,526.0,528.0,539.0,538.0,532.5,529.0,533.0,542.0,553.0,548.5
phase_2_xy401_col717,,,,,,,,,,,,,
phase_2_xy401_col72,599.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,579.0,,,,,,
phase_2_xy401_col723,,,,,,,,,,,,,
phase_2_xy401_col726,,,,,,,,,,,,,
phase_2_xy401_col727,,,,,,,,,,,,,
phase_2_xy401_col728,,,,,,,,,,,,,
phase_2_xy401_col73,596.0,626.5,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,,,,,,,
phase_2_xy401_col737,,,,,,,,616.0,639.5,,,,
phase_2_xy401_col739,,,,,,,,,,,,,
phase_2_xy401_col74,,,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,668.0,633.0,585.5,613.0,,
phase_2_xy401_col748,,,,,,,,,,,,,
phase_2_xy401_col75,619.0,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,,,,,,
phase_2_xy401_col752,,,,,,,,611.0,,,,,
phase_2_xy401_col76,474.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,,,,,,
phase_2_xy401_col766,,,,,,,,,,,,,
phase_2_xy401_col768,,,,,,,,,,,,,
phase_2_xy401_col77,555.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,677.0,709.5,673.0,651.0,726.5,665.5
phase_2_xy401_col78,558.0,,,,,,,,,,,,
phase_2_xy401_col79,513.0,,,,,,,,,,,,
phase_2_xy401_col791,,,,,,,,,,,,,
phase_2_xy401_col8,526.0,,,,,,,,,,,,
phase_2_xy401_col80,562.0,564.0,548.0,561.0,,,,,,,,,
phase_2_xy401_col804,,,,,,,,937.5,960.0,,,,
phase_2_xy401_col808,,,,,,,,,,,,,
phase_2_xy401_col809,,,,,,,,730.0,,,,,
phase_2_xy401_col81,609.0,,,,,,,,,,,,
phase_2_xy401_col810,,,,,,,,,,,,,
phase_2_xy401_col811,,,,,,,,,,,,,
phase_2_xy401_col817,,,,,,,,,,,,,
phase_2_xy401_col82,,,,,,,,,,,,,
phase_2_xy401_col820,,,,,,,,573.5,,,,,
phase_2_xy401_col827,,,,,,,,,,,,,
phase_2_xy401_col829,,,,,,,,,,,,,
phase_2_xy401_col83,547.5,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,555.0,547.0,,,
phase_2_xy401_col831,,,,,,,,,571.0,636.0,,,
phase_2_xy401_col84,619.0,599.0,585.0,620.0,613.0,600.5,629.0,609.0,,,,,
phase_2_xy401_col847,,,,,,,,,527.0,550.0,,,
phase_2_xy401_col85,607.0,601.0,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,606.0,,,,
phase_2_xy401_col86,526.0,,,,,,,,,,,,
phase_2_xy401_col860,,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,577.0,,562.0,571.0,587.0
phase_2_xy401_col87,587.5,,,,,,,,,,,,
phase_2_xy401_col877,,,,,,,,,577.0,587.0,593.0,593.5,607.0
phase_2_xy401_col879,,,,,,,,,626.0,,,,
phase_2_xy401_col88,573.0,,,,,,,,,,,,
phase_2_xy401_col89,,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,704.5,,,,
phase_2_xy401_col9,520.0,534.5,544.0,,,,,,,,,,
phase_2_xy401_col90,539.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col905,,,,,,,,,,,,,
phase_2_xy401_col908,,,,,,,,,613.0,,,,
phase_2_xy401_col91,507.5,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,,,,,
phase_2_xy401_col914,,,,,,,,,542.0,,,,
phase_2_xy401_col917,,,,,,,,,,,,,
phase_2_xy401_col919,,,,,,,,,,,,,
phase_2_xy401_col92,,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,,,,
phase_2_xy401_col93,556.0,593.0,575.0,598.0,602.0,585.0,606.5,595.5,600.0,594.5,590.0,593.0,589.0
phase_2_xy401_col931,,,,,,,,,,522.0,,,
phase_2_xy401_col936,,,,,,,,,,485.0,503.0,,
phase_2_xy401_col94,598.0,598.0,612.0,,,,,,,,,,
phase_2_xy401_col945,,,,,,,,,,,,,
phase_2_xy401_col95,541.0,546.0,556.0,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,,,,
phase_2_xy401_col954,,,,,,,,,,590.0,611.0,,
phase_2_xy401_col958,,,,,,,,,,,,,
phase_2_xy401_col96,,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,725.0,,,
phase_2_xy401_col961,,,,,,,,,,,,,
phase_2_xy401_col969,,,,,,,,,,,,,
phase_2_xy401_col97,564.0,557.0,566.0,,,,,,,,,,
phase_2_xy401_col972,,,,,,,,,,,,,
phase_2_xy401_col977,,,,,,,,,,,,,
phase_2_xy401_col98,612.0,623.0,,,,,,,,,,,
phase_2_xy401_col980,,,,,,,,,,,,,
phase_2_xy401_col987,,,,,,,,,,609.0,,,
phase_2_xy401_col99,558.5,561.0,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,554.0,,,
phase_2_xy402_col0,478.0,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,528.0,,,,,,,,,,,,
phase_2_xy402_col106,,,550.0,,,,,,,,,,
phase_2_xy402_col107,,,,,,,,,,,,,
phase_2_xy402_col108,,482.5,,,,,,,,,,,
phase_2_xy402_col11,519.0,,,,,,,,,,,,
phase_2_xy402_col110,,,,,,,,,,,,,
phase_2_xy402_col12,476.0,,,,,,,,,,,,
phase_2_xy402_col125,,493.0,492.0,,,,,,,,,,
phase_2_xy402_col126,,,,,,,,,,,,,
phase_2_xy402_col129,,,,,,,,,,,,,
phase_2_xy402_col13,,,,,,,,,,,,,
phase_2_xy402_col130,,,,,,,,,,,,,
phase_2_xy402_col136,,510.5,,,,,,,,,,,
phase_2_xy402_col137,,,,,,,,,,,,,
phase_2_xy402_col14,494.5,,,,,,,,,,,,
phase_2_xy402_col140,,,,,,,,,,,,,
phase_2_xy402_col142,,,,,,,,,,,,,
phase_2_xy402_col143,,584.0,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col152,,,,,,,,,,,,,
phase_2_xy402_col155,,,,,,,,,,,,,
phase_2_xy402_col156,,,,,,,,,,,,,
phase_2_xy402_col158,,,,,,,,,,,,,
phase_2_xy402_col16,492.0,,,,,,,,,,,,
phase_2_xy402_col17,507.0,507.0,510.0,503.0,,,,,,,,,
phase_2_xy402_col172,,518.0,,,,,,,,,,,
phase_2_xy402_col174,,574.0,,,,,,,,,,,
phase_2_xy402_col175,,,,,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col180,,,,,,,,,,,,,
phase_2_xy402_col182,,,482.0,,,,,,,,,,
phase_2_xy402_col184,,,,,,,,,,,,,
phase_2_xy402_col185,,,550.0,543.0,,,,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col194,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,504.5,497.5,,,,,,,,,,,
phase_2_xy402_col203,,,588.0,,,,,,,,,,
phase_2_xy402_col206,,,,,,,,,,,,,
phase_2_xy402_col21,508.0,481.5,509.0,,,,,,,,,,
phase_2_xy402_col213,,,520.0,,,,,,,,,,
phase_2_xy402_col215,,,,,,,,,,,,,
phase_2_xy402_col218,,,565.5,,,,,,,,,,
phase_2_xy402_col22,490.0,539.0,,,,,,,,,,,
phase_2_xy402_col220,,,,,,,,,,,,,
phase_2_xy402_col23,489.0,473.5,,,,,,,,,,,
phase_2_xy402_col24,,,,,,,,,,,,,
phase_2_xy402_col241,,,,,,,,,,,,,
phase_2_xy402_col245,,,577.5,,,,,,,,,,
phase_2_xy402_col246,,,,,,,,,,,,,
phase_2_xy402_col25,507.0,,,,,,,,,,,,
phase_2_xy402_col26,522.0,,,,,,,,,,,,
phase_2_xy402_col262,,,558.0,580.0,,,,,,,,,
phase_2_xy402_col263,,,,662.5,,,,,,,,,
phase_2_xy402_col266,,,,494.0,,,,,,,,,
phase_2_xy402_col268,,,,,,,,,,,,,
phase_2_xy402_col27,549.0,549.0,571.0,,,,,,,,,,
phase_2_xy402_col270,,,,,,490.5,,,,,,,
phase_2_xy402_col274,,,,,,,,,,,,,
phase_2_xy402_col276,,,,,,,,,,,,,
phase_2_xy402_col279,,,,,500.0,,,,,,,,
phase_2_xy402_col28,535.0,,,,,,,,,,,,
phase_2_xy402_col29,562.0,,,,,,,,,,,,
phase_2_xy402_col3,638.5,615.5,653.0,712.0,,,,,,,,,
phase_2_xy402_col30,576.0,581.0,592.0,594.5,606.0,601.5,692.5,695.0,667.0,647.5,626.0,629.0,623.0
phase_2_xy402_col31,551.0,,,,,,,,,,,,
phase_2_xy402_col313,,,,,,,,,,,,,
phase_2_xy402_col314,,,,578.5,,,,,,,,,
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,535.0,,,,,,,,,,,,
phase_2_xy402_col320,,,,603.5,,,,,,,,,
phase_2_xy402_col323,,,,,,,,,,,,,
phase_2_xy402_col327,,,,,,,,,,,,,
phase_2_xy402_col33,515.0,545.5,518.0,514.0,517.0,553.0,527.0,582.5,570.0,,,,
phase_2_xy402_col333,,,,642.0,,,,,,,,,
phase_2_xy402_col335,,,,,,,,,,,,,
phase_2_xy402_col34,534.0,519.0,523.5,522.0,527.0,523.0,535.0,544.5,548.0,552.0,553.0,570.0,573.0
phase_2_xy402_col341,,,,652.0,,,,,,,,,
phase_2_xy402_col35,576.5,,,,,,,,,,,,
phase_2_xy402_col36,560.0,578.0,564.0,558.0,604.5,690.0,766.0,703.0,709.0,687.5,693.5,696.5,682.5
phase_2_xy402_col361,,,,,598.5,579.0,,,,,,,
phase_2_xy402_col363,,,,,527.0,,,,,,,,
phase_2_xy402_col37,,564.5,555.5,504.0,584.0,572.5,585.0,577.0,584.0,572.0,575.0,575.5,577.0
phase_2_xy402_col375,,,,,,,,,,,,,
phase_2_xy402_col379,,,,,,,,,,,,,
phase_2_xy402_col38,554.5,535.0,538.0,,,,,,,,,,
phase_2_xy402_col380,,,,,,,,,,,,,
phase_2_xy402_col384,,,,,,,,,,,,,
phase_2_xy402_col389,,,,,,,,,,,,,
phase_2_xy402_col39,,585.0,593.0,604.5,619.0,622.0,604.0,601.0,609.0,591.5,573.0,581.0,578.0
phase_2_xy402_col390,,,,,,,,,,,,,
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col398,,,,,,,,,,,,,
phase_2_xy402_col4,494.0,,,,,,,,,,,,
phase_2_xy402_col40,555.0,565.0,577.0,,,,,,,,,,
phase_2_xy402_col400,,,,,735.0,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col407,,,,,598.0,,,,,,,,
phase_2_xy402_col41,554.0,,,,,,,,,,,,
phase_2_xy402_col416,,,,,,,,,,,,,
phase_2_xy402_col419,,,,,595.0,,,,,,,,
phase_2_xy402_col42,,,,,,,,,,,,,
phase_2_xy402_col420,,,,,,,,,,,,,
phase_2_xy402_col422,,,,,,685.0,710.5,,,,,,
phase_2_xy402_col423,,,,,,,,,,,,,
phase_2_xy402_col424,,,,,,629.5,,,,,,,
phase_2_xy402_col425,,,,,,,,,,,,,
phase_2_xy402_col427,,,,,,,,,,,,,
phase_2_xy402_col43,489.0,,,,,,,,,,,,
phase_2_xy402_col430,,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,473.0,,,,,,,
phase_2_xy402_col437,,,,,,,,,,,,,
phase_2_xy402_col44,,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,,,,,,,,
phase_2_xy402_col445,,,,,,591.0,,,,,,,
phase_2_xy402_col45,569.0,583.0,572.0,580.0,585.0,580.0,580.0,583.0,596.0,593.0,604.0,612.0,608.0
phase_2_xy402_col450,,,,,,,,,,,,,
phase_2_xy402_col454,,,,,,635.0,,,,,,,
phase_2_xy402_col46,,,,,,,,,,,,,
phase_2_xy402_col47,556.5,546.5,,,,,,,,,,,
phase_2_xy402_col471,,,,,,613.0,,,,,,,
phase_2_xy402_col474,,,,,,,,,,,,,
phase_2_xy402_col479,,,,,,691.0,,,,,,,
phase_2_xy402_col48,,,,,,,,,,,,,
phase_2_xy402_col480,,,,,,580.0,,,,,,,
phase_2_xy402_col486,,,,,,,,,,,,,
phase_2_xy402_col487,,,,,,784.5,,,,,,,
