phase_2_xy401_col9,520.0,534.5,544.0,,,,,,,,,,
phase_2_xy401_col90,539.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col905,,,,,,,,,,,,,
phase_2_xy401_col908,,,,,,,,,613.0,,,,
phase_2_xy401_col91,507.5,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,,,,,
phase_2_xy401_col919,,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,,,,
phase_2_xy401_col93,556.0,593.0,575.0,598.0,602.0,585.0,606.5,595.5,600.0,594.5,590.0,593.0,589.0
phase_2_xy401_col931,,,,,,,,,,522.0,,,
phase_2_xy401_col936,,,,,,,,,,485.0,503.0,,
phase_2_xy401_col94,598.0,598.0,612.0,,,,,,,,,,
phase_2_xy401_col95,541.0,546.0,556.0,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,,,,
phase_2_xy401_col958,,,,,,,,,,,,,
phase_2_xy401_col96,,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,725.0,,,
phase_2_xy401_col97,564.0,557.0,566.0,,,,,,,,,,
phase_2_xy401_col99,558.5,561.0,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,554.0,,,
phase_2_xy402_col0,478.0,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,528.0,,,,,,,,,,,,
phase_2_xy402_col11,519.0,,,,,,,,,,,,
phase_2_xy402_col12,476.0,,,,,,,,,,,,
phase_2_xy402_col125,,493.0,492.0,,,,,,,,,,
phase_2_xy402_col126,,,,,,,,,,,,,
phase_2_xy402_col13,,,,,,,,,,,,,
phase_2_xy402_col136,,510.5,,,,,,,,,,,
phase_2_xy402_col14,494.5,,,,,,,,,,,,
phase_2_xy402_col142,,,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col16,492.0,,,,,,,,,,,,
phase_2_xy402_col17,507.0,507.0,510.0,503.0,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col182,,,482.0,,,,,,,,,,
phase_2_xy402_col184,,,,,,,,,,,,,
phase_2_xy402_col185,,,550.0,543.0,,,,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col194,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,504.5,497.5,,,,,,,,,,,
phase_2_xy402_col203,,,588.0,,,,,,,,,,
phase_2_xy402_col206,,,,,,,,,,,,,
phase_2_xy402_col21,508.0,481.5,509.0,,,,,,,,,,
phase_2_xy402_col213,,,520.0,,,,,,,,,,
phase_2_xy402_col215,,,,,,,,,,,,,
phase_2_xy402_col218,,,565.5,,,,,,,,,,
phase_2_xy402_col22,490.0,539.0,,,,,,,,,,,
phase_2_xy402_col220,,,,,,,,,,,,,
phase_2_xy402_col23,489.0,473.5,,,,,,,,,,,
phase_2_xy402_col241,,,,,,,,,,,,,
phase_2_xy402_col245,,,577.5,,,,,,,,,,
phase_2_xy402_col246,,,,,,,,,,,,,
phase_2_xy402_col26,522.0,,,,,,,,,,,,
phase_2_xy402_col262,,,558.0,580.0,,,,,,,,,
phase_2_xy402_col263,,,,662.5,,,,,,,,,
phase_2_xy402_col27,549.0,549.0,571.0,,,,,,,,,,
phase_2_xy402_col270,,,,,,490.5,,,,,,,
phase_2_xy402_col279,,,,,500.0,,,,,,,,
phase_2_xy402_col28,535.0,,,,,,,,,,,,
phase_2_xy402_col29,562.0,,,,,,,,,,,,
phase_2_xy402_col3,638.5,615.5,653.0,712.0,,,,,,,,,
phase_2_xy402_col30,576.0,581.0,592.0,594.5,606.0,601.5,692.5,695.0,667.0,647.5,626.0,629.0,623.0
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,535.0,,,,,,,,,,,,
phase_2_xy402_col323,,,,,,,,,,,,,
phase_2_xy402_col327,,,,,,,,,,,,,
phase_2_xy402_col33,515.0,545.5,518.0,514.0,517.0,553.0,527.0,582.5,570.0,,,,
phase_2_xy402_col34,534.0,519.0,523.5,522.0,527.0,523.0,535.0,544.5,548.0,552.0,553.0,570.0,573.0
phase_2_xy402_col341,,,,652.0,,,,,,,,,
phase_2_xy402_col35,576.5,,,,,,,,,,,,
phase_2_xy402_col36,560.0,578.0,564.0,558.0,604.5,690.0,766.0,703.0,709.0,687.5,693.5,696.5,682.5
phase_2_xy402_col37,,564.5,555.5,504.0,584.0,572.5,585.0,577.0,584.0,572.0,575.0,575.5,577.0
phase_2_xy402_col375,,,,,,,,,,,,,
phase_2_xy402_col38,554.5,535.0,538.0,,,,,,,,,,
phase_2_xy402_col39,,585.0,593.0,604.5,619.0,622.0,604.0,601.0,609.0,591.5,573.0,581.0,578.0
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col4,494.0,,,,,,,,,,,,
phase_2_xy402_col40,555.0,565.0,577.0,,,,,,,,,,
phase_2_xy402_col400,,,,,735.0,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col41,554.0,,,,,,,,,,,,
phase_2_xy402_col419,,,,,595.0,,,,,,,,
phase_2_xy402_col420,,,,,,,,,,,,,
phase_2_xy402_col422,,,,,,685.0,710.5,,,,,,
phase_2_xy402_col424,,,,,,629.5,,,,,,,
phase_2_xy402_col43,489.0,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,,,,,,,,
phase_2_xy402_col445,,,,,,591.0,,,,,,,
phase_2_xy402_col45,569.0,583.0,572.0,580.0,585.0,580.0,580.0,583.0,596.0,593.0,604.0,612.0,608.0
phase_2_xy402_col454,,,,,,635.0,,,,,,,
phase_2_xy402_col47,556.5,546.5,,,,,,,,,,,
phase_2_xy402_col474,,,,,,,,,,,,,
phase_2_xy402_col486,,,,,,,,,,,,,
phase_2_xy402_col49,492.0,536.0,,,,,,,,,,,
phase_2_xy402_col493,,,,,,567.0,608.0,573.0,,,,,
phase_2_xy402_col5,550.5,,,,,,,,,,,,
phase_2_xy402_col50,543.0,547.5,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,,,,,,,
phase_2_xy402_col51,567.0,569.0,,,,,,,,,,,
phase_2_xy402_col52,562.5,,,,,,,,,,,,
phase_2_xy402_col53,577.0,581.5,,,,,,,,,,,
phase_2_xy402_col54,688.0,712.0,,732.5,,,,,,,,,
phase_2_xy402_col55,576.0,,,,,,,,,,,,
phase_2_xy402_col56,550.0,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,681.0,700.0,741.0,733.0,757.0,736.0,802.0
phase_2_xy402_col565,,,,,,,,527.0,,,,,
phase_2_xy402_col566,,,,,,,,607.5,677.0,,,,
phase_2_xy402_col583,,,,,,,,573.0,,,,,
phase_2_xy402_col59,546.0,,,,,,,,,,,,
phase_2_xy402_col6,558.0,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,628.0,,,,,
phase_2_xy402_col61,606.5,574.0,561.0,580.0,580.0,580.0,,,,,,,
phase_2_xy402_col613,,,,,,,,,,,,,
phase_2_xy402_col62,562.0,557.0,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,609.0,,,,,
phase_2_xy402_col624,,,,,,,,770.0,804.0,,,,
phase_2_xy402_col63,541.0,534.0,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,,,,,,
phase_2_xy402_col64,,586.5,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,,,,,
phase_2_xy402_col664,,,,,,,,,546.0,,,,
phase_2_xy402_col67,571.0,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,,,,,
phase_2_xy402_col69,563.5,,,,,,,,,,,,
phase_2_xy402_col7,548.5,,,,,,,,,,,,
phase_2_xy402_col70,558.0,559.5,560.5,573.0,530.0,549.0,562.5,556.0,570.0,556.0,564.0,551.0,555.5
phase_2_xy402_col700,,,,,,,,,,,,,
phase_2_xy402_col71,583.5,577.0,587.0,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,,,,,
phase_2_xy402_col712,,,,,,,,,,705.0,,,
phase_2_xy402_col715,,,,,,,,,,612.0,,,
phase_2_xy402_col72,556.0,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,,,,
phase_2_xy402_col73,589.0,570.0,590.0,592.0,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,583.0,,,
phase_2_xy402_col77,566.5,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col79,521.5,519.0,,,,,,,,,,,
phase_2_xy402_col8,492.0,,,,,,,,,,,,
phase_2_xy402_col80,,,,654.0,653.5,702.0,638.5,618.0,699.0,683.0,666.0,701.0,783.5
phase_2_xy402_col814,,,,,,,,,,,,,
phase_2_xy402_col82,542.5,542.0,,,,,,,,,,,
phase_2_xy402_col83,536.0,560.0,,,,,,,,,,,
phase_2_xy402_col84,778.5,764.5,757.0,754.0,781.0,782.5,786.5,765.0,736.0,720.5,744.0,734.0,741.5
phase_2_xy402_col840,,,,,,,,,,,,557.0,546.5
phase_2_xy402_col841,,,,,,,,,,,,607.0,
phase_2_xy402_col848,,,,,,,,,,,,577.0,
phase_2_xy402_col85,,748.0,739.0,802.0,777.0,777.0,708.0,783.0,769.0,742.0,766.0,658.5,
phase_2_xy402_col854,,,,,,,,,,,,,
phase_2_xy402_col86,596.0,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,,
phase_2_xy402_col877,,,,,,,,,,,,,
phase_2_xy402_col88,562.0,582.0,580.0,580.0,,,,,,,,,
phase_2_xy402_col9,522.0,503.0,,,,,,,,,,,
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,617.0
phase_2_xy402_col935,,,,,,,,,,,,,626.0
phase_2_xy402_col936,,,,,,,,,,,,,623.5
phase_2_xy402_col945,,,,,,,,,,,,,718.5
phase_2_xy402_col99,,,,,,,,,,,,,
