phase_2_xy401_col253,,,4.828427076339722,50.38477599620819,,,,,,,,,
phase_2_xy401_col254,,,83.94112491607666,86.18376553058624,84.42640614509583,85.84061968326569,86.42640614509583,83.59797906875609,88.66904675960541,79.94112491607666,92.08326029777528,87.59797906875609,86.42640614509583
phase_2_xy401_col26,217.722869515419,221.37972366809845,223.9655101299286,215.9655101299286,,,,,,,,,
phase_2_xy401_col266,,,40.041630148887634,,,,,,,,,,
phase_2_xy401_col27,190.0660153627396,,,,,,,,,,,,
phase_2_xy401_col28,104.56854152679443,120.81118214130402,89.84061968326569,93.25483322143556,138.36753106117249,139.53910398483276,137.1959581375122,113.88224983215332,96.81118214130402,136.71067690849304,91.01219260692595,106.66904675960541,88.42640614509583
phase_2_xy401_col29,139.88224983215332,133.63960921764374,131.9827550649643,,,,,,,,,,
phase_2_xy401_col296,,,4.828427076339722,,,,,,,,,,
phase_2_xy401_col298,,,57.4558436870575,28.14213538169861,,,,,,,,,
phase_2_xy401_col3,251.9655101299286,,,,,,,,,,,,
phase_2_xy401_col30,449.6883796453476,361.9898953437805,415.9310202598572,398.6173119544983,405.34523379802704,476.31579625606537,396.03152549266815,416.3746713399887,401.445739030838,,,,
phase_2_xy401_col32,218.16652059555054,,,,,,,,,,,,
phase_2_xy401_col320,,,,0.0,,,,,,,,,
phase_2_xy401_col331,,,,11.656854152679445,,,,,,,,,
phase_2_xy401_col342,,,,58.870057225227356,,,,,,,,,
phase_2_xy401_col345,,,,19.071067690849304,21.313708305358887,21.899494767189022,19.899494767189022,21.313708305358887,20.485281229019165,19.656854152679447,21.313708305358887,19.656854152679447,19.899494767189022
phase_2_xy401_col346,,,,88.42640614509583,,,,,,,,,
phase_2_xy401_col356,,,,0.0,,,,,,,,,
phase_2_xy401_col357,,,,51.4558436870575,,,,,,,,,
phase_2_xy401_col36,50.870057225227356,,,,,,,,,,,,
phase_2_xy401_col360,,,,31.55634891986847,,,,,,,,,
phase_2_xy401_col365,,,,53.4558436870575,46.62741661071777,32.727921843528755,,,,,,,
phase_2_xy401_col366,,,,27.899494767189022,7.6568541526794425,,,,,,,,
phase_2_xy401_col367,,,,29.55634891986847,19.656854152679447,,,,,,,,
phase_2_xy401_col37,230.45079135894773,194.16652059555054,,,,,,,,,,,
phase_2_xy401_col38,21.899494767189022,38.97056245803833,30.97056245803833,36.384775996208184,35.55634891986847,37.213203072547905,27.55634891986847,25.31370830535889,24.72792184352875,24.485281229019165,23.31370830535889,22.72792184352875,22.14213538169861
phase_2_xy401_col39,112.46803629398346,112.22539567947388,,,,,,,,,,,
phase_2_xy401_col4,192.4091612100601,138.46803629398346,179.33809351921082,,,,,,,,,,
phase_2_xy401_col41,170.95331752300262,,,,,,,,,,,,
phase_2_xy401_col42,207.48022890090942,220.55129659175876,,,,,,,,,,,
phase_2_xy401_col420,,,,,22.72792184352875,25.899494767189022,24.485281229019165,,,,,,
phase_2_xy401_col424,,,,,45.213203072547905,,,,,,,,
phase_2_xy401_col427,,,,,10.828427076339722,,,,,,,,
phase_2_xy401_col43,184.2670258283615,183.09545290470123,208.89444243907928,164.6101716756821,172.1248904466629,156.85281229019162,153.78174459934237,166.5096664428711,175.09545290470123,152.95331752300262,163.68123936653137,136.81118214130402,162.6101716756821
phase_2_xy401_col432,,,,,19.313708305358887,,,,,,,,
phase_2_xy401_col442,,,,,3.4142135381698613,,,,,,,,
phase_2_xy401_col446,,,,,32.97056245803833,35.213203072547905,,,,,,,
phase_2_xy401_col45,356.2325359582901,,,,,,,,,,,,
phase_2_xy401_col455,,,,,3.4142135381698613,,,,,,,,
phase_2_xy401_col46,19.899494767189022,,,,,,,,,,,,
phase_2_xy401_col465,,,,,29.899494767189022,,,,,,,,
phase_2_xy401_col466,,,,,5.414213538169861,,,,,,,,
phase_2_xy401_col47,234.45079135894773,,,,,,,,,,,,
phase_2_xy401_col48,201.23758828639984,206.6518018245697,223.0365778207779,222.55129659175876,302.14927566051483,211.82337474823,,,,,,,
phase_2_xy401_col487,,,,,43.213203072547905,43.213203072547905,53.11269783973694,50.041630148887634,39.213203072547905,36.384775996208184,36.97056245803833,44.870057225227356,31.55634891986847
phase_2_xy401_col50,48.041630148887634,,,,,,,,,,,,
phase_2_xy401_col507,,,,,17.656854152679447,,,,,,,,
phase_2_xy401_col51,159.78174459934237,166.85281229019162,119.39696860313416,,,,,,,,,,
phase_2_xy401_col52,179.33809351921082,179.33809351921082,152.0243852138519,149.43859875202182,162.16652059555054,162.85281229019162,154.36753106117246,164.85281229019162,115.63960921764374,,,,
phase_2_xy401_col528,,,,,5.414213538169861,,,,,,,,
phase_2_xy401_col53,13.071067690849304,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,28.38477599620819,45.4558436870575,23.31370830535889,32.97056245803833,66.18376553058624,65.01219260692596,,
phase_2_xy401_col535,,,,,,0.0,,,,,,,
phase_2_xy401_col54,25.31370830535889,32.97056245803833,26.72792184352875,31.55634891986847,33.55634891986847,23.31370830535889,21.899494767189022,21.071067690849304,19.899494767189022,20.485281229019165,20.727921843528744,21.313708305358887,22.485281229019165
phase_2_xy401_col546,,,,,,12.485281229019165,19.899494767189022,,,,,,
phase_2_xy401_col55,52.041630148887634,44.38477599620819,45.4558436870575,47.798989534378045,53.69848430156708,41.55634891986847,51.4558436870575,46.870057225227356,45.798989534378045,44.870057225227356,53.69848430156708,44.38477599620819,51.11269783973694
phase_2_xy401_col556,,,,,,0.0,,,,,,,
phase_2_xy401_col56,211.48022890090942,162.26702582836148,216.20815074443817,206.99494767189026,244.45079135894773,168.16652059555054,193.33809351921082,240.3502861261368,230.55129659175876,150.26702582836148,,,
phase_2_xy401_col567,,,,,,0.0,,,,,,,
phase_2_xy401_col569,,,,,,0.0,,,,,,,
phase_2_xy401_col57,388.33304119110113,,,,,,,,,,,,
phase_2_xy401_col58,12.485281229019165,,,,,,,,,,,,
phase_2_xy401_col59,358.67618703842163,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,21.55634891986847,14.828427076339722,23.899494767189022,16.242640614509586,15.656854152679445,19.656854152679447,18.242640614509586,
phase_2_xy401_col6,17.071067690849304,,,,,,,,,,,,
phase_2_xy401_col60,36.14213538169861,43.213203072547905,41.798989534378045,,,,,,,,,,
phase_2_xy401_col600,,,,,,32.727921843528755,33.55634891986847,32.727921843528755,32.14213538169861,34.38477599620819,32.14213538169861,32.14213538169861,
phase_2_xy401_col608,,,,,,24.485281229019165,,,,,,,
phase_2_xy401_col61,162.85281229019162,149.68123936653137,157.53910398483274,163.92387998104098,164.7523070573807,,,,,,,,
phase_2_xy401_col62,82.76955199241637,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,15.071067690849304,,,,,,,
phase_2_xy401_col623,,,,,,11.656854152679445,,,,,,,
phase_2_xy401_col639,,,,,,,46.870057225227356,,,,,,
phase_2_xy401_col64,20.727921843528744,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,24.97056245803833,2.0,,,,,
phase_2_xy401_col659,,,,,,,32.727921843528755,,,,,,
phase_2_xy401_col66,23.31370830535889,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,30.14213538169861,,,,,,
phase_2_xy401_col67,132.71067690849304,135.0538227558136,157.53910398483274,140.1248904466629,135.0538227558136,76.66904675960541,41.213203072547905,68.5269113779068,75.01219260692595,52.870057225227356,63.5979790687561,48.28427076339722,40.62741661071777
phase_2_xy401_col68,35.798989534378045,,,,,,,,,,,,
phase_2_xy401_col69,27.55634891986847,23.899494767189022,22.72792184352875,24.485281229019165,22.485281229019165,23.31370830535889,23.31370830535889,23.899494767189022,23.899494767189022,22.242640614509586,23.31370830535889,23.899494767189022,22.72792184352875
phase_2_xy401_col7,195.5807341337204,205.48022890090942,206.6518018245697,190.6518018245697,181.33809351921082,,,,,,,,
phase_2_xy401_col70,55.94112491607666,99.15432798862456,70.76955199241637,26.72792184352875,32.14213538169861,24.72792184352875,45.4558436870575,36.14213538169861,32.38477599620819,37.55634891986847,23.31370830535889,,
phase_2_xy401_col706,,,,,,,0.0,,,,,,
phase_2_xy401_col71,155.43859875202182,185.68123936653137,134.71067690849304,142.6101716756821,136.81118214130402,159.09545290470126,148.36753106117246,154.95331752300262,154.6101716756821,146.0243852138519,131.29646337032318,153.19595813751218,135.4385987520218
phase_2_xy401_col717,,,,,,,2.0,,,,,,
phase_2_xy401_col72,83.01219260692595,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,55.94112491607666,,,,,,
phase_2_xy401_col728,,,,,,,0.0,,,,,,
phase_2_xy401_col73,23.31370830535889,23.899494767189022,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,27.55634891986847,,,,,
phase_2_xy401_col731,,,,,,,,21.071067690849304,,,,,
phase_2_xy401_col737,,,,,,,,61.35533845424652,51.69848430156708,,,,
phase_2_xy401_col74,0.0,24.72792184352875,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,77.3553384542465,89.84061968326569,66.04163014888763,69.45584368705751,,
phase_2_xy401_col75,30.97056245803833,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,17.313708305358887,,,,,
phase_2_xy401_col752,,,,,,,,26.72792184352875,,,,,
phase_2_xy401_col76,28.72792184352875,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,17.071067690849304,,,,,
phase_2_xy401_col766,,,,,,,,0.0,,,,,
phase_2_xy401_col768,,,,,,,,12.242640614509584,,,,,
phase_2_xy401_col77,226.20815074443817,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,25.55634891986847,23.31370830535889,23.899494767189022,23.899494767189022,23.899494767189022,23.31370830535889
phase_2_xy401_col78,91.25483322143556,,,,,,,,,,,,
phase_2_xy401_col79,309.22034335136414,,,,,,,,,,,,
phase_2_xy401_col8,485.24472856521606,,,,,,,,,,,,
phase_2_xy401_col80,208.6518018245697,309.36247873306274,205.722869515419,250.3502861261368,,,,,,,,,
phase_2_xy401_col804,,,,,,,,24.14213538169861,21.899494767189022,,,,
phase_2_xy401_col809,,,,,,,,110.32590091228485,,,,,
phase_2_xy401_col810,,,,,,,,0.0,,,,,
phase_2_xy401_col811,,,,,,,,20.485281229019165,11.656854152679445,,,,
phase_2_xy401_col817,,,,,,,,0.0,,,,,
phase_2_xy401_col827,,,,,,,,6.0,,,,,
phase_2_xy401_col829,,,,,,,,12.242640614509584,,,,,
phase_2_xy401_col83,32.14213538169861,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,25.31370830535889,35.213203072547905,,,
phase_2_xy401_col831,,,,,,,,,46.62741661071777,32.38477599620819,,,
phase_2_xy401_col84,40.62741661071777,35.55634891986847,40.62741661071777,42.62741661071777,39.798989534378045,39.798989534378045,39.798989534378045,39.798989534378045,,,,,
phase_2_xy401_col847,,,,,,,,,32.14213538169861,33.79898953437805,,,
phase_2_xy401_col85,192.89444243907928,165.78174459934237,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,24.72792184352875,,,,
phase_2_xy401_col86,29.55634891986847,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,29.55634891986847,37.55634891986847,38.041630148887634,32.38477599620819,30.38477599620819
phase_2_xy401_col87,41.798989534378045,,,,,,,,,,,,
phase_2_xy401_col88,93.49747383594513,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,19.656854152679447,,,,
phase_2_xy401_col9,220.7939372062683,114.22539567947388,121.63960921764374,,,,,,,,,,
phase_2_xy401_col90,158.6101716756821,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,11.071067690849304,,,,
phase_2_xy401_col905,,,,,,,,,0.0,37.55634891986847,,,
phase_2_xy401_col908,,,,,,,,,65.69848430156708,,,,
phase_2_xy401_col91,179.5807341337204,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,17.313708305358887,,,,
phase_2_xy401_col917,,,,,,,,,2.0,,,,
phase_2_xy401_col919,,,,,,,,,2.0,,,,
phase_2_xy401_col928,,,,,,,,,,5.414213538169861,,,
phase_2_xy401_col93,149.0538227558136,187.82337474823,154.95331752300262,146.95331752300262,136.1248904466629,148.710676908493,156.36753106117246,142.46803629398346,158.6101716756821,147.29646337032318,157.78174459934237,145.29646337032318,145.53910398483274
phase_2_xy401_col931,,,,,,,,,,177.92387998104095,,,
phase_2_xy401_col936,,,,,,,,,,39.798989534378045,41.798989534378045,,
phase_2_xy401_col94,262.6934319734573,231.37972366809845,209.722869515419,,,,,,,,,,
phase_2_xy401_col95,227.37972366809845,152.0243852138519,148.6101716756821,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,0.0,,,
phase_2_xy401_col958,,,,,,,,,,5.414213538169861,,,
phase_2_xy401_col96,10.828427076339722,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,36.97056245803833,,,
phase_2_xy401_col97,120.81118214130402,152.26702582836148,145.19595813751218,,,,,,,,,,
phase_2_xy401_col99,270.4924215078354,276.4924215078354,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,16.485281229019165,,,
phase_2_xy402_col0,212.89444243907928,,,,,,,,,,,,
phase_2_xy402_col1,9.656854152679443,0.0,,,,,,,,,,,
phase_2_xy402_col10,39.798989534378045,,,,,,,,,,,,
phase_2_xy402_col11,105.49747383594513,,,,,,,,,,,,
phase_2_xy402_col12,72.76955199241637,,,,,,,,,,,,
phase_2_xy402_col125,,53.69848430156708,34.97056245803833,,,,,,,,,,
phase_2_xy402_col126,,10.828427076339722,,,,,,,,,,,
phase_2_xy402_col13,11.656854152679445,,,,,,,,,,,,
phase_2_xy402_col136,,24.14213538169861,,,,,,,,,,,
phase_2_xy402_col14,63.94112491607666,,,,,,,,,,,,
phase_2_xy402_col142,,17.656854152679447,0.0,,,,,,,,,,
phase_2_xy402_col15,0.0,,,,,,,,,,,,
phase_2_xy402_col16,38.384775996208184,,,,,,,,,,,,
phase_2_xy402_col17,95.49747383594513,61.69848430156708,94.66904675960541,71.59797906875609,,,,,,,,,
phase_2_xy402_col18,13.071067690849304,,,,,,,,,,,,
phase_2_xy402_col182,,,189.5807341337204,9.656854152679443,,,,,,,,,
phase_2_xy402_col184,,,8.242640614509583,,,,,,,,,,
phase_2_xy402_col185,,,47.798989534378045,84.66904675960541,,,,,,,,,
phase_2_xy402_col19,0.0,,,,,,,,,,,,
phase_2_xy402_col194,,,20.485281229019165,,,,,,,,,,
phase_2_xy402_col195,,,24.14213538169861,,,,,,,,,,
phase_2_xy402_col2,8.828427076339723,,,,,,,,,,,,
phase_2_xy402_col20,85.59797906875609,56.041630148887634,,,,,,,,,,,
phase_2_xy402_col203,,,58.28427076339722,,,,,,,,,,
phase_2_xy402_col206,,,8.828427076339723,,,,,,,,,,
phase_2_xy402_col21,126.56854152679443,77.59797906875609,47.4558436870575,,,,,,,,,,
phase_2_xy402_col213,,,36.14213538169861,,,,,,,,,,
phase_2_xy402_col215,,,15.071067690849304,,,,,,,,,,
phase_2_xy402_col218,,,25.31370830535889,,,,,,,,,,
phase_2_xy402_col22,99.15432798862456,98.66904675960541,,,,,,,,,,,
phase_2_xy402_col220,,,8.828427076339723,,,,,,,,,,
phase_2_xy402_col23,83.25483322143555,90.56854152679443,,,,,,,,,,,
phase_2_xy402_col241,,,9.414213538169859,,,,,,,,,,
phase_2_xy402_col245,,,28.14213538169861,,,,,,,,,,
phase_2_xy402_col246,,,8.828427076339723,,,,,,,,,,
phase_2_xy402_col26,143.88224983215332,,,,,,,,,,,,
phase_2_xy402_col262,,,46.62741661071777,37.55634891986847,,,,,,,,,
phase_2_xy402_col263,,,,26.14213538169861,,,,,,,,,
phase_2_xy402_col27,39.213203072547905,44.870057225227356,46.041630148887634,,,,,,,,,,
phase_2_xy402_col270,,,,0.0,23.31370830535889,227.27921843528748,,,,,,,
phase_2_xy402_col279,,,,19.899494767189022,37.213203072547905,,,,,,,,
phase_2_xy402_col28,58.5269113779068,,,,,,,,,,,,
phase_2_xy402_col29,123.0538227558136,,,,,,,,,,,,
phase_2_xy402_col3,44.62741661071777,38.97056245803833,38.14213538169861,41.55634891986847,,,,,,,,,
phase_2_xy402_col30,27.55634891986847,28.72792184352875,30.72792184352875,29.55634891986847,25.899494767189022,27.55634891986847,27.31370830535889,25.31370830535889,24.72792184352875,28.97056245803833,26.14213538169861,25.31370830535889,25.31370830535889
phase_2_xy402_col315,,,,18.485281229019165,,,,,,,,,
phase_2_xy402_col32,117.15432798862456,,,,,,,,,,,,
phase_2_xy402_col323,,,,12.242640614509584,,,,,,,,,
phase_2_xy402_col327,,,,37.213203072547905,,,,,,,,,
phase_2_xy402_col33,89.49747383594513,101.15432798862456,120.56854152679443,94.911687374115,118.22539567947388,97.9827550649643,113.88224983215332,83.49747383594513,91.49747383594513,,,,
phase_2_xy402_col34,123.39696860313416,125.9827550649643,93.25483322143556,108.911687374115,126.81118214130402,137.88224983215332,146.95331752300262,132.1248904466629,85.59797906875609,117.63960921764374,128.22539567947388,106.66904675960541,113.39696860313416
phase_2_xy402_col341,,,,27.55634891986847,,,,,,,,,
phase_2_xy402_col35,39.213203072547905,,,,,,,,,,,,
phase_2_xy402_col36,34.14213538169861,44.28427076339722,35.213203072547905,39.213203072547905,23.656854152679443,23.31370830535889,25.899494767189022,24.14213538169861,20.485281229019165,28.14213538169861,22.72792184352875,31.55634891986847,20.485281229019165
phase_2_xy402_col37,40.62741661071777,37.213203072547905,48.62741661071777,40.384775996208184,36.727921843528755,38.97056245803833,36.97056245803833,37.798989534378045,40.041630148887634,36.97056245803833,36.97056245803833,38.62741661071777,38.041630148887634
phase_2_xy402_col375,,,,,17.899494767189022,,,,,,,,
phase_2_xy402_col38,153.92387998104098,41.798989534378045,89.74011445045471,,,,,,,,,,
phase_2_xy402_col39,11.656854152679445,30.97056245803833,34.14213538169861,30.97056245803833,28.72792184352875,31.55634891986847,35.213203072547905,54.62741661071777,64.28427076339722,68.5269113779068,94.32590091228485,94.66904675960541,111.15432798862456
phase_2_xy402_col392,,,,,12.242640614509584,,,,,,,,
phase_2_xy402_col4,323.22034335136414,,,,,,,,,,,,
phase_2_xy402_col40,148.6101716756821,125.0538227558136,85.25483322143555,,,,,,,,,,
phase_2_xy402_col400,,,,,23.31370830535889,,,,,,,,
phase_2_xy402_col404,,,,,9.414213538169859,,,,,,,,
phase_2_xy402_col41,140.36753106117249,,,,,,,,,,,,
phase_2_xy402_col419,,,,,73.59797906875609,,,,,,,,
phase_2_xy402_col420,,,,,8.242640614509583,,,,,,,,
phase_2_xy402_col422,,,,,,23.899494767189022,34.38477599620819,,,,,,
phase_2_xy402_col424,,,,,,38.727921843528755,,,,,,,
phase_2_xy402_col43,139.29646337032318,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,18.485281229019165,8.828427076339723,17.071067690849304,,,,,
phase_2_xy402_col445,,,,,,37.213203072547905,,,,,,,
phase_2_xy402_col45,167.92387998104098,149.19595813751218,191.68123936653137,174.85281229019162,162.7523070573807,163.68123936653137,187.33809351921082,170.26702582836148,161.43859875202182,180.16652059555054,178.0243852138519,168.0243852138519,145.43859875202182
phase_2_xy402_col454,,,,,,32.38477599620819,,,,,,,
phase_2_xy402_col47,138.81118214130402,119.39696860313416,,,,,,,,,,,
phase_2_xy402_col474,,,,,,6.0,,,,,,,
phase_2_xy402_col486,,,,,,23.899494767189022,,,,,,,
phase_2_xy402_col49,135.63960921764374,118.56854152679443,,,,,,,,,,,
phase_2_xy402_col493,,,,,,53.213203072547905,56.041630148887634,56.5269113779068,,,,,
phase_2_xy402_col5,56.041630148887634,,,,,,,,,,,,
phase_2_xy402_col50,259.76449966430664,231.722869515419,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,8.828427076339723,,,,,,
phase_2_xy402_col51,305.46298396587366,229.52185904979703,,,,,,,,,,,
phase_2_xy402_col52,252.1076455116272,,,,,,,,,,,,
phase_2_xy402_col53,123.74011445045471,117.39696860313416,,,,,,,,,,,
phase_2_xy402_col54,24.485281229019165,21.899494767189022,23.31370830535889,19.899494767189022,,,,,,,,,
phase_2_xy402_col55,206.6518018245697,,,,,,,,,,,,
phase_2_xy402_col56,100.911687374115,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,23.899494767189022,23.071067690849304,21.899494767189022,21.071067690849304,21.899494767189022,20.485281229019165,20.485281229019165
phase_2_xy402_col565,,,,,,,,32.727921843528755,,,,,
phase_2_xy402_col566,,,,,,,,38.727921843528755,44.38477599620819,,,,
phase_2_xy402_col583,,,,,,,,35.213203072547905,,,,,
phase_2_xy402_col59,235.0365778207779,,,,,,,,,,,,
phase_2_xy402_col6,74.42640614509583,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,30.38477599620819,,,,,
phase_2_xy402_col61,72.18376553058623,68.5269113779068,69.11269783973694,77.3553384542465,73.11269783973694,78.42640614509583,,,,,,,
phase_2_xy402_col613,,,,,,,,39.213203072547905,,,,,
phase_2_xy402_col62,133.88224983215332,162.36753106117246,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,18.485281229019165,,,,,
phase_2_xy402_col624,,,,,,,,23.071067690849304,19.899494767189022,,,,
phase_2_xy402_col63,156.1248904466629,148.95331752300262,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,26.72792184352875,,,,,
phase_2_xy402_col64,21.656854152679443,88.42640614509583,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,4.0,,,,
phase_2_xy402_col664,,,,,,,,,23.31370830535889,,,,
phase_2_xy402_col67,47.4558436870575,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,12.242640614509584,,,,
phase_2_xy402_col69,106.32590091228485,,,,,,,,,,,,
phase_2_xy402_col7,66.76955199241638,,,,,,,,,,,,
