phase_2_xy401_col1108,,,,,,,,,,,495.90697674418607,,
phase_2_xy401_col1115,,,,,,,,,,,575.6941176470589,,
phase_2_xy401_col1121,,,,,,,,,,,550.375,,
phase_2_xy401_col1122,,,,,,,,,,,,509.5882352941176,506.14507772020727
phase_2_xy401_col1123,,,,,,,,,,,,498.7576923076923,516.9821029082774
phase_2_xy401_col1124,,,,,,,,,,,,508.19718309859155,
phase_2_xy401_col1131,,,,,,,,,,,,513.3385416666666,
phase_2_xy401_col1149,,,,,,,,,,,,543.9496402877697,
phase_2_xy401_col1156,,,,,,,,,,,,540.7446808510638,
phase_2_xy401_col1178,,,,,,,,,,,,548.8721804511279,
phase_2_xy401_col1184,,,,,,,,,,,,555.9128440366973,
phase_2_xy401_col1192,,,,,,,,,,,,564.65,
phase_2_xy401_col1194,,,,,,,,,,,,560.4810606060606,
phase_2_xy401_col1202,,,,,,,,,,,,580.4333333333333,
phase_2_xy401_col1203,,,,,,,,,,,,566.4666666666667,
phase_2_xy401_col1208,,,,,,,,,,,,561.4719101123595,
phase_2_xy401_col121,,518.9545454545455,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,555.1578947368421,
phase_2_xy401_col1238,,,,,,,,,,,,,520.4296116504854
phase_2_xy401_col1245,,,,,,,,,,,,,531.5185185185185
phase_2_xy401_col1251,,,,,,,,,,,,,548.98125
phase_2_xy401_col126,,497.74407582938386,496.23,494.37704918032784,491.037037037037,499.3662790697674,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,522.5147058823529
phase_2_xy401_col1293,,,,,,,,,,,,,533.5729166666666
phase_2_xy401_col1294,,,,,,,,,,,,,584.0
phase_2_xy401_col1296,,,,,,,,,,,,,579.6119402985074
phase_2_xy401_col1297,,,,,,,,,,,,,561.4754901960785
phase_2_xy401_col13,494.6875,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,495.8888888888889
phase_2_xy401_col1305,,,,,,,,,,,,,519.1583333333333
phase_2_xy401_col1311,,,,,,,,,,,,,543.0757575757576
phase_2_xy401_col14,521.5886363636364,521.3611793611793,519.875,,,,,,,,,,
phase_2_xy401_col15,519.8734835355286,516.1623222748815,,,,,,,,,,,
phase_2_xy401_col16,520.0872894333844,518.894523326572,523.9853107344633,525.796218487395,,,,,,,,,
phase_2_xy401_col168,,538.4963503649635,536.948905109489,,,,,,,,,,
phase_2_xy401_col17,525.1601423487544,530.2565217391304,532.5643564356436,527.9269406392694,528.8785046728972,532.6183574879227,533.3686868686868,529.3811881188119,528.0,527.7936507936508,529.8708133971292,531.6205128205128,528.469387755102
phase_2_xy401_col18,528.344986200552,,,,,,,,,,,,
phase_2_xy401_col181,,508.46938775510205,,,,,,,,,,,
phase_2_xy401_col183,,566.8387096774194,,,,,,,,,,,
phase_2_xy401_col187,,578.1205357142857,572.2627986348123,,,,,,,,,,
phase_2_xy401_col199,,533.1660649819495,,,,,,,,,,,
phase_2_xy401_col2,499.80058224163025,497.3114754098361,,,,,,,,,,,
phase_2_xy401_col21,498.9704491725768,495.77840112201966,497.73343373493975,498.16385911179174,498.0923753665689,497.1256038647343,,,,,,,
phase_2_xy401_col22,483.48632668144865,480.5263157894737,,,,,,,,,,,
phase_2_xy401_col223,,,504.59055118110234,,,,,,,,,,
phase_2_xy401_col229,,,520.9228855721393,,,,,,,,,,
phase_2_xy401_col23,493.54679802955667,,,,,,,,,,,,
phase_2_xy401_col234,,,510.6034482758621,,,,,,,,,,
phase_2_xy401_col24,491.25,,,,,,,,,,,,
phase_2_xy401_col243,,,518.3888888888889,,,,,,,,,,
phase_2_xy401_col25,474.8691275167785,473.64823008849555,475.45899772209566,466.2911392405063,,,,,,,,,
phase_2_xy401_col253,,,557.8939393939394,546.8076923076923,,,,,,,,,
phase_2_xy401_col254,,,539.0463258785943,540.078947368421,538.0236087689714,539.9278033794163,541.8320373250389,539.648,538.0418604651163,540.6117274167988,542.8036253776435,540.9510268562401,540.740625
phase_2_xy401_col26,537.0652173913044,537.5573065902579,540.679892400807,540.1475409836065,,,,,,,,,
phase_2_xy401_col266,,,515.2058823529412,,,,,,,,,,
phase_2_xy401_col27,532.8603603603603,,,,,,,,,,,,
phase_2_xy401_col28,533.3732303732304,531.8693931398417,532.2606837606837,533.9722222222222,533.1270022883295,533.5197452229299,534.2649681528662,533.1373954599761,530.9879518072289,531.4716981132076,531.4154057771665,533.5525179856115,534.125
phase_2_xy401_col29,535.7087912087912,534.6205997392439,533.9885620915032,,,,,,,,,,
phase_2_xy401_col296,,,567.8414634146342,,,,,,,,,,
phase_2_xy401_col298,,,546.0172413793103,559.4666666666667,,,,,,,,,
phase_2_xy401_col3,478.03161094224924,,,,,,,,,,,,
phase_2_xy401_col30,503.0180387012135,500.77028714107365,503.24311083894673,503.98881431767336,503.37141937560347,503.275139207337,504.2995502248876,501.707845836201,501.6522562322499,,,,
phase_2_xy401_col32,537.3117692907249,,,,,,,,,,,,
phase_2_xy401_col320,,,,426.06481481481484,,,,,,,,,
phase_2_xy401_col331,,,,519.4423076923077,,,,,,,,,
phase_2_xy401_col342,,,,468.8666666666667,,,,,,,,,
phase_2_xy401_col345,,,,536.3315789473684,536.7798165137615,533.5694444444445,532.995145631068,531.3186274509804,533.8374384236453,534.8989361702128,533.0229357798165,533.4444444444445,536.7536231884058
phase_2_xy401_col346,,,,536.2260726072607,,,,,,,,,
phase_2_xy401_col356,,,,547.9871794871794,,,,,,,,,
phase_2_xy401_col357,,,,547.2642857142857,,,,,,,,,
phase_2_xy401_col36,528.225080385852,,,,,,,,,,,,
phase_2_xy401_col360,,,,541.3780487804878,,,,,,,,,
phase_2_xy401_col365,,,,512.0836653386455,510.98026315789474,514.7870370370371,,,,,,,
phase_2_xy401_col366,,,,535.3878787878788,542.9020979020979,,,,,,,,
phase_2_xy401_col367,,,,535.5689655172414,538.4397163120567,,,,,,,,
phase_2_xy401_col37,539.1101410342512,535.1604234527688,,,,,,,,,,,
phase_2_xy401_col38,542.4227272727272,540.4421768707483,542.831223628692,543.6341463414634,543.9484536082474,545.1206349206349,544.2364341085271,542.7045454545455,546.3235294117648,541.4562211981566,540.8044444444445,542.1572052401747,543.0387931034483
phase_2_xy401_col39,518.8907692307693,517.2626262626262,,,,,,,,,,,
phase_2_xy401_col4,499.9479553903346,496.5046826222685,498.4414201183432,,,,,,,,,,
phase_2_xy401_col41,516.9883116883117,,,,,,,,,,,,
phase_2_xy401_col42,530.1122778675283,527.5699481865284,,,,,,,,,,,
phase_2_xy401_col420,,,,,489.5,490.59285714285716,487.48765432098764,,,,,,
phase_2_xy401_col424,,,,,493.09966777408636,,,,,,,,
phase_2_xy401_col427,,,,,468.6907894736842,,,,,,,,
phase_2_xy401_col43,533.2417860151643,532.6749174917492,533.4275296262534,534.8527196652719,534.7707182320441,536.4827875734677,536.7159763313609,534.7689003436426,534.8279320987655,535.4099616858238,536.1621621621622,534.6444026340546,534.5227062094532
phase_2_xy401_col432,,,,,504.6029411764706,,,,,,,,
phase_2_xy401_col442,,,,,535.1509433962265,,,,,,,,
phase_2_xy401_col446,,,,,529.922077922078,533.0714285714286,,,,,,,
phase_2_xy401_col45,522.9715702479339,,,,,,,,,,,,
phase_2_xy401_col455,,,,,563.7207207207207,,,,,,,,
phase_2_xy401_col46,527.0975609756098,,,,,,,,,,,,
phase_2_xy401_col465,,,,,523.2383419689119,,,,,,,,
phase_2_xy401_col466,,,,,523.9222222222222,,,,,,,,
phase_2_xy401_col47,525.3647324792765,,,,,,,,,,,,
phase_2_xy401_col48,490.9441371681416,488.3836104513064,489.31669865642993,489.6518424396442,488.2628487518355,488.62513842746404,,,,,,,
phase_2_xy401_col487,,,,,536.8458781362007,534.3670033670033,536.6642335766423,533.794776119403,534.8486055776892,534.2372262773723,533.521568627451,535.7818791946308,537.2145454545455
phase_2_xy401_col50,520.7760416666666,,,,,,,,,,,,
phase_2_xy401_col507,,,,,546.0322580645161,,,,,,,,
phase_2_xy401_col51,527.9405520169852,525.9978991596639,523.5667351129364,,,,,,,,,,
phase_2_xy401_col52,550.1006711409397,545.0978593272172,551.8370221327967,550.6716232961586,551.2062062062062,550.0407701019252,551.7357859531772,551.8917647058823,551.5818882466282,,,,
phase_2_xy401_col528,,,,,535.3720930232558,,,,,,,,
phase_2_xy401_col53,525.3695652173913,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,496.5267175572519,505.8292682926829,503.41255605381167,500.2121212121212,497.512077294686,497.20971302428256,,
phase_2_xy401_col535,,,,,,461.5833333333333,,,,,,,
phase_2_xy401_col54,482.83193277310926,486.7719298245614,484.1622807017544,485.1078066914498,484.0738255033557,487.2162162162162,487.0140186915888,478.0603015075377,484.5317073170732,483.33663366336634,482.2318181818182,483.57013574660635,483.09767441860464
phase_2_xy401_col546,,,,,,513.438202247191,519.3125,,,,,,
phase_2_xy401_col55,530.1458885941645,525.8503184713376,530.8658146964856,530.1925287356322,529.994638069705,528.2993197278912,528.7535410764873,528.0029585798817,528.6324503311258,528.9674556213017,529.3911980440098,526.6514084507043,528.358395989975
phase_2_xy401_col556,,,,,,527.4907407407408,,,,,,,
phase_2_xy401_col56,525.2308930008045,522.826261008807,526.0169491525423,526.3555900621118,527.0104615384615,525.3285714285714,526.997722095672,524.1659501289768,525.0331491712707,524.6152398871119,,,
phase_2_xy401_col567,,,,,,566.7222222222222,,,,,,,
phase_2_xy401_col569,,,,,,541.2222222222222,,,,,,,
phase_2_xy401_col57,498.71585279547065,,,,,,,,,,,,
phase_2_xy401_col58,558.437908496732,,,,,,,,,,,,
phase_2_xy401_col59,551.0542787286064,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,550.7125748502993,551.5343511450382,547.8441558441558,550.128,555.9241379310345,550.6351351351351,555.1232876712329,
phase_2_xy401_col6,447.0729166666667,,,,,,,,,,,,
phase_2_xy401_col60,534.8940677966102,533.1076923076923,537.679104477612,,,,,,,,,,
phase_2_xy401_col600,,,,,,549.0324324324324,550.1359223300971,547.2745098039215,550.9302325581396,550.8642533936652,549.2328767123288,552.9909502262443,
phase_2_xy401_col608,,,,,,550.2598039215686,,,,,,,
phase_2_xy401_col61,519.1157786885246,513.7087053571429,514.2580246913581,512.9015317286652,514.177,,,,,,,,
phase_2_xy401_col62,536.9090909090909,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,492.59302325581393,,,,,,,
phase_2_xy401_col623,,,,,,488.8951048951049,,,,,,,
phase_2_xy401_col639,,,,,,,462.5349794238683,,,,,,
phase_2_xy401_col64,554.0714285714286,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,505.88732394366195,522.03125,,,,,
phase_2_xy401_col659,,,,,,,528.9710743801653,,,,,,
phase_2_xy401_col66,548.3009708737864,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,528.8157894736842,,,,,,
phase_2_xy401_col67,554.7710413694722,553.821927888153,556.3965034965034,555.4327086882453,556.6568047337278,569.8574938574939,568.4145454545454,565.9505617977528,563.401119402985,560.9090909090909,568.2636103151863,564.1152416356878,562.4018404907976
phase_2_xy401_col68,495.21011673151753,,,,,,,,,,,,
phase_2_xy401_col69,525.7835497835498,524.6272727272727,525.8552631578947,522.5183486238532,524.6904761904761,522.6428571428571,525.4203539823009,523.6396396396397,518.563063063063,518.5677083333334,520.52,518.1801801801802,517.2555066079295
phase_2_xy401_col7,515.869429241595,515.2453392990305,516.6383812010444,515.1235494880547,515.2008577555397,,,,,,,,
phase_2_xy401_col70,552.1789473684211,546.4730679156909,551.1933333333334,551.416,555.6194029850747,556.3491379310345,550.4428152492669,557.4063604240283,557.0847457627119,561.8227424749164,568.4323144104803,,
phase_2_xy401_col706,,,,,,,576.4907407407408,,,,,,
phase_2_xy401_col71,510.039586919105,507.88197424892707,509.5420315236427,508.75072744907857,509.2913978494624,508.076802507837,509.2226277372263,507.92219274977896,507.77502138579985,507.38506304558683,507.9567062818336,507.36410256410255,507.387012987013
phase_2_xy401_col717,,,,,,,492.5438596491228,,,,,,
phase_2_xy401_col72,543.0318091451293,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,551.2282157676349,,,,,,
phase_2_xy401_col728,,,,,,,576.625,,,,,,
phase_2_xy401_col73,500.7040816326531,503.0967741935484,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,500.9579439252336,,,,,
phase_2_xy401_col731,,,,,,,,501.2918918918919,,,,,
phase_2_xy401_col737,,,,,,,,519.063063063063,519.8241758241758,,,,
phase_2_xy401_col74,497.07142857142856,499.90972222222223,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,537.2193995381062,525.0331753554502,533.1788990825688,528.4738219895288,,
phase_2_xy401_col75,532.8040201005025,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,524.3263157894737,,,,,
phase_2_xy401_col752,,,,,,,,527.566210045662,,,,,
phase_2_xy401_col76,546.8356807511738,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,543.4207650273224,,,,,
phase_2_xy401_col766,,,,,,,,527.7733333333333,,,,,
phase_2_xy401_col768,,,,,,,,541.709090909091,,,,,
phase_2_xy401_col77,555.1519138755981,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,542.1278538812785,536.9732142857143,539.1100917431193,536.6891891891892,537.3272727272728,539.6396396396397
phase_2_xy401_col78,533.0342052313883,,,,,,,,,,,,
phase_2_xy401_col79,507.1653242899534,,,,,,,,,,,,
phase_2_xy401_col8,522.1922317314022,,,,,,,,,,,,
phase_2_xy401_col80,549.2981186685962,547.8801628853985,550.7995529061103,550.0905383360522,,,,,,,,,
phase_2_xy401_col804,,,,,,,,547.887573964497,549.7044025157232,,,,
phase_2_xy401_col809,,,,,,,,562.6885553470919,,,,,
phase_2_xy401_col810,,,,,,,,588.6951219512196,,,,,
phase_2_xy401_col811,,,,,,,,576.1041666666666,578.0,,,,
phase_2_xy401_col817,,,,,,,,527.4537037037037,,,,,
phase_2_xy401_col827,,,,,,,,558.1041666666666,,,,,
phase_2_xy401_col829,,,,,,,,559.3884297520661,,,,,
phase_2_xy401_col83,551.0195121951219,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,488.25142857142856,494.27979274611397,,,
phase_2_xy401_col831,,,,,,,,,505.52222222222224,516.3129496402878,,,
phase_2_xy401_col84,556.8321167883212,553.422480620155,559.9236363636363,558.7192307692308,559.7906137184116,557.6059479553903,557.7018867924528,554.3022388059702,,,,,
phase_2_xy401_col847,,,,,,,,,514.337899543379,516.9014598540145,,,
phase_2_xy401_col85,558.0905349794239,553.8169868554095,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,546.7142857142857,,,,
phase_2_xy401_col86,518.3065693430657,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,529.5540540540541,534.8256227758008,529.6642599277978,532.8764940239043,532.5132075471698
phase_2_xy401_col87,514.5942857142857,,,,,,,,,,,,
phase_2_xy401_col88,516.0622222222222,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,548.775,,,,
phase_2_xy401_col9,517.6218181818182,514.711743772242,514.7993197278912,,,,,,,,,,
phase_2_xy401_col90,519.3899883585565,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,508.1041666666667,,,,
phase_2_xy401_col905,,,,,,,,,582.3148148148148,567.1747967479674,,,
phase_2_xy401_col908,,,,,,,,,555.1622276029055,,,,
phase_2_xy401_col91,498.0554984583762,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,510.6058823529412,,,,
phase_2_xy401_col917,,,,,,,,,500.8157894736842,,,,
phase_2_xy401_col919,,,,,,,,,498.35087719298247,,,,
phase_2_xy401_col928,,,,,,,,,,512.1772151898734,,,
phase_2_xy401_col93,526.0816901408451,523.8861087144089,527.589519650655,530.9924892703863,529.5793731041456,528.2178387650085,529.5888324873097,529.5434221840069,529.841075794621,528.5,529.406001765225,528.811544991511,528.1895368782161
phase_2_xy401_col931,,,,,,,,,,456.421888053467,,,
phase_2_xy401_col936,,,,,,,,,,463.0449826989619,458.83858267716533,,
phase_2_xy401_col94,559.3550852439741,556.0494408475574,559.5089418777943,,,,,,,,,,
phase_2_xy401_col95,533.4119718309859,532.3010146561443,531.49008168028,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,552.7129629629629,,,
phase_2_xy401_col958,,,,,,,,,,542.0701754385965,,,
phase_2_xy401_col96,490.8675496688742,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,535.5027624309392,,,
phase_2_xy401_col97,551.5900131406045,548.0998613037448,552.3359580052494,,,,,,,,,,
phase_2_xy401_col99,550.8311403508771,549.2986072423398,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,575.4873417721519,,,
phase_2_xy402_col0,454.2757894736842,,,,,,,,,,,,
phase_2_xy402_col1,492.6645569620253,484.6111111111111,,,,,,,,,,,
phase_2_xy402_col10,475.8253968253968,,,,,,,,,,,,
phase_2_xy402_col11,491.42765957446807,,,,,,,,,,,,
phase_2_xy402_col12,468.52259887005647,,,,,,,,,,,,
phase_2_xy402_col125,,517.0914826498423,518.8,,,,,,,,,,
phase_2_xy402_col126,,520.1596638655462,,,,,,,,,,,
phase_2_xy402_col13,492.0060606060606,,,,,,,,,,,,
phase_2_xy402_col136,,503.8663101604278,,,,,,,,,,,
phase_2_xy402_col14,460.96486486486486,,,,,,,,,,,,
phase_2_xy402_col142,,546.171052631579,538.4629629629629,,,,,,,,,,
phase_2_xy402_col15,487.35185185185185,,,,,,,,,,,,
phase_2_xy402_col16,462.2125,,,,,,,,,,,,
phase_2_xy402_col17,486.47627737226276,480.33613445378154,486.2837573385519,486.6927083333333,,,,,,,,,
phase_2_xy402_col18,471.06779661016947,,,,,,,,,,,,
phase_2_xy402_col182,,,450.77398720682305,451.89102564102564,,,,,,,,,
phase_2_xy402_col184,,,448.76258992805754,,,,,,,,,,
phase_2_xy402_col185,,,494.7956403269755,494.6623931623932,,,,,,,,,
phase_2_xy402_col19,460.8961038961039,,,,,,,,,,,,
phase_2_xy402_col194,,,477.2469879518072,,,,,,,,,,
phase_2_xy402_col195,,,480.171875,,,,,,,,,,
phase_2_xy402_col2,499.7986111111111,,,,,,,,,,,,
phase_2_xy402_col20,478.35874439461884,480.02252252252254,,,,,,,,,,,
phase_2_xy402_col203,,,531.9302325581396,,,,,,,,,,
phase_2_xy402_col206,,,534.4931506849315,,,,,,,,,,
phase_2_xy402_col21,480.52941176470586,482.72025052192066,480.78985507246375,,,,,,,,,,
phase_2_xy402_col213,,,535.7434554973822,,,,,,,,,,
phase_2_xy402_col215,,,515.4036697247707,,,,,,,,,,
phase_2_xy402_col218,,,473.4219653179191,,,,,,,,,,
phase_2_xy402_col22,491.0921875,487.94260485651216,,,,,,,,,,,
phase_2_xy402_col220,,,480.8265306122449,,,,,,,,,,
phase_2_xy402_col23,470.9595588235294,476.3280701754386,,,,,,,,,,,
phase_2_xy402_col241,,,531.697247706422,,,,,,,,,,
phase_2_xy402_col245,,,529.6111111111111,,,,,,,,,,
phase_2_xy402_col246,,,561.6328125,,,,,,,,,,
phase_2_xy402_col26,474.7720504009164,,,,,,,,,,,,
phase_2_xy402_col262,,,527.1945392491467,537.2062937062936,,,,,,,,,
phase_2_xy402_col263,,,,497.8314606741573,,,,,,,,,
phase_2_xy402_col27,483.9125,484.3973941368078,486.48837209302326,,,,,,,,,,
phase_2_xy402_col270,,,,468.9074074074074,470.70512820512823,455.00679117147706,,,,,,,
phase_2_xy402_col279,,,,483.64596273291926,485.9492385786802,,,,,,,,
phase_2_xy402_col28,471.4625322997416,,,,,,,,,,,,
phase_2_xy402_col29,522.7474048442907,,,,,,,,,,,,
phase_2_xy402_col3,504.41777777777776,500.9872340425532,501.00467289719626,505.8663101604278,,,,,,,,,
phase_2_xy402_col30,493.6896551724138,492.4642857142857,490.97482014388487,490.6223776223776,492.98214285714283,489.4075471698113,492.0450819672131,493.8242677824268,492.704641350211,490.36690647482015,490.9837398373984,487.37931034482756,489.78139534883724
phase_2_xy402_col315,,,,540.5912408759124,,,,,,,,,
phase_2_xy402_col32,524.2538569424964,,,,,,,,,,,,
phase_2_xy402_col323,,,,537.3863636363636,,,,,,,,,
phase_2_xy402_col327,,,,554.7958115183246,,,,,,,,,
phase_2_xy402_col33,470.815157116451,470.43609022556393,470.23809523809524,470.719298245614,471.96198830409355,473.3297682709447,472.38727524204705,472.03169014084506,469.14285714285717,,,,
phase_2_xy402_col34,513.42605156038,516.590021691974,517.1185185185185,516.1198156682028,514.7658473479948,515.4674329501916,517.6202661207778,513.0274314214464,513.9751098096632,513.9416666666667,513.7005141388174,512.3419847328245,514.011583011583
phase_2_xy402_col341,,,,557.9365853658536,,,,,,,,,
phase_2_xy402_col35,523.7224489795918,,,,,,,,,,,,
phase_2_xy402_col36,516.8832116788321,514.0501792114695,515.8263665594856,516.0283018867924,514.059405940594,517.8,516.3933649289099,515.429203539823,513.3155339805825,514.3571428571429,512.3703703703703,513.7392857142858,510.26732673267327
phase_2_xy402_col37,537.4022662889519,537.6786885245901,534.8045325779037,534.7106109324759,538.48,537.1359223300971,538.68,538.1640378548896,535.7801204819277,538.755033557047,537.9319727891157,536.6744966442953,534.6172106824926
phase_2_xy402_col375,,,,,473.64953271028037,,,,,,,,
phase_2_xy402_col38,520.4693641618497,516.5179282868526,520.6288848263254,,,,,,,,,,
phase_2_xy402_col39,542.5,532.2192307692308,538.0555555555555,537.5698924731183,536.3967611336033,535.4981818181818,535.173285198556,536.5608591885441,534.3370998116761,537.8747663551402,535.4156378600823,533.9093959731543,532.642962962963
phase_2_xy402_col392,,,,,528.8817204301075,,,,,,,,
phase_2_xy402_col4,480.6268209083119,,,,,,,,,,,,
phase_2_xy402_col40,538.6067172264355,538.6535087719299,538.2229508196722,,,,,,,,,,
phase_2_xy402_col400,,,,,539.1805555555555,,,,,,,,
phase_2_xy402_col404,,,,,525.3153153153153,,,,,,,,
phase_2_xy402_col41,514.7792553191489,,,,,,,,,,,,
phase_2_xy402_col419,,,,,547.7685664939551,,,,,,,,
phase_2_xy402_col420,,,,,531.8526315789474,,,,,,,,
phase_2_xy402_col422,,,,,,496.7119565217391,494.43367346938777,,,,,,
phase_2_xy402_col424,,,,,,503.0149253731343,,,,,,,
phase_2_xy402_col43,482.0054288816504,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,496.74666666666667,515.015873015873,496.4166666666667,,,,,
phase_2_xy402_col445,,,,,,484.88803088803087,,,,,,,
phase_2_xy402_col45,544.7614213197969,541.7044935262757,545.8224852071006,545.4255156608098,545.7774193548387,544.1204819277109,547.0497362471741,543.0265553869499,544.5949177877429,545.1179564237416,546.6674208144797,542.727349703641,543.3378594249201
phase_2_xy402_col454,,,,,,525.9587155963303,,,,,,,
phase_2_xy402_col47,547.8706896551724,545.9956896551724,,,,,,,,,,,
phase_2_xy402_col474,,,,,,532.4529914529915,,,,,,,
phase_2_xy402_col486,,,,,,542.0722891566265,,,,,,,
phase_2_xy402_col49,512.2941847206386,510.2262658227848,,,,,,,,,,,
phase_2_xy402_col493,,,,,,528.4598930481284,529.8413597733711,526.2133333333334,,,,,
phase_2_xy402_col5,496.4543010752688,,,,,,,,,,,,
phase_2_xy402_col50,542.089831565814,540.9281183932346,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,502.0619469026549,,,,,,
phase_2_xy402_col51,552.4448380566802,548.4056140350878,,,,,,,,,,,
phase_2_xy402_col52,542.936877076412,,,,,,,,,,,,
phase_2_xy402_col53,528.7734806629834,523.5627240143369,,,,,,,,,,,
phase_2_xy402_col54,527.5913978494624,530.703196347032,529.9444444444445,530.7777777777778,,,,,,,,,
phase_2_xy402_col55,529.551724137931,,,,,,,,,,,,
phase_2_xy402_col56,536.8757062146892,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,562.35,562.5833333333334,563.1085714285714,562.6144578313254,562.0284090909091,559.1065088757397,564.6531791907514
phase_2_xy402_col565,,,,,,,,445.59493670886076,,,,,
phase_2_xy402_col566,,,,,,,,505.46315789473687,502.448087431694,,,,
phase_2_xy402_col583,,,,,,,,486.0077821011673,,,,,
phase_2_xy402_col59,536.311403508772,,,,,,,,,,,,
phase_2_xy402_col6,468.7851851851852,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,552.0365296803653,,,,,
phase_2_xy402_col61,529.4082191780822,525.6647887323944,528.1833333333333,529.0586666666667,525.7747989276139,527.2493368700266,,,,,,,
phase_2_xy402_col613,,,,,,,,523.9327731092437,,,,,
phase_2_xy402_col62,523.8577235772358,526.894894894895,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,538.7567567567568,,,,,
phase_2_xy402_col624,,,,,,,,562.5734597156398,559.9135135135135,,,,
phase_2_xy402_col63,508.5339912280702,508.5964071856287,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,504.94736842105266,,,,,
phase_2_xy402_col64,536.7583892617449,529.569105691057,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,509.76576576576576,,,,
phase_2_xy402_col664,,,,,,,,,462.0993788819876,,,,
phase_2_xy402_col67,535.9082278481013,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,561.0550458715596,,,,
phase_2_xy402_col69,535.585023400936,,,,,,,,,,,,
phase_2_xy402_col7,467.71191135734074,,,,,,,,,,,,
