phase_2_xy401_col84,556.8321167883212,553.422480620155,559.9236363636363,558.7192307692308,559.7906137184117,557.6059479553903,557.7018867924528,554.3022388059702,,,,,
phase_2_xy401_col847,,,,,,,,,514.337899543379,516.9014598540145,,,
phase_2_xy401_col85,558.0905349794239,553.8169868554095,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,546.7142857142857,,,,
phase_2_xy401_col86,518.3065693430657,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,529.5540540540541,534.8256227758008,529.6642599277977,532.8764940239043,532.5132075471698
phase_2_xy401_col87,514.5942857142857,,,,,,,,,,,,
phase_2_xy401_col88,516.0622222222222,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,548.775,,,,
phase_2_xy401_col9,517.6218181818182,514.711743772242,514.7993197278912,,,,,,,,,,
phase_2_xy401_col90,519.3899883585565,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,508.10416666666674,,,,
phase_2_xy401_col905,,,,,,,,,582.3148148148148,567.1747967479673,,,
phase_2_xy401_col908,,,,,,,,,555.1622276029055,,,,
phase_2_xy401_col91,498.0554984583762,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,510.6058823529412,,,,
phase_2_xy401_col917,,,,,,,,,500.81578947368416,,,,
phase_2_xy401_col919,,,,,,,,,498.35087719298247,,,,
phase_2_xy401_col928,,,,,,,,,,512.1772151898733,,,
phase_2_xy401_col93,526.0816901408451,523.8861087144089,527.589519650655,530.9924892703863,529.5793731041457,528.2178387650084,529.5888324873097,529.5434221840069,529.841075794621,528.5,529.406001765225,528.811544991511,528.1895368782161
phase_2_xy401_col931,,,,,,,,,,456.421888053467,,,
phase_2_xy401_col936,,,,,,,,,,463.04498269896186,458.8385826771652,,
phase_2_xy401_col94,559.3550852439741,556.0494408475573,559.5089418777943,,,,,,,,,,
phase_2_xy401_col95,533.4119718309859,532.3010146561444,531.49008168028,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,552.7129629629628,,,
phase_2_xy401_col958,,,,,,,,,,542.0701754385965,,,
phase_2_xy401_col96,490.86754966887423,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,535.5027624309391,,,
phase_2_xy401_col97,551.5900131406045,548.0998613037448,552.3359580052494,,,,,,,,,,
phase_2_xy401_col99,550.8311403508771,549.2986072423398,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,575.4873417721519,,,
phase_2_xy402_col0,454.27578947368414,,,,,,,,,,,,
phase_2_xy402_col1,492.6645569620253,484.61111111111114,,,,,,,,,,,
phase_2_xy402_col10,475.8253968253968,,,,,,,,,,,,
phase_2_xy402_col11,491.42765957446807,,,,,,,,,,,,
phase_2_xy402_col12,468.5225988700565,,,,,,,,,,,,
phase_2_xy402_col125,,517.0914826498423,518.8,,,,,,,,,,
phase_2_xy402_col126,,520.1596638655462,,,,,,,,,,,
phase_2_xy402_col13,492.00606060606066,,,,,,,,,,,,
phase_2_xy402_col136,,503.86631016042776,,,,,,,,,,,
phase_2_xy402_col14,460.96486486486486,,,,,,,,,,,,
phase_2_xy402_col142,,546.171052631579,538.4629629629628,,,,,,,,,,
phase_2_xy402_col15,487.35185185185196,,,,,,,,,,,,
phase_2_xy402_col16,462.2125,,,,,,,,,,,,
phase_2_xy402_col17,486.4762773722628,480.33613445378165,486.2837573385519,486.69270833333326,,,,,,,,,
phase_2_xy402_col18,471.0677966101695,,,,,,,,,,,,
phase_2_xy402_col182,,,450.7739872068231,451.89102564102564,,,,,,,,,
phase_2_xy402_col184,,,448.76258992805765,,,,,,,,,,
phase_2_xy402_col185,,,494.7956403269755,494.6623931623932,,,,,,,,,
phase_2_xy402_col19,460.8961038961039,,,,,,,,,,,,
phase_2_xy402_col194,,,477.24698795180717,,,,,,,,,,
phase_2_xy402_col195,,,480.171875,,,,,,,,,,
phase_2_xy402_col2,499.79861111111114,,,,,,,,,,,,
phase_2_xy402_col20,478.3587443946189,480.0225225225226,,,,,,,,,,,
phase_2_xy402_col203,,,531.9302325581397,,,,,,,,,,
phase_2_xy402_col206,,,534.4931506849315,,,,,,,,,,
phase_2_xy402_col21,480.5294117647058,482.7202505219208,480.78985507246375,,,,,,,,,,
phase_2_xy402_col213,,,535.7434554973822,,,,,,,,,,
phase_2_xy402_col215,,,515.4036697247707,,,,,,,,,,
phase_2_xy402_col218,,,473.42196531791916,,,,,,,,,,
phase_2_xy402_col22,491.0921875,487.9426048565122,,,,,,,,,,,
phase_2_xy402_col220,,,480.8265306122449,,,,,,,,,,
phase_2_xy402_col23,470.95955882352933,476.3280701754386,,,,,,,,,,,
phase_2_xy402_col241,,,531.697247706422,,,,,,,,,,
phase_2_xy402_col245,,,529.6111111111112,,,,,,,,,,
phase_2_xy402_col246,,,561.6328125,,,,,,,,,,
phase_2_xy402_col26,474.7720504009164,,,,,,,,,,,,
phase_2_xy402_col262,,,527.1945392491466,537.2062937062936,,,,,,,,,
phase_2_xy402_col263,,,,497.8314606741573,,,,,,,,,
phase_2_xy402_col27,483.9125,484.3973941368078,486.4883720930232,,,,,,,,,,
phase_2_xy402_col270,,,,468.9074074074074,470.7051282051282,455.00679117147706,,,,,,,
phase_2_xy402_col279,,,,483.64596273291926,485.9492385786802,,,,,,,,
phase_2_xy402_col28,471.4625322997416,,,,,,,,,,,,
phase_2_xy402_col29,522.7474048442907,,,,,,,,,,,,
phase_2_xy402_col3,504.4177777777778,500.98723404255315,501.00467289719626,505.86631016042776,,,,,,,,,
phase_2_xy402_col30,493.6896551724138,492.46428571428567,490.97482014388487,490.6223776223776,492.9821428571428,489.4075471698113,492.04508196721315,493.82426778242683,492.70464135021103,490.36690647482015,490.9837398373984,487.3793103448277,489.7813953488373
phase_2_xy402_col315,,,,540.5912408759124,,,,,,,,,
phase_2_xy402_col32,524.2538569424963,,,,,,,,,,,,
phase_2_xy402_col323,,,,537.3863636363636,,,,,,,,,
phase_2_xy402_col327,,,,554.7958115183246,,,,,,,,,
phase_2_xy402_col33,470.815157116451,470.436090225564,470.2380952380952,470.719298245614,471.9619883040936,473.32976827094467,472.3872752420471,472.03169014084506,469.1428571428572,,,,
phase_2_xy402_col34,513.42605156038,516.590021691974,517.1185185185185,516.1198156682028,514.7658473479948,515.4674329501917,517.6202661207778,513.0274314214464,513.9751098096632,513.9416666666667,513.7005141388173,512.3419847328245,514.0115830115831
phase_2_xy402_col341,,,,557.9365853658536,,,,,,,,,
phase_2_xy402_col35,523.7224489795918,,,,,,,,,,,,
phase_2_xy402_col36,516.8832116788321,514.0501792114695,515.8263665594857,516.0283018867924,514.059405940594,517.8,516.3933649289099,515.429203539823,513.3155339805825,514.3571428571429,512.3703703703703,513.7392857142858,510.26732673267327
phase_2_xy402_col37,537.4022662889519,537.6786885245901,534.8045325779036,534.7106109324759,538.48,537.1359223300972,538.68,538.1640378548896,535.7801204819277,538.755033557047,537.9319727891157,536.6744966442953,534.6172106824926
phase_2_xy402_col375,,,,,473.64953271028037,,,,,,,,
phase_2_xy402_col38,520.4693641618496,516.5179282868527,520.6288848263254,,,,,,,,,,
phase_2_xy402_col39,542.5,532.2192307692308,538.0555555555555,537.5698924731183,536.3967611336033,535.4981818181818,535.173285198556,536.5608591885442,534.3370998116761,537.8747663551402,535.4156378600824,533.9093959731543,532.642962962963
phase_2_xy402_col392,,,,,528.8817204301075,,,,,,,,
phase_2_xy402_col4,480.62682090831186,,,,,,,,,,,,
phase_2_xy402_col40,538.6067172264354,538.6535087719299,538.2229508196722,,,,,,,,,,
phase_2_xy402_col400,,,,,539.1805555555555,,,,,,,,
phase_2_xy402_col404,,,,,525.3153153153153,,,,,,,,
phase_2_xy402_col41,514.7792553191489,,,,,,,,,,,,
phase_2_xy402_col419,,,,,547.7685664939552,,,,,,,,
phase_2_xy402_col420,,,,,531.8526315789474,,,,,,,,
phase_2_xy402_col422,,,,,,496.7119565217391,494.4336734693877,,,,,,
phase_2_xy402_col424,,,,,,503.0149253731343,,,,,,,
phase_2_xy402_col43,482.0054288816504,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,496.7466666666666,515.015873015873,496.41666666666674,,,,,
phase_2_xy402_col445,,,,,,484.88803088803087,,,,,,,
phase_2_xy402_col45,544.7614213197969,541.7044935262757,545.8224852071006,545.4255156608098,545.7774193548387,544.1204819277109,547.0497362471741,543.0265553869499,544.5949177877428,545.1179564237416,546.6674208144797,542.7273497036409,543.3378594249201
phase_2_xy402_col454,,,,,,525.9587155963303,,,,,,,
phase_2_xy402_col47,547.8706896551723,545.9956896551723,,,,,,,,,,,
phase_2_xy402_col474,,,,,,532.4529914529915,,,,,,,
phase_2_xy402_col486,,,,,,542.0722891566265,,,,,,,
phase_2_xy402_col49,512.2941847206387,510.2262658227848,,,,,,,,,,,
phase_2_xy402_col493,,,,,,528.4598930481284,529.8413597733711,526.2133333333334,,,,,
phase_2_xy402_col5,496.4543010752688,,,,,,,,,,,,
phase_2_xy402_col50,542.0898315658139,540.9281183932346,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,502.0619469026549,,,,,,
phase_2_xy402_col51,552.4448380566802,548.4056140350879,,,,,,,,,,,
phase_2_xy402_col52,542.936877076412,,,,,,,,,,,,
phase_2_xy402_col53,528.7734806629834,523.5627240143368,,,,,,,,,,,
phase_2_xy402_col54,527.5913978494624,530.703196347032,529.9444444444445,530.7777777777778,,,,,,,,,
phase_2_xy402_col55,529.5517241379309,,,,,,,,,,,,
phase_2_xy402_col56,536.8757062146892,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,562.35,562.5833333333334,563.1085714285714,562.6144578313254,562.0284090909091,559.1065088757397,564.6531791907513
phase_2_xy402_col565,,,,,,,,445.59493670886076,,,,,
phase_2_xy402_col566,,,,,,,,505.46315789473687,502.44808743169403,,,,
phase_2_xy402_col583,,,,,,,,486.0077821011673,,,,,
phase_2_xy402_col59,536.311403508772,,,,,,,,,,,,
phase_2_xy402_col6,468.7851851851852,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,552.0365296803653,,,,,
phase_2_xy402_col61,529.4082191780822,525.6647887323944,528.1833333333333,529.0586666666667,525.7747989276139,527.2493368700266,,,,,,,
phase_2_xy402_col613,,,,,,,,523.9327731092437,,,,,
phase_2_xy402_col62,523.8577235772358,526.8948948948951,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,538.7567567567568,,,,,
phase_2_xy402_col624,,,,,,,,562.5734597156398,559.9135135135135,,,,
phase_2_xy402_col63,508.53399122807025,508.59640718562866,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,504.9473684210528,,,,,
phase_2_xy402_col64,536.7583892617448,529.569105691057,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,509.76576576576576,,,,
phase_2_xy402_col664,,,,,,,,,462.0993788819876,,,,
phase_2_xy402_col67,535.9082278481013,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,561.0550458715596,,,,
phase_2_xy402_col69,535.5850234009359,,,,,,,,,,,,
phase_2_xy402_col7,467.7119113573408,,,,,,,,,,,,
