phase_2_xy401_col29,1050.6232558139534,1053.2990353697749,1058.9892857142856,,,,,,,,,,
phase_2_xy401_col296,,,1277.5,,,,,,,,,,
phase_2_xy401_col298,,,900.6385542168674,900.7037037037037,,,,,,,,,
phase_2_xy401_col3,343.4442953020134,,,,,,,,,,,,
phase_2_xy401_col30,265.11660777385157,265.24407463439235,265.3765315739868,267.2559494900437,268.78356628547226,268.92464878671774,273.24241181296145,271.5699619771863,274.86524590163935,,,,
phase_2_xy401_col306,,,900.5,,,,,,,,,,
phase_2_xy401_col31,953.0,954.4347826086956,954.271186440678,,,,,,,,,,
phase_2_xy401_col311,,,383.44444444444446,,,,,,,,,,
phase_2_xy401_col315,,,823.3,,,,,,,,,,
phase_2_xy401_col317,,,833.4,,,,,,,,,,
phase_2_xy401_col32,1010.1318681318681,,,,,,,,,,,,
phase_2_xy401_col320,,,,27.0,,,,,,,,,
phase_2_xy401_col33,817.7142857142857,,,,,,,,,,,,
phase_2_xy401_col331,,,,967.8181818181819,,,,,,,,,
phase_2_xy401_col335,,,,779.3846153846154,777.3888888888889,777.5841584158416,779.9484536082474,,,,,,
phase_2_xy401_col34,947.9425287356322,947.8,948.078947368421,,,,,,,,,,
phase_2_xy401_col342,,,,85.23913043478261,,,,,,,,,
phase_2_xy401_col344,,,,165.26666666666668,,,,,,,,,
phase_2_xy401_col345,,,,927.6111111111111,926.125,926.95,929.081081081081,927.1351351351351,927.7631578947369,931.4722222222222,929.85,927.5428571428571,928.1666666666666
phase_2_xy401_col346,,,,1227.0685714285714,,,,,,,,,
phase_2_xy401_col35,987.0652173913044,,,,,,,,,,,,
phase_2_xy401_col351,,,,945.0,,,,,,,,,
phase_2_xy401_col355,,,,819.8823529411765,,,,,,,,,
phase_2_xy401_col356,,,,1241.0,,,,,,,,,
phase_2_xy401_col357,,,,1227.702380952381,,,,,,,,,
phase_2_xy401_col36,814.4629629629629,,,,,,,,,,,,
phase_2_xy401_col360,,,,1224.0526315789473,,,,,,,,,
phase_2_xy401_col364,,,,882.5061728395061,881.253164556962,,,,,,,,
phase_2_xy401_col365,,,,372.9710144927536,371.0791366906475,371.5438596491228,,,,,,,
phase_2_xy401_col366,,,,386.7741935483871,387.1666666666667,,,,,,,,
phase_2_xy401_col367,,,,380.8103448275862,379.67857142857144,,,,,,,,
phase_2_xy401_col37,898.158371040724,900.608442503639,,,,,,,,,,,
phase_2_xy401_col371,,,,681.3333333333334,,,,,,,,,
phase_2_xy401_col38,1194.6363636363637,1196.041095890411,1194.7906976744187,1195.6808510638298,1196.6082474226805,1197.381443298969,1199.453125,1197.591836734694,1197.9607843137255,1201.6078431372548,1200.468085106383,1197.5555555555557,1198.4772727272727
phase_2_xy401_col387,,,,215.27027027027026,214.66666666666666,,,,,,,,
phase_2_xy401_col389,,,,1196.3333333333333,,,,,,,,,
phase_2_xy401_col39,538.1848739495798,538.5950155763239,,,,,,,,,,,
phase_2_xy401_col4,656.6435845213849,655.8172043010753,657.0787401574803,,,,,,,,,,
phase_2_xy401_col40,527.1875,,,,,,,,,,,,
phase_2_xy401_col404,,,,1089.0,,,,,,,,,
phase_2_xy401_col41,386.2365217391304,,,,,,,,,,,,
phase_2_xy401_col416,,,,996.21875,,,,,,,,,
phase_2_xy401_col42,674.7153700189754,676.6415694591728,,,,,,,,,,,
phase_2_xy401_col420,,,,,903.3939393939394,904.5,905.7674418604652,,,,,,
phase_2_xy401_col421,,,,,998.2666666666667,,,,,,,,
phase_2_xy401_col424,,,,,1032.576923076923,,,,,,,,
phase_2_xy401_col427,,,,,5.636363636363637,,,,,,,,
phase_2_xy401_col429,,,,,1156.923076923077,,,,,,,,
phase_2_xy401_col43,755.2088948787062,754.3952513966481,753.4583333333334,755.7244755244756,753.7925257731958,755.1053299492386,757.128010139417,755.0254010695187,755.5019815059445,759.9931787175989,759.0594202898551,755.6684709066305,756.9813486370158
phase_2_xy401_col432,,,,,870.3103448275862,,,,,,,,
phase_2_xy401_col44,393.55555555555554,,,,,,,,,,,,
phase_2_xy401_col442,,,,,936.3333333333334,,,,,,,,
phase_2_xy401_col446,,,,,911.8305084745763,912.3728813559322,,,,,,,
phase_2_xy401_col45,460.59805389221555,,,,,,,,,,,,
phase_2_xy401_col450,,,,,266.0,,,,,,,,
phase_2_xy401_col455,,,,,1274.3333333333333,,,,,,,,
phase_2_xy401_col46,527.0526315789474,,,,,,,,,,,,
phase_2_xy401_col465,,,,,538.5,,,,,,,,
phase_2_xy401_col466,,,,,529.8,,,,,,,,
phase_2_xy401_col47,549.5771365149834,,,,,,,,,,,,
phase_2_xy401_col48,90.5650522317189,89.07223942208462,89.46545866364666,90.83243243243243,91.83752860411899,91.21494252873563,,,,,,,
phase_2_xy401_col485,,,,,987.2739726027397,,,,,,,,
phase_2_xy401_col487,,,,,686.9529411764706,687.7101449275362,690.5925925925926,688.375,690.0169491525423,691.1698113207547,692.4107142857143,688.3698630136986,688.140350877193
phase_2_xy401_col49,479.7142857142857,,,,,,,,,,,,
phase_2_xy401_col490,,,,,981.6607142857143,,,,,,,,
phase_2_xy401_col492,,,,,212.0,,,,,,,,
phase_2_xy401_col493,,,,,215.125,,,,,,,,
phase_2_xy401_col5,338.17391304347825,,,,,,,,,,,,
phase_2_xy401_col50,512.2706766917294,,,,,,,,,,,,
phase_2_xy401_col504,,,,,124.5,,,,,,,,
phase_2_xy401_col507,,,,,924.45,,,,,,,,
phase_2_xy401_col508,,,,,1116.6896551724137,,,,,,,,
phase_2_xy401_col51,568.7312614259598,568.1407678244973,567.7024221453287,,,,,,,,,,
phase_2_xy401_col516,,,,,377.11538461538464,,,,,,,,
phase_2_xy401_col518,,,,,886.6470588235294,,,,,,,,
phase_2_xy401_col52,1197.9162895927602,1197.1695652173912,1198.1663157894736,1198.382882882883,1197.3901437371662,1198.9137466307277,1201.719646799117,1199.465,1202.8632218844984,,,,
phase_2_xy401_col520,,,,,891.8181818181819,,,,,,,,
phase_2_xy401_col522,,,,,382.5238095238095,,,,,,,,
phase_2_xy401_col523,,,,,1116.375,,,,,,,,
phase_2_xy401_col528,,,,,230.8,,,,,,,,
phase_2_xy401_col53,502.35714285714283,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,1042.175,1038.8387096774193,1042.5151515151515,1045.0,1044.1296296296296,1043.0933333333332,,
phase_2_xy401_col535,,,,,,5.0,,,,,,,
phase_2_xy401_col537,,,,,,671.8947368421053,,,,,,,
phase_2_xy401_col54,47.225806451612904,45.80681818181818,47.19512195121951,48.015151515151516,46.391891891891895,46.38,48.76190476190476,46.675,47.567567567567565,51.0,49.775,47.08108108108108,47.675
phase_2_xy401_col546,,,,,,767.3571428571429,769.4090909090909,,,,,,
phase_2_xy401_col55,536.1594202898551,535.7142857142857,536.3762376237623,537.7766990291262,536.2912621359224,536.625,539.2222222222222,537.1134020618557,537.2222222222222,541.3092783505155,540.3125,536.9506172839506,537.7962962962963
phase_2_xy401_col556,,,,,,1266.0,,,,,,,
phase_2_xy401_col56,483.64357682619647,482.86064516129034,483.85456885456887,485.58756345177665,484.02829028290284,484.1690929451288,485.8412903225806,483.6974219810041,484.80678851174935,491.0940170940171,,,
phase_2_xy401_col560,,,,,,1068.7368421052631,,,,,,,
phase_2_xy401_col564,,,,,,1007.2678571428571,,,,,,,
phase_2_xy401_col565,,,,,,948.8461538461538,948.8130081300814,,,,,,
phase_2_xy401_col567,,,,,,1247.0,,,,,,,
phase_2_xy401_col569,,,,,,1223.0,,,,,,,
phase_2_xy401_col57,113.19958275382476,,,,,,,,,,,,
phase_2_xy401_col58,985.4166666666666,,,,,,,,,,,,
phase_2_xy401_col581,,,,,,659.0,,,,,,,
phase_2_xy401_col586,,,,,,90.83333333333333,,,,,,,
phase_2_xy401_col59,1004.8549817423057,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,1193.76,1195.6470588235295,1193.9310344827586,1194.235294117647,1198.842105263158,1196.857142857143,1194.7619047619048,
phase_2_xy401_col6,20.681818181818183,,,,,,,,,,,,
phase_2_xy401_col60,688.0714285714286,687.7608695652174,688.3490566037735,,,,,,,,,,
phase_2_xy401_col600,,,,,,1183.0681818181818,1185.2111111111112,1183.344827586207,1183.9195402298851,1187.6385542168675,1186.3488372093022,1183.6436781609195,
phase_2_xy401_col608,,,,,,602.4,,,,,,,
phase_2_xy401_col61,231.45348837209303,230.21555555555557,230.53,231.0024630541872,230.0172786177106,,,,,,,,
phase_2_xy401_col616,,,,,,1093.0,,,,,,,
phase_2_xy401_col617,,,,,,202.71428571428572,,,,,,,
phase_2_xy401_col62,702.2334293948127,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,22.428571428571427,,,,,,,
phase_2_xy401_col623,,,,,,31.25,,,,,,,
phase_2_xy401_col629,,,,,,995.8518518518518,,,,,,,
phase_2_xy401_col63,710.375,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,6.245283018867925,,,,,,
phase_2_xy401_col64,980.7333333333333,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,875.1666666666666,874.0,,,,,
phase_2_xy401_col65,213.0,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,1053.54,,,,,,
phase_2_xy401_col66,1026.409090909091,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,817.5945945945946,,,,,,
phase_2_xy401_col67,1178.3117870722433,1178.3528265107213,1178.4814004376367,1176.5386416861827,1176.034090909091,1173.2708333333333,1176.1170212765958,1173.2920353982302,1174.1929824561403,1180.5168539325844,1177.3148148148148,1175.1333333333334,1175.8461538461538
phase_2_xy401_col68,96.29761904761905,,,,,,,,,,,,
phase_2_xy401_col69,325.1372549019608,324.9795918367347,325.44444444444446,326.7551020408163,325.09090909090907,325.8723404255319,327.8888888888889,326.1276595744681,326.8510638297872,330.54761904761904,329.19565217391306,326.2340425531915,327.04347826086956
phase_2_xy401_col7,1147.4655612244899,1146.98891966759,1146.4768637532134,1147.5988571428572,1145.2224770642201,,,,,,,,
phase_2_xy401_col70,960.2659574468086,962.8661971830986,961.4343434343434,961.6923076923077,960.7083333333334,961.4,965.013698630137,962.4516129032259,963.551724137931,966.9538461538461,965.2325581395348,,
phase_2_xy401_col706,,,,,,,1260.0,,,,,,
phase_2_xy401_col708,,,,,,,101.82978723404256,,,,,,
phase_2_xy401_col709,,,,,,,112.42857142857143,,,,,,
phase_2_xy401_col71,171.9402332361516,171.67581475128645,171.68485915492957,173.20826709062004,171.98145285935084,171.63636363636363,174.357034795764,172.08982035928145,172.733137829912,177.47692307692307,175.0341463414634,172.43507588532884,172.75
phase_2_xy401_col717,,,,,,,29.0,,,,,,
phase_2_xy401_col72,735.7924528301887,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,703.1308411214953,,,,,,
phase_2_xy401_col723,,,,,,,707.0,,,,,,
phase_2_xy401_col726,,,,,,,849.3,,,,,,
phase_2_xy401_col727,,,,,,,826.0,,,,,,
phase_2_xy401_col728,,,,,,,831.0,,,,,,
phase_2_xy401_col73,111.5,111.27083333333333,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,903.2068965517242,,,,,
phase_2_xy401_col731,,,,,,,,1032.6451612903227,,,,,
phase_2_xy401_col737,,,,,,,,886.5094339622641,887.3541666666666,,,,
phase_2_xy401_col739,,,,,,,,870.0,868.6,,,,
phase_2_xy401_col74,119.0,120.92307692307692,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,955.472602739726,956.8241758241758,960.7564766839379,959.3316326530612,,
phase_2_xy401_col748,,,,,,,,936.0,,,,,
phase_2_xy401_col75,602.0666666666667,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,934.4375,,,,,
phase_2_xy401_col752,,,,,,,,942.3620689655172,,,,,
phase_2_xy401_col76,738.8648648648649,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,897.4705882352941,,,,,
phase_2_xy401_col766,,,,,,,,1277.0,,,,,
phase_2_xy401_col768,,,,,,,,1224.25,,,,,
phase_2_xy401_col77,1120.142538975501,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,943.84,944.5208333333334,948.1764705882352,946.6041666666666,943.8571428571429,944.8979591836735
phase_2_xy401_col78,613.9297124600639,,,,,,,,,,,,
phase_2_xy401_col79,129.6086956521739,,,,,,,,,,,,
phase_2_xy401_col791,,,,,,,,247.0,,,,,
phase_2_xy401_col8,1016.0371599203716,,,,,,,,,,,,
phase_2_xy401_col80,905.743670886076,905.5715846994535,907.5218617771509,909.3577661431065,,,,,,,,,
phase_2_xy401_col804,,,,,,,,602.8918918918919,603.3714285714286,,,,
phase_2_xy401_col808,,,,,,,,603.0833333333334,,,,,
phase_2_xy401_col809,,,,,,,,1268.1021505376343,,,,,
phase_2_xy401_col81,1141.144578313253,,,,,,,,,,,,
phase_2_xy401_col810,,,,,,,,1256.0,,,,,
phase_2_xy401_col811,,,,,,,,1255.1333333333334,1255.3333333333333,,,,
phase_2_xy401_col817,,,,,,,,54.0,,,,,
phase_2_xy401_col82,100.12,,,,,,,,,,,,
phase_2_xy401_col820,,,,,,,,378.2482269503546,,,,,
phase_2_xy401_col827,,,,,,,,813.5,,,,,
phase_2_xy401_col829,,,,,,,,839.6875,,,,,
phase_2_xy401_col83,902.4347826086956,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,903.9512195121952,908.0384615384615,,,
phase_2_xy401_col831,,,,,,,,,1005.9508196721312,1011.0175438596491,,,
phase_2_xy401_col84,1062.056338028169,1062.5714285714287,1062.3472222222222,1063.5820895522388,1062.1772151898733,1062.7,1064.7534246575342,1063.0555555555557,,,,,
phase_2_xy401_col847,,,,,,,,,779.3493975903615,783.0370370370371,,,
phase_2_xy401_col85,1083.9134948096885,1083.6354838709678,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,1219.3714285714286,,,,
phase_2_xy401_col86,208.4318181818182,,,,,,,,,,,,
phase_2_xy401_col860,,,,,,,,,289.8333333333333,,,,
phase_2_xy401_col862,,,,,,,,,816.6603773584906,817.4186046511628,817.6774193548387,814.6233766233767,816.4583333333334
phase_2_xy401_col87,215.625,,,,,,,,,,,,
phase_2_xy401_col877,,,,,,,,,485.20111731843576,490.7190476190476,488.8238341968912,484.9940119760479,486.9476439790576
phase_2_xy401_col879,,,,,,,,,1189.8955223880596,,,,
phase_2_xy401_col88,200.26775956284152,,,,,,,,,,,,
phase_2_xy401_col89,162.69230769230768,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,968.3888888888889,,,,
phase_2_xy401_col9,863.4303534303534,859.7521613832853,859.9818181818182,,,,,,,,,,
phase_2_xy401_col90,172.21814254859612,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,120.88888888888889,,,,
phase_2_xy401_col905,,,,,,,,,1257.0,1262.2631578947369,,,
phase_2_xy401_col908,,,,,,,,,903.8192771084338,,,,
phase_2_xy401_col91,36.753993610223645,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,162.4375,,,,
phase_2_xy401_col914,,,,,,,,,158.7865168539326,,,,
phase_2_xy401_col917,,,,,,,,,35.5,,,,
phase_2_xy401_col919,,,,,,,,,9.0,,,,
phase_2_xy401_col92,53.45454545454545,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,916.2,,,
phase_2_xy401_col93,287.80152671755724,285.98397435897436,288.31211498973306,287.90487804878046,287.79464285714283,288.487895716946,290.58508604206503,289.3392156862745,289.6247619047619,293.77884615384613,292.031746031746,289.17744916820703,290.58439201451904
phase_2_xy401_col931,,,,,,,,,,21.543761638733706,,,
phase_2_xy401_col936,,,,,,,,,,8.97391304347826,7.03960396039604,,
phase_2_xy401_col94,900.1650246305419,900.2822299651568,900.1,,,,,,,,,,
phase_2_xy401_col945,,,,,,,,,,771.0,,,
phase_2_xy401_col95,372.5864022662889,370.47115384615387,371.5905172413793,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,1274.0,,,
phase_2_xy401_col954,,,,,,,,,,1056.6913580246915,1055.4054054054054,,
phase_2_xy401_col958,,,,,,,,,,904.4,,,
phase_2_xy401_col96,13.384615384615385,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,1013.4038461538462,,,
phase_2_xy401_col961,,,,,,,,,,1006.5555555555555,,,
phase_2_xy401_col969,,,,,,,,,,917.1666666666666,,,
phase_2_xy401_col97,1137.4680134680134,1138.059925093633,1136.5425531914893,,,,,,,,,,
phase_2_xy401_col972,,,,,,,,,,396.8888888888889,,,
phase_2_xy401_col977,,,,,,,,,,672.5,,,
phase_2_xy401_col98,1117.1617647058824,1117.3783783783783,1118.0,,,,,,,,,,
phase_2_xy401_col980,,,,,,,,,,118.8,,,
phase_2_xy401_col987,,,,,,,,,,473.69565217391306,,,
phase_2_xy401_col99,721.8488636363636,721.5987590486039,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,1172.7142857142858,,,
phase_2_xy402_col0,70.85424354243543,,,,,,,,,,,,
phase_2_xy402_col1,764.5,765.0,,,,,,,,,,,
phase_2_xy402_col10,604.7647058823529,,,,,,,,,,,,
phase_2_xy402_col106,,401.1764705882353,407.0,414.46666666666664,,,,,,,,,
phase_2_xy402_col107,,465.45,,,,,,,,,,,
phase_2_xy402_col108,,350.7560975609756,,,,,,,,,,,
phase_2_xy402_col11,591.7789473684211,,,,,,,,,,,,
phase_2_xy402_col110,,359.0,,,,,,,,,,,
phase_2_xy402_col12,161.66666666666666,,,,,,,,,,,,
phase_2_xy402_col125,,577.8815789473684,577.1052631578947,,,,,,,,,,
phase_2_xy402_col126,,469.90909090909093,,,,,,,,,,,
phase_2_xy402_col129,,956.1538461538462,,,,,,,,,,,
phase_2_xy402_col13,496.61538461538464,,,,,,,,,,,,
phase_2_xy402_col130,,961.3333333333334,,,,,,,,,,,
phase_2_xy402_col136,,210.0,,,,,,,,,,,
phase_2_xy402_col137,,944.6818181818181,,,,,,,,,,,
phase_2_xy402_col14,178.95833333333334,,,,,,,,,,,,
phase_2_xy402_col140,,667.9411764705883,,,,,,,,,,,
phase_2_xy402_col142,,928.9047619047619,928.0,,,,,,,,,,
phase_2_xy402_col143,,941.6338028169014,,,,,,,,,,,
phase_2_xy402_col15,511.0,,,,,,,,,,,,
phase_2_xy402_col152,,113.19354838709677,,,,,,,,,,,
phase_2_xy402_col155,,342.22222222222223,,,,,,,,,,,
phase_2_xy402_col156,,507.8484848484849,,,,,,,,,,,
phase_2_xy402_col158,,504.0,,,,,,,,,,,
phase_2_xy402_col16,177.4,,,,,,,,,,,,
phase_2_xy402_col17,489.62068965517244,491.1333333333333,490.7,493.6754716981132,,,,,,,,,
