phase_2_xy401_col1202,,,,,,,,,,,,1392.7788888888888,
phase_2_xy401_col1203,,,,,,,,,,,,1071.4488888888886,
phase_2_xy401_col1208,,,,,,,,,,,,860.1892858645793,
phase_2_xy401_col121,,822.2706611570248,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,783.5832563865806,
phase_2_xy401_col1238,,,,,,,,,,,,,771.0557250919031
phase_2_xy401_col1245,,,,,,,,,,,,,915.4163237311385
phase_2_xy401_col1251,,,,,,,,,,,,,1099.6433984374999
phase_2_xy401_col126,,780.5411378899846,789.3070999999999,829.3387082325539,782.9615912208506,643.0577001081667,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,1008.1615484429067
phase_2_xy401_col1293,,,,,,,,,,,,,649.4738498263889
phase_2_xy401_col1294,,,,,,,,,,,,,1500.8666666666666
phase_2_xy401_col1296,,,,,,,,,,,,,1106.8046335486745
phase_2_xy401_col1297,,,,,,,,,,,,,779.9160659361785
phase_2_xy401_col13,1135.96484375,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,848.2098765432098
phase_2_xy401_col1305,,,,,,,,,,,,,4674.049930555556
phase_2_xy401_col1311,,,,,,,,,,,,,818.4336547291091
phase_2_xy401_col14,972.6921435950414,967.758984358493,715.9369612068965,,,,,,,,,,
phase_2_xy401_col15,768.6737682809248,890.818438208935,,,,,,,,,,,
phase_2_xy401_col16,990.5237741229665,898.2971911013829,897.7229480672859,755.405952086717,,,,,,,,,
phase_2_xy401_col168,,1203.3594757312592,763.1725717939156,,,,,,,,,,
phase_2_xy401_col17,750.3124327199504,931.7733270321363,970.9488285462209,698.4330184941932,769.8170145864267,552.8640108287241,702.5054841342719,677.3348936378786,861.5873015873016,745.1584782060971,853.0024495776196,860.6149638395792,720.7490628904624
phase_2_xy401_col18,899.3060075205088,,,,,,,,,,,,
phase_2_xy401_col181,,1139.3102873802582,,,,,,,,,,,
phase_2_xy401_col183,,1478.930974679154,,,,,,,,,,,
phase_2_xy401_col187,,1704.5613639987246,1993.1152372188376,,,,,,,,,,
phase_2_xy401_col199,,830.3189928188822,,,,,,,,,,,
phase_2_xy401_col2,743.2270933048569,796.7533929051331,,,,,,,,,,,
phase_2_xy401_col21,708.2769045263764,755.8106414828599,720.8702074865728,787.6193982772409,816.1630210438508,718.3835795467804,,,,,,,
phase_2_xy401_col22,719.8447871719193,755.8001846722068,,,,,,,,,,,
phase_2_xy401_col223,,,732.7299894599789,,,,,,,,,,
phase_2_xy401_col229,,,852.1010185391451,,,,,,,,,,
phase_2_xy401_col23,1086.6418986143804,,,,,,,,,,,,
phase_2_xy401_col234,,,872.1358501783591,,,,,,,,,,
phase_2_xy401_col24,830.5325,,,,,,,,,,,,
phase_2_xy401_col243,,,2105.274691358025,,,,,,,,,,
phase_2_xy401_col25,788.1361162410102,652.2567889028114,743.2756536651428,865.7169257063505,,,,,,,,,
phase_2_xy401_col253,,,3910.231175390267,2733.7777030661646,,,,,,,,,
phase_2_xy401_col254,,,828.8205376190429,866.6857177774158,856.9336753410362,840.5984742839208,874.537884962837,762.391296,770.4246042906076,779.4831588226872,865.0762406330721,793.9897027370355,827.479599609375
phase_2_xy401_col26,802.7450220541904,986.5833921724779,1014.5754060408772,953.5113749225898,,,,,,,,,
phase_2_xy401_col266,,,962.6508897676719,,,,,,,,,,
phase_2_xy401_col27,971.2395097800504,,,,,,,,,,,,
phase_2_xy401_col28,729.2480864758857,785.5700130881852,838.0702206150922,803.8164798570501,871.2458841487362,768.0101196803115,772.0546326422977,808.9954594051407,724.756481347075,843.569953720185,839.4560487693201,753.7522778324103,861.3680959302326
phase_2_xy401_col29,1041.7640985388239,992.9968637863363,1136.4459476056218,,,,,,,,,,
phase_2_xy401_col296,,,2597.66998810232,,,,,,,,,,
phase_2_xy401_col298,,,1010.6524120944455,1360.7733333333333,,,,,,,,,
phase_2_xy401_col3,786.281067617631,,,,,,,,,,,,
phase_2_xy401_col30,779.0206650939433,751.1451096553777,728.2293233294171,769.0203286996224,730.6087486451734,746.4378916036151,719.7192651650186,702.1159535839417,735.5723529087849,,,,
phase_2_xy401_col32,962.2285988181684,,,,,,,,,,,,
phase_2_xy401_col320,,,,704.5976508916325,,,,,,,,,
phase_2_xy401_col331,,,,993.7659023668638,,,,,,,,,
phase_2_xy401_col342,,,,963.2246464646465,,,,,,,,,
phase_2_xy401_col345,,,,831.03216066482,773.6579412507365,911.2822145061727,855.8203647846168,762.9425941945406,826.2346574777356,787.4525520597555,766.1416757848666,852.2257495590829,867.383742911153
phase_2_xy401_col346,,,,1657.17826411354,,,,,,,,,
phase_2_xy401_col356,,,,2637.679322813938,,,,,,,,,
phase_2_xy401_col357,,,,1389.4444387755102,,,,,,,,,
phase_2_xy401_col36,935.1840655080075,,,,,,,,,,,,
phase_2_xy401_col360,,,,879.4424449732302,,,,,,,,,
phase_2_xy401_col365,,,,783.7659084776432,848.6969788781163,723.5379801097394,,,,,,,
phase_2_xy401_col366,,,,3031.1707621671258,3102.549855738667,,,,,,,,
phase_2_xy401_col367,,,,2728.2567380103055,3571.7215431819327,,,,,,,,
phase_2_xy401_col37,864.5318582071073,821.0451112213393,,,,,,,,,,,
phase_2_xy401_col38,1056.0531198347107,848.6208061455874,782.1993626377541,737.4840372793972,777.6983738973324,863.9156059460821,820.242548524728,709.3354338842973,771.9667572911517,890.3955488542972,785.908424691358,682.2809633683569,802.3131502675386
phase_2_xy401_col39,926.7249917159763,813.1142886294402,,,,,,,,,,,
phase_2_xy401_col4,818.4210831801662,747.5860862936522,773.1365092258675,,,,,,,,,,
phase_2_xy401_col41,830.1362270197335,,,,,,,,,,,,
phase_2_xy401_col42,862.2450673476686,988.3159189955883,,,,,,,,,,,
phase_2_xy401_col420,,,,,716.8344155844156,724.6413775510204,514.546143880506,,,,,,
phase_2_xy401_col424,,,,,837.026611185307,,,,,,,,
phase_2_xy401_col427,,,,,2250.3451783241,,,,,,,,
phase_2_xy401_col43,810.6045555296106,859.7177537060637,820.3213205153028,814.9875135239229,765.1306711231853,770.0683435308615,867.615019482111,724.9869709557044,726.9588185632907,802.5158394621335,766.9522682048311,755.3505025359103,740.0900775698502
phase_2_xy401_col432,,,,,667.0041089965397,,,,,,,,
phase_2_xy401_col442,,,,,868.2791028835885,,,,,,,,
phase_2_xy401_col446,,,,,775.4571316129758,850.7538265306122,,,,,,,
phase_2_xy401_col45,780.848778526057,,,,,,,,,,,,
phase_2_xy401_col455,,,,,5713.228309390472,,,,,,,,
phase_2_xy401_col46,762.2148720999404,,,,,,,,,,,,
phase_2_xy401_col465,,,,,955.5494107224355,,,,,,,,
phase_2_xy401_col466,,,,,714.6717283950617,,,,,,,,
phase_2_xy401_col47,782.3447396232331,,,,,,,,,,,,
phase_2_xy401_col48,713.8093793440166,754.6580686748551,767.2797403487315,735.7313911416296,777.7414832208832,709.6994566530417,,,,,,,
phase_2_xy401_col487,,,,,844.0371783507406,708.8383725016722,778.50769886515,865.1854950991312,697.3715020396502,641.582409824711,820.6103191080352,816.2041011666141,803.9066975206612
phase_2_xy401_col50,824.736300998264,,,,,,,,,,,,
phase_2_xy401_col507,,,,,1062.9989594172737,,,,,,,,
phase_2_xy401_col51,818.2448735806275,735.5546174352094,855.5145402645371,,,,,,,,,,
phase_2_xy401_col52,968.5737579388316,822.3838995969288,905.4462752369346,853.9330609336829,819.3148363578794,898.4173638463542,994.783033746826,843.9059321799307,1126.69030780254,,,,
phase_2_xy401_col528,,,,,1914.2801514332073,,,,,,,,
phase_2_xy401_col53,784.1170447385003,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,1269.7912709049588,1052.0379238548485,1378.6818154396833,1397.9171258034894,941.2353613853298,911.2253361207355,,
phase_2_xy401_col535,,,,,,1582.4652777777778,,,,,,,
phase_2_xy401_col54,748.467551726573,694.9269313634965,732.907875500154,673.8285264161633,630.3636773118328,621.1784757730703,881.6212988033889,581.8958612156259,678.7563117192149,676.243113420253,682.4598966942149,774.9419135562335,676.4044131963223
phase_2_xy401_col546,,,,,,725.3922484534781,864.5719866071429,,,,,,
phase_2_xy401_col55,837.7267271281725,669.4775954399773,697.8733681062378,782.9255763641168,809.7694082470225,679.6927206256652,754.8202778290494,777.7780977556808,781.0735165124336,724.1971657154861,777.1574775377957,686.7341177345764,730.5708004346704
phase_2_xy401_col556,,,,,,1139.6573216735253,,,,,,,
phase_2_xy401_col56,834.7890053972399,791.2420325371586,831.0767543286935,808.780388005864,774.2478905562131,770.4314965986393,811.8002985317289,776.7712567713736,759.8757756391528,764.2762305868567,,,
phase_2_xy401_col567,,,,,,4545.08950617284,,,,,,,
phase_2_xy401_col569,,,,,,1233.932098765432,,,,,,,
phase_2_xy401_col57,755.9564153555424,,,,,,,,,,,,
phase_2_xy401_col58,1440.978170789013,,,,,,,,,,,,
phase_2_xy401_col59,948.3877628660756,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,883.8694825917028,773.5923314492162,754.6380502614268,730.079616,723.1183828775268,908.6371439006575,855.971101519985,
phase_2_xy401_col6,1368.1405164930554,,,,,,,,,,,,
phase_2_xy401_col60,831.3743715886241,736.5960946745563,726.202996212965,,,,,,,,,,
phase_2_xy401_col600,,,,,,871.285434623813,757.8844377415402,800.6305267204921,860.2881557598702,914.3526135828505,686.8270469756678,926.5157552056672,
phase_2_xy401_col608,,,,,,1478.2609332948866,,,,,,,
phase_2_xy401_col61,902.6536034920048,821.9341206453284,971.6531763450693,801.745227413107,840.121671,,,,,,,,
phase_2_xy401_col62,887.3316564858067,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,778.601811790157,,,,,,,
phase_2_xy401_col623,,,,,,950.6253606533327,,,,,,,
phase_2_xy401_col639,,,,,,,725.8372538061609,,,,,,
phase_2_xy401_col64,945.3377551020408,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,971.9309660781588,1244.8427734375,,,,,
phase_2_xy401_col659,,,,,,,843.8297418209138,,,,,,
phase_2_xy401_col66,997.9773776981807,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,862.8520313942751,,,,,,
phase_2_xy401_col67,868.1480059055638,875.7902182111355,935.0966311311066,867.4226439406912,846.1499684884984,1828.4907485104043,1987.2754247933888,1711.0447468753946,1582.2663420305191,1899.0566706021252,2009.0651800888334,1786.629842041984,1808.5716530543116
phase_2_xy401_col68,843.2398976517433,,,,,,,,,,,,
phase_2_xy401_col69,721.4163527670022,684.6428925619833,752.1676477377656,671.4606725023147,756.0613378684807,748.952806122449,714.332152087086,645.6359061764467,697.8586356626896,861.8704155815972,640.8807111111112,806.3459134810486,726.2607075627317
phase_2_xy401_col7,872.8766182043365,873.1605394262633,878.4566992071661,822.0345648755374,835.9689485137194,,,,,,,,
phase_2_xy401_col70,1019.7048199445982,852.2024362553406,985.8759555555557,1041.602944,1114.7879817331254,1739.4427578775267,837.9476096696794,1768.3755072481863,1833.7589198506178,1821.349850672811,2821.5816632024566,,
phase_2_xy401_col706,,,,,,,1743.509173525377,,,,,,
phase_2_xy401_col71,774.1894827897772,766.1792029692939,725.3848358028592,669.4131299266859,760.458098046017,769.0787408732226,732.7387580585007,693.8683934235019,753.471198138978,771.4996410968981,731.6916740410641,698.2605917159764,731.9740304716927
phase_2_xy401_col717,,,,,,,1010.862111418898,,,,,,
phase_2_xy401_col72,875.9194653154632,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,1153.5122329161002,,,,,,
phase_2_xy401_col728,,,,,,,251.484375,,,,,,
phase_2_xy401_col73,912.8716159933363,850.1132154006242,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,1538.563651847323,,,,,
phase_2_xy401_col731,,,,,,,,855.5688531775018,,,,,
phase_2_xy401_col737,,,,,,,,1028.659686713741,865.9196353097452,,,,
phase_2_xy401_col74,1004.7568027210883,945.3460165895061,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,1930.6470139581525,743.117382808113,1457.1239584210084,1047.8618801567939,,
phase_2_xy401_col75,890.5595818287416,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,738.156675900277,,,,,
phase_2_xy401_col752,,,,,,,,945.5150226225473,,,,,
phase_2_xy401_col76,1221.977694020146,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,1095.8065633491594,,,,,
phase_2_xy401_col766,,,,,,,,887.2952888888889,,,,,
phase_2_xy401_col768,,,,,,,,1611.7820385674931,,,,,
phase_2_xy401_col77,934.5750082988026,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,841.3717812389233,778.9546396683672,823.8227421934181,729.0880813245678,761.2838016528927,730.825095365636
phase_2_xy401_col78,920.7654295997311,,,,,,,,,,,,
phase_2_xy401_col79,725.465673389961,,,,,,,,,,,,
phase_2_xy401_col8,842.7971483439305,,,,,,,,,,,,
phase_2_xy401_col80,972.5247287326617,901.8948886296637,821.5507300534604,954.7413949793623,,,,,,,,,
phase_2_xy401_col804,,,,,,,,1455.5672420433457,1357.327716466912,,,,
phase_2_xy401_col809,,,,,,,,1292.604690783522,,,,,
phase_2_xy401_col810,,,,,,,,3079.553390838787,,,,,
phase_2_xy401_col811,,,,,,,,1939.107204861111,1977.9058823529413,,,,
phase_2_xy401_col817,,,,,,,,6109.0441529492455,,,,,
phase_2_xy401_col827,,,,,,,,1035.4266493055554,,,,,
phase_2_xy401_col829,,,,,,,,771.5929239806026,,,,,
phase_2_xy401_col83,1077.6581558596072,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,816.8510693877552,534.8647212005692,,,
phase_2_xy401_col831,,,,,,,,,2090.966172839506,2481.114292738471,,,
phase_2_xy401_col84,744.7090415046086,824.5695721410972,942.9287140495868,931.6019378698225,780.1005617172125,762.9748345103025,848.6016945532218,646.4720845399867,,,,,
phase_2_xy401_col847,,,,,,,,,767.6301161360271,780.1983190367094,,,
phase_2_xy401_col85,855.6811038290233,899.4882453193418,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,2056.354875283447,,,,
phase_2_xy401_col86,840.4899568437318,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,723.904735816898,1034.5069591317233,771.2049681346036,634.3074554372153,779.547938768245
phase_2_xy401_col87,879.7153959183674,,,,,,,,,,,,
phase_2_xy401_col88,784.3383506172839,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,821.7618749999999,,,,
phase_2_xy401_col9,825.2606148760331,870.9275845037423,810.017550557638,,,,,,,,,,
phase_2_xy401_col90,785.1016925493408,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,1007.8641493055555,,,,
phase_2_xy401_col905,,,,,,,,,2528.7342249657067,1264.6401778042173,,,
phase_2_xy401_col908,,,,,,,,,1045.3707766358484,,,,
phase_2_xy401_col91,941.2034975161847,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,855.2270242214531,,,,
phase_2_xy401_col917,,,,,,,,,741.2379963065559,,,,
phase_2_xy401_col919,,,,,,,,,2829.894429055094,,,,
phase_2_xy401_col928,,,,,,,,,,3303.816696042301,,,
phase_2_xy401_col93,923.6036553593864,904.9844403367574,787.1590167998321,908.2456517434471,825.4813136616021,834.1412255177426,815.4654590430055,836.6763174374098,823.908728427018,748.5101351351351,788.8642887802263,761.207269090081,797.856871655158
phase_2_xy401_col931,,,,,,,,,,814.8303646892224,,,
phase_2_xy401_col936,,,,,,,,,,666.2782533734031,680.497566495133,,
phase_2_xy401_col94,830.4829679674544,866.335401394235,874.8132583438646,,,,,,,,,,
phase_2_xy401_col95,879.5556313231502,938.8124341452192,803.7271478346353,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,2732.0009430727027,,,
phase_2_xy401_col958,,,,,,,,,,1343.854724530625,,,
phase_2_xy401_col96,1257.836761545546,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,865.3660144684228,,,
phase_2_xy401_col97,899.119690012968,852.0399583718868,981.0971059719898,,,,,,,,,,
phase_2_xy401_col99,947.4462671206525,885.599970205073,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,1898.3004726806603,,,
phase_2_xy402_col0,912.4313085872575,,,,,,,,,,,,
phase_2_xy402_col1,973.4887437910594,885.6080246913581,,,,,,,,,,,
phase_2_xy402_col10,697.7631645250692,,,,,,,,,,,,
phase_2_xy402_col11,874.2022136713445,,,,,,,,,,,,
phase_2_xy402_col12,1002.6393197995468,,,,,,,,,,,,
phase_2_xy402_col125,,873.9443123127904,964.808888888889,,,,,,,,,,
phase_2_xy402_col126,,1097.68038980298,,,,,,,,,,,
phase_2_xy402_col13,1083.218145087236,,,,,,,,,,,,
phase_2_xy402_col136,,1208.4366724813406,,,,,,,,,,,
phase_2_xy402_col14,1356.7366033601168,,,,,,,,,,,,
phase_2_xy402_col142,,1021.8654778393351,844.4338134430727,,,,,,,,,,
phase_2_xy402_col15,1155.3391632373114,,,,,,,,,,,,
phase_2_xy402_col16,919.8090104166666,,,,,,,,,,,,
phase_2_xy402_col17,890.6326489157653,880.1783301555917,883.451771400998,807.0618218315973,,,,,,,,,
phase_2_xy402_col18,1136.0744996648473,,,,,,,,,,,,
phase_2_xy402_col182,,,902.1088329294739,1630.3022271531886,,,,,,,,,
phase_2_xy402_col184,,,2199.806945810258,,,,,,,,,,
phase_2_xy402_col185,,,1050.5168202303084,943.2022609394404,,,,,,,,,
phase_2_xy402_col19,807.3138809242705,,,,,,,,,,,,
phase_2_xy402_col194,,,902.0895993613007,,,,,,,,,,
phase_2_xy402_col195,,,911.986083984375,,,,,,,,,,
phase_2_xy402_col2,3410.79972029321,,,,,,,,,,,,
phase_2_xy402_col20,698.4721993203161,704.5265197630063,,,,,,,,,,,
phase_2_xy402_col203,,,1317.759252105385,,,,,,,,,,
phase_2_xy402_col206,,,2346.7157065115407,,,,,,,,,,
phase_2_xy402_col21,830.5129495648528,907.7046212316021,748.7312014282714,,,,,,,,,,
phase_2_xy402_col213,,,1102.8608864888572,,,,,,,,,,
phase_2_xy402_col215,,,1108.0205369918358,,,,,,,,,,
phase_2_xy402_col218,,,927.9317718600688,,,,,,,,,,
phase_2_xy402_col22,882.1899389648439,911.0651384685858,,,,,,,,,,,
phase_2_xy402_col220,,,747.7556226572261,,,,,,,,,,
phase_2_xy402_col23,945.6270409818339,816.6379839950754,,,,,,,,,,,
phase_2_xy402_col241,,,1011.5138456358893,,,,,,,,,,
phase_2_xy402_col245,,,1362.9598765432102,,,,,,,,,,
phase_2_xy402_col246,,,1506.0136108398438,,,,,,,,,,
phase_2_xy402_col26,791.1244421876087,,,,,,,,,,,,
phase_2_xy402_col262,,,1135.9450896341248,3132.422477871778,,,,,,,,,
phase_2_xy402_col263,,,,1067.8030551698018,,,,,,,,,
phase_2_xy402_col27,830.3131770833332,819.5749769228321,605.3129877153673,,,,,,,,,,
phase_2_xy402_col270,,,,1634.4914266117967,2717.9686061801444,845.3038588035893,,,,,,,
phase_2_xy402_col279,,,,833.9802476756297,918.5050374913035,,,,,,,,
phase_2_xy402_col28,810.4966581869413,,,,,,,,,,,,
phase_2_xy402_col29,986.7320434381771,,,,,,,,,,,,
phase_2_xy402_col3,777.7721283950618,724.0636668175645,852.0607258275832,861.9339986845491,,,,,,,,,
phase_2_xy402_col30,774.9649887699828,641.9074546485261,730.5353371978675,666.2210377035552,664.0086096938776,628.498056247775,668.6823938457404,581.6260219533971,702.0646620021721,673.5776098545623,750.7233128428843,704.7009512485138,641.9568631692806
phase_2_xy402_col315,,,,950.5044488251905,,,,,,,,,
phase_2_xy402_col32,1091.4516856850043,,,,,,,,,,,,
phase_2_xy402_col323,,,,964.6158746556473,,,,,,,,,
phase_2_xy402_col327,,,,4531.471396069187,,,,,,,,,
phase_2_xy402_col33,723.4926353265158,764.6549380971226,663.9965319461119,648.7516158818097,683.5775024793953,880.8591673259807,794.8596997679485,835.3581506645507,704.7671376242805,,,,
phase_2_xy402_col34,845.359864057043,1170.9165164854296,887.5474348422496,861.2782709337637,837.9309422638901,742.6244183144698,713.1751471144407,735.2835367939254,937.2424258664192,690.8144543650793,769.6493827690804,734.4754128547288,788.9406637746406
phase_2_xy402_col341,,,,807.7276859012493,,,,,,,,,
phase_2_xy402_col35,845.9719450229071,,,,,,,,,,,,
phase_2_xy402_col36,760.9352655975279,673.517195308385,673.2753176662773,700.3042304497449,689.7291442015488,690.3644444444444,884.8452640327035,680.0768462683062,740.4295645206901,726.920068027211,705.3535665294922,593.3355994897959,725.9879423585921
phase_2_xy402_col37,958.2631110112433,763.9885622144585,1011.1091012687688,771.6332957682406,964.6059636363636,692.318094699469,653.8642666666667,846.471514295097,862.2618939613877,844.9903270122966,876.7300661761304,856.8034435385794,772.8950153651084
phase_2_xy402_col375,,,,,990.0594156694908,,,,,,,,
phase_2_xy402_col38,877.636344682415,992.2576467040207,916.7306464711958,,,,,,,,,,
phase_2_xy402_col39,1251.6475903614457,776.1327071005916,725.1794532627868,761.8795236443519,668.4498680522545,828.5045421487603,714.2154596045823,755.8883009324395,771.428736598324,945.358148309896,846.7449406425173,1009.8676298364937,747.4325245541838
phase_2_xy402_col392,,,,,895.5881604809804,,,,,,,,
phase_2_xy402_col4,858.9939850090573,,,,,,,,,,,,
phase_2_xy402_col40,919.3263687466914,921.2308210218529,971.8617683418437,,,,,,,,,,
phase_2_xy402_col400,,,,,2046.6479552469136,,,,,,,,
phase_2_xy402_col404,,,,,896.6663420176934,,,,,,,,
phase_2_xy402_col41,1020.4246760411953,,,,,,,,,,,,
phase_2_xy402_col419,,,,,2238.0431570124183,,,,,,,,
phase_2_xy402_col420,,,,,1772.125650969529,,,,,,,,
phase_2_xy402_col422,,,,,,1006.2159439981098,684.4598865056226,,,,,,
phase_2_xy402_col424,,,,,,726.8107225068687,,,,,,,
phase_2_xy402_col43,893.3604482688293,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,1107.162488888889,3309.6822877299073,1229.724537037037,,,,,
phase_2_xy402_col445,,,,,,662.9720189025209,,,,,,,
phase_2_xy402_col45,829.7712165440271,908.7017086734159,827.6741098000771,794.5576682787846,828.7585223725287,805.5177307386884,850.8686642107662,775.7208426111205,782.6116931546762,831.9222245240214,769.4135238153737,834.8519954314754,762.0575762486093
phase_2_xy402_col454,,,,,,858.8010478915915,,,,,,,
phase_2_xy402_col47,1063.529255846215,1082.7341768232263,,,,,,,,,,,
phase_2_xy402_col474,,,,,,1131.5298414785593,,,,,,,
phase_2_xy402_col486,,,,,,1090.3441718681956,,,,,,,
phase_2_xy402_col49,975.4094644721495,1182.3048164356674,,,,,,,,,,,
phase_2_xy402_col493,,,,,,978.7136320741228,954.2864480093733,1110.3944888888889,,,,,
phase_2_xy402_col5,1205.6995245115043,,,,,,,,,,,,
phase_2_xy402_col50,811.0898716497335,866.2132967414445,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,1237.9342156785967,,,,,,
phase_2_xy402_col51,849.4018154596043,909.9028456755925,,,,,,,,,,,
phase_2_xy402_col52,863.0380974455763,,,,,,,,,,,,
phase_2_xy402_col53,1050.2267737045063,1097.5041302141544,,,,,,,,,,,
phase_2_xy402_col54,992.338420626662,1016.0808573632744,758.8908529741864,950.5970819304151,,,,,,,,,
phase_2_xy402_col55,1040.6704373814957,,,,,,,,,,,,
phase_2_xy402_col56,863.3743815634076,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,1117.738611111111,1207.2073412698412,1022.9310693877553,1345.8152126578602,1227.0048747417356,1025.3614369244772,1053.9837615690467
phase_2_xy402_col565,,,,,,,,1159.1270629706776,,,,,
phase_2_xy402_col566,,,,,,,,682.5644321329639,689.5806384185853,,,,
phase_2_xy402_col583,,,,,,,,846.0155036412359,,,,,
phase_2_xy402_col59,852.4922091412742,,,,,,,,,,,,
phase_2_xy402_col6,755.9217558299039,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,1054.4187569066532,,,,,
phase_2_xy402_col61,1012.7128091574405,738.729886927197,795.0275,950.9085582222222,815.6597402410711,838.3993695867838,,,,,,,
phase_2_xy402_col613,,,,,,,,937.7097662594449,,,,,
phase_2_xy402_col62,992.0217628395797,951.6646285925565,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,671.6300219138058,,,,,
phase_2_xy402_col624,,,,,,,,835.8749354237327,769.3546822498173,,,,
phase_2_xy402_col63,817.8431428420284,782.2622625407868,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,889.3581321725367,,,,,
phase_2_xy402_col64,1367.0288725733076,1216.578557736797,,,,,,,,,,,
