phase_2_xy401_col1245,,,,,,,,,,,,,26
phase_2_xy401_col1251,,,,,,,,,,,,,32
phase_2_xy401_col126,,23,28,21,26,22,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,52
phase_2_xy401_col1293,,,,,,,,,,,,,74
phase_2_xy401_col1294,,,,,,,,,,,,,75
phase_2_xy401_col1296,,,,,,,,,,,,,77
phase_2_xy401_col1297,,,,,,,,,,,,,78
phase_2_xy401_col13,14,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,84
phase_2_xy401_col1305,,,,,,,,,,,,,86
phase_2_xy401_col1311,,,,,,,,,,,,,92
phase_2_xy401_col14,15,15,18;19,,,,,,,,,,
phase_2_xy401_col15,16,16,,,,,,,,,,,
phase_2_xy401_col16,17,17,22,15,,,,,,,,,
phase_2_xy401_col168,,65,71,,,,,,,,,,
phase_2_xy401_col17,18,19,23,16,20,16,16,20,17,17,22,17,18
phase_2_xy401_col18,19;20;21,,,,,,,,,,,,
phase_2_xy401_col181,,78,,,,,,,,,,,
phase_2_xy401_col183,,80,,,,,,,,,,,
phase_2_xy401_col187,,84,88,,,,,,,,,,
phase_2_xy401_col199,,96,,,,,,,,,,,
phase_2_xy401_col2,3,3,,,,,,,,,,,
phase_2_xy401_col21,22,22,27,20,25,21,,,,,,,
phase_2_xy401_col22,23,24;27,,,,,,,,,,,
phase_2_xy401_col223,,,14,,,,,,,,,,
phase_2_xy401_col229,,,20,,,,,,,,,,
phase_2_xy401_col23,24,,,,,,,,,,,,
phase_2_xy401_col234,,,25,,,,,,,,,,
phase_2_xy401_col24,25,,,,,,,,,,,,
phase_2_xy401_col243,,,34,,,,,,,,,,
phase_2_xy401_col25,26,26,32,25,,,,,,,,,
phase_2_xy401_col253,,,44,40,,,,,,,,,
phase_2_xy401_col254,,,45,41,41,40,36,38,34,38,46,34,37
phase_2_xy401_col26,27;32;35,28;34;37,35;40;43,29;33,,,,,,,,,
phase_2_xy401_col266,,,57,,,,,,,,,,
phase_2_xy401_col27,28;34,,,,,,,,,,,,
phase_2_xy401_col28,29,32,38,32,37,33,29,33,28,30,38,27,33
phase_2_xy401_col29,30,31,37;42,,,,,,,,,,
phase_2_xy401_col296,,,87,,,,,,,,,,
phase_2_xy401_col298,,,89,83,,,,,,,,,
phase_2_xy401_col3,4;6,,,,,,,,,,,,
phase_2_xy401_col30,31,33,39,34,38,34,31,34,29;31,,,,
phase_2_xy401_col32,33;36,,,,,,,,,,,,
phase_2_xy401_col320,,,,2,,,,,,,,,
phase_2_xy401_col331,,,,13,,,,,,,,,
phase_2_xy401_col342,,,,24,,,,,,,,,
phase_2_xy401_col345,,,,27,32,27,25,28,23,24,32,23,25
phase_2_xy401_col346,,,,28,,,,,,,,,
phase_2_xy401_col356,,,,38,,,,,,,,,
phase_2_xy401_col357,,,,39,,,,,,,,,
phase_2_xy401_col36,37,,,,,,,,,,,,
phase_2_xy401_col360,,,,42,,,,,,,,,
phase_2_xy401_col365,,,,47,48,48,,,,,,,
phase_2_xy401_col366,,,,48,49,,,,,,,,
phase_2_xy401_col367,,,,49,50,,,,,,,,
phase_2_xy401_col37,38,39;41,,,,,,,,,,,
phase_2_xy401_col38,39,38,46,43,43,42,39,41,36,40,48,37,39
phase_2_xy401_col39,40;41,40;42,,,,,,,,,,,
phase_2_xy401_col4,5,8,7;8,,,,,,,,,,
phase_2_xy401_col41,42;45,,,,,,,,,,,,
phase_2_xy401_col42,43,44;51,,,,,,,,,,,
phase_2_xy401_col420,,,,,1,1,1,,,,,,
phase_2_xy401_col424,,,,,5,,,,,,,,
phase_2_xy401_col427,,,,,8,,,,,,,,
phase_2_xy401_col43,44,45,51,54,54,54,43,46,41,47,55,43,44
phase_2_xy401_col432,,,,,13,,,,,,,,
phase_2_xy401_col442,,,,,23,,,,,,,,
phase_2_xy401_col446,,,,,27,23,,,,,,,
phase_2_xy401_col45,46;50,,,,,,,,,,,,
phase_2_xy401_col455,,,,,36,,,,,,,,
phase_2_xy401_col46,47,,,,,,,,,,,,
phase_2_xy401_col465,,,,,46,,,,,,,,
phase_2_xy401_col466,,,,,47,,,,,,,,
phase_2_xy401_col47,48,,,,,,,,,,,,
phase_2_xy401_col48,49,50,55,57,57,57;58,,,,,,,
phase_2_xy401_col487,,,,,68,68,60,59,57,62,70,60,59
phase_2_xy401_col50,51,,,,,,,,,,,,
phase_2_xy401_col507,,,,,88,,,,,,,,
phase_2_xy401_col51,52,52,58;62,,,,,,,,,,
phase_2_xy401_col52,53,54,60,61,61,61,53,53,50;51,,,,
phase_2_xy401_col528,,,,,109,,,,,,,,
phase_2_xy401_col53,54,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,4,3,3,3,4,2,,
phase_2_xy401_col535,,,,,,7,,,,,,,
phase_2_xy401_col54,55,55,61,62,62,62,54,54,52,56,65,51,54
phase_2_xy401_col546,,,,,,18,18,,,,,,
phase_2_xy401_col55,56,56,63,63,63,63,55,55,53,57,66,53,55
phase_2_xy401_col556,,,,,,28,,,,,,,
phase_2_xy401_col56,57,57,64,64,64,64,56,56,54,58;61,,,
phase_2_xy401_col567,,,,,,39,,,,,,,
phase_2_xy401_col569,,,,,,41,,,,,,,
phase_2_xy401_col57,58,,,,,,,,,,,,
phase_2_xy401_col58,59,,,,,,,,,,,,
phase_2_xy401_col59,60,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,71,64,63,60,65,74,65,
phase_2_xy401_col6,7,,,,,,,,,,,,
phase_2_xy401_col60,61,61,68,,,,,,,,,,
phase_2_xy401_col600,,,,,,72,65,64,61,66,73,64,
phase_2_xy401_col608,,,,,,80,,,,,,,
phase_2_xy401_col61,62;66,62;66;67,69,67;69,69;72;73;74,,,,,,,,
phase_2_xy401_col62,63;64,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,93,,,,,,,
phase_2_xy401_col623,,,,,,95,,,,,,,
phase_2_xy401_col639,,,,,,,8,,,,,,
phase_2_xy401_col64,65,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,12,12,,,,,
phase_2_xy401_col659,,,,,,,28,,,,,,
phase_2_xy401_col66,67,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,35,,,,,,
phase_2_xy401_col67,68,68,73,70;71,75,73,66,66,63,67,75,66,63
phase_2_xy401_col68,69,,,,,,,,,,,,
phase_2_xy401_col69,70,70,75,73,77,75,69,71,68,71,78,69,66
phase_2_xy401_col7,8,10,9,6,9;10,,,,,,,,
phase_2_xy401_col70,71,72,76,74,79,77,70,72,69,73,79,,
phase_2_xy401_col706,,,,,,,75,,,,,,
phase_2_xy401_col71,72,73,77,75,80,78,71,73,70,74,80,72,68
phase_2_xy401_col717,,,,,,,86,,,,,,
phase_2_xy401_col72,73,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,91,,,,,,
phase_2_xy401_col728,,,,,,,97,,,,,,
phase_2_xy401_col73,74,76,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,1,,,,,
phase_2_xy401_col731,,,,,,,,2,,,,,
phase_2_xy401_col737,,,,,,,,8,10,,,,
phase_2_xy401_col74,75,75,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,15,13,13,17,,
phase_2_xy401_col75,76,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,22,,,,,
phase_2_xy401_col752,,,,,,,,23,,,,,
phase_2_xy401_col76,77,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,31,,,,,
phase_2_xy401_col766,,,,,,,,37,,,,,
phase_2_xy401_col768,,,,,,,,39,,,,,
phase_2_xy401_col77,78;82,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,43,38,42,51,40,41
phase_2_xy401_col78,79,,,,,,,,,,,,
phase_2_xy401_col79,80;83,,,,,,,,,,,,
phase_2_xy401_col8,9,,,,,,,,,,,,
phase_2_xy401_col80,81,82,86,82,,,,,,,,,
phase_2_xy401_col804,,,,,,,,75,72,,,,
phase_2_xy401_col809,,,,,,,,80,,,,,
phase_2_xy401_col810,,,,,,,,81,,,,,
phase_2_xy401_col811,,,,,,,,82,78,,,,
phase_2_xy401_col817,,,,,,,,88,,,,,
phase_2_xy401_col827,,,,,,,,98,,,,,
phase_2_xy401_col829,,,,,,,,100,,,,,
phase_2_xy401_col83,84,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,1,1,,,
phase_2_xy401_col831,,,,,,,,,2,3,,,
phase_2_xy401_col84,85,86,90,84,90,85,79,84,,,,,
phase_2_xy401_col847,,,,,,,,,18,18,,,
phase_2_xy401_col85,86,87;89,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,24,,,,
phase_2_xy401_col86,87,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,33,36,45,33,36
phase_2_xy401_col87,88,,,,,,,,,,,,
phase_2_xy401_col88,89,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,62,,,,
phase_2_xy401_col9,10;11;12;13,13;14,15;16,,,,,,,,,,
phase_2_xy401_col90,90;91,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,71,,,,
phase_2_xy401_col905,,,,,,,,,76,76,,,
phase_2_xy401_col908,,,,,,,,,79,,,,
phase_2_xy401_col91,92;93,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,83,,,,
phase_2_xy401_col917,,,,,,,,,88,,,,
phase_2_xy401_col919,,,,,,,,,90,,,,
phase_2_xy401_col928,,,,,,,,,,2,,,
phase_2_xy401_col93,94,94,96,92,95,92,84,89,86,86,91,88,83
phase_2_xy401_col931,,,,,,,,,,5,,,
phase_2_xy401_col936,,,,,,,,,,10,8,,
phase_2_xy401_col94,95,95,97;99,,,,,,,,,,
phase_2_xy401_col95,96,97;98,100;102,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,27,,,
phase_2_xy401_col958,,,,,,,,,,32,,,
phase_2_xy401_col96,97,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,34,,,
phase_2_xy401_col97,98;99,99;100,101;103,,,,,,,,,,
phase_2_xy401_col99,100,101;102,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,72,,,
phase_2_xy402_col0,1,,,,,,,,,,,,
phase_2_xy402_col1,2,1,,,,,,,,,,,
phase_2_xy402_col10,11,,,,,,,,,,,,
phase_2_xy402_col11,12,,,,,,,,,,,,
phase_2_xy402_col12,13,,,,,,,,,,,,
phase_2_xy402_col125,,37,33,,,,,,,,,,
phase_2_xy402_col126,,38,,,,,,,,,,,
phase_2_xy402_col13,14,,,,,,,,,,,,
phase_2_xy402_col136,,48,,,,,,,,,,,
phase_2_xy402_col14,15,,,,,,,,,,,,
phase_2_xy402_col142,,54,51,,,,,,,,,,
phase_2_xy402_col15,16,,,,,,,,,,,,
phase_2_xy402_col16,17,,,,,,,,,,,,
phase_2_xy402_col17,18,13,11,19,,,,,,,,,
phase_2_xy402_col18,19,,,,,,,,,,,,
phase_2_xy402_col182,,,1,7,,,,,,,,,
phase_2_xy402_col184,,,3,,,,,,,,,,
phase_2_xy402_col185,,,4,2;4;6,,,,,,,,,
phase_2_xy402_col19,20,,,,,,,,,,,,
phase_2_xy402_col194,,,13,,,,,,,,,,
phase_2_xy402_col195,,,14,,,,,,,,,,
phase_2_xy402_col2,3,,,,,,,,,,,,
phase_2_xy402_col20,21,16,,,,,,,,,,,
phase_2_xy402_col203,,,22,,,,,,,,,,
phase_2_xy402_col206,,,25,,,,,,,,,,
phase_2_xy402_col21,22;25;26,15;18,16;17,,,,,,,,,,
phase_2_xy402_col213,,,32,,,,,,,,,,
phase_2_xy402_col215,,,34,,,,,,,,,,
phase_2_xy402_col218,,,37,,,,,,,,,,
phase_2_xy402_col22,23,17;19,,,,,,,,,,,
phase_2_xy402_col220,,,39,,,,,,,,,,
phase_2_xy402_col23,24,14;20;22,,,,,,,,,,,
phase_2_xy402_col241,,,60,,,,,,,,,,
phase_2_xy402_col245,,,64,,,,,,,,,,
phase_2_xy402_col246,,,65,,,,,,,,,,
phase_2_xy402_col26,27,,,,,,,,,,,,
phase_2_xy402_col262,,,81,81,,,,,,,,,
phase_2_xy402_col263,,,,1,,,,,,,,,
phase_2_xy402_col27,28,23,19,,,,,,,,,,
phase_2_xy402_col270,,,,8,2,1;3;5,,,,,,,
phase_2_xy402_col279,,,,17,11,,,,,,,,
phase_2_xy402_col28,29,,,,,,,,,,,,
phase_2_xy402_col29,30;32,,,,,,,,,,,,
phase_2_xy402_col3,4,2,2,3,,,,,,,,,
phase_2_xy402_col30,31,26,21,26,22,28,21,22,22,19,15,13,10
phase_2_xy402_col315,,,,53,,,,,,,,,
phase_2_xy402_col32,33,,,,,,,,,,,,
phase_2_xy402_col323,,,,61,,,,,,,,,
phase_2_xy402_col327,,,,65,,,,,,,,,
phase_2_xy402_col33,34,27,23,29,24,32,22,24,25,,,,
phase_2_xy402_col34,35,29,26,30,25,33,24,25,27,23,19,18,13
phase_2_xy402_col341,,,,79,,,,,,,,,
phase_2_xy402_col35,36,,,,,,,,,,,,
phase_2_xy402_col36,37,31,27,31,26,35,25,26,28,24,20,19,15
phase_2_xy402_col37,38,32,28,32,27,36,26,27,29,25,21,20,16
phase_2_xy402_col375,,,,,32,,,,,,,,
phase_2_xy402_col38,39,34,29,,,,,,,,,,
phase_2_xy402_col39,40,33,30,33,28,37,27,28,30,26,22,21,17
phase_2_xy402_col392,,,,,49,,,,,,,,
phase_2_xy402_col4,5,,,,,,,,,,,,
phase_2_xy402_col40,41,36,35,,,,,,,,,,
phase_2_xy402_col400,,,,,57,,,,,,,,
phase_2_xy402_col404,,,,,61,,,,,,,,
phase_2_xy402_col41,42;43,,,,,,,,,,,,
phase_2_xy402_col419,,,,,76,,,,,,,,
phase_2_xy402_col420,,,,,77,,,,,,,,
phase_2_xy402_col422,,,,,,2,1,,,,,,
phase_2_xy402_col424,,,,,,4,,,,,,,
phase_2_xy402_col43,44;45,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,23,18,18,,,,,
phase_2_xy402_col445,,,,,,25,,,,,,,
phase_2_xy402_col45,46,40,40,39,34,42,32,34,35,32,28,27,23
phase_2_xy402_col454,,,,,,34,,,,,,,
phase_2_xy402_col47,47;48;49,41;42;43;44,,,,,,,,,,,
phase_2_xy402_col474,,,,,,54,,,,,,,
phase_2_xy402_col486,,,,,,66,,,,,,,
phase_2_xy402_col49,50,45,,,,,,,,,,,
phase_2_xy402_col493,,,,,,73,56,71;72,,,,,
phase_2_xy402_col5,6,,,,,,,,,,,,
phase_2_xy402_col50,51,46;52,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,8,,,,,,
phase_2_xy402_col51,52,47;49;55,,,,,,,,,,,
phase_2_xy402_col52,53,,,,,,,,,,,,
phase_2_xy402_col53,54,51,,,,,,,,,,,
phase_2_xy402_col54,55,53,50,47,,,,,,,,,
phase_2_xy402_col55,56;59,,,,,,,,,,,,
phase_2_xy402_col56,57;58,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,62,77,68,65,60,59,57
phase_2_xy402_col565,,,,,,,,2,,,,,
phase_2_xy402_col566,,,,,,,,3,3,,,,
phase_2_xy402_col583,,,,,,,,20,,,,,
phase_2_xy402_col59,60;61,,,,,,,,,,,,
phase_2_xy402_col6,7,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,45,,,,,
phase_2_xy402_col61,62,62,56,54,50,55,,,,,,,
phase_2_xy402_col613,,,,,,,,50,,,,,
phase_2_xy402_col62,63;67,65;67;69,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,60,,,,,
phase_2_xy402_col624,,,,,,,,61,54,,,,
phase_2_xy402_col63,64,64;66,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,69,,,,,
phase_2_xy402_col64,65,63;68;70,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,10,,,,
phase_2_xy402_col664,,,,,,,,,23,,,,
phase_2_xy402_col67,68,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,42,,,,
phase_2_xy402_col69,66;69;70;75,,,,,,,,,,,,
phase_2_xy402_col7,8,,,,,,,,,,,,
phase_2_xy402_col70,71,72,62,60,58,62,45,53,49,49,43,44,41
phase_2_xy402_col700,,,,,,,,,59,,,,
phase_2_xy402_col71,72;76;77,73;77,61;68,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,70,,,,
phase_2_xy402_col712,,,,,,,,,,1,,,
phase_2_xy402_col715,,,,,,,,,,4,,,
phase_2_xy402_col72,73;79,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,12,,,
phase_2_xy402_col73,74,76,67,66,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,30,,,
phase_2_xy402_col77,78;82,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,1,1,1
phase_2_xy402_col79,80,81;84,,,,,,,,,,,
phase_2_xy402_col8,9,,,,,,,,,,,,
phase_2_xy402_col80,81,82,71,70,65,70,52,66,57,56,51,52,48
phase_2_xy402_col814,,,,,,,,,,,37,,
phase_2_xy402_col82,83,85;86;87,,,,,,,,,,,
phase_2_xy402_col83,84,89;92,,,,,,,,,,,
phase_2_xy402_col84,85,88,76,76,71,75,58,74,63,61,56,56,54
phase_2_xy402_col840,,,,,,,,,,,,2,2
phase_2_xy402_col841,,,,,,,,,,,,3,
phase_2_xy402_col848,,,,,,,,,,,,10,
phase_2_xy402_col85,86,90,77,77,72,77,59,75,65,62,57,57,
phase_2_xy402_col854,,,,,,,,,,,,16,
phase_2_xy402_col86,87;88,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,37,
phase_2_xy402_col877,,,,,,,,,,,,39,
phase_2_xy402_col88,89,93,80,80,,,,,,,,,
phase_2_xy402_col9,10,8;9,,,,,,,,,,,
phase_2_xy402_col91,,3,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,32
phase_2_xy402_col935,,,,,,,,,,,,,36
phase_2_xy402_col936,,,,,,,,,,,,,37
phase_2_xy402_col945,,,,,,,,,,,,,46
phase_2_xy402_col99,,11,,,,,,,,,,,
