phase_2_xy401_col13,14.0,,,,,,,,,,,,
phase_2_xy401_col130,,27.0,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,84.0
phase_2_xy401_col1305,,,,,,,,,,,,,86.0
phase_2_xy401_col1309,,,,,,,,,,,,,90.0
phase_2_xy401_col1311,,,,,,,,,,,,,92.0
phase_2_xy401_col14,15.0,15.0,18.0,,,,,,,,,,
phase_2_xy401_col144,,41.0,,,,,,,,,,,
phase_2_xy401_col145,,42.0,,,,,,,,,,,
phase_2_xy401_col15,16.0,16.0,,,,,,,,,,,
phase_2_xy401_col154,,51.0,,,,,,,,,,,
phase_2_xy401_col16,17.0,17.0,22.0,15.0,,,,,,,,,
phase_2_xy401_col168,,65.0,71.0,,,,,,,,,,
phase_2_xy401_col169,,66.0,,,,,,,,,,,
phase_2_xy401_col17,18.0,19.0,23.0,16.0,20.0,16.0,16.0,20.0,17.0,17.0,22.0,17.0,18.0
phase_2_xy401_col170,,67.0,,,,,,,,,,,
phase_2_xy401_col18,19.0,,,,,,,,,,,,
phase_2_xy401_col181,,78.0,,,,,,,,,,,
phase_2_xy401_col183,,80.0,,,,,,,,,,,
phase_2_xy401_col187,,84.0,88.0,,,,,,,,,,
phase_2_xy401_col19,20.0,21.0,26.0,19.0,24.0,,,,,,,,
phase_2_xy401_col192,,89.0,,,,,,,,,,,
phase_2_xy401_col199,,96.0,,,,,,,,,,,
phase_2_xy401_col2,3.0,3.0,,,,,,,,,,,
phase_2_xy401_col20,21.0,,,,,,,,,,,,
phase_2_xy401_col200,,97.0,,,,,,,,,,,
phase_2_xy401_col205,,102.0,,,,,,,,,,,
phase_2_xy401_col208,,105.0,,,,,,,,,,,
phase_2_xy401_col21,22.0,22.0,27.0,20.0,25.0,21.0,,,,,,,
phase_2_xy401_col216,,,7.0,,,,,,,,,,
phase_2_xy401_col22,23.0,24.0,,,,,,,,,,,
phase_2_xy401_col221,,,12.0,,,,,,,,,,
phase_2_xy401_col222,,,13.0,,,,,,,,,,
phase_2_xy401_col223,,,14.0,,,,,,,,,,
phase_2_xy401_col226,,,17.0,,,,,,,,,,
phase_2_xy401_col228,,,19.0,,,,,,,,,,
phase_2_xy401_col229,,,20.0,,,,,,,,,,
phase_2_xy401_col23,24.0,,,,,,,,,,,,
phase_2_xy401_col234,,,25.0,,,,,,,,,,
phase_2_xy401_col238,,,29.0,,,,,,,,,,
phase_2_xy401_col24,25.0,,,,,,,,,,,,
phase_2_xy401_col242,,,33.0,,,,,,,,,,
phase_2_xy401_col243,,,34.0,,,,,,,,,,
phase_2_xy401_col25,26.0,26.0,32.0,25.0,,,,,,,,,
phase_2_xy401_col251,,,42.0,,,,,,,,,,
phase_2_xy401_col253,,,44.0,40.0,,,,,,,,,
phase_2_xy401_col254,,,45.0,41.0,41.0,40.0,36.0,38.0,34.0,38.0,46.0,34.0,37.0
phase_2_xy401_col26,27.0,28.0,35.0,29.0,,,,,,,,,
phase_2_xy401_col265,,,56.0,,,,,,,,,,
phase_2_xy401_col266,,,57.0,,,,,,,,,,
phase_2_xy401_col27,28.0,,,,,,,,,,,,
phase_2_xy401_col271,,,62.0,,,,,,,,,,
phase_2_xy401_col28,29.0,32.0,38.0,32.0,37.0,33.0,29.0,33.0,28.0,30.0,38.0,27.0,33.0
phase_2_xy401_col29,30.0,31.0,37.0,,,,,,,,,,
phase_2_xy401_col296,,,87.0,,,,,,,,,,
phase_2_xy401_col298,,,89.0,83.0,,,,,,,,,
phase_2_xy401_col3,4.0,,,,,,,,,,,,
phase_2_xy401_col30,31.0,33.0,39.0,34.0,38.0,34.0,31.0,34.0,29.0,,,,
phase_2_xy401_col306,,,97.0,,,,,,,,,,
phase_2_xy401_col31,32.0,34.0,40.0,,,,,,,,,,
phase_2_xy401_col311,,,102.0,,,,,,,,,,
phase_2_xy401_col315,,,106.0,,,,,,,,,,
phase_2_xy401_col317,,,108.0,,,,,,,,,,
phase_2_xy401_col32,33.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,2.0,,,,,,,,,
phase_2_xy401_col33,34.0,,,,,,,,,,,,
phase_2_xy401_col331,,,,13.0,,,,,,,,,
phase_2_xy401_col335,,,,17.0,21.0,17.0,17.0,,,,,,
phase_2_xy401_col34,35.0,37.0,43.0,,,,,,,,,,
phase_2_xy401_col342,,,,24.0,,,,,,,,,
phase_2_xy401_col344,,,,26.0,,,,,,,,,
phase_2_xy401_col345,,,,27.0,32.0,27.0,25.0,28.0,23.0,24.0,32.0,23.0,25.0
phase_2_xy401_col346,,,,28.0,,,,,,,,,
phase_2_xy401_col35,36.0,,,,,,,,,,,,
phase_2_xy401_col351,,,,33.0,,,,,,,,,
phase_2_xy401_col355,,,,37.0,,,,,,,,,
phase_2_xy401_col356,,,,38.0,,,,,,,,,
phase_2_xy401_col357,,,,39.0,,,,,,,,,
phase_2_xy401_col36,37.0,,,,,,,,,,,,
phase_2_xy401_col360,,,,42.0,,,,,,,,,
phase_2_xy401_col364,,,,46.0,45.0,,,,,,,,
phase_2_xy401_col365,,,,47.0,48.0,48.0,,,,,,,
phase_2_xy401_col366,,,,48.0,49.0,,,,,,,,
phase_2_xy401_col367,,,,49.0,50.0,,,,,,,,
phase_2_xy401_col37,38.0,39.0,,,,,,,,,,,
phase_2_xy401_col371,,,,53.0,,,,,,,,,
phase_2_xy401_col38,39.0,38.0,46.0,43.0,43.0,42.0,39.0,41.0,36.0,40.0,48.0,37.0,39.0
phase_2_xy401_col387,,,,69.0,72.0,,,,,,,,
phase_2_xy401_col389,,,,71.0,,,,,,,,,
phase_2_xy401_col39,40.0,40.0,,,,,,,,,,,
phase_2_xy401_col4,5.0,8.0,8.0,,,,,,,,,,
phase_2_xy401_col40,41.0,,,,,,,,,,,,
phase_2_xy401_col404,,,,86.0,,,,,,,,,
phase_2_xy401_col41,42.0,,,,,,,,,,,,
phase_2_xy401_col416,,,,98.0,,,,,,,,,
phase_2_xy401_col42,43.0,44.0,,,,,,,,,,,
phase_2_xy401_col420,,,,,1.0,1.0,1.0,,,,,,
phase_2_xy401_col421,,,,,2.0,,,,,,,,
phase_2_xy401_col424,,,,,5.0,,,,,,,,
phase_2_xy401_col427,,,,,8.0,,,,,,,,
phase_2_xy401_col429,,,,,10.0,,,,,,,,
phase_2_xy401_col43,44.0,45.0,51.0,54.0,54.0,54.0,43.0,46.0,41.0,47.0,55.0,43.0,44.0
phase_2_xy401_col432,,,,,13.0,,,,,,,,
phase_2_xy401_col44,45.0,,,,,,,,,,,,
phase_2_xy401_col442,,,,,23.0,,,,,,,,
phase_2_xy401_col446,,,,,27.0,23.0,,,,,,,
phase_2_xy401_col45,46.0,,,,,,,,,,,,
phase_2_xy401_col450,,,,,31.0,,,,,,,,
phase_2_xy401_col455,,,,,36.0,,,,,,,,
phase_2_xy401_col46,47.0,,,,,,,,,,,,
phase_2_xy401_col465,,,,,46.0,,,,,,,,
phase_2_xy401_col466,,,,,47.0,,,,,,,,
phase_2_xy401_col47,48.0,,,,,,,,,,,,
phase_2_xy401_col48,49.0,50.0,55.0,57.0,57.0,57.0,,,,,,,
phase_2_xy401_col485,,,,,66.0,,,,,,,,
phase_2_xy401_col487,,,,,68.0,68.0,60.0,59.0,57.0,62.0,70.0,60.0,59.0
phase_2_xy401_col49,50.0,,,,,,,,,,,,
phase_2_xy401_col490,,,,,71.0,,,,,,,,
phase_2_xy401_col492,,,,,73.0,,,,,,,,
phase_2_xy401_col493,,,,,74.0,,,,,,,,
phase_2_xy401_col5,6.0,,,,,,,,,,,,
phase_2_xy401_col50,51.0,,,,,,,,,,,,
phase_2_xy401_col504,,,,,85.0,,,,,,,,
phase_2_xy401_col507,,,,,88.0,,,,,,,,
phase_2_xy401_col508,,,,,89.0,,,,,,,,
phase_2_xy401_col51,52.0,52.0,58.0,,,,,,,,,,
phase_2_xy401_col516,,,,,97.0,,,,,,,,
phase_2_xy401_col518,,,,,99.0,,,,,,,,
phase_2_xy401_col52,53.0,54.0,60.0,61.0,61.0,61.0,53.0,53.0,51.0,,,,
phase_2_xy401_col520,,,,,101.0,,,,,,,,
phase_2_xy401_col522,,,,,103.0,,,,,,,,
phase_2_xy401_col523,,,,,104.0,,,,,,,,
phase_2_xy401_col528,,,,,109.0,,,,,,,,
phase_2_xy401_col53,54.0,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,4.0,3.0,3.0,3.0,4.0,2.0,,
phase_2_xy401_col535,,,,,,7.0,,,,,,,
phase_2_xy401_col537,,,,,,9.0,,,,,,,
phase_2_xy401_col54,55.0,55.0,61.0,62.0,62.0,62.0,54.0,54.0,52.0,56.0,65.0,51.0,54.0
phase_2_xy401_col546,,,,,,18.0,18.0,,,,,,
phase_2_xy401_col55,56.0,56.0,63.0,63.0,63.0,63.0,55.0,55.0,53.0,57.0,66.0,53.0,55.0
phase_2_xy401_col556,,,,,,28.0,,,,,,,
phase_2_xy401_col56,57.0,57.0,64.0,64.0,64.0,64.0,56.0,56.0,54.0,58.0,,,
phase_2_xy401_col560,,,,,,32.0,,,,,,,
phase_2_xy401_col564,,,,,,36.0,,,,,,,
phase_2_xy401_col565,,,,,,37.0,32.0,,,,,,
phase_2_xy401_col567,,,,,,39.0,,,,,,,
phase_2_xy401_col569,,,,,,41.0,,,,,,,
phase_2_xy401_col57,58.0,,,,,,,,,,,,
phase_2_xy401_col58,59.0,,,,,,,,,,,,
phase_2_xy401_col581,,,,,,53.0,,,,,,,
phase_2_xy401_col586,,,,,,58.0,,,,,,,
phase_2_xy401_col59,60.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,71.0,64.0,63.0,60.0,65.0,74.0,65.0,
phase_2_xy401_col6,7.0,,,,,,,,,,,,
phase_2_xy401_col60,61.0,61.0,68.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,72.0,65.0,64.0,61.0,66.0,73.0,64.0,
phase_2_xy401_col608,,,,,,80.0,,,,,,,
phase_2_xy401_col61,62.0,62.0,69.0,67.0,69.0,,,,,,,,
phase_2_xy401_col616,,,,,,88.0,,,,,,,
phase_2_xy401_col617,,,,,,89.0,,,,,,,
phase_2_xy401_col62,63.0,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,93.0,,,,,,,
phase_2_xy401_col623,,,,,,95.0,,,,,,,
phase_2_xy401_col629,,,,,,101.0,,,,,,,
phase_2_xy401_col63,64.0,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,8.0,,,,,,
phase_2_xy401_col64,65.0,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,12.0,12.0,,,,,
phase_2_xy401_col65,66.0,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,28.0,,,,,,
phase_2_xy401_col66,67.0,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,35.0,,,,,,
phase_2_xy401_col67,68.0,68.0,73.0,70.0,75.0,73.0,66.0,66.0,63.0,67.0,75.0,66.0,63.0
phase_2_xy401_col68,69.0,,,,,,,,,,,,
phase_2_xy401_col69,70.0,70.0,75.0,73.0,77.0,75.0,69.0,71.0,68.0,71.0,78.0,69.0,66.0
phase_2_xy401_col7,8.0,10.0,9.0,6.0,9.0,,,,,,,,
phase_2_xy401_col70,71.0,72.0,76.0,74.0,79.0,77.0,70.0,72.0,69.0,73.0,79.0,,
phase_2_xy401_col706,,,,,,,75.0,,,,,,
phase_2_xy401_col708,,,,,,,77.0,,,,,,
phase_2_xy401_col709,,,,,,,78.0,,,,,,
phase_2_xy401_col71,72.0,73.0,77.0,75.0,80.0,78.0,71.0,73.0,70.0,74.0,80.0,72.0,68.0
phase_2_xy401_col717,,,,,,,86.0,,,,,,
phase_2_xy401_col72,73.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,91.0,,,,,,
phase_2_xy401_col723,,,,,,,92.0,,,,,,
phase_2_xy401_col726,,,,,,,95.0,,,,,,
phase_2_xy401_col727,,,,,,,96.0,,,,,,
phase_2_xy401_col728,,,,,,,97.0,,,,,,
phase_2_xy401_col73,74.0,76.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,1.0,,,,,
phase_2_xy401_col731,,,,,,,,2.0,,,,,
phase_2_xy401_col737,,,,,,,,8.0,10.0,,,,
phase_2_xy401_col739,,,,,,,,10.0,8.0,,,,
phase_2_xy401_col74,75.0,75.0,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,15.0,13.0,13.0,17.0,,
phase_2_xy401_col748,,,,,,,,19.0,,,,,
phase_2_xy401_col75,76.0,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,22.0,,,,,
phase_2_xy401_col752,,,,,,,,23.0,,,,,
phase_2_xy401_col76,77.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,31.0,,,,,
phase_2_xy401_col766,,,,,,,,37.0,,,,,
phase_2_xy401_col768,,,,,,,,39.0,,,,,
phase_2_xy401_col77,78.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,43.0,38.0,42.0,51.0,40.0,41.0
phase_2_xy401_col78,79.0,,,,,,,,,,,,
phase_2_xy401_col79,80.0,,,,,,,,,,,,
phase_2_xy401_col791,,,,,,,,62.0,,,,,
phase_2_xy401_col8,9.0,,,,,,,,,,,,
phase_2_xy401_col80,81.0,82.0,86.0,82.0,,,,,,,,,
phase_2_xy401_col804,,,,,,,,75.0,72.0,,,,
phase_2_xy401_col808,,,,,,,,79.0,,,,,
phase_2_xy401_col809,,,,,,,,80.0,,,,,
phase_2_xy401_col81,82.0,,,,,,,,,,,,
phase_2_xy401_col810,,,,,,,,81.0,,,,,
phase_2_xy401_col811,,,,,,,,82.0,78.0,,,,
phase_2_xy401_col817,,,,,,,,88.0,,,,,
phase_2_xy401_col82,83.0,,,,,,,,,,,,
phase_2_xy401_col820,,,,,,,,91.0,,,,,
phase_2_xy401_col827,,,,,,,,98.0,,,,,
phase_2_xy401_col829,,,,,,,,100.0,,,,,
phase_2_xy401_col83,84.0,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,1.0,1.0,,,
phase_2_xy401_col831,,,,,,,,,2.0,3.0,,,
phase_2_xy401_col84,85.0,86.0,90.0,84.0,90.0,85.0,79.0,84.0,,,,,
phase_2_xy401_col847,,,,,,,,,18.0,18.0,,,
phase_2_xy401_col85,86.0,87.0,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,24.0,,,,
phase_2_xy401_col86,87.0,,,,,,,,,,,,
phase_2_xy401_col860,,,,,,,,,31.0,,,,
phase_2_xy401_col862,,,,,,,,,33.0,36.0,45.0,33.0,36.0
phase_2_xy401_col87,88.0,,,,,,,,,,,,
phase_2_xy401_col877,,,,,,,,,48.0,52.0,60.0,47.0,49.0
phase_2_xy401_col879,,,,,,,,,50.0,,,,
phase_2_xy401_col88,89.0,,,,,,,,,,,,
phase_2_xy401_col89,90.0,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,62.0,,,,
phase_2_xy401_col9,10.0,13.0,15.0,,,,,,,,,,
phase_2_xy401_col90,91.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,71.0,,,,
phase_2_xy401_col905,,,,,,,,,76.0,76.0,,,
phase_2_xy401_col908,,,,,,,,,79.0,,,,
phase_2_xy401_col91,92.0,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,83.0,,,,
phase_2_xy401_col914,,,,,,,,,85.0,,,,
phase_2_xy401_col917,,,,,,,,,88.0,,,,
phase_2_xy401_col919,,,,,,,,,90.0,,,,
phase_2_xy401_col92,93.0,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,2.0,,,
phase_2_xy401_col93,94.0,94.0,96.0,92.0,95.0,92.0,84.0,89.0,86.0,86.0,91.0,88.0,83.0
phase_2_xy401_col931,,,,,,,,,,5.0,,,
phase_2_xy401_col936,,,,,,,,,,10.0,8.0,,
phase_2_xy401_col94,95.0,95.0,99.0,,,,,,,,,,
phase_2_xy401_col945,,,,,,,,,,19.0,,,
phase_2_xy401_col95,96.0,98.0,100.0,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,27.0,,,
phase_2_xy401_col954,,,,,,,,,,28.0,36.0,,
phase_2_xy401_col958,,,,,,,,,,32.0,,,
phase_2_xy401_col96,97.0,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,34.0,,,
phase_2_xy401_col961,,,,,,,,,,35.0,,,
phase_2_xy401_col969,,,,,,,,,,43.0,,,
phase_2_xy401_col97,98.0,99.0,101.0,,,,,,,,,,
phase_2_xy401_col972,,,,,,,,,,46.0,,,
phase_2_xy401_col977,,,,,,,,,,51.0,,,
phase_2_xy401_col98,99.0,100.0,103.0,,,,,,,,,,
phase_2_xy401_col980,,,,,,,,,,54.0,,,
phase_2_xy401_col987,,,,,,,,,,61.0,,,
phase_2_xy401_col99,100.0,101.0,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,72.0,,,
phase_2_xy402_col0,1.0,,,,,,,,,,,,
phase_2_xy402_col1,2.0,1.0,,,,,,,,,,,
phase_2_xy402_col10,11.0,,,,,,,,,,,,
phase_2_xy402_col106,,18.0,16.0,23.0,,,,,,,,,
phase_2_xy402_col107,,19.0,,,,,,,,,,,
phase_2_xy402_col108,,20.0,,,,,,,,,,,
phase_2_xy402_col11,12.0,,,,,,,,,,,,
phase_2_xy402_col110,,22.0,,,,,,,,,,,
phase_2_xy402_col12,13.0,,,,,,,,,,,,
phase_2_xy402_col125,,37.0,33.0,,,,,,,,,,
phase_2_xy402_col126,,38.0,,,,,,,,,,,
phase_2_xy402_col129,,41.0,,,,,,,,,,,
phase_2_xy402_col13,14.0,,,,,,,,,,,,
phase_2_xy402_col130,,42.0,,,,,,,,,,,
phase_2_xy402_col136,,48.0,,,,,,,,,,,
phase_2_xy402_col137,,49.0,,,,,,,,,,,
phase_2_xy402_col14,15.0,,,,,,,,,,,,
phase_2_xy402_col140,,52.0,,,,,,,,,,,
phase_2_xy402_col142,,54.0,51.0,,,,,,,,,,
phase_2_xy402_col143,,55.0,,,,,,,,,,,
phase_2_xy402_col15,16.0,,,,,,,,,,,,
phase_2_xy402_col152,,64.0,,,,,,,,,,,
phase_2_xy402_col155,,67.0,,,,,,,,,,,
phase_2_xy402_col156,,68.0,,,,,,,,,,,
phase_2_xy402_col158,,70.0,,,,,,,,,,,
phase_2_xy402_col16,17.0,,,,,,,,,,,,
phase_2_xy402_col17,18.0,13.0,11.0,19.0,,,,,,,,,
phase_2_xy402_col172,,84.0,,,,,,,,,,,
phase_2_xy402_col174,,86.0,,,,,,,,,,,
phase_2_xy402_col175,,87.0,,,,,,,,,,,
phase_2_xy402_col18,19.0,,,,,,,,,,,,
phase_2_xy402_col180,,92.0,,,,,,,,,,,
phase_2_xy402_col182,,,1.0,7.0,,,,,,,,,
phase_2_xy402_col184,,,3.0,,,,,,,,,,
phase_2_xy402_col185,,,4.0,2.0,,,,,,,,,
phase_2_xy402_col19,20.0,,,,,,,,,,,,
phase_2_xy402_col194,,,13.0,,,,,,,,,,
phase_2_xy402_col195,,,14.0,,,,,,,,,,
phase_2_xy402_col2,3.0,,,,,,,,,,,,
phase_2_xy402_col20,21.0,16.0,,,,,,,,,,,
phase_2_xy402_col203,,,22.0,,,,,,,,,,
phase_2_xy402_col206,,,25.0,,,,,,,,,,
phase_2_xy402_col21,22.0,15.0,17.0,,,,,,,,,,
phase_2_xy402_col213,,,32.0,,,,,,,,,,
phase_2_xy402_col215,,,34.0,,,,,,,,,,
phase_2_xy402_col218,,,37.0,,,,,,,,,,
phase_2_xy402_col22,23.0,17.0,,,,,,,,,,,
phase_2_xy402_col220,,,39.0,,,,,,,,,,
phase_2_xy402_col23,24.0,14.0,,,,,,,,,,,
phase_2_xy402_col24,25.0,,,,,,,,,,,,
phase_2_xy402_col241,,,60.0,,,,,,,,,,
phase_2_xy402_col245,,,64.0,,,,,,,,,,
phase_2_xy402_col246,,,65.0,,,,,,,,,,
phase_2_xy402_col25,26.0,,,,,,,,,,,,
phase_2_xy402_col26,27.0,,,,,,,,,,,,
phase_2_xy402_col262,,,81.0,81.0,,,,,,,,,
phase_2_xy402_col263,,,,1.0,,,,,,,,,
phase_2_xy402_col266,,,,4.0,,,,,,,,,
phase_2_xy402_col268,,,,6.0,,,,,,,,,
phase_2_xy402_col27,28.0,23.0,19.0,,,,,,,,,,
phase_2_xy402_col270,,,,8.0,2.0,1.0,,,,,,,
phase_2_xy402_col274,,,,12.0,,,,,,,,,
phase_2_xy402_col276,,,,14.0,9.0,14.0,14.0,13.0,12.0,,,,
phase_2_xy402_col279,,,,17.0,11.0,,,,,,,,
phase_2_xy402_col28,29.0,,,,,,,,,,,,
phase_2_xy402_col29,30.0,,,,,,,,,,,,
phase_2_xy402_col3,4.0,2.0,2.0,3.0,,,,,,,,,
phase_2_xy402_col30,31.0,26.0,21.0,26.0,22.0,28.0,21.0,22.0,22.0,19.0,15.0,13.0,10.0
phase_2_xy402_col31,32.0,,,,,,,,,,,,
phase_2_xy402_col313,,,,51.0,,,,,,,,,
phase_2_xy402_col314,,,,52.0,,,,,,,,,
phase_2_xy402_col315,,,,53.0,,,,,,,,,
phase_2_xy402_col32,33.0,,,,,,,,,,,,
phase_2_xy402_col320,,,,58.0,,,,,,,,,
phase_2_xy402_col323,,,,61.0,,,,,,,,,
phase_2_xy402_col327,,,,65.0,,,,,,,,,
phase_2_xy402_col33,34.0,27.0,23.0,29.0,24.0,32.0,22.0,24.0,25.0,,,,
phase_2_xy402_col333,,,,71.0,,,,,,,,,
phase_2_xy402_col335,,,,73.0,,,,,,,,,
phase_2_xy402_col34,35.0,29.0,26.0,30.0,25.0,33.0,24.0,25.0,27.0,23.0,19.0,18.0,13.0
phase_2_xy402_col341,,,,79.0,,,,,,,,,
phase_2_xy402_col35,36.0,,,,,,,,,,,,
phase_2_xy402_col36,37.0,31.0,27.0,31.0,26.0,35.0,25.0,26.0,28.0,24.0,20.0,19.0,15.0
phase_2_xy402_col361,,,,,18.0,20.0,,,,,,,
phase_2_xy402_col363,,,,,20.0,,,,,,,,
phase_2_xy402_col37,38.0,32.0,28.0,32.0,27.0,36.0,26.0,27.0,29.0,25.0,21.0,20.0,16.0
phase_2_xy402_col375,,,,,32.0,,,,,,,,
phase_2_xy402_col379,,,,,36.0,,,,,,,,
phase_2_xy402_col38,39.0,34.0,29.0,,,,,,,,,,
phase_2_xy402_col380,,,,,37.0,,,,,,,,
phase_2_xy402_col384,,,,,41.0,48.0,,,,,,,
phase_2_xy402_col389,,,,,46.0,,,,,,,,
phase_2_xy402_col39,40.0,33.0,30.0,33.0,28.0,37.0,27.0,28.0,30.0,26.0,22.0,21.0,17.0
phase_2_xy402_col390,,,,,47.0,,,,,,,,
phase_2_xy402_col392,,,,,49.0,,,,,,,,
phase_2_xy402_col398,,,,,55.0,,,,,,,,
phase_2_xy402_col4,5.0,,,,,,,,,,,,
phase_2_xy402_col40,41.0,36.0,35.0,,,,,,,,,,
phase_2_xy402_col400,,,,,57.0,,,,,,,,
phase_2_xy402_col404,,,,,61.0,,,,,,,,
phase_2_xy402_col407,,,,,64.0,,,,,,,,
phase_2_xy402_col41,42.0,,,,,,,,,,,,
phase_2_xy402_col416,,,,,73.0,,,,,,,,
