phase_2_xy401_col1311,,,,,,,,,,,,,4.0
phase_2_xy401_col14,147.0,149.0,91.0,,,,,,,,,,
phase_2_xy401_col144,,86.0,,,,,,,,,,,
phase_2_xy401_col145,,7.0,,,,,,,,,,,
phase_2_xy401_col15,439.0,399.0,,,,,,,,,,,
phase_2_xy401_col154,,16.0,,,,,,,,,,,
phase_2_xy401_col16,321.0,324.0,351.0,336.0,,,,,,,,,
phase_2_xy401_col168,,10.0,22.0,,,,,,,,,,
phase_2_xy401_col169,,1.0,,,,,,,,,,,
phase_2_xy401_col17,56.0,24.0,38.0,37.0,40.0,35.0,40.0,38.0,33.0,33.0,35.0,33.0,37.0
phase_2_xy401_col170,,1.0,,,,,,,,,,,
phase_2_xy401_col18,499.0,,,,,,,,,,,,
phase_2_xy401_col181,,1.0,,,,,,,,,,,
phase_2_xy401_col183,,210.0,,,,,,,,,,,
phase_2_xy401_col187,,21.0,33.0,,,,,,,,,,
phase_2_xy401_col19,47.0,68.0,58.0,62.0,55.0,,,,,,,,
phase_2_xy401_col192,,1.0,,,,,,,,,,,
phase_2_xy401_col199,,115.0,,,,,,,,,,,
phase_2_xy401_col2,1057.0,529.0,,,,,,,,,,,
phase_2_xy401_col20,14.0,,,,,,,,,,,,
phase_2_xy401_col200,,10.0,,,,,,,,,,,
phase_2_xy401_col205,,3.0,,,,,,,,,,,
phase_2_xy401_col208,,6.0,,,,,,,,,,,
phase_2_xy401_col21,445.0,357.0,348.0,322.0,337.0,311.0,,,,,,,
phase_2_xy401_col216,,,13.0,,,,,,,,,,
phase_2_xy401_col22,829.0,624.0,,,,,,,,,,,
phase_2_xy401_col221,,,37.0,,,,,,,,,,
phase_2_xy401_col222,,,27.0,,,,,,,,,,
phase_2_xy401_col223,,,28.0,,,,,,,,,,
phase_2_xy401_col226,,,10.0,,,,,,,,,,
phase_2_xy401_col228,,,59.0,,,,,,,,,,
phase_2_xy401_col229,,,176.0,,,,,,,,,,
phase_2_xy401_col23,46.0,,,,,,,,,,,,
phase_2_xy401_col234,,,1.0,,,,,,,,,,
phase_2_xy401_col238,,,43.0,,,,,,,,,,
phase_2_xy401_col24,263.0,,,,,,,,,,,,
phase_2_xy401_col242,,,1.0,,,,,,,,,,
phase_2_xy401_col243,,,1.0,,,,,,,,,,
phase_2_xy401_col25,431.0,511.0,468.0,189.0,,,,,,,,,
phase_2_xy401_col251,,,79.0,,,,,,,,,,
phase_2_xy401_col253,,,4.0,55.0,,,,,,,,,
phase_2_xy401_col254,,,190.0,169.0,210.0,178.0,179.0,178.0,158.0,172.0,169.0,164.0,218.0
phase_2_xy401_col26,1069.0,958.0,974.0,886.0,,,,,,,,,
phase_2_xy401_col265,,,43.0,,,,,,,,,,
phase_2_xy401_col266,,,70.0,,,,,,,,,,
phase_2_xy401_col27,309.0,,,,,,,,,,,,
phase_2_xy401_col271,,,91.0,,,,,,,,,,
phase_2_xy401_col28,451.0,407.0,427.0,410.0,305.0,355.0,391.0,369.0,445.0,348.0,401.0,352.0,334.0
phase_2_xy401_col29,215.0,311.0,280.0,,,,,,,,,,
phase_2_xy401_col296,,,4.0,,,,,,,,,,
phase_2_xy401_col298,,,166.0,54.0,,,,,,,,,
phase_2_xy401_col3,745.0,,,,,,,,,,,,
phase_2_xy401_col30,1698.0,1983.0,2122.0,2059.0,2361.0,2349.0,2438.0,2630.0,3050.0,,,,
phase_2_xy401_col306,,,32.0,,,,,,,,,,
phase_2_xy401_col31,14.0,46.0,59.0,,,,,,,,,,
phase_2_xy401_col311,,,18.0,,,,,,,,,,
phase_2_xy401_col315,,,10.0,,,,,,,,,,
phase_2_xy401_col317,,,10.0,,,,,,,,,,
phase_2_xy401_col32,546.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,1.0,,,,,,,,,
phase_2_xy401_col33,7.0,,,,,,,,,,,,
phase_2_xy401_col331,,,,11.0,,,,,,,,,
phase_2_xy401_col335,,,,78.0,90.0,101.0,97.0,,,,,,
phase_2_xy401_col34,87.0,80.0,76.0,,,,,,,,,,
phase_2_xy401_col342,,,,138.0,,,,,,,,,
phase_2_xy401_col344,,,,15.0,,,,,,,,,
phase_2_xy401_col345,,,,36.0,40.0,40.0,37.0,37.0,38.0,36.0,40.0,35.0,36.0
phase_2_xy401_col346,,,,175.0,,,,,,,,,
phase_2_xy401_col35,46.0,,,,,,,,,,,,
phase_2_xy401_col351,,,,9.0,,,,,,,,,
phase_2_xy401_col355,,,,17.0,,,,,,,,,
phase_2_xy401_col356,,,,1.0,,,,,,,,,
phase_2_xy401_col357,,,,84.0,,,,,,,,,
phase_2_xy401_col36,54.0,,,,,,,,,,,,
phase_2_xy401_col360,,,,38.0,,,,,,,,,
phase_2_xy401_col364,,,,81.0,79.0,,,,,,,,
phase_2_xy401_col365,,,,138.0,139.0,57.0,,,,,,,
phase_2_xy401_col366,,,,31.0,6.0,,,,,,,,
phase_2_xy401_col367,,,,58.0,28.0,,,,,,,,
phase_2_xy401_col37,884.0,687.0,,,,,,,,,,,
phase_2_xy401_col371,,,,3.0,,,,,,,,,
phase_2_xy401_col38,22.0,73.0,43.0,47.0,97.0,97.0,64.0,49.0,51.0,51.0,47.0,45.0,44.0
phase_2_xy401_col387,,,,37.0,6.0,,,,,,,,
phase_2_xy401_col389,,,,30.0,,,,,,,,,
phase_2_xy401_col39,238.0,321.0,,,,,,,,,,,
phase_2_xy401_col4,491.0,558.0,508.0,,,,,,,,,,
phase_2_xy401_col40,16.0,,,,,,,,,,,,
phase_2_xy401_col404,,,,1.0,,,,,,,,,
phase_2_xy401_col41,575.0,,,,,,,,,,,,
phase_2_xy401_col416,,,,32.0,,,,,,,,,
phase_2_xy401_col42,1054.0,943.0,,,,,,,,,,,
phase_2_xy401_col420,,,,,33.0,28.0,43.0,,,,,,
phase_2_xy401_col421,,,,,60.0,,,,,,,,
phase_2_xy401_col424,,,,,78.0,,,,,,,,
phase_2_xy401_col427,,,,,11.0,,,,,,,,
phase_2_xy401_col429,,,,,13.0,,,,,,,,
phase_2_xy401_col43,742.0,716.0,720.0,715.0,776.0,788.0,789.0,748.0,757.0,733.0,690.0,739.0,697.0
phase_2_xy401_col432,,,,,29.0,,,,,,,,
phase_2_xy401_col44,9.0,,,,,,,,,,,,
phase_2_xy401_col442,,,,,3.0,,,,,,,,
phase_2_xy401_col446,,,,,59.0,59.0,,,,,,,
phase_2_xy401_col45,1336.0,,,,,,,,,,,,
phase_2_xy401_col450,,,,,1.0,,,,,,,,
phase_2_xy401_col455,,,,,3.0,,,,,,,,
phase_2_xy401_col46,38.0,,,,,,,,,,,,
phase_2_xy401_col465,,,,,36.0,,,,,,,,
phase_2_xy401_col466,,,,,5.0,,,,,,,,
phase_2_xy401_col47,901.0,,,,,,,,,,,,
phase_2_xy401_col48,1053.0,969.0,883.0,925.0,874.0,870.0,,,,,,,
phase_2_xy401_col485,,,,,73.0,,,,,,,,
phase_2_xy401_col487,,,,,85.0,69.0,81.0,80.0,118.0,53.0,112.0,73.0,57.0
phase_2_xy401_col49,7.0,,,,,,,,,,,,
phase_2_xy401_col490,,,,,56.0,,,,,,,,
phase_2_xy401_col492,,,,,1.0,,,,,,,,
phase_2_xy401_col493,,,,,8.0,,,,,,,,
phase_2_xy401_col5,23.0,,,,,,,,,,,,
phase_2_xy401_col50,133.0,,,,,,,,,,,,
phase_2_xy401_col504,,,,,2.0,,,,,,,,
phase_2_xy401_col507,,,,,20.0,,,,,,,,
phase_2_xy401_col508,,,,,58.0,,,,,,,,
phase_2_xy401_col51,547.0,547.0,289.0,,,,,,,,,,
phase_2_xy401_col516,,,,,156.0,,,,,,,,
phase_2_xy401_col518,,,,,17.0,,,,,,,,
phase_2_xy401_col52,442.0,460.0,475.0,444.0,487.0,371.0,453.0,400.0,329.0,,,,
phase_2_xy401_col520,,,,,11.0,,,,,,,,
phase_2_xy401_col522,,,,,21.0,,,,,,,,
phase_2_xy401_col523,,,,,8.0,,,,,,,,
phase_2_xy401_col528,,,,,5.0,,,,,,,,
phase_2_xy401_col53,14.0,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,40.0,62.0,33.0,53.0,162.0,150.0,,
phase_2_xy401_col535,,,,,,1.0,,,,,,,
phase_2_xy401_col537,,,,,,19.0,,,,,,,
phase_2_xy401_col54,31.0,88.0,41.0,66.0,74.0,50.0,42.0,40.0,37.0,39.0,40.0,37.0,40.0
phase_2_xy401_col546,,,,,,14.0,22.0,,,,,,
phase_2_xy401_col55,138.0,91.0,101.0,103.0,103.0,96.0,99.0,97.0,81.0,97.0,112.0,81.0,108.0
phase_2_xy401_col556,,,,,,1.0,,,,,,,
phase_2_xy401_col56,794.0,775.0,777.0,788.0,813.0,893.0,775.0,737.0,766.0,702.0,,,
phase_2_xy401_col560,,,,,,19.0,,,,,,,
phase_2_xy401_col564,,,,,,56.0,,,,,,,
phase_2_xy401_col565,,,,,,52.0,123.0,,,,,,
phase_2_xy401_col567,,,,,,1.0,,,,,,,
phase_2_xy401_col569,,,,,,1.0,,,,,,,
phase_2_xy401_col57,1438.0,,,,,,,,,,,,
phase_2_xy401_col58,12.0,,,,,,,,,,,,
phase_2_xy401_col581,,,,,,1.0,,,,,,,
phase_2_xy401_col586,,,,,,18.0,,,,,,,
phase_2_xy401_col59,1917.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,25.0,17.0,29.0,17.0,19.0,21.0,21.0,
phase_2_xy401_col6,22.0,,,,,,,,,,,,
phase_2_xy401_col60,98.0,92.0,106.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,88.0,90.0,87.0,87.0,83.0,86.0,87.0,
phase_2_xy401_col608,,,,,,40.0,,,,,,,
phase_2_xy401_col61,430.0,450.0,400.0,406.0,463.0,,,,,,,,
phase_2_xy401_col616,,,,,,9.0,,,,,,,
phase_2_xy401_col617,,,,,,7.0,,,,,,,
phase_2_xy401_col62,347.0,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,14.0,,,,,,,
phase_2_xy401_col623,,,,,,8.0,,,,,,,
phase_2_xy401_col629,,,,,,27.0,,,,,,,
phase_2_xy401_col63,16.0,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,106.0,,,,,,
phase_2_xy401_col64,15.0,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,18.0,2.0,,,,,
phase_2_xy401_col65,1.0,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,50.0,,,,,,
phase_2_xy401_col66,22.0,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,37.0,,,,,,
phase_2_xy401_col67,526.0,513.0,457.0,427.0,440.0,144.0,94.0,113.0,114.0,89.0,108.0,90.0,78.0
phase_2_xy401_col68,84.0,,,,,,,,,,,,
phase_2_xy401_col69,51.0,49.0,45.0,49.0,44.0,47.0,45.0,47.0,47.0,42.0,46.0,47.0,46.0
phase_2_xy401_col7,784.0,722.0,778.0,875.0,872.0,,,,,,,,
phase_2_xy401_col70,94.0,142.0,99.0,52.0,48.0,40.0,73.0,62.0,58.0,65.0,43.0,,
phase_2_xy401_col706,,,,,,,1.0,,,,,,
phase_2_xy401_col708,,,,,,,47.0,,,,,,
phase_2_xy401_col709,,,,,,,7.0,,,,,,
phase_2_xy401_col71,686.0,583.0,568.0,629.0,647.0,660.0,661.0,668.0,682.0,585.0,615.0,593.0,548.0
phase_2_xy401_col717,,,,,,,2.0,,,,,,
phase_2_xy401_col72,212.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,107.0,,,,,,
phase_2_xy401_col723,,,,,,,1.0,,,,,,
phase_2_xy401_col726,,,,,,,10.0,,,,,,
phase_2_xy401_col727,,,,,,,2.0,,,,,,
phase_2_xy401_col728,,,,,,,1.0,,,,,,
phase_2_xy401_col73,50.0,48.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,29.0,,,,,
phase_2_xy401_col731,,,,,,,,31.0,,,,,
phase_2_xy401_col737,,,,,,,,106.0,96.0,,,,
phase_2_xy401_col739,,,,,,,,1.0,15.0,,,,
phase_2_xy401_col74,1.0,26.0,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,146.0,182.0,193.0,196.0,,
phase_2_xy401_col748,,,,,,,,1.0,,,,,
phase_2_xy401_col75,75.0,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,16.0,,,,,
phase_2_xy401_col752,,,,,,,,58.0,,,,,
phase_2_xy401_col76,37.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,17.0,,,,,
phase_2_xy401_col766,,,,,,,,1.0,,,,,
phase_2_xy401_col768,,,,,,,,12.0,,,,,
phase_2_xy401_col77,898.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,50.0,48.0,51.0,48.0,49.0,49.0
phase_2_xy401_col78,313.0,,,,,,,,,,,,
phase_2_xy401_col79,1311.0,,,,,,,,,,,,
phase_2_xy401_col791,,,,,,,,1.0,,,,,
phase_2_xy401_col8,1507.0,,,,,,,,,,,,
phase_2_xy401_col80,948.0,915.0,709.0,573.0,,,,,,,,,
phase_2_xy401_col804,,,,,,,,37.0,35.0,,,,
phase_2_xy401_col808,,,,,,,,12.0,,,,,
phase_2_xy401_col809,,,,,,,,186.0,,,,,
phase_2_xy401_col81,83.0,,,,,,,,,,,,
phase_2_xy401_col810,,,,,,,,1.0,,,,,
phase_2_xy401_col811,,,,,,,,15.0,9.0,,,,
phase_2_xy401_col817,,,,,,,,1.0,,,,,
phase_2_xy401_col82,25.0,,,,,,,,,,,,
phase_2_xy401_col820,,,,,,,,141.0,,,,,
phase_2_xy401_col827,,,,,,,,6.0,,,,,
phase_2_xy401_col829,,,,,,,,16.0,,,,,
phase_2_xy401_col83,46.0,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,41.0,52.0,,,
phase_2_xy401_col831,,,,,,,,,61.0,57.0,,,
phase_2_xy401_col84,71.0,98.0,72.0,67.0,79.0,70.0,73.0,72.0,,,,,
phase_2_xy401_col847,,,,,,,,,83.0,81.0,,,
phase_2_xy401_col85,578.0,620.0,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,35.0,,,,
phase_2_xy401_col86,44.0,,,,,,,,,,,,
phase_2_xy401_col860,,,,,,,,,6.0,,,,
phase_2_xy401_col862,,,,,,,,,53.0,43.0,62.0,77.0,72.0
phase_2_xy401_col87,64.0,,,,,,,,,,,,
phase_2_xy401_col877,,,,,,,,,179.0,210.0,193.0,167.0,191.0
phase_2_xy401_col879,,,,,,,,,67.0,,,,
phase_2_xy401_col88,183.0,,,,,,,,,,,,
phase_2_xy401_col89,26.0,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,36.0,,,,
phase_2_xy401_col9,481.0,347.0,385.0,,,,,,,,,,
phase_2_xy401_col90,463.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,9.0,,,,
phase_2_xy401_col905,,,,,,,,,1.0,38.0,,,
phase_2_xy401_col908,,,,,,,,,166.0,,,,
phase_2_xy401_col91,626.0,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,16.0,,,,
phase_2_xy401_col914,,,,,,,,,89.0,,,,
phase_2_xy401_col917,,,,,,,,,2.0,,,,
phase_2_xy401_col919,,,,,,,,,2.0,,,,
phase_2_xy401_col92,22.0,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,5.0,,,
phase_2_xy401_col93,393.0,312.0,487.0,410.0,448.0,537.0,523.0,510.0,525.0,520.0,567.0,541.0,551.0
phase_2_xy401_col931,,,,,,,,,,537.0,,,
phase_2_xy401_col936,,,,,,,,,,115.0,101.0,,
phase_2_xy401_col94,812.0,861.0,790.0,,,,,,,,,,
phase_2_xy401_col945,,,,,,,,,,1.0,,,
phase_2_xy401_col95,706.0,520.0,464.0,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,1.0,,,
phase_2_xy401_col954,,,,,,,,,,81.0,74.0,,
phase_2_xy401_col958,,,,,,,,,,5.0,,,
phase_2_xy401_col96,13.0,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,52.0,,,
phase_2_xy401_col961,,,,,,,,,,9.0,,,
phase_2_xy401_col969,,,,,,,,,,6.0,,,
phase_2_xy401_col97,594.0,534.0,564.0,,,,,,,,,,
phase_2_xy401_col972,,,,,,,,,,9.0,,,
phase_2_xy401_col977,,,,,,,,,,4.0,,,
phase_2_xy401_col98,68.0,74.0,1.0,,,,,,,,,,
phase_2_xy401_col980,,,,,,,,,,5.0,,,
phase_2_xy401_col987,,,,,,,,,,92.0,,,
phase_2_xy401_col99,880.0,967.0,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,21.0,,,
phase_2_xy402_col0,542.0,,,,,,,,,,,,
phase_2_xy402_col1,10.0,1.0,,,,,,,,,,,
phase_2_xy402_col10,119.0,,,,,,,,,,,,
phase_2_xy402_col106,,34.0,64.0,15.0,,,,,,,,,
phase_2_xy402_col107,,20.0,,,,,,,,,,,
phase_2_xy402_col108,,82.0,,,,,,,,,,,
phase_2_xy402_col11,190.0,,,,,,,,,,,,
phase_2_xy402_col110,,1.0,,,,,,,,,,,
phase_2_xy402_col12,126.0,,,,,,,,,,,,
phase_2_xy402_col125,,76.0,38.0,,,,,,,,,,
phase_2_xy402_col126,,11.0,,,,,,,,,,,
phase_2_xy402_col129,,39.0,,,,,,,,,,,
phase_2_xy402_col13,13.0,,,,,,,,,,,,
phase_2_xy402_col130,,3.0,,,,,,,,,,,
phase_2_xy402_col136,,35.0,,,,,,,,,,,
phase_2_xy402_col137,,22.0,,,,,,,,,,,
phase_2_xy402_col14,144.0,,,,,,,,,,,,
phase_2_xy402_col140,,17.0,,,,,,,,,,,
phase_2_xy402_col142,,21.0,1.0,,,,,,,,,,
phase_2_xy402_col143,,71.0,,,,,,,,,,,
phase_2_xy402_col15,1.0,,,,,,,,,,,,
phase_2_xy402_col152,,31.0,,,,,,,,,,,
phase_2_xy402_col155,,36.0,,,,,,,,,,,
phase_2_xy402_col156,,33.0,,,,,,,,,,,
phase_2_xy402_col158,,1.0,,,,,,,,,,,
phase_2_xy402_col16,70.0,,,,,,,,,,,,
phase_2_xy402_col17,261.0,210.0,250.0,265.0,,,,,,,,,
phase_2_xy402_col172,,35.0,,,,,,,,,,,
phase_2_xy402_col174,,93.0,,,,,,,,,,,
phase_2_xy402_col175,,11.0,,,,,,,,,,,
phase_2_xy402_col18,14.0,,,,,,,,,,,,
phase_2_xy402_col180,,10.0,,,,,,,,,,,
phase_2_xy402_col182,,,588.0,11.0,,,,,,,,,
phase_2_xy402_col184,,,8.0,,,,,,,,,,
phase_2_xy402_col185,,,72.0,184.0,,,,,,,,,
phase_2_xy402_col19,1.0,,,,,,,,,,,,
phase_2_xy402_col194,,,20.0,,,,,,,,,,
phase_2_xy402_col195,,,24.0,,,,,,,,,,
phase_2_xy402_col2,10.0,,,,,,,,,,,,
phase_2_xy402_col20,180.0,143.0,,,,,,,,,,,
phase_2_xy402_col203,,,147.0,,,,,,,,,,
phase_2_xy402_col206,,,8.0,,,,,,,,,,
phase_2_xy402_col21,227.0,140.0,105.0,,,,,,,,,,
phase_2_xy402_col213,,,43.0,,,,,,,,,,
phase_2_xy402_col215,,,13.0,,,,,,,,,,
phase_2_xy402_col218,,,47.0,,,,,,,,,,
phase_2_xy402_col22,346.0,234.0,,,,,,,,,,,
phase_2_xy402_col220,,,8.0,,,,,,,,,,
phase_2_xy402_col23,218.0,156.0,,,,,,,,,,,
phase_2_xy402_col24,16.0,,,,,,,,,,,,
phase_2_xy402_col241,,,10.0,,,,,,,,,,
phase_2_xy402_col245,,,50.0,,,,,,,,,,
phase_2_xy402_col246,,,8.0,,,,,,,,,,
phase_2_xy402_col25,32.0,,,,,,,,,,,,
phase_2_xy402_col26,351.0,,,,,,,,,,,,
phase_2_xy402_col262,,,98.0,53.0,,,,,,,,,
phase_2_xy402_col263,,,,52.0,,,,,,,,,
phase_2_xy402_col266,,,,42.0,,,,,,,,,
phase_2_xy402_col268,,,,1.0,,,,,,,,,
phase_2_xy402_col27,80.0,89.0,81.0,,,,,,,,,,
phase_2_xy402_col270,,,,1.0,22.0,445.0,,,,,,,
phase_2_xy402_col274,,,,9.0,,,,,,,,,
phase_2_xy402_col276,,,,11.0,11.0,15.0,8.0,7.0,3.0,,,,
phase_2_xy402_col279,,,,22.0,47.0,,,,,,,,
phase_2_xy402_col28,118.0,,,,,,,,,,,,
phase_2_xy402_col29,208.0,,,,,,,,,,,,
phase_2_xy402_col3,80.0,75.0,71.0,72.0,,,,,,,,,
phase_2_xy402_col30,56.0,61.0,55.0,49.0,58.0,55.0,53.0,46.0,49.0,58.0,55.0,52.0,52.0
phase_2_xy402_col31,64.0,,,,,,,,,,,,
phase_2_xy402_col313,,,,14.0,,,,,,,,,
phase_2_xy402_col314,,,,36.0,,,,,,,,,
phase_2_xy402_col315,,,,20.0,,,,,,,,,
phase_2_xy402_col32,222.0,,,,,,,,,,,,
phase_2_xy402_col320,,,,100.0,,,,,,,,,
phase_2_xy402_col323,,,,12.0,,,,,,,,,
phase_2_xy402_col327,,,,40.0,,,,,,,,,
phase_2_xy402_col33,164.0,187.0,224.0,276.0,213.0,194.0,209.0,238.0,258.0,,,,
phase_2_xy402_col333,,,,120.0,,,,,,,,,
phase_2_xy402_col335,,,,1.0,,,,,,,,,
phase_2_xy402_col34,447.0,487.0,402.0,459.0,459.0,485.0,420.0,350.0,312.0,400.0,364.0,376.0,390.0
phase_2_xy402_col341,,,,62.0,,,,,,,,,
phase_2_xy402_col35,88.0,,,,,,,,,,,,
phase_2_xy402_col36,95.0,66.0,83.0,88.0,48.0,46.0,39.0,46.0,34.0,49.0,38.0,51.0,39.0
phase_2_xy402_col361,,,,,45.0,90.0,,,,,,,
phase_2_xy402_col363,,,,,29.0,,,,,,,,
phase_2_xy402_col37,50.0,104.0,70.0,68.0,109.0,118.0,107.0,113.0,97.0,110.0,113.0,109.0,95.0
phase_2_xy402_col375,,,,,17.0,,,,,,,,
phase_2_xy402_col379,,,,,1.0,,,,,,,,
phase_2_xy402_col38,218.0,92.0,181.0,,,,,,,,,,
phase_2_xy402_col380,,,,,4.0,,,,,,,,
phase_2_xy402_col384,,,,,9.0,1.0,,,,,,,
phase_2_xy402_col389,,,,,1.0,,,,,,,,
phase_2_xy402_col39,12.0,57.0,58.0,59.0,71.0,79.0,93.0,144.0,180.0,177.0,252.0,347.0,496.0
phase_2_xy402_col390,,,,,2.0,,,,,,,,
phase_2_xy402_col392,,,,,12.0,,,,,,,,
phase_2_xy402_col398,,,,,4.0,,,,,,,,
phase_2_xy402_col4,1012.0,,,,,,,,,,,,
phase_2_xy402_col40,350.0,352.0,226.0,,,,,,,,,,
phase_2_xy402_col400,,,,,42.0,,,,,,,,
phase_2_xy402_col404,,,,,8.0,,,,,,,,
phase_2_xy402_col407,,,,,119.0,,,,,,,,
phase_2_xy402_col41,349.0,,,,,,,,,,,,
phase_2_xy402_col416,,,,,1.0,,,,,,,,
