phase_2_xy401_col229,,,176.0,,,,,,,,,,
phase_2_xy401_col23,46.0,,,,,,,,,,,,
phase_2_xy401_col234,,,1.0,,,,,,,,,,
phase_2_xy401_col24,263.0,,,,,,,,,,,,
phase_2_xy401_col243,,,1.0,,,,,,,,,,
phase_2_xy401_col25,431.0,511.0,468.0,189.0,,,,,,,,,
phase_2_xy401_col253,,,4.0,55.0,,,,,,,,,
phase_2_xy401_col254,,,190.0,169.0,210.0,178.0,179.0,178.0,158.0,172.0,169.0,164.0,218.0
phase_2_xy401_col26,1170.0,1084.0,1109.0,895.0,,,,,,,,,
phase_2_xy401_col266,,,70.0,,,,,,,,,,
phase_2_xy401_col27,316.0,,,,,,,,,,,,
phase_2_xy401_col28,451.0,407.0,427.0,410.0,305.0,355.0,391.0,369.0,445.0,348.0,401.0,352.0,334.0
phase_2_xy401_col29,215.0,311.0,359.0,,,,,,,,,,
phase_2_xy401_col296,,,4.0,,,,,,,,,,
phase_2_xy401_col298,,,166.0,54.0,,,,,,,,,
phase_2_xy401_col3,768.0,,,,,,,,,,,,
phase_2_xy401_col30,1698.0,1983.0,2122.0,2059.0,2361.0,2349.0,2438.0,2630.0,3056.0,,,,
phase_2_xy401_col32,592.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,1.0,,,,,,,,,
phase_2_xy401_col331,,,,11.0,,,,,,,,,
phase_2_xy401_col342,,,,138.0,,,,,,,,,
phase_2_xy401_col345,,,,36.0,40.0,40.0,37.0,37.0,38.0,36.0,40.0,35.0,36.0
phase_2_xy401_col346,,,,175.0,,,,,,,,,
phase_2_xy401_col356,,,,1.0,,,,,,,,,
phase_2_xy401_col357,,,,84.0,,,,,,,,,
phase_2_xy401_col36,54.0,,,,,,,,,,,,
phase_2_xy401_col360,,,,38.0,,,,,,,,,
phase_2_xy401_col365,,,,138.0,139.0,57.0,,,,,,,
phase_2_xy401_col366,,,,31.0,6.0,,,,,,,,
phase_2_xy401_col367,,,,58.0,28.0,,,,,,,,
phase_2_xy401_col37,884.0,773.0,,,,,,,,,,,
phase_2_xy401_col38,22.0,73.0,43.0,47.0,97.0,97.0,64.0,49.0,51.0,51.0,47.0,45.0,44.0
phase_2_xy401_col39,254.0,328.0,,,,,,,,,,,
phase_2_xy401_col4,491.0,558.0,521.0,,,,,,,,,,
phase_2_xy401_col41,584.0,,,,,,,,,,,,
phase_2_xy401_col42,1054.0,959.0,,,,,,,,,,,
phase_2_xy401_col420,,,,,33.0,28.0,43.0,,,,,,
phase_2_xy401_col424,,,,,78.0,,,,,,,,
phase_2_xy401_col427,,,,,11.0,,,,,,,,
phase_2_xy401_col43,742.0,716.0,720.0,715.0,776.0,788.0,789.0,748.0,757.0,733.0,690.0,739.0,697.0
phase_2_xy401_col432,,,,,29.0,,,,,,,,
phase_2_xy401_col442,,,,,3.0,,,,,,,,
phase_2_xy401_col446,,,,,59.0,59.0,,,,,,,
phase_2_xy401_col45,1343.0,,,,,,,,,,,,
phase_2_xy401_col455,,,,,3.0,,,,,,,,
phase_2_xy401_col46,38.0,,,,,,,,,,,,
phase_2_xy401_col465,,,,,36.0,,,,,,,,
phase_2_xy401_col466,,,,,5.0,,,,,,,,
phase_2_xy401_col47,901.0,,,,,,,,,,,,
phase_2_xy401_col48,1053.0,969.0,883.0,925.0,874.0,888.0,,,,,,,
phase_2_xy401_col487,,,,,85.0,69.0,81.0,80.0,118.0,53.0,112.0,73.0,57.0
phase_2_xy401_col50,133.0,,,,,,,,,,,,
phase_2_xy401_col507,,,,,20.0,,,,,,,,
phase_2_xy401_col51,547.0,547.0,380.0,,,,,,,,,,
phase_2_xy401_col52,442.0,460.0,475.0,444.0,487.0,371.0,453.0,400.0,396.0,,,,
phase_2_xy401_col528,,,,,5.0,,,,,,,,
phase_2_xy401_col53,14.0,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,40.0,62.0,33.0,53.0,162.0,150.0,,
phase_2_xy401_col535,,,,,,1.0,,,,,,,
phase_2_xy401_col54,31.0,88.0,41.0,66.0,74.0,50.0,42.0,40.0,37.0,39.0,40.0,37.0,40.0
phase_2_xy401_col546,,,,,,14.0,22.0,,,,,,
phase_2_xy401_col55,138.0,91.0,101.0,103.0,103.0,96.0,99.0,97.0,81.0,97.0,112.0,81.0,108.0
phase_2_xy401_col556,,,,,,1.0,,,,,,,
phase_2_xy401_col56,794.0,775.0,777.0,788.0,813.0,893.0,775.0,737.0,766.0,794.0,,,
phase_2_xy401_col567,,,,,,1.0,,,,,,,
phase_2_xy401_col569,,,,,,1.0,,,,,,,
phase_2_xy401_col57,1438.0,,,,,,,,,,,,
phase_2_xy401_col58,12.0,,,,,,,,,,,,
phase_2_xy401_col59,1917.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,25.0,17.0,29.0,17.0,19.0,21.0,21.0,
phase_2_xy401_col6,22.0,,,,,,,,,,,,
phase_2_xy401_col60,98.0,92.0,106.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,88.0,90.0,87.0,87.0,83.0,86.0,87.0,
phase_2_xy401_col608,,,,,,40.0,,,,,,,
phase_2_xy401_col61,431.0,452.0,400.0,443.0,478.0,,,,,,,,
phase_2_xy401_col62,363.0,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,14.0,,,,,,,
phase_2_xy401_col623,,,,,,8.0,,,,,,,
phase_2_xy401_col639,,,,,,,106.0,,,,,,
phase_2_xy401_col64,15.0,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,18.0,2.0,,,,,
phase_2_xy401_col659,,,,,,,50.0,,,,,,
phase_2_xy401_col66,22.0,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,37.0,,,,,,
phase_2_xy401_col67,526.0,513.0,457.0,457.0,440.0,144.0,94.0,113.0,114.0,89.0,108.0,90.0,78.0
phase_2_xy401_col68,84.0,,,,,,,,,,,,
phase_2_xy401_col69,51.0,49.0,45.0,49.0,44.0,47.0,45.0,47.0,47.0,42.0,46.0,47.0,46.0
phase_2_xy401_col7,784.0,722.0,778.0,875.0,885.0,,,,,,,,
phase_2_xy401_col70,94.0,142.0,99.0,52.0,48.0,40.0,73.0,62.0,58.0,65.0,43.0,,
phase_2_xy401_col706,,,,,,,1.0,,,,,,
phase_2_xy401_col71,686.0,583.0,568.0,629.0,647.0,660.0,661.0,668.0,682.0,585.0,615.0,593.0,548.0
phase_2_xy401_col717,,,,,,,2.0,,,,,,
phase_2_xy401_col72,212.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,107.0,,,,,,
phase_2_xy401_col728,,,,,,,1.0,,,,,,
phase_2_xy401_col73,50.0,48.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,29.0,,,,,
phase_2_xy401_col731,,,,,,,,31.0,,,,,
phase_2_xy401_col737,,,,,,,,106.0,96.0,,,,
phase_2_xy401_col74,1.0,26.0,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,146.0,182.0,193.0,196.0,,
phase_2_xy401_col75,75.0,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,16.0,,,,,
phase_2_xy401_col752,,,,,,,,58.0,,,,,
phase_2_xy401_col76,37.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,17.0,,,,,
phase_2_xy401_col766,,,,,,,,1.0,,,,,
phase_2_xy401_col768,,,,,,,,12.0,,,,,
phase_2_xy401_col77,981.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,50.0,48.0,51.0,48.0,49.0,49.0
phase_2_xy401_col78,313.0,,,,,,,,,,,,
phase_2_xy401_col79,1336.0,,,,,,,,,,,,
phase_2_xy401_col8,1507.0,,,,,,,,,,,,
phase_2_xy401_col80,948.0,915.0,709.0,573.0,,,,,,,,,
phase_2_xy401_col804,,,,,,,,37.0,35.0,,,,
phase_2_xy401_col809,,,,,,,,186.0,,,,,
phase_2_xy401_col810,,,,,,,,1.0,,,,,
phase_2_xy401_col811,,,,,,,,15.0,9.0,,,,
phase_2_xy401_col817,,,,,,,,1.0,,,,,
phase_2_xy401_col827,,,,,,,,6.0,,,,,
phase_2_xy401_col829,,,,,,,,16.0,,,,,
phase_2_xy401_col83,46.0,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,41.0,52.0,,,
phase_2_xy401_col831,,,,,,,,,61.0,57.0,,,
phase_2_xy401_col84,71.0,98.0,72.0,67.0,79.0,70.0,73.0,72.0,,,,,
phase_2_xy401_col847,,,,,,,,,83.0,81.0,,,
phase_2_xy401_col85,578.0,621.0,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,35.0,,,,
phase_2_xy401_col86,44.0,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,53.0,43.0,62.0,77.0,72.0
phase_2_xy401_col87,64.0,,,,,,,,,,,,
phase_2_xy401_col88,183.0,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,36.0,,,,
phase_2_xy401_col9,882.0,517.0,583.0,,,,,,,,,,
phase_2_xy401_col90,489.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,9.0,,,,
phase_2_xy401_col905,,,,,,,,,1.0,38.0,,,
phase_2_xy401_col908,,,,,,,,,166.0,,,,
phase_2_xy401_col91,648.0,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,16.0,,,,
phase_2_xy401_col917,,,,,,,,,2.0,,,,
phase_2_xy401_col919,,,,,,,,,2.0,,,,
phase_2_xy401_col928,,,,,,,,,,5.0,,,
phase_2_xy401_col93,393.0,312.0,487.0,410.0,448.0,537.0,523.0,510.0,525.0,520.0,567.0,541.0,551.0
phase_2_xy401_col931,,,,,,,,,,537.0,,,
phase_2_xy401_col936,,,,,,,,,,115.0,101.0,,
phase_2_xy401_col94,812.0,861.0,822.0,,,,,,,,,,
phase_2_xy401_col95,706.0,530.0,482.0,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,1.0,,,
phase_2_xy401_col958,,,,,,,,,,5.0,,,
phase_2_xy401_col96,13.0,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,52.0,,,
phase_2_xy401_col97,662.0,608.0,565.0,,,,,,,,,,
phase_2_xy401_col99,880.0,970.0,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,21.0,,,
phase_2_xy402_col0,542.0,,,,,,,,,,,,
phase_2_xy402_col1,10.0,1.0,,,,,,,,,,,
phase_2_xy402_col10,119.0,,,,,,,,,,,,
phase_2_xy402_col11,190.0,,,,,,,,,,,,
phase_2_xy402_col12,126.0,,,,,,,,,,,,
phase_2_xy402_col125,,76.0,38.0,,,,,,,,,,
phase_2_xy402_col126,,11.0,,,,,,,,,,,
phase_2_xy402_col13,13.0,,,,,,,,,,,,
phase_2_xy402_col136,,35.0,,,,,,,,,,,
phase_2_xy402_col14,144.0,,,,,,,,,,,,
phase_2_xy402_col142,,21.0,1.0,,,,,,,,,,
phase_2_xy402_col15,1.0,,,,,,,,,,,,
phase_2_xy402_col16,70.0,,,,,,,,,,,,
phase_2_xy402_col17,261.0,210.0,250.0,265.0,,,,,,,,,
phase_2_xy402_col18,14.0,,,,,,,,,,,,
phase_2_xy402_col182,,,588.0,11.0,,,,,,,,,
phase_2_xy402_col184,,,8.0,,,,,,,,,,
phase_2_xy402_col185,,,72.0,227.0,,,,,,,,,
phase_2_xy402_col19,1.0,,,,,,,,,,,,
phase_2_xy402_col194,,,20.0,,,,,,,,,,
phase_2_xy402_col195,,,24.0,,,,,,,,,,
phase_2_xy402_col2,10.0,,,,,,,,,,,,
phase_2_xy402_col20,180.0,143.0,,,,,,,,,,,
phase_2_xy402_col203,,,147.0,,,,,,,,,,
phase_2_xy402_col206,,,8.0,,,,,,,,,,
phase_2_xy402_col21,275.0,174.0,169.0,,,,,,,,,,
phase_2_xy402_col213,,,43.0,,,,,,,,,,
phase_2_xy402_col215,,,13.0,,,,,,,,,,
phase_2_xy402_col218,,,47.0,,,,,,,,,,
phase_2_xy402_col22,346.0,254.0,,,,,,,,,,,
phase_2_xy402_col220,,,8.0,,,,,,,,,,
phase_2_xy402_col23,218.0,239.0,,,,,,,,,,,
phase_2_xy402_col241,,,10.0,,,,,,,,,,
phase_2_xy402_col245,,,50.0,,,,,,,,,,
phase_2_xy402_col246,,,8.0,,,,,,,,,,
phase_2_xy402_col26,351.0,,,,,,,,,,,,
phase_2_xy402_col262,,,98.0,53.0,,,,,,,,,
phase_2_xy402_col263,,,,52.0,,,,,,,,,
phase_2_xy402_col27,80.0,89.0,81.0,,,,,,,,,,
phase_2_xy402_col270,,,,1.0,22.0,494.0,,,,,,,
phase_2_xy402_col279,,,,22.0,47.0,,,,,,,,
phase_2_xy402_col28,118.0,,,,,,,,,,,,
phase_2_xy402_col29,272.0,,,,,,,,,,,,
phase_2_xy402_col3,80.0,75.0,71.0,72.0,,,,,,,,,
phase_2_xy402_col30,56.0,61.0,55.0,49.0,58.0,55.0,53.0,46.0,49.0,58.0,55.0,52.0,52.0
phase_2_xy402_col315,,,,20.0,,,,,,,,,
phase_2_xy402_col32,222.0,,,,,,,,,,,,
phase_2_xy402_col323,,,,12.0,,,,,,,,,
phase_2_xy402_col327,,,,40.0,,,,,,,,,
phase_2_xy402_col33,164.0,187.0,224.0,276.0,213.0,194.0,209.0,238.0,258.0,,,,
phase_2_xy402_col34,447.0,487.0,402.0,459.0,459.0,485.0,420.0,350.0,312.0,400.0,364.0,376.0,390.0
phase_2_xy402_col341,,,,62.0,,,,,,,,,
phase_2_xy402_col35,88.0,,,,,,,,,,,,
phase_2_xy402_col36,95.0,66.0,83.0,88.0,48.0,46.0,39.0,46.0,34.0,49.0,38.0,51.0,39.0
phase_2_xy402_col37,50.0,104.0,70.0,68.0,109.0,118.0,107.0,113.0,97.0,110.0,113.0,109.0,95.0
phase_2_xy402_col375,,,,,17.0,,,,,,,,
phase_2_xy402_col38,218.0,92.0,181.0,,,,,,,,,,
phase_2_xy402_col39,12.0,57.0,58.0,59.0,71.0,79.0,93.0,144.0,180.0,177.0,252.0,347.0,496.0
phase_2_xy402_col392,,,,,12.0,,,,,,,,
phase_2_xy402_col4,1012.0,,,,,,,,,,,,
phase_2_xy402_col40,350.0,352.0,226.0,,,,,,,,,,
phase_2_xy402_col400,,,,,42.0,,,,,,,,
phase_2_xy402_col404,,,,,8.0,,,,,,,,
phase_2_xy402_col41,356.0,,,,,,,,,,,,
phase_2_xy402_col419,,,,,207.0,,,,,,,,
phase_2_xy402_col420,,,,,7.0,,,,,,,,
phase_2_xy402_col422,,,,,,47.0,53.0,,,,,,
phase_2_xy402_col424,,,,,,81.0,,,,,,,
phase_2_xy402_col43,425.0,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,21.0,9.0,19.0,,,,,
phase_2_xy402_col445,,,,,,63.0,,,,,,,
phase_2_xy402_col45,546.0,498.0,541.0,551.0,510.0,531.0,531.0,520.0,508.0,502.0,495.0,509.0,479.0
phase_2_xy402_col454,,,,,,69.0,,,,,,,
phase_2_xy402_col47,404.0,446.0,,,,,,,,,,,
phase_2_xy402_col474,,,,,,6.0,,,,,,,
phase_2_xy402_col486,,,,,,30.0,,,,,,,
phase_2_xy402_col49,363.0,323.0,,,,,,,,,,,
phase_2_xy402_col493,,,,,,125.0,129.0,100.0,,,,,
phase_2_xy402_col5,109.0,,,,,,,,,,,,
phase_2_xy402_col50,666.0,669.0,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,8.0,,,,,,
phase_2_xy402_col51,904.0,830.0,,,,,,,,,,,
phase_2_xy402_col52,846.0,,,,,,,,,,,,
phase_2_xy402_col53,342.0,323.0,,,,,,,,,,,
phase_2_xy402_col54,43.0,36.0,26.0,31.0,,,,,,,,,
phase_2_xy402_col55,639.0,,,,,,,,,,,,
phase_2_xy402_col56,288.0,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,53.0,48.0,46.0,40.0,43.0,39.0,38.0
phase_2_xy402_col565,,,,,,,,68.0,,,,,
phase_2_xy402_col566,,,,,,,,78.0,70.0,,,,
phase_2_xy402_col583,,,,,,,,63.0,,,,,
phase_2_xy402_col59,1001.0,,,,,,,,,,,,
phase_2_xy402_col6,128.0,,,,,,,,,,,,
phase_2_xy402_col608,,,,,,,,52.0,,,,,
phase_2_xy402_col61,128.0,171.0,166.0,178.0,173.0,167.0,,,,,,,
phase_2_xy402_col613,,,,,,,,36.0,,,,,
phase_2_xy402_col62,428.0,494.0,,,,,,,,,,,
phase_2_xy402_col623,,,,,,,,27.0,,,,,
phase_2_xy402_col624,,,,,,,,40.0,36.0,,,,
phase_2_xy402_col63,548.0,588.0,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,31.0,,,,,
phase_2_xy402_col64,19.0,211.0,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,3.0,,,,
phase_2_xy402_col664,,,,,,,,,38.0,,,,
phase_2_xy402_col67,123.0,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,12.0,,,,
phase_2_xy402_col69,322.0,,,,,,,,,,,,
phase_2_xy402_col7,108.0,,,,,,,,,,,,
phase_2_xy402_col70,79.0,59.0,40.0,78.0,71.0,106.0,127.0,125.0,123.0,129.0,132.0,119.0,116.0
phase_2_xy402_col700,,,,,,,,,2.0,,,,
phase_2_xy402_col71,792.0,872.0,808.0,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,2.0,,,,
phase_2_xy402_col712,,,,,,,,,,37.0,,,
phase_2_xy402_col715,,,,,,,,,,25.0,,,
phase_2_xy402_col72,868.0,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,20.0,,,
phase_2_xy402_col73,93.0,114.0,87.0,97.0,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,52.0,,,
phase_2_xy402_col77,598.0,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,1.0,10.0,8.0
phase_2_xy402_col79,511.0,382.0,,,,,,,,,,,
phase_2_xy402_col8,58.0,,,,,,,,,,,,
phase_2_xy402_col80,13.0,20.0,10.0,45.0,45.0,31.0,44.0,28.0,37.0,40.0,41.0,41.0,41.0
phase_2_xy402_col814,,,,,,,,,,,20.0,,
phase_2_xy402_col82,531.0,434.0,,,,,,,,,,,
phase_2_xy402_col83,728.0,690.0,,,,,,,,,,,
phase_2_xy402_col84,42.0,46.0,45.0,42.0,42.0,40.0,40.0,44.0,46.0,43.0,43.0,43.0,45.0
phase_2_xy402_col840,,,,,,,,,,,,40.0,30.0
phase_2_xy402_col841,,,,,,,,,,,,84.0,
phase_2_xy402_col848,,,,,,,,,,,,63.0,
phase_2_xy402_col85,9.0,36.0,35.0,33.0,29.0,31.0,26.0,31.0,29.0,32.0,29.0,64.0,
phase_2_xy402_col854,,,,,,,,,,,,8.0,
phase_2_xy402_col86,171.0,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,1.0,
phase_2_xy402_col877,,,,,,,,,,,,15.0,
phase_2_xy402_col88,544.0,473.0,502.0,357.0,,,,,,,,,
phase_2_xy402_col9,136.0,202.0,,,,,,,,,,,
phase_2_xy402_col91,,18.0,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,44.0
phase_2_xy402_col935,,,,,,,,,,,,,61.0
phase_2_xy402_col936,,,,,,,,,,,,,54.0
phase_2_xy402_col945,,,,,,,,,,,,,35.0
phase_2_xy402_col99,,33.0,,,,,,,,,,,
