phase_2_xy401_col360,,,,21600.0,,,,,,,,,
phase_2_xy401_col364,,,,21600.0,25200.0,,,,,,,,
phase_2_xy401_col365,,,,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col366,,,,21600.0,25200.0,,,,,,,,
phase_2_xy401_col367,,,,21600.0,25200.0,,,,,,,,
phase_2_xy401_col37,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col371,,,,21600.0,,,,,,,,,
phase_2_xy401_col38,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col387,,,,21600.0,25200.0,,,,,,,,
phase_2_xy401_col389,,,,21600.0,,,,,,,,,
phase_2_xy401_col39,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col4,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col40,10800.0,,,,,,,,,,,,
phase_2_xy401_col404,,,,21600.0,,,,,,,,,
phase_2_xy401_col41,10800.0,,,,,,,,,,,,
phase_2_xy401_col416,,,,21600.0,,,,,,,,,
phase_2_xy401_col42,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col420,,,,,25200.0,28800.0,32400.0,,,,,,
phase_2_xy401_col421,,,,,25200.0,,,,,,,,
phase_2_xy401_col424,,,,,25200.0,,,,,,,,
phase_2_xy401_col427,,,,,25200.0,,,,,,,,
phase_2_xy401_col429,,,,,25200.0,,,,,,,,
phase_2_xy401_col43,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col432,,,,,25200.0,,,,,,,,
phase_2_xy401_col44,10800.0,,,,,,,,,,,,
phase_2_xy401_col442,,,,,25200.0,,,,,,,,
phase_2_xy401_col446,,,,,25200.0,28800.0,,,,,,,
phase_2_xy401_col45,10800.0,,,,,,,,,,,,
phase_2_xy401_col450,,,,,25200.0,,,,,,,,
phase_2_xy401_col455,,,,,25200.0,,,,,,,,
phase_2_xy401_col46,10800.0,,,,,,,,,,,,
phase_2_xy401_col465,,,,,25200.0,,,,,,,,
phase_2_xy401_col466,,,,,25200.0,,,,,,,,
phase_2_xy401_col47,10800.0,,,,,,,,,,,,
phase_2_xy401_col48,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col485,,,,,25200.0,,,,,,,,
phase_2_xy401_col487,,,,,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col49,10800.0,,,,,,,,,,,,
phase_2_xy401_col490,,,,,25200.0,,,,,,,,
phase_2_xy401_col492,,,,,25200.0,,,,,,,,
phase_2_xy401_col493,,,,,25200.0,,,,,,,,
phase_2_xy401_col5,10800.0,,,,,,,,,,,,
phase_2_xy401_col50,10800.0,,,,,,,,,,,,
phase_2_xy401_col504,,,,,25200.0,,,,,,,,
phase_2_xy401_col507,,,,,25200.0,,,,,,,,
phase_2_xy401_col508,,,,,25200.0,,,,,,,,
phase_2_xy401_col51,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col516,,,,,25200.0,,,,,,,,
phase_2_xy401_col518,,,,,25200.0,,,,,,,,
phase_2_xy401_col52,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy401_col520,,,,,25200.0,,,,,,,,
phase_2_xy401_col522,,,,,25200.0,,,,,,,,
phase_2_xy401_col523,,,,,25200.0,,,,,,,,
phase_2_xy401_col528,,,,,25200.0,,,,,,,,
phase_2_xy401_col53,10800.0,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy401_col535,,,,,,28800.0,,,,,,,
phase_2_xy401_col537,,,,,,28800.0,,,,,,,
phase_2_xy401_col54,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col546,,,,,,28800.0,32400.0,,,,,,
phase_2_xy401_col55,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col556,,,,,,28800.0,,,,,,,
phase_2_xy401_col56,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,,,
phase_2_xy401_col560,,,,,,28800.0,,,,,,,
phase_2_xy401_col564,,,,,,28800.0,,,,,,,
phase_2_xy401_col565,,,,,,28800.0,32400.0,,,,,,
phase_2_xy401_col567,,,,,,28800.0,,,,,,,
phase_2_xy401_col569,,,,,,28800.0,,,,,,,
phase_2_xy401_col57,10800.0,,,,,,,,,,,,
phase_2_xy401_col58,10800.0,,,,,,,,,,,,
phase_2_xy401_col581,,,,,,28800.0,,,,,,,
phase_2_xy401_col586,,,,,,28800.0,,,,,,,
phase_2_xy401_col59,10800.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,
phase_2_xy401_col6,10800.0,,,,,,,,,,,,
phase_2_xy401_col60,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,
phase_2_xy401_col608,,,,,,28800.0,,,,,,,
phase_2_xy401_col61,10800.0,14400.0,18000.0,21600.0,25200.0,,,,,,,,
phase_2_xy401_col616,,,,,,28800.0,,,,,,,
phase_2_xy401_col617,,,,,,28800.0,,,,,,,
phase_2_xy401_col62,10800.0,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,28800.0,,,,,,,
phase_2_xy401_col623,,,,,,28800.0,,,,,,,
phase_2_xy401_col629,,,,,,28800.0,,,,,,,
phase_2_xy401_col63,10800.0,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,32400.0,,,,,,
phase_2_xy401_col64,10800.0,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,32400.0,36000.0,,,,,
phase_2_xy401_col65,10800.0,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,32400.0,,,,,,
phase_2_xy401_col66,10800.0,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,32400.0,,,,,,
phase_2_xy401_col67,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col68,10800.0,,,,,,,,,,,,
phase_2_xy401_col69,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col7,10800.0,14400.0,18000.0,21600.0,25200.0,,,,,,,,
phase_2_xy401_col70,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy401_col706,,,,,,,32400.0,,,,,,
phase_2_xy401_col708,,,,,,,32400.0,,,,,,
phase_2_xy401_col709,,,,,,,32400.0,,,,,,
phase_2_xy401_col71,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col717,,,,,,,32400.0,,,,,,
phase_2_xy401_col72,10800.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,32400.0,,,,,,
phase_2_xy401_col723,,,,,,,32400.0,,,,,,
phase_2_xy401_col726,,,,,,,32400.0,,,,,,
phase_2_xy401_col727,,,,,,,32400.0,,,,,,
phase_2_xy401_col728,,,,,,,32400.0,,,,,,
phase_2_xy401_col73,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,36000.0,,,,,
phase_2_xy401_col731,,,,,,,,36000.0,,,,,
phase_2_xy401_col737,,,,,,,,36000.0,39600.0,,,,
phase_2_xy401_col739,,,,,,,,36000.0,39600.0,,,,
phase_2_xy401_col74,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy401_col748,,,,,,,,36000.0,,,,,
phase_2_xy401_col75,10800.0,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,36000.0,,,,,
phase_2_xy401_col752,,,,,,,,36000.0,,,,,
phase_2_xy401_col76,10800.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,36000.0,,,,,
phase_2_xy401_col766,,,,,,,,36000.0,,,,,
phase_2_xy401_col768,,,,,,,,36000.0,,,,,
phase_2_xy401_col77,10800.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col78,10800.0,,,,,,,,,,,,
phase_2_xy401_col79,10800.0,,,,,,,,,,,,
phase_2_xy401_col791,,,,,,,,36000.0,,,,,
phase_2_xy401_col8,10800.0,,,,,,,,,,,,
phase_2_xy401_col80,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col804,,,,,,,,36000.0,39600.0,,,,
phase_2_xy401_col808,,,,,,,,36000.0,,,,,
phase_2_xy401_col809,,,,,,,,36000.0,,,,,
phase_2_xy401_col81,10800.0,,,,,,,,,,,,
phase_2_xy401_col810,,,,,,,,36000.0,,,,,
phase_2_xy401_col811,,,,,,,,36000.0,39600.0,,,,
phase_2_xy401_col817,,,,,,,,36000.0,,,,,
phase_2_xy401_col82,10800.0,,,,,,,,,,,,
phase_2_xy401_col820,,,,,,,,36000.0,,,,,
phase_2_xy401_col827,,,,,,,,36000.0,,,,,
phase_2_xy401_col829,,,,,,,,36000.0,,,,,
phase_2_xy401_col83,10800.0,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col831,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col84,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,,,,,
phase_2_xy401_col847,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col85,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,39600.0,,,,
phase_2_xy401_col86,10800.0,,,,,,,,,,,,
phase_2_xy401_col860,,,,,,,,,39600.0,,,,
phase_2_xy401_col862,,,,,,,,,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col87,10800.0,,,,,,,,,,,,
phase_2_xy401_col877,,,,,,,,,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col879,,,,,,,,,39600.0,,,,
phase_2_xy401_col88,10800.0,,,,,,,,,,,,
phase_2_xy401_col89,10800.0,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,39600.0,,,,
phase_2_xy401_col9,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col90,10800.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,39600.0,,,,
phase_2_xy401_col905,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col908,,,,,,,,,39600.0,,,,
phase_2_xy401_col91,10800.0,,,,,,,,,,,,
phase_2_xy401_col912,,,,,,,,,39600.0,,,,
phase_2_xy401_col914,,,,,,,,,39600.0,,,,
phase_2_xy401_col917,,,,,,,,,39600.0,,,,
phase_2_xy401_col919,,,,,,,,,39600.0,,,,
phase_2_xy401_col92,10800.0,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,43200.0,,,
phase_2_xy401_col93,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col931,,,,,,,,,,43200.0,,,
phase_2_xy401_col936,,,,,,,,,,43200.0,46800.0,,
phase_2_xy401_col94,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col945,,,,,,,,,,43200.0,,,
phase_2_xy401_col95,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,43200.0,,,
phase_2_xy401_col954,,,,,,,,,,43200.0,46800.0,,
phase_2_xy401_col958,,,,,,,,,,43200.0,,,
phase_2_xy401_col96,10800.0,,,,,,,,,,,,
phase_2_xy401_col960,,,,,,,,,,43200.0,,,
phase_2_xy401_col961,,,,,,,,,,43200.0,,,
phase_2_xy401_col969,,,,,,,,,,43200.0,,,
phase_2_xy401_col97,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col972,,,,,,,,,,43200.0,,,
phase_2_xy401_col977,,,,,,,,,,43200.0,,,
phase_2_xy401_col98,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col980,,,,,,,,,,43200.0,,,
phase_2_xy401_col987,,,,,,,,,,43200.0,,,
phase_2_xy401_col99,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,43200.0,,,
phase_2_xy402_col0,10800.0,,,,,,,,,,,,
phase_2_xy402_col1,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col10,10800.0,,,,,,,,,,,,
phase_2_xy402_col106,,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col107,,14400.0,,,,,,,,,,,
phase_2_xy402_col108,,14400.0,,,,,,,,,,,
phase_2_xy402_col11,10800.0,,,,,,,,,,,,
phase_2_xy402_col110,,14400.0,,,,,,,,,,,
phase_2_xy402_col12,10800.0,,,,,,,,,,,,
phase_2_xy402_col125,,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col126,,14400.0,,,,,,,,,,,
phase_2_xy402_col129,,14400.0,,,,,,,,,,,
phase_2_xy402_col13,10800.0,,,,,,,,,,,,
phase_2_xy402_col130,,14400.0,,,,,,,,,,,
phase_2_xy402_col136,,14400.0,,,,,,,,,,,
phase_2_xy402_col137,,14400.0,,,,,,,,,,,
phase_2_xy402_col14,10800.0,,,,,,,,,,,,
phase_2_xy402_col140,,14400.0,,,,,,,,,,,
phase_2_xy402_col142,,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col143,,14400.0,,,,,,,,,,,
phase_2_xy402_col15,10800.0,,,,,,,,,,,,
phase_2_xy402_col152,,14400.0,,,,,,,,,,,
phase_2_xy402_col155,,14400.0,,,,,,,,,,,
phase_2_xy402_col156,,14400.0,,,,,,,,,,,
phase_2_xy402_col158,,14400.0,,,,,,,,,,,
phase_2_xy402_col16,10800.0,,,,,,,,,,,,
phase_2_xy402_col17,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col172,,14400.0,,,,,,,,,,,
phase_2_xy402_col174,,14400.0,,,,,,,,,,,
phase_2_xy402_col175,,14400.0,,,,,,,,,,,
phase_2_xy402_col18,10800.0,,,,,,,,,,,,
phase_2_xy402_col180,,14400.0,,,,,,,,,,,
phase_2_xy402_col182,,,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col184,,,18000.0,,,,,,,,,,
phase_2_xy402_col185,,,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col19,10800.0,,,,,,,,,,,,
phase_2_xy402_col194,,,18000.0,,,,,,,,,,
phase_2_xy402_col195,,,18000.0,,,,,,,,,,
phase_2_xy402_col2,10800.0,,,,,,,,,,,,
phase_2_xy402_col20,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col203,,,18000.0,,,,,,,,,,
phase_2_xy402_col206,,,18000.0,,,,,,,,,,
phase_2_xy402_col21,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col213,,,18000.0,,,,,,,,,,
phase_2_xy402_col215,,,18000.0,,,,,,,,,,
phase_2_xy402_col218,,,18000.0,,,,,,,,,,
phase_2_xy402_col22,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col220,,,18000.0,,,,,,,,,,
phase_2_xy402_col23,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col24,10800.0,,,,,,,,,,,,
phase_2_xy402_col241,,,18000.0,,,,,,,,,,
phase_2_xy402_col245,,,18000.0,,,,,,,,,,
phase_2_xy402_col246,,,18000.0,,,,,,,,,,
phase_2_xy402_col25,10800.0,,,,,,,,,,,,
phase_2_xy402_col26,10800.0,,,,,,,,,,,,
phase_2_xy402_col262,,,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col263,,,,21600.0,,,,,,,,,
phase_2_xy402_col266,,,,21600.0,,,,,,,,,
phase_2_xy402_col268,,,,21600.0,,,,,,,,,
phase_2_xy402_col27,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col270,,,,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy402_col274,,,,21600.0,,,,,,,,,
phase_2_xy402_col276,,,,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy402_col279,,,,21600.0,25200.0,,,,,,,,
phase_2_xy402_col28,10800.0,,,,,,,,,,,,
phase_2_xy402_col29,10800.0,,,,,,,,,,,,
phase_2_xy402_col3,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col30,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col31,10800.0,,,,,,,,,,,,
phase_2_xy402_col313,,,,21600.0,,,,,,,,,
phase_2_xy402_col314,,,,21600.0,,,,,,,,,
phase_2_xy402_col315,,,,21600.0,,,,,,,,,
phase_2_xy402_col32,10800.0,,,,,,,,,,,,
phase_2_xy402_col320,,,,21600.0,,,,,,,,,
phase_2_xy402_col323,,,,21600.0,,,,,,,,,
phase_2_xy402_col327,,,,21600.0,,,,,,,,,
phase_2_xy402_col33,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy402_col333,,,,21600.0,,,,,,,,,
phase_2_xy402_col335,,,,21600.0,,,,,,,,,
