phase_1_xy735_col21,37.45584368705749,,,,,,,,,
phase_1_xy735_col210,,,,,15.656854152679445,,,,,
phase_1_xy735_col215,,,,,27.31370830535889,,,,,
phase_1_xy735_col216,,,,,31.79898953437805,31.55634891986847,,,,
phase_1_xy735_col22,0.0,,,,,,,,,
phase_1_xy735_col220,,,,,14.485281229019165,,,,,
phase_1_xy735_col221,,,,,28.14213538169861,,,,,
phase_1_xy735_col23,21.899494767189022,61.35533845424652,78.42640614509583,99.9827550649643,94.911687374115,190.16652059555054,209.9655101299286,,,
phase_1_xy735_col235,,,,,,29.55634891986847,,,,
phase_1_xy735_col237,,,,,,14.828427076339722,,,,
phase_1_xy735_col24,30.14213538169861,57.4558436870575,50.870057225227356,52.28427076339722,87.84061968326569,79.84061968326569,,,,
phase_1_xy735_col244,,,,,,8.828427076339723,,,,
phase_1_xy735_col248,,,,,,23.31370830535889,,,,
phase_1_xy735_col249,,,,,,25.31370830535889,,,,
phase_1_xy735_col25,,6.0,,,,,,,,
phase_1_xy735_col252,,,,,,12.242640614509584,,,,
phase_1_xy735_col26,,14.485281229019165,,,,,,,,
phase_1_xy735_col261,,,,,,13.071067690849304,,,,
phase_1_xy735_col264,,,,,,27.31370830535889,,,,
phase_1_xy735_col265,,,,,,29.899494767189022,,,,
phase_1_xy735_col266,,,,,,25.31370830535889,,,,
phase_1_xy735_col27,,10.242640614509584,,,,,,,,
phase_1_xy735_col270,,,,,,0.0,,,,
phase_1_xy735_col277,,,,,,13.656854152679445,,,,
phase_1_xy735_col28,,5.414213538169861,,,,,,,,
phase_1_xy735_col281,,,,,,,11.414213538169859,,,
phase_1_xy735_col29,,65.5979790687561,83.84061968326569,42.62741661071777,52.041630148887634,58.28427076339722,55.69848430156708,,,
phase_1_xy735_col295,,,,,,,71.11269783973694,,,
phase_1_xy735_col3,70.18376553058624,69.35533845424652,89.01219260692595,115.9827550649643,146.6101716756821,,,,,
phase_1_xy735_col302,,,,,,,14.485281229019165,,,
phase_1_xy735_col308,,,,,,,0.0,,,
phase_1_xy735_col31,,0.0,,,,,,,,
phase_1_xy735_col311,,,,,,,16.485281229019165,,,
phase_1_xy735_col313,,,,,,,32.97056245803833,,,
phase_1_xy735_col315,,,,,,,18.485281229019165,,,
phase_1_xy735_col32,,15.313708305358887,,,,,,,,
phase_1_xy735_col324,,,,,,,37.798989534378045,,,
phase_1_xy735_col326,,,,,,,10.828427076339722,32.14213538169861,,
phase_1_xy735_col33,,3.4142135381698613,,,,,,,,
phase_1_xy735_col330,,,,,,,3.4142135381698613,,,
phase_1_xy735_col334,,,,,,,13.071067690849304,,,
phase_1_xy735_col335,,,,,,,,4.0,9.414213538169859,10.828427076339722
phase_1_xy735_col34,,61.69848430156708,67.11269783973694,,,,,,,
phase_1_xy735_col341,,,,,,,,8.242640614509583,,
phase_1_xy735_col343,,,,,,,,34.38477599620819,,
phase_1_xy735_col347,,,,,,,,37.213203072547905,,
phase_1_xy735_col353,,,,,,,,48.62741661071777,,
phase_1_xy735_col360,,,,,,,,38.041630148887634,,
phase_1_xy735_col361,,,,,,,,12.485281229019165,,
phase_1_xy735_col363,,,,,,,,25.31370830535889,,
phase_1_xy735_col366,,,,,,,,17.071067690849304,2.0,30.72792184352875
phase_1_xy735_col37,,3.4142135381698613,,,,,,,,
phase_1_xy735_col370,,,,,,,,83.25483322143555,,
phase_1_xy735_col372,,,,,,,,20.485281229019165,,
phase_1_xy735_col373,,,,,,,,15.899494767189026,,
phase_1_xy735_col376,,,,,,,,32.727921843528755,,
phase_1_xy735_col377,,,,,,,,0.0,,
phase_1_xy735_col378,,,,,,,,0.0,,
phase_1_xy735_col379,,,,,,,,40.62741661071777,,
phase_1_xy735_col38,,12.485281229019165,,,,,,,,
phase_1_xy735_col380,,,,,,,,41.798989534378045,,
phase_1_xy735_col382,,,,,,,,14.242640614509584,,
phase_1_xy735_col384,,,,,,,,3.4142135381698613,5.414213538169861,7.414213538169861
phase_1_xy735_col386,,,,,,,,13.071067690849304,,
phase_1_xy735_col388,,,,,,,,4.0,,
phase_1_xy735_col39,,15.656854152679445,,,,,,,,
phase_1_xy735_col391,,,,,,,,21.313708305358887,,
phase_1_xy735_col392,,,,,,,,19.313708305358887,,
phase_1_xy735_col399,,,,,,,,,35.313708305358894,
phase_1_xy735_col4,44.041630148887634,80.42640614509583,94.08326029777528,101.49747383594513,218.55129659175876,,,,,
phase_1_xy735_col40,,3.4142135381698613,,,,,,,,
phase_1_xy735_col400,,,,,,,,,7.414213538169861,
phase_1_xy735_col404,,,,,,,,,21.071067690849304,
phase_1_xy735_col42,,4.828427076339722,,,,,,,,
phase_1_xy735_col424,,,,,,,,,12.485281229019165,
phase_1_xy735_col43,,3.4142135381698613,,,,,,,,
phase_1_xy735_col433,,,,,,,,,10.242640614509584,
phase_1_xy735_col439,,,,,,,,,12.485281229019165,
phase_1_xy735_col440,,,,,,,,,0.0,
phase_1_xy735_col442,,,,,,,,,27.55634891986847,
phase_1_xy735_col443,,,,,,,,,22.72792184352875,
phase_1_xy735_col444,,,,,,,,,4.828427076339722,35.798989534378045
phase_1_xy735_col445,,,,,,,,,26.72792184352875,
phase_1_xy735_col446,,,,,,,,,19.313708305358887,
phase_1_xy735_col447,,,,,,,,,40.62741661071777,
phase_1_xy735_col448,,,,,,,,,21.313708305358887,
phase_1_xy735_col449,,,,,,,,,9.071067690849304,
phase_1_xy735_col45,,4.0,,,,,,,,
phase_1_xy735_col454,,,,,,,,,13.656854152679445,
phase_1_xy735_col456,,,,,,,,,27.31370830535889,
phase_1_xy735_col461,,,,,,,,,11.656854152679445,16.485281229019165
phase_1_xy735_col469,,,,,,,,,,36.97056245803833
phase_1_xy735_col47,,6.828427076339723,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,34.97056245803833
phase_1_xy735_col487,,,,,,,,,,0.0
phase_1_xy735_col489,,,,,,,,,,16.485281229019165
phase_1_xy735_col49,,3.4142135381698613,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,23.31370830535889
phase_1_xy735_col493,,,,,,,,,,22.72792184352875
phase_1_xy735_col498,,,,,,,,,,5.414213538169861
phase_1_xy735_col5,73.01219260692595,105.39696860313416,146.36753106117246,136.1248904466629,148.36753106117246,202.55129659175876,314.0487704277038,284.4924215078354,304.14927566051483,
phase_1_xy735_col500,,,,,,,,,,8.242640614509583
phase_1_xy735_col502,,,,,,,,,,77.3553384542465
phase_1_xy735_col503,,,,,,,,,,18.485281229019165
phase_1_xy735_col504,,,,,,,,,,15.899494767189026
phase_1_xy735_col506,,,,,,,,,,8.828427076339723
phase_1_xy735_col507,,,,,,,,,,15.071067690849304
phase_1_xy735_col508,,,,,,,,,,9.414213538169859
phase_1_xy735_col514,,,,,,,,,,12.242640614509584
phase_1_xy735_col516,,,,,,,,,,16.242640614509586
phase_1_xy735_col517,,,,,,,,,,6.828427076339723
phase_1_xy735_col519,,,,,,,,,,65.94112491607666
phase_1_xy735_col52,,2.0,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,0.0
phase_1_xy735_col53,,3.4142135381698613,,,,,,,,
phase_1_xy735_col54,,5.414213538169861,,,,,,,,
phase_1_xy735_col56,,4.828427076339722,,,,,,,,
phase_1_xy735_col57,,18.14213538169861,,,,,,,,
phase_1_xy735_col58,,3.4142135381698613,,,,,,,,
phase_1_xy735_col59,,0.0,,,,,,,,
phase_1_xy735_col6,93.25483322143556,83.3553384542465,113.39696860313416,,,,,,,
phase_1_xy735_col60,,4.0,,,,,,,,
phase_1_xy735_col63,,9.071067690849304,,,,,,,,
phase_1_xy735_col64,,131.29646337032318,152.0243852138519,114.81118214130402,177.09545290470123,,,,,
phase_1_xy735_col65,,5.414213538169861,,,,,,,,
phase_1_xy735_col66,,3.4142135381698613,,,,,,,,
phase_1_xy735_col67,,2.0,,,,,,,,
phase_1_xy735_col68,,3.4142135381698613,,,,,,,,
phase_1_xy735_col69,,3.4142135381698613,,,,,,,,
phase_1_xy735_col7,45.213203072547905,71.69848430156708,108.08326029777528,89.25483322143555,136.1248904466629,193.5807341337204,220.0660153627396,,,
phase_1_xy735_col71,,5.414213538169861,,,,,,,,
phase_1_xy735_col73,,11.071067690849304,,,,,,,,
phase_1_xy735_col74,,8.828427076339723,,,,,,,,
phase_1_xy735_col75,,6.828427076339723,,,,,,,,
phase_1_xy735_col76,,0.0,,,,,,,,
phase_1_xy735_col77,,32.14213538169861,,,,,,,,
phase_1_xy735_col78,,60.5269113779068,,,,,,,,
phase_1_xy735_col79,,0.0,,,,,,,,
phase_1_xy735_col8,62.18376553058624,76.76955199241637,85.25483322143555,,,,,,,
phase_1_xy735_col80,,60.28427076339722,39.798989534378045,67.11269783973694,98.08326029777528,,,,,
phase_1_xy735_col82,,2.0,,,,,,,,
phase_1_xy735_col83,,89.25483322143555,51.69848430156708,,,,,,,
phase_1_xy735_col86,,18.485281229019165,,,,,,,,
phase_1_xy735_col87,,29.55634891986847,38.14213538169861,,,,,,,
phase_1_xy735_col88,,2.0,,,,,,,,
phase_1_xy735_col89,,6.828427076339723,,,,,,,,
phase_1_xy735_col9,69.35533845424652,92.911687374115,102.911687374115,140.22539567947388,139.88224983215332,,,,,
phase_1_xy735_col90,,4.828427076339722,,,,,,,,
phase_1_xy735_col91,,0.0,,,,,,,,
phase_1_xy735_col93,,2.0,,,,,,,,
phase_1_xy735_col94,,0.0,,,,,,,,
phase_1_xy735_col95,,4.828427076339722,,,,,,,,
phase_1_xy735_col97,,74.18376553058623,60.28427076339722,,,,,,,
phase_1_xy735_col98,,5.414213538169861,,,,,,,,
phase_1_xy735_col99,,3.4142135381698613,,,,,,,,
phase_1_xy736_col0,73.59797906875609,134.71067690849304,107.0538227558136,241.52185904979703,199.722869515419,292.2497808933258,341.6051193475723,,,
phase_1_xy736_col1,4.0,,,,,,,,,
phase_1_xy736_col10,9.656854152679443,,,,,,,,,
phase_1_xy736_col107,,,,17.071067690849304,,,,,,
phase_1_xy736_col11,92.08326029777528,156.7523070573807,82.66904675960541,,,,,,,
phase_1_xy736_col113,,,,,51.69848430156708,67.94112491607666,75.59797906875609,,,
phase_1_xy736_col114,,,,,8.828427076339723,,,,,
phase_1_xy736_col115,,,,,13.656854152679445,,,,,
phase_1_xy736_col116,,,,,84.42640614509583,40.62741661071777,,,,
phase_1_xy736_col119,,,,,30.72792184352875,36.384775996208184,,,,
phase_1_xy736_col12,76.42640614509583,81.25483322143555,94.66904675960541,96.56854152679443,,,,,,
phase_1_xy736_col120,,,,,0.0,,,,,
phase_1_xy736_col125,,,,,4.0,0.0,,,,
phase_1_xy736_col13,92.66904675960541,98.911687374115,109.74011445045471,170.26702582836148,199.48022890090942,231.13708305358887,,,,
phase_1_xy736_col130,,,,,6.828427076339723,,,,,
phase_1_xy736_col138,,,,,,8.242640614509583,,,,
phase_1_xy736_col14,0.0,,,,,,,,,
phase_1_xy736_col149,,,,,,23.31370830535889,,,,
phase_1_xy736_col15,7.414213538169861,4.0,,,,,,,,
phase_1_xy736_col151,,,,,,40.62741661071777,,,,
phase_1_xy736_col16,6.828427076339723,,,,,,,,,
phase_1_xy736_col17,41.798989534378045,42.384775996208184,71.84061968326569,71.3553384542465,121.63960921764374,,,,,
phase_1_xy736_col173,,,,,,,11.071067690849304,,,
phase_1_xy736_col175,,,,,,,52.870057225227356,160.0243852138519,106.911687374115,122.1248904466629
phase_1_xy736_col176,,,,,,,6.0,,,
phase_1_xy736_col18,0.0,,,,,,,,,
phase_1_xy736_col181,,,,,,,28.72792184352875,,,
phase_1_xy736_col185,,,,,,,75.59797906875609,,,
phase_1_xy736_col188,,,,,,,,22.72792184352875,,
phase_1_xy736_col189,,,,,,,,3.4142135381698613,13.656854152679445,14.485281229019165
phase_1_xy736_col19,51.4558436870575,61.69848430156708,,,,,,,,
phase_1_xy736_col190,,,,,,,,26.72792184352875,,
phase_1_xy736_col191,,,,,,,,70.18376553058624,57.69848430156708,58.28427076339722
phase_1_xy736_col193,,,,,,,,8.828427076339723,,
phase_1_xy736_col195,,,,,,,,4.828427076339722,,
phase_1_xy736_col2,49.4558436870575,51.69848430156708,63.11269783973694,52.870057225227356,54.28427076339722,53.4558436870575,76.18376553058623,,,
phase_1_xy736_col20,,0.0,,,,,,,,
phase_1_xy736_col206,,,,,,,,27.55634891986847,,
phase_1_xy736_col207,,,,,,,,8.828427076339723,,
phase_1_xy736_col209,,,,,,,,8.242640614509583,0.0,
phase_1_xy736_col211,,,,,,,,36.384775996208184,,
phase_1_xy736_col212,,,,,,,,24.72792184352875,,
phase_1_xy736_col217,,,,,,,,,0.0,
phase_1_xy736_col218,,,,,,,,,6.828427076339723,
phase_1_xy736_col22,,4.0,7.414213538169861,,,,,,,
phase_1_xy736_col227,,,,,,,,,27.55634891986847,
phase_1_xy736_col228,,,,,,,,,3.4142135381698613,
phase_1_xy736_col23,,8.242640614509583,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,0.0
phase_1_xy736_col25,,15.071067690849304,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,17.899494767189022
phase_1_xy736_col27,,4.828427076339722,,,,,,,,
phase_1_xy736_col28,,0.0,,,,,,,,
phase_1_xy736_col29,,15.656854152679445,,,,,,,,
phase_1_xy736_col3,108.56854152679443,117.63960921764374,148.95331752300262,145.43859875202182,,,,,,
phase_1_xy736_col30,,4.0,,,,,,,,
phase_1_xy736_col31,,0.0,,,,,,,,
phase_1_xy736_col32,,11.071067690849304,,,,,,,,
phase_1_xy736_col34,,4.0,,,,,,,,
phase_1_xy736_col35,,3.4142135381698613,,,,,,,,
phase_1_xy736_col37,,0.0,,,,,,,,
phase_1_xy736_col38,,3.4142135381698613,,,,,,,,
phase_1_xy736_col39,,0.0,,,,,,,,
phase_1_xy736_col4,63.69848430156708,,,,,,,,,
phase_1_xy736_col40,,0.0,,,,,,,,
phase_1_xy736_col41,,9.656854152679443,,,,,,,,
phase_1_xy736_col42,,11.071067690849304,,,,,,,,
phase_1_xy736_col43,,3.4142135381698613,,,,,,,,
phase_1_xy736_col46,,3.4142135381698613,,,,,,,,
phase_1_xy736_col48,,0.0,,,,,,,,
phase_1_xy736_col49,,0.0,,,,,,,,
phase_1_xy736_col5,76.18376553058623,79.84061968326569,124.46803629398346,138.1248904466629,182.5096664428711,152.1248904466629,,,,
phase_1_xy736_col50,,4.0,,,,,,,,
phase_1_xy736_col51,,3.4142135381698613,,,,,,,,
phase_1_xy736_col54,,3.4142135381698613,,,,,,,,
phase_1_xy736_col55,,3.4142135381698613,,,,,,,,
phase_1_xy736_col56,,4.828427076339722,,,,,,,,
phase_1_xy736_col57,,0.0,,,,,,,,
phase_1_xy736_col59,,4.828427076339722,,,,,,,,
phase_1_xy736_col6,79.59797906875609,85.01219260692595,91.49747383594513,140.71067690849304,163.33809351921082,214.0660153627396,268.835567355156,323.7056245803833,,
phase_1_xy736_col60,,0.0,,,,,,,,
phase_1_xy736_col61,,15.071067690849304,,,,,,,,
phase_1_xy736_col63,,3.4142135381698613,,,,,,,,
phase_1_xy736_col64,,3.4142135381698613,,,,,,,,
phase_1_xy736_col65,,4.0,,,,,,,,
phase_1_xy736_col66,,6.242640614509583,,,,,,,,
phase_1_xy736_col67,,6.0,,,,,,,,
phase_1_xy736_col7,65.69848430156708,61.4558436870575,83.3553384542465,75.3553384542465,119.0538227558136,154.36753106117246,,,,
phase_1_xy736_col70,,4.0,,,,,,,,
phase_1_xy736_col73,,,4.0,,,,,,,
phase_1_xy736_col8,6.242640614509583,,,,,,,,,
phase_1_xy736_col83,,,5.414213538169861,,,,,,,
phase_1_xy736_col87,,,0.0,7.414213538169861,,,,,,
phase_1_xy736_col89,,,0.0,,,,,,,
phase_1_xy736_col9,77.59797906875609,87.25483322143555,137.29646337032318,231.52185904979703,262.00714027881617,384.57568180561066,,,,
phase_1_xy736_col92,,,,4.0,7.414213538169861,3.4142135381698613,6.828427076339723,,,
phase_1_xy737_col0,6.828427076339723,4.0,4.0,,,,,,,
phase_1_xy737_col1,36.384775996208184,51.69848430156708,61.94112491607666,70.76955199241637,115.0538227558136,121.15432798862456,245.27921843528748,,,
phase_1_xy737_col109,,,,,,,0.0,,,
phase_1_xy737_col11,,33.79898953437805,26.72792184352875,,,,,,,
phase_1_xy737_col110,,,,,,,25.31370830535889,,,
phase_1_xy737_col113,,,,,,,,40.384775996208184,130.81118214130402,115.15432798862456
phase_1_xy737_col118,,,,,,,,16.485281229019165,,
phase_1_xy737_col121,,,,,,,,20.727921843528744,,
phase_1_xy737_col125,,,,,,,,0.0,,
phase_1_xy737_col13,,2.0,,,,,,,,
phase_1_xy737_col133,,,,,,,,26.14213538169861,,
phase_1_xy737_col136,,,,,,,,,4.0,
phase_1_xy737_col140,,,,,,,,,34.97056245803833,
phase_1_xy737_col141,,,,,,,,,4.0,
phase_1_xy737_col143,,,,,,,,,3.4142135381698613,
phase_1_xy737_col145,,,,,,,,,0.0,
phase_1_xy737_col149,,,,,,,,,13.656854152679445,
phase_1_xy737_col156,,,,,,,,,0.0,
phase_1_xy737_col157,,,,,,,,,9.071067690849304,2.0
phase_1_xy737_col158,,,,,,,,,0.0,
phase_1_xy737_col159,,,,,,,,,,9.414213538169859
phase_1_xy737_col16,,71.59797906875609,75.59797906875609,83.01219260692595,72.76955199241637,,,,,
phase_1_xy737_col161,,,,,,,,,,4.0
phase_1_xy737_col165,,,,,,,,,,56.62741661071777
phase_1_xy737_col166,,,,,,,,,,32.38477599620819
phase_1_xy737_col171,,,,,,,,,,7.414213538169861
phase_1_xy737_col177,,,,,,,,,,6.242640614509583
phase_1_xy737_col18,,5.414213538169861,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,14.485281229019165
phase_1_xy737_col182,,,,,,,,,,26.97056245803833
phase_1_xy737_col2,86.42640614509583,106.56854152679443,165.33809351921082,,,,,,,
phase_1_xy737_col20,,0.0,,,,,,,,
phase_1_xy737_col21,,29.55634891986847,34.38477599620819,,,,,,,
phase_1_xy737_col22,,4.0,,,,,,,,
phase_1_xy737_col23,,87.49747383594513,71.69848430156708,115.39696860313416,179.82337474822998,141.43859875202182,236.20815074443817,,,
phase_1_xy737_col3,39.213203072547905,95.25483322143556,136.1248904466629,147.53910398483274,200.4091612100601,278.2497808933258,362.33304119110113,424.96045780181885,538.7005722522737,597.7127648591995
phase_1_xy737_col37,,,34.38477599620819,,,,,,,
phase_1_xy737_col38,,,4.0,,,,,,,
phase_1_xy737_col4,68.18376553058624,79.84061968326569,96.56854152679443,173.43859875202182,183.33809351921082,191.92387998104093,,,,
phase_1_xy737_col40,,,0.0,,,,,,,
phase_1_xy737_col41,,,4.0,,,,,,,
phase_1_xy737_col43,,,,0.0,45.213203072547905,8.242640614509583,,,,
phase_1_xy737_col45,,,,60.28427076339722,51.4558436870575,64.76955199241638,49.4558436870575,,,
phase_1_xy737_col5,88.66904675960541,86.08326029777527,88.66904675960541,,,,,,,
phase_1_xy737_col52,,,,14.485281229019165,,,,,,
phase_1_xy737_col56,,,,,7.414213538169861,,,,,
phase_1_xy737_col6,124.22539567947388,168.16652059555054,93.25483322143556,204.30865597724915,185.92387998104093,,,,,
phase_1_xy737_col69,,,,,8.828427076339723,,,,,
phase_1_xy737_col7,2.0,,,,,,,,,
phase_1_xy737_col72,,,,,,5.414213538169861,,,,
phase_1_xy737_col8,,123.88224983215332,61.69848430156708,,,,,,,
phase_1_xy737_col82,,,,,,0.0,,,,
phase_1_xy737_col85,,,,,,0.0,,,,
phase_1_xy737_col92,,,,,,,35.213203072547905,,,
phase_1_xy737_col93,,,,,,,4.0,3.4142135381698613,,
phase_1_xy737_col96,,,,,,,56.870057225227356,,,
phase_1_xy737_col99,,,,,,,35.55634891986847,,,
phase_1_xy738_col0,7.414213538169861,4.0,3.4142135381698613,4.0,5.414213538169861,5.414213538169861,,,,
phase_1_xy738_col1,17.899494767189022,62.5269113779068,73.94112491607666,95.01219260692595,117.39696860313416,190.89444243907928,134.71067690849304,,,
phase_1_xy738_col10,93.74011445045471,96.32590091228485,141.78174459934237,201.23758828639984,172.75230705738068,291.80612981319433,,,,
phase_1_xy738_col100,,,,,,,,0.0,38.97056245803833,57.11269783973694
phase_1_xy738_col102,,,,,,,,29.55634891986847,,
phase_1_xy738_col11,10.242640614509584,,,,,,,,,
phase_1_xy738_col112,,,,,,,,4.828427076339722,,
phase_1_xy738_col113,,,,,,,,6.0,6.828427076339723,21.899494767189022
phase_1_xy738_col114,,,,,,,,12.242640614509584,,
phase_1_xy738_col12,5.414213538169861,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,0.0,
phase_1_xy738_col13,5.414213538169861,0.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,41.213203072547905,
phase_1_xy738_col133,,,,,,,,,43.798989534378045,109.9827550649643
phase_1_xy738_col139,,,,,,,,,,12.242640614509584
phase_1_xy738_col141,,,,,,,,,,73.94112491607666
phase_1_xy738_col147,,,,,,,,,,10.242640614509584
phase_1_xy738_col148,,,,,,,,,,2.0
phase_1_xy738_col153,,,,,,,,,,8.828427076339723
phase_1_xy738_col154,,,,,,,,,,2.0
phase_1_xy738_col156,,,,,,,,,,6.828427076339723
phase_1_xy738_col157,,,,,,,,,,13.414213538169859
phase_1_xy738_col158,,,,,,,,,,15.313708305358887
phase_1_xy738_col159,,,,,,,,,,7.414213538169861
phase_1_xy738_col160,,,,,,,,,,56.870057225227356
phase_1_xy738_col18,,2.0,,,,,,,,
phase_1_xy738_col19,,30.14213538169861,47.4558436870575,42.28427076339722,45.213203072547905,39.213203072547905,48.041630148887634,17.899494767189022,,
phase_1_xy738_col2,54.5269113779068,118.56854152679443,121.39696860313416,134.95331752300262,,,,,,
phase_1_xy738_col26,,10.242640614509584,,,,,,,,
phase_1_xy738_col3,48.870057225227356,,,,,,,,,
phase_1_xy738_col36,,,4.0,,,,,,,
phase_1_xy738_col37,,,3.4142135381698613,,,,,,,
phase_1_xy738_col39,,,8.242640614509583,,,,,,,
phase_1_xy738_col4,26.14213538169861,,,,,,,,,
phase_1_xy738_col5,26.72792184352875,,,,,,,,,
phase_1_xy738_col53,,,,,51.213203072547905,,,,,
phase_1_xy738_col6,30.97056245803833,,,,,,,,,
phase_1_xy738_col60,,,,,3.4142135381698613,,,,,
phase_1_xy738_col62,,,,,21.899494767189022,,,,,
phase_1_xy738_col7,56.28427076339722,67.5979790687561,73.69848430156708,81.84061968326569,166.26702582836148,182.5096664428711,253.27921843528748,,,
phase_1_xy738_col75,,,,,,35.55634891986847,,,,
phase_1_xy738_col76,,,,,,17.071067690849304,,,,
phase_1_xy738_col78,,,,,,,6.0,5.414213538169861,6.828427076339723,5.414213538169861
phase_1_xy738_col8,72.76955199241637,78.42640614509583,120.1248904466629,83.25483322143555,128.1248904466629,151.92387998104098,130.1248904466629,276.4924215078354,243.37972366809845,
phase_1_xy738_col83,,,,,,,22.14213538169861,,,
phase_1_xy738_col9,0.0,14.485281229019165,4.0,,,,,,,
phase_1_xy738_col93,,,,,,,33.79898953437805,,,
phase_1_xy738_col94,,,,,,,9.656854152679443,,,
phase_1_xy739_col0,34.38477599620819,36.97056245803833,45.4558436870575,69.11269783973694,61.94112491607666,7.414213538169861,,,,
phase_1_xy739_col1,4.0,,,,,,,,,
phase_1_xy739_col10,11.656854152679445,,,,,,,,,
phase_1_xy739_col103,,,,,,37.798989534378045,,,,
phase_1_xy739_col104,,,,,,19.071067690849304,,,,
phase_1_xy739_col11,45.4558436870575,67.69848430156708,34.38477599620819,75.01219260692595,,,,,,
phase_1_xy739_col116,,,,,,38.384775996208184,56.870057225227356,,,
phase_1_xy739_col117,,,,,,4.0,19.899494767189022,,,
phase_1_xy739_col118,,,,,,0.0,,,,
phase_1_xy739_col119,,,,,,5.414213538169861,,,,
phase_1_xy739_col12,35.55634891986847,34.97056245803833,34.97056245803833,35.798989534378045,35.798989534378045,35.213203072547905,35.798989534378045,35.798989534378045,35.55634891986847,40.041630148887634
phase_1_xy739_col120,,,,,,5.414213538169861,9.414213538169859,,,
phase_1_xy739_col123,,,,,,,0.0,,,
phase_1_xy739_col128,,,,,,,15.071067690849304,,,
phase_1_xy739_col13,93.15432798862456,80.18376553058623,,,,,,,,
phase_1_xy739_col130,,,,,,,64.76955199241638,,,
phase_1_xy739_col14,46.62741661071777,113.39696860313416,82.18376553058623,146.95331752300262,130.46803629398346,,,,,
phase_1_xy739_col145,,,,,,,15.313708305358887,,,
phase_1_xy739_col148,,,,,,,3.4142135381698613,,,
phase_1_xy739_col15,5.414213538169861,8.828427076339723,,,,,,,,
phase_1_xy739_col150,,,,,,,,66.76955199241638,36.384775996208184,
phase_1_xy739_col152,,,,,,,,36.97056245803833,,
phase_1_xy739_col153,,,,,,,,9.656854152679443,,
phase_1_xy739_col155,,,,,,,,62.28427076339722,270.1076455116272,225.0365778207779
phase_1_xy739_col159,,,,,,,,10.242640614509584,,
phase_1_xy739_col16,4.0,3.4142135381698613,,,,,,,,
phase_1_xy739_col160,,,,,,,,12.242640614509584,,
phase_1_xy739_col17,4.828427076339722,8.242640614509583,,,,,,,,
