phase_1_xy735_col437,,,,,,,,,,
phase_1_xy735_col439,,,,,,,,,,
phase_1_xy735_col440,,,,,,,,,,
phase_1_xy735_col441,,,,,,,,,255.0,
phase_1_xy735_col442,,,,,,,,,608.0,
phase_1_xy735_col443,,,,,,,,,,
phase_1_xy735_col444,,,,,,,,,,242.0
phase_1_xy735_col445,,,,,,,,,,
phase_1_xy735_col446,,,,,,,,,,
phase_1_xy735_col447,,,,,,,,,,
phase_1_xy735_col448,,,,,,,,,,
phase_1_xy735_col449,,,,,,,,,,
phase_1_xy735_col45,,,,,,,,,,
phase_1_xy735_col454,,,,,,,,,,
phase_1_xy735_col456,,,,,,,,,230.0,
phase_1_xy735_col461,,,,,,,,,,
phase_1_xy735_col465,,,,,,,,,,
phase_1_xy735_col466,,,,,,,,,,
phase_1_xy735_col469,,,,,,,,,,208.0
phase_1_xy735_col47,,,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,240.5
phase_1_xy735_col487,,,,,,,,,,
phase_1_xy735_col489,,,,,,,,,,
phase_1_xy735_col49,,,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,
phase_1_xy735_col493,,,,,,,,,,240.0
phase_1_xy735_col498,,,,,,,,,,
phase_1_xy735_col5,233.0,233.0,231.0,232.5,234.0,236.0,234.0,236.0,236.0,
phase_1_xy735_col500,,,,,,,,,,
phase_1_xy735_col502,,,,,,,,,,362.0
phase_1_xy735_col503,,,,,,,,,,
phase_1_xy735_col504,,,,,,,,,,
phase_1_xy735_col506,,,,,,,,,,
phase_1_xy735_col507,,,,,,,,,,
phase_1_xy735_col508,,,,,,,,,,
phase_1_xy735_col514,,,,,,,,,,
phase_1_xy735_col516,,,,,,,,,,
phase_1_xy735_col517,,,,,,,,,,
phase_1_xy735_col519,,,,,,,,,,264.0
phase_1_xy735_col52,,,,,,,,,,
phase_1_xy735_col520,,,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col54,,,,,,,,,,
phase_1_xy735_col56,,,,,,,,,,
phase_1_xy735_col57,,,,,,,,,,
phase_1_xy735_col58,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,418.0,387.0,388.5,,,,,,,
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col63,,,,,,,,,,
phase_1_xy735_col64,,404.0,400.5,396.0,391.0,,,,,
phase_1_xy735_col65,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col67,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col69,,,,,,,,,,
phase_1_xy735_col7,497.5,509.0,445.0,497.0,395.5,435.0,457.0,,,
phase_1_xy735_col71,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col74,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col76,,,,,,,,,,
phase_1_xy735_col77,,250.0,,,,,,,,
phase_1_xy735_col78,,223.5,,,,,,,,
phase_1_xy735_col79,,,,,,,,,,
phase_1_xy735_col8,372.5,385.0,372.0,,,,,,,
phase_1_xy735_col80,,282.5,255.0,256.0,279.0,,,,,
phase_1_xy735_col82,,,,,,,,,,
phase_1_xy735_col83,,224.0,221.0,,,,,,,
phase_1_xy735_col86,,,,,,,,,,
phase_1_xy735_col87,,423.5,450.0,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col89,,,,,,,,,,
phase_1_xy735_col9,412.0,374.5,362.5,389.0,372.0,,,,,
phase_1_xy735_col90,,,,,,,,,,
phase_1_xy735_col91,,,,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col95,,,,,,,,,,
phase_1_xy735_col97,,446.0,404.0,,,,,,,
phase_1_xy735_col98,,,,,,,,,,
phase_1_xy735_col99,,,,,,,,,,
phase_1_xy736_col0,453.0,450.0,503.0,387.0,387.0,386.0,377.0,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col101,,,,,,,,,,
phase_1_xy736_col103,,,,236.5,,,,,,
phase_1_xy736_col107,,,,,,,,,,
phase_1_xy736_col11,242.0,243.0,246.0,,,,,,,
phase_1_xy736_col113,,,,,481.0,414.0,418.0,,,
phase_1_xy736_col114,,,,,,,,,,
phase_1_xy736_col115,,,,,,,,,,
phase_1_xy736_col116,,,,,268.0,320.0,,,,
phase_1_xy736_col119,,,,,239.0,239.0,,,,
phase_1_xy736_col12,237.0,237.0,237.0,231.5,,,,,,
phase_1_xy736_col120,,,,,,,,,,
phase_1_xy736_col123,,,,,,,,,,
phase_1_xy736_col125,,,,,,,,,,
phase_1_xy736_col129,,,,,,,,,,
phase_1_xy736_col13,234.0,235.0,235.0,235.0,236.0,235.5,,,,
phase_1_xy736_col130,,,,,,,,,,
phase_1_xy736_col136,,,,,,,,,,
phase_1_xy736_col138,,,,,,,,,,
phase_1_xy736_col14,,,,,,,,,,
phase_1_xy736_col142,,,,,,,,,,
phase_1_xy736_col144,,,,,,,,,,
phase_1_xy736_col147,,,,,,,,,,
phase_1_xy736_col148,,,,,,,,,,
phase_1_xy736_col149,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col151,,,,,,,,,,
phase_1_xy736_col155,,,,,,,,,,
phase_1_xy736_col158,,,,,,,,,,
phase_1_xy736_col159,,,,,,,467.0,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col161,,,,,,,,,,
phase_1_xy736_col163,,,,,,,,,,
phase_1_xy736_col17,236.0,235.0,223.5,231.5,230.0,,,,,
phase_1_xy736_col173,,,,,,,,,,
phase_1_xy736_col175,,,,,,,,242.0,241.0,242.0
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col178,,,,,,,,,,
phase_1_xy736_col18,,,,,,,,,,
phase_1_xy736_col180,,,,,,,,,,
phase_1_xy736_col181,,,,,,,,,,
phase_1_xy736_col182,,,,,,,228.0,,,
phase_1_xy736_col185,,,,,,,375.0,,,
phase_1_xy736_col188,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,
phase_1_xy736_col19,351.0,318.0,,,,,,,,
phase_1_xy736_col190,,,,,,,,464.0,,
phase_1_xy736_col191,,,,,,,,237.0,238.0,235.0
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col195,,,,,,,,,,
phase_1_xy736_col198,,,,,,,,235.0,,
phase_1_xy736_col2,237.0,238.0,239.5,239.0,239.0,243.0,230.0,,,
phase_1_xy736_col20,,,,,,,,,,
phase_1_xy736_col201,,,,,,,,417.0,,
phase_1_xy736_col202,,,,,,,,,,
phase_1_xy736_col206,,,,,,,,248.5,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col211,,,,,,,,311.0,,
phase_1_xy736_col212,,,,,,,,,,
phase_1_xy736_col217,,,,,,,,,,
phase_1_xy736_col218,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col227,,,,,,,,,,
phase_1_xy736_col228,,,,,,,,,,
phase_1_xy736_col23,,,,,,,,,,
phase_1_xy736_col230,,,,,,,,,,
phase_1_xy736_col236,,,,,,,,,,
phase_1_xy736_col239,,,,,,,,,,274.0
phase_1_xy736_col240,,,,,,,,,,328.0
phase_1_xy736_col241,,,,,,,,,,345.5
phase_1_xy736_col246,,,,,,,,,,319.0
phase_1_xy736_col248,,,,,,,,,,
phase_1_xy736_col25,,,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,
phase_1_xy736_col27,,,,,,,,,,
phase_1_xy736_col28,,,,,,,,,,
phase_1_xy736_col29,,,,,,,,,,
phase_1_xy736_col3,433.0,435.0,460.0,464.0,,,,,,
phase_1_xy736_col30,,,,,,,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col32,,,,,,,,,,
phase_1_xy736_col34,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,,,,,,,,,
phase_1_xy736_col38,,,,,,,,,,
phase_1_xy736_col39,,,,,,,,,,
phase_1_xy736_col4,273.0,,,,,,,,,
phase_1_xy736_col40,,,,,,,,,,
phase_1_xy736_col41,,,,,,,,,,
phase_1_xy736_col42,,,,,,,,,,
phase_1_xy736_col43,,,,,,,,,,
phase_1_xy736_col46,,,,,,,,,,
phase_1_xy736_col48,,,,,,,,,,
phase_1_xy736_col49,,,,,,,,,,
phase_1_xy736_col5,233.5,234.0,233.5,237.0,237.0,236.0,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col51,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,,,,,,,,
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col57,,,,,,,,,,
phase_1_xy736_col59,,,,,,,,,,
phase_1_xy736_col6,235.0,234.0,232.5,235.0,236.0,237.0,237.0,235.0,,
phase_1_xy736_col60,,,,,,,,,,
phase_1_xy736_col61,,,,,,,,,,
phase_1_xy736_col63,,,,,,,,,,
phase_1_xy736_col64,,,,,,,,,,
phase_1_xy736_col65,,,,,,,,,,
phase_1_xy736_col66,,,,,,,,,,
phase_1_xy736_col67,,,,,,,,,,
phase_1_xy736_col68,,,,,,,,,,
phase_1_xy736_col7,228.0,233.0,236.0,230.5,231.0,231.5,,,,
phase_1_xy736_col70,,,,,,,,,,
phase_1_xy736_col73,,,,,,,,,,
phase_1_xy736_col76,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col82,,,,,,,,,,
phase_1_xy736_col83,,,,,,,,,,
phase_1_xy736_col86,,,,,,,,,,
phase_1_xy736_col87,,,,,,,,,,
phase_1_xy736_col89,,,,,,,,,,
phase_1_xy736_col9,390.5,389.0,397.0,419.0,392.0,410.0,,,,
phase_1_xy736_col92,,,,,,,,,,
phase_1_xy736_col95,,,,,,,,,,
phase_1_xy737_col0,,,,,,,,,,
phase_1_xy737_col1,226.0,224.0,224.0,229.0,232.0,229.0,232.0,,,
phase_1_xy737_col109,,,,,,,,,,
phase_1_xy737_col11,,236.0,198.0,,,,,,,
phase_1_xy737_col110,,,,,,,214.0,,,
phase_1_xy737_col112,,,,,,,,,,
phase_1_xy737_col113,,,,,,,,,240.0,236.0
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col121,,,,,,,,,,
phase_1_xy737_col125,,,,,,,,,,
phase_1_xy737_col126,,,,,,,,206.0,,
phase_1_xy737_col128,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col133,,,,,,,,,,
phase_1_xy737_col136,,,,,,,,,,
phase_1_xy737_col140,,,,,,,,,237.0,
phase_1_xy737_col141,,,,,,,,,,
phase_1_xy737_col143,,,,,,,,,,
phase_1_xy737_col145,,,,,,,,,,
phase_1_xy737_col149,,,,,,,,,,
phase_1_xy737_col156,,,,,,,,,,
phase_1_xy737_col157,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col159,,,,,,,,,,
phase_1_xy737_col16,,215.0,219.0,218.0,218.0,,,,,
phase_1_xy737_col161,,,,,,,,,,
phase_1_xy737_col164,,,,,,,,,,238.0
phase_1_xy737_col165,,,,,,,,,,231.0
phase_1_xy737_col166,,,,,,,,,,228.5
phase_1_xy737_col170,,,,,,,,,,355.0
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col173,,,,,,,,,,
phase_1_xy737_col175,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col18,,,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,
phase_1_xy737_col182,,,,,,,,,,
phase_1_xy737_col2,229.0,231.0,228.5,,,,,,,
phase_1_xy737_col20,,,,,,,,,,
phase_1_xy737_col21,,223.0,210.0,,,,,,,
phase_1_xy737_col22,,,,,,,,,,
phase_1_xy737_col23,,197.0,205.0,209.0,212.0,210.0,212.0,,,
phase_1_xy737_col24,,,217.0,,,,,,,
phase_1_xy737_col3,353.0,461.5,383.0,435.0,407.0,408.0,400.5,407.0,398.0,388.0
phase_1_xy737_col30,,,237.5,,,,,,,
phase_1_xy737_col34,,,,,,,,,,
phase_1_xy737_col37,,,,,,,,,,
phase_1_xy737_col38,,,,,,,,,,
phase_1_xy737_col4,355.5,405.0,396.0,341.0,367.0,367.0,,,,
phase_1_xy737_col40,,,,,,,,,,
phase_1_xy737_col41,,,,,,,,,,
phase_1_xy737_col43,,,,,218.0,,,,,
phase_1_xy737_col45,,,,223.5,232.5,225.0,225.5,,,
phase_1_xy737_col5,252.0,232.0,228.0,,,,,,,
phase_1_xy737_col52,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,223.0,225.0,225.0,225.0,224.0,,,,,
phase_1_xy737_col63,,,,,,,,,,
phase_1_xy737_col65,,,,,,,,,,
phase_1_xy737_col67,,,,,,,,,,
phase_1_xy737_col69,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col72,,,,,,,,,,
phase_1_xy737_col76,,,,,,,,,,
phase_1_xy737_col79,,,,,,,,,,
phase_1_xy737_col8,,228.5,,,,,,,,
phase_1_xy737_col80,,,,,,,,,,
phase_1_xy737_col81,,,,,,,,,,
phase_1_xy737_col82,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col92,,,,,,,,,,
phase_1_xy737_col93,,,,,,,,,,
phase_1_xy737_col95,,,,,,,,,,
phase_1_xy737_col96,,,,,,,225.0,,,
phase_1_xy737_col99,,,,,,,247.0,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,236.0,205.0,207.0,210.0,209.0,209.0,209.0,,,
phase_1_xy738_col10,572.0,464.0,424.0,431.0,430.0,413.0,,,,
phase_1_xy738_col100,,,,,,,,,,210.5
phase_1_xy738_col102,,,,,,,,337.0,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col113,,,,,,,,,,
phase_1_xy738_col114,,,,,,,,,,
phase_1_xy738_col117,,,,,,,,,,
phase_1_xy738_col118,,,,,,,,,316.0,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,,
phase_1_xy738_col129,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col130,,,,,,,,,234.0,
phase_1_xy738_col133,,,,,,,,,353.5,356.0
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col141,,,,,,,,,,531.0
phase_1_xy738_col147,,,,,,,,,,
phase_1_xy738_col148,,,,,,,,,,
phase_1_xy738_col153,,,,,,,,,,
phase_1_xy738_col154,,,,,,,,,,
phase_1_xy738_col156,,,,,,,,,,
phase_1_xy738_col157,,,,,,,,,,
phase_1_xy738_col158,,,,,,,,,,
phase_1_xy738_col159,,,,,,,,,,
phase_1_xy738_col160,,,,,,,,,,364.0
phase_1_xy738_col161,,,,,,,,,,
phase_1_xy738_col162,,,,,,,,,,
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col19,,217.0,231.0,213.5,223.0,228.5,226.5,,,
phase_1_xy738_col2,286.0,305.0,362.0,308.0,,,,,,
phase_1_xy738_col26,,,,,,,,,,
phase_1_xy738_col3,213.5,,,,,,,,,
phase_1_xy738_col36,,,,,,,,,,
phase_1_xy738_col37,,,,,,,,,,
phase_1_xy738_col39,,,,,,,,,,
phase_1_xy738_col4,219.0,,,,,,,,,
phase_1_xy738_col43,,,,382.0,,,,,,
phase_1_xy738_col5,,,,,,,,,,
phase_1_xy738_col53,,,,,380.5,,,,,
phase_1_xy738_col59,,,,,,,,,,
phase_1_xy738_col6,522.5,,,,,,,,,
phase_1_xy738_col60,,,,,,,,,,
phase_1_xy738_col62,,,,,,,,,,
phase_1_xy738_col7,220.0,222.5,220.0,220.5,216.0,218.0,219.0,,,
phase_1_xy738_col72,,,,,,,,,,
phase_1_xy738_col74,,,,,,324.0,,,,
phase_1_xy738_col75,,,,,,371.0,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col79,,,,,,,209.0,,,
phase_1_xy738_col8,222.5,223.0,222.0,214.5,213.5,220.0,224.0,224.0,223.0,
phase_1_xy738_col80,,,,,,,214.0,,,
phase_1_xy738_col83,,,,,,,281.0,,,
phase_1_xy738_col87,,,,,,,,,,
phase_1_xy738_col89,,,,,,,,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy739_col0,198.0,192.5,193.5,194.5,191.0,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,,,,,,,,,,
phase_1_xy739_col103,,,,,,197.0,,,,
phase_1_xy739_col104,,,,,,,,,,
phase_1_xy739_col11,217.5,221.0,217.5,218.0,,,,,,
phase_1_xy739_col113,,,,,,373.0,447.0,,,
phase_1_xy739_col116,,,,,,214.5,220.0,,,
phase_1_xy739_col117,,,,,,,,,,
phase_1_xy739_col118,,,,,,,,,,
phase_1_xy739_col119,,,,,,,,,,
phase_1_xy739_col12,227.0,227.0,226.5,227.0,228.0,227.0,227.0,227.0,226.0,227.0
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col125,,,,,,,,,,
phase_1_xy739_col128,,,,,,,,,,
phase_1_xy739_col129,,,,,,,423.5,,,
phase_1_xy739_col13,449.0,472.0,,,,,,,,
phase_1_xy739_col130,,,,,,,385.5,,,
phase_1_xy739_col133,,,,,,,,,,
phase_1_xy739_col134,,,,,,,,,,
phase_1_xy739_col135,,,,,,,225.0,,,
phase_1_xy739_col138,,,,,,,,,,
phase_1_xy739_col139,,,,,,,219.0,,,
phase_1_xy739_col14,208.0,217.0,213.0,213.0,213.0,,,,,
phase_1_xy739_col140,,,,,,,227.0,,,
phase_1_xy739_col145,,,,,,,,,,
phase_1_xy739_col148,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col150,,,,,,,,,213.0,
phase_1_xy739_col152,,,,,,,,,,
phase_1_xy739_col153,,,,,,,,,,
phase_1_xy739_col155,,,,,,,,200.0,199.0,201.0
phase_1_xy739_col156,,,,,,,,220.0,,
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col178,,,,,,,,,195.5,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col184,,,,,,,,,,
phase_1_xy739_col186,,,,,,,,,,
phase_1_xy739_col188,,,,,,,,,,269.0
phase_1_xy739_col190,,,,,,,,,391.0,
phase_1_xy739_col191,,,,,,,,,357.0,
phase_1_xy739_col195,,,,,,,,,,
phase_1_xy739_col196,,,,,,,,,,
phase_1_xy739_col197,,,,,,,,,222.0,
phase_1_xy739_col198,,,,,,,,,,
phase_1_xy739_col199,,,,,,,,,,
phase_1_xy739_col2,221.0,221.0,218.0,223.5,216.0,218.0,217.0,,,
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col202,,,,,,,,,,
phase_1_xy739_col207,,,,,,,,,,
phase_1_xy739_col208,,,,,,,,,,229.5
phase_1_xy739_col210,,,,,,,,,,
phase_1_xy739_col214,,,,,,,,,,
phase_1_xy739_col219,,,,,,,,,,
phase_1_xy739_col221,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,224.0
phase_1_xy739_col225,,,,,,,,,,
phase_1_xy739_col226,,,,,,,,,,
phase_1_xy739_col227,,,,,,,,,,
