phase_1_xy735_col3,859.7637362637363,857.5209125475285,855.3201320132015,851.6118299445471,852.590831918506,,,,,
phase_1_xy735_col302,,,,,,,793.8888888888888,,,
phase_1_xy735_col308,,,,,,,2073.0,,,
phase_1_xy735_col31,,315.0,,,,,,,,
phase_1_xy735_col311,,,,,,,1015.0625,,,
phase_1_xy735_col313,,,,,,,111.86046511627909,,,
phase_1_xy735_col315,,,,,,,108.2105263157895,,,
phase_1_xy735_col32,,82.28571428571429,,,,,,,,
phase_1_xy735_col324,,,,,,,2284.9255319148942,,,
phase_1_xy735_col326,,,,,,,2257.583333333333,2254.806818181818,,
phase_1_xy735_col33,,554.3333333333334,,,,,,,,
phase_1_xy735_col330,,,,,,,1901.666666666667,,,
phase_1_xy735_col334,,,,,,,403.33333333333326,,,
phase_1_xy735_col335,,,,,,,,2219.5,2220.0,2218.2
phase_1_xy735_col34,,469.2073170731707,467.27777777777777,,,,,,,
phase_1_xy735_col341,,,,,,,,472.4285714285714,,
phase_1_xy735_col343,,,,,,,,561.7692307692306,,
phase_1_xy735_col347,,,,,,,,2010.641791044776,,
phase_1_xy735_col353,,,,,,,,1627.6818181818182,,
phase_1_xy735_col360,,,,,,,,2085.4368932038833,,
phase_1_xy735_col361,,,,,,,,2067.928571428572,,
phase_1_xy735_col363,,,,,,,,1005.7777777777777,,
phase_1_xy735_col366,,,,,,,,1665.3846153846155,1667.0,1664.283333333333
phase_1_xy735_col37,,862.6666666666665,,,,,,,,
phase_1_xy735_col370,,,,,,,,2239.2512315270933,,
phase_1_xy735_col372,,,,,,,,2253.722222222222,,
phase_1_xy735_col373,,,,,,,,2313.9166666666665,,
phase_1_xy735_col376,,,,,,,,1345.2875,,
phase_1_xy735_col377,,,,,,,,1350.0,,
phase_1_xy735_col378,,,,,,,,2303.0,,
phase_1_xy735_col379,,,,,,,,1404.2777777777776,,
phase_1_xy735_col38,,530.8181818181819,,,,,,,,
phase_1_xy735_col380,,,,,,,,1391.7294117647061,,
phase_1_xy735_col382,,,,,,,,1735.3,,
phase_1_xy735_col384,,,,,,,,612.6666666666666,613.4,612.5714285714286
phase_1_xy735_col386,,,,,,,,517.6666666666666,,
phase_1_xy735_col388,,,,,,,,1901.5,,
phase_1_xy735_col39,,658.9166666666666,,,,,,,,
phase_1_xy735_col391,,,,,,,,431.10526315789474,,
phase_1_xy735_col392,,,,,,,,412.54545454545456,,
phase_1_xy735_col399,,,,,,,,,463.5254237288136,
phase_1_xy735_col4,2099.7936507936506,2100.7629179331307,2096.516605166052,2099.1549636803875,2104.124508519004,,,,,
phase_1_xy735_col40,,731.3333333333335,,,,,,,,
phase_1_xy735_col400,,,,,,,,,748.3333333333335,
phase_1_xy735_col404,,,,,,,,,1670.952380952381,
phase_1_xy735_col42,,556.0,,,,,,,,
phase_1_xy735_col424,,,,,,,,,13.166666666666664,
phase_1_xy735_col43,,561.6666666666666,,,,,,,,
phase_1_xy735_col433,,,,,,,,,1099.2222222222224,
phase_1_xy735_col439,,,,,,,,,2344.6666666666665,
phase_1_xy735_col440,,,,,,,,,2259.0,
phase_1_xy735_col442,,,,,,,,,1416.7111111111112,
phase_1_xy735_col443,,,,,,,,,1425.25,
phase_1_xy735_col444,,,,,,,,,1143.0,1140.7971014492753
phase_1_xy735_col445,,,,,,,,,2327.71875,
phase_1_xy735_col446,,,,,,,,,2197.3636363636365,
phase_1_xy735_col447,,,,,,,,,2194.169811320755,
phase_1_xy735_col448,,,,,,,,,1383.291666666667,
phase_1_xy735_col449,,,,,,,,,2247.714285714286,
phase_1_xy735_col45,,1817.5,,,,,,,,
phase_1_xy735_col454,,,,,,,,,514.0909090909091,
phase_1_xy735_col456,,,,,,,,,1709.3809523809525,
phase_1_xy735_col461,,,,,,,,,376.33333333333326,375.7058823529412
phase_1_xy735_col469,,,,,,,,,,160.52083333333334
phase_1_xy735_col47,,1332.6666666666667,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,1108.2989690721652
phase_1_xy735_col487,,,,,,,,,,571.0
phase_1_xy735_col489,,,,,,,,,,737.9230769230769
phase_1_xy735_col49,,578.6666666666666,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,1650.76
phase_1_xy735_col493,,,,,,,,,,112.56666666666666
phase_1_xy735_col498,,,,,,,,,,1099.8
phase_1_xy735_col5,1100.8849104859337,1099.7193308550186,1092.4050632911392,1097.6633906633906,1091.6516464471404,1097.5713166144199,1095.70250231696,1097.9729872881358,1092.8729401561143,
phase_1_xy735_col500,,,,,,,,,,2316.428571428572
phase_1_xy735_col502,,,,,,,,,,662.6041666666666
phase_1_xy735_col503,,,,,,,,,,653.1333333333333
phase_1_xy735_col504,,,,,,,,,,94.78571428571428
phase_1_xy735_col506,,,,,,,,,,94.77777777777777
phase_1_xy735_col507,,,,,,,,,,85.33333333333333
phase_1_xy735_col508,,,,,,,,,,1427.3
phase_1_xy735_col514,,,,,,,,,,544.5833333333334
phase_1_xy735_col516,,,,,,,,,,282.6842105263158
phase_1_xy735_col517,,,,,,,,,,1901.8
phase_1_xy735_col519,,,,,,,,,,237.52671755725189
phase_1_xy735_col52,,2446.5,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,249.0
phase_1_xy735_col53,,1836.666666666667,,,,,,,,
phase_1_xy735_col54,,1309.2,,,,,,,,
phase_1_xy735_col56,,688.0,,,,,,,,
phase_1_xy735_col57,,685.5,,,,,,,,
phase_1_xy735_col58,,619.3333333333334,,,,,,,,
phase_1_xy735_col59,,973.0,,,,,,,,
phase_1_xy735_col6,173.0408163265306,173.22647058823532,175.88782816229116,,,,,,,
phase_1_xy735_col60,,680.5,,,,,,,,
phase_1_xy735_col63,,1165.2857142857142,,,,,,,,
phase_1_xy735_col64,,2073.642424242424,2069.5264623955427,2072.5431235431233,2074.709265175719,,,,,
phase_1_xy735_col65,,9.6,,,,,,,,
phase_1_xy735_col66,,446.33333333333326,,,,,,,,
phase_1_xy735_col67,,505.0,,,,,,,,
phase_1_xy735_col68,,1137.6666666666667,,,,,,,,
phase_1_xy735_col69,,1921.666666666667,,,,,,,,
phase_1_xy735_col7,1668.9530201342282,1665.3377483443708,1664.9327731092435,1667.331828442438,1664.3566229985447,1665.8630600169065,1668.0316742081448,,,
phase_1_xy735_col71,,35.25,,,,,,,,
phase_1_xy735_col73,,161.125,,,,,,,,
phase_1_xy735_col74,,948.0,,,,,,,,
phase_1_xy735_col75,,646.6,,,,,,,,
phase_1_xy735_col76,,1041.0,,,,,,,,
phase_1_xy735_col77,,1662.9242424242425,,,,,,,,
phase_1_xy735_col78,,1651.3714285714286,,,,,,,,
phase_1_xy735_col79,,1108.0,,,,,,,,
phase_1_xy735_col8,803.2152777777777,806.2577639751552,806.1601123595507,,,,,,,
phase_1_xy735_col80,,100.55555555555556,95.03603603603605,95.10493827160494,100.06976744186045,,,,,
phase_1_xy735_col82,,124.5,,,,,,,,
phase_1_xy735_col83,,2331.325423728813,2337.318181818182,,,,,,,
phase_1_xy735_col86,,2252.578947368421,,,,,,,,
phase_1_xy735_col87,,2240.9347826086955,2244.3086419753085,,,,,,,
phase_1_xy735_col88,,410.0,,,,,,,,
phase_1_xy735_col89,,2249.5,,,,,,,,
phase_1_xy735_col9,776.5806451612905,774.9667896678967,773.5860215053764,771.1350293542073,772.9137931034481,,,,,
phase_1_xy735_col90,,351.0,,,,,,,,
phase_1_xy735_col91,,781.0,,,,,,,,
phase_1_xy735_col93,,126.5,,,,,,,,
phase_1_xy735_col94,,126.0,,,,,,,,
phase_1_xy735_col95,,429.0,,,,,,,,
phase_1_xy735_col97,,281.037037037037,282.1111111111111,,,,,,,
phase_1_xy735_col98,,855.75,,,,,,,,
phase_1_xy735_col99,,1500.666666666667,,,,,,,,
phase_1_xy736_col0,1858.6175548589347,1857.739534883721,1860.7634069400629,1857.354200988468,1857.8850457782294,1861.9123989218328,1860.1954602774274,,,
phase_1_xy736_col1,2219.5,,,,,,,,,
phase_1_xy736_col10,486.4285714285714,,,,,,,,,
phase_1_xy736_col107,,,,610.6153846153846,,,,,,
phase_1_xy736_col11,494.5760456273764,494.2697947214076,502.50675675675683,,,,,,,
phase_1_xy736_col113,,,,,379.51020408163276,381.72222222222223,378.17972350230417,,,
phase_1_xy736_col114,,,,,2555.1111111111113,,,,,
phase_1_xy736_col115,,,,,2553.785714285714,,,,,
phase_1_xy736_col116,,,,,2547.0296296296297,2545.9056603773583,,,,
phase_1_xy736_col119,,,,,1116.8987341772154,1117.9058823529413,,,,
phase_1_xy736_col12,1305.876254180602,1306.1676646706587,1306.904884318766,1308.239837398374,,,,,,
phase_1_xy736_col120,,,,,1451.0,,,,,
phase_1_xy736_col125,,,,,571.5,571.0,,,,
phase_1_xy736_col13,1010.0663390663393,1009.5436507936508,1009.6743697478993,1007.1643625192012,1008.532293986637,1009.2657342657344,,,,
phase_1_xy736_col130,,,,,1901.0,,,,,
phase_1_xy736_col138,,,,,,2547.25,,,,
phase_1_xy736_col14,438.0,,,,,,,,,
phase_1_xy736_col149,,,,,,667.32,,,,
phase_1_xy736_col15,1099.875,1099.5,,,,,,,,
phase_1_xy736_col151,,,,,,507.0204081632653,,,,
phase_1_xy736_col16,586.0,,,,,,,,,
phase_1_xy736_col17,1571.9225352112674,1571.8150684931506,1570.029197080292,1570.5329949238578,1573.8567415730338,,,,,
phase_1_xy736_col173,,,,,,,555.5833333333334,,,
phase_1_xy736_col175,,,,,,,505.6896551724138,496.39358600583085,497.34228971962614,487.76865671641787
phase_1_xy736_col176,,,,,,,570.5,,,
phase_1_xy736_col18,1902.0,,,,,,,,,
phase_1_xy736_col181,,,,,,,985.1621621621623,,,
phase_1_xy736_col185,,,,,,,1647.2415458937198,,,
phase_1_xy736_col188,,,,,,,,1894.0,,
phase_1_xy736_col189,,,,,,,,2219.333333333333,2220.4166666666665,2217.9166666666665
phase_1_xy736_col19,1611.6142857142856,1612.2597402597405,,,,,,,,
phase_1_xy736_col190,,,,,,,,1875.3050847457625,,
phase_1_xy736_col191,,,,,,,,851.5151515151515,851.3192488262912,851.8269230769231
phase_1_xy736_col193,,,,,,,,372.5555555555555,,
phase_1_xy736_col195,,,,,,,,310.5,,
phase_1_xy736_col2,849.2241379310345,850.0105263157893,847.2900763358779,849.3256880733944,850.0361990950228,846.7951807228917,849.2912621359224,,,
phase_1_xy736_col20,,99.0,,,,,,,,
phase_1_xy736_col206,,,,,,,,1280.2702702702702,,
phase_1_xy736_col207,,,,,,,,1293.111111111111,,
phase_1_xy736_col209,,,,,,,,611.7142857142858,613.0,
phase_1_xy736_col211,,,,,,,,1659.4411764705883,,
phase_1_xy736_col212,,,,,,,,1595.7777777777776,,
phase_1_xy736_col217,,,,,,,,,2511.0,
phase_1_xy736_col218,,,,,,,,,2542.0,
phase_1_xy736_col22,,2220.5,2218.8571428571427,,,,,,,
phase_1_xy736_col227,,,,,,,,,1269.1851851851852,
phase_1_xy736_col228,,,,,,,,,1271.3333333333333,
phase_1_xy736_col23,,595.3333333333334,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,507.0
phase_1_xy736_col25,,1382.083333333333,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,1544.421052631579
phase_1_xy736_col27,,354.5,,,,,,,,
phase_1_xy736_col28,,378.0,,,,,,,,
phase_1_xy736_col29,,327.0,,,,,,,,
phase_1_xy736_col3,381.2321899736148,382.85138004246284,388.3148514851485,385.5720789074355,,,,,,
phase_1_xy736_col30,,2074.5,,,,,,,,
phase_1_xy736_col31,,2380.0,,,,,,,,
phase_1_xy736_col32,,1515.5,,,,,,,,
phase_1_xy736_col34,,18.5,,,,,,,,
phase_1_xy736_col35,,21.66666666666667,,,,,,,,
phase_1_xy736_col37,,136.0,,,,,,,,
phase_1_xy736_col38,,903.6666666666665,,,,,,,,
phase_1_xy736_col39,,1126.0,,,,,,,,
phase_1_xy736_col4,2549.8899082568805,,,,,,,,,
phase_1_xy736_col40,,270.0,,,,,,,,
phase_1_xy736_col41,,12.5,,,,,,,,
phase_1_xy736_col42,,411.7,,,,,,,,
phase_1_xy736_col43,,494.33333333333326,,,,,,,,
phase_1_xy736_col46,,645.6666666666666,,,,,,,,
phase_1_xy736_col48,,571.0,,,,,,,,
phase_1_xy736_col49,,148.0,,,,,,,,
phase_1_xy736_col5,1100.905723905724,1102.5474006116208,1102.7959866220738,1107.2356020942411,1106.362464183381,1107.0046082949311,,,,
phase_1_xy736_col50,,78.5,,,,,,,,
phase_1_xy736_col51,,116.33333333333331,,,,,,,,
phase_1_xy736_col54,,859.6666666666665,,,,,,,,
phase_1_xy736_col55,,734.6666666666665,,,,,,,,
phase_1_xy736_col56,,782.5,,,,,,,,
phase_1_xy736_col57,,777.0,,,,,,,,
phase_1_xy736_col59,,390.5,,,,,,,,
phase_1_xy736_col6,960.5928571428572,961.4700854700856,960.0791139240506,957.03125,949.2674271229404,948.0844621513944,949.9941715237303,951.6827075621363,,
phase_1_xy736_col60,,2435.0,,,,,,,,
phase_1_xy736_col61,,1045.090909090909,,,,,,,,
phase_1_xy736_col63,,310.3333333333333,,,,,,,,
phase_1_xy736_col64,,1252.6666666666667,,,,,,,,
phase_1_xy736_col65,,1387.5,,,,,,,,
phase_1_xy736_col66,,2109.2,,,,,,,,
phase_1_xy736_col67,,1903.0,,,,,,,,
phase_1_xy736_col7,578.5863874345549,578.9633027522934,577.1605504587156,576.718253968254,577.8892988929889,575.6556291390729,,,,
phase_1_xy736_col70,,1213.5,,,,,,,,
phase_1_xy736_col73,,,1846.5,,,,,,,
phase_1_xy736_col8,857.8,,,,,,,,,
phase_1_xy736_col83,,,571.4,,,,,,,
phase_1_xy736_col87,,,1099.0,1099.4285714285713,,,,,,
phase_1_xy736_col89,,,613.0,,,,,,,
phase_1_xy736_col9,678.6075949367089,678.4763092269327,675.0880626223093,672.0449612403099,670.7527573529413,666.623395149786,,,,
phase_1_xy736_col92,,,,2219.5,2218.714285714286,2220.6666666666665,2218.5,,,
phase_1_xy737_col0,2219.1666666666665,2219.5,2219.5,,,,,,,
phase_1_xy737_col1,1617.016393442623,1617.2384615384617,1618.929347826087,1619.4505928853753,1616.765,1617.6287425149699,1620.4386174016684,,,
phase_1_xy737_col109,,,,,,,1902.0,,,
phase_1_xy737_col11,,1899.0602409638557,1896.4736842105265,,,,,,,
phase_1_xy737_col110,,,,,,,71.02,,,
phase_1_xy737_col113,,,,,,,,1217.25,1225.063492063492,1225.0753424657535
phase_1_xy737_col118,,,,,,,,1897.55,,
phase_1_xy737_col121,,,,,,,,449.3181818181818,,
phase_1_xy737_col125,,,,,,,,571.0,,
phase_1_xy737_col13,,95.0,,,,,,,,
phase_1_xy737_col133,,,,,,,,34.32,,
phase_1_xy737_col136,,,,,,,,,2220.5,
phase_1_xy737_col140,,,,,,,,,482.93877551020415,
phase_1_xy737_col141,,,,,,,,,1203.5,
phase_1_xy737_col143,,,,,,,,,225.33333333333331,
phase_1_xy737_col145,,,,,,,,,571.0,
phase_1_xy737_col149,,,,,,,,,272.88235294117646,
phase_1_xy737_col156,,,,,,,,,1897.0,
phase_1_xy737_col157,,,,,,,,,1900.2857142857144,1899.0
phase_1_xy737_col158,,,,,,,,,1605.0,
phase_1_xy737_col159,,,,,,,,,,2542.9
phase_1_xy737_col16,,26.927007299270073,23.70344827586207,26.447619047619053,30.58649789029536,,,,,
phase_1_xy737_col161,,,,,,,,,,2219.5
phase_1_xy737_col165,,,,,,,,,,1880.4829545454545
phase_1_xy737_col166,,,,,,,,,,1871.6571428571426
phase_1_xy737_col171,,,,,,,,,,572.1666666666666
phase_1_xy737_col177,,,,,,,,,,1100.2
phase_1_xy737_col18,,1098.4,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,1903.1
phase_1_xy737_col182,,,,,,,,,,79.90476190476191
phase_1_xy737_col2,491.56043956043953,491.95963302752295,488.33974358974365,,,,,,,
phase_1_xy737_col20,,2164.0,,,,,,,,
phase_1_xy737_col21,,45.214285714285715,46.7375,,,,,,,
phase_1_xy737_col22,,1902.5,,,,,,,,
phase_1_xy737_col23,,62.37007874015748,61.65217391304348,63.96048632218845,59.80826446280992,58.790921595598356,60.26375,,,
phase_1_xy737_col3,622.6034482758621,615.05,614.9267015706806,615.9135618479879,614.4475138121547,615.6271929824561,613.1716328963051,613.4514601420677,614.2576599175775,611.2755244755243
phase_1_xy737_col37,,,277.77142857142854,,,,,,,
phase_1_xy737_col38,,,612.5,,,,,,,
phase_1_xy737_col4,255.86138613861385,257.4402730375427,256.94242424242424,251.2765321375187,253.19888734353268,251.67574059247397,,,,
phase_1_xy737_col40,,,38.0,,,,,,,
phase_1_xy737_col41,,,1902.5,,,,,,,
phase_1_xy737_col43,,,,1221.0,1216.6792452830189,1221.125,,,,
phase_1_xy737_col45,,,,1898.05504587156,1901.0256410256409,1899.1626794258375,1889.6328125,,,
phase_1_xy737_col5,848.3301886792453,849.7739463601532,846.7456140350878,,,,,,,
phase_1_xy737_col52,,,,53.1875,,,,,,
phase_1_xy737_col56,,,,,2220.333333333333,,,,,
phase_1_xy737_col6,269.90169491525415,269.63617021276593,264.6021978021978,269.10330578512395,269.3789592760181,,,,,
phase_1_xy737_col69,,,,,1902.125,,,,,
phase_1_xy737_col7,613.0,,,,,,,,,
phase_1_xy737_col72,,,,,,2219.6,,,,
phase_1_xy737_col8,,1223.1907894736842,1227.164383561644,,,,,,,
phase_1_xy737_col82,,,,,,571.0,,,,
phase_1_xy737_col85,,,,,,1099.0,,,,
phase_1_xy737_col92,,,,,,,1229.25,,,
phase_1_xy737_col93,,,,,,,2219.5,2219.333333333333,,
phase_1_xy737_col96,,,,,,,1905.7547169811319,,,
phase_1_xy737_col99,,,,,,,453.1818181818182,,,
phase_1_xy738_col0,2220.333333333333,2219.5,2220.6666666666665,2220.5,2220.75,2220.8,,,,
phase_1_xy738_col1,1302.375,1304.2205128205128,1303.4416961130742,1303.3587301587304,1306.8,1305.952479338843,1308.5239786856127,,,
phase_1_xy738_col10,2360.286363636364,2357.419098143236,2352.5033222591364,2354.894217207335,2353.569292123629,2353.404283801874,,,,
phase_1_xy738_col100,,,,,,,,1980.0,1980.4782608695648,1982.2777777777774
phase_1_xy738_col102,,,,,,,,529.9666666666667,,
phase_1_xy738_col11,1097.4444444444443,,,,,,,,,
phase_1_xy738_col112,,,,,,,,1099.5,,
phase_1_xy738_col113,,,,,,,,1903.0,1901.0,1901.842105263158
phase_1_xy738_col114,,,,,,,,504.88888888888886,,
phase_1_xy738_col12,612.2,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,1770.0,
phase_1_xy738_col13,1902.8,1902.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,1637.7522123893805,
phase_1_xy738_col133,,,,,,,,,2281.426829268293,2291.197058823529
phase_1_xy738_col139,,,,,,,,,,2130.0
phase_1_xy738_col141,,,,,,,,,,2067.1467889908263
phase_1_xy738_col147,,,,,,,,,,558.7272727272727
phase_1_xy738_col148,,,,,,,,,,500.5
phase_1_xy738_col153,,,,,,,,,,2350.2
phase_1_xy738_col154,,,,,,,,,,2315.5
phase_1_xy738_col156,,,,,,,,,,2417.4
phase_1_xy738_col157,,,,,,,,,,2281.8235294117653
phase_1_xy738_col158,,,,,,,,,,2311.4666666666667
phase_1_xy738_col159,,,,,,,,,,2315.285714285714
phase_1_xy738_col160,,,,,,,,,,2310.9615384615386
phase_1_xy738_col18,,867.0,,,,,,,,
phase_1_xy738_col19,,1979.35,1979.4927536231885,1981.3703703703704,1981.603448275862,1983.603448275862,1981.8111111111111,1985.055555555556,,
phase_1_xy738_col2,2129.72131147541,2129.064516129032,2125.106194690265,2127.9544159544157,,,,,,
phase_1_xy738_col26,,923.1428571428572,,,,,,,,
phase_1_xy738_col3,645.431654676259,,,,,,,,,
phase_1_xy738_col36,,,1569.5,,,,,,,
phase_1_xy738_col37,,,1515.666666666667,,,,,,,
phase_1_xy738_col39,,,1098.857142857143,,,,,,,
phase_1_xy738_col4,660.7435897435898,,,,,,,,,
phase_1_xy738_col5,526.8108108108107,,,,,,,,,
phase_1_xy738_col53,,,,,2124.0,,,,,
phase_1_xy738_col6,525.8524590163935,,,,,,,,,
phase_1_xy738_col60,,,,,571.6666666666666,,,,,
phase_1_xy738_col62,,,,,2356.592592592593,,,,,
phase_1_xy738_col7,1791.0119760479045,1791.3153526970957,1789.9581881533102,1791.715625,1795.2640332640333,1794.574385510996,1790.44099378882,,,
phase_1_xy738_col75,,,,,,2373.095238095238,,,,
phase_1_xy738_col76,,,,,,2358.7727272727275,,,,
phase_1_xy738_col78,,,,,,,2220.5,2220.4,2220.1666666666665,2220.8
phase_1_xy738_col8,1645.5322997416022,1646.430875576037,1646.517857142857,1642.9817073170734,1642.6544715447155,1651.0363636363636,1652.5227765726681,1649.6366322008862,1654.0645161290322,
phase_1_xy738_col83,,,,,,,2087.5517241379307,,,
phase_1_xy738_col9,571.0,571.3,570.5,,,,,,,
phase_1_xy738_col93,,,,,,,2316.0,,,
phase_1_xy738_col94,,,,,,,611.4,,,
phase_1_xy739_col0,2497.4507042253517,2500.123595505618,2497.810606060606,2498.5149700598804,2497.4322033898306,2499.142857142857,,,,
phase_1_xy739_col1,2220.5,,,,,,,,,
phase_1_xy739_col10,1935.5,,,,,,,,,
phase_1_xy739_col103,,,,,,2519.3148148148152,,,,
phase_1_xy739_col104,,,,,,2509.8,,,,
phase_1_xy739_col11,741.4949494949495,744.3731343283583,736.6756756756756,741.7750865051903,,,,,,
phase_1_xy739_col116,,,,,,134.26760563380282,134.16867469879514,,,
phase_1_xy739_col117,,,,,,571.5,571.4,,,
phase_1_xy739_col118,,,,,,570.0,,,,
phase_1_xy739_col119,,,,,,612.2,,,,
phase_1_xy739_col12,829.3663366336633,829.6435643564357,828.4752475247525,828.9038461538463,829.8712871287129,830.7422680412371,830.959595959596,831.2178217821782,831.5865384615386,831.5728155339806
phase_1_xy739_col120,,,,,,1902.75,1900.666666666667,,,
phase_1_xy739_col123,,,,,,,2220.0,,,
phase_1_xy739_col128,,,,,,,2400.6666666666665,,,
phase_1_xy739_col13,1679.142857142857,1679.3343558282209,,,,,,,,
phase_1_xy739_col130,,,,,,,2320.314432989691,,,
phase_1_xy739_col14,132.14444444444445,128.67816091954023,125.93650793650794,122.56423173803526,120.75352112676056,,,,,
phase_1_xy739_col145,,,,,,,124.0,,,
phase_1_xy739_col148,,,,,,,1098.3333333333333,,,
phase_1_xy739_col15,570.6,572.0,,,,,,,,
phase_1_xy739_col150,,,,,,,,2518.918032786885,2521.71186440678,
phase_1_xy739_col152,,,,,,,,2482.837837837838,,
phase_1_xy739_col153,,,,,,,,2220.8571428571427,,
phase_1_xy739_col155,,,,,,,,2509.92817679558,2514.345070422535,2518.016581632653
phase_1_xy739_col159,,,,,,,,2421.3636363636365,,
phase_1_xy739_col16,1098.5,1099.3333333333333,,,,,,,,
phase_1_xy739_col160,,,,,,,,2404.454545454545,,
phase_1_xy739_col17,612.0,613.0,,,,,,,,
phase_1_xy739_col175,,,,,,,,614.0,,
phase_1_xy739_col176,,,,,,,,1902.0,,
phase_1_xy739_col178,,,,,,,,,2485.3037974683543,
phase_1_xy739_col18,1902.75,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,2218.6666666666665,2220.8
phase_1_xy739_col188,,,,,,,,,2427.7272727272725,2429.1875
