phase_1_xy735_col207,,,,,95.875,,,,,
phase_1_xy735_col209,,,,,2337.954128440367,2337.0,,,,
phase_1_xy735_col21,1722.84375,,,,,,,,,
phase_1_xy735_col210,,,,,1150.7058823529412,,,,,
phase_1_xy735_col212,,,,,2236.487804878049,2234.306818181818,,,,
phase_1_xy735_col215,,,,,1395.060606060606,,,,,
phase_1_xy735_col216,,,,,2258.0125,2260.4897959183672,,,,
phase_1_xy735_col22,1718.0,,,,,,,,,
phase_1_xy735_col221,,,,,426.38461538461536,,,,,
phase_1_xy735_col23,510.5151515151515,507.44444444444446,505.903743315508,509.312292358804,508.50471698113205,512.0861423220974,510.8401442307692,510.7909796314258,510.99872692552515,508.4150268336315
phase_1_xy735_col230,,,,,,455.0833333333333,,,,
phase_1_xy735_col232,,,,,,1670.3846153846155,,,,
phase_1_xy735_col24,412.1515151515151,408.95580110497235,405.1485148514852,406.9548387096774,408.69847328244276,406.0338164251208,,,,
phase_1_xy735_col244,,,,,,768.375,,,,
phase_1_xy735_col25,,441.0,,,,,,,,
phase_1_xy735_col253,,,,,,739.8196721311475,738.4444444444445,736.671875,739.7570093457944,737.82
phase_1_xy735_col254,,,,,,1665.3529411764705,,,,
phase_1_xy735_col26,,260.72727272727275,,,,,,,,
phase_1_xy735_col261,,,,,,2244.1,,,,
phase_1_xy735_col264,,,,,,2284.0,,,,
phase_1_xy735_col265,,,,,,2228.492537313433,,,,
phase_1_xy735_col266,,,,,,2246.896551724138,,,,
phase_1_xy735_col269,,,,,,612.6666666666666,,,,
phase_1_xy735_col27,,260.25,,,,,,,,
phase_1_xy735_col273,,,,,,262.8235294117647,,,,
phase_1_xy735_col274,,,,,,275.725,,,,
phase_1_xy735_col276,,,,,,424.2,423.0,,,
phase_1_xy735_col279,,,,,,393.8360655737705,,,,
phase_1_xy735_col28,,2220.6,,,,,,,,
phase_1_xy735_col280,,,,,,419.2631578947368,,,,
phase_1_xy735_col281,,,,,,,2219.75,,,
phase_1_xy735_col29,,71.29130434782608,70.38524590163935,66.91489361702128,66.45614035087719,70.70754716981132,74.52258064516128,,,
phase_1_xy735_col3,859.7637362637363,857.5209125475285,855.3201320132014,851.6118299445471,852.590831918506,853.981347150259,854.4812227074236,852.946549391069,849.2835249042146,847.7931601446893
phase_1_xy735_col302,,,,,,,793.8888888888889,,,
phase_1_xy735_col31,,315.0,,,,,,,,
phase_1_xy735_col311,,,,,,,1015.0625,,,
phase_1_xy735_col313,,,,,,,111.86046511627907,,,
phase_1_xy735_col315,,,,,,,108.21052631578948,,,
phase_1_xy735_col32,,82.28571428571429,,,,,,,,
phase_1_xy735_col324,,,,,,,2284.925531914894,,,
phase_1_xy735_col326,,,,,,,2257.5833333333335,2254.806818181818,,
phase_1_xy735_col33,,554.3333333333334,,,,,,,,
phase_1_xy735_col330,,,,,,,1901.6666666666667,,,
phase_1_xy735_col334,,,,,,,403.3333333333333,,,
phase_1_xy735_col335,,,,,,,,2219.5,2220.0,2218.2
phase_1_xy735_col34,,469.2073170731707,467.27777777777777,469.1340206185567,471.3050458715596,472.0566929133858,464.7968069666183,469.55490051584377,473.14733840304183,470.2767215885087
phase_1_xy735_col347,,,,,,,,2010.641791044776,,
phase_1_xy735_col356,,,,,,,,174.72727272727272,,
phase_1_xy735_col363,,,,,,,,1005.7777777777778,,
phase_1_xy735_col366,,,,,,,,1665.3846153846155,1667.0,1664.2833333333333
phase_1_xy735_col37,,862.6666666666666,,,,,,,,
phase_1_xy735_col370,,,,,,,,2239.2512315270938,,
phase_1_xy735_col372,,,,,,,,2253.722222222222,,
phase_1_xy735_col376,,,,,,,,1345.2875,,
phase_1_xy735_col377,,,,,,,,1350.0,,
phase_1_xy735_col378,,,,,,,,2303.0,,
phase_1_xy735_col379,,,,,,,,1404.2777777777778,,
phase_1_xy735_col38,,530.8181818181819,,,,,,,,
phase_1_xy735_col380,,,,,,,,1391.729411764706,,
phase_1_xy735_col382,,,,,,,,1735.3,,
phase_1_xy735_col384,,,,,,,,612.6666666666666,613.4,612.5714285714286
phase_1_xy735_col388,,,,,,,,1901.5,,
phase_1_xy735_col39,,658.9166666666666,,,,,,,,
phase_1_xy735_col391,,,,,,,,431.10526315789474,,
phase_1_xy735_col392,,,,,,,,412.54545454545456,,
phase_1_xy735_col4,2099.7936507936506,2100.7629179331307,2096.5166051660517,2099.1549636803875,2104.124508519004,2105.0990813648295,2103.0432027649767,2104.3186968838527,2098.788784638883,2102.624265883609
phase_1_xy735_col40,,731.3333333333334,,,,,,,,
phase_1_xy735_col400,,,,,,,,,748.3333333333334,
phase_1_xy735_col404,,,,,,,,,1670.952380952381,
phase_1_xy735_col42,,556.0,,,,,,,,
phase_1_xy735_col424,,,,,,,,,13.166666666666666,
phase_1_xy735_col43,,561.6666666666666,,,,,,,,
phase_1_xy735_col432,,,,,,,,,63.95238095238095,
phase_1_xy735_col433,,,,,,,,,1099.2222222222222,
phase_1_xy735_col437,,,,,,,,,62.916666666666664,
phase_1_xy735_col439,,,,,,,,,2344.6666666666665,
phase_1_xy735_col440,,,,,,,,,2259.0,
phase_1_xy735_col441,,,,,,,,,1149.3703703703704,
phase_1_xy735_col442,,,,,,,,,1416.7111111111112,
phase_1_xy735_col443,,,,,,,,,1425.25,
phase_1_xy735_col444,,,,,,,,,1143.0,1140.7971014492753
phase_1_xy735_col445,,,,,,,,,2327.71875,
phase_1_xy735_col446,,,,,,,,,2197.3636363636365,
phase_1_xy735_col447,,,,,,,,,2194.169811320755,
phase_1_xy735_col448,,,,,,,,,1383.2916666666667,
phase_1_xy735_col449,,,,,,,,,2247.714285714286,
phase_1_xy735_col45,,1817.5,,,,,,,,
phase_1_xy735_col456,,,,,,,,,1709.3809523809523,
phase_1_xy735_col461,,,,,,,,,376.3333333333333,375.70588235294116
phase_1_xy735_col465,,,,,,,,,,85.74193548387096
phase_1_xy735_col466,,,,,,,,,,84.5
phase_1_xy735_col47,,1332.6666666666667,,,,,,,,
phase_1_xy735_col487,,,,,,,,,,571.0
phase_1_xy735_col489,,,,,,,,,,737.9230769230769
phase_1_xy735_col49,,578.6666666666666,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,1650.76
phase_1_xy735_col493,,,,,,,,,,112.56666666666666
phase_1_xy735_col498,,,,,,,,,,1099.8
phase_1_xy735_col5,1100.8849104859335,1099.7193308550186,1092.4050632911392,1097.6633906633906,1091.6516464471404,1097.57131661442,1095.7025023169601,1097.9729872881355,1092.8729401561145,1092.944321417273
phase_1_xy735_col500,,,,,,,,,,2316.4285714285716
phase_1_xy735_col502,,,,,,,,,,662.6041666666666
phase_1_xy735_col503,,,,,,,,,,653.1333333333333
phase_1_xy735_col504,,,,,,,,,,94.78571428571429
phase_1_xy735_col506,,,,,,,,,,94.77777777777777
phase_1_xy735_col507,,,,,,,,,,85.33333333333333
phase_1_xy735_col508,,,,,,,,,,1427.3
phase_1_xy735_col516,,,,,,,,,,282.6842105263158
phase_1_xy735_col517,,,,,,,,,,1901.8
phase_1_xy735_col519,,,,,,,,,,237.5267175572519
phase_1_xy735_col52,,2446.5,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,249.0
phase_1_xy735_col53,,1836.6666666666667,,,,,,,,
phase_1_xy735_col54,,1309.2,,,,,,,,
phase_1_xy735_col56,,688.0,,,,,,,,
phase_1_xy735_col57,,685.5,,,,,,,,
phase_1_xy735_col58,,619.3333333333334,,,,,,,,
phase_1_xy735_col59,,973.0,,,,,,,,
phase_1_xy735_col6,173.0408163265306,173.2264705882353,175.88782816229116,,,,,,,
phase_1_xy735_col60,,680.5,,,,,,,,
phase_1_xy735_col63,,1165.2857142857142,,,,,,,,
phase_1_xy735_col64,,2073.642424242424,2069.526462395543,2072.5431235431233,2074.709265175719,2071.6356209150326,2076.847014925373,2071.993931398417,2068.414023372287,2066.125158831004
phase_1_xy735_col65,,9.6,,,,,,,,
phase_1_xy735_col66,,446.3333333333333,,,,,,,,
phase_1_xy735_col67,,505.0,,,,,,,,
phase_1_xy735_col68,,1137.6666666666667,,,,,,,,
phase_1_xy735_col69,,1921.6666666666667,,,,,,,,
phase_1_xy735_col7,1668.9530201342282,1665.3377483443708,1664.9327731092437,1667.3318284424379,1664.3566229985445,1665.8630600169063,1668.0316742081448,1667.341129032258,1664.8769627372862,1671.5853723052505
phase_1_xy735_col71,,35.25,,,,,,,,
phase_1_xy735_col73,,161.125,,,,,,,,
phase_1_xy735_col74,,948.0,,,,,,,,
phase_1_xy735_col75,,646.6,,,,,,,,
phase_1_xy735_col76,,1041.0,,,,,,,,
phase_1_xy735_col77,,1662.9242424242425,,,,,,,,
phase_1_xy735_col78,,1651.3714285714286,,,,,,,,
phase_1_xy735_col79,,1108.0,,,,,,,,
phase_1_xy735_col8,803.2152777777778,806.2577639751553,806.1601123595506,808.4914893617022,,,,,,
phase_1_xy735_col80,,100.55555555555556,95.03603603603604,95.10493827160494,100.06976744186046,,,,,
phase_1_xy735_col82,,124.5,,,,,,,,
phase_1_xy735_col83,,2331.3254237288133,2337.318181818182,2334.0375,2329.9850746268658,2334.0417633410675,2325.9119850187267,2323.2147335423197,,
phase_1_xy735_col86,,2252.5789473684213,,,,,,,,
phase_1_xy735_col87,,2240.9347826086955,2244.3086419753085,,,,,,,
phase_1_xy735_col88,,410.0,,,,,,,,
phase_1_xy735_col89,,2249.5,,,,,,,,
phase_1_xy735_col9,776.5806451612904,774.9667896678967,773.5860215053764,771.1350293542074,772.9137931034483,,,,,
phase_1_xy735_col90,,351.0,,,,,,,,
phase_1_xy735_col91,,781.0,,,,,,,,
phase_1_xy735_col93,,126.5,,,,,,,,
phase_1_xy735_col94,,126.0,,,,,,,,
phase_1_xy735_col95,,429.0,,,,,,,,
phase_1_xy735_col97,,281.037037037037,282.1111111111111,288.41295546558706,286.93563218390807,295.12759643916917,,,,
phase_1_xy735_col98,,855.75,,,,,,,,
phase_1_xy735_col99,,1500.6666666666667,,,,,,,,
phase_1_xy736_col0,1858.6175548589342,1857.739534883721,1860.763406940063,1857.354200988468,1857.8850457782298,1861.9123989218328,1860.1954602774274,1863.0672722111838,1862.9706546275395,1855.554930411608
phase_1_xy736_col1,2219.5,,,,,,,,,
phase_1_xy736_col10,486.42857142857144,,,,,,,,,
phase_1_xy736_col107,,,,610.6153846153846,,,,,,
phase_1_xy736_col11,494.5760456273764,494.2697947214076,502.5067567567568,495.2068965517241,494.502024291498,489.60096153846155,,,,
phase_1_xy736_col114,,,,,2555.1111111111113,,,,,
phase_1_xy736_col115,,,,,2553.785714285714,,,,,
phase_1_xy736_col116,,,,,2547.0296296296297,2545.9056603773583,,,,
phase_1_xy736_col119,,,,,1116.8987341772151,1117.9058823529413,,,,
phase_1_xy736_col12,1305.876254180602,1306.1676646706587,1306.904884318766,1308.239837398374,1306.4290076335878,1304.2556390977443,1309.0573979591836,1306.5118050266565,1305.5516675779115,1302.6245472837022
phase_1_xy736_col120,,,,,1451.0,,,,,
phase_1_xy736_col125,,,,,571.5,571.0,,,,
phase_1_xy736_col13,1010.0663390663391,1009.5436507936508,1009.6743697478992,1007.1643625192012,1008.532293986637,1009.2657342657343,1006.277108433735,1002.9989842559675,1003.7980277574873,1004.7055527254203
phase_1_xy736_col130,,,,,1901.0,,,,,
phase_1_xy736_col137,,,,,,381.72222222222223,378.17972350230417,,,
phase_1_xy736_col138,,,,,,2547.25,,,,
phase_1_xy736_col14,438.0,,,,,,,,,
phase_1_xy736_col149,,,,,,667.32,,,,
phase_1_xy736_col15,1099.875,1099.5,,,,,,,,
phase_1_xy736_col151,,,,,,507.0204081632653,,,,
phase_1_xy736_col16,586.0,,,,,,,,,
phase_1_xy736_col17,1571.9225352112676,1571.8150684931506,1570.029197080292,1570.5329949238578,1573.8567415730338,1574.2354430379746,1580.2570921985816,1579.3143483023,1577.3533712428919,1578.2812303829253
phase_1_xy736_col175,,,,,,,505.6896551724138,496.3935860058309,497.3422897196262,487.7686567164179
phase_1_xy736_col176,,,,,,,570.5,,,
phase_1_xy736_col18,1902.0,,,,,,,,,
phase_1_xy736_col185,,,,,,,1647.2415458937198,,,
phase_1_xy736_col189,,,,,,,,2219.3333333333335,2220.4166666666665,2217.9166666666665
phase_1_xy736_col19,1611.6142857142856,1612.2597402597403,1610.0196850393702,1613.7214953271027,1611.8024357239512,1612.2234146341464,1614.367088607595,,,
phase_1_xy736_col191,,,,,,,,851.5151515151515,851.3192488262911,851.8269230769231
phase_1_xy736_col193,,,,,,,,372.55555555555554,,
phase_1_xy736_col195,,,,,,,,310.5,,
phase_1_xy736_col2,849.2241379310345,850.0105263157894,847.2900763358779,849.3256880733945,850.0361990950227,846.7951807228916,849.2912621359224,,,
phase_1_xy736_col20,,99.0,,,,,,,,
phase_1_xy736_col201,,,,,,,,707.5178571428571,,
phase_1_xy736_col202,,,,,,,,658.0,,
phase_1_xy736_col209,,,,,,,,611.7142857142857,613.0,
phase_1_xy736_col211,,,,,,,,1659.4411764705883,,
phase_1_xy736_col212,,,,,,,,1595.7777777777778,,
phase_1_xy736_col217,,,,,,,,,2511.0,
phase_1_xy736_col218,,,,,,,,,2542.0,
phase_1_xy736_col22,,2220.5,2218.8571428571427,,,,,,,
phase_1_xy736_col227,,,,,,,,,1269.1851851851852,
phase_1_xy736_col228,,,,,,,,,1271.3333333333333,
phase_1_xy736_col23,,595.3333333333334,,,,,,,,
phase_1_xy736_col240,,,,,,,,,,353.7389162561576
phase_1_xy736_col241,,,,,,,,,,403.09027777777777
phase_1_xy736_col246,,,,,,,,,,621.3129251700681
phase_1_xy736_col248,,,,,,,,,,507.0
phase_1_xy736_col25,,1382.0833333333333,,,,,,,,
phase_1_xy736_col27,,354.5,,,,,,,,
phase_1_xy736_col28,,378.0,,,,,,,,
phase_1_xy736_col29,,327.0,,,,,,,,
phase_1_xy736_col3,381.23218997361477,382.85138004246284,388.3148514851485,385.5720789074355,386.5705574912892,386.19466666666665,386.6427206725258,,,
phase_1_xy736_col30,,2074.5,,,,,,,,
phase_1_xy736_col31,,2380.0,,,,,,,,
phase_1_xy736_col32,,1515.5,,,,,,,,
phase_1_xy736_col34,,18.5,,,,,,,,
phase_1_xy736_col35,,21.666666666666668,,,,,,,,
phase_1_xy736_col37,,136.0,,,,,,,,
phase_1_xy736_col38,,903.6666666666666,,,,,,,,
phase_1_xy736_col39,,1126.0,,,,,,,,
phase_1_xy736_col4,2549.8899082568805,,,,,,,,,
phase_1_xy736_col40,,270.0,,,,,,,,
phase_1_xy736_col41,,12.5,,,,,,,,
phase_1_xy736_col42,,411.7,,,,,,,,
phase_1_xy736_col43,,494.3333333333333,,,,,,,,
phase_1_xy736_col46,,645.6666666666666,,,,,,,,
phase_1_xy736_col48,,571.0,,,,,,,,
phase_1_xy736_col49,,148.0,,,,,,,,
phase_1_xy736_col5,1100.905723905724,1102.5474006116208,1102.7959866220735,1107.235602094241,1106.362464183381,1107.004608294931,,,,
phase_1_xy736_col50,,78.5,,,,,,,,
phase_1_xy736_col51,,116.33333333333333,,,,,,,,
phase_1_xy736_col54,,859.6666666666666,,,,,,,,
phase_1_xy736_col55,,734.6666666666666,,,,,,,,
phase_1_xy736_col56,,782.5,,,,,,,,
phase_1_xy736_col57,,777.0,,,,,,,,
phase_1_xy736_col59,,390.5,,,,,,,,
phase_1_xy736_col6,960.5928571428572,961.4700854700855,960.0791139240506,957.03125,949.2674271229404,948.0844621513944,949.9941715237302,951.6827075621364,952.7482732156561,949.3718199608611
phase_1_xy736_col60,,2435.0,,,,,,,,
phase_1_xy736_col61,,1045.090909090909,,,,,,,,
phase_1_xy736_col63,,310.3333333333333,,,,,,,,
phase_1_xy736_col64,,1252.6666666666667,,,,,,,,
phase_1_xy736_col65,,1387.5,,,,,,,,
phase_1_xy736_col66,,2109.2,,,,,,,,
phase_1_xy736_col67,,1903.0,,,,,,,,
phase_1_xy736_col7,578.5863874345549,578.9633027522935,577.1605504587156,576.718253968254,577.8892988929889,575.6556291390729,579.6854190585534,577.3275,577.98552403011,579.3496190049306
phase_1_xy736_col70,,1213.5,,,,,,,,
phase_1_xy736_col73,,,1846.5,,,,,,,
phase_1_xy736_col8,857.8,,,,,,,,,
phase_1_xy736_col83,,,571.4,,,,,,,
phase_1_xy736_col87,,,1099.0,1099.4285714285713,,,,,,
phase_1_xy736_col89,,,613.0,,,,,,,
phase_1_xy736_col9,678.6075949367089,678.4763092269327,675.0880626223092,672.04496124031,670.7527573529412,666.623395149786,,,,
phase_1_xy736_col92,,,,2219.5,2218.714285714286,2220.6666666666665,2218.5,,,
phase_1_xy737_col0,2219.1666666666665,2219.5,2219.5,,,,,,,
phase_1_xy737_col1,1617.016393442623,1617.2384615384615,1618.929347826087,1619.4505928853755,1616.765,1617.62874251497,1620.4386174016686,1617.0854893138358,1622.3969382176053,1623.0081788440566
phase_1_xy737_col109,,,,,,,1902.0,,,
phase_1_xy737_col11,,1899.0602409638554,1896.4736842105262,,,,,,,
phase_1_xy737_col110,,,,,,,71.02,,,
phase_1_xy737_col113,,,,,,,,1217.25,1225.063492063492,1225.0753424657535
phase_1_xy737_col118,,,,,,,,1897.55,,
phase_1_xy737_col125,,,,,,,,571.0,,
phase_1_xy737_col13,,95.0,,,,,,,,
phase_1_xy737_col133,,,,,,,,34.32,,
phase_1_xy737_col136,,,,,,,,,2220.5,
phase_1_xy737_col141,,,,,,,,,1203.5,
phase_1_xy737_col143,,,,,,,,,225.33333333333334,
phase_1_xy737_col145,,,,,,,,,571.0,
phase_1_xy737_col156,,,,,,,,,1897.0,
phase_1_xy737_col157,,,,,,,,,1900.2857142857142,1899.0
phase_1_xy737_col158,,,,,,,,,1605.0,
phase_1_xy737_col159,,,,,,,,,,2542.9
phase_1_xy737_col16,,26.927007299270073,23.70344827586207,26.447619047619046,30.58649789029536,29.05263157894737,34.336597307221545,34.617771509167845,40.518181818181816,37.92795650203897
phase_1_xy737_col161,,,,,,,,,,2219.5
phase_1_xy737_col166,,,,,,,,,,1871.6571428571428
phase_1_xy737_col171,,,,,,,,,,572.1666666666666
phase_1_xy737_col177,,,,,,,,,,1100.2
phase_1_xy737_col18,,1098.4,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,1903.1
phase_1_xy737_col182,,,,,,,,,,79.9047619047619
phase_1_xy737_col2,491.56043956043953,491.95963302752295,488.3397435897436,489.4735023041475,489.48070907194995,483.72476397966597,485.04796286745744,483.42256368782853,481.96,483.83674686816465
phase_1_xy737_col20,,2164.0,,,,,,,,
phase_1_xy737_col21,,45.214285714285715,46.7375,,,,,,,
phase_1_xy737_col22,,1902.5,,,,,,,,
phase_1_xy737_col23,,62.37007874015748,61.65217391304348,63.96048632218845,59.808264462809916,58.79092159559835,60.26375,58.6798810703667,,
phase_1_xy737_col3,622.6034482758621,615.05,614.9267015706806,615.913561847988,614.4475138121547,615.6271929824561,613.1716328963051,613.4514601420678,614.2576599175775,611.2755244755244
phase_1_xy737_col37,,,277.77142857142854,,,,,,,
phase_1_xy737_col38,,,612.5,,,,,,,
phase_1_xy737_col4,255.86138613861385,257.4402730375427,256.94242424242424,251.27653213751867,253.19888734353268,251.67574059247397,251.6448087431694,251.98430995837336,255.72272453285112,258.38120418218966
phase_1_xy737_col40,,,38.0,,,,,,,
phase_1_xy737_col41,,,1902.5,,,,,,,
phase_1_xy737_col43,,,,1221.0,1216.6792452830189,1221.125,,,,
phase_1_xy737_col45,,,,1898.0550458715597,1901.025641025641,1899.1626794258373,1889.6328125,,,
phase_1_xy737_col5,848.3301886792453,849.7739463601532,846.7456140350877,848.4244444444445,848.4808184143222,850.8820160366552,849.932055749129,850.2645161290322,850.4118398637138,851.6420520792849
phase_1_xy737_col52,,,,53.1875,,,,,,
phase_1_xy737_col56,,,,,2220.3333333333335,,,,,
phase_1_xy737_col6,269.9016949152542,269.63617021276593,264.6021978021978,269.10330578512395,269.3789592760181,270.9612954186414,271.9080174021131,271.1459893048128,271.1475625823452,270.84125874125874
phase_1_xy737_col69,,,,,1902.125,,,,,
phase_1_xy737_col7,613.0,,,,,,,,,
phase_1_xy737_col72,,,,,,2219.6,,,,
phase_1_xy737_col8,,1223.1907894736842,1227.164383561644,,,,,,,
phase_1_xy737_col82,,,,,,571.0,,,,
phase_1_xy737_col85,,,,,,1099.0,,,,
phase_1_xy737_col92,,,,,,,1229.25,,,
phase_1_xy737_col93,,,,,,,2219.5,2219.3333333333335,,
phase_1_xy737_col96,,,,,,,1905.754716981132,,,
phase_1_xy738_col0,2220.3333333333335,2219.5,2220.6666666666665,2220.5,2220.75,2220.8,,,,
phase_1_xy738_col1,1302.375,1304.2205128205128,1303.4416961130742,1303.3587301587302,1306.8,1305.952479338843,1308.5239786856127,1306.1676190476192,1307.3879184861717,1306.8164772727273
phase_1_xy738_col10,2360.2863636363636,2357.419098143236,2352.5033222591364,2354.8942172073343,2353.569292123629,2353.404283801874,,,,
phase_1_xy738_col100,,,,,,,,1980.0,1980.4782608695652,1982.2777777777778
phase_1_xy738_col102,,,,,,,,529.9666666666667,,
phase_1_xy738_col11,1097.4444444444443,,,,,,,,,
phase_1_xy738_col112,,,,,,,,1099.5,,
phase_1_xy738_col113,,,,,,,,1903.0,1901.0,1901.842105263158
phase_1_xy738_col114,,,,,,,,504.8888888888889,,
phase_1_xy738_col12,612.2,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,2167.0,
phase_1_xy738_col13,1902.8,1902.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,1637.7522123893805,
phase_1_xy738_col133,,,,,,,,,2281.4268292682927,2291.1970588235295
phase_1_xy738_col139,,,,,,,,,,2130.0
phase_1_xy738_col141,,,,,,,,,,2067.146788990826
phase_1_xy738_col153,,,,,,,,,,2350.2
phase_1_xy738_col156,,,,,,,,,,2417.4
phase_1_xy738_col157,,,,,,,,,,2281.823529411765
phase_1_xy738_col158,,,,,,,,,,2311.4666666666667
phase_1_xy738_col159,,,,,,,,,,2315.285714285714
phase_1_xy738_col160,,,,,,,,,,2310.9615384615386
phase_1_xy738_col161,,,,,,,,,,1098.5
phase_1_xy738_col162,,,,,,,,,,614.3333333333334
phase_1_xy738_col18,,867.0,,,,,,,,
phase_1_xy738_col19,,1979.35,1979.4927536231885,1981.3703703703704,1981.603448275862,1983.603448275862,1981.8111111111111,1985.0555555555557,,
phase_1_xy738_col2,2129.72131147541,2129.064516129032,2125.1061946902655,2127.954415954416,2120.5,2119.7229402261714,2120.859313077939,,,
phase_1_xy738_col26,,923.1428571428571,,,,,,,,
phase_1_xy738_col3,645.431654676259,,,,,,,,,
phase_1_xy738_col36,,,1569.5,,,,,,,
phase_1_xy738_col37,,,1515.6666666666667,,,,,,,
phase_1_xy738_col39,,,1098.857142857143,,,,,,,
phase_1_xy738_col4,660.7435897435897,,,,,,,,,
phase_1_xy738_col5,526.8108108108108,,,,,,,,,
phase_1_xy738_col6,525.8524590163935,,,,,,,,,
phase_1_xy738_col60,,,,,571.6666666666666,,,,,
phase_1_xy738_col62,,,,,2356.5925925925926,,,,,
phase_1_xy738_col7,1791.0119760479042,1791.3153526970955,1789.9581881533102,1791.715625,1795.2640332640333,1794.574385510996,1790.44099378882,1787.2398720682302,1788.5245220282627,1791.0124501992032
phase_1_xy738_col72,,,,,,569.8,571.1111111111111,570.3333333333334,572.4285714285714,571.6666666666666
phase_1_xy738_col74,,,,,,2386.516129032258,,,,
phase_1_xy738_col78,,,,,,,2220.5,2220.4,2220.1666666666665,2220.8
phase_1_xy738_col8,1645.5322997416022,1646.430875576037,1646.517857142857,1642.9817073170732,1642.6544715447155,1651.0363636363636,1652.5227765726681,1649.6366322008862,1654.0645161290322,
phase_1_xy738_col83,,,,,,,2087.551724137931,,,
phase_1_xy738_col87,,,,,,,526.2222222222222,,,
phase_1_xy738_col9,571.0,571.3,570.5,,,,,,,
phase_1_xy738_col93,,,,,,,2316.0,,,
phase_1_xy738_col94,,,,,,,611.4,,,
phase_1_xy739_col0,2497.450704225352,2500.123595505618,2497.810606060606,2498.5149700598804,2497.4322033898306,2499.1428571428573,,,,
phase_1_xy739_col1,2220.5,,,,,,,,,
phase_1_xy739_col10,1935.5,,,,,,,,,
phase_1_xy739_col103,,,,,,2519.314814814815,,,,
phase_1_xy739_col104,,,,,,2509.8,,,,
phase_1_xy739_col11,741.4949494949495,744.3731343283582,736.6756756756756,741.7750865051903,,,,,,
phase_1_xy739_col117,,,,,,571.5,571.4,,,
phase_1_xy739_col118,,,,,,570.0,,,,
phase_1_xy739_col119,,,,,,612.2,,,,
phase_1_xy739_col12,829.3663366336634,829.6435643564356,828.4752475247525,828.9038461538462,829.8712871287129,830.7422680412371,830.959595959596,831.2178217821782,831.5865384615385,831.5728155339806
phase_1_xy739_col120,,,,,,1902.75,1900.6666666666667,,,
phase_1_xy739_col123,,,,,,,2220.0,,,
phase_1_xy739_col128,,,,,,,2400.6666666666665,,,
phase_1_xy739_col13,1679.142857142857,1679.3343558282209,1681.049107142857,1683.5085616438357,1684.4661572052403,1684.2159904534606,1684.0422473867595,1682.695932104185,1691.003142909965,1693.974047487576
