phase_1_xy735_col23,369.6666666666667,333.8181818181818,317.4923076923077,304.78343949044586,340.49446494464945,329.969696969697,349.9873949579832,,,
phase_1_xy735_col230,,,,,,,,,,
phase_1_xy735_col232,,,,,,,,,,
phase_1_xy735_col235,,,,,,242.3,,,,
phase_1_xy735_col237,,,,,,,,,,
phase_1_xy735_col24,,220.70454545454547,212.95833333333334,218.38888888888889,219.48717948717947,218.15217391304347,,,,
phase_1_xy735_col244,,,,,,,,,,
phase_1_xy735_col248,,,,,,351.0,,,,
phase_1_xy735_col249,,,,,,392.0,,,,
phase_1_xy735_col25,,,,,,,,,,
phase_1_xy735_col252,,,,,,,,,,
phase_1_xy735_col253,,,,,,236.57142857142858,243.0,231.8181818181818,238.2156862745098,240.3793103448276
phase_1_xy735_col254,,,,,,,,,,
phase_1_xy735_col26,,,,,,,,,,
phase_1_xy735_col261,,,,,,,,,,
phase_1_xy735_col264,,,,,,,,,,
phase_1_xy735_col265,,,,,,378.4,,,,
phase_1_xy735_col266,,,,,,,,,,
phase_1_xy735_col269,,,,,,,,,,
phase_1_xy735_col27,,,,,,,,,,
phase_1_xy735_col270,,,,,,,,,,
phase_1_xy735_col273,,,,,,,,,,
phase_1_xy735_col274,,,,,,305.525,,,,
phase_1_xy735_col277,,,,,,,,,,
phase_1_xy735_col279,,,,,,216.27777777777777,,,,
phase_1_xy735_col28,,,,,,,,,,
phase_1_xy735_col280,,,,,,218.94117647058823,,,,
phase_1_xy735_col281,,,,,,,,,,
phase_1_xy735_col284,,,,,,,,,,
phase_1_xy735_col285,,,,,,,,,,
phase_1_xy735_col286,,,,,,,,,,
phase_1_xy735_col289,,,,,,,223.28571428571428,,,
phase_1_xy735_col29,,207.00787401574803,218.5,,,211.25210084033614,209.97058823529412,,,
phase_1_xy735_col291,,,,,,,,,,
phase_1_xy735_col295,,,,,,,238.04,,,
phase_1_xy735_col3,238.62025316455697,240.37241379310345,236.45,236.07440476190476,237.1191135734072,,,,,
phase_1_xy735_col300,,,,,,,,,,
phase_1_xy735_col302,,,,,,,355.0,,,
phase_1_xy735_col308,,,,,,,,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col311,,,,,,,,,,
phase_1_xy735_col313,,,,,,,559.4571428571429,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col32,,,,,,,,,,
phase_1_xy735_col321,,,,,,,215.27272727272728,,,
phase_1_xy735_col324,,,,,,,600.1282051282051,,,
phase_1_xy735_col325,,,,,,,403.4761904761905,,,
phase_1_xy735_col326,,,,,,,,455.27777777777777,,
phase_1_xy735_col328,,,,,,,,,,
phase_1_xy735_col33,,,,,,,,,,
phase_1_xy735_col330,,,,,,,,,,
phase_1_xy735_col334,,,,,,,,,,
phase_1_xy735_col335,,,,,,,,,,
phase_1_xy735_col34,,295.125,311.8139534883721,,,,,,,
phase_1_xy735_col341,,,,,,,,,,
phase_1_xy735_col343,,,,,,,,217.5,,
phase_1_xy735_col345,,,,,,,,,,
phase_1_xy735_col347,,,,,,,,232.25,,
phase_1_xy735_col353,,,,,,,,364.15384615384613,,
phase_1_xy735_col354,,,,,,,,330.8333333333333,,
phase_1_xy735_col356,,,,,,,,,,
phase_1_xy735_col36,,,,,,,,,,
phase_1_xy735_col360,,,,,,,,321.6595744680851,,
phase_1_xy735_col361,,,,,,,,,,
phase_1_xy735_col363,,,,,,,,,,
phase_1_xy735_col366,,,,,,,,,,246.33333333333334
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,313.4166666666667,,
phase_1_xy735_col372,,,,,,,,,,
phase_1_xy735_col373,,,,,,,,,,
phase_1_xy735_col376,,,,,,,,364.0689655172414,,
phase_1_xy735_col377,,,,,,,,,,
phase_1_xy735_col378,,,,,,,,,,
phase_1_xy735_col379,,,,,,,,313.44827586206895,,
phase_1_xy735_col38,,,,,,,,,,
phase_1_xy735_col380,,,,,,,,438.3636363636364,,
phase_1_xy735_col382,,,,,,,,,,
phase_1_xy735_col384,,,,,,,,,,
phase_1_xy735_col386,,,,,,,,,,
phase_1_xy735_col388,,,,,,,,,,
phase_1_xy735_col39,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col392,,,,,,,,,,
phase_1_xy735_col399,,,,,,,,,351.8888888888889,
phase_1_xy735_col4,504.0,339.795,378.8151260504202,345.30204081632655,363.11813186813185,,,,,
phase_1_xy735_col40,,,,,,,,,,
phase_1_xy735_col400,,,,,,,,,,
phase_1_xy735_col402,,,,,,,,,,
phase_1_xy735_col403,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col410,,,,,,,,,248.07142857142858,
phase_1_xy735_col416,,,,,,,,,,
phase_1_xy735_col419,,,,,,,,,,
phase_1_xy735_col42,,,,,,,,,,
phase_1_xy735_col421,,,,,,,,,,
phase_1_xy735_col423,,,,,,,,,258.0,
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col43,,,,,,,,,,
phase_1_xy735_col432,,,,,,,,,,
phase_1_xy735_col433,,,,,,,,,,
phase_1_xy735_col437,,,,,,,,,,
phase_1_xy735_col439,,,,,,,,,,
phase_1_xy735_col440,,,,,,,,,,
phase_1_xy735_col441,,,,,,,,,252.6,
phase_1_xy735_col442,,,,,,,,,596.2,
phase_1_xy735_col443,,,,,,,,,,
phase_1_xy735_col444,,,,,,,,,,244.5
phase_1_xy735_col445,,,,,,,,,,
phase_1_xy735_col446,,,,,,,,,,
phase_1_xy735_col447,,,,,,,,,,
phase_1_xy735_col448,,,,,,,,,,
phase_1_xy735_col449,,,,,,,,,,
phase_1_xy735_col45,,,,,,,,,,
phase_1_xy735_col454,,,,,,,,,,
phase_1_xy735_col456,,,,,,,,,233.25,
phase_1_xy735_col461,,,,,,,,,,
phase_1_xy735_col465,,,,,,,,,,
phase_1_xy735_col466,,,,,,,,,,
phase_1_xy735_col469,,,,,,,,,,213.0
phase_1_xy735_col47,,,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,244.28571428571428
phase_1_xy735_col487,,,,,,,,,,
phase_1_xy735_col489,,,,,,,,,,
phase_1_xy735_col49,,,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,
phase_1_xy735_col493,,,,,,,,,,240.0
phase_1_xy735_col498,,,,,,,,,,
phase_1_xy735_col5,233.57142857142858,234.10626702997274,233.04854368932038,233.54,234.6851311953353,235.55425531914895,233.97814207650273,235.7725052337753,236.19267139479905,
phase_1_xy735_col500,,,,,,,,,,
phase_1_xy735_col502,,,,,,,,,,369.830303030303
phase_1_xy735_col503,,,,,,,,,,
phase_1_xy735_col504,,,,,,,,,,
phase_1_xy735_col506,,,,,,,,,,
phase_1_xy735_col507,,,,,,,,,,
phase_1_xy735_col508,,,,,,,,,,
phase_1_xy735_col514,,,,,,,,,,
phase_1_xy735_col516,,,,,,,,,,
phase_1_xy735_col517,,,,,,,,,,
phase_1_xy735_col519,,,,,,,,,,289.9428571428571
phase_1_xy735_col52,,,,,,,,,,
phase_1_xy735_col520,,,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col54,,,,,,,,,,
phase_1_xy735_col56,,,,,,,,,,
phase_1_xy735_col57,,,,,,,,,,
phase_1_xy735_col58,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,425.3968253968254,416.1231527093596,412.8060344827586,,,,,,,
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col63,,,,,,,,,,
phase_1_xy735_col64,,402.3973941368078,396.0285714285714,396.85655737704917,391.7245179063361,,,,,
phase_1_xy735_col65,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col67,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col69,,,,,,,,,,
phase_1_xy735_col7,523.2820512820513,525.5310734463277,479.09090909090907,513.7559322033899,419.4656652360515,453.8659673659674,465.28497854077256,,,
phase_1_xy735_col71,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col74,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col76,,,,,,,,,,
phase_1_xy735_col77,,249.47058823529412,,,,,,,,
phase_1_xy735_col78,,226.63636363636363,,,,,,,,
phase_1_xy735_col79,,,,,,,,,,
phase_1_xy735_col8,373.55357142857144,399.975,382.131221719457,,,,,,,
phase_1_xy735_col80,,321.3818181818182,264.03846153846155,261.9344262295082,299.503355704698,,,,,
phase_1_xy735_col82,,,,,,,,,,
phase_1_xy735_col83,,222.0248447204969,223.44736842105263,,,,,,,
phase_1_xy735_col86,,,,,,,,,,
phase_1_xy735_col87,,413.8333333333333,440.0,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col89,,,,,,,,,,
phase_1_xy735_col9,418.12380952380954,396.2083333333333,372.20588235294116,409.9890510948905,384.62721893491124,,,,,
phase_1_xy735_col90,,,,,,,,,,
phase_1_xy735_col91,,,,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col95,,,,,,,,,,
phase_1_xy735_col97,,438.0357142857143,416.0289855072464,,,,,,,
phase_1_xy735_col98,,,,,,,,,,
phase_1_xy735_col99,,,,,,,,,,
phase_1_xy736_col0,463.7920792079208,475.5429864253394,527.7592592592592,422.13229571984436,412.3486646884273,400.6377708978328,381.8655862726406,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col101,,,,,,,,,,
phase_1_xy736_col103,,,,236.2,,,,,,
phase_1_xy736_col107,,,,,,,,,,
phase_1_xy736_col11,242.53315649867375,243.08653846153845,243.83870967741936,,,,,,,
phase_1_xy736_col113,,,,,477.76119402985074,431.4727272727273,424.04040404040404,,,
phase_1_xy736_col114,,,,,,,,,,
phase_1_xy736_col115,,,,,,,,,,
phase_1_xy736_col116,,,,,273.5403225806452,317.8,,,,
phase_1_xy736_col119,,,,,240.3793103448276,239.9655172413793,,,,
phase_1_xy736_col12,235.6067415730337,236.12807881773398,236.862660944206,231.2,,,,,,
phase_1_xy736_col120,,,,,,,,,,
phase_1_xy736_col123,,,,,,,,,,
phase_1_xy736_col125,,,,,,,,,,
phase_1_xy736_col129,,,,,,,,,,
phase_1_xy736_col13,234.45634920634922,234.8134110787172,235.10135135135135,234.47938144329896,235.82782608695652,235.73762376237624,,,,
phase_1_xy736_col130,,,,,,,,,,
phase_1_xy736_col136,,,,,,,,,,
phase_1_xy736_col138,,,,,,,,,,
phase_1_xy736_col14,,,,,,,,,,
phase_1_xy736_col142,,,,,,,,,,
phase_1_xy736_col144,,,,,,,,,,
phase_1_xy736_col147,,,,,,,,,,
phase_1_xy736_col148,,,,,,,,,,
phase_1_xy736_col149,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col151,,,,,,,,,,
phase_1_xy736_col155,,,,,,,,,,
phase_1_xy736_col158,,,,,,,,,,
phase_1_xy736_col159,,,,,,,471.9816513761468,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col161,,,,,,,,,,
phase_1_xy736_col163,,,,,,,,,,
phase_1_xy736_col17,235.62666666666667,235.6153846153846,230.18421052631578,233.1375,232.78531073446328,,,,,
phase_1_xy736_col173,,,,,,,,,,
phase_1_xy736_col175,,,,,,,,240.34453781512605,240.7400295420975,241.9318181818182
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col178,,,,,,,,,,
phase_1_xy736_col18,,,,,,,,,,
phase_1_xy736_col180,,,,,,,,,,
phase_1_xy736_col181,,,,,,,,,,
phase_1_xy736_col182,,,,,,,230.44444444444446,,,
phase_1_xy736_col185,,,,,,,371.5584415584416,,,
phase_1_xy736_col188,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,
phase_1_xy736_col19,342.4,313.42857142857144,,,,,,,,
phase_1_xy736_col190,,,,,,,,459.94736842105266,,
phase_1_xy736_col191,,,,,,,,237.29752066115702,238.01680672268907,235.5030303030303
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col195,,,,,,,,,,
phase_1_xy736_col198,,,,,,,,241.66666666666666,,
phase_1_xy736_col2,236.78125,238.10091743119267,235.89285714285714,239.0751879699248,239.14285714285714,242.21428571428572,235.85714285714286,,,
phase_1_xy736_col20,,,,,,,,,,
phase_1_xy736_col201,,,,,,,,415.5882352941176,,
phase_1_xy736_col202,,,,,,,,,,
phase_1_xy736_col206,,,,,,,,248.5,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col211,,,,,,,,313.17391304347825,,
phase_1_xy736_col212,,,,,,,,,,
phase_1_xy736_col217,,,,,,,,,,
phase_1_xy736_col218,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col227,,,,,,,,,,
phase_1_xy736_col228,,,,,,,,,,
phase_1_xy736_col23,,,,,,,,,,
phase_1_xy736_col230,,,,,,,,,,
phase_1_xy736_col236,,,,,,,,,,
phase_1_xy736_col239,,,,,,,,,,286.97222222222223
phase_1_xy736_col240,,,,,,,,,,348.6796116504854
phase_1_xy736_col241,,,,,,,,,,347.3225806451613
phase_1_xy736_col246,,,,,,,,,,345.18461538461537
phase_1_xy736_col248,,,,,,,,,,
phase_1_xy736_col25,,,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,
phase_1_xy736_col27,,,,,,,,,,
phase_1_xy736_col28,,,,,,,,,,
phase_1_xy736_col29,,,,,,,,,,
phase_1_xy736_col3,444.86538461538464,448.02197802197804,469.3471698113208,475.6791569086651,,,,,,
phase_1_xy736_col30,,,,,,,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col32,,,,,,,,,,
phase_1_xy736_col34,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,,,,,,,,,
phase_1_xy736_col38,,,,,,,,,,
phase_1_xy736_col39,,,,,,,,,,
phase_1_xy736_col4,284.24,,,,,,,,,
phase_1_xy736_col40,,,,,,,,,,
phase_1_xy736_col41,,,,,,,,,,
phase_1_xy736_col42,,,,,,,,,,
phase_1_xy736_col43,,,,,,,,,,
phase_1_xy736_col46,,,,,,,,,,
phase_1_xy736_col48,,,,,,,,,,
phase_1_xy736_col49,,,,,,,,,,
phase_1_xy736_col5,234.37951807228916,234.7,234.59183673469389,236.69886363636363,236.7725,235.35673624288424,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col51,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,,,,,,,,
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col57,,,,,,,,,,
phase_1_xy736_col59,,,,,,,,,,
phase_1_xy736_col6,235.82876712328766,234.78048780487805,234.5977011494253,235.38620689655173,236.02091254752852,236.94907908992417,237.78141361256544,235.39622641509433,,
phase_1_xy736_col60,,,,,,,,,,
phase_1_xy736_col61,,,,,,,,,,
phase_1_xy736_col63,,,,,,,,,,
phase_1_xy736_col64,,,,,,,,,,
phase_1_xy736_col65,,,,,,,,,,
phase_1_xy736_col66,,,,,,,,,,
phase_1_xy736_col67,,,,,,,,,,
phase_1_xy736_col68,,,,,,,,,,
phase_1_xy736_col7,231.58333333333334,232.32758620689654,236.27058823529413,231.84558823529412,232.57422969187675,232.47941176470587,,,,
phase_1_xy736_col70,,,,,,,,,,
phase_1_xy736_col73,,,,,,,,,,
phase_1_xy736_col76,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col82,,,,,,,,,,
phase_1_xy736_col83,,,,,,,,,,
phase_1_xy736_col86,,,,,,,,,,
phase_1_xy736_col87,,,,,,,,,,
phase_1_xy736_col89,,,,,,,,,,
phase_1_xy736_col9,394.5684210526316,393.75289575289577,407.571906354515,434.54151624548734,415.02138157894734,437.0289855072464,,,,
phase_1_xy736_col92,,,,,,,,,,
phase_1_xy736_col95,,,,,,,,,,
phase_1_xy737_col0,,,,,,,,,,
phase_1_xy737_col1,225.33333333333334,225.8909090909091,224.93103448275863,229.6689655172414,231.88018433179724,230.1023102310231,232.03964757709252,,,
phase_1_xy737_col109,,,,,,,,,,
phase_1_xy737_col11,,235.0,199.33333333333334,,,,,,,
phase_1_xy737_col110,,,,,,,211.6153846153846,,,
phase_1_xy737_col112,,,,,,,,,,
phase_1_xy737_col113,,,,,,,,,241.92307692307693,236.0
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col121,,,,,,,,,,
phase_1_xy737_col125,,,,,,,,,,
phase_1_xy737_col126,,,,,,,,210.44,,
phase_1_xy737_col128,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col133,,,,,,,,,,
phase_1_xy737_col136,,,,,,,,,,
phase_1_xy737_col140,,,,,,,,,238.0,
phase_1_xy737_col141,,,,,,,,,,
phase_1_xy737_col143,,,,,,,,,,
phase_1_xy737_col145,,,,,,,,,,
phase_1_xy737_col149,,,,,,,,,,
phase_1_xy737_col156,,,,,,,,,,
phase_1_xy737_col157,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col159,,,,,,,,,,
phase_1_xy737_col16,,215.64102564102564,219.05128205128204,218.94520547945206,218.925,,,,,
phase_1_xy737_col161,,,,,,,,,,
phase_1_xy737_col164,,,,,,,,,,240.39285714285714
phase_1_xy737_col165,,,,,,,,,,229.34146341463415
phase_1_xy737_col166,,,,,,,,,,228.4375
phase_1_xy737_col170,,,,,,,,,,359.6666666666667
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col173,,,,,,,,,,
phase_1_xy737_col175,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col18,,,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,
phase_1_xy737_col182,,,,,,,,,,
phase_1_xy737_col2,229.77981651376146,230.608,229.05208333333334,,,,,,,
phase_1_xy737_col20,,,,,,,,,,
phase_1_xy737_col21,,225.0,210.17241379310346,,,,,,,
phase_1_xy737_col22,,,,,,,,,,
phase_1_xy737_col23,,199.96,208.2089552238806,212.09803921568627,213.00833333333333,211.80769230769232,212.14858490566039,,,
phase_1_xy737_col24,,,217.0,,,,,,,
phase_1_xy737_col3,362.8703703703704,454.4939024390244,406.9942528735632,441.4271844660194,421.90450643776825,423.6824978012313,419.6140350877193,421.9748630357718,413.67232958165215,402.38938692886063
phase_1_xy737_col30,,,239.175,,,,,,,
phase_1_xy737_col34,,,,,,,,,,
phase_1_xy737_col37,,,,,,,,,,
phase_1_xy737_col38,,,,,,,,,,
phase_1_xy737_col4,366.2244897959184,399.82208588957053,399.3238636363636,358.5113924050633,378.6447688564477,378.81270182992466,,,,
phase_1_xy737_col40,,,,,,,,,,
phase_1_xy737_col41,,,,,,,,,,
phase_1_xy737_col43,,,,,218.0,,,,,
phase_1_xy737_col45,,,,217.25,229.28947368421052,224.79611650485438,226.44444444444446,,,
phase_1_xy737_col5,252.0,232.19424460431654,227.73626373626374,,,,,,,
phase_1_xy737_col52,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,224.825,226.32327586206895,226.57095709570956,225.97815533980582,224.68852459016392,,,,,
phase_1_xy737_col63,,,,,,,,,,
phase_1_xy737_col65,,,,,,,,,,
phase_1_xy737_col67,,,,,,,,,,
phase_1_xy737_col69,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col72,,,,,,,,,,
phase_1_xy737_col76,,,,,,,,,,
phase_1_xy737_col79,,,,,,,,,,
phase_1_xy737_col8,,228.5,,,,,,,,
phase_1_xy737_col80,,,,,,,,,,
phase_1_xy737_col81,,,,,,,,,,
phase_1_xy737_col82,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col92,,,,,,,,,,
phase_1_xy737_col93,,,,,,,,,,
phase_1_xy737_col95,,,,,,,,,,
phase_1_xy737_col96,,,,,,,227.40740740740742,,,
phase_1_xy737_col99,,,,,,,244.8,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,236.0,206.90526315789472,207.7887323943662,210.00671140939596,209.0,209.35602094240838,208.89665653495442,,,
phase_1_xy738_col10,537.4177215189874,470.9059405940594,436.65546218487395,443.090243902439,439.05594405594405,430.20327552986515,,,,
phase_1_xy738_col100,,,,,,,,,,213.0
phase_1_xy738_col102,,,,,,,,333.6470588235294,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col113,,,,,,,,,,
phase_1_xy738_col114,,,,,,,,,,
phase_1_xy738_col117,,,,,,,,,,
phase_1_xy738_col118,,,,,,,,,322.9237668161435,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,,
phase_1_xy738_col129,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col130,,,,,,,,,230.66,
phase_1_xy738_col133,,,,,,,,,351.59090909090907,365.11875
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col141,,,,,,,,,,529.5384615384615
phase_1_xy738_col147,,,,,,,,,,
phase_1_xy738_col148,,,,,,,,,,
phase_1_xy738_col153,,,,,,,,,,
phase_1_xy738_col154,,,,,,,,,,
phase_1_xy738_col156,,,,,,,,,,
phase_1_xy738_col157,,,,,,,,,,
phase_1_xy738_col158,,,,,,,,,,
phase_1_xy738_col159,,,,,,,,,,
phase_1_xy738_col160,,,,,,,,,,357.25
phase_1_xy738_col161,,,,,,,,,,
phase_1_xy738_col162,,,,,,,,,,
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col19,,221.86666666666667,226.8,213.5,223.0,221.0,219.0909090909091,,,
phase_1_xy738_col2,296.45238095238096,318.61764705882354,354.1056338028169,317.6740740740741,,,,,,
phase_1_xy738_col26,,,,,,,,,,
phase_1_xy738_col3,212.6206896551724,,,,,,,,,
phase_1_xy738_col36,,,,,,,,,,
phase_1_xy738_col37,,,,,,,,,,
phase_1_xy738_col39,,,,,,,,,,
phase_1_xy738_col4,219.6,,,,,,,,,
phase_1_xy738_col43,,,,381.982905982906,,,,,,
phase_1_xy738_col5,,,,,,,,,,
phase_1_xy738_col53,,,,,386.5,,,,,
phase_1_xy738_col59,,,,,,,,,,
phase_1_xy738_col6,522.375,,,,,,,,,
phase_1_xy738_col60,,,,,,,,,,
phase_1_xy738_col62,,,,,,,,,,
phase_1_xy738_col7,223.67088607594937,223.88059701492537,221.30538922155688,221.078125,218.07239819004525,218.2752100840336,219.55172413793105,,,
phase_1_xy738_col72,,,,,,,,,,
phase_1_xy738_col74,,,,,,321.0,,,,
phase_1_xy738_col75,,,,,,371.0,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col79,,,,,,,209.0,,,
phase_1_xy738_col8,223.1015037593985,223.62337662337663,224.63768115942028,213.54347826086956,214.03333333333333,220.75833333333333,223.8713692946058,224.82971014492753,223.5103734439834,
phase_1_xy738_col80,,,,,,,212.3846153846154,,,
phase_1_xy738_col83,,,,,,,281.0,,,
phase_1_xy738_col87,,,,,,,,,,
phase_1_xy738_col89,,,,,,,,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy739_col0,195.9047619047619,191.2941176470588,192.578125,192.69117647058823,193.05714285714285,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,,,,,,,,,,
phase_1_xy739_col103,,,,,,191.4,,,,
phase_1_xy739_col104,,,,,,,,,,
phase_1_xy739_col11,217.85714285714286,223.64367816091954,217.8,219.50887573964496,,,,,,
phase_1_xy739_col113,,,,,,376.5652173913044,457.76190476190476,,,
phase_1_xy739_col116,,,,,,217.05555555555554,219.65151515151516,,,
phase_1_xy739_col117,,,,,,,,,,
phase_1_xy739_col118,,,,,,,,,,
phase_1_xy739_col119,,,,,,,,,,
