phase_1_xy735_col52,,,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col54,,,,,,,,,,
phase_1_xy735_col56,,,,,,,,,,
phase_1_xy735_col57,,,,,,,,,,
phase_1_xy735_col58,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,425.3968253968254,416.1231527093596,412.80603448275866,,,,,,,
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col63,,,,,,,,,,
phase_1_xy735_col64,,402.3973941368078,396.0285714285714,396.85655737704917,391.72451790633613,,,,,
phase_1_xy735_col65,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col67,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col69,,,,,,,,,,
phase_1_xy735_col7,523.2820512820513,525.5310734463277,479.09090909090907,513.7559322033899,419.4656652360515,453.86596736596744,465.28497854077256,,,
phase_1_xy735_col71,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col74,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col76,,,,,,,,,,
phase_1_xy735_col77,,249.4705882352941,,,,,,,,
phase_1_xy735_col78,,226.63636363636363,,,,,,,,
phase_1_xy735_col79,,,,,,,,,,
phase_1_xy735_col8,373.5535714285714,399.975,382.131221719457,,,,,,,
phase_1_xy735_col80,,321.3818181818182,264.03846153846155,261.9344262295082,299.503355704698,,,,,
phase_1_xy735_col82,,,,,,,,,,
phase_1_xy735_col83,,222.0248447204969,223.44736842105263,,,,,,,
phase_1_xy735_col86,,,,,,,,,,
phase_1_xy735_col87,,413.83333333333326,440.0,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col89,,,,,,,,,,
phase_1_xy735_col9,418.12380952380965,396.20833333333326,372.2058823529412,409.9890510948905,384.6272189349112,,,,,
phase_1_xy735_col90,,,,,,,,,,
phase_1_xy735_col91,,,,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col95,,,,,,,,,,
phase_1_xy735_col97,,438.03571428571433,416.0289855072464,,,,,,,
phase_1_xy735_col98,,,,,,,,,,
phase_1_xy735_col99,,,,,,,,,,
phase_1_xy736_col0,463.79207920792084,475.54298642533934,527.7592592592592,422.13229571984436,412.3486646884273,400.6377708978328,381.8655862726406,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col107,,,,,,,,,,
phase_1_xy736_col11,242.53315649867372,243.08653846153842,243.83870967741936,,,,,,,
phase_1_xy736_col113,,,,,477.76119402985074,431.4727272727273,424.040404040404,,,
phase_1_xy736_col114,,,,,,,,,,
phase_1_xy736_col115,,,,,,,,,,
phase_1_xy736_col116,,,,,273.5403225806452,317.8,,,,
phase_1_xy736_col119,,,,,240.3793103448276,239.96551724137933,,,,
phase_1_xy736_col12,235.60674157303367,236.128078817734,236.862660944206,231.2,,,,,,
phase_1_xy736_col120,,,,,,,,,,
phase_1_xy736_col125,,,,,,,,,,
phase_1_xy736_col13,234.4563492063492,234.8134110787172,235.10135135135133,234.47938144329896,235.8278260869565,235.73762376237624,,,,
phase_1_xy736_col130,,,,,,,,,,
phase_1_xy736_col138,,,,,,,,,,
phase_1_xy736_col14,,,,,,,,,,
phase_1_xy736_col149,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col151,,,,,,,,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col17,235.6266666666667,235.61538461538458,230.18421052631575,233.1375,232.78531073446328,,,,,
phase_1_xy736_col173,,,,,,,,,,
phase_1_xy736_col175,,,,,,,,240.34453781512605,240.74002954209752,241.9318181818182
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col18,,,,,,,,,,
phase_1_xy736_col181,,,,,,,,,,
phase_1_xy736_col185,,,,,,,371.55844155844164,,,
phase_1_xy736_col188,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,
phase_1_xy736_col19,342.4,313.42857142857144,,,,,,,,
phase_1_xy736_col190,,,,,,,,459.9473684210528,,
phase_1_xy736_col191,,,,,,,,237.29752066115702,238.0168067226891,235.50303030303033
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col195,,,,,,,,,,
phase_1_xy736_col2,236.78125,238.1009174311927,235.89285714285717,239.07518796992483,239.14285714285717,242.2142857142857,235.85714285714286,,,
phase_1_xy736_col20,,,,,,,,,,
phase_1_xy736_col206,,,,,,,,248.5,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col211,,,,,,,,313.17391304347825,,
phase_1_xy736_col212,,,,,,,,,,
phase_1_xy736_col217,,,,,,,,,,
phase_1_xy736_col218,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col227,,,,,,,,,,
phase_1_xy736_col228,,,,,,,,,,
phase_1_xy736_col23,,,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,
phase_1_xy736_col25,,,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,
phase_1_xy736_col27,,,,,,,,,,
phase_1_xy736_col28,,,,,,,,,,
phase_1_xy736_col29,,,,,,,,,,
phase_1_xy736_col3,444.8653846153846,448.0219780219781,469.3471698113208,475.67915690866516,,,,,,
phase_1_xy736_col30,,,,,,,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col32,,,,,,,,,,
phase_1_xy736_col34,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,,,,,,,,,
phase_1_xy736_col38,,,,,,,,,,
phase_1_xy736_col39,,,,,,,,,,
phase_1_xy736_col4,284.24,,,,,,,,,
phase_1_xy736_col40,,,,,,,,,,
phase_1_xy736_col41,,,,,,,,,,
phase_1_xy736_col42,,,,,,,,,,
phase_1_xy736_col43,,,,,,,,,,
phase_1_xy736_col46,,,,,,,,,,
phase_1_xy736_col48,,,,,,,,,,
phase_1_xy736_col49,,,,,,,,,,
phase_1_xy736_col5,234.3795180722892,234.7,234.59183673469386,236.69886363636363,236.7725,235.35673624288427,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col51,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,,,,,,,,
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col57,,,,,,,,,,
phase_1_xy736_col59,,,,,,,,,,
phase_1_xy736_col6,235.8287671232877,234.78048780487805,234.59770114942532,235.3862068965517,236.02091254752847,236.94907908992417,237.78141361256542,235.3962264150944,,
phase_1_xy736_col60,,,,,,,,,,
phase_1_xy736_col61,,,,,,,,,,
phase_1_xy736_col63,,,,,,,,,,
phase_1_xy736_col64,,,,,,,,,,
phase_1_xy736_col65,,,,,,,,,,
phase_1_xy736_col66,,,,,,,,,,
phase_1_xy736_col67,,,,,,,,,,
phase_1_xy736_col7,231.58333333333331,232.3275862068965,236.27058823529413,231.8455882352941,232.57422969187675,232.47941176470587,,,,
phase_1_xy736_col70,,,,,,,,,,
phase_1_xy736_col73,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col83,,,,,,,,,,
phase_1_xy736_col87,,,,,,,,,,
phase_1_xy736_col89,,,,,,,,,,
phase_1_xy736_col9,394.5684210526316,393.7528957528957,407.571906354515,434.54151624548734,415.0213815789474,437.0289855072464,,,,
phase_1_xy736_col92,,,,,,,,,,
phase_1_xy737_col0,,,,,,,,,,
phase_1_xy737_col1,225.33333333333331,225.89090909090908,224.93103448275863,229.6689655172414,231.88018433179727,230.1023102310231,232.03964757709247,,,
phase_1_xy737_col109,,,,,,,,,,
phase_1_xy737_col11,,235.0,199.33333333333331,,,,,,,
phase_1_xy737_col110,,,,,,,211.61538461538458,,,
phase_1_xy737_col113,,,,,,,,,241.9230769230769,236.0
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col121,,,,,,,,,,
phase_1_xy737_col125,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col133,,,,,,,,,,
phase_1_xy737_col136,,,,,,,,,,
phase_1_xy737_col140,,,,,,,,,238.0,
phase_1_xy737_col141,,,,,,,,,,
phase_1_xy737_col143,,,,,,,,,,
phase_1_xy737_col145,,,,,,,,,,
phase_1_xy737_col149,,,,,,,,,,
phase_1_xy737_col156,,,,,,,,,,
phase_1_xy737_col157,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col159,,,,,,,,,,
phase_1_xy737_col16,,215.6410256410256,219.05128205128204,218.94520547945208,218.925,,,,,
phase_1_xy737_col161,,,,,,,,,,
phase_1_xy737_col165,,,,,,,,,,229.34146341463412
phase_1_xy737_col166,,,,,,,,,,228.4375
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col18,,,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,
phase_1_xy737_col182,,,,,,,,,,
phase_1_xy737_col2,229.77981651376143,230.608,229.05208333333331,,,,,,,
phase_1_xy737_col20,,,,,,,,,,
phase_1_xy737_col21,,225.0,210.17241379310346,,,,,,,
phase_1_xy737_col22,,,,,,,,,,
phase_1_xy737_col23,,199.96,208.20895522388057,212.09803921568627,213.00833333333333,211.8076923076923,212.1485849056604,,,
phase_1_xy737_col3,362.8703703703704,454.49390243902434,406.99425287356314,441.42718446601936,421.90450643776825,423.6824978012313,419.61403508771934,421.97486303577176,413.6723295816522,402.38938692886063
phase_1_xy737_col37,,,,,,,,,,
phase_1_xy737_col38,,,,,,,,,,
phase_1_xy737_col4,366.2244897959184,399.8220858895705,399.3238636363636,358.5113924050633,378.6447688564477,378.8127018299248,,,,
phase_1_xy737_col40,,,,,,,,,,
phase_1_xy737_col41,,,,,,,,,,
phase_1_xy737_col43,,,,,218.0,,,,,
phase_1_xy737_col45,,,,217.25,229.28947368421046,224.79611650485438,226.44444444444446,,,
phase_1_xy737_col5,252.0,232.1942446043165,227.73626373626374,,,,,,,
phase_1_xy737_col52,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,224.825,226.3232758620689,226.57095709570962,225.97815533980582,224.68852459016392,,,,,
phase_1_xy737_col69,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col72,,,,,,,,,,
phase_1_xy737_col8,,228.5,,,,,,,,
phase_1_xy737_col82,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col92,,,,,,,,,,
phase_1_xy737_col93,,,,,,,,,,
phase_1_xy737_col96,,,,,,,227.40740740740745,,,
phase_1_xy737_col99,,,,,,,244.8,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,236.0,206.9052631578947,207.78873239436618,210.00671140939602,209.0,209.3560209424084,208.89665653495442,,,
phase_1_xy738_col10,537.4177215189874,470.90594059405936,436.65546218487395,443.09024390243894,439.05594405594405,430.2032755298652,,,,
phase_1_xy738_col100,,,,,,,,,,213.0
phase_1_xy738_col102,,,,,,,,333.64705882352933,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col113,,,,,,,,,,
phase_1_xy738_col114,,,,,,,,,,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col130,,,,,,,,,230.66,
phase_1_xy738_col133,,,,,,,,,351.59090909090907,365.11875
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col141,,,,,,,,,,529.5384615384615
phase_1_xy738_col147,,,,,,,,,,
phase_1_xy738_col148,,,,,,,,,,
phase_1_xy738_col153,,,,,,,,,,
phase_1_xy738_col154,,,,,,,,,,
phase_1_xy738_col156,,,,,,,,,,
phase_1_xy738_col157,,,,,,,,,,
phase_1_xy738_col158,,,,,,,,,,
phase_1_xy738_col159,,,,,,,,,,
phase_1_xy738_col160,,,,,,,,,,357.25
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col19,,221.86666666666667,226.8,213.5,223.0,221.0,219.0909090909091,,,
phase_1_xy738_col2,296.45238095238096,318.61764705882354,354.10563380281684,317.67407407407416,,,,,,
phase_1_xy738_col26,,,,,,,,,,
phase_1_xy738_col3,212.6206896551724,,,,,,,,,
phase_1_xy738_col36,,,,,,,,,,
phase_1_xy738_col37,,,,,,,,,,
phase_1_xy738_col39,,,,,,,,,,
phase_1_xy738_col4,219.6,,,,,,,,,
phase_1_xy738_col5,,,,,,,,,,
phase_1_xy738_col53,,,,,386.5,,,,,
phase_1_xy738_col6,522.375,,,,,,,,,
phase_1_xy738_col60,,,,,,,,,,
phase_1_xy738_col62,,,,,,,,,,
phase_1_xy738_col7,223.67088607594937,223.88059701492537,221.30538922155688,221.078125,218.07239819004525,218.27521008403357,219.55172413793102,,,
phase_1_xy738_col75,,,,,,371.0,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col8,223.1015037593985,223.62337662337663,224.63768115942028,213.5434782608696,214.03333333333333,220.75833333333333,223.8713692946058,224.82971014492756,223.5103734439834,
phase_1_xy738_col83,,,,,,,281.0,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy739_col0,195.90476190476193,191.29411764705884,192.578125,192.69117647058826,193.05714285714282,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,,,,,,,,,,
phase_1_xy739_col103,,,,,,191.4,,,,
phase_1_xy739_col104,,,,,,,,,,
phase_1_xy739_col11,217.85714285714286,223.64367816091956,217.8,219.50887573964496,,,,,,
phase_1_xy739_col116,,,,,,217.05555555555557,219.65151515151518,,,
phase_1_xy739_col117,,,,,,,,,,
phase_1_xy739_col118,,,,,,,,,,
phase_1_xy739_col119,,,,,,,,,,
phase_1_xy739_col12,229.7333333333333,230.3617021276596,228.7608695652174,230.44897959183675,230.7111111111111,231.2093023255814,230.0681818181818,230.06521739130437,228.74468085106383,231.27906976744183
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col128,,,,,,,,,,
phase_1_xy739_col13,446.6046511627907,467.96428571428567,,,,,,,,
phase_1_xy739_col130,,,,,,,391.22916666666674,,,
phase_1_xy739_col14,211.3809523809524,217.05154639175254,215.21238938053096,214.11560693641616,214.1554770318021,,,,,
phase_1_xy739_col145,,,,,,,,,,
phase_1_xy739_col148,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col150,,,,,,,,,208.0,
phase_1_xy739_col152,,,,,,,,,,
phase_1_xy739_col153,,,,,,,,,,
phase_1_xy739_col155,,,,,,,,198.90588235294118,200.12359550561797,202.61306532663318
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col178,,,,,,,,,196.5909090909091,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col188,,,,,,,,,,269.0
phase_1_xy739_col190,,,,,,,,,391.0,
phase_1_xy739_col191,,,,,,,,,352.8235294117647,
phase_1_xy739_col196,,,,,,,,,,
phase_1_xy739_col2,221.87730061349689,221.27232142857144,218.40495867768595,223.7608695652174,215.68338557993732,217.41686182669793,216.41986455981944,,,
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col202,,,,,,,,,,
phase_1_xy739_col207,,,,,,,,,,
phase_1_xy739_col208,,,,,,,,,,229.5
phase_1_xy739_col210,,,,,,,,,,
phase_1_xy739_col214,,,,,,,,,,
phase_1_xy739_col219,,,,,,,,,,
phase_1_xy739_col221,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,220.54545454545453
phase_1_xy739_col225,,,,,,,,,,
phase_1_xy739_col226,,,,,,,,,,
phase_1_xy739_col227,,,,,,,,,,
phase_1_xy739_col231,,,,,,,,,,
phase_1_xy739_col24,,291.8787878787879,231.17857142857144,232.28,276.0652173913044,320.0438596491228,311.0,231.09137055837562,,
phase_1_xy739_col3,,,,213.5,,,,,,
phase_1_xy739_col37,,,,,,,,,,
phase_1_xy739_col4,205.6190476190476,211.32183908045974,215.67256637168146,216.01604278074868,215.6698113207547,218.24232081911262,215.84615384615384,216.4120267260579,217.0798969072165,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col42,,,,,,,,,,
phase_1_xy739_col43,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col50,,,384.79310344827593,,,,,,,
phase_1_xy739_col55,,,222.22222222222226,,,,,,,
phase_1_xy739_col6,,233.0,,,,,,,,
phase_1_xy739_col7,,439.0,325.7083333333333,382.65671641791056,351.98830409356725,,,,,
phase_1_xy739_col76,,,,,,,,,,
phase_1_xy739_col77,,,,,,,,,,
phase_1_xy739_col78,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,369.56043956043953,380.89130434782606,371.8279569892473,395.25714285714287,379.0889423076923,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col83,,,,,200.56521739130437,210.4,,,,
phase_1_xy739_col9,218.0,,,,,,,,,
phase_1_xy739_col97,,,,,,,,,,
phase_1_xy739_col98,,,,,,190.22972972972974,192.83333333333331,,,
