phase_1_xy735_col280,,,,,,2142.5087719298244,,,,
phase_1_xy735_col281,,,,,,,190.0,,,
phase_1_xy735_col284,,,,,,,252.0,,,
phase_1_xy735_col285,,,,,,,255.0,,,
phase_1_xy735_col286,,,,,,,257.0,,,
phase_1_xy735_col289,,,,,,,314.24083769633506,,,
phase_1_xy735_col29,,246.75652173913045,248.18032786885246,247.12765957446808,248.94736842105263,253.21226415094338,256.2193548387097,,,
phase_1_xy735_col291,,,,,,,368.3333333333333,,,
phase_1_xy735_col295,,,,,,,910.3538461538461,,,
phase_1_xy735_col3,885.4230769230769,884.2243346007605,883.4554455445544,884.4491682070241,885.4295415959253,,,,,
phase_1_xy735_col300,,,,,,,1096.3333333333333,,,
phase_1_xy735_col302,,,,,,,1218.6666666666667,,,
phase_1_xy735_col308,,,,,,,1457.0,,,
phase_1_xy735_col31,,300.0,,,,,,,,
phase_1_xy735_col311,,,,,,,1575.625,,,
phase_1_xy735_col313,,,,,,,1790.6162790697674,,,
phase_1_xy735_col315,,,,,,,1800.4736842105262,,,
phase_1_xy735_col32,,305.85714285714283,,,,,,,,
phase_1_xy735_col321,,,,,,,1854.593220338983,,,
phase_1_xy735_col324,,,,,,,1890.968085106383,,,
phase_1_xy735_col325,,,,,,,1913.016129032258,,,
phase_1_xy735_col326,,,,,,,1946.9166666666667,1950.6022727272727,,
phase_1_xy735_col328,,,,,,,2020.0,,,
phase_1_xy735_col33,,320.6666666666667,,,,,,,,
phase_1_xy735_col330,,,,,,,2060.6666666666665,,,
phase_1_xy735_col334,,,,,,,2133.0,,,
phase_1_xy735_col335,,,,,,,,191.5,190.75,191.5
phase_1_xy735_col34,,345.1036585365854,344.4861111111111,,,,,,,
phase_1_xy735_col341,,,,,,,,306.0,,
phase_1_xy735_col343,,,,,,,,317.1025641025641,,
phase_1_xy735_col345,,,,,,,,735.1176470588235,,
phase_1_xy735_col347,,,,,,,,799.6716417910447,,
phase_1_xy735_col353,,,,,,,,1092.7727272727273,,
phase_1_xy735_col354,,,,,,,,1122.2790697674418,,
phase_1_xy735_col356,,,,,,,,1157.909090909091,,
phase_1_xy735_col36,,524.6666666666666,,,,,,,,
phase_1_xy735_col360,,,,,,,,1457.7572815533981,,
phase_1_xy735_col361,,,,,,,,1457.357142857143,,
phase_1_xy735_col363,,,,,,,,1542.0,,
phase_1_xy735_col366,,,,,,,,1758.923076923077,1760.5,1760.9
phase_1_xy735_col37,,581.6666666666666,,,,,,,,
phase_1_xy735_col370,,,,,,,,1836.7586206896551,,
phase_1_xy735_col372,,,,,,,,1839.8333333333333,,
phase_1_xy735_col373,,,,,,,,1838.4166666666667,,
phase_1_xy735_col376,,,,,,,,1890.425,,
phase_1_xy735_col377,,,,,,,,1885.0,,
phase_1_xy735_col378,,,,,,,,1901.0,,
phase_1_xy735_col379,,,,,,,,1924.0444444444445,,
phase_1_xy735_col38,,681.9090909090909,,,,,,,,
phase_1_xy735_col380,,,,,,,,1926.270588235294,,
phase_1_xy735_col382,,,,,,,,1990.65,,
phase_1_xy735_col384,,,,,,,,1995.3333333333333,1995.2,1994.7142857142858
phase_1_xy735_col386,,,,,,,,2023.25,,
phase_1_xy735_col388,,,,,,,,2061.5,,
phase_1_xy735_col39,,709.0833333333334,,,,,,,,
phase_1_xy735_col391,,,,,,,,2102.7368421052633,,
phase_1_xy735_col392,,,,,,,,2145.7727272727275,,
phase_1_xy735_col399,,,,,,,,,386.06779661016947,
phase_1_xy735_col4,957.4761904761905,968.1276595744681,964.1143911439115,969.6271186440678,974.5570117955439,,,,,
phase_1_xy735_col40,,738.6666666666666,,,,,,,,
phase_1_xy735_col400,,,,,,,,,403.1666666666667,
phase_1_xy735_col402,,,,,,,,,549.5,
phase_1_xy735_col403,,,,,,,,,552.25,
phase_1_xy735_col404,,,,,,,,,672.3809523809524,
phase_1_xy735_col410,,,,,,,,,977.0510204081633,
phase_1_xy735_col416,,,,,,,,,1146.0,
phase_1_xy735_col419,,,,,,,,,1350.2857142857142,
phase_1_xy735_col42,,753.5,,,,,,,,
phase_1_xy735_col421,,,,,,,,,1360.125,
phase_1_xy735_col423,,,,,,,,,1415.9736842105262,
phase_1_xy735_col424,,,,,,,,,1491.9166666666667,
phase_1_xy735_col43,,781.3333333333334,,,,,,,,
phase_1_xy735_col432,,,,,,,,,1798.857142857143,
phase_1_xy735_col433,,,,,,,,,1816.7777777777778,
phase_1_xy735_col437,,,,,,,,,1836.75,
phase_1_xy735_col439,,,,,,,,,1838.2666666666667,
phase_1_xy735_col440,,,,,,,,,1846.0,
phase_1_xy735_col441,,,,,,,,,1859.7962962962963,
phase_1_xy735_col442,,,,,,,,,1869.6444444444444,
phase_1_xy735_col443,,,,,,,,,1875.357142857143,
phase_1_xy735_col444,,,,,,,,,1888.75,1888.3623188405797
phase_1_xy735_col445,,,,,,,,,1903.3125,
phase_1_xy735_col446,,,,,,,,,1911.7272727272727,
phase_1_xy735_col447,,,,,,,,,1920.2264150943397,
phase_1_xy735_col448,,,,,,,,,1945.9166666666667,
phase_1_xy735_col449,,,,,,,,,1964.5714285714287,
phase_1_xy735_col45,,890.5,,,,,,,,
phase_1_xy735_col454,,,,,,,,,2011.8181818181818,
phase_1_xy735_col456,,,,,,,,,2028.5,
phase_1_xy735_col461,,,,,,,,,2126.25,2126.1176470588234
phase_1_xy735_col465,,,,,,,,,,283.8709677419355
phase_1_xy735_col466,,,,,,,,,,280.0
phase_1_xy735_col469,,,,,,,,,,532.7708333333334
phase_1_xy735_col47,,977.6666666666666,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,1047.9484536082475
phase_1_xy735_col487,,,,,,,,,,1537.0
phase_1_xy735_col489,,,,,,,,,,1590.6153846153845
phase_1_xy735_col49,,1014.3333333333334,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,1765.28
phase_1_xy735_col493,,,,,,,,,,1764.6666666666667
phase_1_xy735_col498,,,,,,,,,,1814.4
phase_1_xy735_col5,1001.2506393861893,1002.1245353159851,999.7025316455696,997.5896805896806,1002.0225303292895,1003.8346394984326,1006.4930491195552,1005.7372881355932,1009.5676496097138,
phase_1_xy735_col500,,,,,,,,,,1827.0
phase_1_xy735_col502,,,,,,,,,,1854.3090277777778
phase_1_xy735_col503,,,,,,,,,,1848.6666666666667
phase_1_xy735_col504,,,,,,,,,,1861.0714285714287
phase_1_xy735_col506,,,,,,,,,,1888.3333333333333
phase_1_xy735_col507,,,,,,,,,,1898.75
phase_1_xy735_col508,,,,,,,,,,1916.8
phase_1_xy735_col514,,,,,,,,,,2010.9166666666667
phase_1_xy735_col516,,,,,,,,,,2051.2105263157896
phase_1_xy735_col517,,,,,,,,,,2062.4
phase_1_xy735_col519,,,,,,,,,,2107.5801526717555
phase_1_xy735_col52,,1094.0,,,,,,,,
phase_1_xy735_col520,,,,,,,,,,2102.4444444444443
phase_1_xy735_col521,,,,,,,,,,2111.0
phase_1_xy735_col53,,1132.6666666666667,,,,,,,,
phase_1_xy735_col54,,1157.4,,,,,,,,
phase_1_xy735_col56,,1233.5,,,,,,,,
phase_1_xy735_col57,,1239.642857142857,,,,,,,,
phase_1_xy735_col58,,1291.3333333333333,,,,,,,,
phase_1_xy735_col59,,1293.0,,,,,,,,
phase_1_xy735_col6,1087.3622448979593,1087.2264705882353,1085.2052505966587,,,,,,,
phase_1_xy735_col60,,1313.5,,,,,,,,
phase_1_xy735_col63,,1380.7142857142858,,,,,,,,
phase_1_xy735_col64,,1420.179797979798,1413.1838440111421,1420.3776223776224,1419.5127795527158,,,,,
phase_1_xy735_col65,,1453.8,,,,,,,,
phase_1_xy735_col66,,1467.6666666666667,,,,,,,,
phase_1_xy735_col67,,1484.5,,,,,,,,
phase_1_xy735_col68,,1517.3333333333333,,,,,,,,
phase_1_xy735_col69,,1530.3333333333333,,,,,,,,
phase_1_xy735_col7,1085.1543624161075,1089.0364238410596,1089.09243697479,1091.9164785553048,1082.8296943231442,1082.621301775148,1081.8015513897867,,,
phase_1_xy735_col71,,1553.75,,,,,,,,
phase_1_xy735_col73,,1579.5,,,,,,,,
phase_1_xy735_col74,,1602.5,,,,,,,,
phase_1_xy735_col75,,1659.4,,,,,,,,
phase_1_xy735_col76,,1704.0,,,,,,,,
phase_1_xy735_col77,,1756.8636363636363,,,,,,,,
phase_1_xy735_col78,,1766.2952380952381,,,,,,,,
phase_1_xy735_col79,,1763.0,,,,,,,,
phase_1_xy735_col8,1181.8472222222222,1182.0621118012423,1180.4241573033707,,,,,,,
phase_1_xy735_col80,,1810.4541062801932,1811.8198198198197,1813.1851851851852,1808.8239202657808,,,,,
phase_1_xy735_col82,,1841.0,,,,,,,,
phase_1_xy735_col83,,1864.7186440677965,1858.3,,,,,,,
phase_1_xy735_col86,,1897.5263157894738,,,,,,,,
phase_1_xy735_col87,,1902.608695652174,1903.432098765432,,,,,,,
phase_1_xy735_col88,,1901.5,,,,,,,,
phase_1_xy735_col89,,1900.5,,,,,,,,
phase_1_xy735_col9,1334.7603686635944,1332.7269372693727,1333.6827956989248,1339.2778864970646,1336.5716180371353,,,,,
phase_1_xy735_col90,,1920.5,,,,,,,,
phase_1_xy735_col91,,1954.0,,,,,,,,
phase_1_xy735_col93,,2002.0,,,,,,,,
phase_1_xy735_col94,,2005.0,,,,,,,,
phase_1_xy735_col95,,2012.5,,,,,,,,
phase_1_xy735_col97,,2091.0074074074073,2092.604938271605,,,,,,,
phase_1_xy735_col98,,2084.75,,,,,,,,
phase_1_xy735_col99,,2101.6666666666665,,,,,,,,
phase_1_xy736_col0,180.38244514106583,184.5860465116279,181.19242902208202,192.17298187808896,192.00203458799592,198.45350404312669,203.0517023959647,,,
phase_1_xy736_col1,191.5,,,,,,,,,
phase_1_xy736_col10,1461.857142857143,,,,,,,,,
phase_1_xy736_col101,,,,1661.0,,,,,,
phase_1_xy736_col103,,,,1684.8490566037735,,,,,,
phase_1_xy736_col107,,,,1994.5384615384614,,,,,,
phase_1_xy736_col11,1478.5190114068441,1480.7184750733138,1481.7094594594594,,,,,,,
phase_1_xy736_col113,,,,,563.3469387755102,566.7222222222222,567.9078341013825,,,
phase_1_xy736_col114,,,,,768.2222222222222,,,,,
phase_1_xy736_col115,,,,,775.1428571428571,,,,,
phase_1_xy736_col116,,,,,787.6222222222223,799.8490566037735,,,,
phase_1_xy736_col119,,,,,993.0126582278481,994.364705882353,,,,
phase_1_xy736_col12,1674.5551839464883,1674.8053892215569,1674.853470437018,1670.7439024390244,,,,,,
phase_1_xy736_col120,,,,,1125.0,,,,,
phase_1_xy736_col123,,,,,1473.590909090909,,,,,
phase_1_xy736_col125,,,,,1537.5,1537.0,,,,
phase_1_xy736_col129,,,,,1916.0,,,,,
phase_1_xy736_col13,1704.115479115479,1702.8075396825398,1701.8025210084033,1704.3379416282642,1711.7160356347438,1709.3346653346653,,,,
phase_1_xy736_col130,,,,,2060.285714285714,,,,,
phase_1_xy736_col136,,,,,,545.375,,,,
phase_1_xy736_col138,,,,,,772.0,,,,
phase_1_xy736_col14,1746.0,,,,,,,,,
phase_1_xy736_col142,,,,,,971.0,,,,
phase_1_xy736_col144,,,,,,1207.5833333333333,,,,
phase_1_xy736_col147,,,,,,1311.0,,,,
phase_1_xy736_col148,,,,,,1336.8333333333333,,,,
phase_1_xy736_col149,,,,,,1340.8,,,,
phase_1_xy736_col15,1816.125,1814.5,,,,,,,,
phase_1_xy736_col151,,,,,,1491.2448979591836,,,,
phase_1_xy736_col155,,,,,,1736.4166666666667,,,,
phase_1_xy736_col158,,,,,,2123.8888888888887,,,,
phase_1_xy736_col159,,,,,,,177.8512585812357,,,
phase_1_xy736_col16,1821.1666666666667,,,,,,,,,
phase_1_xy736_col161,,,,,,,183.0,,,
phase_1_xy736_col163,,,,,,,197.3684210526316,,,
phase_1_xy736_col17,1925.605633802817,1928.5821917808219,1924.7518248175184,1924.0558375634519,1925.8988764044943,,,,,
phase_1_xy736_col173,,,,,,,1238.0,,,
phase_1_xy736_col175,,,,,,,1475.3793103448277,1488.801749271137,1484.7616822429907,1486.3059701492537
phase_1_xy736_col176,,,,,,,1536.0,,,
phase_1_xy736_col178,,,,,,,1659.8,,,
phase_1_xy736_col18,2061.0,,,,,,,,,
phase_1_xy736_col180,,,,,,,1689.3,,,
phase_1_xy736_col181,,,,,,,1708.7837837837837,,,
phase_1_xy736_col182,,,,,,,1913.7307692307693,,,
phase_1_xy736_col185,,,,,,,2112.550724637681,,,
phase_1_xy736_col188,,,,,,,,179.96,,
phase_1_xy736_col189,,,,,,,,192.33333333333334,193.66666666666666,191.75
phase_1_xy736_col19,2098.7714285714287,2102.7077922077924,,,,,,,,
phase_1_xy736_col190,,,,,,,,233.5084745762712,,
phase_1_xy736_col191,,,,,,,,356.1471861471861,356.2112676056338,356.62307692307695
phase_1_xy736_col193,,,,,,,,505.1111111111111,,
phase_1_xy736_col195,,,,,,,,622.0,,
phase_1_xy736_col198,,,,,,,,972.4642857142857,,
phase_1_xy736_col2,352.6666666666667,353.4421052631579,353.87786259541986,353.5183486238532,354.57013574660635,355.144578313253,354.6796116504854,,,
phase_1_xy736_col20,,20.0,,,,,,,,
phase_1_xy736_col201,,,,,,,,1295.482142857143,,
phase_1_xy736_col202,,,,,,,,1354.5,,
phase_1_xy736_col206,,,,,,,,1690.2432432432433,,
phase_1_xy736_col207,,,,,,,,1695.7777777777778,,
phase_1_xy736_col209,,,,,,,,1996.0,1996.0,
phase_1_xy736_col211,,,,,,,,2104.1470588235293,,
phase_1_xy736_col212,,,,,,,,2134.6666666666665,,
phase_1_xy736_col217,,,,,,,,,758.0,
phase_1_xy736_col218,,,,,,,,,813.0,
phase_1_xy736_col22,,191.5,191.71428571428572,,,,,,,
phase_1_xy736_col227,,,,,,,,,1708.2592592592594,
phase_1_xy736_col228,,,,,,,,,1708.6666666666667,
phase_1_xy736_col23,,196.16666666666666,,,,,,,,
phase_1_xy736_col230,,,,,,,,,1921.0,
phase_1_xy736_col236,,,,,,,,,,241.0
phase_1_xy736_col239,,,,,,,,,,570.4545454545455
phase_1_xy736_col240,,,,,,,,,,611.4778325123152
phase_1_xy736_col241,,,,,,,,,,619.3055555555555
phase_1_xy736_col246,,,,,,,,,,1321.312925170068
phase_1_xy736_col248,,,,,,,,,,1474.0
phase_1_xy736_col25,,353.4166666666667,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,1942.8947368421052
phase_1_xy736_col27,,643.0,,,,,,,,
phase_1_xy736_col28,,708.0,,,,,,,,
phase_1_xy736_col29,,751.5833333333334,,,,,,,,
phase_1_xy736_col3,528.2110817941953,527.4012738853503,526.720792079208,533.855842185129,,,,,,
phase_1_xy736_col30,,794.5,,,,,,,,
phase_1_xy736_col31,,848.0,,,,,,,,
phase_1_xy736_col32,,953.875,,,,,,,,
phase_1_xy736_col34,,962.5,,,,,,,,
phase_1_xy736_col35,,962.3333333333334,,,,,,,,
phase_1_xy736_col37,,1021.0,,,,,,,,
phase_1_xy736_col38,,1035.3333333333333,,,,,,,,
phase_1_xy736_col39,,1046.0,,,,,,,,
phase_1_xy736_col4,779.9908256880734,,,,,,,,,
phase_1_xy736_col40,,1100.0,,,,,,,,
phase_1_xy736_col41,,1124.25,,,,,,,,
phase_1_xy736_col42,,1174.9,,,,,,,,
phase_1_xy736_col43,,1193.3333333333333,,,,,,,,
phase_1_xy736_col46,,1369.3333333333333,,,,,,,,
phase_1_xy736_col48,,1537.0,,,,,,,,
phase_1_xy736_col49,,1540.0,,,,,,,,
phase_1_xy736_col5,961.3063973063973,961.8409785932722,961.5752508361204,962.7085514834206,962.1991404011461,961.8582949308756,,,,
phase_1_xy736_col50,,1572.5,,,,,,,,
phase_1_xy736_col51,,1651.6666666666667,,,,,,,,
phase_1_xy736_col54,,1741.6666666666667,,,,,,,,
phase_1_xy736_col55,,1757.6666666666667,,,,,,,,
phase_1_xy736_col56,,1782.0,,,,,,,,
phase_1_xy736_col57,,1782.0,,,,,,,,
phase_1_xy736_col59,,1828.0,,,,,,,,
phase_1_xy736_col6,982.725,980.0911680911681,977.9683544303797,980.19140625,984.2294043092522,985.1402390438247,985.1340549542049,989.0026441036489,,
phase_1_xy736_col60,,1852.0,,,,,,,,
phase_1_xy736_col61,,1885.1818181818182,,,,,,,,
phase_1_xy736_col63,,1976.6666666666667,,,,,,,,
phase_1_xy736_col64,,2034.6666666666667,,,,,,,,
phase_1_xy736_col65,,2035.5,,,,,,,,
phase_1_xy736_col66,,2035.2,,,,,,,,
phase_1_xy736_col67,,2061.5,,,,,,,,
phase_1_xy736_col68,,2092.3809523809523,,,,,,,,
phase_1_xy736_col7,1230.3246073298428,1229.6284403669724,1228.8761467889908,1228.5515873015872,1231.5830258302583,1228.0927152317881,,,,
phase_1_xy736_col70,,2132.5,,,,,,,,
phase_1_xy736_col73,,,197.5,,,,,,,
phase_1_xy736_col76,,,520.0,,,,,,,
phase_1_xy736_col8,1244.8,,,,,,,,,
phase_1_xy736_col82,,,1489.0,,,,,,,
phase_1_xy736_col83,,,1537.8,,,,,,,
phase_1_xy736_col86,,,1723.1333333333334,,,,,,,
phase_1_xy736_col87,,,1815.0,1816.2857142857142,,,,,,
phase_1_xy736_col89,,,1996.0,,,,,,,
phase_1_xy736_col9,1294.6455696202531,1293.9725685785536,1295.624266144814,1300.832558139535,1303.5753676470588,1297.169757489301,,,,
phase_1_xy736_col92,,,,191.5,191.42857142857142,191.66666666666666,191.66666666666666,,,
phase_1_xy736_col95,,,,533.0,,,,,,
phase_1_xy737_col0,191.0,191.5,191.5,,,,,,,
phase_1_xy737_col1,418.6393442622951,418.2923076923077,417.6032608695652,418.7905138339921,420.24,421.83233532934133,420.2431466030989,,,
phase_1_xy737_col109,,,,,,,2061.0,,,
phase_1_xy737_col11,,446.421686746988,447.4736842105263,,,,,,,
phase_1_xy737_col110,,,,,,,2093.22,,,
phase_1_xy737_col112,,,,,,,2114.6666666666665,,,
phase_1_xy737_col113,,,,,,,,46.208333333333336,50.904761904761905,49.95205479452055
phase_1_xy737_col118,,,,,,,,446.25,,
phase_1_xy737_col121,,,,,,,,669.7272727272727,,
phase_1_xy737_col125,,,,,,,,1537.0,,
phase_1_xy737_col126,,,,,,,,1761.157894736842,,
phase_1_xy737_col128,,,,,,,,1790.2857142857142,,
phase_1_xy737_col13,,736.5,,,,,,,,
phase_1_xy737_col133,,,,,,,,2040.08,,
phase_1_xy737_col136,,,,,,,,,191.5,
phase_1_xy737_col140,,,,,,,,,724.6428571428571,
phase_1_xy737_col141,,,,,,,,,790.5,
phase_1_xy737_col143,,,,,,,,,899.6666666666666,
phase_1_xy737_col145,,,,,,,,,1537.0,
phase_1_xy737_col149,,,,,,,,,1807.3529411764705,
phase_1_xy737_col156,,,,,,,,,2058.0,
phase_1_xy737_col157,,,,,,,,,2060.285714285714,2061.5
phase_1_xy737_col158,,,,,,,,,2139.0,
phase_1_xy737_col159,,,,,,,,,,24.2
phase_1_xy737_col16,,1779.6642335766423,1777.193103448276,1780.0714285714287,1776.8396624472573,,,,,
phase_1_xy737_col161,,,,,,,,,,191.5
phase_1_xy737_col164,,,,,,,,,,457.67857142857144
phase_1_xy737_col165,,,,,,,,,,466.96590909090907
phase_1_xy737_col166,,,,,,,,,,482.98571428571427
phase_1_xy737_col170,,,,,,,,,,1063.9324324324325
phase_1_xy737_col171,,,,,,,,,,1536.6666666666667
phase_1_xy737_col173,,,,,,,,,,1781.095238095238
phase_1_xy737_col175,,,,,,,,,,1791.8363636363636
phase_1_xy737_col177,,,,,,,,,,1815.0
phase_1_xy737_col18,,1815.8,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,2059.9
phase_1_xy737_col182,,,,,,,,,,2123.095238095238
phase_1_xy737_col2,667.5631868131868,669.5504587155963,668.0032051282051,,,,,,,
phase_1_xy737_col20,,1996.0,,,,,,,,
phase_1_xy737_col21,,2022.4761904761904,2021.95,,,,,,,
phase_1_xy737_col22,,2061.5,,,,,,,,
phase_1_xy737_col23,,2117.196850393701,2116.5434782608695,2116.310030395137,2117.0611570247934,2121.78954607978,2122.745,,,
phase_1_xy737_col24,,,41.79245283018868,,,,,,,
phase_1_xy737_col3,920.25,923.35625,922.8193717277487,929.0357675111774,929.0812943962115,930.1904761904761,931.9090186730234,929.8931860036832,928.4083497581079,929.0237762237762
phase_1_xy737_col30,,,676.945652173913,,,,,,,
phase_1_xy737_col34,,,1809.2857142857142,,,,,,,
phase_1_xy737_col37,,,1864.0285714285715,,,,,,,
phase_1_xy737_col38,,,1996.5,,,,,,,
phase_1_xy737_col4,1022.3960396039604,1021.4709897610921,1017.9212121212121,1017.3751868460389,1020.3254520166898,1018.5204163330665,,,,
phase_1_xy737_col40,,,2018.0,,,,,,,
phase_1_xy737_col41,,,2060.5,,,,,,,
phase_1_xy737_col43,,,,41.0,44.094339622641506,45.25,,,,
phase_1_xy737_col45,,,,451.6788990825688,449.8888888888889,452.4306220095694,462.3359375,,,
phase_1_xy737_col5,1827.5566037735848,1826.2260536398467,1824.157894736842,,,,,,,
phase_1_xy737_col52,,,,2016.625,,,,,,
phase_1_xy737_col56,,,,,190.83333333333334,,,,,
phase_1_xy737_col6,1844.5016949152543,1843.3787234042554,1842.29010989011,1845.090909090909,1845.1911764705883,,,,,
phase_1_xy737_col63,,,,,1788.8333333333333,,,,,
phase_1_xy737_col65,,,,,1808.5555555555557,,,,,
phase_1_xy737_col67,,,,,1870.2,,,,,
phase_1_xy737_col69,,,,,2059.625,,,,,
phase_1_xy737_col7,1996.5,,,,,,,,,
phase_1_xy737_col72,,,,,,191.2,,,,
phase_1_xy737_col76,,,,,,697.5483870967741,,,,
phase_1_xy737_col79,,,,,,999.5,,,,
phase_1_xy737_col8,,46.91447368421053,49.24657534246575,,,,,,,
phase_1_xy737_col80,,,,,,1021.4166666666666,,,,
phase_1_xy737_col81,,,,,,1028.909090909091,,,,
phase_1_xy737_col82,,,,,,1537.0,,,,
phase_1_xy737_col85,,,,,,1815.0,,,,
phase_1_xy737_col92,,,,,,,46.1,,,
