phase_1_xy735_col335,,,,,,,,4.0,8.0,10.0
phase_1_xy735_col34,,164.0,145.0,,,,,,,
phase_1_xy735_col341,,,,,,,,7.0,,
phase_1_xy735_col343,,,,,,,,39.0,,
phase_1_xy735_col347,,,,,,,,67.0,,
phase_1_xy735_col353,,,,,,,,88.0,,
phase_1_xy735_col360,,,,,,,,103.0,,
phase_1_xy735_col361,,,,,,,,14.0,,
phase_1_xy735_col363,,,,,,,,27.0,,
phase_1_xy735_col366,,,,,,,,13.0,2.0,60.0
phase_1_xy735_col37,,3.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,203.0,,
phase_1_xy735_col372,,,,,,,,18.0,,
phase_1_xy735_col373,,,,,,,,12.0,,
phase_1_xy735_col376,,,,,,,,80.0,,
phase_1_xy735_col377,,,,,,,,1.0,,
phase_1_xy735_col378,,,,,,,,1.0,,
phase_1_xy735_col379,,,,,,,,90.0,,
phase_1_xy735_col38,,11.0,,,,,,,,
phase_1_xy735_col380,,,,,,,,85.0,,
phase_1_xy735_col382,,,,,,,,20.0,,
phase_1_xy735_col384,,,,,,,,3.0,5.0,7.0
phase_1_xy735_col386,,,,,,,,12.0,,
phase_1_xy735_col388,,,,,,,,4.0,,
phase_1_xy735_col39,,12.0,,,,,,,,
phase_1_xy735_col391,,,,,,,,19.0,,
phase_1_xy735_col392,,,,,,,,22.0,,
phase_1_xy735_col399,,,,,,,,,59.0,
phase_1_xy735_col4,63.0,329.0,271.0,413.0,764.0,,,,,
phase_1_xy735_col40,,3.0,,,,,,,,
phase_1_xy735_col400,,,,,,,,,6.0,
phase_1_xy735_col404,,,,,,,,,21.0,
phase_1_xy735_col42,,4.0,,,,,,,,
phase_1_xy735_col424,,,,,,,,,12.0,
phase_1_xy735_col43,,3.0,,,,,,,,
phase_1_xy735_col433,,,,,,,,,9.0,
phase_1_xy735_col439,,,,,,,,,15.0,
phase_1_xy735_col440,,,,,,,,,1.0,
phase_1_xy735_col442,,,,,,,,,45.0,
phase_1_xy735_col443,,,,,,,,,28.0,
phase_1_xy735_col444,,,,,,,,,4.0,69.0
phase_1_xy735_col445,,,,,,,,,32.0,
phase_1_xy735_col446,,,,,,,,,22.0,
phase_1_xy735_col447,,,,,,,,,53.0,
phase_1_xy735_col448,,,,,,,,,24.0,
phase_1_xy735_col449,,,,,,,,,7.0,
phase_1_xy735_col45,,4.0,,,,,,,,
phase_1_xy735_col454,,,,,,,,,11.0,
phase_1_xy735_col456,,,,,,,,,42.0,
phase_1_xy735_col461,,,,,,,,,12.0,17.0
phase_1_xy735_col469,,,,,,,,,,48.0
phase_1_xy735_col47,,6.0,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,97.0
phase_1_xy735_col487,,,,,,,,,,1.0
phase_1_xy735_col489,,,,,,,,,,13.0
phase_1_xy735_col49,,3.0,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,25.0
phase_1_xy735_col493,,,,,,,,,,30.0
phase_1_xy735_col498,,,,,,,,,,5.0
phase_1_xy735_col5,391.0,538.0,316.0,407.0,577.0,1276.0,1079.0,1888.0,2404.0,
phase_1_xy735_col500,,,,,,,,,,7.0
phase_1_xy735_col502,,,,,,,,,,288.0
phase_1_xy735_col503,,,,,,,,,,15.0
phase_1_xy735_col504,,,,,,,,,,14.0
phase_1_xy735_col506,,,,,,,,,,9.0
phase_1_xy735_col507,,,,,,,,,,12.0
phase_1_xy735_col508,,,,,,,,,,10.0
phase_1_xy735_col514,,,,,,,,,,12.0
phase_1_xy735_col516,,,,,,,,,,19.0
phase_1_xy735_col517,,,,,,,,,,5.0
phase_1_xy735_col519,,,,,,,,,,131.0
phase_1_xy735_col52,,2.0,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,1.0
phase_1_xy735_col53,,3.0,,,,,,,,
phase_1_xy735_col54,,5.0,,,,,,,,
phase_1_xy735_col56,,4.0,,,,,,,,
phase_1_xy735_col57,,14.0,,,,,,,,
phase_1_xy735_col58,,3.0,,,,,,,,
phase_1_xy735_col59,,1.0,,,,,,,,
phase_1_xy735_col6,196.0,340.0,419.0,,,,,,,
phase_1_xy735_col60,,4.0,,,,,,,,
phase_1_xy735_col63,,7.0,,,,,,,,
phase_1_xy735_col64,,495.0,359.0,429.0,681.0,,,,,
phase_1_xy735_col65,,5.0,,,,,,,,
phase_1_xy735_col66,,3.0,,,,,,,,
phase_1_xy735_col67,,2.0,,,,,,,,
phase_1_xy735_col68,,3.0,,,,,,,,
phase_1_xy735_col69,,3.0,,,,,,,,
phase_1_xy735_col7,149.0,302.0,357.0,443.0,687.0,1183.0,1562.0,,,
phase_1_xy735_col71,,4.0,,,,,,,,
phase_1_xy735_col73,,8.0,,,,,,,,
phase_1_xy735_col74,,8.0,,,,,,,,
phase_1_xy735_col75,,5.0,,,,,,,,
phase_1_xy735_col76,,1.0,,,,,,,,
phase_1_xy735_col77,,66.0,,,,,,,,
phase_1_xy735_col78,,105.0,,,,,,,,
phase_1_xy735_col79,,1.0,,,,,,,,
phase_1_xy735_col8,144.0,322.0,371.0,,,,,,,
phase_1_xy735_col80,,207.0,111.0,162.0,323.0,,,,,
phase_1_xy735_col82,,2.0,,,,,,,,
phase_1_xy735_col83,,295.0,117.0,,,,,,,
phase_1_xy735_col86,,19.0,,,,,,,,
phase_1_xy735_col87,,46.0,81.0,,,,,,,
phase_1_xy735_col88,,2.0,,,,,,,,
phase_1_xy735_col89,,6.0,,,,,,,,
phase_1_xy735_col9,217.0,271.0,372.0,511.0,755.0,,,,,
phase_1_xy735_col90,,4.0,,,,,,,,
phase_1_xy735_col91,,1.0,,,,,,,,
phase_1_xy735_col93,,2.0,,,,,,,,
phase_1_xy735_col94,,1.0,,,,,,,,
phase_1_xy735_col95,,4.0,,,,,,,,
phase_1_xy735_col97,,270.0,219.0,,,,,,,
phase_1_xy735_col98,,4.0,,,,,,,,
phase_1_xy735_col99,,3.0,,,,,,,,
phase_1_xy736_col0,319.0,430.0,317.0,607.0,983.0,1484.0,2043.0,,,
phase_1_xy736_col1,4.0,,,,,,,,,
phase_1_xy736_col10,7.0,,,,,,,,,
phase_1_xy736_col107,,,,13.0,,,,,,
phase_1_xy736_col11,526.0,341.0,149.0,,,,,,,
phase_1_xy736_col113,,,,,147.0,162.0,217.0,,,
phase_1_xy736_col114,,,,,9.0,,,,,
phase_1_xy736_col115,,,,,14.0,,,,,
phase_1_xy736_col116,,,,,270.0,53.0,,,,
phase_1_xy736_col119,,,,,79.0,85.0,,,,
phase_1_xy736_col12,299.0,334.0,389.0,300.0,,,,,,
phase_1_xy736_col120,,,,,1.0,,,,,
phase_1_xy736_col125,,,,,4.0,1.0,,,,
phase_1_xy736_col13,407.0,504.0,521.0,651.0,898.0,1013.0,,,,
phase_1_xy736_col130,,,,,7.0,,,,,
phase_1_xy736_col138,,,,,,8.0,,,,
phase_1_xy736_col14,1.0,,,,,,,,,
phase_1_xy736_col149,,,,,,25.0,,,,
phase_1_xy736_col15,8.0,4.0,,,,,,,,
phase_1_xy736_col151,,,,,,49.0,,,,
phase_1_xy736_col16,6.0,,,,,,,,,
phase_1_xy736_col17,142.0,146.0,137.0,197.0,357.0,,,,,
phase_1_xy736_col173,,,,,,,12.0,,,
phase_1_xy736_col175,,,,,,,58.0,343.0,856.0,268.0
phase_1_xy736_col176,,,,,,,6.0,,,
phase_1_xy736_col18,1.0,,,,,,,,,
phase_1_xy736_col181,,,,,,,37.0,,,
phase_1_xy736_col185,,,,,,,207.0,,,
phase_1_xy736_col188,,,,,,,,25.0,,
phase_1_xy736_col189,,,,,,,,3.0,12.0,12.0
phase_1_xy736_col19,140.0,175.0,,,,,,,,
phase_1_xy736_col190,,,,,,,,59.0,,
phase_1_xy736_col191,,,,,,,,231.0,213.0,260.0
phase_1_xy736_col193,,,,,,,,9.0,,
phase_1_xy736_col195,,,,,,,,4.0,,
phase_1_xy736_col2,174.0,190.0,131.0,218.0,221.0,83.0,103.0,,,
phase_1_xy736_col20,,1.0,,,,,,,,
phase_1_xy736_col206,,,,,,,,37.0,,
phase_1_xy736_col207,,,,,,,,9.0,,
phase_1_xy736_col209,,,,,,,,7.0,1.0,
phase_1_xy736_col211,,,,,,,,102.0,,
phase_1_xy736_col212,,,,,,,,27.0,,
phase_1_xy736_col217,,,,,,,,,1.0,
phase_1_xy736_col218,,,,,,,,,5.0,
phase_1_xy736_col22,,4.0,7.0,,,,,,,
phase_1_xy736_col227,,,,,,,,,27.0,
phase_1_xy736_col228,,,,,,,,,3.0,
phase_1_xy736_col23,,6.0,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,1.0
phase_1_xy736_col25,,12.0,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,19.0
phase_1_xy736_col27,,4.0,,,,,,,,
phase_1_xy736_col28,,1.0,,,,,,,,
phase_1_xy736_col29,,12.0,,,,,,,,
phase_1_xy736_col3,379.0,471.0,517.0,660.0,,,,,,
phase_1_xy736_col30,,4.0,,,,,,,,
phase_1_xy736_col31,,1.0,,,,,,,,
phase_1_xy736_col32,,8.0,,,,,,,,
phase_1_xy736_col34,,4.0,,,,,,,,
phase_1_xy736_col35,,3.0,,,,,,,,
phase_1_xy736_col37,,1.0,,,,,,,,
phase_1_xy736_col38,,3.0,,,,,,,,
phase_1_xy736_col39,,1.0,,,,,,,,
phase_1_xy736_col4,109.0,,,,,,,,,
phase_1_xy736_col40,,1.0,,,,,,,,
phase_1_xy736_col41,,8.0,,,,,,,,
phase_1_xy736_col42,,10.0,,,,,,,,
phase_1_xy736_col43,,3.0,,,,,,,,
phase_1_xy736_col46,,3.0,,,,,,,,
phase_1_xy736_col48,,1.0,,,,,,,,
phase_1_xy736_col49,,1.0,,,,,,,,
phase_1_xy736_col5,297.0,327.0,299.0,573.0,698.0,869.0,,,,
phase_1_xy736_col50,,4.0,,,,,,,,
phase_1_xy736_col51,,3.0,,,,,,,,
phase_1_xy736_col54,,3.0,,,,,,,,
phase_1_xy736_col55,,3.0,,,,,,,,
phase_1_xy736_col56,,4.0,,,,,,,,
phase_1_xy736_col57,,1.0,,,,,,,,
phase_1_xy736_col59,,4.0,,,,,,,,
phase_1_xy736_col6,280.0,351.0,316.0,512.0,789.0,1255.0,1201.0,1947.0,,
phase_1_xy736_col60,,1.0,,,,,,,,
phase_1_xy736_col61,,11.0,,,,,,,,
phase_1_xy736_col63,,3.0,,,,,,,,
phase_1_xy736_col64,,3.0,,,,,,,,
phase_1_xy736_col65,,4.0,,,,,,,,
phase_1_xy736_col66,,5.0,,,,,,,,
phase_1_xy736_col67,,6.0,,,,,,,,
phase_1_xy736_col7,191.0,218.0,218.0,252.0,542.0,616.0,,,,
phase_1_xy736_col70,,4.0,,,,,,,,
phase_1_xy736_col73,,,4.0,,,,,,,
phase_1_xy736_col8,5.0,,,,,,,,,
phase_1_xy736_col83,,,5.0,,,,,,,
phase_1_xy736_col87,,,1.0,7.0,,,,,,
phase_1_xy736_col89,,,1.0,,,,,,,
phase_1_xy736_col9,316.0,401.0,511.0,645.0,1088.0,1421.0,,,,
phase_1_xy736_col92,,,,4.0,7.0,3.0,6.0,,,
phase_1_xy737_col0,6.0,4.0,4.0,,,,,,,
phase_1_xy737_col1,61.0,130.0,184.0,253.0,400.0,501.0,844.0,,,
phase_1_xy737_col109,,,,,,,1.0,,,
phase_1_xy737_col11,,83.0,38.0,,,,,,,
phase_1_xy737_col110,,,,,,,50.0,,,
phase_1_xy737_col113,,,,,,,,48.0,189.0,146.0
phase_1_xy737_col118,,,,,,,,20.0,,
phase_1_xy737_col121,,,,,,,,22.0,,
phase_1_xy737_col125,,,,,,,,1.0,,
phase_1_xy737_col13,,2.0,,,,,,,,
phase_1_xy737_col133,,,,,,,,25.0,,
phase_1_xy737_col136,,,,,,,,,4.0,
phase_1_xy737_col140,,,,,,,,,98.0,
phase_1_xy737_col141,,,,,,,,,4.0,
phase_1_xy737_col143,,,,,,,,,3.0,
phase_1_xy737_col145,,,,,,,,,1.0,
phase_1_xy737_col149,,,,,,,,,17.0,
phase_1_xy737_col156,,,,,,,,,1.0,
phase_1_xy737_col157,,,,,,,,,7.0,2.0
phase_1_xy737_col158,,,,,,,,,1.0,
phase_1_xy737_col159,,,,,,,,,,10.0
phase_1_xy737_col16,,137.0,145.0,210.0,249.0,,,,,
phase_1_xy737_col161,,,,,,,,,,4.0
phase_1_xy737_col165,,,,,,,,,,176.0
phase_1_xy737_col166,,,,,,,,,,70.0
phase_1_xy737_col171,,,,,,,,,,6.0
phase_1_xy737_col177,,,,,,,,,,5.0
phase_1_xy737_col18,,5.0,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,10.0
phase_1_xy737_col182,,,,,,,,,,21.0
phase_1_xy737_col2,364.0,545.0,404.0,,,,,,,
phase_1_xy737_col20,,1.0,,,,,,,,
phase_1_xy737_col21,,42.0,80.0,,,,,,,
phase_1_xy737_col22,,4.0,,,,,,,,
phase_1_xy737_col23,,127.0,184.0,329.0,605.0,727.0,803.0,,,
phase_1_xy737_col3,116.0,320.0,382.0,671.0,1267.0,1596.0,2517.0,3801.0,5581.0,7865.0
phase_1_xy737_col37,,,35.0,,,,,,,
phase_1_xy737_col38,,,4.0,,,,,,,
phase_1_xy737_col4,202.0,293.0,330.0,669.0,719.0,1276.0,,,,
phase_1_xy737_col40,,,1.0,,,,,,,
phase_1_xy737_col41,,,4.0,,,,,,,
phase_1_xy737_col43,,,,1.0,53.0,8.0,,,,
phase_1_xy737_col45,,,,109.0,117.0,209.0,128.0,,,
phase_1_xy737_col5,106.0,261.0,235.0,,,,,,,
phase_1_xy737_col52,,,,16.0,,,,,,
phase_1_xy737_col56,,,,,6.0,,,,,
phase_1_xy737_col6,295.0,470.0,455.0,726.0,889.0,,,,,
phase_1_xy737_col69,,,,,8.0,,,,,
phase_1_xy737_col7,2.0,,,,,,,,,
phase_1_xy737_col72,,,,,,5.0,,,,
phase_1_xy737_col8,,152.0,126.0,,,,,,,
phase_1_xy737_col82,,,,,,1.0,,,,
phase_1_xy737_col85,,,,,,1.0,,,,
phase_1_xy737_col92,,,,,,,40.0,,,
phase_1_xy737_col93,,,,,,,4.0,3.0,,
phase_1_xy737_col96,,,,,,,106.0,,,
phase_1_xy737_col99,,,,,,,55.0,,,
phase_1_xy738_col0,6.0,4.0,3.0,4.0,4.0,72.0,,,,
phase_1_xy738_col1,24.0,195.0,283.0,315.0,465.0,484.0,639.0,,,
phase_1_xy738_col10,220.0,377.0,602.0,709.0,1003.0,1494.0,,,,
phase_1_xy738_col100,,,,,,,,1.0,46.0,90.0
phase_1_xy738_col102,,,,,,,,60.0,,
phase_1_xy738_col11,9.0,,,,,,,,,
phase_1_xy738_col112,,,,,,,,4.0,,
phase_1_xy738_col113,,,,,,,,6.0,7.0,19.0
phase_1_xy738_col114,,,,,,,,9.0,,
phase_1_xy738_col12,5.0,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,1.0,
phase_1_xy738_col13,5.0,1.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,113.0,
phase_1_xy738_col133,,,,,,,,,82.0,340.0
phase_1_xy738_col139,,,,,,,,,,14.0
phase_1_xy738_col141,,,,,,,,,,109.0
phase_1_xy738_col147,,,,,,,,,,11.0
phase_1_xy738_col148,,,,,,,,,,2.0
phase_1_xy738_col153,,,,,,,,,,10.0
phase_1_xy738_col154,,,,,,,,,,2.0
phase_1_xy738_col156,,,,,,,,,,5.0
phase_1_xy738_col157,,,,,,,,,,17.0
phase_1_xy738_col158,,,,,,,,,,15.0
phase_1_xy738_col159,,,,,,,,,,7.0
phase_1_xy738_col160,,,,,,,,,,78.0
phase_1_xy738_col18,,2.0,,,,,,,,
phase_1_xy738_col19,,60.0,69.0,54.0,58.0,58.0,90.0,18.0,,
phase_1_xy738_col2,122.0,279.0,339.0,579.0,,,,,,
phase_1_xy738_col26,,7.0,,,,,,,,
phase_1_xy738_col3,139.0,,,,,,,,,
phase_1_xy738_col36,,,4.0,,,,,,,
phase_1_xy738_col37,,,3.0,,,,,,,
phase_1_xy738_col39,,,7.0,,,,,,,
phase_1_xy738_col4,39.0,,,,,,,,,
phase_1_xy738_col5,37.0,,,,,,,,,
phase_1_xy738_col53,,,,,80.0,,,,,
phase_1_xy738_col6,61.0,,,,,,,,,
phase_1_xy738_col60,,,,,3.0,,,,,
phase_1_xy738_col62,,,,,27.0,,,,,
phase_1_xy738_col7,167.0,241.0,287.0,320.0,481.0,773.0,995.0,,,
phase_1_xy738_col75,,,,,,42.0,,,,
phase_1_xy738_col76,,,,,,22.0,,,,
phase_1_xy738_col78,,,,,,,6.0,5.0,6.0,15.0
phase_1_xy738_col8,387.0,434.0,224.0,164.0,250.0,330.0,461.0,677.0,590.0,
phase_1_xy738_col83,,,,,,,29.0,,,
phase_1_xy738_col9,1.0,10.0,4.0,,,,,,,
phase_1_xy738_col93,,,,,,,41.0,,,
phase_1_xy738_col94,,,,,,,10.0,,,
phase_1_xy739_col0,71.0,89.0,132.0,173.0,118.0,7.0,,,,
phase_1_xy739_col1,4.0,,,,,,,,,
phase_1_xy739_col10,14.0,,,,,,,,,
phase_1_xy739_col103,,,,,,54.0,,,,
phase_1_xy739_col104,,,,,,15.0,,,,
phase_1_xy739_col11,99.0,201.0,74.0,289.0,,,,,,
phase_1_xy739_col116,,,,,,71.0,166.0,,,
phase_1_xy739_col117,,,,,,4.0,20.0,,,
phase_1_xy739_col118,,,,,,1.0,,,,
phase_1_xy739_col119,,,,,,5.0,,,,
phase_1_xy739_col12,101.0,101.0,101.0,104.0,101.0,97.0,99.0,101.0,104.0,103.0
phase_1_xy739_col120,,,,,,4.0,9.0,,,
phase_1_xy739_col123,,,,,,,1.0,,,
phase_1_xy739_col128,,,,,,,18.0,,,
phase_1_xy739_col13,175.0,338.0,,,,,,,,
phase_1_xy739_col130,,,,,,,194.0,,,
phase_1_xy739_col14,90.0,261.0,252.0,405.0,582.0,,,,,
phase_1_xy739_col145,,,,,,,13.0,,,
phase_1_xy739_col148,,,,,,,3.0,,,
phase_1_xy739_col15,5.0,7.0,,,,,,,,
phase_1_xy739_col150,,,,,,,,61.0,59.0,
phase_1_xy739_col152,,,,,,,,37.0,,
phase_1_xy739_col153,,,,,,,,7.0,,
phase_1_xy739_col155,,,,,,,,181.0,426.0,784.0
phase_1_xy739_col159,,,,,,,,11.0,,
phase_1_xy739_col16,4.0,3.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,11.0,,
phase_1_xy739_col17,4.0,6.0,,,,,,,,
phase_1_xy739_col175,,,,,,,,4.0,,
phase_1_xy739_col176,,,,,,,,1.0,,
phase_1_xy739_col178,,,,,,,,,79.0,
phase_1_xy739_col18,4.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,15.0,73.0
phase_1_xy739_col188,,,,,,,,,11.0,48.0
phase_1_xy739_col190,,,,,,,,,28.0,
phase_1_xy739_col191,,,,,,,,,78.0,
phase_1_xy739_col196,,,,,,,,,6.0,
phase_1_xy739_col2,268.0,347.0,292.0,209.0,574.0,680.0,720.0,,,
phase_1_xy739_col20,,4.0,4.0,1.0,,,,,,
phase_1_xy739_col202,,,,,,,,,9.0,
phase_1_xy739_col207,,,,,,,,,1.0,
phase_1_xy739_col208,,,,,,,,,,42.0
phase_1_xy739_col210,,,,,,,,,,4.0
phase_1_xy739_col214,,,,,,,,,,17.0
phase_1_xy739_col219,,,,,,,,,,23.0
phase_1_xy739_col221,,,,,,,,,,11.0
phase_1_xy739_col222,,,,,,,,,,103.0
phase_1_xy739_col225,,,,,,,,,,3.0
phase_1_xy739_col226,,,,,,,,,,21.0
phase_1_xy739_col227,,,,,,,,,,5.0
phase_1_xy739_col231,,,,,,,,,,20.0
phase_1_xy739_col24,,85.0,91.0,114.0,194.0,258.0,237.0,376.0,,
phase_1_xy739_col3,11.0,48.0,25.0,52.0,,,,,,
phase_1_xy739_col37,,4.0,,,,,,,,
phase_1_xy739_col4,106.0,185.0,202.0,324.0,295.0,518.0,564.0,774.0,1102.0,
phase_1_xy739_col40,,5.0,,,,,,,,
phase_1_xy739_col42,,1.0,,,,,,,,
phase_1_xy739_col43,,10.0,,,,,,,,
phase_1_xy739_col5,28.0,1.0,,,,,,,,
phase_1_xy739_col50,,,80.0,,,,,,,
phase_1_xy739_col55,,,70.0,36.0,,,,,,
phase_1_xy739_col6,1.0,28.0,,,,,,,,
phase_1_xy739_col7,77.0,82.0,104.0,193.0,374.0,,,,,
phase_1_xy739_col76,,,,12.0,,,,,,
phase_1_xy739_col77,,,,4.0,,,,,,
phase_1_xy739_col78,,,,5.0,,,,,,
phase_1_xy739_col79,,,,3.0,,,,,,
phase_1_xy739_col8,185.0,224.0,205.0,370.0,681.0,,,,,
phase_1_xy739_col81,,,,,3.0,5.0,,,,
phase_1_xy739_col83,,,,,124.0,51.0,,,,
phase_1_xy739_col9,54.0,,,,,,,,,
phase_1_xy739_col97,,,,,,28.0,17.0,,,
phase_1_xy739_col98,,,,,,199.0,93.0,,,
