phase_1_xy735_col220,,,,,,,,,,
phase_1_xy735_col221,,,,,186.77685950413226,,,,,
phase_1_xy735_col222,,,,,,269.88429752066116,54.59693877551022,,,
phase_1_xy735_col23,864.888888888889,2709.930578512397,5071.296094674556,2704.6537384883773,5370.537792241392,4982.397061524334,5962.399000776782,,,
phase_1_xy735_col230,,,,,,,,,,
phase_1_xy735_col232,,,,,,,,,,
phase_1_xy735_col235,,,,,,379.01000000000005,,,,
phase_1_xy735_col237,,,,,,,,,,
phase_1_xy735_col24,,277.4808884297521,205.03993055555554,258.1265432098765,246.60880999342535,272.1072778827978,,,,
phase_1_xy735_col244,,,,,,,,,,
phase_1_xy735_col248,,,,,,0.0,,,,
phase_1_xy735_col249,,,,,,0.0,,,,
phase_1_xy735_col25,,,,,,,,,,
phase_1_xy735_col252,,,,,,,,,,
phase_1_xy735_col253,,,,,,491.38775510204084,242.66666666666666,244.87603305785123,287.639753940792,284.5802615933413
phase_1_xy735_col254,,,,,,,,,,
phase_1_xy735_col26,,,,,,,,,,
phase_1_xy735_col261,,,,,,,,,,
phase_1_xy735_col264,,,,,,,,,,
phase_1_xy735_col265,,,,,,360.44,,,,
phase_1_xy735_col266,,,,,,,,,,
phase_1_xy735_col269,,,,,,,,,,
phase_1_xy735_col27,,,,,,,,,,
phase_1_xy735_col270,,,,,,,,,,
phase_1_xy735_col273,,,,,,,,,,
phase_1_xy735_col274,,,,,,1526.6493749999997,,,,
phase_1_xy735_col277,,,,,,,,,,
phase_1_xy735_col279,,,,,,550.3117283950618,,,,
phase_1_xy735_col28,,,,,,,,,,
phase_1_xy735_col280,,,,,,424.87889273356404,,,,
phase_1_xy735_col281,,,,,,,,,,
phase_1_xy735_col284,,,,,,,,,,
phase_1_xy735_col285,,,,,,,,,,
phase_1_xy735_col286,,,,,,,,,,
phase_1_xy735_col289,,,,,,,218.80725623582765,,,
phase_1_xy735_col29,,253.07867815735636,290.0833333333333,,,252.9952686957136,272.11678200692046,,,
phase_1_xy735_col291,,,,,,,,,,
phase_1_xy735_col295,,,,,,,417.71840000000003,,,
phase_1_xy735_col3,333.6279442397052,308.2061355529132,317.65999999999997,306.5688686933107,325.3680834247742,,,,,
phase_1_xy735_col300,,,,,,,,,,
phase_1_xy735_col302,,,,,,,0.0,,,
phase_1_xy735_col308,,,,,,,,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col311,,,,,,,,,,
phase_1_xy735_col313,,,,,,,4132.076734693877,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col32,,,,,,,,,,
phase_1_xy735_col321,,,,,,,208.92561983471077,,,
phase_1_xy735_col324,,,,,,,12439.239973701511,,,
phase_1_xy735_col325,,,,,,,1175.6780045351472,,,
phase_1_xy735_col326,,,,,,,,3082.645061728395,,
phase_1_xy735_col328,,,,,,,,,,
phase_1_xy735_col33,,,,,,,,,,
phase_1_xy735_col330,,,,,,,,,,
phase_1_xy735_col334,,,,,,,,,,
phase_1_xy735_col335,,,,,,,,,,
phase_1_xy735_col34,,1675.171875,4730.058409951325,,,,,,,
phase_1_xy735_col341,,,,,,,,,,
phase_1_xy735_col343,,,,,,,,0.25,,
phase_1_xy735_col345,,,,,,,,,,
phase_1_xy735_col347,,,,,,,,104.1875,,
phase_1_xy735_col353,,,,,,,,3510.745562130178,,
phase_1_xy735_col354,,,,,,,,79.13888888888887,,
phase_1_xy735_col356,,,,,,,,,,
phase_1_xy735_col36,,,,,,,,,,
phase_1_xy735_col360,,,,,,,,803.2032593933908,,
phase_1_xy735_col361,,,,,,,,,,
phase_1_xy735_col363,,,,,,,,,,
phase_1_xy735_col366,,,,,,,,,,860.2222222222222
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,3867.0208333333335,,
phase_1_xy735_col372,,,,,,,,,,
phase_1_xy735_col373,,,,,,,,,,
phase_1_xy735_col376,,,,,,,,2303.8573127229483,,
phase_1_xy735_col377,,,,,,,,,,
phase_1_xy735_col378,,,,,,,,,,
phase_1_xy735_col379,,,,,,,,1360.2473246135553,,
phase_1_xy735_col38,,,,,,,,,,
phase_1_xy735_col380,,,,,,,,1579.8677685950415,,
phase_1_xy735_col382,,,,,,,,,,
phase_1_xy735_col384,,,,,,,,,,
phase_1_xy735_col386,,,,,,,,,,
phase_1_xy735_col388,,,,,,,,,,
phase_1_xy735_col39,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col392,,,,,,,,,,
phase_1_xy735_col399,,,,,,,,,734.0987654320987,
phase_1_xy735_col4,10788.666666666666,2908.3029750000005,2645.0918720429354,3349.6965264473138,11431.494286619974,,,,,
phase_1_xy735_col40,,,,,,,,,,
phase_1_xy735_col400,,,,,,,,,,
phase_1_xy735_col402,,,,,,,,,,
phase_1_xy735_col403,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col410,,,,,,,,,303.01870748299325,
phase_1_xy735_col416,,,,,,,,,,
phase_1_xy735_col419,,,,,,,,,,
phase_1_xy735_col42,,,,,,,,,,
phase_1_xy735_col421,,,,,,,,,,
phase_1_xy735_col423,,,,,,,,,0.0,
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col43,,,,,,,,,,
phase_1_xy735_col432,,,,,,,,,,
phase_1_xy735_col433,,,,,,,,,,
phase_1_xy735_col437,,,,,,,,,,
phase_1_xy735_col439,,,,,,,,,,
phase_1_xy735_col440,,,,,,,,,,
phase_1_xy735_col441,,,,,,,,,36.239999999999995,
phase_1_xy735_col442,,,,,,,,,1503.36,
phase_1_xy735_col443,,,,,,,,,,
phase_1_xy735_col444,,,,,,,,,,481.9642857142857
phase_1_xy735_col445,,,,,,,,,,
phase_1_xy735_col446,,,,,,,,,,
phase_1_xy735_col447,,,,,,,,,,
phase_1_xy735_col448,,,,,,,,,,
phase_1_xy735_col449,,,,,,,,,,
phase_1_xy735_col45,,,,,,,,,,
phase_1_xy735_col454,,,,,,,,,,
phase_1_xy735_col456,,,,,,,,,124.4375,
phase_1_xy735_col461,,,,,,,,,,
phase_1_xy735_col465,,,,,,,,,,
phase_1_xy735_col466,,,,,,,,,,
phase_1_xy735_col469,,,,,,,,,,266.0
phase_1_xy735_col47,,,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,242.48979591836738
phase_1_xy735_col487,,,,,,,,,,
phase_1_xy735_col489,,,,,,,,,,
phase_1_xy735_col49,,,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,
phase_1_xy735_col493,,,,,,,,,,0.0
phase_1_xy735_col498,,,,,,,,,,
phase_1_xy735_col5,286.50130821559395,299.2175901521282,304.9005561315864,320.50840000000005,295.3177672568402,296.28322657311,297.0049867120547,301.76680858772556,330.2512938092763,
phase_1_xy735_col500,,,,,,,,,,
phase_1_xy735_col502,,,,,,,,,,4973.643930211202
phase_1_xy735_col503,,,,,,,,,,
phase_1_xy735_col504,,,,,,,,,,
phase_1_xy735_col506,,,,,,,,,,
phase_1_xy735_col507,,,,,,,,,,
phase_1_xy735_col508,,,,,,,,,,
phase_1_xy735_col514,,,,,,,,,,
phase_1_xy735_col516,,,,,,,,,,
phase_1_xy735_col517,,,,,,,,,,
phase_1_xy735_col519,,,,,,,,,,2972.625306122449
phase_1_xy735_col52,,,,,,,,,,
phase_1_xy735_col520,,,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col54,,,,,,,,,,
phase_1_xy735_col56,,,,,,,,,,
phase_1_xy735_col57,,,,,,,,,,
phase_1_xy735_col58,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,7170.620307382211,6842.413404838749,5611.104618757431,,,,,,,
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col63,,,,,,,,,,
phase_1_xy735_col64,,3162.7020127534506,2674.7134693877547,3985.6392602794945,3030.8717680182745,,,,,
phase_1_xy735_col65,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col67,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col69,,,,,,,,,,
phase_1_xy735_col7,17915.894806048655,14316.07954291551,10919.787190082645,9930.991278368285,9039.433370480207,9849.666184437163,9640.217499677652,,,
phase_1_xy735_col71,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col74,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col76,,,,,,,,,,
phase_1_xy735_col77,,249.0726643598616,,,,,,,,
phase_1_xy735_col78,,206.32231404958674,,,,,,,,
phase_1_xy735_col79,,,,,,,,,,
phase_1_xy735_col8,1032.3542729591838,4864.184375,6093.960156425953,,,,,,,
phase_1_xy735_col80,,10016.617851239671,1257.6139053254437,924.3891427035744,3609.981532363407,,,,,
phase_1_xy735_col82,,,,,,,,,,
phase_1_xy735_col83,,269.8006249758883,302.7735457063713,,,,,,,
phase_1_xy735_col86,,,,,,,,,,
phase_1_xy735_col87,,1923.8055555555557,4159.2307692307695,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col89,,,,,,,,,,
phase_1_xy735_col9,2767.1751473922905,4562.54826388889,3750.016435986159,6492.1276173477545,4579.223953409662,,,,,
phase_1_xy735_col90,,,,,,,,,,
phase_1_xy735_col91,,,,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col95,,,,,,,,,,
phase_1_xy735_col97,,4914.077295918368,3296.3759714345715,,,,,,,
phase_1_xy735_col98,,,,,,,,,,
phase_1_xy735_col99,,,,,,,,,,
phase_1_xy736_col0,4672.6597392412505,11811.822812800723,12226.738340192043,16274.2704355857,10874.841340946914,7851.279522791681,4222.652095009001,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col101,,,,,,,,,,
phase_1_xy736_col103,,,,88.16,,,,,,
phase_1_xy736_col107,,,,,,,,,,
phase_1_xy736_col11,260.2542056863835,278.3867418639053,255.3610822060354,,,,,,,
phase_1_xy736_col113,,,,,2968.808643350412,2824.1401652892564,3013.877155392308,,,
phase_1_xy736_col114,,,,,,,,,,
phase_1_xy736_col115,,,,,,,,,,
phase_1_xy736_col116,,,,,1624.6677289282002,402.15999999999997,,,,
phase_1_xy736_col119,,,,,313.4768133174792,163.7574316290131,,,,
phase_1_xy736_col12,267.87905567478856,261.75699483122617,278.86525815542745,274.76000000000005,,,,,,
phase_1_xy736_col120,,,,,,,,,,
phase_1_xy736_col123,,,,,,,,,,
phase_1_xy736_col125,,,,,,,,,,
phase_1_xy736_col129,,,,,,,,,,
phase_1_xy736_col13,289.4703168304359,279.55702130914835,273.9627008765522,270.9506058029546,286.63992136105867,297.9427098650459,,,,
phase_1_xy736_col130,,,,,,,,,,
phase_1_xy736_col136,,,,,,,,,,
phase_1_xy736_col138,,,,,,,,,,
phase_1_xy736_col14,,,,,,,,,,
phase_1_xy736_col142,,,,,,,,,,
phase_1_xy736_col144,,,,,,,,,,
phase_1_xy736_col147,,,,,,,,,,
phase_1_xy736_col148,,,,,,,,,,
phase_1_xy736_col149,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col151,,,,,,,,,,
phase_1_xy736_col155,,,,,,,,,,
phase_1_xy736_col158,,,,,,,,,,
phase_1_xy736_col159,,,,,,,5238.9996633280025,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col161,,,,,,,,,,
phase_1_xy736_col163,,,,,,,,,,
phase_1_xy736_col17,429.11395555555555,388.44181459566073,469.30817174515226,368.59359374999997,346.123400044687,,,,,
phase_1_xy736_col173,,,,,,,,,,
phase_1_xy736_col175,,,,,,,,285.40230209730953,262.07421742896474,241.24535123966942
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col178,,,,,,,,,,
phase_1_xy736_col18,,,,,,,,,,
phase_1_xy736_col180,,,,,,,,,,
phase_1_xy736_col181,,,,,,,,,,
phase_1_xy736_col182,,,,,,,226.24691358024688,,,
phase_1_xy736_col185,,,,,,,2584.8699612076234,,,
phase_1_xy736_col188,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,
phase_1_xy736_col19,1282.2763636363638,1135.9591836734694,,,,,,,,
phase_1_xy736_col190,,,,,,,,1674.0498614958449,,
phase_1_xy736_col191,,,,,,,,229.41561368758963,261.3778687945767,260.6863544536272
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col195,,,,,,,,,,
phase_1_xy736_col198,,,,,,,,279.77777777777777,,
phase_1_xy736_col2,201.1708984375,213.30174227758604,300.7385204081633,220.65600090451696,212.22771213748658,137.8826530612245,158.12244897959184,,,
phase_1_xy736_col20,,,,,,,,,,
phase_1_xy736_col201,,,,,,,,871.3010380622837,,
phase_1_xy736_col202,,,,,,,,,,
phase_1_xy736_col206,,,,,,,,380.25,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col211,,,,,,,,755.8393194706995,,
phase_1_xy736_col212,,,,,,,,,,
phase_1_xy736_col217,,,,,,,,,,
phase_1_xy736_col218,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col227,,,,,,,,,,
phase_1_xy736_col228,,,,,,,,,,
phase_1_xy736_col23,,,,,,,,,,
phase_1_xy736_col230,,,,,,,,,,
phase_1_xy736_col236,,,,,,,,,,
phase_1_xy736_col239,,,,,,,,,,1810.7492283950617
phase_1_xy736_col240,,,,,,,,,,6832.314827033649
phase_1_xy736_col241,,,,,,,,,,1457.154006243496
phase_1_xy736_col246,,,,,,,,,,6678.765917159763
phase_1_xy736_col248,,,,,,,,,,
phase_1_xy736_col25,,,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,
phase_1_xy736_col27,,,,,,,,,,
phase_1_xy736_col28,,,,,,,,,,
phase_1_xy736_col29,,,,,,,,,,
phase_1_xy736_col3,3126.6164940828403,3618.8859638529966,4752.090793876824,4947.637106549149,,,,,,
phase_1_xy736_col30,,,,,,,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col32,,,,,,,,,,
phase_1_xy736_col34,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,,,,,,,,,
phase_1_xy736_col38,,,,,,,,,,
phase_1_xy736_col39,,,,,,,,,,
phase_1_xy736_col4,1111.8624,,,,,,,,,
phase_1_xy736_col40,,,,,,,,,,
phase_1_xy736_col41,,,,,,,,,,
phase_1_xy736_col42,,,,,,,,,,
phase_1_xy736_col43,,,,,,,,,,
phase_1_xy736_col46,,,,,,,,,,
phase_1_xy736_col48,,,,,,,,,,
phase_1_xy736_col49,,,,,,,,,,
phase_1_xy736_col5,324.2113877195529,321.8211111111111,291.07830070803834,361.0684077995868,352.24074375000004,353.5501586078516,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col51,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,,,,,,,,
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col57,,,,,,,,,,
phase_1_xy736_col59,,,,,,,,,,
phase_1_xy736_col6,272.6213642334397,301.97620464009515,313.424362531378,329.14049940546965,317.06990487067907,306.6203756416321,320.9430576875634,303.2943834378508,,
phase_1_xy736_col60,,,,,,,,,,
phase_1_xy736_col61,,,,,,,,,,
phase_1_xy736_col63,,,,,,,,,,
phase_1_xy736_col64,,,,,,,,,,
phase_1_xy736_col65,,,,,,,,,,
phase_1_xy736_col66,,,,,,,,,,
phase_1_xy736_col67,,,,,,,,,,
phase_1_xy736_col68,,,,,,,,,,
phase_1_xy736_col7,433.26686507936506,391.0651010701546,325.82089965397927,365.63056877162626,359.2024731461212,353.8319290657439,,,,
phase_1_xy736_col70,,,,,,,,,,
phase_1_xy736_col73,,,,,,,,,,
phase_1_xy736_col76,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col82,,,,,,,,,,
phase_1_xy736_col83,,,,,,,,,,
phase_1_xy736_col86,,,,,,,,,,
phase_1_xy736_col87,,,,,,,,,,
phase_1_xy736_col89,,,,,,,,,,
phase_1_xy736_col9,1409.603213296399,1530.2092097613333,3306.7665686066152,8507.34574932555,7804.461713880714,10867.611808061713,,,,
phase_1_xy736_col92,,,,,,,,,,
phase_1_xy736_col95,,,,,,,,,,
phase_1_xy737_col0,,,,,,,,,,
phase_1_xy737_col1,333.55555555555554,234.82446280991738,263.8573127229489,258.2076575505351,275.41421563422455,276.6793015935257,302.9411593471637,,,
phase_1_xy737_col109,,,,,,,,,,
phase_1_xy737_col11,,184.0625,150.88888888888889,,,,,,,
phase_1_xy737_col110,,,,,,,406.69822485207106,,,
phase_1_xy737_col112,,,,,,,,,,
phase_1_xy737_col113,,,,,,,,,235.60946745562129,0.0
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col121,,,,,,,,,,
phase_1_xy737_col125,,,,,,,,,,
phase_1_xy737_col126,,,,,,,,385.2864,,
phase_1_xy737_col128,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col133,,,,,,,,,,
phase_1_xy737_col136,,,,,,,,,,
phase_1_xy737_col140,,,,,,,,,206.09302325581396,
phase_1_xy737_col141,,,,,,,,,,
phase_1_xy737_col143,,,,,,,,,,
phase_1_xy737_col145,,,,,,,,,,
phase_1_xy737_col149,,,,,,,,,,
phase_1_xy737_col156,,,,,,,,,,
phase_1_xy737_col157,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col159,,,,,,,,,,
phase_1_xy737_col16,,219.2044707429323,334.66403681788296,240.54494276599738,271.18604166666665,,,,,
phase_1_xy737_col161,,,,,,,,,,
phase_1_xy737_col164,,,,,,,,,,216.66709183673467
phase_1_xy737_col165,,,,,,,,,,322.6638905413445
phase_1_xy737_col166,,,,,,,,,,134.24609375
phase_1_xy737_col170,,,,,,,,,,1732.2222222222222
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col173,,,,,,,,,,
phase_1_xy737_col175,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col18,,,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,
phase_1_xy737_col182,,,,,,,,,,
phase_1_xy737_col2,321.3093173975255,286.0250026666667,343.5493706597222,,,,,,,
phase_1_xy737_col20,,,,,,,,,,
phase_1_xy737_col21,,84.4,274.6944114149822,,,,,,,
phase_1_xy737_col22,,,,,,,,,,
phase_1_xy737_col23,,159.3184,353.777233236801,331.74855824682817,327.1304861111111,315.487309249455,280.42839422392314,,,
phase_1_xy737_col24,,,10.666666666666666,,,,,,,
phase_1_xy737_col3,2402.1868998628256,7243.030450624628,5893.86778306249,6106.4971250824765,5998.461911022491,5603.310801852457,7418.522857711874,7093.515320437251,7566.897304001803,7085.507573886724
phase_1_xy737_col30,,,294.49437500000005,,,,,,,
phase_1_xy737_col34,,,,,,,,,,
phase_1_xy737_col37,,,,,,,,,,
phase_1_xy737_col38,,,,,,,,,,
phase_1_xy737_col4,2871.194502290712,4803.238285219617,6406.866703254131,4684.371389200449,4495.679163632703,4938.886340278157,,,,
phase_1_xy737_col40,,,,,,,,,,
phase_1_xy737_col41,,,,,,,,,,
phase_1_xy737_col43,,,,,0.0,,,,,
phase_1_xy737_col45,,,,224.61607142857142,203.3109418282548,300.08464511264015,191.83950617283952,,,
phase_1_xy737_col5,0.0,265.16370788261474,322.85352010626735,,,,,,,
phase_1_xy737_col52,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,293.944375,322.80497547562425,304.7334139354529,323.1184548496559,301.3073546537669,,,,,
phase_1_xy737_col63,,,,,,,,,,
phase_1_xy737_col65,,,,,,,,,,
phase_1_xy737_col67,,,,,,,,,,
phase_1_xy737_col69,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col72,,,,,,,,,,
phase_1_xy737_col76,,,,,,,,,,
phase_1_xy737_col79,,,,,,,,,,
phase_1_xy737_col8,,20.25,,,,,,,,
phase_1_xy737_col80,,,,,,,,,,
phase_1_xy737_col81,,,,,,,,,,
phase_1_xy737_col82,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col92,,,,,,,,,,
phase_1_xy737_col93,,,,,,,,,,
phase_1_xy737_col95,,,,,,,,,,
phase_1_xy737_col96,,,,,,,293.7229080932785,,,
phase_1_xy737_col99,,,,,,,212.95999999999998,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,0.0,227.22260387811627,254.80043642134493,229.93955227242014,239.90441176470588,252.31303966448286,266.93156936835396,,,
phase_1_xy738_col10,9206.648293542703,6034.897093422213,8204.589977167338,5805.282099940512,8982.122744388476,11652.088736862424,,,,
phase_1_xy738_col100,,,,,,,,,,202.6
phase_1_xy738_col102,,,,,,,,1205.993079584775,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col113,,,,,,,,,,
phase_1_xy738_col114,,,,,,,,,,
phase_1_xy738_col117,,,,,,,,,,
phase_1_xy738_col118,,,,,,,,,6972.6533813267915,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,,
phase_1_xy738_col129,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col130,,,,,,,,,279.8244,
phase_1_xy738_col133,,,,,,,,,3474.9690082644624,6069.7046484375
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col141,,,,,,,,,,2492.710059171598
phase_1_xy738_col147,,,,,,,,,,
phase_1_xy738_col148,,,,,,,,,,
phase_1_xy738_col153,,,,,,,,,,
phase_1_xy738_col154,,,,,,,,,,
phase_1_xy738_col156,,,,,,,,,,
phase_1_xy738_col157,,,,,,,,,,
phase_1_xy738_col158,,,,,,,,,,
phase_1_xy738_col159,,,,,,,,,,
phase_1_xy738_col160,,,,,,,,,,2636.1875
phase_1_xy738_col161,,,,,,,,,,
phase_1_xy738_col162,,,,,,,,,,
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col19,,308.24888888888887,364.96,0.25,169.0,225.5,235.08264462809913,,,
phase_1_xy738_col2,2021.2477324263039,3002.2361591695503,2889.5592640349137,2331.9382167352537,,,,,,
phase_1_xy738_col26,,,,,,,,,,
phase_1_xy738_col3,205.92508917954817,,,,,,,,,
phase_1_xy738_col36,,,,,,,,,,
phase_1_xy738_col37,,,,,,,,,,
phase_1_xy738_col39,,,,,,,,,,
phase_1_xy738_col4,154.24000000000004,,,,,,,,,
phase_1_xy738_col43,,,,2992.1535539484266,,,,,,
phase_1_xy738_col5,,,,,,,,,,
phase_1_xy738_col53,,,,,389.9166666666667,,,,,
phase_1_xy738_col59,,,,,,,,,,
phase_1_xy738_col6,2887.734375,,,,,,,,,
phase_1_xy738_col60,,,,,,,,,,
phase_1_xy738_col62,,,,,,,,,,
phase_1_xy738_col7,315.48662073385674,288.88126531521493,285.8887733515006,249.540771484375,321.27982637538133,266.70787285502433,274.4059453032105,,,
phase_1_xy738_col72,,,,,,,,,,
phase_1_xy738_col74,,,,,,576.5555555555555,,,,
phase_1_xy738_col75,,,,,,0.0,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col79,,,,,,,0.0,,,
phase_1_xy738_col8,267.3693962349483,261.2932197672457,343.332493173703,296.1611531190926,259.83222222222224,249.9332638888889,302.37764501299904,283.0543346985927,304.77271396842343,
phase_1_xy738_col80,,,,,,,214.23668639053255,,,
phase_1_xy738_col83,,,,,,,0.0,,,
phase_1_xy738_col87,,,,,,,,,,
phase_1_xy738_col89,,,,,,,,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy739_col0,264.0861678004535,278.14878892733566,248.712646484375,244.5075692041522,287.9967346938776,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,,,,,,,,,,
phase_1_xy739_col103,,,,,,165.83999999999997,,,,
phase_1_xy739_col104,,,,,,,,,,
phase_1_xy739_col11,197.1224489795918,290.436253137799,262.65999999999997,277.2440040614824,,,,,,
