phase_1_xy735_col353,,,,,,,,3510.7455621301783,,
phase_1_xy735_col360,,,,,,,,803.2032593933908,,
phase_1_xy735_col361,,,,,,,,,,
phase_1_xy735_col363,,,,,,,,,,
phase_1_xy735_col366,,,,,,,,,,860.2222222222223
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,3867.020833333334,,
phase_1_xy735_col372,,,,,,,,,,
phase_1_xy735_col373,,,,,,,,,,
phase_1_xy735_col376,,,,,,,,2303.857312722949,,
phase_1_xy735_col377,,,,,,,,,,
phase_1_xy735_col378,,,,,,,,,,
phase_1_xy735_col379,,,,,,,,1360.2473246135553,,
phase_1_xy735_col38,,,,,,,,,,
phase_1_xy735_col380,,,,,,,,1579.8677685950415,,
phase_1_xy735_col382,,,,,,,,,,
phase_1_xy735_col384,,,,,,,,,,
phase_1_xy735_col386,,,,,,,,,,
phase_1_xy735_col388,,,,,,,,,,
phase_1_xy735_col39,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col392,,,,,,,,,,
phase_1_xy735_col399,,,,,,,,,734.0987654320987,
phase_1_xy735_col4,10788.666666666666,2908.3029750000005,2645.0918720429354,3349.6965264473133,11431.494286619973,,,,,
phase_1_xy735_col40,,,,,,,,,,
phase_1_xy735_col400,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col42,,,,,,,,,,
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col43,,,,,,,,,,
phase_1_xy735_col433,,,,,,,,,,
phase_1_xy735_col439,,,,,,,,,,
phase_1_xy735_col440,,,,,,,,,,
phase_1_xy735_col442,,,,,,,,,1503.36,
phase_1_xy735_col443,,,,,,,,,,
phase_1_xy735_col444,,,,,,,,,,481.96428571428567
phase_1_xy735_col445,,,,,,,,,,
phase_1_xy735_col446,,,,,,,,,,
phase_1_xy735_col447,,,,,,,,,,
phase_1_xy735_col448,,,,,,,,,,
phase_1_xy735_col449,,,,,,,,,,
phase_1_xy735_col45,,,,,,,,,,
phase_1_xy735_col454,,,,,,,,,,
phase_1_xy735_col456,,,,,,,,,124.4375,
phase_1_xy735_col461,,,,,,,,,,
phase_1_xy735_col469,,,,,,,,,,266.0
phase_1_xy735_col47,,,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,242.48979591836738
phase_1_xy735_col487,,,,,,,,,,
phase_1_xy735_col489,,,,,,,,,,
phase_1_xy735_col49,,,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,
phase_1_xy735_col493,,,,,,,,,,0.0
phase_1_xy735_col498,,,,,,,,,,
phase_1_xy735_col5,286.50130821559395,299.2175901521282,304.90055613158637,320.50840000000005,295.31776725684017,296.28322657311,297.0049867120547,301.7668085877256,330.2512938092763,
phase_1_xy735_col500,,,,,,,,,,
phase_1_xy735_col502,,,,,,,,,,4973.643930211202
phase_1_xy735_col503,,,,,,,,,,
phase_1_xy735_col504,,,,,,,,,,
phase_1_xy735_col506,,,,,,,,,,
phase_1_xy735_col507,,,,,,,,,,
phase_1_xy735_col508,,,,,,,,,,
phase_1_xy735_col514,,,,,,,,,,
phase_1_xy735_col516,,,,,,,,,,
phase_1_xy735_col517,,,,,,,,,,
phase_1_xy735_col519,,,,,,,,,,2972.625306122449
phase_1_xy735_col52,,,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col54,,,,,,,,,,
phase_1_xy735_col56,,,,,,,,,,
phase_1_xy735_col57,,,,,,,,,,
phase_1_xy735_col58,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,7170.620307382211,6842.413404838749,5611.10461875743,,,,,,,
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col63,,,,,,,,,,
phase_1_xy735_col64,,3162.70201275345,2674.713469387755,3985.6392602794954,3030.8717680182745,,,,,
phase_1_xy735_col65,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col67,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col69,,,,,,,,,,
phase_1_xy735_col7,17915.894806048655,14316.07954291551,10919.787190082645,9930.991278368283,9039.433370480208,9849.666184437165,9640.217499677652,,,
phase_1_xy735_col71,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col74,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col76,,,,,,,,,,
phase_1_xy735_col77,,249.0726643598616,,,,,,,,
phase_1_xy735_col78,,206.32231404958677,,,,,,,,
phase_1_xy735_col79,,,,,,,,,,
phase_1_xy735_col8,1032.3542729591838,4864.184375,6093.960156425954,,,,,,,
phase_1_xy735_col80,,10016.617851239671,1257.6139053254435,924.3891427035744,3609.981532363407,,,,,
phase_1_xy735_col82,,,,,,,,,,
phase_1_xy735_col83,,269.80062497588835,302.7735457063713,,,,,,,
phase_1_xy735_col86,,,,,,,,,,
phase_1_xy735_col87,,1923.805555555556,4159.2307692307695,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col89,,,,,,,,,,
phase_1_xy735_col9,2767.1751473922905,4562.54826388889,3750.016435986159,6492.127617347754,4579.223953409662,,,,,
phase_1_xy735_col90,,,,,,,,,,
phase_1_xy735_col91,,,,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col95,,,,,,,,,,
phase_1_xy735_col97,,4914.077295918368,3296.3759714345715,,,,,,,
phase_1_xy735_col98,,,,,,,,,,
phase_1_xy735_col99,,,,,,,,,,
phase_1_xy736_col0,4672.65973924125,11811.822812800725,12226.738340192043,16274.2704355857,10874.841340946914,7851.279522791681,4222.652095009001,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col107,,,,,,,,,,
phase_1_xy736_col11,260.2542056863835,278.3867418639053,255.36108220603543,,,,,,,
phase_1_xy736_col113,,,,,2968.808643350412,2824.1401652892564,3013.877155392308,,,
phase_1_xy736_col114,,,,,,,,,,
phase_1_xy736_col115,,,,,,,,,,
phase_1_xy736_col116,,,,,1624.6677289282004,402.16,,,,
phase_1_xy736_col119,,,,,313.4768133174792,163.7574316290131,,,,
phase_1_xy736_col12,267.87905567478856,261.75699483122617,278.86525815542745,274.76000000000005,,,,,,
phase_1_xy736_col120,,,,,,,,,,
phase_1_xy736_col125,,,,,,,,,,
phase_1_xy736_col13,289.4703168304359,279.55702130914835,273.9627008765522,270.9506058029546,286.63992136105867,297.9427098650459,,,,
phase_1_xy736_col130,,,,,,,,,,
phase_1_xy736_col138,,,,,,,,,,
phase_1_xy736_col14,,,,,,,,,,
phase_1_xy736_col149,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col151,,,,,,,,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col17,429.11395555555566,388.4418145956608,469.30817174515226,368.59359375,346.12340004468695,,,,,
phase_1_xy736_col173,,,,,,,,,,
phase_1_xy736_col175,,,,,,,,285.4023020973096,262.07421742896474,241.24535123966945
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col18,,,,,,,,,,
phase_1_xy736_col181,,,,,,,,,,
phase_1_xy736_col185,,,,,,,2584.8699612076234,,,
phase_1_xy736_col188,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,
phase_1_xy736_col19,1282.2763636363636,1135.9591836734696,,,,,,,,
phase_1_xy736_col190,,,,,,,,1674.0498614958447,,
phase_1_xy736_col191,,,,,,,,229.4156136875896,261.37786879457667,260.6863544536272
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col195,,,,,,,,,,
phase_1_xy736_col2,201.1708984375,213.30174227758602,300.7385204081633,220.656000904517,212.22771213748658,137.8826530612245,158.12244897959184,,,
phase_1_xy736_col20,,,,,,,,,,
phase_1_xy736_col206,,,,,,,,380.25,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col211,,,,,,,,755.8393194706995,,
phase_1_xy736_col212,,,,,,,,,,
phase_1_xy736_col217,,,,,,,,,,
phase_1_xy736_col218,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col227,,,,,,,,,,
phase_1_xy736_col228,,,,,,,,,,
phase_1_xy736_col23,,,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,
phase_1_xy736_col25,,,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,
phase_1_xy736_col27,,,,,,,,,,
phase_1_xy736_col28,,,,,,,,,,
phase_1_xy736_col29,,,,,,,,,,
phase_1_xy736_col3,3126.6164940828407,3618.8859638529966,4752.090793876824,4947.637106549149,,,,,,
phase_1_xy736_col30,,,,,,,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col32,,,,,,,,,,
phase_1_xy736_col34,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,,,,,,,,,
phase_1_xy736_col38,,,,,,,,,,
phase_1_xy736_col39,,,,,,,,,,
phase_1_xy736_col4,1111.8624,,,,,,,,,
phase_1_xy736_col40,,,,,,,,,,
phase_1_xy736_col41,,,,,,,,,,
phase_1_xy736_col42,,,,,,,,,,
phase_1_xy736_col43,,,,,,,,,,
phase_1_xy736_col46,,,,,,,,,,
phase_1_xy736_col48,,,,,,,,,,
phase_1_xy736_col49,,,,,,,,,,
phase_1_xy736_col5,324.2113877195529,321.8211111111111,291.07830070803834,361.0684077995868,352.2407437500001,353.55015860785164,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col51,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,,,,,,,,
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col57,,,,,,,,,,
phase_1_xy736_col59,,,,,,,,,,
phase_1_xy736_col6,272.6213642334397,301.9762046400952,313.424362531378,329.14049940546965,317.06990487067907,306.6203756416321,320.94305768756334,303.2943834378508,,
phase_1_xy736_col60,,,,,,,,,,
phase_1_xy736_col61,,,,,,,,,,
phase_1_xy736_col63,,,,,,,,,,
phase_1_xy736_col64,,,,,,,,,,
phase_1_xy736_col65,,,,,,,,,,
phase_1_xy736_col66,,,,,,,,,,
phase_1_xy736_col67,,,,,,,,,,
phase_1_xy736_col7,433.26686507936506,391.06510107015464,325.82089965397927,365.63056877162626,359.20247314612124,353.83192906574385,,,,
phase_1_xy736_col70,,,,,,,,,,
phase_1_xy736_col73,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col83,,,,,,,,,,
phase_1_xy736_col87,,,,,,,,,,
phase_1_xy736_col89,,,,,,,,,,
phase_1_xy736_col9,1409.603213296399,1530.2092097613333,3306.766568606615,8507.34574932555,7804.461713880714,10867.61180806171,,,,
phase_1_xy736_col92,,,,,,,,,,
phase_1_xy737_col0,,,,,,,,,,
phase_1_xy737_col1,333.5555555555556,234.82446280991738,263.8573127229489,258.2076575505351,275.41421563422455,276.6793015935257,302.9411593471637,,,
phase_1_xy737_col109,,,,,,,,,,
phase_1_xy737_col11,,184.0625,150.88888888888889,,,,,,,
phase_1_xy737_col110,,,,,,,406.6982248520712,,,
phase_1_xy737_col113,,,,,,,,,235.6094674556213,0.0
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col121,,,,,,,,,,
phase_1_xy737_col125,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col133,,,,,,,,,,
phase_1_xy737_col136,,,,,,,,,,
phase_1_xy737_col140,,,,,,,,,206.09302325581402,
phase_1_xy737_col141,,,,,,,,,,
phase_1_xy737_col143,,,,,,,,,,
phase_1_xy737_col145,,,,,,,,,,
phase_1_xy737_col149,,,,,,,,,,
phase_1_xy737_col156,,,,,,,,,,
phase_1_xy737_col157,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col159,,,,,,,,,,
phase_1_xy737_col16,,219.20447074293233,334.6640368178829,240.5449427659974,271.18604166666665,,,,,
phase_1_xy737_col161,,,,,,,,,,
phase_1_xy737_col165,,,,,,,,,,322.6638905413445
phase_1_xy737_col166,,,,,,,,,,134.24609375
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col177,,,,,,,,,,
phase_1_xy737_col18,,,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,
phase_1_xy737_col182,,,,,,,,,,
phase_1_xy737_col2,321.3093173975255,286.0250026666667,343.5493706597222,,,,,,,
phase_1_xy737_col20,,,,,,,,,,
phase_1_xy737_col21,,84.4,274.6944114149822,,,,,,,
phase_1_xy737_col22,,,,,,,,,,
phase_1_xy737_col23,,159.3184,353.777233236801,331.74855824682817,327.1304861111111,315.487309249455,280.42839422392314,,,
phase_1_xy737_col3,2402.1868998628256,7243.0304506246275,5893.86778306249,6106.4971250824765,5998.461911022491,5603.310801852457,7418.522857711874,7093.515320437251,7566.897304001803,7085.507573886724
phase_1_xy737_col37,,,,,,,,,,
phase_1_xy737_col38,,,,,,,,,,
phase_1_xy737_col4,2871.194502290712,4803.238285219617,6406.866703254131,4684.371389200449,4495.679163632703,4938.886340278157,,,,
phase_1_xy737_col40,,,,,,,,,,
phase_1_xy737_col41,,,,,,,,,,
phase_1_xy737_col43,,,,,0.0,,,,,
phase_1_xy737_col45,,,,224.61607142857144,203.3109418282548,300.0846451126401,191.83950617283955,,,
phase_1_xy737_col5,0.0,265.16370788261474,322.8535201062673,,,,,,,
phase_1_xy737_col52,,,,,,,,,,
phase_1_xy737_col56,,,,,,,,,,
phase_1_xy737_col6,293.944375,322.80497547562425,304.73341393545286,323.11845484965585,301.3073546537669,,,,,
phase_1_xy737_col69,,,,,,,,,,
phase_1_xy737_col7,,,,,,,,,,
phase_1_xy737_col72,,,,,,,,,,
phase_1_xy737_col8,,20.25,,,,,,,,
phase_1_xy737_col82,,,,,,,,,,
phase_1_xy737_col85,,,,,,,,,,
phase_1_xy737_col92,,,,,,,,,,
phase_1_xy737_col93,,,,,,,,,,
phase_1_xy737_col96,,,,,,,293.7229080932785,,,
phase_1_xy737_col99,,,,,,,212.96,,,
phase_1_xy738_col0,,,,,,,,,,
phase_1_xy738_col1,0.0,227.22260387811627,254.8004364213449,229.93955227242012,239.90441176470588,252.3130396644829,266.931569368354,,,
phase_1_xy738_col10,9206.648293542703,6034.897093422213,8204.589977167338,5805.282099940511,8982.122744388476,11652.088736862424,,,,
phase_1_xy738_col100,,,,,,,,,,202.6
phase_1_xy738_col102,,,,,,,,1205.993079584775,,
phase_1_xy738_col11,,,,,,,,,,
phase_1_xy738_col112,,,,,,,,,,
phase_1_xy738_col113,,,,,,,,,,
phase_1_xy738_col114,,,,,,,,,,
phase_1_xy738_col12,,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,,
phase_1_xy738_col13,,,,,,,,,,
phase_1_xy738_col130,,,,,,,,,279.8244,
phase_1_xy738_col133,,,,,,,,,3474.9690082644624,6069.7046484375
phase_1_xy738_col139,,,,,,,,,,
phase_1_xy738_col141,,,,,,,,,,2492.710059171598
phase_1_xy738_col147,,,,,,,,,,
phase_1_xy738_col148,,,,,,,,,,
phase_1_xy738_col153,,,,,,,,,,
phase_1_xy738_col154,,,,,,,,,,
phase_1_xy738_col156,,,,,,,,,,
phase_1_xy738_col157,,,,,,,,,,
phase_1_xy738_col158,,,,,,,,,,
phase_1_xy738_col159,,,,,,,,,,
phase_1_xy738_col160,,,,,,,,,,2636.1875
phase_1_xy738_col18,,,,,,,,,,
phase_1_xy738_col19,,308.24888888888887,364.96,0.25,169.0,225.5,235.08264462809916,,,
phase_1_xy738_col2,2021.247732426304,3002.236159169551,2889.559264034913,2331.9382167352537,,,,,,
phase_1_xy738_col26,,,,,,,,,,
phase_1_xy738_col3,205.92508917954814,,,,,,,,,
phase_1_xy738_col36,,,,,,,,,,
phase_1_xy738_col37,,,,,,,,,,
phase_1_xy738_col39,,,,,,,,,,
phase_1_xy738_col4,154.24000000000004,,,,,,,,,
phase_1_xy738_col5,,,,,,,,,,
phase_1_xy738_col53,,,,,389.91666666666674,,,,,
phase_1_xy738_col6,2887.734375,,,,,,,,,
phase_1_xy738_col60,,,,,,,,,,
phase_1_xy738_col62,,,,,,,,,,
phase_1_xy738_col7,315.48662073385674,288.88126531521493,285.8887733515006,249.540771484375,321.27982637538133,266.7078728550244,274.4059453032105,,,
phase_1_xy738_col75,,,,,,0.0,,,,
phase_1_xy738_col76,,,,,,,,,,
phase_1_xy738_col78,,,,,,,,,,
phase_1_xy738_col8,267.3693962349483,261.29321976724566,343.332493173703,296.16115311909266,259.83222222222224,249.9332638888889,302.3776450129991,283.0543346985927,304.77271396842343,
phase_1_xy738_col83,,,,,,,0.0,,,
phase_1_xy738_col9,,,,,,,,,,
phase_1_xy738_col93,,,,,,,,,,
phase_1_xy738_col94,,,,,,,,,,
phase_1_xy739_col0,264.0861678004535,278.1487889273357,248.712646484375,244.5075692041522,287.9967346938776,,,,,
phase_1_xy739_col1,,,,,,,,,,
phase_1_xy739_col10,,,,,,,,,,
phase_1_xy739_col103,,,,,,165.83999999999997,,,,
phase_1_xy739_col104,,,,,,,,,,
phase_1_xy739_col11,197.12244897959184,290.436253137799,262.66,277.24400406148237,,,,,,
phase_1_xy739_col116,,,,,,183.05246913580243,262.62098255280074,,,
phase_1_xy739_col117,,,,,,,,,,
phase_1_xy739_col118,,,,,,,,,,
phase_1_xy739_col119,,,,,,,,,,
phase_1_xy739_col12,258.9955555555556,292.3159800814848,286.79064272211724,303.2269887546855,355.9387654320987,339.83991346673884,310.7453512396694,299.9740075614367,303.2539610683567,330.94537587885344
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col128,,,,,,,,,,
phase_1_xy739_col13,6469.029745808545,6793.809948979592,,,,,,,,
phase_1_xy739_col130,,,,,,,2877.239149305556,,,
phase_1_xy739_col14,293.6643990929706,308.7086831756829,290.8752447333386,241.72073908249527,262.3433180586597,,,,,
phase_1_xy739_col145,,,,,,,,,,
phase_1_xy739_col148,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col150,,,,,,,,,213.33333333333331,
phase_1_xy739_col152,,,,,,,,,,
phase_1_xy739_col153,,,,,,,,,,
phase_1_xy739_col155,,,,,,,,358.8146712802768,274.76000504986746,265.58897502588314
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col178,,,,,,,,,266.96900826446284,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col188,,,,,,,,,,100.0
phase_1_xy739_col190,,,,,,,,,0.0,
phase_1_xy739_col191,,,,,,,,,4443.557093425606,
phase_1_xy739_col196,,,,,,,,,,
phase_1_xy739_col2,312.5739019157665,293.98387675382656,283.62939689911894,271.0297731568998,378.8809465315789,360.6786852338356,383.3451584466672,,,
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col202,,,,,,,,,,
phase_1_xy739_col207,,,,,,,,,,
phase_1_xy739_col208,,,,,,,,,,90.25
phase_1_xy739_col210,,,,,,,,,,
phase_1_xy739_col214,,,,,,,,,,
phase_1_xy739_col219,,,,,,,,,,
phase_1_xy739_col221,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,321.5206611570248
phase_1_xy739_col225,,,,,,,,,,
phase_1_xy739_col226,,,,,,,,,,
phase_1_xy739_col227,,,,,,,,,,
phase_1_xy739_col231,,,,,,,,,,
phase_1_xy739_col24,,1332.2277318640954,533.218112244898,328.2016000000001,2201.930529300567,7668.322637734687,15136.971428571429,1339.9713468525342,,
phase_1_xy739_col3,,,,12.25,,,,,,
phase_1_xy739_col37,,,,,,,,,,
phase_1_xy739_col4,212.99773242630386,253.91940811203602,281.74234474117003,317.9623094741056,407.1079565681737,343.2757516103857,311.41762690750545,296.78569054716985,294.1250597831863,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col42,,,,,,,,,,
phase_1_xy739_col43,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col50,,,3116.370986920333,,,,,,,
phase_1_xy739_col55,,,293.3950617283951,,,,,,,
phase_1_xy739_col6,,0.0,,,,,,,,
phase_1_xy739_col7,,625.0,3223.956597222222,4304.553798173311,4796.19869361513,,,,,
phase_1_xy739_col76,,,,,,,,,,
phase_1_xy739_col77,,,,,,,,,,
phase_1_xy739_col78,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,2597.565028378216,7983.249054820416,7287.970401202451,6552.751020408164,5850.888723881288,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col83,,,,,302.85444234404537,35.83999999999999,,,,
phase_1_xy739_col9,228.66666666666663,,,,,,,,,
phase_1_xy739_col97,,,,,,,,,,
phase_1_xy739_col98,,,,,,241.06884587289989,80.47222222222223,,,
