,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy736_col63,,44,,,,,,,,
phase_1_xy736_col64,,45,,,,,,,,
phase_1_xy736_col65,,46,,,,,,,,
phase_1_xy736_col66,,47,,,,,,,,
phase_1_xy736_col67,,48,,,,,,,,
phase_1_xy736_col7,8,25,9,8,13,13;14,13;14;15,13,9,11
phase_1_xy736_col70,,51,,,,,,,,
phase_1_xy736_col73,,,3,,,,,,,
phase_1_xy736_col8,9,,,,,,,,,
phase_1_xy736_col83,,,13,,,,,,,
phase_1_xy736_col87,,,17,15,,,,,,
phase_1_xy736_col89,,,19,,,,,,,
phase_1_xy736_col9,10,26,10,9,14,15;16;17,,,,
phase_1_xy736_col92,,,,2,2,2,4,,,
phase_1_xy737_col0,1,2,3,,,,,,,
phase_1_xy737_col1,2,3,4,2,3,3,3;4,3;4;5,3,4;6
phase_1_xy737_col109,,,,,,,18,,,
phase_1_xy737_col11,,4,5,,,,,,,
phase_1_xy737_col110,,,,,,,19,,,
phase_1_xy737_col113,,,,,,,,1,1,2
phase_1_xy737_col118,,,,,,,,6,,
phase_1_xy737_col125,,,,,,,,13,,
phase_1_xy737_col13,,6,,,,,,,,
phase_1_xy737_col133,,,,,,,,21,,
phase_1_xy737_col136,,,,,,,,,2,
phase_1_xy737_col141,,,,,,,,,7,
phase_1_xy737_col143,,,,,,,,,9,
phase_1_xy737_col145,,,,,,,,,11,
phase_1_xy737_col156,,,,,,,,,22,
phase_1_xy737_col157,,,,,,,,,23,23
phase_1_xy737_col158,,,,,,,,,24,
phase_1_xy737_col159,,,,,,,,,,1
phase_1_xy737_col16,,9,10,7,8;9,13,12,14;15;16,12;13,14
phase_1_xy737_col161,,,,,,,,,,3
phase_1_xy737_col166,,,,,,,,,,8
phase_1_xy737_col171,,,,,,,,,,13
phase_1_xy737_col177,,,,,,,,,,19
phase_1_xy737_col18,,11,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,22
phase_1_xy737_col182,,,,,,,,,,24
phase_1_xy737_col2,3,5,6;7,4,5,5;6,7;8,8;9;10,5;6,9
phase_1_xy737_col20,,13,,,,,,,,
phase_1_xy737_col21,,14,16,,,,,,,
phase_1_xy737_col22,,15,,,,,,,,
phase_1_xy737_col23,,16,19,12,16,21,20;21,22,,
phase_1_xy737_col3,4,7,8,5,6,7,9,11,8,10
phase_1_xy737_col37,,,14,,,,,,,
phase_1_xy737_col38,,,15,,,,,,,
phase_1_xy737_col4,5,8,9,6,7,8;9;10;11,10;11,12,10,11;12
phase_1_xy737_col40,,,17,,,,,,,
phase_1_xy737_col41,,,18,,,,,,,
phase_1_xy737_col43,,,,1,1,1,,,,
phase_1_xy737_col45,,,,3,4,4,6,,,
phase_1_xy737_col5,6,10,11;12,8,10;11,14,13,17,14,15;16;17
phase_1_xy737_col52,,,,10,,,,,,
phase_1_xy737_col56,,,,,2,,,,,
phase_1_xy737_col6,7,12,13,9,12;13,16;17;18;19,14;15;16,18;19,15;16;17;18;19;20,18;20
phase_1_xy737_col69,,,,,15,,,,,
phase_1_xy737_col7,8,,,,,,,,,
phase_1_xy737_col72,,,,,,2,,,,
phase_1_xy737_col8,,1,1;2,,,,,,,
phase_1_xy737_col82,,,,,,12,,,,
phase_1_xy737_col85,,,,,,15,,,,
phase_1_xy737_col92,,,,,,,1,,,
phase_1_xy737_col93,,,,,,,2,2,,
phase_1_xy737_col96,,,,,,,5,,,
phase_1_xy738_col0,1,1,2,2,2,2,,,,
phase_1_xy738_col1,2,2,1,1,1,1,1;3;4,1,1;3,1;3
phase_1_xy738_col10,11,11,12,10,12,11;13;14,,,,
phase_1_xy738_col100,,,,,,,,6,9,12
phase_1_xy738_col102,,,,,,,,8,,
phase_1_xy738_col11,12,,,,,,,,,
phase_1_xy738_col112,,,,,,,,18,,
phase_1_xy738_col113,,,,,,,,19,20,29
phase_1_xy738_col114,,,,,,,,20,,
phase_1_xy738_col12,13,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,6,
phase_1_xy738_col13,14,12,,,,,,,,
phase_1_xy738_col130,,,,,,,,,16,
phase_1_xy738_col133,,,,,,,,,19,21
phase_1_xy738_col139,,,,,,,,,,5
phase_1_xy738_col141,,,,,,,,,,7
phase_1_xy738_col153,,,,,,,,,,19
phase_1_xy738_col156,,,,,,,,,,22
phase_1_xy738_col157,,,,,,,,,,23
phase_1_xy738_col158,,,,,,,,,,24
phase_1_xy738_col159,,,,,,,,,,25
phase_1_xy738_col160,,,,,,,,,,26
phase_1_xy738_col161,,,,,,,,,,27
phase_1_xy738_col162,,,,,,,,,,28
phase_1_xy738_col18,,5,,,,,,,,
phase_1_xy738_col19,,6,5,6,6,7,10,7,,
phase_1_xy738_col2,3,3,3,3;4,3;4,3;4,5;6,,,
phase_1_xy738_col26,,13,,,,,,,,
phase_1_xy738_col3,4,,,,,,,,,
phase_1_xy738_col36,,,10,,,,,,,
phase_1_xy738_col37,,,11,,,,,,,
phase_1_xy738_col39,,,13,,,,,,,
phase_1_xy738_col4,5,,,,,,,,,
phase_1_xy738_col5,6,,,,,,,,,
phase_1_xy738_col6,7,,,,,,,,,
phase_1_xy738_col60,,,,,11,,,,,
phase_1_xy738_col62,,,,,13,,,,,
phase_1_xy738_col7,8,8,7,8,8,8,12;13,9;10;11;12;13,10;11;12;13,15
phase_1_xy738_col72,,,,,,10,15,15,17,17
phase_1_xy738_col74,,,,,,12,,,,
phase_1_xy738_col78,,,,,,,2,2,2,2
phase_1_xy738_col8,9,9,8,9,9;10,9,14,14,14;15,
phase_1_xy738_col83,,,,,,,7,,,
phase_1_xy738_col87,,,,,,,11,,,
phase_1_xy738_col9,10,10,9,,,,,,,
phase_1_xy738_col93,,,,,,,17,,,
phase_1_xy738_col94,,,,,,,18,,,
phase_1_xy739_col0,1,1,1,1;2,1,3,,,,
phase_1_xy739_col1,2,,,,,,,,,
phase_1_xy739_col10,11,,,,,,,,,
phase_1_xy739_col103,,,,,,7,,,,
phase_1_xy739_col104,,,,,,8,,,,
phase_1_xy739_col11,12,14,11,12,,,,,,
phase_1_xy739_col117,,,,,,21,27,,,
phase_1_xy739_col118,,,,,,22,,,,
phase_1_xy739_col119,,,,,,23,,,,
phase_1_xy739_col12,13,15,13,14,14,15,21,18,24,21
phase_1_xy739_col120,,,,,,24,29,,,
phase_1_xy739_col123,,,,,,,3,,,
phase_1_xy739_col128,,,,,,,8,,,
phase_1_xy739_col13,14,16;17,14,15,15,16;17,22;23,19;20;21,25;26;27,22
phase_1_xy739_col130,,,,,,,10,,,
phase_1_xy739_col14,15,18,15,16;17,16;17,18;19;20,24;25;26,22;23;24;25,28;29;30,23;24
phase_1_xy739_col140,,,,,,,20,,,
phase_1_xy739_col148,,,,,,,28,,,
phase_1_xy739_col15,16,20,,,,,,,,
phase_1_xy739_col150,,,,,,,,1,1,
phase_1_xy739_col152,,,,,,,,3,,
phase_1_xy739_col153,,,,,,,,4,,
phase_1_xy739_col155,,,,,,,,6,6,6;7
phase_1_xy739_col159,,,,,,,,10,,
phase_1_xy739_col16,17,21,,,,,,,,
phase_1_xy739_col160,,,,,,,,11,,
phase_1_xy739_col17,18,23,,,,,,,,
phase_1_xy739_col175,,,,,,,,26,,
phase_1_xy739_col176,,,,,,,,27,,
phase_1_xy739_col178,,,,,,,,,2,
phase_1_xy739_col18,19,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,4,4
phase_1_xy739_col188,,,,,,,,,12,10
phase_1_xy739_col190,,,,,,,,,14,
phase_1_xy739_col191,,,,,,,,,15,
phase_1_xy739_col195,,,,,,,,,19,
phase_1_xy739_col196,,,,,,,,,20,
phase_1_xy739_col197,,,,,,,,,21,
phase_1_xy739_col199,,,,,,,,,23,
phase_1_xy739_col2,3,3,3,4,3,5,4;5,5,5;10,5
phase_1_xy739_col20,,2,2,3,,,,,,
phase_1_xy739_col207,,,,,,,,,31,
phase_1_xy739_col208,,,,,,,,,,1
phase_1_xy739_col210,,,,,,,,,,3
phase_1_xy739_col219,,,,,,,,,,12
phase_1_xy739_col222,,,,,,,,,,15
phase_1_xy739_col232,,,,,,,,,,25
phase_1_xy739_col233,,,,,,,,,,26
phase_1_xy739_col234,,,,,,,,,,27
phase_1_xy739_col235,,,,,,,,,,28
phase_1_xy739_col236,,,,,,,,,,29
phase_1_xy739_col237,,,,,,,,,,30
phase_1_xy739_col238,,,,,,,,,,31
phase_1_xy739_col24,,6,5,7,6,10,7,9,,
phase_1_xy739_col3,4,4,4,5,,,,,,
phase_1_xy739_col37,,19,,,,,,,,
phase_1_xy739_col4,5,5,6,6,5,9,6,7;8,7;8;9,8
phase_1_xy739_col40,,22,,,,,,,,
phase_1_xy739_col42,,24,,,,,,,,
phase_1_xy739_col43,,25,,,,,,,,
phase_1_xy739_col5,6,8,,,,,,,,
phase_1_xy739_col50,,,7,,,,,,,
phase_1_xy739_col55,,,12,13,,,,,,
phase_1_xy739_col6,7,7,,,,,,,,
phase_1_xy739_col7,8,9;10;11,8,8,7;8,11,9;11,,,
phase_1_xy739_col76,,,,18,,,,,,
phase_1_xy739_col77,,,,19,,,,,,
phase_1_xy739_col78,,,,20,,,,,,
phase_1_xy739_col79,,,,21,,,,,,
phase_1_xy739_col8,9,12,9,9,9;10,12,12;13;14,14,16,13;14;18;19;20
phase_1_xy739_col81,,,,,2,4,,,,
phase_1_xy739_col83,,,,,4,6,,,,
phase_1_xy739_col9,10,,,,,,,,,
phase_1_xy739_col97,,,,,,1,1,,,
phase_1_xy739_col98,,,,,,2,2,,,
