phase_1_xy735_col335,,,,,,,,1.0,1.0,1.0
phase_1_xy735_col34,,10.0,4.0,,,,,,,
phase_1_xy735_col341,,,,,,,,7.0,,
phase_1_xy735_col343,,,,,,,,9.0,,
phase_1_xy735_col345,,,,,,,,11.0,,
phase_1_xy735_col347,,,,,,,,13.0,,
phase_1_xy735_col353,,,,,,,,19.0,,
phase_1_xy735_col354,,,,,,,,20.0,,
phase_1_xy735_col356,,,,,,,,22.0,,
phase_1_xy735_col36,,12.0,,,,,,,,
phase_1_xy735_col360,,,,,,,,26.0,,
phase_1_xy735_col361,,,,,,,,27.0,,
phase_1_xy735_col363,,,,,,,,29.0,,
phase_1_xy735_col366,,,,,,,,32.0,38.0,30.0
phase_1_xy735_col37,,13.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,36.0,,
phase_1_xy735_col372,,,,,,,,38.0,,
phase_1_xy735_col373,,,,,,,,39.0,,
phase_1_xy735_col376,,,,,,,,42.0,,
phase_1_xy735_col377,,,,,,,,43.0,,
phase_1_xy735_col378,,,,,,,,44.0,,
phase_1_xy735_col379,,,,,,,,45.0,,
phase_1_xy735_col38,,14.0,,,,,,,,
phase_1_xy735_col380,,,,,,,,46.0,,
phase_1_xy735_col382,,,,,,,,48.0,,
phase_1_xy735_col384,,,,,,,,50.0,60.0,50.0
phase_1_xy735_col386,,,,,,,,52.0,,
phase_1_xy735_col388,,,,,,,,54.0,,
phase_1_xy735_col39,,15.0,,,,,,,,
phase_1_xy735_col391,,,,,,,,57.0,,
phase_1_xy735_col392,,,,,,,,58.0,,
phase_1_xy735_col399,,,,,,,,,7.0,
phase_1_xy735_col4,5.0,22.0,10.0,8.0,11.0,,,,,
phase_1_xy735_col40,,16.0,,,,,,,,
phase_1_xy735_col400,,,,,,,,,8.0,
phase_1_xy735_col402,,,,,,,,,10.0,
phase_1_xy735_col403,,,,,,,,,11.0,
phase_1_xy735_col404,,,,,,,,,12.0,
phase_1_xy735_col410,,,,,,,,,18.0,
phase_1_xy735_col416,,,,,,,,,24.0,
phase_1_xy735_col419,,,,,,,,,27.0,
phase_1_xy735_col42,,18.0,,,,,,,,
phase_1_xy735_col421,,,,,,,,,29.0,
phase_1_xy735_col423,,,,,,,,,31.0,
phase_1_xy735_col424,,,,,,,,,32.0,
phase_1_xy735_col43,,19.0,,,,,,,,
phase_1_xy735_col432,,,,,,,,,40.0,
phase_1_xy735_col433,,,,,,,,,41.0,
phase_1_xy735_col437,,,,,,,,,45.0,
phase_1_xy735_col439,,,,,,,,,47.0,
phase_1_xy735_col440,,,,,,,,,48.0,
phase_1_xy735_col441,,,,,,,,,49.0,
phase_1_xy735_col442,,,,,,,,,50.0,
phase_1_xy735_col443,,,,,,,,,51.0,
phase_1_xy735_col444,,,,,,,,,52.0,44.0
phase_1_xy735_col445,,,,,,,,,53.0,
phase_1_xy735_col446,,,,,,,,,54.0,
phase_1_xy735_col447,,,,,,,,,55.0,
phase_1_xy735_col448,,,,,,,,,56.0,
phase_1_xy735_col449,,,,,,,,,57.0,
phase_1_xy735_col45,,21.0,,,,,,,,
phase_1_xy735_col454,,,,,,,,,62.0,
phase_1_xy735_col456,,,,,,,,,64.0,
phase_1_xy735_col461,,,,,,,,,69.0,61.0
phase_1_xy735_col465,,,,,,,,,,4.0
phase_1_xy735_col466,,,,,,,,,,5.0
phase_1_xy735_col469,,,,,,,,,,8.0
phase_1_xy735_col47,,23.0,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,18.0
phase_1_xy735_col487,,,,,,,,,,26.0
phase_1_xy735_col489,,,,,,,,,,28.0
phase_1_xy735_col49,,25.0,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,31.0
phase_1_xy735_col493,,,,,,,,,,32.0
phase_1_xy735_col498,,,,,,,,,,37.0
phase_1_xy735_col5,6.0,24.0,11.0,9.0,13.0,15.0,17.0,16.0,19.0,
phase_1_xy735_col500,,,,,,,,,,39.0
phase_1_xy735_col502,,,,,,,,,,41.0
phase_1_xy735_col503,,,,,,,,,,42.0
phase_1_xy735_col504,,,,,,,,,,43.0
phase_1_xy735_col506,,,,,,,,,,45.0
phase_1_xy735_col507,,,,,,,,,,46.0
phase_1_xy735_col508,,,,,,,,,,47.0
phase_1_xy735_col514,,,,,,,,,,53.0
phase_1_xy735_col516,,,,,,,,,,55.0
phase_1_xy735_col517,,,,,,,,,,56.0
phase_1_xy735_col519,,,,,,,,,,58.0
phase_1_xy735_col52,,28.0,,,,,,,,
phase_1_xy735_col520,,,,,,,,,,59.0
phase_1_xy735_col521,,,,,,,,,,60.0
phase_1_xy735_col53,,29.0,,,,,,,,
phase_1_xy735_col54,,30.0,,,,,,,,
phase_1_xy735_col56,,32.0,,,,,,,,
phase_1_xy735_col57,,33.0,,,,,,,,
phase_1_xy735_col58,,34.0,,,,,,,,
phase_1_xy735_col59,,35.0,,,,,,,,
phase_1_xy735_col6,7.0,26.0,12.0,,,,,,,
phase_1_xy735_col60,,36.0,,,,,,,,
phase_1_xy735_col63,,39.0,,,,,,,,
phase_1_xy735_col64,,40.0,20.0,18.0,27.0,,,,,
phase_1_xy735_col65,,41.0,,,,,,,,
phase_1_xy735_col66,,42.0,,,,,,,,
phase_1_xy735_col67,,43.0,,,,,,,,
phase_1_xy735_col68,,44.0,,,,,,,,
phase_1_xy735_col69,,45.0,,,,,,,,
phase_1_xy735_col7,8.0,27.0,13.0,11.0,14.0,17.0,19.0,,,
phase_1_xy735_col71,,47.0,,,,,,,,
phase_1_xy735_col73,,49.0,,,,,,,,
phase_1_xy735_col74,,50.0,,,,,,,,
phase_1_xy735_col75,,51.0,,,,,,,,
phase_1_xy735_col76,,52.0,,,,,,,,
phase_1_xy735_col77,,53.0,,,,,,,,
phase_1_xy735_col78,,54.0,,,,,,,,
phase_1_xy735_col79,,55.0,,,,,,,,
phase_1_xy735_col8,9.0,31.0,16.0,,,,,,,
phase_1_xy735_col80,,56.0,23.0,23.0,33.0,,,,,
phase_1_xy735_col82,,58.0,,,,,,,,
phase_1_xy735_col83,,59.0,28.0,,,,,,,
phase_1_xy735_col86,,62.0,,,,,,,,
phase_1_xy735_col87,,63.0,32.0,,,,,,,
phase_1_xy735_col88,,64.0,,,,,,,,
phase_1_xy735_col89,,65.0,,,,,,,,
phase_1_xy735_col9,10.0,37.0,18.0,15.0,20.0,,,,,
phase_1_xy735_col90,,66.0,,,,,,,,
phase_1_xy735_col91,,67.0,,,,,,,,
phase_1_xy735_col93,,69.0,,,,,,,,
phase_1_xy735_col94,,70.0,,,,,,,,
phase_1_xy735_col95,,71.0,,,,,,,,
phase_1_xy735_col97,,73.0,37.0,,,,,,,
phase_1_xy735_col98,,74.0,,,,,,,,
phase_1_xy735_col99,,75.0,,,,,,,,
phase_1_xy736_col0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,,,
phase_1_xy736_col1,2.0,,,,,,,,,
phase_1_xy736_col10,11.0,,,,,,,,,
phase_1_xy736_col101,,,,11.0,,,,,,
phase_1_xy736_col103,,,,13.0,,,,,,
phase_1_xy736_col107,,,,17.0,,,,,,
phase_1_xy736_col11,12.0,28.0,11.0,,,,,,,
phase_1_xy736_col113,,,,,5.0,6.0,9.0,,,
phase_1_xy736_col114,,,,,6.0,,,,,
phase_1_xy736_col115,,,,,7.0,,,,,
phase_1_xy736_col116,,,,,8.0,8.0,,,,
phase_1_xy736_col119,,,,,11.0,12.0,,,,
phase_1_xy736_col12,13.0,33.0,14.0,12.0,,,,,,
phase_1_xy736_col120,,,,,12.0,,,,,
phase_1_xy736_col123,,,,,15.0,,,,,
phase_1_xy736_col125,,,,,17.0,21.0,,,,
phase_1_xy736_col129,,,,,21.0,,,,,
phase_1_xy736_col13,14.0,34.0,15.0,14.0,19.0,23.0,,,,
phase_1_xy736_col130,,,,,22.0,,,,,
phase_1_xy736_col136,,,,,,5.0,,,,
phase_1_xy736_col138,,,,,,7.0,,,,
phase_1_xy736_col14,15.0,,,,,,,,,
phase_1_xy736_col142,,,,,,11.0,,,,
phase_1_xy736_col144,,,,,,13.0,,,,
phase_1_xy736_col147,,,,,,16.0,,,,
phase_1_xy736_col148,,,,,,17.0,,,,
phase_1_xy736_col149,,,,,,18.0,,,,
phase_1_xy736_col15,16.0,39.0,,,,,,,,
phase_1_xy736_col151,,,,,,20.0,,,,
phase_1_xy736_col155,,,,,,24.0,,,,
phase_1_xy736_col158,,,,,,27.0,,,,
phase_1_xy736_col159,,,,,,,1.0,,,
phase_1_xy736_col16,17.0,,,,,,,,,
phase_1_xy736_col161,,,,,,,3.0,,,
phase_1_xy736_col163,,,,,,,5.0,,,
phase_1_xy736_col17,18.0,43.0,18.0,16.0,20.0,,,,,
phase_1_xy736_col173,,,,,,,15.0,,,
phase_1_xy736_col175,,,,,,,17.0,17.0,11.0,14.0
phase_1_xy736_col176,,,,,,,18.0,,,
phase_1_xy736_col178,,,,,,,20.0,,,
phase_1_xy736_col18,19.0,,,,,,,,,
phase_1_xy736_col180,,,,,,,22.0,,,
phase_1_xy736_col181,,,,,,,23.0,,,
phase_1_xy736_col182,,,,,,,24.0,,,
phase_1_xy736_col185,,,,,,,27.0,,,
phase_1_xy736_col188,,,,,,,,2.0,,
phase_1_xy736_col189,,,,,,,,3.0,2.0,2.0
phase_1_xy736_col19,20.0,50.0,,,,,,,,
phase_1_xy736_col190,,,,,,,,4.0,,
phase_1_xy736_col191,,,,,,,,5.0,3.0,4.0
phase_1_xy736_col193,,,,,,,,7.0,,
phase_1_xy736_col195,,,,,,,,9.0,,
phase_1_xy736_col198,,,,,,,,12.0,,
phase_1_xy736_col2,3.0,5.0,4.0,3.0,3.0,3.0,6.0,,,
phase_1_xy736_col20,,1.0,,,,,,,,
phase_1_xy736_col201,,,,,,,,15.0,,
phase_1_xy736_col202,,,,,,,,16.0,,
phase_1_xy736_col206,,,,,,,,20.0,,
phase_1_xy736_col207,,,,,,,,21.0,,
phase_1_xy736_col209,,,,,,,,23.0,19.0,
phase_1_xy736_col211,,,,,,,,25.0,,
phase_1_xy736_col212,,,,,,,,26.0,,
phase_1_xy736_col217,,,,,,,,,5.0,
phase_1_xy736_col218,,,,,,,,,6.0,
phase_1_xy736_col22,,3.0,2.0,,,,,,,
phase_1_xy736_col227,,,,,,,,,15.0,
phase_1_xy736_col228,,,,,,,,,16.0,
phase_1_xy736_col23,,4.0,,,,,,,,
phase_1_xy736_col230,,,,,,,,,18.0,
phase_1_xy736_col236,,,,,,,,,,3.0
phase_1_xy736_col239,,,,,,,,,,6.0
phase_1_xy736_col240,,,,,,,,,,7.0
phase_1_xy736_col241,,,,,,,,,,8.0
phase_1_xy736_col246,,,,,,,,,,13.0
phase_1_xy736_col248,,,,,,,,,,15.0
phase_1_xy736_col25,,6.0,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,21.0
phase_1_xy736_col27,,8.0,,,,,,,,
phase_1_xy736_col28,,9.0,,,,,,,,
phase_1_xy736_col29,,10.0,,,,,,,,
phase_1_xy736_col3,4.0,7.0,5.0,4.0,,,,,,
phase_1_xy736_col30,,11.0,,,,,,,,
phase_1_xy736_col31,,12.0,,,,,,,,
phase_1_xy736_col32,,13.0,,,,,,,,
phase_1_xy736_col34,,15.0,,,,,,,,
phase_1_xy736_col35,,16.0,,,,,,,,
phase_1_xy736_col37,,18.0,,,,,,,,
phase_1_xy736_col38,,19.0,,,,,,,,
phase_1_xy736_col39,,20.0,,,,,,,,
phase_1_xy736_col4,5.0,,,,,,,,,
phase_1_xy736_col40,,21.0,,,,,,,,
phase_1_xy736_col41,,22.0,,,,,,,,
phase_1_xy736_col42,,23.0,,,,,,,,
phase_1_xy736_col43,,24.0,,,,,,,,
phase_1_xy736_col46,,27.0,,,,,,,,
phase_1_xy736_col48,,29.0,,,,,,,,
phase_1_xy736_col49,,30.0,,,,,,,,
phase_1_xy736_col5,6.0,14.0,7.0,6.0,9.0,9.0,,,,
phase_1_xy736_col50,,31.0,,,,,,,,
phase_1_xy736_col51,,32.0,,,,,,,,
phase_1_xy736_col54,,35.0,,,,,,,,
phase_1_xy736_col55,,36.0,,,,,,,,
phase_1_xy736_col56,,37.0,,,,,,,,
phase_1_xy736_col57,,38.0,,,,,,,,
phase_1_xy736_col59,,40.0,,,,,,,,
phase_1_xy736_col6,7.0,17.0,8.0,7.0,10.0,10.0,12.0,11.0,,
phase_1_xy736_col60,,41.0,,,,,,,,
phase_1_xy736_col61,,42.0,,,,,,,,
phase_1_xy736_col63,,44.0,,,,,,,,
phase_1_xy736_col64,,45.0,,,,,,,,
phase_1_xy736_col65,,46.0,,,,,,,,
phase_1_xy736_col66,,47.0,,,,,,,,
phase_1_xy736_col67,,48.0,,,,,,,,
phase_1_xy736_col68,,49.0,,,,,,,,
phase_1_xy736_col7,8.0,25.0,9.0,8.0,13.0,14.0,,,,
phase_1_xy736_col70,,51.0,,,,,,,,
phase_1_xy736_col73,,,3.0,,,,,,,
phase_1_xy736_col76,,,6.0,,,,,,,
phase_1_xy736_col8,9.0,,,,,,,,,
phase_1_xy736_col82,,,12.0,,,,,,,
phase_1_xy736_col83,,,13.0,,,,,,,
phase_1_xy736_col86,,,16.0,,,,,,,
phase_1_xy736_col87,,,17.0,15.0,,,,,,
phase_1_xy736_col89,,,19.0,,,,,,,
phase_1_xy736_col9,10.0,26.0,10.0,9.0,14.0,15.0,,,,
phase_1_xy736_col92,,,,2.0,2.0,2.0,4.0,,,
phase_1_xy736_col95,,,,5.0,,,,,,
phase_1_xy737_col0,1.0,2.0,3.0,,,,,,,
phase_1_xy737_col1,2.0,3.0,4.0,2.0,3.0,3.0,3.0,,,
phase_1_xy737_col109,,,,,,,18.0,,,
phase_1_xy737_col11,,4.0,5.0,,,,,,,
phase_1_xy737_col110,,,,,,,19.0,,,
phase_1_xy737_col112,,,,,,,21.0,,,
phase_1_xy737_col113,,,,,,,,1.0,1.0,2.0
phase_1_xy737_col118,,,,,,,,6.0,,
phase_1_xy737_col121,,,,,,,,9.0,,
phase_1_xy737_col125,,,,,,,,13.0,,
phase_1_xy737_col126,,,,,,,,14.0,,
phase_1_xy737_col128,,,,,,,,16.0,,
phase_1_xy737_col13,,6.0,,,,,,,,
phase_1_xy737_col133,,,,,,,,21.0,,
phase_1_xy737_col136,,,,,,,,,2.0,
phase_1_xy737_col140,,,,,,,,,6.0,
phase_1_xy737_col141,,,,,,,,,7.0,
phase_1_xy737_col143,,,,,,,,,9.0,
phase_1_xy737_col145,,,,,,,,,11.0,
phase_1_xy737_col149,,,,,,,,,15.0,
phase_1_xy737_col156,,,,,,,,,22.0,
phase_1_xy737_col157,,,,,,,,,23.0,23.0
phase_1_xy737_col158,,,,,,,,,24.0,
phase_1_xy737_col159,,,,,,,,,,1.0
phase_1_xy737_col16,,9.0,10.0,7.0,8.0,,,,,
phase_1_xy737_col161,,,,,,,,,,3.0
phase_1_xy737_col164,,,,,,,,,,6.0
phase_1_xy737_col165,,,,,,,,,,7.0
phase_1_xy737_col166,,,,,,,,,,8.0
phase_1_xy737_col170,,,,,,,,,,12.0
phase_1_xy737_col171,,,,,,,,,,13.0
phase_1_xy737_col173,,,,,,,,,,15.0
phase_1_xy737_col175,,,,,,,,,,17.0
phase_1_xy737_col177,,,,,,,,,,19.0
phase_1_xy737_col18,,11.0,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,22.0
phase_1_xy737_col182,,,,,,,,,,24.0
phase_1_xy737_col2,3.0,5.0,6.0,,,,,,,
phase_1_xy737_col20,,13.0,,,,,,,,
phase_1_xy737_col21,,14.0,16.0,,,,,,,
phase_1_xy737_col22,,15.0,,,,,,,,
phase_1_xy737_col23,,16.0,19.0,12.0,16.0,21.0,20.0,,,
phase_1_xy737_col24,,,1.0,,,,,,,
phase_1_xy737_col3,4.0,7.0,8.0,5.0,6.0,7.0,9.0,11.0,8.0,10.0
phase_1_xy737_col30,,,7.0,,,,,,,
phase_1_xy737_col34,,,11.0,,,,,,,
phase_1_xy737_col37,,,14.0,,,,,,,
phase_1_xy737_col38,,,15.0,,,,,,,
phase_1_xy737_col4,5.0,8.0,9.0,6.0,7.0,8.0,,,,
phase_1_xy737_col40,,,17.0,,,,,,,
phase_1_xy737_col41,,,18.0,,,,,,,
phase_1_xy737_col43,,,,1.0,1.0,1.0,,,,
phase_1_xy737_col45,,,,3.0,4.0,4.0,6.0,,,
phase_1_xy737_col5,6.0,10.0,12.0,,,,,,,
phase_1_xy737_col52,,,,10.0,,,,,,
phase_1_xy737_col56,,,,,2.0,,,,,
phase_1_xy737_col6,7.0,12.0,13.0,9.0,12.0,,,,,
phase_1_xy737_col63,,,,,9.0,,,,,
phase_1_xy737_col65,,,,,11.0,,,,,
phase_1_xy737_col67,,,,,13.0,,,,,
phase_1_xy737_col69,,,,,15.0,,,,,
phase_1_xy737_col7,8.0,,,,,,,,,
phase_1_xy737_col72,,,,,,2.0,,,,
phase_1_xy737_col76,,,,,,6.0,,,,
phase_1_xy737_col79,,,,,,9.0,,,,
phase_1_xy737_col8,,1.0,2.0,,,,,,,
phase_1_xy737_col80,,,,,,10.0,,,,
phase_1_xy737_col81,,,,,,11.0,,,,
phase_1_xy737_col82,,,,,,12.0,,,,
phase_1_xy737_col85,,,,,,15.0,,,,
phase_1_xy737_col92,,,,,,,1.0,,,
phase_1_xy737_col93,,,,,,,2.0,2.0,,
phase_1_xy737_col95,,,,,,,4.0,,,
phase_1_xy737_col96,,,,,,,5.0,,,
phase_1_xy737_col99,,,,,,,8.0,,,
phase_1_xy738_col0,1.0,1.0,2.0,2.0,2.0,2.0,,,,
phase_1_xy738_col1,2.0,2.0,1.0,1.0,1.0,1.0,1.0,,,
phase_1_xy738_col10,11.0,11.0,12.0,10.0,12.0,11.0,,,,
phase_1_xy738_col100,,,,,,,,6.0,9.0,12.0
phase_1_xy738_col102,,,,,,,,8.0,,
phase_1_xy738_col11,12.0,,,,,,,,,
phase_1_xy738_col112,,,,,,,,18.0,,
phase_1_xy738_col113,,,,,,,,19.0,20.0,29.0
phase_1_xy738_col114,,,,,,,,20.0,,
phase_1_xy738_col117,,,,,,,,,3.0,
phase_1_xy738_col118,,,,,,,,,4.0,
phase_1_xy738_col12,13.0,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,6.0,
phase_1_xy738_col127,,,,,,,,,13.0,
phase_1_xy738_col129,,,,,,,,,15.0,
phase_1_xy738_col13,14.0,12.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,16.0,
phase_1_xy738_col133,,,,,,,,,19.0,21.0
phase_1_xy738_col139,,,,,,,,,,5.0
phase_1_xy738_col141,,,,,,,,,,7.0
phase_1_xy738_col147,,,,,,,,,,13.0
phase_1_xy738_col148,,,,,,,,,,14.0
phase_1_xy738_col153,,,,,,,,,,19.0
phase_1_xy738_col154,,,,,,,,,,20.0
phase_1_xy738_col156,,,,,,,,,,22.0
phase_1_xy738_col157,,,,,,,,,,23.0
phase_1_xy738_col158,,,,,,,,,,24.0
phase_1_xy738_col159,,,,,,,,,,25.0
phase_1_xy738_col160,,,,,,,,,,26.0
phase_1_xy738_col161,,,,,,,,,,27.0
phase_1_xy738_col162,,,,,,,,,,28.0
phase_1_xy738_col18,,5.0,,,,,,,,
phase_1_xy738_col19,,6.0,5.0,6.0,6.0,7.0,10.0,7.0,,
phase_1_xy738_col2,3.0,3.0,3.0,3.0,,,,,,
phase_1_xy738_col26,,13.0,,,,,,,,
phase_1_xy738_col3,4.0,,,,,,,,,
phase_1_xy738_col36,,,10.0,,,,,,,
phase_1_xy738_col37,,,11.0,,,,,,,
phase_1_xy738_col39,,,13.0,,,,,,,
phase_1_xy738_col4,5.0,,,,,,,,,
phase_1_xy738_col43,,,,4.0,,,,,,
phase_1_xy738_col5,6.0,,,,,,,,,
phase_1_xy738_col53,,,,,4.0,,,,,
phase_1_xy738_col59,,,,,10.0,,,,,
phase_1_xy738_col6,7.0,,,,,,,,,
phase_1_xy738_col60,,,,,11.0,,,,,
phase_1_xy738_col62,,,,,13.0,,,,,
phase_1_xy738_col7,8.0,8.0,7.0,8.0,8.0,8.0,12.0,,,
phase_1_xy738_col72,,,,,,10.0,15.0,15.0,17.0,17.0
phase_1_xy738_col74,,,,,,12.0,,,,
phase_1_xy738_col75,,,,,,13.0,,,,
phase_1_xy738_col76,,,,,,14.0,,,,
phase_1_xy738_col78,,,,,,,2.0,2.0,2.0,2.0
phase_1_xy738_col79,,,,,,,3.0,,,
phase_1_xy738_col8,9.0,9.0,8.0,9.0,9.0,9.0,14.0,14.0,14.0,
phase_1_xy738_col80,,,,,,,4.0,,,
phase_1_xy738_col83,,,,,,,7.0,,,
phase_1_xy738_col87,,,,,,,11.0,,,
phase_1_xy738_col89,,,,,,,13.0,,,
phase_1_xy738_col9,10.0,10.0,9.0,,,,,,,
phase_1_xy738_col93,,,,,,,17.0,,,
phase_1_xy738_col94,,,,,,,18.0,,,
phase_1_xy739_col0,1.0,1.0,1.0,1.0,1.0,3.0,,,,
phase_1_xy739_col1,2.0,,,,,,,,,
phase_1_xy739_col10,11.0,,,,,,,,,
phase_1_xy739_col103,,,,,,7.0,,,,
phase_1_xy739_col104,,,,,,8.0,,,,
phase_1_xy739_col11,12.0,14.0,11.0,12.0,,,,,,
phase_1_xy739_col113,,,,,,17.0,23.0,,,
phase_1_xy739_col116,,,,,,20.0,26.0,,,
phase_1_xy739_col117,,,,,,21.0,27.0,,,
phase_1_xy739_col118,,,,,,22.0,,,,
phase_1_xy739_col119,,,,,,23.0,,,,
phase_1_xy739_col12,13.0,15.0,13.0,14.0,14.0,15.0,21.0,18.0,24.0,21.0
phase_1_xy739_col120,,,,,,24.0,29.0,,,
phase_1_xy739_col123,,,,,,,3.0,,,
