phase_1_xy735_col366,,,,,,,,7.644888401031494,2.0,9.607644081115724
phase_1_xy735_col37,,2.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,23.061603546142575,,
phase_1_xy735_col372,,,,,,,,7.463794708251952,,
phase_1_xy735_col373,,,,,,,,5.436036586761475,,
phase_1_xy735_col376,,,,,,,,9.571429252624512,,
phase_1_xy735_col377,,,,,,,,1.0,,
phase_1_xy735_col378,,,,,,,,1.0,,
phase_1_xy735_col379,,,,,,,,10.972677230834961,,
phase_1_xy735_col38,,4.84898567199707,,,,,,,,
phase_1_xy735_col380,,,,,,,,11.741605758666992,,
phase_1_xy735_col382,,,,,,,,5.481703281402588,,
phase_1_xy735_col384,,,,,,,,2.0,2.150067090988159,1.0
phase_1_xy735_col386,,,,,,,,4.599371910095215,,
phase_1_xy735_col388,,,,,,,,2.0,,
phase_1_xy735_col39,,6.6545000076293945,,,,,,,,
phase_1_xy735_col391,,,,,,,,6.963728427886963,,
phase_1_xy735_col392,,,,,,,,5.9915289878845215,,
phase_1_xy735_col399,,,,,,,,,10.040860176086426,
phase_1_xy735_col4,10.364903450012207,23.8946475982666,24.10959243774414,34.16591262817383,46.75637817382813,,,,,
phase_1_xy735_col40,,2.0,,,,,,,,
phase_1_xy735_col400,,,,,,,,,1.0,
phase_1_xy735_col404,,,,,,,,,6.836699962615968,
phase_1_xy735_col42,,3.0,,,,,,,,
phase_1_xy735_col424,,,,,,,,,5.364975929260254,
phase_1_xy735_col43,,2.0,,,,,,,,
phase_1_xy735_col433,,,,,,,,,4.392536163330078,
phase_1_xy735_col439,,,,,,,,,4.879145622253418,
phase_1_xy735_col440,,,,,,,,,1.0,
phase_1_xy735_col442,,,,,,,,,7.584139347076416,
phase_1_xy735_col443,,,,,,,,,6.959371089935303,
phase_1_xy735_col444,,,,,,,,,3.0,11.156757354736328
phase_1_xy735_col445,,,,,,,,,7.255127906799316,
phase_1_xy735_col446,,,,,,,,,8.08140754699707,
phase_1_xy735_col447,,,,,,,,,9.121681213378906,
phase_1_xy735_col448,,,,,,,,,7.25242280960083,
phase_1_xy735_col449,,,,,,,,,5.021020889282227,
phase_1_xy735_col45,,2.0,,,,,,,,
phase_1_xy735_col454,,,,,,,,,4.190576076507568,
phase_1_xy735_col456,,,,,,,,,7.2658443450927725,
phase_1_xy735_col461,,,,,,,,,4.830825328826903,6.537014961242676
phase_1_xy735_col469,,,,,,,,,,9.192787170410156
phase_1_xy735_col47,,3.011122703552246,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,10.777725219726562
phase_1_xy735_col487,,,,,,,,,,1.0
phase_1_xy735_col489,,,,,,,,,,5.670589923858643
phase_1_xy735_col49,,2.0,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,9.308065414428713
phase_1_xy735_col493,,,,,,,,,,7.903392791748048
phase_1_xy735_col498,,,,,,,,,,9162.8125
phase_1_xy735_col5,21.50152015686035,35.28099060058594,37.55109024047852,33.588333129882805,36.24806213378906,57.52058029174805,51.28561782836914,57.1133918762207,66.67006683349611,
phase_1_xy735_col500,,,,,,,,,,3.571892261505127
phase_1_xy735_col502,,,,,,,,,,20.541786193847656
phase_1_xy735_col503,,,,,,,,,,6.714612007141112
phase_1_xy735_col504,,,,,,,,,,5.067469120025635
phase_1_xy735_col506,,,,,,,,,,3.633024454116821
phase_1_xy735_col507,,,,,,,,,,5.257966995239258
phase_1_xy735_col508,,,,,,,,,,3.774640083312988
phase_1_xy735_col514,,,,,,,,,,4.84358024597168
phase_1_xy735_col516,,,,,,,,,,6.536118507385254
phase_1_xy735_col517,,,,,,,,,,0.07709473371505737
phase_1_xy735_col519,,,,,,,,,,15.353461265563965
phase_1_xy735_col52,,2.0,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,1.0
phase_1_xy735_col53,,2.0,,,,,,,,
phase_1_xy735_col54,,9788.3310546875,,,,,,,,
phase_1_xy735_col56,,3.0,,,,,,,,
phase_1_xy735_col57,,8.325672149658201,,,,,,,,
phase_1_xy735_col58,,2.0,,,,,,,,
phase_1_xy735_col59,,1.0,,,,,,,,
phase_1_xy735_col6,22.43254852294922,25.294795989990234,29.53225517272949,,,,,,,
phase_1_xy735_col60,,2.0,,,,,,,,
phase_1_xy735_col63,,0.7071067690849304,,,,,,,,
phase_1_xy735_col64,,29.50134468078613,28.428157806396484,27.360279083251953,34.165267944335945,,,,,
phase_1_xy735_col65,,9.664591789245604,,,,,,,,
phase_1_xy735_col66,,2.0,,,,,,,,
phase_1_xy735_col67,,2.0,,,,,,,,
phase_1_xy735_col68,,2.0,,,,,,,,
phase_1_xy735_col69,,2.0,,,,,,,,
phase_1_xy735_col7,13.111776351928713,24.79801750183105,23.455656051635746,27.232330322265625,32.585342407226555,44.33606719970703,53.992408752441406,,,
phase_1_xy735_col71,,3.0,,,,,,,,
phase_1_xy735_col73,,6.488876819610597,,,,,,,,
phase_1_xy735_col74,,3.845052480697632,,,,,,,,
phase_1_xy735_col75,,1.0,,,,,,,,
phase_1_xy735_col76,,1.0,,,,,,,,
phase_1_xy735_col77,,9.133790969848633,,,,,,,,
phase_1_xy735_col78,,13.623960494995115,,,,,,,,
phase_1_xy735_col79,,1.0,,,,,,,,
phase_1_xy735_col8,14.795757293701172,21.96590232849121,23.26084899902344,,,,,,,
phase_1_xy735_col80,,20.60472297668457,12.71634292602539,17.564558029174805,24.690370559692386,,,,,
phase_1_xy735_col82,,2.0,,,,,,,,
phase_1_xy735_col83,,20.95176887512207,17.106075286865234,,,,,,,
phase_1_xy735_col86,,6.529446125030518,,,,,,,,
phase_1_xy735_col87,,8.567567825317383,10.127177238464355,,,,,,,
phase_1_xy735_col88,,2.0,,,,,,,,
phase_1_xy735_col89,,1.0,,,,,,,,
phase_1_xy735_col9,24.73106575012207,23.01719093322754,24.16096496582031,33.126808166503906,35.8875846862793,,,,,
phase_1_xy735_col90,,3.0,,,,,,,,
phase_1_xy735_col91,,1.0,,,,,,,,
phase_1_xy735_col93,,2.0,,,,,,,,
phase_1_xy735_col94,,1.0,,,,,,,,
phase_1_xy735_col95,,3.0,,,,,,,,
phase_1_xy735_col97,,21.51998519897461,18.654760360717773,,,,,,,
phase_1_xy735_col98,,3.0,,,,,,,,
phase_1_xy735_col99,,2.0,,,,,,,,
phase_1_xy736_col0,24.274232864379886,32.081417083740234,22.38823127746582,43.24011611938477,44.08181762695313,48.06659698486328,60.51485061645508,,,
phase_1_xy736_col1,2.0,,,,,,,,,
phase_1_xy736_col10,3.7011198997497563,,,,,,,,,
phase_1_xy736_col107,,,,5.223586559295653,,,,,,
phase_1_xy736_col11,26.867584228515625,25.84052085876465,23.786529541015625,,,,,,,
phase_1_xy736_col113,,,,,17.762046813964844,21.91802978515625,20.30606842041016,,,
phase_1_xy736_col114,,,,,3.661611318588257,,,,,
phase_1_xy736_col115,,,,,5.134965896606445,,,,,
phase_1_xy736_col116,,,,,24.92829132080078,10.962327003479004,,,,
phase_1_xy736_col119,,,,,10.81451416015625,11.115802764892578,,,,
phase_1_xy736_col12,25.595224380493164,28.1157169342041,30.839859008789066,23.802663803100586,,,,,,
phase_1_xy736_col120,,,,,1.0,,,,,
phase_1_xy736_col125,,,,,2.0,1.0,,,,
phase_1_xy736_col13,31.64835929870605,30.40486145019531,30.730144500732425,39.42256164550781,53.50909805297852,57.87163925170898,,,,
phase_1_xy736_col130,,,,,2.3404643535614014,,,,,
phase_1_xy736_col138,,,,,,3.3679091930389404,,,,
phase_1_xy736_col14,1.0,,,,,,,,,
phase_1_xy736_col149,,,,,,7.528862476348878,,,,
phase_1_xy736_col15,2.666158676147461,2.0,,,,,,,,
phase_1_xy736_col151,,,,,,15.18195915222168,,,,
phase_1_xy736_col16,2.84531044960022,,,,,,,,,
phase_1_xy736_col17,13.088266372680664,13.385247230529785,20.73129653930664,20.01473426818848,24.511608123779297,,,,,
phase_1_xy736_col173,,,,,,,4.657036304473877,,,
phase_1_xy736_col175,,,,,,,23.598243713378906,29.646148681640625,32.625804901123054,29.760353088378906
phase_1_xy736_col176,,,,,,,1.0,,,
phase_1_xy736_col18,1.0,,,,,,,,,
phase_1_xy736_col181,,,,,,,9.714282989501953,,,
phase_1_xy736_col185,,,,,,,27.083415985107425,,,
phase_1_xy736_col188,,,,,,,,6.7199907302856445,,
phase_1_xy736_col189,,,,,,,,2.0,5.133577346801758,4.572205543518066
phase_1_xy736_col19,17.679893493652344,16.466907501220707,,,,,,,,
phase_1_xy736_col190,,,,,,,,8.801360130310059,,
phase_1_xy736_col191,,,,,,,,16.940765380859375,17.387617111206055,17.688302993774414
phase_1_xy736_col193,,,,,,,,3.653294086456299,,
phase_1_xy736_col195,,,,,,,,3.0,,
phase_1_xy736_col2,14.295615196228027,14.784194946289062,15.535505294799805,16.243598937988278,16.103483200073242,15.642532348632812,16.139150619506836,,,
phase_1_xy736_col20,,1.0,,,,,,,,
phase_1_xy736_col206,,,,,,,,8.918169021606445,,
phase_1_xy736_col207,,,,,,,,3.661611318588257,,
phase_1_xy736_col209,,,,,,,,3.70871901512146,1.0,
phase_1_xy736_col211,,,,,,,,11.45594596862793,,
phase_1_xy736_col212,,,,,,,,7.495174884796143,,
phase_1_xy736_col217,,,,,,,,,1.0,
phase_1_xy736_col218,,,,,,,,,0.003036198439076543,
phase_1_xy736_col22,,2.0,2.7149524688720703,,,,,,,
phase_1_xy736_col227,,,,,,,,,9.431400299072266,
phase_1_xy736_col228,,,,,,,,,2.0,
phase_1_xy736_col23,,4.124841213226318,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,1.0
phase_1_xy736_col25,,7.0463523864746085,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,5.515446662902832
phase_1_xy736_col27,,3.0,,,,,,,,
phase_1_xy736_col28,,1.0,,,,,,,,
phase_1_xy736_col29,,5.848581790924072,,,,,,,,
phase_1_xy736_col3,26.78582191467285,30.10753631591797,29.74545669555664,34.930526733398445,,,,,,
phase_1_xy736_col30,,2.0,,,,,,,,
phase_1_xy736_col31,,1.0,,,,,,,,
phase_1_xy736_col32,,5.535766124725342,,,,,,,,
phase_1_xy736_col34,,2.0,,,,,,,,
phase_1_xy736_col35,,2.0,,,,,,,,
phase_1_xy736_col37,,1.0,,,,,,,,
phase_1_xy736_col38,,2.0,,,,,,,,
phase_1_xy736_col39,,1.0,,,,,,,,
phase_1_xy736_col4,14.184261322021484,,,,,,,,,
phase_1_xy736_col40,,1.0,,,,,,,,
phase_1_xy736_col41,,4.2754974365234375,,,,,,,,
phase_1_xy736_col42,,5.107382297515869,,,,,,,,
phase_1_xy736_col43,,2.0,,,,,,,,
phase_1_xy736_col46,,2.0,,,,,,,,
phase_1_xy736_col48,,1.0,,,,,,,,
phase_1_xy736_col49,,1.0,,,,,,,,
phase_1_xy736_col5,25.92032241821289,27.97234344482422,27.122905731201172,37.02082061767578,38.40289306640625,46.8685417175293,,,,
phase_1_xy736_col50,,2.0,,,,,,,,
phase_1_xy736_col51,,2.0,,,,,,,,
phase_1_xy736_col54,,2.0,,,,,,,,
phase_1_xy736_col55,,2.0,,,,,,,,
phase_1_xy736_col56,,3.0,,,,,,,,
phase_1_xy736_col57,,1.0,,,,,,,,
phase_1_xy736_col59,,3.0,,,,,,,,
phase_1_xy736_col6,27.091636657714844,26.061017990112305,22.88649940490723,35.15667724609375,37.23295974731445,44.54694747924805,45.166542053222656,58.96098327636719,,
phase_1_xy736_col60,,1.0,,,,,,,,
phase_1_xy736_col61,,6.532927513122559,,,,,,,,
phase_1_xy736_col63,,2.0,,,,,,,,
phase_1_xy736_col64,,2.0,,,,,,,,
phase_1_xy736_col65,,2.0,,,,,,,,
phase_1_xy736_col66,,6.315523147583008,,,,,,,,
phase_1_xy736_col67,,1.0,,,,,,,,
phase_1_xy736_col7,23.137554168701172,22.78360939025879,21.971437454223636,23.62640190124512,31.07042694091797,37.22206115722656,,,,
phase_1_xy736_col70,,2.0,,,,,,,,
phase_1_xy736_col73,,,2.0,,,,,,,
phase_1_xy736_col8,7097.908203125,,,,,,,,,
phase_1_xy736_col83,,,0.881565272808075,,,,,,,
phase_1_xy736_col87,,,1.0,1.0,,,,,,
phase_1_xy736_col89,,,1.0,,,,,,,
phase_1_xy736_col9,25.37009048461914,25.51749610900879,32.654659271240234,41.95671081542969,68.95424652099611,59.14774703979492,,,,
phase_1_xy736_col92,,,,2.0,1.0,2.0,1.0,,,
phase_1_xy737_col0,2.8453295230865483,2.0,2.0,,,,,,,
phase_1_xy737_col1,10.777170181274414,16.559513092041016,20.641063690185547,21.29979133605957,26.4054012298584,29.616573333740234,43.55411148071289,,,
phase_1_xy737_col109,,,,,,,1.0,,,
phase_1_xy737_col11,,10.029378890991213,7.262661933898926,,,,,,,
phase_1_xy737_col110,,,,,,,8.354151725769043,,,
phase_1_xy737_col113,,,,,,,,15.183839797973633,19.42804527282715,20.04649543762207
phase_1_xy737_col118,,,,,,,,6.910993099212647,,
phase_1_xy737_col121,,,,,,,,6.4639153480529785,,
phase_1_xy737_col125,,,,,,,,1.0,,
phase_1_xy737_col13,,2.0,,,,,,,,
phase_1_xy737_col133,,,,,,,,9.010622024536133,,
phase_1_xy737_col136,,,,,,,,,2.0,
phase_1_xy737_col140,,,,,,,,,11.833270072937012,
phase_1_xy737_col141,,,,,,,,,2.0,
phase_1_xy737_col143,,,,,,,,,2.0,
phase_1_xy737_col145,,,,,,,,,1.0,
phase_1_xy737_col149,,,,,,,,,5.305717468261719,
phase_1_xy737_col156,,,,,,,,,1.0,
phase_1_xy737_col157,,,,,,,,,3.1649210453033447,2.0
phase_1_xy737_col158,,,,,,,,,1.0,
phase_1_xy737_col159,,,,,,,,,,3.768819570541382
phase_1_xy737_col16,,19.141334533691406,19.17047691345215,19.772188186645508,22.10064125061035,,,,,
phase_1_xy737_col161,,,,,,,,,,2.0
phase_1_xy737_col165,,,,,,,,,,19.537248611450195
phase_1_xy737_col166,,,,,,,,,,9.54500961303711
phase_1_xy737_col171,,,,,,,,,,1.0
phase_1_xy737_col177,,,,,,,,,,2.444272756576538
phase_1_xy737_col18,,11049.6015625,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,6.070193767547607
phase_1_xy737_col182,,,,,,,,,,8.999238014221191
phase_1_xy737_col2,31.878454208374023,31.76713752746582,29.277130126953125,,,,,,,
phase_1_xy737_col20,,1.0,,,,,,,,
phase_1_xy737_col21,,9.061492919921877,9.860050201416016,,,,,,,
phase_1_xy737_col22,,2.0,,,,,,,,
phase_1_xy737_col23,,23.34811210632324,26.04383659362793,25.640369415283203,34.289306640625,41.00715637207031,41.10123825073242,,,
phase_1_xy737_col3,11.61307430267334,29.2917537689209,34.059337615966804,37.674583435058594,44.86164093017578,55.989723205566406,67.28385925292969,80.47319793701172,94.6950454711914,113.3173828125
phase_1_xy737_col37,,,11.366460800170898,,,,,,,
phase_1_xy737_col38,,,2.0,,,,,,,
phase_1_xy737_col4,22.130935668945312,22.2276611328125,22.54155158996582,32.578052520751946,35.571449279785156,46.12572860717773,,,,
phase_1_xy737_col40,,,1.0,,,,,,,
phase_1_xy737_col41,,,2.0,,,,,,,
phase_1_xy737_col43,,,,1.0,13.751391410827635,3.6350409984588623,,,,
phase_1_xy737_col45,,,,18.39677619934082,14.991546630859375,17.405183792114258,16.479400634765625,,,
phase_1_xy737_col5,13.828343391418455,26.87190818786621,24.39155197143555,,,,,,,
phase_1_xy737_col52,,,,6.285582542419434,,,,,,
phase_1_xy737_col56,,,,,1.0,,,,,
phase_1_xy737_col6,31.232669830322266,31.61393547058105,30.258197784423828,38.29930114746094,45.6413688659668,,,,,
phase_1_xy737_col69,,,,,3.6903557777404794,,,,,
phase_1_xy737_col7,2.0,,,,,,,,,
phase_1_xy737_col72,,,,,,2.600931406021118,,,,
phase_1_xy737_col8,,20.07804298400879,19.964635848999023,,,,,,,
phase_1_xy737_col82,,,,,,1.0,,,,
phase_1_xy737_col85,,,,,,1.0,,,,
phase_1_xy737_col92,,,,,,,11.860477447509766,,,
phase_1_xy737_col93,,,,,,,2.0,2.0,,
phase_1_xy737_col96,,,,,,,16.876604080200195,,,
phase_1_xy737_col99,,,,,,,9.814218521118164,,,
phase_1_xy738_col0,1.0,2.0,2.0,2.0,3.0,9334.1533203125,,,,
phase_1_xy738_col1,7.115760803222656,23.22977066040039,27.93243789672852,26.68862152099609,31.1827335357666,31.75598907470703,37.43450164794922,,,
phase_1_xy738_col10,25.0186767578125,25.89704513549805,33.25965118408203,40.09979248046875,37.43339157104492,51.87106704711914,,,,
phase_1_xy738_col100,,,,,,,,1.0,11.889293670654295,13.011983871459961
phase_1_xy738_col102,,,,,,,,9.132586479187012,,
phase_1_xy738_col11,3.981307029724121,,,,,,,,,
phase_1_xy738_col112,,,,,,,,3.0,,
phase_1_xy738_col113,,,,,,,,1.0,2.3404643535614014,6.198431968688965
phase_1_xy738_col114,,,,,,,,5.561734199523926,,
phase_1_xy738_col12,9788.3310546875,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,1.0,
phase_1_xy738_col13,9162.8125,1.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,13.179015159606935,
phase_1_xy738_col133,,,,,,,,,12.738795280456545,26.07101249694824
phase_1_xy738_col139,,,,,,,,,,4.217874050140382
phase_1_xy738_col141,,,,,,,,,,24.48579406738281
phase_1_xy738_col147,,,,,,,,,,4.320606708526611
phase_1_xy738_col148,,,,,,,,,,2.0
phase_1_xy738_col153,,,,,,,,,,3.506178855895996
phase_1_xy738_col154,,,,,,,,,,2.0
phase_1_xy738_col156,,,,,,,,,,1.0
phase_1_xy738_col157,,,,,,,,,,5.0151333808898935
phase_1_xy738_col158,,,,,,,,,,5.41849946975708
phase_1_xy738_col159,,,,,,,,,,2.714937686920166
phase_1_xy738_col160,,,,,,,,,,14.261333465576172
phase_1_xy738_col18,,2.0,,,,,,,,
phase_1_xy738_col19,,10.90284824371338,11.101094245910645,10.96780014038086,10.692708969116213,10.568289756774902,12.531546592712402,7.197012424468994,,
phase_1_xy738_col2,12.297194480895994,23.9770565032959,23.795995712280273,30.31223297119141,,,,,,
phase_1_xy738_col26,,5.008561611175537,,,,,,,,
phase_1_xy738_col3,15.92284870147705,,,,,,,,,
phase_1_xy738_col36,,,2.0,,,,,,,
phase_1_xy738_col37,,,2.0,,,,,,,
phase_1_xy738_col39,,,3.6348586082458496,,,,,,,
phase_1_xy738_col4,8.086552619934082,,,,,,,,,
phase_1_xy738_col5,9.619935989379883,,,,,,,,,
phase_1_xy738_col53,,,,,14.32008457183838,,,,,
phase_1_xy738_col6,9.33236026763916,,,,,,,,,
phase_1_xy738_col60,,,,,2.0,,,,,
phase_1_xy738_col62,,,,,6.587855815887451,,,,,
phase_1_xy738_col7,18.072608947753906,24.74166679382324,22.112512588500977,22.263437271118164,29.62035942077637,34.981704711914055,44.03284454345703,,,
phase_1_xy738_col75,,,,,,11.967120170593262,,,,
phase_1_xy738_col76,,,,,,6.03000545501709,,,,
phase_1_xy738_col78,,,,,,,1.0,3.448697566986084,2.8453295230865483,9334.1533203125
phase_1_xy738_col8,21.64332771301269,22.904630661010746,21.644283294677734,22.065542221069336,36.050540924072266,34.529800415039055,39.2529525756836,45.74563217163086,40.487396240234375,
phase_1_xy738_col83,,,,,,,9.77600383758545,,,
phase_1_xy738_col9,1.0,4.783961772918701,2.0,,,,,,,
phase_1_xy738_col93,,,,,,,11.053003311157227,,,
phase_1_xy738_col94,,,,,,,3.371490001678467,,,
phase_1_xy739_col0,11.615757942199707,10.425724983215332,13.86194133758545,18.33445167541504,15.04836368560791,2.714951038360596,,,,
phase_1_xy739_col1,2.0,,,,,,,,,
phase_1_xy739_col10,4.859360218048097,,,,,,,,,
phase_1_xy739_col103,,,,,,12.99655532836914,,,,
phase_1_xy739_col104,,,,,,7.388651371002197,,,,
phase_1_xy739_col11,11.866009712219238,24.21147346496582,12.323678016662598,21.117938995361328,,,,,,
phase_1_xy739_col116,,,,,,9.347960472106934,17.81196403503418,,,
phase_1_xy739_col117,,,,,,2.0,7.728464603424072,,,
phase_1_xy739_col118,,,,,,1.0,,,,
phase_1_xy739_col119,,,,,,11127.0869140625,,,,
phase_1_xy739_col12,10.981958389282227,11.311239242553713,11.313738822937012,11.594818115234375,11.077932357788086,10.800440788269043,11.252595901489258,11.291543960571287,11.619559288024902,11.364897727966307
phase_1_xy739_col120,,,,,,3.0,3.708073139190674,,,
phase_1_xy739_col123,,,,,,,1.0,,,
phase_1_xy739_col128,,,,,,,5.419032573699951,,,
phase_1_xy739_col13,20.024152755737305,24.791038513183594,,,,,,,,
phase_1_xy739_col130,,,,,,,19.541719436645508,,,
phase_1_xy739_col14,12.57151699066162,24.82883071899414,25.325258255004886,32.031326293945305,42.60371398925781,,,,,
phase_1_xy739_col145,,,,,,,6.085158348083496,,,
phase_1_xy739_col148,,,,,,,2.0,,,
phase_1_xy739_col15,2.577467918395996,6.049997329711914,,,,,,,,
phase_1_xy739_col150,,,,,,,,19.84905433654785,12.187162399291992,
phase_1_xy739_col152,,,,,,,,11.78796672821045,,
phase_1_xy739_col153,,,,,,,,3.51172399520874,,
phase_1_xy739_col155,,,,,,,,19.601730346679688,37.25872421264648,44.47458267211914
phase_1_xy739_col159,,,,,,,,4.173834323883057,,
phase_1_xy739_col16,2.0,2.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,4.612754821777344,,
phase_1_xy739_col17,3.0,0.13064123690128324,,,,,,,,
phase_1_xy739_col175,,,,,,,,3.0,,
phase_1_xy739_col176,,,,,,,,1.0,,
phase_1_xy739_col178,,,,,,,,,12.419838905334473,
phase_1_xy739_col18,3.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,4.970629692077637,7286.91650390625
phase_1_xy739_col188,,,,,,,,,4.276388645172118,12.32958984375
phase_1_xy739_col190,,,,,,,,,7.643196105957031,
phase_1_xy739_col191,,,,,,,,,11.26911735534668,
phase_1_xy739_col196,,,,,,,,,1.0,
