phase_1_xy735_col210,,,,,231.95804195804195,,,,,
phase_1_xy735_col215,,,,,485.27272727272725,,,,,
phase_1_xy735_col216,,,,,391.2391304347826,386.55645161290323,,,,
phase_1_xy735_col22,225.2560975609756,,,,,,,,,
phase_1_xy735_col220,,,,,404.18811881188117,,,,,
phase_1_xy735_col221,,,,,221.03418803418805,,,,,
phase_1_xy735_col23,343.6651583710407,355.6497277676951,368.4288499025341,361.2173913043478,360.6661931818182,361.1364620938628,355.06352605281944,,,
phase_1_xy735_col235,,,,,,238.10256410256412,,,,
phase_1_xy735_col237,,,,,,440.2330097087379,,,,
phase_1_xy735_col24,220.4718309859155,218.52073732718895,218.92328767123288,219.62429378531073,219.59618717504333,217.32741116751268,,,,
phase_1_xy735_col244,,,,,,364.9767441860465,,,,
phase_1_xy735_col248,,,,,,403.93700787401576,,,,
phase_1_xy735_col249,,,,,,402.75,,,,
phase_1_xy735_col25,,221.02380952380952,,,,,,,,
phase_1_xy735_col252,,,,,,237.1076923076923,,,,
phase_1_xy735_col26,,218.1864406779661,,,,,,,,
phase_1_xy735_col261,,,,,,433.5615384615385,,,,
phase_1_xy735_col264,,,,,,442.2121212121212,,,,
phase_1_xy735_col265,,,,,,457.3076923076923,,,,
phase_1_xy735_col266,,,,,,418.3,,,,
phase_1_xy735_col27,,220.79617834394904,,,,,,,,
phase_1_xy735_col270,,,,,,227.7922077922078,,,,
phase_1_xy735_col277,,,,,,216.95762711864407,,,,
phase_1_xy735_col28,,219.2015503875969,,,,,,,,
phase_1_xy735_col281,,,,,,,218.90666666666667,,,
phase_1_xy735_col29,,211.11631944444446,211.30434782608697,212.59133126934984,213.04814814814816,210.06527415143603,209.0953947368421,,,
phase_1_xy735_col295,,,,,,,238.34782608695653,,,
phase_1_xy735_col3,236.60662525879917,236.01746031746032,236.1510067114094,236.5752508361204,236.8970760233918,,,,,
phase_1_xy735_col302,,,,,,,421.30409356725147,,,
phase_1_xy735_col308,,,,,,,356.22222222222223,,,
phase_1_xy735_col31,,224.12037037037038,,,,,,,,
phase_1_xy735_col311,,,,,,,238.37012987012986,,,
phase_1_xy735_col313,,,,,,,354.2105263157895,,,
phase_1_xy735_col315,,,,,,,342.44274809160305,,,
phase_1_xy735_col32,,218.07407407407408,,,,,,,,
phase_1_xy735_col324,,,,,,,380.67605633802816,,,
phase_1_xy735_col326,,,,,,,407.8642857142857,422.2613636363636,,
phase_1_xy735_col33,,228.78048780487805,,,,,,,,
phase_1_xy735_col330,,,,,,,227.20325203252034,,,
phase_1_xy735_col334,,,,,,,220.6103896103896,,,
phase_1_xy735_col335,,,,,,,,218.39166666666668,219.08965517241379,218.2012987012987
phase_1_xy735_col34,,334.6901041666667,331.8285714285714,,,,,,,
phase_1_xy735_col341,,,,,,,,342.53691275167785,,
phase_1_xy735_col343,,,,,,,,226.1271676300578,,
phase_1_xy735_col347,,,,,,,,230.90391459074732,,
phase_1_xy735_col353,,,,,,,,371.12534059945506,,
phase_1_xy735_col360,,,,,,,,353.7683397683398,,
phase_1_xy735_col361,,,,,,,,317.09322033898303,,
phase_1_xy735_col363,,,,,,,,240.64473684210526,,
phase_1_xy735_col366,,,,,,,,235.8268156424581,239.87719298245614,235.81368821292776
phase_1_xy735_col37,,237.90243902439025,,,,,,,,
phase_1_xy735_col370,,,,,,,,364.62823529411764,,
phase_1_xy735_col372,,,,,,,,392.8211920529801,,
phase_1_xy735_col373,,,,,,,,213.09565217391304,,
phase_1_xy735_col376,,,,,,,,302.9026548672566,,
phase_1_xy735_col377,,,,,,,,274.8139534883721,,
phase_1_xy735_col378,,,,,,,,455.6521739130435,,
phase_1_xy735_col379,,,,,,,,397.5736842105263,,
phase_1_xy735_col38,,236.2694610778443,,,,,,,,
phase_1_xy735_col380,,,,,,,,428.2283950617284,,
phase_1_xy735_col382,,,,,,,,232.79518072289156,,
phase_1_xy735_col384,,,,,,,,233.60162601626016,233.7829457364341,234.0888888888889
phase_1_xy735_col386,,,,,,,,331.73417721518985,,
phase_1_xy735_col388,,,,,,,,227.73333333333332,,
phase_1_xy735_col39,,237.58602150537635,,,,,,,,
phase_1_xy735_col391,,,,,,,,222.21487603305786,,
phase_1_xy735_col392,,,,,,,,221.0066225165563,,
phase_1_xy735_col399,,,,,,,,,278.155737704918,
phase_1_xy735_col4,365.023569023569,366.28351309707244,376.0907504363002,403.21560130010835,402.2189957652753,,,,,
phase_1_xy735_col40,,239.70731707317074,,,,,,,,
phase_1_xy735_col400,,,,,,,,,232.19117647058823,
phase_1_xy735_col404,,,,,,,,,235.7659574468085,
phase_1_xy735_col42,,237.75,,,,,,,,
phase_1_xy735_col424,,,,,,,,,216.707182320442,
phase_1_xy735_col43,,237.01626016260164,,,,,,,,
phase_1_xy735_col433,,,,,,,,,241.08333333333334,
phase_1_xy735_col439,,,,,,,,,219.47115384615384,
phase_1_xy735_col440,,,,,,,,,409.7692307692308,
phase_1_xy735_col442,,,,,,,,,462.1417322834646,
phase_1_xy735_col443,,,,,,,,,480.4830508474576,
phase_1_xy735_col444,,,,,,,,,238.75757575757575,239.3208722741433
phase_1_xy735_col445,,,,,,,,,375.1764705882353,
phase_1_xy735_col446,,,,,,,,,353.44594594594594,
phase_1_xy735_col447,,,,,,,,,284.34893617021277,
phase_1_xy735_col448,,,,,,,,,298.8671875,
phase_1_xy735_col449,,,,,,,,,432.9877300613497,
phase_1_xy735_col45,,237.60833333333332,,,,,,,,
phase_1_xy735_col454,,,,,,,,,336.7090909090909,
phase_1_xy735_col456,,,,,,,,,226.98648648648648,
phase_1_xy735_col461,,,,,,,,,222.18072289156626,223.09411764705882
phase_1_xy735_col469,,,,,,,,,,223.8801652892562
phase_1_xy735_col47,,241.6115107913669,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,240.8237885462555
phase_1_xy735_col487,,,,,,,,,,241.7314814814815
phase_1_xy735_col489,,,,,,,,,,237.90654205607476
phase_1_xy735_col49,,240.39837398373984,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,234.9838056680162
phase_1_xy735_col493,,,,,,,,,,273.0
phase_1_xy735_col498,,,,,,,,,,242.36434108527132
phase_1_xy735_col5,237.63652482269504,236.95838587641867,235.2204724409449,235.93587360594796,236.43466424682396,236.8342566943675,236.9095744680851,237.64186046511628,238.66547565877624,
phase_1_xy735_col500,,,,,,,,,,222.39597315436242
phase_1_xy735_col502,,,,,,,,,,253.2290076335878
phase_1_xy735_col503,,,,,,,,,,249.12962962962962
phase_1_xy735_col504,,,,,,,,,,393.75882352941176
phase_1_xy735_col506,,,,,,,,,,281.6965517241379
phase_1_xy735_col507,,,,,,,,,,247.98857142857142
phase_1_xy735_col508,,,,,,,,,,468.16
phase_1_xy735_col514,,,,,,,,,,331.2913907284768
phase_1_xy735_col516,,,,,,,,,,429.06779661016947
phase_1_xy735_col517,,,,,,,,,,227.58992805755395
phase_1_xy735_col519,,,,,,,,,,286.9957627118644
phase_1_xy735_col52,,223.28070175438597,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,335.1686746987952
phase_1_xy735_col53,,236.70731707317074,,,,,,,,
phase_1_xy735_col54,,239.75968992248062,,,,,,,,
phase_1_xy735_col56,,241.54464285714286,,,,,,,,
phase_1_xy735_col57,,239.59259259259258,,,,,,,,
phase_1_xy735_col58,,241.4959349593496,,,,,,,,
phase_1_xy735_col59,,241.80555555555554,,,,,,,,
phase_1_xy735_col6,407.1033868092692,402.8096,403.04330175913395,,,,,,,
phase_1_xy735_col60,,241.89166666666668,,,,,,,,
phase_1_xy735_col63,,241.7914110429448,,,,,,,,
phase_1_xy735_col64,,413.14517669531995,379.7721518987342,400.1642857142857,415.3947939262473,,,,,
phase_1_xy735_col65,,219.96899224806202,,,,,,,,
phase_1_xy735_col66,,237.02439024390245,,,,,,,,
phase_1_xy735_col67,,236.78947368421052,,,,,,,,
phase_1_xy735_col68,,240.2520325203252,,,,,,,,
phase_1_xy735_col69,,235.130081300813,,,,,,,,
phase_1_xy735_col7,467.29881656804736,434.38013698630135,420.05109489051097,413.5847328244275,402.81990521327015,383.9545804464973,382.1764705882353,,,
phase_1_xy735_col71,,225.86923076923077,,,,,,,,
phase_1_xy735_col73,,227.08805031446542,,,,,,,,
phase_1_xy735_col74,,239.68493150684932,,,,,,,,
phase_1_xy735_col75,,239.53956834532374,,,,,,,,
phase_1_xy735_col76,,242.42592592592592,,,,,,,,
phase_1_xy735_col77,,236.1951219512195,,,,,,,,
phase_1_xy735_col78,,238.72346368715083,,,,,,,,
phase_1_xy735_col79,,240.4814814814815,,,,,,,,
phase_1_xy735_col8,413.2232142857143,410.00380228136885,423.03777335984097,,,,,,,
phase_1_xy735_col80,,325.30927835051546,334.2190476190476,342.6901408450704,344.39015817223196,,,,,
phase_1_xy735_col82,,378.32456140350877,,,,,,,,
phase_1_xy735_col83,,247.43636363636364,221.71916010498688,,,,,,,
phase_1_xy735_col86,,343.97972972972974,,,,,,,,
phase_1_xy735_col87,,408.9271844660194,405.74308300395256,,,,,,,
phase_1_xy735_col88,,231.78070175438597,,,,,,,,
phase_1_xy735_col89,,357.3538461538462,,,,,,,,
phase_1_xy735_col9,436.1918604651163,446.1476725521669,449.6881443298969,406.4831168831169,417.6923901393355,,,,,
phase_1_xy735_col90,,230.8030303030303,,,,,,,,
phase_1_xy735_col91,,237.2037037037037,,,,,,,,
phase_1_xy735_col93,,224.23076923076923,,,,,,,,
phase_1_xy735_col94,,224.49462365591398,,,,,,,,
phase_1_xy735_col95,,229.37121212121212,,,,,,,,
phase_1_xy735_col97,,360.0507246376812,346.1495016611296,,,,,,,
phase_1_xy735_col98,,231.96153846153845,,,,,,,,
phase_1_xy735_col99,,233.1951219512195,,,,,,,,
phase_1_xy736_col0,443.2438563327032,431.31,420.29922480620155,411.45869297163995,411.15384615384613,385.11422764227643,353.50186269292175,,,
phase_1_xy736_col1,218.01666666666668,,,,,,,,,
phase_1_xy736_col10,233.63779527559055,,,,,,,,,
phase_1_xy736_col107,,,,233.96511627906978,,,,,,
phase_1_xy736_col11,234.9212962962963,235.44827586206895,237.2852233676976,,,,,,,
phase_1_xy736_col113,,,,,436.5913705583756,459.89516129032256,447.31065759637187,,,
phase_1_xy736_col114,,,,,321.6896551724138,,,,,
phase_1_xy736_col115,,,,,343.1333333333333,,,,,
phase_1_xy736_col116,,,,,324.26641651031895,291.6747404844291,,,,
phase_1_xy736_col119,,,,,235.49212598425197,234.625,,,,
phase_1_xy736_col12,232.54188948306594,232.8562091503268,233.88216560509554,234.78656126482213,,,,,,
phase_1_xy736_col120,,,,,241.02777777777777,,,,,
phase_1_xy736_col125,,,,,238.36666666666667,238.11111111111111,,,,
phase_1_xy736_col13,234.83808095952023,234.70811518324606,234.60270602706026,236.08715953307393,236.19710144927535,236.51777886020457,,,,
phase_1_xy736_col130,,,,,230.5072463768116,,,,,
phase_1_xy736_col138,,,,,,323.4594594594595,,,,
phase_1_xy736_col14,237.12037037037038,,,,,,,,,
phase_1_xy736_col149,,,,,,359.45508982035926,,,,
phase_1_xy736_col15,242.3111111111111,243.075,,,,,,,,
phase_1_xy736_col151,,,,,,237.28608247422682,,,,
phase_1_xy736_col16,238.9208633093525,,,,,,,,,
phase_1_xy736_col17,233.75153374233128,232.2375,233.01171875,231.86355140186916,233.22680412371133,,,,,
phase_1_xy736_col173,,,,,,,235.36666666666667,,,
phase_1_xy736_col175,,,,,,,238.10185185185185,236.7403846153846,235.12045169385195,237.07596513075964
phase_1_xy736_col176,,,,,,,239.4047619047619,,,
phase_1_xy736_col18,230.42592592592592,,,,,,,,,
phase_1_xy736_col181,,,,,,,233.6577540106952,,,
phase_1_xy736_col185,,,,,,,405.7376033057851,,,
phase_1_xy736_col188,,,,,,,,370.06796116504853,,
phase_1_xy736_col189,,,,,,,,217.3252032520325,218.8870056497175,217.92090395480227
phase_1_xy736_col19,361.81773399014776,320.51612903225805,,,,,,,,
phase_1_xy736_col190,,,,,,,,386.20576131687244,,
phase_1_xy736_col191,,,,,,,,233.20276497695852,233.31670281995662,233.44772727272726
phase_1_xy736_col193,,,,,,,,507.87301587301585,,
phase_1_xy736_col195,,,,,,,,232.93939393939394,,
phase_1_xy736_col2,232.14245810055866,232.39944903581267,232.28982300884957,232.99019607843138,234.55693069306932,234.73873873873873,233.5274949083503,,,
phase_1_xy736_col20,,207.34259259259258,,,,,,,,
phase_1_xy736_col206,,,,,,,,235.10880829015545,,
phase_1_xy736_col207,,,,,,,,234.4375,,
phase_1_xy736_col209,,,,,,,,233.53020134228188,234.25925925925927,
phase_1_xy736_col211,,,,,,,,408.0794979079498,,
phase_1_xy736_col212,,,,,,,,313.8181818181818,,
phase_1_xy736_col217,,,,,,,,,243.82407407407408,
phase_1_xy736_col218,,,,,,,,,297.0285714285714,
phase_1_xy736_col22,,218.13333333333333,217.52205882352942,,,,,,,
phase_1_xy736_col227,,,,,,,,,236.80786026200875,
phase_1_xy736_col228,,,,,,,,,236.98305084745763,
phase_1_xy736_col23,,226.91333333333333,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,236.37962962962962
phase_1_xy736_col25,,237.527950310559,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,233.30459770114942
phase_1_xy736_col27,,231.1590909090909,,,,,,,,
phase_1_xy736_col28,,235.7314814814815,,,,,,,,
phase_1_xy736_col29,,233.02116402116403,,,,,,,,
phase_1_xy736_col3,466.89771359807463,462.9958620689655,447.92343387471,428.5585754451734,,,,,,
phase_1_xy736_col30,,232.225,,,,,,,,
phase_1_xy736_col31,,226.65740740740742,,,,,,,,
phase_1_xy736_col32,,240.6627906976744,,,,,,,,
phase_1_xy736_col34,,221.71428571428572,,,,,,,,
phase_1_xy736_col35,,221.46666666666667,,,,,,,,
phase_1_xy736_col37,,224.8148148148148,,,,,,,,
phase_1_xy736_col38,,239.1788617886179,,,,,,,,
phase_1_xy736_col39,,238.8148148148148,,,,,,,,
phase_1_xy736_col4,325.5402985074627,,,,,,,,,
phase_1_xy736_col40,,234.84259259259258,,,,,,,,
phase_1_xy736_col41,,224.11875,,,,,,,,
phase_1_xy736_col42,,236.31764705882352,,,,,,,,
phase_1_xy736_col43,,237.97560975609755,,,,,,,,
phase_1_xy736_col46,,258.3089430894309,,,,,,,,
phase_1_xy736_col48,,238.11111111111111,,,,,,,,
phase_1_xy736_col49,,224.46296296296296,,,,,,,,
phase_1_xy736_col5,237.37326388888889,236.981512605042,237.11079545454547,236.93762183235867,236.86860581745236,235.83828671328672,,,,
phase_1_xy736_col50,,226.425,,,,,,,,
phase_1_xy736_col51,,229.9512195121951,,,,,,,,
phase_1_xy736_col54,,241.0569105691057,,,,,,,,
phase_1_xy736_col55,,239.02439024390245,,,,,,,,
phase_1_xy736_col56,,239.4878048780488,,,,,,,,
phase_1_xy736_col57,,239.3125,,,,,,,,
phase_1_xy736_col59,,232.4469696969697,,,,,,,,
phase_1_xy736_col6,235.88621794871796,235.75043630017453,235.9212376933896,235.625,234.89239482200648,235.78491455509723,235.41453982985306,236.59871441689623,,
phase_1_xy736_col60,,219.75,,,,,,,,
phase_1_xy736_col61,,238.93650793650792,,,,,,,,
phase_1_xy736_col63,,230.95934959349594,,,,,,,,
phase_1_xy736_col64,,235.21951219512195,,,,,,,,
phase_1_xy736_col65,,237.44166666666666,,,,,,,,
phase_1_xy736_col66,,225.9718309859155,,,,,,,,
phase_1_xy736_col67,,229.68253968253967,,,,,,,,
phase_1_xy736_col7,232.71235521235522,232.54584221748402,235.73904761904762,234.90285714285713,234.90765765765767,234.0655737704918,,,,
phase_1_xy736_col70,,231.2,,,,,,,,
phase_1_xy736_col73,,,339.6,,,,,,,
phase_1_xy736_col8,242.7394366197183,,,,,,,,,
phase_1_xy736_col83,,,238.26356589147287,,,,,,,
phase_1_xy736_col87,,,242.85185185185185,241.84444444444443,,,,,,
phase_1_xy736_col89,,,234.25925925925927,,,,,,,
phase_1_xy736_col9,425.10367892976586,423.5773638968481,422.3484848484849,419.6968119713728,398.23691907702306,411.0118216012896,,,,
phase_1_xy736_col92,,,,218.01666666666668,217.05925925925925,218.28455284552845,217.2246376811594,,,
phase_1_xy737_col0,220.10791366906474,220.59166666666667,220.59166666666667,,,,,,,
phase_1_xy737_col1,233.6877192982456,232.30478589420656,231.63394683026584,231.77626459143968,230.22421524663676,229.04160887656033,231.82653946227234,,,
phase_1_xy737_col109,,,,,,,230.41666666666666,,,
phase_1_xy737_col11,,228.12639405204462,227.39826839826839,,,,,,,
phase_1_xy737_col110,,,,,,,210.86829268292684,,,
phase_1_xy737_col113,,,,,,,,231.64160401002508,226.95302013422818,227.11160714285714
phase_1_xy737_col118,,,,,,,,228.7185628742515,,
phase_1_xy737_col121,,,,,,,,228.17037037037036,,
phase_1_xy737_col125,,,,,,,,238.82407407407408,,
phase_1_xy737_col13,,225.78070175438597,,,,,,,,
phase_1_xy737_col133,,,,,,,,217.71904761904761,,
phase_1_xy737_col136,,,,,,,,,221.19166666666666,
phase_1_xy737_col140,,,,,,,,,232.08550185873605,
phase_1_xy737_col141,,,,,,,,,242.575,
phase_1_xy737_col143,,,,,,,,,233.91056910569105,
phase_1_xy737_col145,,,,,,,,,238.82407407407408,
phase_1_xy737_col149,,,,,,,,,227.39766081871346,
phase_1_xy737_col156,,,,,,,,,230.8170731707317,
phase_1_xy737_col157,,,,,,,,,230.18705035971223,229.19277108433735
phase_1_xy737_col158,,,,,,,,,229.90740740740742,
phase_1_xy737_col159,,,,,,,,,,201.58450704225353
phase_1_xy737_col16,,216.80434782608697,217.26150627615064,217.67350746268656,217.6769509981851,,,,,
phase_1_xy737_col161,,,,,,,,,,220.59166666666667
phase_1_xy737_col165,,,,,,,,,,229.96296296296296
phase_1_xy737_col166,,,,,,,,,,232.1413043478261
phase_1_xy737_col171,,,,,,,,,,237.56617647058823
phase_1_xy737_col177,,,,,,,,,,241.6056338028169
phase_1_xy737_col18,,240.68217054263565,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,228.68711656441718
phase_1_xy737_col182,,,,,,,,,,214.12970711297072
phase_1_xy737_col2,231.20223152022317,230.1732484076433,229.3808864265928,,,,,,,
phase_1_xy737_col20,,227.7962962962963,,,,,,,,
phase_1_xy737_col21,,217.3576923076923,215.45173745173744,,,,,,,
phase_1_xy737_col22,,228.675,,,,,,,,
phase_1_xy737_col23,,214.18511796733213,214.75102880658437,212.92660550458714,212.45521601685985,211.8893528183716,212.25921299188008,,,
phase_1_xy737_col3,431.18275862068964,403.98782343987824,418.95449844881074,418.85973207249805,429.26039119804403,413.92814371257487,377.95440931780365,355.2477650063857,322.25543246697913,297.1305726872247
phase_1_xy737_col37,,,225.32432432432432,,,,,,,
phase_1_xy737_col38,,,234.81666666666666,,,,,,,
phase_1_xy737_col4,386.066,375.5684575389948,385.0982567353407,397.44013781223083,389.1243072050673,371.51234567901236,,,,
phase_1_xy737_col40,,,218.1494252873563,,,,,,,
phase_1_xy737_col41,,,229.66666666666666,,,,,,,
phase_1_xy737_col43,,,,231.1851851851852,231.53333333333333,235.8310810810811,,,,
phase_1_xy737_col45,,,,230.70103092783506,230.44634146341463,229.15670103092785,227.66876971608832,,,
phase_1_xy737_col5,235.5764411027569,234.65397923875432,235.79255319148936,,,,,,,
phase_1_xy737_col52,,,,214.75739644970415,,,,,,
phase_1_xy737_col56,,,,,219.38970588235293,,,,,
phase_1_xy737_col6,224.624,225.88372093023256,223.9836956521739,224.75444264943457,224.83196159122085,,,,,
phase_1_xy737_col69,,,,,229.3835616438356,,,,,
phase_1_xy737_col7,234.31578947368422,,,,,,,,,
phase_1_xy737_col72,,,,,,220.13953488372093,,,,
phase_1_xy737_col8,,226.69650986342944,230.75886524822695,,,,,,,
phase_1_xy737_col82,,,,,,238.82407407407408,,,,
phase_1_xy737_col85,,,,,,240.4351851851852,,,,
phase_1_xy737_col92,,,,,,,232.1963746223565,,,
phase_1_xy737_col93,,,,,,,220.59166666666667,221.08130081300814,,
phase_1_xy737_col96,,,,,,,229.0512129380054,,,
phase_1_xy737_col99,,,,,,,227.09489051094891,,,
phase_1_xy738_col0,200.35294117647058,199.19166666666666,199.4227642276423,199.65,199.8,199.75968992248062,,,,
phase_1_xy738_col1,207.373786407767,208.5437352245863,211.02605210420842,211.29094076655053,210.10012515644556,209.04070981210856,208.20756880733944,,,
phase_1_xy738_col10,392.87003610108303,386.37138728323697,372.403541472507,384.9657534246575,375.1904462602137,365.7249406175772,,,,
phase_1_xy738_col100,,,,,,,,219.19607843137254,214.21172638436482,215.15
phase_1_xy738_col102,,,,,,,,294.3970588235294,,
phase_1_xy738_col11,230.1656050955414,,,,,,,,,
phase_1_xy738_col112,,,,,,,,231.32575757575756,,
phase_1_xy738_col113,,,,,,,,220.88888888888889,222.64492753623188,222.53846153846155
phase_1_xy738_col114,,,,,,,,217.76969696969698,,
phase_1_xy738_col12,225.34108527131784,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,219.5,
phase_1_xy738_col13,221.69767441860466,221.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,223.63987138263664,
phase_1_xy738_col133,,,,,,,,,285.3354632587859,272.1185770750988
phase_1_xy738_col139,,,,,,,,,,231.21
phase_1_xy738_col141,,,,,,,,,,334.83917525773194
phase_1_xy738_col147,,,,,,,,,,265.44827586206895
phase_1_xy738_col148,,,,,,,,,,276.42857142857144
phase_1_xy738_col153,,,,,,,,,,311.6949152542373
phase_1_xy738_col154,,,,,,,,,,312.9146341463415
phase_1_xy738_col156,,,,,,,,,,410.0143884892086
phase_1_xy738_col157,,,,,,,,,,295.5548387096774
phase_1_xy738_col158,,,,,,,,,,250.6046511627907
phase_1_xy738_col159,,,,,,,,,,325.17105263157896
phase_1_xy738_col160,,,,,,,,,,254.8655737704918
phase_1_xy738_col18,,222.5,,,,,,,,
phase_1_xy738_col19,,215.23107569721117,213.69230769230768,212.9577922077922,212.78136200716847,214.5616883116883,214.94021739130434,216.66995073891624,,
phase_1_xy738_col2,359.12742382271466,360.1545741324921,347.6594090202177,395.27801418439714,,,,,,
phase_1_xy738_col26,,220.13924050632912,,,,,,,,
phase_1_xy738_col3,215.0284237726098,,,,,,,,,
phase_1_xy738_col36,,,229.76666666666668,,,,,,,
phase_1_xy738_col37,,,229.78861788617886,,,,,,,
phase_1_xy738_col39,,,230.9731543624161,,,,,,,
phase_1_xy738_col4,215.83962264150944,,,,,,,,,
phase_1_xy738_col5,370.1701244813278,,,,,,,,,
phase_1_xy738_col53,,,,,389.35849056603774,,,,,
phase_1_xy738_col6,359.34420289855075,,,,,,,,,
phase_1_xy738_col60,,,,,227.1138211382114,,,,,
phase_1_xy738_col62,,,,,495.2760736196319,,,,,
phase_1_xy738_col7,218.26174496644296,219.3170731707317,219.3095238095238,219.43664122137403,220.743961352657,220.9488939740656,220.84902763561925,,,
phase_1_xy738_col75,,,,,,444.55648535564853,,,,
phase_1_xy738_col76,,,,,,471.5771812080537,,,,
phase_1_xy738_col78,,,,,,,199.9047619047619,200.0077519379845,199.0503597122302,199.75968992248062
phase_1_xy738_col8,224.01125703564728,224.66321243523316,223.62727272727273,222.39007092198582,223.84794414274631,223.4777777777778,222.88660801564026,224.10710659898479,223.98382559774964,
phase_1_xy738_col83,,,,,,,276.9475806451613,,,
phase_1_xy738_col9,227.87962962962962,226.48603351955308,227.49166666666667,,,,,,,
phase_1_xy738_col93,,,,,,,373.98048780487807,,,
phase_1_xy738_col94,,,,,,,225.65189873417722,,,
phase_1_xy739_col0,203.07,199.0935251798561,196.6750700280112,199.4322033898305,193.9440203562341,188.140625,,,,
phase_1_xy739_col1,197.29166666666666,,,,,,,,,
phase_1_xy739_col10,220.33913043478262,,,,,,,,,
phase_1_xy739_col103,,,,,,201.03550295857988,,,,
phase_1_xy739_col104,,,,,,200.07185628742516,,,,
phase_1_xy739_col11,221.47575757575757,221.07235621521335,219.66920152091254,222.58483754512636,,,,,,
phase_1_xy739_col116,,,,,,214.1254752851711,213.9972299168975,,,
phase_1_xy739_col117,,,,,,228.2018348623853,228.88738738738738,,,
phase_1_xy739_col118,,,,,,228.17045454545453,,,,
phase_1_xy739_col119,,,,,,230.24806201550388,,,,
phase_1_xy739_col12,226.33333333333334,226.25862068965517,225.62283737024222,226.1889250814332,226.75778546712803,226.35593220338984,226.25,225.61414790996784,225.68309859154928,225.70261437908496
phase_1_xy739_col120,,,,,,223.1,225.13986013986013,,,
phase_1_xy739_col123,,,,,,,197.21296296296296,,,
phase_1_xy739_col128,,,,,,,322.2119565217391,,,
phase_1_xy739_col13,419.9319852941176,418.33711507293356,,,,,,,,
phase_1_xy739_col130,,,,,,,412.1128526645768,,,
phase_1_xy739_col14,214.7377049180328,213.94293125810634,214.1309148264984,214.5972602739726,214.81223628691984,,,,,
phase_1_xy739_col145,,,,,,,212.93478260869566,,,
phase_1_xy739_col148,,,,,,,232.20325203252034,,,
phase_1_xy739_col15,230.2093023255814,228.71428571428572,,,,,,,,
phase_1_xy739_col150,,,,,,,,206.70135746606334,210.67843137254903,
