phase_1_xy735_col2,228.11870503597126,228.99668325041458,228.83452211126962,,,,,,,
phase_1_xy735_col20,418.1604938271605,,,,,,,,,
phase_1_xy735_col207,,,,,352.29677419354834,,,,,
phase_1_xy735_col209,,,,,221.25287356321843,220.78688524590163,,,,
phase_1_xy735_col21,229.81052631578945,,,,,,,,,
phase_1_xy735_col210,,,,,231.95804195804195,,,,,
phase_1_xy735_col215,,,,,485.27272727272725,,,,,
phase_1_xy735_col216,,,,,391.2391304347826,386.55645161290323,,,,
phase_1_xy735_col22,225.2560975609756,,,,,,,,,
phase_1_xy735_col220,,,,,404.18811881188117,,,,,
phase_1_xy735_col221,,,,,221.03418803418805,,,,,
phase_1_xy735_col23,343.66515837104066,355.64972776769514,368.4288499025341,361.2173913043478,360.6661931818182,361.13646209386286,355.06352605281944,,,
phase_1_xy735_col235,,,,,,238.1025641025641,,,,
phase_1_xy735_col237,,,,,,440.2330097087379,,,,
phase_1_xy735_col24,220.4718309859155,218.52073732718893,218.92328767123288,219.62429378531075,219.5961871750433,217.3274111675127,,,,
phase_1_xy735_col244,,,,,,364.9767441860465,,,,
phase_1_xy735_col248,,,,,,403.9370078740157,,,,
phase_1_xy735_col249,,,,,,402.75,,,,
phase_1_xy735_col25,,221.02380952380955,,,,,,,,
phase_1_xy735_col252,,,,,,237.1076923076923,,,,
phase_1_xy735_col26,,218.1864406779661,,,,,,,,
phase_1_xy735_col261,,,,,,433.5615384615385,,,,
phase_1_xy735_col264,,,,,,442.2121212121212,,,,
phase_1_xy735_col265,,,,,,457.3076923076923,,,,
phase_1_xy735_col266,,,,,,418.3,,,,
phase_1_xy735_col27,,220.796178343949,,,,,,,,
phase_1_xy735_col270,,,,,,227.7922077922078,,,,
phase_1_xy735_col277,,,,,,216.9576271186441,,,,
phase_1_xy735_col28,,219.20155038759688,,,,,,,,
phase_1_xy735_col281,,,,,,,218.90666666666667,,,
phase_1_xy735_col29,,211.11631944444446,211.30434782608697,212.59133126934987,213.04814814814816,210.06527415143603,209.09539473684208,,,
phase_1_xy735_col295,,,,,,,238.34782608695653,,,
phase_1_xy735_col3,236.60662525879917,236.01746031746032,236.15100671140942,236.5752508361204,236.8970760233918,,,,,
phase_1_xy735_col302,,,,,,,421.3040935672514,,,
phase_1_xy735_col308,,,,,,,356.22222222222223,,,
phase_1_xy735_col31,,224.1203703703704,,,,,,,,
phase_1_xy735_col311,,,,,,,238.37012987012986,,,
phase_1_xy735_col313,,,,,,,354.2105263157895,,,
phase_1_xy735_col315,,,,,,,342.44274809160305,,,
phase_1_xy735_col32,,218.0740740740741,,,,,,,,
phase_1_xy735_col324,,,,,,,380.67605633802816,,,
phase_1_xy735_col326,,,,,,,407.86428571428564,422.2613636363636,,
phase_1_xy735_col33,,228.78048780487805,,,,,,,,
phase_1_xy735_col330,,,,,,,227.20325203252037,,,
phase_1_xy735_col334,,,,,,,220.6103896103896,,,
phase_1_xy735_col335,,,,,,,,218.39166666666668,219.08965517241376,218.20129870129867
phase_1_xy735_col34,,334.6901041666667,331.82857142857137,,,,,,,
phase_1_xy735_col341,,,,,,,,342.53691275167785,,
phase_1_xy735_col343,,,,,,,,226.12716763005784,,
phase_1_xy735_col347,,,,,,,,230.9039145907473,,
phase_1_xy735_col353,,,,,,,,371.1253405994551,,
phase_1_xy735_col360,,,,,,,,353.76833976833984,,
phase_1_xy735_col361,,,,,,,,317.0932203389831,,
phase_1_xy735_col363,,,,,,,,240.6447368421053,,
phase_1_xy735_col366,,,,,,,,235.8268156424581,239.87719298245614,235.81368821292773
phase_1_xy735_col37,,237.90243902439025,,,,,,,,
phase_1_xy735_col370,,,,,,,,364.62823529411764,,
phase_1_xy735_col372,,,,,,,,392.8211920529801,,
phase_1_xy735_col373,,,,,,,,213.09565217391304,,
phase_1_xy735_col376,,,,,,,,302.9026548672566,,
phase_1_xy735_col377,,,,,,,,274.8139534883721,,
phase_1_xy735_col378,,,,,,,,455.6521739130435,,
phase_1_xy735_col379,,,,,,,,397.57368421052627,,
phase_1_xy735_col38,,236.2694610778443,,,,,,,,
phase_1_xy735_col380,,,,,,,,428.22839506172835,,
phase_1_xy735_col382,,,,,,,,232.7951807228916,,
phase_1_xy735_col384,,,,,,,,233.60162601626016,233.7829457364341,234.0888888888889
phase_1_xy735_col386,,,,,,,,331.73417721518985,,
phase_1_xy735_col388,,,,,,,,227.7333333333333,,
phase_1_xy735_col39,,237.58602150537635,,,,,,,,
phase_1_xy735_col391,,,,,,,,222.21487603305786,,
phase_1_xy735_col392,,,,,,,,221.00662251655632,,
phase_1_xy735_col399,,,,,,,,,278.155737704918,
phase_1_xy735_col4,365.02356902356905,366.2835130970725,376.0907504363002,403.21560130010835,402.21899576527534,,,,,
phase_1_xy735_col40,,239.70731707317074,,,,,,,,
phase_1_xy735_col400,,,,,,,,,232.19117647058826,
phase_1_xy735_col404,,,,,,,,,235.7659574468085,
phase_1_xy735_col42,,237.75,,,,,,,,
phase_1_xy735_col424,,,,,,,,,216.707182320442,
phase_1_xy735_col43,,237.0162601626016,,,,,,,,
phase_1_xy735_col433,,,,,,,,,241.08333333333331,
phase_1_xy735_col439,,,,,,,,,219.47115384615384,
phase_1_xy735_col440,,,,,,,,,409.76923076923083,
phase_1_xy735_col442,,,,,,,,,462.14173228346465,
phase_1_xy735_col443,,,,,,,,,480.48305084745766,
phase_1_xy735_col444,,,,,,,,,238.75757575757572,239.32087227414328
phase_1_xy735_col445,,,,,,,,,375.1764705882353,
phase_1_xy735_col446,,,,,,,,,353.445945945946,
phase_1_xy735_col447,,,,,,,,,284.3489361702128,
phase_1_xy735_col448,,,,,,,,,298.8671875,
phase_1_xy735_col449,,,,,,,,,432.98773006134974,
phase_1_xy735_col45,,237.6083333333333,,,,,,,,
phase_1_xy735_col454,,,,,,,,,336.7090909090909,
phase_1_xy735_col456,,,,,,,,,226.98648648648648,
phase_1_xy735_col461,,,,,,,,,222.18072289156623,223.09411764705882
phase_1_xy735_col469,,,,,,,,,,223.88016528925618
phase_1_xy735_col47,,241.61151079136692,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,240.82378854625549
phase_1_xy735_col487,,,,,,,,,,241.73148148148152
phase_1_xy735_col489,,,,,,,,,,237.90654205607484
phase_1_xy735_col49,,240.39837398373984,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,234.9838056680162
phase_1_xy735_col493,,,,,,,,,,273.0
phase_1_xy735_col498,,,,,,,,,,242.36434108527126
phase_1_xy735_col5,237.63652482269504,236.95838587641867,235.2204724409449,235.935873605948,236.43466424682398,236.8342566943675,236.9095744680851,237.64186046511628,238.66547565877624,
phase_1_xy735_col500,,,,,,,,,,222.39597315436242
phase_1_xy735_col502,,,,,,,,,,253.2290076335878
phase_1_xy735_col503,,,,,,,,,,249.1296296296296
phase_1_xy735_col504,,,,,,,,,,393.75882352941176
phase_1_xy735_col506,,,,,,,,,,281.69655172413786
phase_1_xy735_col507,,,,,,,,,,247.98857142857145
phase_1_xy735_col508,,,,,,,,,,468.16
phase_1_xy735_col514,,,,,,,,,,331.2913907284768
phase_1_xy735_col516,,,,,,,,,,429.0677966101695
phase_1_xy735_col517,,,,,,,,,,227.58992805755398
phase_1_xy735_col519,,,,,,,,,,286.99576271186436
phase_1_xy735_col52,,223.28070175438597,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,335.1686746987952
phase_1_xy735_col53,,236.70731707317074,,,,,,,,
phase_1_xy735_col54,,239.75968992248062,,,,,,,,
phase_1_xy735_col56,,241.54464285714286,,,,,,,,
phase_1_xy735_col57,,239.59259259259255,,,,,,,,
phase_1_xy735_col58,,241.4959349593496,,,,,,,,
phase_1_xy735_col59,,241.80555555555557,,,,,,,,
phase_1_xy735_col6,407.1033868092692,402.8096,403.043301759134,,,,,,,
phase_1_xy735_col60,,241.89166666666668,,,,,,,,
phase_1_xy735_col63,,241.7914110429448,,,,,,,,
phase_1_xy735_col64,,413.14517669532,379.7721518987342,400.16428571428565,415.3947939262473,,,,,
phase_1_xy735_col65,,219.968992248062,,,,,,,,
phase_1_xy735_col66,,237.02439024390245,,,,,,,,
phase_1_xy735_col67,,236.78947368421046,,,,,,,,
phase_1_xy735_col68,,240.2520325203252,,,,,,,,
phase_1_xy735_col69,,235.13008130081298,,,,,,,,
phase_1_xy735_col7,467.2988165680474,434.38013698630135,420.05109489051097,413.5847328244275,402.8199052132702,383.95458044649735,382.1764705882353,,,
phase_1_xy735_col71,,225.8692307692308,,,,,,,,
phase_1_xy735_col73,,227.08805031446545,,,,,,,,
phase_1_xy735_col74,,239.6849315068493,,,,,,,,
phase_1_xy735_col75,,239.53956834532372,,,,,,,,
phase_1_xy735_col76,,242.4259259259259,,,,,,,,
phase_1_xy735_col77,,236.19512195121948,,,,,,,,
phase_1_xy735_col78,,238.72346368715085,,,,,,,,
phase_1_xy735_col79,,240.48148148148152,,,,,,,,
phase_1_xy735_col8,413.22321428571433,410.00380228136885,423.0377733598409,,,,,,,
phase_1_xy735_col80,,325.30927835051546,334.2190476190476,342.6901408450704,344.39015817223196,,,,,
phase_1_xy735_col82,,378.3245614035088,,,,,,,,
phase_1_xy735_col83,,247.43636363636364,221.71916010498688,,,,,,,
phase_1_xy735_col86,,343.97972972972974,,,,,,,,
phase_1_xy735_col87,,408.92718446601936,405.74308300395256,,,,,,,
phase_1_xy735_col88,,231.78070175438597,,,,,,,,
phase_1_xy735_col89,,357.35384615384623,,,,,,,,
phase_1_xy735_col9,436.19186046511635,446.1476725521669,449.68814432989683,406.4831168831169,417.6923901393355,,,,,
phase_1_xy735_col90,,230.8030303030303,,,,,,,,
phase_1_xy735_col91,,237.2037037037037,,,,,,,,
phase_1_xy735_col93,,224.23076923076923,,,,,,,,
phase_1_xy735_col94,,224.494623655914,,,,,,,,
phase_1_xy735_col95,,229.37121212121207,,,,,,,,
phase_1_xy735_col97,,360.0507246376812,346.1495016611296,,,,,,,
phase_1_xy735_col98,,231.96153846153842,,,,,,,,
phase_1_xy735_col99,,233.19512195121948,,,,,,,,
phase_1_xy736_col0,443.24385633270316,431.31,420.2992248062016,411.45869297164,411.1538461538461,385.1142276422764,353.50186269292175,,,
phase_1_xy736_col1,218.01666666666668,,,,,,,,,
phase_1_xy736_col10,233.63779527559052,,,,,,,,,
phase_1_xy736_col107,,,,233.96511627906975,,,,,,
phase_1_xy736_col11,234.9212962962963,235.4482758620689,237.2852233676976,,,,,,,
phase_1_xy736_col113,,,,,436.5913705583756,459.89516129032256,447.3106575963719,,,
phase_1_xy736_col114,,,,,321.68965517241384,,,,,
phase_1_xy736_col115,,,,,343.1333333333333,,,,,
phase_1_xy736_col116,,,,,324.26641651031895,291.67474048442915,,,,
phase_1_xy736_col119,,,,,235.49212598425203,234.625,,,,
phase_1_xy736_col12,232.541889483066,232.8562091503268,233.88216560509557,234.78656126482213,,,,,,
phase_1_xy736_col120,,,,,241.02777777777774,,,,,
phase_1_xy736_col125,,,,,238.36666666666667,238.11111111111111,,,,
phase_1_xy736_col13,234.83808095952025,234.70811518324606,234.60270602706024,236.08715953307396,236.19710144927532,236.51777886020454,,,,
phase_1_xy736_col130,,,,,230.5072463768116,,,,,
phase_1_xy736_col138,,,,,,323.4594594594595,,,,
phase_1_xy736_col14,237.1203703703704,,,,,,,,,
phase_1_xy736_col149,,,,,,359.45508982035926,,,,
phase_1_xy736_col15,242.3111111111111,243.075,,,,,,,,
phase_1_xy736_col151,,,,,,237.2860824742268,,,,
phase_1_xy736_col16,238.92086330935248,,,,,,,,,
phase_1_xy736_col17,233.75153374233128,232.2375,233.01171875,231.8635514018692,233.22680412371133,,,,,
phase_1_xy736_col173,,,,,,,235.36666666666667,,,
phase_1_xy736_col175,,,,,,,238.10185185185185,236.74038461538458,235.12045169385198,237.0759651307596
phase_1_xy736_col176,,,,,,,239.40476190476193,,,
phase_1_xy736_col18,230.4259259259259,,,,,,,,,
phase_1_xy736_col181,,,,,,,233.6577540106952,,,
phase_1_xy736_col185,,,,,,,405.7376033057851,,,
phase_1_xy736_col188,,,,,,,,370.06796116504853,,
phase_1_xy736_col189,,,,,,,,217.3252032520325,218.88700564971748,217.92090395480227
phase_1_xy736_col19,361.81773399014776,320.51612903225805,,,,,,,,
phase_1_xy736_col190,,,,,,,,386.2057613168725,,
phase_1_xy736_col191,,,,,,,,233.20276497695846,233.31670281995662,233.4477272727273
phase_1_xy736_col193,,,,,,,,507.8730158730159,,
phase_1_xy736_col195,,,,,,,,232.93939393939397,,
phase_1_xy736_col2,232.14245810055863,232.3994490358127,232.2898230088496,232.99019607843135,234.55693069306926,234.73873873873876,233.5274949083503,,,
phase_1_xy736_col20,,207.34259259259255,,,,,,,,
phase_1_xy736_col206,,,,,,,,235.10880829015545,,
phase_1_xy736_col207,,,,,,,,234.4375,,
phase_1_xy736_col209,,,,,,,,233.53020134228188,234.2592592592593,
phase_1_xy736_col211,,,,,,,,408.0794979079498,,
phase_1_xy736_col212,,,,,,,,313.8181818181818,,
phase_1_xy736_col217,,,,,,,,,243.8240740740741,
phase_1_xy736_col218,,,,,,,,,297.02857142857135,
phase_1_xy736_col22,,218.13333333333333,217.52205882352942,,,,,,,
phase_1_xy736_col227,,,,,,,,,236.80786026200875,
phase_1_xy736_col228,,,,,,,,,236.9830508474576,
phase_1_xy736_col23,,226.91333333333333,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,236.3796296296296
phase_1_xy736_col25,,237.527950310559,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,233.30459770114945
phase_1_xy736_col27,,231.1590909090909,,,,,,,,
phase_1_xy736_col28,,235.73148148148152,,,,,,,,
phase_1_xy736_col29,,233.02116402116403,,,,,,,,
phase_1_xy736_col3,466.8977135980746,462.99586206896555,447.92343387470993,428.55857544517335,,,,,,
phase_1_xy736_col30,,232.225,,,,,,,,
phase_1_xy736_col31,,226.65740740740745,,,,,,,,
phase_1_xy736_col32,,240.6627906976744,,,,,,,,
phase_1_xy736_col34,,221.7142857142857,,,,,,,,
phase_1_xy736_col35,,221.46666666666667,,,,,,,,
phase_1_xy736_col37,,224.8148148148148,,,,,,,,
phase_1_xy736_col38,,239.1788617886179,,,,,,,,
phase_1_xy736_col39,,238.8148148148148,,,,,,,,
phase_1_xy736_col4,325.5402985074627,,,,,,,,,
phase_1_xy736_col40,,234.84259259259255,,,,,,,,
phase_1_xy736_col41,,224.11875,,,,,,,,
phase_1_xy736_col42,,236.31764705882355,,,,,,,,
phase_1_xy736_col43,,237.97560975609755,,,,,,,,
phase_1_xy736_col46,,258.3089430894309,,,,,,,,
phase_1_xy736_col48,,238.11111111111111,,,,,,,,
phase_1_xy736_col49,,224.46296296296296,,,,,,,,
phase_1_xy736_col5,237.37326388888889,236.981512605042,237.11079545454547,236.9376218323587,236.8686058174524,235.8382867132867,,,,
phase_1_xy736_col50,,226.425,,,,,,,,
phase_1_xy736_col51,,229.95121951219508,,,,,,,,
phase_1_xy736_col54,,241.0569105691057,,,,,,,,
phase_1_xy736_col55,,239.02439024390245,,,,,,,,
phase_1_xy736_col56,,239.48780487804882,,,,,,,,
phase_1_xy736_col57,,239.3125,,,,,,,,
phase_1_xy736_col59,,232.4469696969697,,,,,,,,
phase_1_xy736_col6,235.88621794871798,235.75043630017453,235.9212376933896,235.625,234.89239482200645,235.78491455509723,235.41453982985303,236.59871441689626,,
phase_1_xy736_col60,,219.75,,,,,,,,
phase_1_xy736_col61,,238.93650793650792,,,,,,,,
phase_1_xy736_col63,,230.95934959349597,,,,,,,,
phase_1_xy736_col64,,235.21951219512195,,,,,,,,
phase_1_xy736_col65,,237.44166666666663,,,,,,,,
phase_1_xy736_col66,,225.9718309859155,,,,,,,,
phase_1_xy736_col67,,229.68253968253967,,,,,,,,
phase_1_xy736_col7,232.7123552123552,232.54584221748402,235.7390476190476,234.90285714285716,234.9076576576577,234.06557377049182,,,,
phase_1_xy736_col70,,231.2,,,,,,,,
phase_1_xy736_col73,,,339.6,,,,,,,
phase_1_xy736_col8,242.73943661971833,,,,,,,,,
phase_1_xy736_col83,,,238.2635658914729,,,,,,,
phase_1_xy736_col87,,,242.85185185185185,241.84444444444443,,,,,,
phase_1_xy736_col89,,,234.2592592592593,,,,,,,
phase_1_xy736_col9,425.10367892976575,423.57736389684817,422.3484848484849,419.6968119713728,398.2369190770232,411.01182160128957,,,,
phase_1_xy736_col92,,,,218.01666666666668,217.05925925925925,218.28455284552845,217.2246376811594,,,
phase_1_xy737_col0,220.10791366906474,220.59166666666667,220.59166666666667,,,,,,,
phase_1_xy737_col1,233.68771929824558,232.3047858942066,231.63394683026584,231.7762645914397,230.22421524663682,229.04160887656036,231.82653946227236,,,
phase_1_xy737_col109,,,,,,,230.41666666666663,,,
phase_1_xy737_col11,,228.12639405204465,227.39826839826839,,,,,,,
phase_1_xy737_col110,,,,,,,210.86829268292684,,,
phase_1_xy737_col113,,,,,,,,231.6416040100251,226.95302013422818,227.11160714285717
phase_1_xy737_col118,,,,,,,,228.71856287425152,,
phase_1_xy737_col121,,,,,,,,228.17037037037042,,
phase_1_xy737_col125,,,,,,,,238.8240740740741,,
phase_1_xy737_col13,,225.78070175438597,,,,,,,,
phase_1_xy737_col133,,,,,,,,217.7190476190476,,
phase_1_xy737_col136,,,,,,,,,221.19166666666663,
phase_1_xy737_col140,,,,,,,,,232.08550185873605,
phase_1_xy737_col141,,,,,,,,,242.575,
phase_1_xy737_col143,,,,,,,,,233.91056910569102,
phase_1_xy737_col145,,,,,,,,,238.8240740740741,
phase_1_xy737_col149,,,,,,,,,227.39766081871346,
phase_1_xy737_col156,,,,,,,,,230.8170731707317,
phase_1_xy737_col157,,,,,,,,,230.18705035971226,229.19277108433732
phase_1_xy737_col158,,,,,,,,,229.90740740740745,
phase_1_xy737_col159,,,,,,,,,,201.58450704225356
phase_1_xy737_col16,,216.80434782608697,217.26150627615064,217.6735074626866,217.67695099818508,,,,,
phase_1_xy737_col161,,,,,,,,,,220.59166666666667
phase_1_xy737_col165,,,,,,,,,,229.96296296296296
phase_1_xy737_col166,,,,,,,,,,232.1413043478261
phase_1_xy737_col171,,,,,,,,,,237.56617647058826
phase_1_xy737_col177,,,,,,,,,,241.60563380281693
phase_1_xy737_col18,,240.68217054263562,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,228.68711656441718
phase_1_xy737_col182,,,,,,,,,,214.12970711297072
phase_1_xy737_col2,231.2022315202232,230.1732484076433,229.38088642659284,,,,,,,
phase_1_xy737_col20,,227.7962962962963,,,,,,,,
phase_1_xy737_col21,,217.3576923076923,215.45173745173744,,,,,,,
phase_1_xy737_col22,,228.675,,,,,,,,
phase_1_xy737_col23,,214.1851179673321,214.7510288065844,212.92660550458717,212.45521601685985,211.88935281837158,212.2592129918801,,,
phase_1_xy737_col3,431.18275862068964,403.98782343987824,418.95449844881074,418.8597320724981,429.260391198044,413.92814371257487,377.95440931780365,355.24776500638563,322.2554324669792,297.1305726872247
phase_1_xy737_col37,,,225.3243243243243,,,,,,,
phase_1_xy737_col38,,,234.81666666666663,,,,,,,
phase_1_xy737_col4,386.066,375.56845753899483,385.09825673534067,397.44013781223083,389.1243072050673,371.51234567901236,,,,
phase_1_xy737_col40,,,218.1494252873563,,,,,,,
phase_1_xy737_col41,,,229.66666666666663,,,,,,,
phase_1_xy737_col43,,,,231.1851851851852,231.53333333333333,235.8310810810811,,,,
phase_1_xy737_col45,,,,230.70103092783503,230.4463414634146,229.15670103092785,227.6687697160883,,,
phase_1_xy737_col5,235.57644110275692,234.65397923875432,235.79255319148936,,,,,,,
phase_1_xy737_col52,,,,214.75739644970415,,,,,,
phase_1_xy737_col56,,,,,219.3897058823529,,,,,
phase_1_xy737_col6,224.62400000000002,225.88372093023256,223.9836956521739,224.75444264943454,224.83196159122085,,,,,
phase_1_xy737_col69,,,,,229.3835616438356,,,,,
phase_1_xy737_col7,234.31578947368425,,,,,,,,,
phase_1_xy737_col72,,,,,,220.1395348837209,,,,
phase_1_xy737_col8,,226.69650986342944,230.7588652482269,,,,,,,
phase_1_xy737_col82,,,,,,238.8240740740741,,,,
phase_1_xy737_col85,,,,,,240.4351851851852,,,,
phase_1_xy737_col92,,,,,,,232.1963746223565,,,
phase_1_xy737_col93,,,,,,,220.59166666666667,221.0813008130081,,
phase_1_xy737_col96,,,,,,,229.05121293800542,,,
phase_1_xy737_col99,,,,,,,227.09489051094886,,,
phase_1_xy738_col0,200.35294117647058,199.19166666666663,199.42276422764232,199.65,199.8,199.75968992248062,,,,
phase_1_xy738_col1,207.373786407767,208.5437352245863,211.02605210420842,211.29094076655053,210.10012515644559,209.0407098121086,208.20756880733944,,,
phase_1_xy738_col10,392.8700361010831,386.3713872832369,372.403541472507,384.9657534246575,375.1904462602137,365.7249406175772,,,,
phase_1_xy738_col100,,,,,,,,219.19607843137254,214.21172638436482,215.15
phase_1_xy738_col102,,,,,,,,294.39705882352933,,
phase_1_xy738_col11,230.16560509554142,,,,,,,,,
phase_1_xy738_col112,,,,,,,,231.3257575757576,,
phase_1_xy738_col113,,,,,,,,220.88888888888889,222.64492753623188,222.53846153846158
phase_1_xy738_col114,,,,,,,,217.76969696969695,,
phase_1_xy738_col12,225.34108527131784,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,219.5,
phase_1_xy738_col13,221.69767441860463,221.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,223.63987138263664,
phase_1_xy738_col133,,,,,,,,,285.33546325878586,272.1185770750988
phase_1_xy738_col139,,,,,,,,,,231.21
phase_1_xy738_col141,,,,,,,,,,334.83917525773194
phase_1_xy738_col147,,,,,,,,,,265.4482758620689
phase_1_xy738_col148,,,,,,,,,,276.42857142857144
phase_1_xy738_col153,,,,,,,,,,311.69491525423734
phase_1_xy738_col154,,,,,,,,,,312.91463414634154
phase_1_xy738_col156,,,,,,,,,,410.0143884892086
phase_1_xy738_col157,,,,,,,,,,295.55483870967737
phase_1_xy738_col158,,,,,,,,,,250.60465116279067
phase_1_xy738_col159,,,,,,,,,,325.17105263157896
phase_1_xy738_col160,,,,,,,,,,254.86557377049184
phase_1_xy738_col18,,222.5,,,,,,,,
phase_1_xy738_col19,,215.2310756972112,213.6923076923077,212.9577922077922,212.78136200716847,214.5616883116883,214.94021739130437,216.66995073891624,,
phase_1_xy738_col2,359.1274238227146,360.15457413249214,347.65940902021765,395.27801418439714,,,,,,
phase_1_xy738_col26,,220.13924050632912,,,,,,,,
phase_1_xy738_col3,215.0284237726098,,,,,,,,,
phase_1_xy738_col36,,,229.76666666666668,,,,,,,
phase_1_xy738_col37,,,229.78861788617888,,,,,,,
phase_1_xy738_col39,,,230.97315436241607,,,,,,,
phase_1_xy738_col4,215.83962264150944,,,,,,,,,
phase_1_xy738_col5,370.17012448132783,,,,,,,,,
phase_1_xy738_col53,,,,,389.35849056603774,,,,,
phase_1_xy738_col6,359.34420289855075,,,,,,,,,
phase_1_xy738_col60,,,,,227.1138211382114,,,,,
phase_1_xy738_col62,,,,,495.27607361963186,,,,,
phase_1_xy738_col7,218.261744966443,219.3170731707317,219.30952380952382,219.436641221374,220.743961352657,220.94889397406558,220.84902763561925,,,
phase_1_xy738_col75,,,,,,444.5564853556485,,,,
phase_1_xy738_col76,,,,,,471.5771812080537,,,,
phase_1_xy738_col78,,,,,,,199.90476190476193,200.0077519379845,199.05035971223018,199.75968992248062
phase_1_xy738_col8,224.01125703564728,224.6632124352332,223.62727272727275,222.39007092198585,223.84794414274631,223.47777777777782,222.88660801564026,224.10710659898479,223.98382559774964,
phase_1_xy738_col83,,,,,,,276.94758064516134,,,
phase_1_xy738_col9,227.8796296296296,226.4860335195531,227.49166666666667,,,,,,,
phase_1_xy738_col93,,,,,,,373.98048780487807,,,
phase_1_xy738_col94,,,,,,,225.65189873417717,,,
phase_1_xy739_col0,203.07,199.0935251798561,196.67507002801116,199.4322033898305,193.9440203562341,188.140625,,,,
phase_1_xy739_col1,197.29166666666663,,,,,,,,,
phase_1_xy739_col10,220.33913043478265,,,,,,,,,
phase_1_xy739_col103,,,,,,201.03550295857985,,,,
phase_1_xy739_col104,,,,,,200.0718562874252,,,,
phase_1_xy739_col11,221.4757575757576,221.07235621521332,219.6692015209125,222.58483754512642,,,,,,
phase_1_xy739_col116,,,,,,214.1254752851711,213.9972299168975,,,
phase_1_xy739_col117,,,,,,228.20183486238534,228.88738738738738,,,
phase_1_xy739_col118,,,,,,228.17045454545453,,,,
phase_1_xy739_col119,,,,,,230.24806201550388,,,,
phase_1_xy739_col12,226.33333333333331,226.2586206896552,225.62283737024222,226.18892508143318,226.75778546712803,226.35593220338984,226.25,225.61414790996784,225.68309859154925,225.70261437908496
phase_1_xy739_col120,,,,,,223.1,225.1398601398601,,,
phase_1_xy739_col123,,,,,,,197.21296296296296,,,
phase_1_xy739_col128,,,,,,,322.2119565217391,,,
phase_1_xy739_col13,419.9319852941177,418.33711507293367,,,,,,,,
phase_1_xy739_col130,,,,,,,412.1128526645768,,,
phase_1_xy739_col14,214.7377049180328,213.9429312581064,214.1309148264984,214.59726027397258,214.81223628691987,,,,,
phase_1_xy739_col145,,,,,,,212.93478260869568,,,
phase_1_xy739_col148,,,,,,,232.20325203252037,,,
phase_1_xy739_col15,230.2093023255814,228.7142857142857,,,,,,,,
phase_1_xy739_col150,,,,,,,,206.7013574660633,210.67843137254903,
