phase_1_xy735_col469,,,,,,,,,,234.5682842702001
phase_1_xy735_col47,,282.7699394441281,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,239.47555745308463
phase_1_xy735_col487,,,,,,,,,,298.93715706447193
phase_1_xy735_col489,,,,,,,,,,243.74827495851164
phase_1_xy735_col49,,218.45105426664023,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,282.8580373387533
phase_1_xy735_col493,,,,,,,,,,7905.449275362319
phase_1_xy735_col498,,,,,,,,,,218.3711315425756
phase_1_xy735_col5,302.64625458980936,293.42197570481943,303.44154938309873,314.82395472008403,316.3582539253823,296.45498529698887,292.67799343594385,287.52848025959975,277.0649581368573,
phase_1_xy735_col500,,,,,,,,,,234.22575559659475
phase_1_xy735_col502,,,,,,,,,,948.573509702232
phase_1_xy735_col503,,,,,,,,,,661.5017146776407
phase_1_xy735_col504,,,,,,,,,,10452.759480968858
phase_1_xy735_col506,,,,,,,,,,8058.004470868015
phase_1_xy735_col507,,,,,,,,,,1825.3598693877552
phase_1_xy735_col508,,,,,,,,,,5942.2944
phase_1_xy735_col514,,,,,,,,,,12946.140257006271
phase_1_xy735_col516,,,,,,,,,,9257.87110983434
phase_1_xy735_col517,,,,,,,,,,196.61601366388902
phase_1_xy735_col519,,,,,,,,,,3693.601676960644
phase_1_xy735_col52,,229.74576792859347,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,2854.3329946291187
phase_1_xy735_col53,,294.7436049970256,,,,,,,,
phase_1_xy735_col54,,221.7484526170302,,,,,,,,
phase_1_xy735_col56,,247.85514987244895,,,,,,,,
phase_1_xy735_col57,,258.2229080932785,,,,,,,,
phase_1_xy735_col58,,258.36380461365593,,,,,,,,
phase_1_xy735_col59,,270.43441358024694,,,,,,,,
phase_1_xy735_col6,7976.859186390485,7141.146147840001,7858.471737948184,,,,,,,
phase_1_xy735_col60,,254.02993055555555,,,,,,,,
phase_1_xy735_col63,,243.1589446347247,,,,,,,,
phase_1_xy735_col64,,10572.974148177947,6175.895342626715,8279.971581632653,10365.976458797013,,,,,
phase_1_xy735_col65,,265.6734571239709,,,,,,,,
phase_1_xy735_col66,,249.3246083680349,,,,,,,,
phase_1_xy735_col67,,222.16620498614955,,,,,,,,
phase_1_xy735_col68,,273.2779430233327,,,,,,,,
phase_1_xy735_col69,,192.2107211316016,,,,,,,,
phase_1_xy735_col7,8439.416625818423,7100.150016419591,7065.692279823113,7327.051980653808,7183.070883403337,7850.355904731596,7892.45183026771,,,
phase_1_xy735_col71,,254.15982248520706,,,,,,,,
phase_1_xy735_col73,,263.94193267671375,,,,,,,,
phase_1_xy735_col74,,206.8870332144868,,,,,,,,
phase_1_xy735_col75,,208.98224729568867,,,,,,,,
phase_1_xy735_col76,,279.50377229080937,,,,,,,,
phase_1_xy735_col77,,224.62534205829866,,,,,,,,
phase_1_xy735_col78,,275.08833213694953,,,,,,,,
phase_1_xy735_col79,,243.97187928669408,,,,,,,,
phase_1_xy735_col8,5293.744818239795,6718.201506455204,7673.837539376071,,,,,,,
phase_1_xy735_col80,,4115.45486236582,5106.615510204082,5330.109218692436,7833.766933015404,,,,,
phase_1_xy735_col82,,5089.938519544475,,,,,,,,
phase_1_xy735_col83,,6231.9748760330585,269.0366145176735,,,,,,,
phase_1_xy735_col86,,1487.6820215485757,,,,,,,,
phase_1_xy735_col87,,2541.989843529079,2252.736365198644,,,,,,,
phase_1_xy735_col88,,276.9606802092952,,,,,,,,
phase_1_xy735_col89,,1979.920946745562,,,,,,,,
phase_1_xy735_col9,12732.507763205336,11373.223778692136,7966.21202439154,7043.219411930061,9127.48415430867,,,,,
phase_1_xy735_col90,,242.1127180899908,,,,,,,,
phase_1_xy735_col91,,224.05109739368996,,,,,,,,
phase_1_xy735_col93,,221.5621301775148,,,,,,,,
phase_1_xy735_col94,,204.16394958954794,,,,,,,,
phase_1_xy735_col95,,230.26371671258036,,,,,,,,
phase_1_xy735_col97,,4814.595253098088,3475.4892771602963,,,,,,,
phase_1_xy735_col98,,232.92928994082837,,,,,,,,
phase_1_xy735_col99,,238.6448542534206,,,,,,,,
phase_1_xy736_col0,9252.940534089,6772.2072333333335,6760.854650561865,7203.1262222127625,5916.089073580559,5972.64426911891,4780.170166833727,,,
phase_1_xy736_col1,237.88305555555556,,,,,,,,,
phase_1_xy736_col10,219.49085498170996,,,,,,,,,
phase_1_xy736_col107,,,,237.2662249864792,,,,,,
phase_1_xy736_col11,252.6280649862826,275.33174791914394,266.79837271642987,,,,,,,
phase_1_xy736_col113,,,,,10956.008148882993,10790.59384755463,9722.767437436049,,,
phase_1_xy736_col114,,,,,5960.765755053509,,,,,
phase_1_xy736_col115,,,,,8824.937777777777,,,,,
phase_1_xy736_col116,,,,,5866.608196727082,2188.053375797704,,,,
phase_1_xy736_col119,,,,,272.81686713373426,271.32308467741933,,,,
phase_1_xy736_col12,335.841828158909,323.10677517194245,297.31732524646026,297.2666968707525,,,,,,
phase_1_xy736_col120,,,,,225.02700617283955,,,,,
phase_1_xy736_col125,,,,,275.03222222222223,270.63580246913585,,,,
phase_1_xy736_col13,316.53450186451,299.8114001123873,301.2185412629034,282.2772281185181,304.2475278302877,288.11719487170114,,,,
phase_1_xy736_col130,,,,,263.3369040117623,,,,,
phase_1_xy736_col138,,,,,,4886.5997078159235,,,,
phase_1_xy736_col14,218.0132887517147,,,,,,,,,
phase_1_xy736_col149,,,,,,6333.661156728459,,,,
phase_1_xy736_col15,261.82913580246907,226.28604166666665,,,,,,,,
phase_1_xy736_col151,,,,,,265.0444454777341,,,,
phase_1_xy736_col16,287.20956472232285,,,,,,,,,
phase_1_xy736_col17,271.6775283224811,271.77484375,283.86314392089844,291.9907275744606,304.7707248379212,,,,,
phase_1_xy736_col173,,,,,,,231.5822222222222,,,
phase_1_xy736_col175,,,,,,,273.1988854595336,283.9352222296934,281.8775867470392,281.7190113661565
phase_1_xy736_col176,,,,,,,273.35204081632656,,,
phase_1_xy736_col18,248.83710562414268,,,,,,,,,
phase_1_xy736_col181,,,,,,,292.7705682175641,,,
phase_1_xy736_col185,,,,,,,19023.511726487257,,,
phase_1_xy736_col188,,,,,,,,6305.849750212083,,
phase_1_xy736_col189,,,,,,,,231.03245422698132,208.62000063838613,209.5078681094194
phase_1_xy736_col19,12135.094857919388,4446.97701258159,,,,,,,,
phase_1_xy736_col190,,,,,,,,5097.044082033565,,
phase_1_xy736_col191,,,,,,,,242.23077576504068,236.94525246916777,239.41544938016528
phase_1_xy736_col193,,,,,,,,2979.3172083648283,,
phase_1_xy736_col195,,,,,,,,259.3902662993572,,
phase_1_xy736_col2,274.0886442370712,269.78809886999215,263.00671058814316,278.4116685890042,274.43487770806786,259.2560668776885,260.0863112397908,,,
phase_1_xy736_col20,,190.1141117969822,,,,,,,,
phase_1_xy736_col206,,,,,,,,232.76018148138203,,
phase_1_xy736_col207,,,,,,,,170.21037946428572,,
phase_1_xy736_col209,,,,,,,,206.04774559704518,198.35871056241427,
phase_1_xy736_col211,,,,,,,,16652.031336986398,,
phase_1_xy736_col212,,,,,,,,3086.2169421487606,,
phase_1_xy736_col217,,,,,,,,,461.719050068587,
phase_1_xy736_col218,,,,,,,,,2023.9563265306122,
phase_1_xy736_col22,,246.51555555555555,231.36716046712803,,,,,,,
phase_1_xy736_col227,,,,,,,,,310.4084971682462,
phase_1_xy736_col228,,,,,,,,,332.11835679402475,
phase_1_xy736_col23,,207.45248888888892,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,262.4947702331962
phase_1_xy736_col25,,221.64052312796574,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,308.4531972519488
phase_1_xy736_col27,,244.95196280991735,,,,,,,,
phase_1_xy736_col28,,280.511231138546,,,,,,,,
phase_1_xy736_col29,,208.76145684611294,,,,,,,,
phase_1_xy736_col3,8350.214567576215,7876.947569084425,8106.019659670221,7921.2512549528365,,,,,,
phase_1_xy736_col30,,248.87437500000001,,,,,,,,
phase_1_xy736_col31,,221.13263031550068,,,,,,,,
phase_1_xy736_col32,,265.9909410492158,,,,,,,,
phase_1_xy736_col34,,284.7183673469388,,,,,,,,
phase_1_xy736_col35,,282.5346031746032,,,,,,,,
phase_1_xy736_col37,,187.26200274348426,,,,,,,,
phase_1_xy736_col38,,282.9273580540683,,,,,,,,
phase_1_xy736_col39,,236.1694101508916,,,,,,,,
phase_1_xy736_col4,8594.511062597461,,,,,,,,,
phase_1_xy736_col40,,265.8733710562414,,,,,,,,
phase_1_xy736_col41,,206.22964843749997,,,,,,,,
phase_1_xy736_col42,,309.67557093425603,,,,,,,,
phase_1_xy736_col43,,256.9343644655958,,,,,,,,
phase_1_xy736_col46,,979.8395135170865,,,,,,,,
phase_1_xy736_col48,,270.63580246913585,,,,,,,,
phase_1_xy736_col49,,188.93381344307275,,,,,,,,
phase_1_xy736_col5,345.2131046248071,355.2786498128663,337.72067891270666,303.4717424924668,312.55344770520185,293.3995481135997,,,,
phase_1_xy736_col50,,245.8610416666667,,,,,,,,
phase_1_xy736_col51,,186.7293277810827,,,,,,,,
phase_1_xy736_col54,,237.4683059025712,,,,,,,,
phase_1_xy736_col55,,242.69046202657145,,,,,,,,
phase_1_xy736_col56,,284.60757485623634,,,,,,,,
phase_1_xy736_col57,,250.79817708333334,,,,,,,,
phase_1_xy736_col59,,264.0653696051423,,,,,,,,
phase_1_xy736_col6,331.6264767217291,309.74051028084637,320.7279737142473,296.3373161764706,299.51512015479517,293.3296958235772,287.0068110218088,291.4826797063211,,
phase_1_xy736_col60,,235.9837962962963,,,,,,,,
phase_1_xy736_col61,,248.5991433610481,,,,,,,,
phase_1_xy736_col63,,201.5999735607112,,,,,,,,
phase_1_xy736_col64,,218.62661114416025,,,,,,,,
phase_1_xy736_col65,,278.6632638888889,,,,,,,,
phase_1_xy736_col66,,202.78793890101167,,,,,,,,
phase_1_xy736_col67,,248.28017132779038,,,,,,,,
phase_1_xy736_col7,365.06204812092847,349.2500306872582,348.24999909297054,371.76389659863946,334.32931072964857,293.94910819106354,,,,
phase_1_xy736_col70,,242.51000000000002,,,,,,,,
phase_1_xy736_col73,,,1972.1233333333332,,,,,,,
phase_1_xy736_col8,214.24900813330686,,,,,,,,,
phase_1_xy736_col83,,,281.5894477495343,,,,,,,
phase_1_xy736_col87,,,229.40397805212626,238.13135802469137,,,,,,
phase_1_xy736_col89,,,198.35871056241427,,,,,,,
phase_1_xy736_col9,6180.019351013972,7078.822811389068,4900.161775093593,6829.9536202854,8158.90747026092,9277.255099368498,,,,
phase_1_xy736_col92,,,,237.88305555555556,226.02611796982168,249.48813536915858,235.73939298466712,,,
phase_1_xy737_col0,255.90921794938149,254.6915972222222,254.6915972222222,,,,,,,
phase_1_xy737_col1,295.48493690366263,280.2370803697758,281.37725252069043,273.9985805992521,264.4400115291547,293.89563347254256,295.16331994141757,,,
phase_1_xy737_col109,,,,,,,303.83564814814815,,,
phase_1_xy737_col11,,271.99889443208355,288.4907329322914,,,,,,,
phase_1_xy737_col110,,,,,,,264.2021653777514,,,
phase_1_xy737_col113,,,,,,,,336.560775372014,257.7092022881852,255.18843670280611
phase_1_xy737_col118,,,,,,,,258.36989494065756,,
phase_1_xy737_col121,,,,,,,,268.03764060356656,,
phase_1_xy737_col125,,,,,,,,248.607938957476,,
phase_1_xy737_col13,,236.45190827947064,,,,,,,,
phase_1_xy737_col133,,,,,,,,269.72582766439905,,
phase_1_xy737_col136,,,,,,,,,263.85493055555554,
phase_1_xy737_col140,,,,,,,,,266.83655560315646,
phase_1_xy737_col141,,,,,,,,,248.2277083333333,
phase_1_xy737_col143,,,,,,,,,239.6261484566065,
phase_1_xy737_col145,,,,,,,,,248.607938957476,
phase_1_xy737_col149,,,,,,,,,264.84771382647654,
phase_1_xy737_col156,,,,,,,,,206.8567816775729,
phase_1_xy737_col157,,,,,,,,,262.81393302624093,299.86645376687477
phase_1_xy737_col158,,,,,,,,,192.71364883401915,
phase_1_xy737_col159,,,,,,,,,,222.52454870065463
phase_1_xy737_col16,,254.89287964713293,249.49437597381004,257.3728802350189,257.9319369830798,,,,,
phase_1_xy737_col161,,,,,,,,,,254.6915972222222
phase_1_xy737_col165,,,,,,,,,,229.7578875171468
phase_1_xy737_col166,,,,,,,,,,241.6793084436043
phase_1_xy737_col171,,,,,,,,,,256.55444420415233
phase_1_xy737_col177,,,,,,,,,,241.9712358658996
phase_1_xy737_col18,,262.4183642809927,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,271.0125334035906
phase_1_xy737_col182,,,,,,,,,,261.50200451672765
phase_1_xy737_col2,310.13622932994093,297.84004868351656,296.2275017073227,,,,,,,
phase_1_xy737_col20,,302.25480109739374,,,,,,,,
phase_1_xy737_col21,,329.76821005917157,300.39438887315333,,,,,,,
phase_1_xy737_col22,,305.5527083333333,,,,,,,,
phase_1_xy737_col23,,301.9875099225629,296.10879523785326,283.19644811042843,281.2616930249911,278.45748580245026,285.328811123279,,,
phase_1_xy737_col3,7324.218323424496,5176.343839554824,5059.056874800152,6243.253768564938,8134.1473553481865,8636.065096154996,7333.175625316652,6968.571051837499,5735.379790471259,6295.015021257932
phase_1_xy737_col37,,,282.6853542731921,,,,,,,
phase_1_xy737_col38,,,288.11638888888893,,,,,,,
phase_1_xy737_col4,8102.705644,5133.950686182339,4999.020456548984,5865.347191712274,5147.752560387018,4993.260650053346,,,,
phase_1_xy737_col40,,,306.70181001453295,,,,,,,
phase_1_xy737_col41,,,264.27222222222224,,,,,,,
phase_1_xy737_col43,,,,346.29903978052124,362.20251207729467,397.5998447772096,,,,
phase_1_xy737_col45,,,,268.534328834095,256.5934622248662,252.1981251992773,310.46757356526587,,,
phase_1_xy737_col5,260.7002971086865,260.395840567043,259.39136298475927,,,,,,,
phase_1_xy737_col52,,,,252.4559364167921,,,,,,
phase_1_xy737_col56,,,,,244.63489403114187,,,,,
phase_1_xy737_col6,302.130624,272.8469442942131,289.25245155954633,276.08025086060434,274.8133268791832,,,,,
phase_1_xy737_col69,,,,,275.96246950647406,,,,,
phase_1_xy737_col7,277.21606648199446,,,,,,,,,
phase_1_xy737_col72,,,,,,252.70921218676762,,,,
phase_1_xy737_col8,,250.82746885081318,304.48558925607364,,,,,,,
phase_1_xy737_col82,,,,,,248.607938957476,,,,
phase_1_xy737_col85,,,,,,245.9309842249657,,,,
phase_1_xy737_col92,,,,,,,321.3058478838273,,,
phase_1_xy737_col93,,,,,,,254.6915972222222,266.3023332672351,,
phase_1_xy737_col96,,,,,,,300.7170537848461,,,
phase_1_xy737_col99,,,,,,,324.4508498055304,,,
phase_1_xy738_col0,177.53719723183391,151.00493055555555,149.6424086192082,150.42749999999998,151.9753846153846,152.94225106664265,,,,
phase_1_xy738_col1,231.67096333301913,247.95967115448025,288.3860948349605,293.10176462018484,269.22652063514937,261.3856078468974,250.88237390581597,,,
phase_1_xy738_col10,11688.921737543826,11968.6265223529,11578.192233497115,17490.766711494758,11667.432617714114,11711.262584616425,,,,
phase_1_xy738_col100,,,,,,,,228.17723952326028,216.54474848539508,187.5117105263158
phase_1_xy738_col102,,,,,,,,2261.6707756632063,,
phase_1_xy738_col11,193.6668424682543,,,,,,,,,
phase_1_xy738_col112,,,,,,,,232.2196395775941,,
phase_1_xy738_col113,,,,,,,,238.89241622574957,248.50435832808233,243.832231117299
phase_1_xy738_col114,,,,,,,,181.37726354453625,,
phase_1_xy738_col12,243.5890871942792,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,279.4342105263158,
phase_1_xy738_col13,245.45123490174868,255.37037037037038,,,,,,,,
phase_1_xy738_col130,,,,,,,,,292.57770287734826,
phase_1_xy738_col133,,,,,,,,,8834.216537884433,3411.831789279632
phase_1_xy738_col139,,,,,,,,,,829.8258999999999
phase_1_xy738_col141,,,,,,,,,,12389.755578701244
phase_1_xy738_col147,,,,,,,,,,3543.868014268728
phase_1_xy738_col148,,,,,,,,,,789.265306122449
phase_1_xy738_col153,,,,,,,,,,4921.839126687733
phase_1_xy738_col154,,,,,,,,,,4580.882956573469
phase_1_xy738_col156,,,,,,,,,,4386.92065628073
phase_1_xy738_col157,,,,,,,,,,7714.956670135276
phase_1_xy738_col158,,,,,,,,,,2049.7506760411034
phase_1_xy738_col159,,,,,,,,,,4839.062846260387
phase_1_xy738_col160,,,,,,,,,,4349.2048804084925
phase_1_xy738_col18,,254.16228070175438,,,,,,,,
phase_1_xy738_col19,,165.28524944048507,196.24994082840237,200.74821850227696,194.1063192918899,184.17476598077246,180.49099125708884,205.02899851974084,,
phase_1_xy738_col2,5736.388195302369,8014.004498004758,4579.919767613418,12714.708523716112,,,,,,
phase_1_xy738_col26,,238.99327030924536,,,,,,,,
phase_1_xy738_col3,283.0043600478069,,,,,,,,,
phase_1_xy738_col36,,,214.19555555555556,,,,,,,
phase_1_xy738_col37,,,233.36995174829795,,,,,,,
phase_1_xy738_col39,,,215.5563262916085,,,,,,,
phase_1_xy738_col4,311.7855998576006,,,,,,,,,
phase_1_xy738_col5,5202.000103304006,,,,,,,,,
phase_1_xy738_col53,,,,,7137.211107155572,,,,,
phase_1_xy738_col6,7118.732973639991,,,,,,,,,
phase_1_xy738_col60,,,,,237.71062198426864,,,,,
phase_1_xy738_col62,,,,,17374.07715758967,,,,,
phase_1_xy738_col7,259.3118027716469,274.92163755340437,281.7573696145124,272.92690169570534,243.4542509743518,264.98976040904836,248.65632709954332,,,
phase_1_xy738_col75,,,,,,8766.598273839743,,,,
phase_1_xy738_col76,,,,,,15277.774244403405,,,,
phase_1_xy738_col78,,,,,,,169.81632653061226,167.945676341566,143.2708451943481,152.94225106664265
phase_1_xy738_col8,304.0036256243642,332.337351338291,298.6338016528926,270.66344751270054,299.222806091527,285.4761728395062,282.5345518375506,263.8702540647788,274.51239661655995,
phase_1_xy738_col83,,,,,,,2675.7754780176897,,,
phase_1_xy738_col9,233.21699245541842,233.95930214412783,219.11659722222217,,,,,,,
phase_1_xy738_col93,,,,,,,16154.155716835217,,,
phase_1_xy738_col94,,,,,,,224.6446482935427,,,
phase_1_xy739_col0,358.1117666666666,339.7826199472077,330.3313953032193,386.38947141625965,287.76785864589607,221.433349609375,,,,
phase_1_xy739_col1,173.23993055555553,,,,,,,,,
phase_1_xy739_col10,306.60672967863894,,,,,,,,,
phase_1_xy739_col103,,,,,,241.24134309022796,,,,
phase_1_xy739_col104,,,,,,253.5636989494066,,,,
phase_1_xy739_col11,285.3948668503214,284.54578498628325,296.3354392863855,280.18865096638814,,,,,,
phase_1_xy739_col116,,,,,,291.85878066764013,258.2354493903515,,,
phase_1_xy739_col117,,,,,,217.5922902112617,227.6404715526337,,,
phase_1_xy739_col118,,,,,,210.7323088842975,,,,
phase_1_xy739_col119,,,,,,222.35706988762695,,,,
phase_1_xy739_col12,232.54166666666666,236.06759809750295,236.6016929873924,230.40730405627642,222.550328659858,211.65975294455617,217.35873287671234,219.73536253760818,220.7094326522515,220.13705198855143
phase_1_xy739_col120,,,,,,258.3361538461538,203.26715242799156,,,
phase_1_xy739_col123,,,,,,,164.46390603566527,,,
phase_1_xy739_col128,,,,,,,13414.917030954632,,,
phase_1_xy739_col13,9760.504565176256,11177.212123281734,,,,,,,,
phase_1_xy739_col130,,,,,,,12400.570336376411,,,
