phase_1_xy736_col29,,232.0,,,,,,,,
phase_1_xy736_col3,460.0,458.0,435.0,411.0,,,,,,
phase_1_xy736_col30,,233.0,,,,,,,,
phase_1_xy736_col31,,228.0,,,,,,,,
phase_1_xy736_col32,,240.0,,,,,,,,
phase_1_xy736_col34,,221.0,,,,,,,,
phase_1_xy736_col35,,221.0,,,,,,,,
phase_1_xy736_col37,,225.0,,,,,,,,
phase_1_xy736_col38,,240.0,,,,,,,,
phase_1_xy736_col39,,240.0,,,,,,,,
phase_1_xy736_col4,290.0,,,,,,,,,
phase_1_xy736_col40,,237.0,,,,,,,,
phase_1_xy736_col41,,225.0,,,,,,,,
phase_1_xy736_col42,,235.5,,,,,,,,
phase_1_xy736_col43,,237.0,,,,,,,,
phase_1_xy736_col46,,250.0,,,,,,,,
phase_1_xy736_col48,,238.5,,,,,,,,
phase_1_xy736_col49,,224.5,,,,,,,,
phase_1_xy736_col5,237.0,236.0,236.0,236.0,236.0,235.0,,,,
phase_1_xy736_col50,,225.0,,,,,,,,
phase_1_xy736_col51,,229.0,,,,,,,,
phase_1_xy736_col54,,241.0,,,,,,,,
phase_1_xy736_col55,,238.0,,,,,,,,
phase_1_xy736_col56,,240.0,,,,,,,,
phase_1_xy736_col57,,238.5,,,,,,,,
phase_1_xy736_col59,,231.0,,,,,,,,
phase_1_xy736_col6,236.0,236.0,235.0,235.0,235.0,236.0,235.0,236.0,,
phase_1_xy736_col60,,219.0,,,,,,,,
phase_1_xy736_col61,,239.0,,,,,,,,
phase_1_xy736_col63,,230.0,,,,,,,,
phase_1_xy736_col64,,234.0,,,,,,,,
phase_1_xy736_col65,,237.0,,,,,,,,
phase_1_xy736_col66,,225.0,,,,,,,,
phase_1_xy736_col67,,230.0,,,,,,,,
phase_1_xy736_col7,232.0,231.0,235.0,234.0,234.0,233.0,,,,
phase_1_xy736_col70,,232.0,,,,,,,,
phase_1_xy736_col73,,,335.0,,,,,,,
phase_1_xy736_col8,243.0,,,,,,,,,
phase_1_xy736_col83,,,238.0,,,,,,,
phase_1_xy736_col87,,,241.0,241.0,,,,,,
phase_1_xy736_col89,,,233.5,,,,,,,
phase_1_xy736_col9,418.0,417.5,423.0,412.0,391.0,400.0,,,,
phase_1_xy736_col92,,,,216.5,216.0,216.0,216.5,,,
phase_1_xy737_col0,221.0,223.0,223.0,,,,,,,
phase_1_xy737_col1,234.0,232.0,232.0,232.0,231.0,229.0,231.0,,,
phase_1_xy737_col109,,,,,,,228.5,,,
phase_1_xy737_col11,,228.0,227.0,,,,,,,
phase_1_xy737_col110,,,,,,,210.0,,,
phase_1_xy737_col113,,,,,,,,231.0,226.0,227.0
phase_1_xy737_col118,,,,,,,,227.0,,
phase_1_xy737_col121,,,,,,,,228.0,,
phase_1_xy737_col125,,,,,,,,238.0,,
phase_1_xy737_col13,,227.0,,,,,,,,
phase_1_xy737_col133,,,,,,,,219.0,,
phase_1_xy737_col136,,,,,,,,,223.0,
phase_1_xy737_col140,,,,,,,,,233.0,
phase_1_xy737_col141,,,,,,,,,242.0,
phase_1_xy737_col143,,,,,,,,,235.0,
phase_1_xy737_col145,,,,,,,,,238.0,
phase_1_xy737_col149,,,,,,,,,227.0,
phase_1_xy737_col156,,,,,,,,,229.5,
phase_1_xy737_col157,,,,,,,,,229.0,229.0
phase_1_xy737_col158,,,,,,,,,228.5,
phase_1_xy737_col159,,,,,,,,,,201.0
phase_1_xy737_col16,,216.0,217.0,217.0,217.0,,,,,
phase_1_xy737_col161,,,,,,,,,,223.0
phase_1_xy737_col165,,,,,,,,,,229.0
phase_1_xy737_col166,,,,,,,,,,234.0
phase_1_xy737_col171,,,,,,,,,,238.0
phase_1_xy737_col177,,,,,,,,,,238.0
phase_1_xy737_col18,,236.0,,,,,,,,
phase_1_xy737_col180,,,,,,,,,,228.0
phase_1_xy737_col182,,,,,,,,,,214.0
phase_1_xy737_col2,232.0,230.0,229.0,,,,,,,
phase_1_xy737_col20,,228.5,,,,,,,,
phase_1_xy737_col21,,218.0,217.0,,,,,,,
phase_1_xy737_col22,,227.5,,,,,,,,
phase_1_xy737_col23,,214.0,214.0,213.0,212.0,212.0,212.0,,,
phase_1_xy737_col3,417.0,396.0,413.0,406.0,413.0,402.0,369.0,341.0,309.0,265.0
phase_1_xy737_col37,,,224.0,,,,,,,
phase_1_xy737_col38,,,235.0,,,,,,,
phase_1_xy737_col4,359.0,363.0,371.0,392.0,382.0,366.0,,,,
phase_1_xy737_col40,,,217.0,,,,,,,
phase_1_xy737_col41,,,228.5,,,,,,,
phase_1_xy737_col43,,,,230.5,229.0,236.0,,,,
phase_1_xy737_col45,,,,230.5,230.0,228.0,229.0,,,
phase_1_xy737_col5,235.0,235.0,235.0,,,,,,,
phase_1_xy737_col52,,,,216.0,,,,,,
phase_1_xy737_col56,,,,,220.0,,,,,
phase_1_xy737_col6,224.0,225.0,224.0,224.0,224.0,,,,,
phase_1_xy737_col69,,,,,228.0,,,,,
phase_1_xy737_col7,236.0,,,,,,,,,
phase_1_xy737_col72,,,,,,221.0,,,,
phase_1_xy737_col8,,225.0,229.0,,,,,,,
phase_1_xy737_col82,,,,,,238.0,,,,
phase_1_xy737_col85,,,,,,236.0,,,,
phase_1_xy737_col92,,,,,,,231.0,,,
phase_1_xy737_col93,,,,,,,223.0,223.0,,
phase_1_xy737_col96,,,,,,,229.0,,,
phase_1_xy737_col99,,,,,,,227.0,,,
phase_1_xy738_col0,202.0,200.5,201.0,202.0,202.0,202.0,,,,
phase_1_xy738_col1,207.0,208.0,211.0,211.0,210.0,209.0,208.0,,,
phase_1_xy738_col10,381.0,364.0,343.0,344.0,350.0,343.0,,,,
phase_1_xy738_col100,,,,,,,,218.5,214.0,216.0
phase_1_xy738_col102,,,,,,,,286.5,,
phase_1_xy738_col11,230.0,,,,,,,,,
phase_1_xy738_col112,,,,,,,,231.0,,
phase_1_xy738_col113,,,,,,,,221.0,222.0,221.0
phase_1_xy738_col114,,,,,,,,217.0,,
phase_1_xy738_col12,226.0,,,,,,,,,
phase_1_xy738_col127,,,,,,,,,215.5,
phase_1_xy738_col13,221.0,221.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,224.0,
phase_1_xy738_col133,,,,,,,,,247.0,257.0
phase_1_xy738_col139,,,,,,,,,,226.0
phase_1_xy738_col141,,,,,,,,,,302.0
phase_1_xy738_col147,,,,,,,,,,242.5
phase_1_xy738_col148,,,,,,,,,,281.0
phase_1_xy738_col153,,,,,,,,,,299.5
phase_1_xy738_col154,,,,,,,,,,294.5
phase_1_xy738_col156,,,,,,,,,,412.0
phase_1_xy738_col157,,,,,,,,,,264.0
phase_1_xy738_col158,,,,,,,,,,238.0
phase_1_xy738_col159,,,,,,,,,,322.5
phase_1_xy738_col160,,,,,,,,,,230.0
phase_1_xy738_col18,,223.5,,,,,,,,
phase_1_xy738_col19,,216.0,214.0,213.0,212.0,215.0,215.0,217.0,,
phase_1_xy738_col2,343.0,340.0,335.0,372.0,,,,,,
phase_1_xy738_col26,,221.0,,,,,,,,
phase_1_xy738_col3,214.0,,,,,,,,,
phase_1_xy738_col36,,,229.5,,,,,,,
phase_1_xy738_col37,,,230.0,,,,,,,
phase_1_xy738_col39,,,231.0,,,,,,,
phase_1_xy738_col4,214.5,,,,,,,,,
phase_1_xy738_col5,366.0,,,,,,,,,
phase_1_xy738_col53,,,,,393.0,,,,,
phase_1_xy738_col6,353.0,,,,,,,,,
phase_1_xy738_col60,,,,,226.0,,,,,
phase_1_xy738_col62,,,,,457.0,,,,,
phase_1_xy738_col7,218.0,220.0,220.0,219.0,221.0,221.0,220.0,,,
phase_1_xy738_col75,,,,,,431.0,,,,
phase_1_xy738_col76,,,,,,437.0,,,,
phase_1_xy738_col78,,,,,,,202.0,202.0,200.0,202.0
phase_1_xy738_col8,223.0,224.0,223.0,222.0,223.0,223.0,222.0,223.0,223.0,
phase_1_xy738_col83,,,,,,,276.5,,,
phase_1_xy738_col9,228.0,226.0,227.5,,,,,,,
phase_1_xy738_col93,,,,,,,338.0,,,
phase_1_xy738_col94,,,,,,,226.0,,,
phase_1_xy739_col0,203.0,199.0,196.0,199.0,193.0,187.5,,,,
phase_1_xy739_col1,198.0,,,,,,,,,
phase_1_xy739_col10,221.0,,,,,,,,,
phase_1_xy739_col103,,,,,,201.0,,,,
phase_1_xy739_col104,,,,,,199.0,,,,
phase_1_xy739_col11,221.0,221.0,219.0,223.0,,,,,,
phase_1_xy739_col116,,,,,,213.0,214.0,,,
phase_1_xy739_col117,,,,,,228.0,228.0,,,
phase_1_xy739_col118,,,,,,227.0,,,,
phase_1_xy739_col119,,,,,,230.0,,,,
phase_1_xy739_col12,226.0,226.0,225.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0
phase_1_xy739_col120,,,,,,225.0,227.0,,,
phase_1_xy739_col123,,,,,,,197.5,,,
phase_1_xy739_col128,,,,,,,282.0,,,
phase_1_xy739_col13,402.0,396.0,,,,,,,,
phase_1_xy739_col130,,,,,,,391.0,,,
phase_1_xy739_col14,214.0,213.0,214.0,214.0,214.0,,,,,
phase_1_xy739_col145,,,,,,,213.0,,,
phase_1_xy739_col148,,,,,,,231.0,,,
phase_1_xy739_col15,229.0,228.0,,,,,,,,
phase_1_xy739_col150,,,,,,,,204.0,209.0,
phase_1_xy739_col152,,,,,,,,189.0,,
phase_1_xy739_col153,,,,,,,,198.0,,
phase_1_xy739_col155,,,,,,,,200.0,200.0,201.0
phase_1_xy739_col159,,,,,,,,275.0,,
phase_1_xy739_col16,232.0,230.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,367.0,,
phase_1_xy739_col17,230.0,228.5,,,,,,,,
phase_1_xy739_col175,,,,,,,,228.0,,
phase_1_xy739_col176,,,,,,,,226.5,,
phase_1_xy739_col178,,,,,,,,,197.0,
phase_1_xy739_col18,223.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,197.0,197.0
phase_1_xy739_col188,,,,,,,,,247.0,215.0
phase_1_xy739_col190,,,,,,,,,347.0,
phase_1_xy739_col191,,,,,,,,,325.5,
phase_1_xy739_col196,,,,,,,,,221.0,
phase_1_xy739_col2,211.0,211.0,212.0,212.0,216.0,216.0,217.0,,,
phase_1_xy739_col20,,198.5,197.5,197.5,,,,,,
phase_1_xy739_col202,,,,,,,,,287.0,
phase_1_xy739_col207,,,,,,,,,228.0,
phase_1_xy739_col208,,,,,,,,,,218.0
phase_1_xy739_col210,,,,,,,,,,203.5
phase_1_xy739_col214,,,,,,,,,,201.0
phase_1_xy739_col219,,,,,,,,,,219.0
phase_1_xy739_col221,,,,,,,,,,245.0
phase_1_xy739_col222,,,,,,,,,,219.0
phase_1_xy739_col225,,,,,,,,,,340.5
phase_1_xy739_col226,,,,,,,,,,251.0
phase_1_xy739_col227,,,,,,,,,,240.0
phase_1_xy739_col231,,,,,,,,,,215.0
phase_1_xy739_col24,,265.0,272.0,260.0,261.5,245.0,251.5,301.0,,
phase_1_xy739_col3,198.0,199.0,199.0,199.0,,,,,,
phase_1_xy739_col37,,231.0,,,,,,,,
phase_1_xy739_col4,216.0,218.0,217.0,218.0,218.0,218.0,219.0,219.0,219.0,
phase_1_xy739_col40,,228.0,,,,,,,,
phase_1_xy739_col42,,226.5,,,,,,,,
phase_1_xy739_col43,,225.0,,,,,,,,
phase_1_xy739_col5,234.0,219.0,,,,,,,,
phase_1_xy739_col50,,,278.0,,,,,,,
phase_1_xy739_col55,,,223.0,220.0,,,,,,
phase_1_xy739_col6,229.0,252.0,,,,,,,,
phase_1_xy739_col7,325.0,331.0,338.0,345.0,382.0,,,,,
phase_1_xy739_col76,,,,231.0,,,,,,
phase_1_xy739_col77,,,,228.0,,,,,,
phase_1_xy739_col78,,,,226.0,,,,,,
phase_1_xy739_col79,,,,222.0,,,,,,
phase_1_xy739_col8,375.5,366.0,373.0,376.0,342.0,,,,,
phase_1_xy739_col81,,,,,199.0,198.0,,,,
phase_1_xy739_col83,,,,,200.0,202.0,,,,
phase_1_xy739_col9,222.0,,,,,,,,,
phase_1_xy739_col97,,,,,,206.0,197.0,,,
phase_1_xy739_col98,,,,,,190.0,189.0,,,
