67,75,-107,-105,-28,-193,-307,-224,-90,53,88,-30,-164,-111,115,81,-112,-161,-106,53,125,-9,-41,156,268,122,-55,-94,-49,80,158,29,-108,12,54,-79,-44,47,50,-4,-88,-104,61,271,305,270,182,109,136,-8,-52,174,201,-21,-208,-235,-263,-244,-119,-43,-18,-211,-321,-57,85,-72,-268,-269,-55,79,63,-17,5,117,-72,-253,-127,11,28,21,169,341,332,193,-70,-409,-310,84,47,-88,1,55,41,-75,-192,-149,-113,-71,68,52,-73,-127,-150,-171,-294,-385,-203,67,187,222,146,-12,-47,-26,-62,-100,-76,-96,-56,-14,-62,21,2,39,185,77,24,163,106,16,46,92,116,47,71,58,34,23,-67,-39,20,-87,-123,153,209,-156,-311,-141,-42,-159,-299,-270,-94,146,199,104,153,205,66,15,81,4,-21,-20,-45,-46,-75,17,124,2,-92,42,163,270,256,213,331,301,-31,-366,-427,-318,-93,112,135,-73,-260,20,325,-3,-390,-283,-7,240,233,120,204,158,20,0,-24,-58,46,175,118,55,-94,-250,-60,41,10,146,182,51,-168,-111,84,23,48,111,-26,-201,-293,-284,-194,-7,142,72,-7,24,53,74,75,10,-35,21,246,456,320,230,383,248,-27,-101,-154,-194,-163,-33,191,375
-334,-102,-31,-188,-258,-15,79,6,180,231,82,-7,-74,-19,109,22,-120,-52,107,82,-208,-292,14,233,130,113,349,351,57,-148,-76,42,-65,-97,-49,-27,187,257,28,26,208,37,-224,-143,-33,-123,-109,42,126,217,362,358,83,-46,175,301,204,61,-151,-232,-38,99,140,82,-84,-75,-54,-36,26,81,182,92,11,-46,-216,-177,85,142,-89,-117,-42,-133,-49,73,16,109,196,139,92,-4,15,40,60,62,-131,-87,99,183,303,231,-15,-56,-6,-56,-106,-142,-27,151,77,-113,-22,267,111,-295,-276,-139,-269,-364,-179,-97,-393,-655,-482,-160,-37,-76,7,176,77,-84,-106,10,98,-70,-271,-245,-112,-114,-117,149,316,106,-36,60,88,5,50,62,-25,-62,-85,-40,38,52,-57,-93,1,9,-33,-63,110,231,123,131,124,80,1,-64,66,148,12,-96,98,196,-37,-180,-159,-98,-58,53,191,-46,-367,-297,-166,-112,61,69,-55,27,127,246,420,326,87,67,33,-242,-337,-10,228,76,-169,-217,-46,78,83,99,177,129,-91,-59,83,9,-109,-101,103,284,138,-155,-236,-120,48,30,-107,40,279,249,17,-54,61,133,175,53,-86,175,404,195,70,66,109,176,-44,-246,-125,41,59,64,55,92
9,-76,134,251,192,210,177,85,-17,-44,41,6,40,231,134,-46,-73,-56,1,36,8,-34,-46,-89,-201,-259,-156,-24,61,-32,-302,-345,-116,-94,-241,-254,-76,144,168,112,22,-89,-149,-186,-204,-322,-410,-289,-144,-29,-14,-196,-201,109,253,303,408,176,-152,-205,-145,45,175,135,97,15,77,212,127,81,222,237,33,-69,103,151,59,94,28,-47,-79,-166,-23,109,91,196,220,105,141,154,-34,-132,-110,-25,82,103,118,130,114,197,238,160,141,191,175,64,-66,-211,-215,-61,45,69,26,-103,-101,142,212,9,-106,-25,-44,-173,13,193,72,14,-59,-145,15,148,187,238,87,-114,-153,-59,-97,-251,-138,37,37,-16,2,5,67,353,441,99,-147,22,124,57,-5,-222,-298,-180,-163,-96,74,33,-150,-91,15,-132,-221,-16,42,-130,-71,183,261,141,-1,-70,-38,-91,-178,-105,137,372,382,229,72,-92,-179,54,271,170,19,130,340,263,31,-148,-142,-122,-192,-23,211,183,135,114,-43,-115,7,62,24,87,38,-162,-293,-347,-288,-171,-28,-6,-42,77,21,-142,-82,-23,-22,92,183,97,-21,10,90,82,12,27,112,133,-22,-248,-282,-253,-125,-66,-360,-397,4,205,175,198,39,-206,-359,-590
221,-80,-106,33,188,211,260,306,193,15,-63,111,266,138,-33,-10,108,157,37,18,295,498,301,-118,-233,-153,-305,-323,-134,-13,7,-92,-69,-125,-230,-98,-106,-207,-86,56,-12,-32,84,39,31,206,37,-269,-118,-35,-202,-194,-31,104,44,-82,-162,-121,109,56,-160,-35,-34,-236,-218,-93,0,63,162,199,202,256,72,-17,153,-9,-281,-163,136,157,-99,-96,46,-68,-157,-130,-142,-108,22,218,249,76,-31,18,144,-3,-135,-13,-85,-211,-224,-153,2,76,166,289,134,-127,-17,337,210,-300,-322,-11,152,221,309,279,-33,-172,11,171,256,165,30,39,62,10,-37,-41,-39,-59,-102,6,173,187,115,-79,-262,-287,-257,-123,66,22,-222,-134,96,44,4,6,-94,-153,-117,-103,-79,-39,-72,-128,-88,-43,-151,-115,55,59,76,159,193,128,-24,-71,-132,-242,-127,35,121,143,139,223,198,61,15,83,258,364,235,-39,-242,-163,-30,34,186,170,-44,-152,-206,-238,-136,136,298,-14,-315,-129,115,-7,-156,-108,-183,-329,-343,-176,82,132,62,46,-5,-27,-27,27,108,45,-1,65,86,16,-68,-147,-146,-49,89,77,-72,-13,48,87,221,114,-60,36,63,-38,-69,-175,-143,49,79,84,28,-57,-74,-302
32,10,94,18,-150,-199,-131,-22,145,204,13,-4,92,-60,-129,70,144,128,213,117,-115,-128,-5,63,205,265,129,70,83,270,509,525,273,-56,72,284,25,-145,-21,-85,-98,23,-108,-218,-120,142,373,321,116,-39,-31,48,20,-160,-241,-269,-319,-145,194,321,106,-33,19,129,213,193,113,-3,-75,-256,-455,-356,-64,113,10,-112,-165,-164,-53,-38,-92,-15,54,-6,-218,-416,-342,-236,-212,-102,77,119,70,73,-27,-36,17,-97,-59,113,185,113,2,-46,27,59,-21,73,37,-271,-338,-87,114,255,267,28,-59,121,228,179,118,122,65,-134,-302,-269,-120,-112,-192,-186,-173,-127,205,452,191,-63,-25,74,97,-6,-17,128,80,28,20,-164,-155,77,212,146,162,124,-201,-248,65,282,273,193,96,28,23,-164,-270,70,172,-65,31,173,28,-133,-220,-272,-250,-314,-324,-66,-12,-204,-194,-101,-112,-136,-69,117,145,-14,-122,-119,90,148,24,55,61,155,179,36,61,21,-61,-41,-92,-63,-32,-102,-94,-17,159,256,140,106,190,187,115,42,-20,-55,-73,-94,-86,61,313,486,395,54,-14,193,117,-77,-96,-174,-253,-244,-334,-400,-183,164,105,31,253,220,125,173,25,-134,-44,-27,-69,-9,182,554
314,274,118,4,-139,-260,-224,-118,-82,-23,-71,-256,-360,-295,-182,-175,-41,-7,-166,-138,-191,-468,-484,-207,44,160,176,130,226,244,-45,-4,184,155,51,-63,-30,-17,-67,-144,-196,7,244,275,197,67,84,123,-37,-75,77,158,67,-34,-5,74,187,198,75,198,371,195,73,75,-44,-169,-223,-265,-290,-182,-65,12,219,279,-21,-71,137,7,-257,-172,79,33,4,221,336,216,55,-13,-93,-249,-360,-311,-236,-180,-59,64,-55,-311,-240,60,173,27,-100,-18,38,-65,-50,24,13,-15,-99,20,285,249,65,-1,-38,-76,-72,14,133,86,-81,-152,-79,110,177,89,11,-15,-111,-272,-146,107,113,42,50,-4,-117,-219,-169,-53,-16,76,223,235,47,-9,71,35,36,119,142,111,115,216,218,133,143,103,69,125,67,1,35,-103,-206,-60,45,1,-61,-48,-21,-68,-152,8,168,-54,-217,-155,-36,74,-142,-378,-213,35,175,133,-36,-186,-272,-317,-316,-234,-72,69,118,153,77,71,165,91,122,219,37,-101,23,178,113,-131,-248,-237,-232,-156,-112,-184,-188,-142,-31,133,153,82,43,36,10,9,-29,-118,-82,-122,-160,-47,142,231,-5,-71,22,-206,-198,75,27,42,108,-50,-11,238,257,72,9,-22
205,265,69,-119,-104,-32,104,147,-86,-298,-72,233,93,-122,-93,-15,125,82,-211,-278,-73,101,99,-109,-366,-341,-106,-31,-174,-337,-368,-313,-85,114,-57,-86,150,150,35,182,270,129,183,261,119,-156,-226,19,179,146,32,23,66,41,102,192,159,133,60,-20,43,34,-15,-154,-320,-161,-33,-85,94,303,183,74,97,87,114,22,-40,-9,56,158,150,85,18,-13,65,250,316,253,129,-73,-297,-388,-253,-79,125,137,-42,-50,-37,-105,-135,-64,-67,-75,5,37,109,67,77,344,350,90,-19,-67,-62,-95,-179,-42,-84,-253,-57,7,-160,-6,291,356,291,140,-53,-98,0,66,-76,-225,-93,83,152,140,5,-117,-161,-129,-53,-9,12,-76,-102,44,68,80,28,-106,118,401,185,-153,-144,13,-1,-82,-121,-18,130,-97,-209,3,-11,-108,-95,-107,-59,95,197,289,391,276,89,89,102,82,128,258,214,-103,-223,-152,2,97,-149,-240,-61,16,-90,-325,-137,197,158,58,-117,-195,-71,42,79,47,15,-32,-89,-178,-147,28,69,89,179,156,25,-93,-169,-160,-39,71,-81,-387,-328,33,22,-328,-262,51,91,95,30,-46,170,377,258,-39,-100,-104,-293,-189,16,-95,-69,135,41,-185,-170,-26,-34,-224
-341,-132,-28,71,268,265,35,-135,-149,-29,175,213,135,102,166,242,16,-124,111,224,129,191,259,145,-38,-34,90,-22,-199,-150,70,7,-246,-229,14,116,-70,-103,-2,-123,-246,-235,-274,-377,-288,-89,-87,-74,13,-3,-9,50,47,-54,-162,-149,-71,-67,-115,-135,-20,88,1,-52,-11,-47,-100,-114,-107,-89,-105,-136,-183,-206,-92,-12,-60,-82,41,66,-25,2,-35,-151,-240,-176,-7,118,244,375,374,272,246,143,-134,-316,-194,40,128,79,57,55,-10,-19,22,7,-66,8,76,-158,-63,91,-232,-272,-166,-210,-87,87,201,80,-73,-12,-32,22,151,67,-44,21,174,228,224,215,53,-93,6,15,-172,-169,-46,96,223,114,-73,-68,9,-67,-55,63,14,19,11,-150,-172,-113,-51,-61,-88,11,25,-78,-130,22,198,191,10,-228,-304,-125,61,-29,-30,64,-47,-18,117,40,-76,-34,18,-113,-264,-187,77,149,18,100,188,183,298,213,-57,-3,258,346,245,111,16,-65,-26,62,82,75,42,128,261,179,113,107,60,58,29,100,198,159,293,354,72,-40,128,266,195,6,-16,122,211,224,199,83,-77,-21,-37,-177,-225,-280,-106,45,-9,19,-65,-115,101,141,145,192,2,-242,-250,-64,-29,-42
-248,-122,-44,-6,-39,-134,-175,-129,16,197,34,-243,-35,277,262,31,-153,-109,-18,10,-86,-285,-352,-121,209,203,59,31,28,97,189,267,143,17,69,-42,-225,-207,-59,-104,-218,-153,-71,-146,-158,32,87,108,145,72,77,49,26,63,-181,-457,-355,-139,-17,-57,-36,201,178,21,95,98,27,-16,-163,-285,-230,-70,-4,-95,-3,360,331,41,-34,-128,-199,-190,-188,-70,132,144,-49,-216,-87,264,428,385,237,0,-213,-214,-78,-72,-98,-39,-18,-164,-144,74,22,-131,-130,-60,-138,-310,-109,155,36,-11,41,22,-43,-98,95,142,-68,-40,45,-84,-132,-117,-205,-174,-38,-23,-229,-283,-75,24,22,-89,-125,-56,-43,187,337,138,15,-32,-48,70,50,-174,-322,-358,-316,-173,-152,-203,-80,80,-14,-254,-333,-314,-86,157,34,11,110,64,46,57,67,85,137,96,39,88,-7,-148,-53,165,104,-104,-68,-121,-278,-218,-10,87,-32,-89,-24,9,-59,-160,-155,-47,-121,-189,41,164,111,108,192,139,-9,7,61,36,-81,-52,56,-104,-249,-118,-52,-109,41,240,217,-21,-142,-108,-62,247,421,219,60,45,-23,-159,-3,262,304,234,17,-81,30,11,14,96,67,-86,-112,168,223,-103,-214,-19,121,270,317,45
36,67,94,-60,-301,-291,-110,-67,-40,-22,-34,91,132,152,232,220,214,216,134,8,-7,-42,-112,-21,129,80,-131,-175,-148,-48,134,124,69,54,-70,-108,88,122,27,183,306,172,111,253,262,131,145,118,17,42,-11,-120,-46,74,170,216,199,219,152,-82,-305,-282,-17,182,265,344,310,207,110,36,56,93,64,55,86,112,103,133,234,235,73,-129,-180,-22,81,-132,-297,-107,-36,-276,-298,-67,46,147,162,56,60,145,193,59,-11,114,187,129,-46,-124,22,35,-109,-54,-16,33,140,128,139,33,-159,-135,33,113,150,111,-7,-68,-157,-162,-98,-112,-59,11,61,183,191,-15,-125,-51,-19,51,173,70,-181,-180,65,148,3,-62,-48,22,123,75,208,415,262,7,-120,-18,12,-176,-146,90,125,-160,-266,-180,-69,211,204,-153,-169,93,95,87,130,10,-77,-149,-121,100,98,16,157,227,159,99,44,-25,53,55,-125,-28,305,343,95,-63,14,203,118,-103,-143,-142,-112,-62,-108,-191,-101,65,90,72,28,122,119,-198,-215,-2,-73,-38,209,57,-308,-322,-44,109,9,-39,54,131,41,-95,45,308,481,222,-206,-113,49,-36,-101,-35,128,113,-48,-62,-118,-135,-59,-42,77,86,21,118
-79,-149,14,129,121,246,192,-9,-100,-114,119,278,9,-203,-197,-163,-118,-139,-118,-36,-7,69,246,196,-3,-14,-27,-23,13,-60,-94,-111,-87,54,164,107,14,41,25,-64,-18,189,176,56,227,359,211,-90,-246,-85,88,115,13,-54,112,264,227,85,-18,25,39,-125,-219,-130,-10,74,25,18,101,100,94,120,127,58,-82,-266,-271,-69,100,250,214,45,-27,-90,-182,-135,46,74,-169,-468,-429,-150,-16,-56,-76,-90,-62,40,-2,91,208,52,-3,-9,-18,109,145,41,47,206,118,-128,-129,-25,24,17,116,121,-20,42,27,-123,-104,1,63,-11,-99,20,108,29,173,218,-123,-255,-94,108,106,48,24,-196,-246,-90,-84,-202,-174,118,210,170,311,303,231,261,233,93,-119,-172,50,229,283,311,145,-100,-76,158,163,-158,-256,-32,38,-62,-99,-36,-101,-244,-191,-68,8,-13,49,118,37,122,238,173,33,5,42,17,-24,-60,-21,97,291,317,43,-111,-170,-298,-305,-299,-337,-261,-72,76,110,94,7,-182,-185,125,286,157,46,2,-71,-51,103,143,4,-127,-103,-194,-438,-460,-203,65,142,130,-9,-201,-243,-207,-122,-106,-139,76,288,265,147,6,-39,-122,-198,-61,93,186,131,-195,-306,-44
-124,-108,-40,179,311,261,192,203,138,7,-116,-213,-80,47,-113,-222,-77,50,96,57,4,12,19,6,-65,-158,-110,108,306,210,-215,-358,-129,-15,103,123,-81,-87,-60,-100,67,88,-155,-264,-245,-150,-53,-3,175,265,88,-59,2,8,-148,-284,-301,-185,7,122,50,-22,-1,-50,-192,-309,-273,-141,-25,53,-69,-191,-82,-27,-37,-54,-75,-82,-219,-242,11,212,150,17,55,228,237,-57,-116,210,265,-24,-220,-204,27,229,205,84,-27,-28,-26,-73,-21,128,120,-15,6,68,51,85,137,77,1,-73,-46,182,349,409,313,123,19,36,82,-28,-50,18,-46,-145,-60,3,-151,-190,-54,145,172,22,-51,-74,-18,105,110,20,-100,-154,-34,-26,-49,-63,-156,-28,26,-97,-136,-29,168,105,-2,71,49,-21,-25,-16,-26,6,-59,-162,20,257,206,65,75,145,55,-103,-55,71,14,-120,-105,21,172,51,-256,-238,59,119,-197,-329,-221,-116,3,-3,7,168,11,-425,-347,75,176,72,7,-46,-49,126,120,-74,-125,-190,-106,-107,-149,35,-2,-25,41,-114,-206,-70,73,69,-86,-185,-32,125,96,5,94,309,227,-59,-129,141,393,348,221,-20,-188,29,89,-114,-33,165,223,163,38,-10,-66,-46,98,161
