bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
15.0,15.0,33.0,298.0,38.37692307692308,304.73846153846154,13.406817436218262,52.62741661071777,t05xy0001,1,5,18000.0,1,phase_1_xy1_col46,phase_1_xy1_col46,6,130.0
10.0,11.0,56.0,301.0,60.97752808988764,305.76404494382024,10.718013763427734,38.14213538169861,t05xy0001,1,5,18000.0,1,phase_1_xy1_col47,phase_1_xy1_col47,7,89.0
16.0,23.0,409.0,304.0,420.9785407725322,311.5793991416309,22.029788970947266,70.18376553058624,t05xy0001,1,5,18000.0,1,phase_1_xy1_col48,phase_1_xy1_col48,8,233.0
10.0,14.0,32.0,313.0,38.91836734693877,317.14285714285717,13.375,42.041630148887634,t05xy0001,1,5,18000.0,1,phase_1_xy1_col49,phase_1_xy1_col49,9,98.0
11.0,17.0,743.0,402.0,750.5698924731183,406.3333333333333,15.748652458190918,57.11269783973694,t05xy0001,1,5,18000.0,1,phase_1_xy1_col37,phase_1_xy1_col37,10,93.0
32.0,39.0,659.0,436.0,678.5632653061225,452.6734693877551,39.05104064941406,138.71067690849304,t05xy0001,1,5,18000.0,1,phase_1_xy1_col9,phase_1_xy1_col9,11,490.0
27.0,18.0,64.0,549.0,72.68181818181819,561.5909090909091,24.117759704589844,98.66904675960541,t05xy0001,1,5,18000.0,1,phase_1_xy1_col52,phase_1_xy1_col52,12,264.0
6.0,7.0,429.0,635.0,432.29411764705884,637.5,6.274925231933594,18.485281229019165,t05xy0001,1,5,18000.0,1,phase_1_xy1_col53,phase_1_xy1_col53,13,34.0
23.0,26.0,704.0,53.0,713.1799307958478,62.88927335640138,28.05951499938965,107.15432798862457,t06xy0001,1,6,21600.0,1,phase_1_xy1_col27,phase_1_xy1_col27,1,289.0
23.0,23.0,507.0,89.0,518.8973509933775,98.97019867549669,23.17930793762207,82.66904675960541,t06xy0001,1,6,21600.0,1,phase_1_xy1_col30,phase_1_xy1_col30,2,302.0
20.0,20.0,327.0,101.0,334.44978165938863,110.56331877729258,20.269575119018555,88.18376553058624,t06xy0001,1,6,21600.0,1,phase_1_xy1_col43,phase_1_xy1_col43,3,229.0
41.0,41.0,576.0,210.0,596.4574829931972,227.0595238095238,37.167362213134766,227.48022890090942,t06xy0001,1,6,21600.0,1,phase_1_xy1_col4,phase_1_xy1_col4,4;5,599.0
7.0,7.0,793.0,283.0,795.7058823529412,286.11764705882354,6.492971897125244,20.485281229019165,t06xy0001,1,6,21600.0,1,phase_1_xy1_col59,phase_1_xy1_col59,6,34.0
16.0,21.0,24.0,305.0,34.53333333333333,311.81666666666666,19.97211265563965,73.25483322143555,t06xy0001,1,6,21600.0,1,phase_1_xy1_col46,phase_1_xy1_col46,7,120.0
17.0,21.0,410.0,309.0,418.3292682926829,315.5975609756098,20.81283950805664,78.66904675960541,t06xy0001,1,6,21600.0,1,phase_1_xy1_col48,phase_1_xy1_col48,8,164.0
14.0,18.0,660.0,436.0,668.224,443.336,16.150094985961914,64.28427076339722,t06xy0001,1,6,21600.0,1,phase_1_xy1_col62,phase_1_xy1_col62,9,125.0
8.0,7.0,661.0,451.0,664.0,454.7916666666667,8.595998764038086,20.727921843528748,t06xy0001,1,6,21600.0,1,phase_1_xy1_col63,phase_1_xy1_col63,10,24.0
3.0,4.0,682.0,452.0,683.5,453.0,3.7078211307525635,8.828427076339722,t06xy0001,1,6,21600.0,1,phase_1_xy1_col64,phase_1_xy1_col64,11,8.0
15.0,14.0,683.0,455.0,689.3513513513514,461.7094594594595,13.75305461883545,50.041630148887634,t06xy0001,1,6,21600.0,1,phase_1_xy1_col9,phase_1_xy1_col9,12,148.0
1.0,1.0,676.0,463.0,676.0,463.0,1.0,0.0,t06xy0001,1,6,21600.0,1,phase_1_xy1_col66,phase_1_xy1_col66,13,1.0
10.0,8.0,78.0,548.0,82.27450980392157,551.8627450980392,9.155305862426758,27.313708305358887,t06xy0001,1,6,21600.0,1,phase_1_xy1_col67,phase_1_xy1_col67,14,51.0
6.0,5.0,84.0,564.0,86.16,566.36,5.842156887054443,19.899494767189026,t06xy0001,1,6,21600.0,1,phase_1_xy1_col68,phase_1_xy1_col68,15,25.0
4.0,5.0,431.0,634.0,433.09090909090907,635.4545454545455,4.72442102432251,14.485281229019165,t06xy0001,1,6,21600.0,1,phase_1_xy1_col69,phase_1_xy1_col69,16,11.0
12.0,20.0,709.0,52.0,720.2222222222222,56.64646464646464,17.63825798034668,59.11269783973694,t07xy0001,1,7,25200.0,1,phase_1_xy1_col27,phase_1_xy1_col27,1,99.0
10.0,14.0,704.0,61.0,710.4848484848485,66.25757575757575,12.783951759338379,52.041630148887634,t07xy0001,1,7,25200.0,1,phase_1_xy1_col71,phase_1_xy1_col71,2,66.0
23.0,24.0,511.0,88.0,520.2637795275591,99.4724409448819,23.88275909423828,98.08326029777527,t07xy0001,1,7,25200.0,1,phase_1_xy1_col30,phase_1_xy1_col30,3,254.0
18.0,26.0,327.0,102.0,339.53684210526313,110.32631578947368,24.205806732177734,107.74011445045471,t07xy0001,1,7,25200.0,1,phase_1_xy1_col43,phase_1_xy1_col43,4;5,202.0
35.0,36.0,584.0,215.0,600.2328159645233,230.79157427937915,34.956886291503906,219.9655101299286,t07xy0001,1,7,25200.0,1,phase_1_xy1_col4,phase_1_xy1_col4,6;7;8;9,530.0
30.0,36.0,14.0,292.0,34.05384615384615,306.53846153846155,33.0337028503418,189.5807341337204,t07xy0001,1,7,25200.0,1,phase_1_xy1_col46,phase_1_xy1_col46,10,390.0
12.0,11.0,417.0,311.0,421.8,316.1857142857143,10.023222923278809,44.97056245803833,t07xy0001,1,7,25200.0,1,phase_1_xy1_col48,phase_1_xy1_col48,11,70.0
7.0,8.0,688.0,436.0,691.7941176470588,438.61764705882354,7.979561805725098,21.899494767189026,t07xy0001,1,7,25200.0,1,phase_1_xy1_col82,phase_1_xy1_col82,13,34.0
7.0,4.0,678.0,460.0,679.55,462.8,6.079855918884277,15.656854152679443,t07xy0001,1,7,25200.0,1,phase_1_xy1_col83,phase_1_xy1_col83,14,20.0
43.0,47.0,688.0,37.0,712.9722955145119,59.3311345646438,48.40787124633789,236.20815074443817,t08xy0001,1,8,28800.0,1,phase_1_xy1_col85,phase_1_xy1_col85,1,758.0
5.0,4.0,732.0,48.0,733.2666666666667,49.53333333333333,4.639852523803711,12.242640614509583,t08xy0001,1,8,28800.0,1,phase_1_xy1_col86,phase_1_xy1_col86,2,15.0
49.0,37.0,320.0,84.0,336.36203703703706,109.78703703703704,44.97416305541992,230.45079135894775,t08xy0001,1,8,28800.0,1,phase_1_xy1_col87,phase_1_xy1_col87,3,1080.0
33.0,52.0,482.0,85.0,510.63807285546415,99.38190364277321,45.222991943359375,224.7939372062683,t08xy0001,1,8,28800.0,1,phase_1_xy1_col88,phase_1_xy1_col88,4,851.0
48.0,48.0,17.0,281.0,41.68896713615023,301.6478873239437,50.00529479980469,326.634556889534,t08xy0001,1,8,28800.0,1,phase_1_xy1_col90,phase_1_xy1_col90,6,852.0
7.0,8.0,793.0,284.0,797.03125,287.15625,7.121474266052246,23.313708305358887,t08xy0001,1,8,28800.0,1,phase_1_xy1_col91,phase_1_xy1_col91,7,32.0
12.0,5.0,14.0,287.0,16.13157894736842,292.6842105263158,10.436238288879395,27.313708305358887,t08xy0001,1,8,28800.0,1,phase_1_xy1_col92,phase_1_xy1_col92,8,38.0
38.0,53.0,394.0,296.0,419.17289719626166,315.89135514018693,51.583290100097656,184.6518018245697,t08xy0001,1,8,28800.0,1,phase_1_xy1_col93,phase_1_xy1_col93,9,856.0
9.0,9.0,68.0,308.0,72.12698412698413,311.87301587301585,8.68730640411377,29.899494767189026,t08xy0001,1,8,28800.0,1,phase_1_xy1_col94,phase_1_xy1_col94,10,63.0
3.0,3.0,747.0,405.0,747.875,405.875,2.6661624908447266,7.414213538169861,t08xy0001,1,8,28800.0,1,phase_1_xy1_col95,phase_1_xy1_col95,11,8.0
71.0,56.0,653.0,426.0,679.717458677686,455.7179752066116,67.49801635742188,446.17366087436676,t08xy0001,1,8,28800.0,1,phase_1_xy1_col96,phase_1_xy1_col96,12,1936.0
10.0,10.0,711.0,470.0,715.8181818181819,474.0,8.68272590637207,31.313708305358887,t08xy0001,1,8,28800.0,1,phase_1_xy1_col97,phase_1_xy1_col97,13,55.0
12.0,11.0,81.0,528.0,86.67816091954023,533.3333333333334,10.360490798950195,36.38477599620819,t08xy0001,1,8,28800.0,1,phase_1_xy1_col98,phase_1_xy1_col98,14,87.0
17.0,13.0,68.0,532.0,73.35483870967742,539.741935483871,17.529727935791016,58.041630148887634,t08xy0001,1,8,28800.0,1,phase_1_xy1_col99,phase_1_xy1_col99,15,124.0
8.0,6.0,62.0,547.0,64.75757575757575,550.4848484848485,7.227763652801514,20.485281229019165,t08xy0001,1,8,28800.0,1,phase_1_xy1_col100,phase_1_xy1_col100,16,33.0
19.0,28.0,77.0,552.0,89.21658986175115,560.110599078341,28.3128719329834,98.08326029777527,t08xy0001,1,8,28800.0,1,phase_1_xy1_col101,phase_1_xy1_col101,17,217.0
5.0,6.0,59.0,560.0,62.05,562.55,5.723447799682617,16.485281229019165,t08xy0001,1,8,28800.0,1,phase_1_xy1_col102,phase_1_xy1_col102,18,20.0
7.0,7.0,69.0,568.0,71.95652173913044,570.7826086956521,7.509490013122559,20.14213538169861,t08xy0001,1,8,28800.0,1,phase_1_xy1_col103,phase_1_xy1_col103,19,23.0
4.0,6.0,430.0,637.0,432.36842105263156,638.4736842105264,5.657171726226807,14.242640614509583,t08xy0001,1,8,28800.0,1,phase_1_xy1_col104,phase_1_xy1_col104,20,19.0
11.0,12.0,710.0,24.0,715.3863636363636,30.011363636363637,11.926774978637695,42.38477599620819,t09xy0001,1,9,32400.0,1,phase_1_xy1_col105,phase_1_xy1_col105,1,88.0
59.0,54.0,311.0,78.0,334.62992125984255,109.5125268432355,50.716670989990234,295.66399443149567,t09xy0001,1,9,32400.0,1,phase_1_xy1_col87,phase_1_xy1_col87,4,1397.0
51.0,51.0,483.0,78.0,509.17071428571427,103.71214285714285,47.642059326171875,277.90663504600525,t09xy0001,1,9,32400.0,1,phase_1_xy1_col88,phase_1_xy1_col88,5,1400.0
8.0,9.0,792.0,284.0,796.3055555555555,286.8333333333333,8.077224731445312,26.727921843528748,t09xy0001,1,9,32400.0,1,phase_1_xy1_col91,phase_1_xy1_col91,9,36.0
55.0,54.0,393.0,290.0,421.4771748492679,315.70542635658916,54.54142761230469,354.57568180561066,t09xy0001,1,9,32400.0,1,phase_1_xy1_col93,phase_1_xy1_col93,10,1161.0
3.0,3.0,744.0,403.0,745.2,404.0,3.0,6.2426406145095825,t09xy0001,1,9,32400.0,1,phase_1_xy1_col115,phase_1_xy1_col115,11,5.0
6.0,2.0,700.0,489.0,700.3333333333334,491.77777777777777,1.0,12.242640614509583,t09xy0001,1,9,32400.0,1,phase_1_xy1_col118,phase_1_xy1_col118,14,9.0
25.0,31.0,81.0,524.0,96.43137254901961,536.5980392156863,31.1737003326416,120.71067690849304,t09xy0001,1,9,32400.0,1,phase_1_xy1_col98,phase_1_xy1_col98,15;17,208.0
11.0,13.0,73.0,535.0,78.94117647058823,540.3725490196078,12.848031997680664,47.455843687057495,t09xy0001,1,9,32400.0,1,phase_1_xy1_col99,phase_1_xy1_col99,16,51.0
1.0,1.0,67.0,543.0,67.0,543.0,1.0,0.0,t09xy0001,1,9,32400.0,1,phase_1_xy1_col122,phase_1_xy1_col122,18,1.0
35.0,29.0,84.0,552.0,95.97647058823529,570.1941176470589,31.79645347595215,172.2670258283615,t09xy0001,1,9,32400.0,1,phase_1_xy1_col101,phase_1_xy1_col101,19,340.0
19.0,14.0,67.0,561.0,73.54135338345864,571.406015037594,16.495546340942383,66.5269113779068,t09xy0001,1,9,32400.0,1,phase_1_xy1_col103,phase_1_xy1_col103,20,133.0
7.0,7.0,430.0,635.0,432.6774193548387,637.9354838709677,6.2525105476379395,25.313708305358887,t09xy0001,1,9,32400.0,1,phase_1_xy1_col104,phase_1_xy1_col104,21,31.0
60.0,71.0,473.0,69.0,508.1196293176074,98.64785172704296,64.70746612548828,371.9898953437805,t10xy0001,1,10,36000.0,1,phase_1_xy1_col88,phase_1_xy1_col88,2,2374.0
75.0,71.0,296.0,71.0,331.5168979011028,110.39238705087158,68.86077117919922,503.24472856521606,t10xy0001,1,10,36000.0,1,phase_1_xy1_col87,phase_1_xy1_col87,3;4,2860.0
8.0,6.0,794.0,283.0,796.4146341463414,286.2439024390244,7.374227046966553,22.242640614509583,t10xy0001,1,10,36000.0,1,phase_1_xy1_col91,phase_1_xy1_col91,10,41.0
60.0,72.0,380.0,287.0,420.69632206759445,316.0178926441352,71.180419921875,383.78888487815857,t10xy0001,1,10,36000.0,1,phase_1_xy1_col93,phase_1_xy1_col93,12,2012.0
11.0,10.0,82.0,316.0,86.61818181818182,321.3090909090909,11.285868644714355,35.79898953437805,t10xy0001,1,10,36000.0,1,phase_1_xy1_col138,phase_1_xy1_col138,13,55.0
7.0,7.0,744.0,401.0,747.0882352941177,404.0882352941176,7.044665336608887,28.727921843528748,t10xy0001,1,10,36000.0,1,phase_1_xy1_col115,phase_1_xy1_col115,16,34.0
4.0,3.0,753.0,405.0,753.625,406.375,3.9833734035491943,8.828427076339722,t10xy0001,1,10,36000.0,1,phase_1_xy1_col142,phase_1_xy1_col142,17,8.0
1.0,1.0,114.0,558.0,114.0,558.0,1.0,0.0,t10xy0001,1,10,36000.0,1,phase_1_xy1_col145,phase_1_xy1_col145,20,1.0
18.0,12.0,68.0,566.0,73.04494382022472,573.3932584269663,16.053499221801758,59.35533845424652,t10xy0001,1,10,36000.0,1,phase_1_xy1_col103,phase_1_xy1_col103,21,89.0
16.0,25.0,90.0,568.0,102.15238095238095,575.2714285714286,26.725482940673828,81.84061968326569,t10xy0001,1,10,36000.0,1,phase_1_xy1_col101,phase_1_xy1_col101,22,210.0
2.0,3.0,51.0,583.0,51.8,583.6,3.0,5.414213538169861,t10xy0001,1,10,36000.0,1,phase_1_xy1_col148,phase_1_xy1_col148,23,5.0
6.0,7.0,429.0,634.0,432.23809523809524,636.3809523809524,6.13709020614624,25.313708305358887,t10xy0001,1,10,36000.0,1,phase_1_xy1_col104,phase_1_xy1_col104,24,21.0
10.0,9.0,153.0,109.0,157.15942028985506,113.6086956521739,9.030237197875977,28.727921843528748,t01xy0002,2,1,3600.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,69.0
11.0,9.0,354.0,111.0,358.31944444444446,116.19444444444444,10.199728012084961,29.55634891986847,t01xy0002,2,1,3600.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,72.0
11.0,8.0,733.0,156.0,736.8985507246376,160.8695652173913,10.53229808807373,29.313708305358887,t01xy0002,2,1,3600.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,69.0
12.0,10.0,211.0,312.0,215.50526315789475,317.12631578947367,11.223793983459473,34.14213538169861,t01xy0002,2,1,3600.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4,95.0
9.0,9.0,74.0,395.0,77.859375,398.9375,9.027446746826172,27.313708305358887,t01xy0002,2,1,3600.0,1,phase_1_xy2_col4,phase_1_xy2_col4,5,64.0
7.0,9.0,294.0,568.0,297.8,570.96,8.21741771697998,23.899494767189026,t01xy0002,2,1,3600.0,1,phase_1_xy2_col5,phase_1_xy2_col5,6,50.0
8.0,10.0,742.0,583.0,746.7118644067797,586.728813559322,8.699108123779297,26.727921843528748,t01xy0002,2,1,3600.0,1,phase_1_xy2_col6,phase_1_xy2_col6,7,59.0
8.0,8.0,158.0,636.0,161.52941176470588,639.5686274509804,7.394288539886475,23.313708305358887,t01xy0002,2,1,3600.0,1,phase_1_xy2_col7,phase_1_xy2_col7,8,51.0
9.0,9.0,262.0,652.0,266.1639344262295,655.8360655737705,8.610763549804688,27.55634891986847,t01xy0002,2,1,3600.0,1,phase_1_xy2_col8,phase_1_xy2_col8,9,61.0
10.0,11.0,138.0,107.0,142.91463414634146,111.57317073170732,9.675796508789062,30.97056245803833,t02xy0002,2,2,7200.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,82.0
11.0,9.0,340.0,109.0,344.0845070422535,114.43661971830986,9.656550407409668,30.97056245803833,t02xy0002,2,2,7200.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,71.0
11.0,9.0,719.0,154.0,722.7432432432432,159.1891891891892,10.555133819580078,31.55634891986847,t02xy0002,2,2,7200.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,74.0
13.0,13.0,195.0,310.0,201.22137404580153,315.87786259541986,12.376397132873535,40.38477599620819,t02xy0002,2,2,7200.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4,131.0
10.0,10.0,59.0,392.0,63.65822784810127,396.82278481012656,9.297861099243164,30.727921843528748,t02xy0002,2,2,7200.0,1,phase_1_xy2_col4,phase_1_xy2_col4,5,79.0
8.0,8.0,280.0,566.0,283.5740740740741,569.6111111111111,8.22286319732666,24.485281229019165,t02xy0002,2,2,7200.0,1,phase_1_xy2_col5,phase_1_xy2_col5,6,54.0
8.0,10.0,728.0,582.0,732.3,585.4166666666666,9.147879600524902,26.727921843528748,t02xy0002,2,2,7200.0,1,phase_1_xy2_col6,phase_1_xy2_col6,7,60.0
9.0,9.0,143.0,634.0,147.23728813559322,638.1525423728814,8.324799537658691,27.55634891986847,t02xy0002,2,2,7200.0,1,phase_1_xy2_col7,phase_1_xy2_col7,8,59.0
9.0,9.0,248.0,650.0,251.91176470588235,654.2352941176471,9.284808158874512,27.899494767189026,t02xy0002,2,2,7200.0,1,phase_1_xy2_col8,phase_1_xy2_col8,9,68.0
12.0,11.0,137.0,107.0,141.75247524752476,112.43564356435644,10.807377815246582,35.55634891986847,t03xy0002,2,3,10800.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,101.0
11.0,10.0,338.0,110.0,342.8375,115.1625,10.247700691223145,32.14213538169861,t03xy0002,2,3,10800.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,80.0
11.0,8.0,718.0,155.0,721.4925373134329,159.98507462686567,10.382080078125,29.55634891986847,t03xy0002,2,3,10800.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,67.0
21.0,15.0,192.0,304.0,199.5904255319149,314.48936170212767,21.8544864654541,62.5269113779068,t03xy0002,2,3,10800.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4,188.0
12.0,10.0,58.0,392.0,61.53623188405797,398.4492753623188,10.16515827178955,36.97056245803833,t03xy0002,2,3,10800.0,1,phase_1_xy2_col4,phase_1_xy2_col4,5,69.0
8.0,9.0,278.0,567.0,281.9,570.42,8.077461242675781,24.14213538169861,t03xy0002,2,3,10800.0,1,phase_1_xy2_col5,phase_1_xy2_col5,6,50.0
