cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,cxm_phase_1,cxm_phase_2,cym_phase_1,cym_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2
phase_1_xy401_col54,401,phase_1_xy401_col54,phase_2_xy401_col96,3.0,10.0,5.0,12.0,0.479500924983602,-0.01916610954608365,1.2882523796590488,0.6120020911185299,4.469878127573543,6.506995255057818,0.9840436025471551,0.9879780059628502,2.609090909090909,1.0390763765541742,162.43291791685598,213.52264383931237,1148.7480083342728,1138.2148529932015,917.1946650109103,951.6209600766834,13424.411979547114,,502.5,,191.0,,513.4864864864865,,593.5,,394.2110520877788,,194.20616113744074,,3135.278305332359,2819.8513690835252,586.7297297297297,564.0947630922693,897.2752015902608,899.119690012968,633.75,600.0,553.4431279620853,551.5900131406045,551.5,551.0,585.5,564.0
phase_1_xy401_col55,401,phase_1_xy401_col55,phase_2_xy401_col98,1.0,3.0,3.0,5.0,0.7779268331499961,0.05778654500278973,-0.06299733908219923,-0.060395953482220786,4.570795897538132,6.812529379526866,0.9882340906540513,0.9891754397191884,4.7391304347826075,1.1225165562913904,129.09518961114404,129.18115321806525,734.1050368363706,723.6017042679359,948.8896022653671,981.929277382051,43042.24922839506,,649.0,,199.0,,699.9722222222222,,813.25,,1074.387450980392,,209.2,,5097.833333333333,2181.2990475960064,596.0,555.8895582329317,851.4805074971165,954.4334838386582,642.25,588.0,546.4705882352941,550.7576280944156,546.0,551.0,574.5,557.0
phase_1_xy401_col56,401,phase_1_xy401_col56,,1.0,,3.0,,0.41961989952871975,,-0.09705740224172955,,4.529363587109333,,0.9725162833312344,,2.3146067415730345,,110.46182537990614,,994.370300542047,,967.7117528110024,,5804.808163265305,,503.0,,192.0,,482.85714285714283,,544.5,,274.0728967464951,,193.29537366548044,,3009.804081632653,,594.7142857142857,,773.3991970719721,,637.5,,550.3202846975089,,552.0,,600.0,
phase_1_xy401_col57,401,phase_1_xy401_col57,,1.0,,3.0,,0.42872511592561,,-0.009198832814104533,,5.415589822519647,,0.9997462088508725,,2.3571428571428577,,129.09518961114404,,844.8577462405692,,1015.2176155053727,,4061.5802469135806,,384.0,,188.0,,385.44444444444446,,422.0,,209.71685331662619,,189.1150442477876,,2248.0895061728397,,580.6111111111111,,821.5612175973058,,615.25,,546.7632743362832,,547.0,,585.0,
phase_1_xy401_col8,401,phase_1_xy401_col8,,3.0,,5.0,,0.44101306895002895,,0.35754121134826383,,4.437439503241781,,0.9251158103070297,,2.4157894736842107,,118.46165027262012,,770.3674754047365,,201.42407154287807,,1701.7328285559765,,324.0,,183.0,,324.8139534883721,,351.5,,185.45649597107314,,182.77162629757785,,3644.0605732828553,,560.5581395348837,,857.3462003567965,,603.5,,515.7439446366782,,514.0,,556.0,
phase_1_xy402_col10,402,phase_1_xy402_col10,phase_2_xy402_col36,3.0,13.0,5.0,15.0,0.3846232620492958,0.03449643574347457,0.09597431624883862,15.974292006266694,4.527434236879257,5.551502456871891,0.9001544107127097,0.9988113959891758,2.1581395348837216,1.0714285714285716,145.60985617874198,148.55771753096064,677.2605990754188,667.1096618842039,178.1361263193038,211.65418088000848,29618.339591836735,,797.0,,189.0,,734.0571428571428,,874.5,,395.51770860777606,,192.06134969325154,,3078.2497959183675,2008.5802806699865,549.9142857142857,533.4595744680851,725.6486224547405,845.359864057043,600.0,566.5,506.4877300613497,513.42605156038,507.0,511.0,550.0,534.0
phase_1_xy402_col11,402,phase_1_xy402_col11,,3.0,,5.0,,0.4113131279897598,,0.2358207911408259,,4.272451665217869,,0.9714361390451383,,2.2764705882352936,,105.95886686855329,,594.8201541599628,,298.16030412750877,,2847.698806244261,,367.0,,185.0,,349.57575757575756,,375.0,,183.17316790261827,,185.01083032490973,,3553.522497704316,,556.5151515151515,,846.6238319279541,,596.0,,514.2563176895306,,513.0,,555.0,
phase_1_xy402_col12,402,phase_1_xy402_col12,,1.0,,3.0,,0.4377343686769493,,0.08864884383969686,,4.51507224590843,,0.9769671661520838,,2.400000000000001,,105.95886686855329,,489.6410666628829,,310.9915558727362,,28133.247499999998,,607.5,,189.0,,606.95,,748.5,,473.1217915173959,,192.4981684981685,,3297.6099999999997,,558.2,,698.2632532302862,,600.75,,509.02197802197804,,511.0,,569.5,
phase_1_xy402_col13,402,phase_1_xy402_col13,,1.0,,3.0,,0.48421436990663475,,0.09756289071387066,,4.215438523388029,,0.972237228361753,,2.633802816901409,,175.5936427319142,,1219.9055982496568,,309.09185241612914,,647.7851239669421,,300.5,,191.0,,298.1818181818182,,313.5,,171.84328001609578,,191.2163120567376,,4366.307851239669,,634.3181818181819,,854.0890926009758,,680.75,,538.081560283688,,536.0,,657.5,
phase_1_xy402_col14,402,phase_1_xy402_col14,,3.0,,5.0,,0.3770915355731569,,0.17417759265484312,,4.839593882561779,,0.9245038786450498,,2.1258741258741267,,233.03425011992536,,79.79623365117683,,396.61349149970914,,14457.520661157027,,386.0,,175.0,,413.54545454545456,,479.25,,205.2568708214272,,175.3185011709602,,1824.7252066115702,,502.04545454545456,,702.3378398389725,,534.25,,481.53395784543324,,484.0,,495.0,
phase_1_xy402_col15,402,phase_1_xy402_col15,phase_2_xy402_col46,3.0,5.0,5.0,7.0,0.495909187293661,-0.029504276564055458,0.833189638876807,1.7894419769839824,4.201934120164363,6.355415166729171,0.9997254728565935,0.9701624234366395,2.696132596685083,1.06078431372549,152.10472241759325,155.72118719768332,827.4341552840845,818.7277541105741,528.567080168066,565.026597878898,25319.324375000004,,397.5,,192.0,,447.025,,566.75,,725.7353223566753,,197.27042253521128,,1692.25,5289.228772860839,562.0,581.6456953642385,858.7464074588376,829.7712165440271,595.75,618.75,536.0084507042253,544.7614213197969,536.0,544.0,561.0,569.0
phase_1_xy402_col17,402,phase_1_xy402_col17,,3.0,,5.0,,0.373128502936946,,-0.007221984945568919,,4.66613382254304,,0.9924709561882001,,2.109090909090908,,211.2963092613637,,217.29913809371232,,584.7568224971774,,17343.6964,,701.5,,184.0,,679.06,,775.75,,304.053370469344,,185.04294478527606,,2188.17,,556.7,,711.8843859384998,,588.75,,506.9539877300613,,507.0,,557.0,
phase_1_xy402_col18,402,,phase_2_xy402_col51,,11.0,,13.0,,0.09148555918137426,,11.814530243920585,,5.495610663217891,,0.944688594741901,,1.2007797270955163,,168.24249913738453,,667.6262548461477,,639.0122413243354,,,,,,,,,,,,,,,,2287.866693090237,,544.7701149425287,,783.5081617367603,,581.0,,541.5535939470366,,541.0,,543.5
phase_1_xy402_col21,402,phase_1_xy402_col21,,3.0,,5.0,,0.39552801500462287,,0.7720221982081042,,5.55827476800134,,0.9898002199332918,,2.205724508050089,,105.08983263894314,,499.99738037319474,,646.9217295641272,,1204.0056607700312,,268.0,,183.0,,267.65806451612906,,286.0,,186.6625638382849,,183.87106598984772,,2585.68616024974,,555.9354838709677,,742.3819794377592,,592.5,,525.4994923857868,,525.0,,553.0,
phase_1_xy402_col24,402,phase_1_xy402_col24,,3.0,,5.0,,0.44497610158623957,,0.539416181264589,,5.053277515252839,,0.9981751898500293,,2.43501326259947,,123.84534293126487,,334.0093411465788,,776.4884823133581,,1016.0663265306123,,265.5,,181.0,,265.2142857142857,,284.5,,180.14820672910162,,181.76774193548388,,1234.2599958350686,,550.6020408163265,,763.6372112382934,,580.25,,521.3612903225807,,522.0,,547.5,
phase_1_xy402_col25,402,,phase_2_xy402_col64,,13.0,,15.0,,-0.008278334797224767,,22.68396015286263,,6.494060703620319,,0.987353760618033,,1.0166944908180302,,147.22488467849783,,127.19438284314363,,816.886574071549,,,,,,,,,,,,,,,,3061.134745057232,,535.1903225806452,,817.8431428420284,,574.75,,508.5339912280702,,508.0,,541.0
phase_1_xy402_col27,402,phase_1_xy402_col27,phase_2_xy402_col72,1.0,7.0,3.0,9.0,0.4749067119563982,0.11426719997454296,0.06487668682842013,3.6214348239065375,5.139673621013841,6.260750174596324,0.9875304983359499,0.9453725144751637,2.5852272727272734,1.2567567567567566,286.53450882907543,284.683820714336,1166.8843924315356,1154.895541783184,812.3701608575636,845.8487683654686,14477.988622222227,,498.0,,198.0,,498.7733333333333,,588.5,,533.0571308708834,,201.2183406113537,,3348.5663999999997,2822.0938361025883,589.56,580.2080378250591,838.6990141301652,1189.8298515837284,634.0,617.0,555.0917030567686,560.7709854014598,555.0,559.0,580.0,584.0
phase_1_xy402_col29,402,phase_1_xy402_col29,,3.0,,5.0,,0.5528397279456008,,1.3225685332434258,,4.350235936876755,,0.9998678015986956,,3.021276595744682,,126.84629256302054,,636.4470498750559,,834.3513408794882,,331.37373737373736,,224.5,,185.0,,225.33333333333334,,235.5,,148.087935516032,,186.05274261603375,,2317.0452249770433,,566.6515151515151,,765.1470072459898,,601.75,,541.9472573839662,,541.0,,569.0,
phase_1_xy402_col31,402,phase_1_xy402_col31,phase_2_xy402_col82,3.0,3.0,5.0,5.0,0.519525013758384,-0.26682015076608107,1.1245631127482991,0.19175396488156518,4.2197823781105255,6.3278073111613375,0.9958844030059891,0.9006503828520626,2.8265306122448997,1.705128205128205,115.40978455077591,129.3448586865974,366.3679815324168,351.0772399149214,896.0317270331774,930.9238433727998,38645.734072022155,,539.0,,184.0,,581.0526315789474,,610.0,,262.98234683281413,,186.66666666666666,,2284.670975684826,2122.323738299603,561.5087719298245,544.4459930313589,752.7489057753709,835.3331873915553,606.0,576.5,525.772585669782,533.108867427568,525.0,532.0,567.0,543.0
phase_1_xy402_col32,402,phase_1_xy402_col32,phase_2_xy402_col83,3.0,4.0,5.0,6.0,0.4380226361971854,0.09236705159966653,0.5706693262791073,1.2801368430678577,4.7934590342256005,6.458227103209941,0.9998519210245852,0.9363614877451386,2.4013840830449826,1.2028985507246377,114.02963449448511,172.1015119496155,604.5450378967062,596.3098830431016,958.573324944097,990.5393061248204,2909.500459136823,,383.5,,189.0,,376.2121212121212,,420.0,,203.39889194863977,,189.5447570332481,,2040.8650137741042,5119.585216262976,586.2727272727273,541.5088235294118,831.6049083928021,888.7075940516175,616.75,575.25,542.8286445012787,547.4982332155477,541.0,548.0,592.5,532.0
phase_2_xy401_col29,401,,phase_2_xy401_col29,,13.0,,15.0,,0.17261282860804392,,6.015468140441962,,6.41983918621723,,0.9988744243931097,,1.4123085813348744,,129.69602347579635,,272.42001785585245,,384.15410799941674,,,,,,,,,,,,,,,,4126.72241274196,,531.0432098765432,,766.9345868127832,,575.0,,502.8083773087071,,502.0,,527.0
