phase_2_xy401_col69,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col7,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col70,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy401_col706,,,,,,,32400.0,,,,,,
phase_2_xy401_col71,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col717,,,,,,,32400.0,,,,,,
phase_2_xy401_col72,10800.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,32400.0,,,,,,
phase_2_xy401_col728,,,,,,,32400.0,,,,,,
phase_2_xy401_col73,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,36000.0,,,,,
phase_2_xy401_col731,,,,,,,,36000.0,,,,,
phase_2_xy401_col739,,,,,,,,36000.0,39600.0,,,,
phase_2_xy401_col74,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col75,10800.0,,,,,,,,,,,,
phase_2_xy401_col76,10800.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,36000.0,,,,,
phase_2_xy401_col766,,,,,,,,36000.0,,,,,
phase_2_xy401_col768,,,,,,,,36000.0,,,,,
phase_2_xy401_col77,10800.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col78,10800.0,,,,,,,,,,,,
phase_2_xy401_col79,10800.0,,,,,,,,,,,,
phase_2_xy401_col8,10800.0,,,,,,,,,,,,
phase_2_xy401_col80,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col809,,,,,,,,36000.0,,,,,
phase_2_xy401_col810,,,,,,,,36000.0,,,,,
phase_2_xy401_col811,,,,,,,,36000.0,39600.0,,,,
phase_2_xy401_col817,,,,,,,,36000.0,,,,,
phase_2_xy401_col827,,,,,,,,36000.0,,,,,
phase_2_xy401_col829,,,,,,,,36000.0,,,,,
phase_2_xy401_col83,10800.0,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col831,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col84,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,,,,,
phase_2_xy401_col85,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,,,,,
phase_2_xy401_col853,,,,,,,,,39600.0,,,,
phase_2_xy401_col86,10800.0,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col87,10800.0,,,,,,,,,,,,
phase_2_xy401_col88,10800.0,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,39600.0,,,,
phase_2_xy401_col9,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col90,10800.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,39600.0,,,,
phase_2_xy401_col905,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col91,10800.0,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,39600.0,,,,
phase_2_xy401_col919,,,,,,,,,39600.0,,,,
phase_2_xy401_col928,,,,,,,,,,43200.0,,,
phase_2_xy401_col93,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col931,,,,,,,,,,43200.0,,,
phase_2_xy401_col936,,,,,,,,,,43200.0,46800.0,,
phase_2_xy401_col94,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col95,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,43200.0,,,
phase_2_xy401_col958,,,,,,,,,,43200.0,,,
phase_2_xy401_col96,10800.0,,,,,,,,,,,,
phase_2_xy401_col97,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col99,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy401_col998,,,,,,,,,,43200.0,,,
phase_2_xy402_col0,10800.0,,,,,,,,,,,,
phase_2_xy402_col1,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col10,10800.0,,,,,,,,,,,,
phase_2_xy402_col11,10800.0,,,,,,,,,,,,
phase_2_xy402_col12,10800.0,,,,,,,,,,,,
phase_2_xy402_col125,,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col126,,14400.0,,,,,,,,,,,
phase_2_xy402_col13,10800.0,,,,,,,,,,,,
phase_2_xy402_col136,,14400.0,,,,,,,,,,,
phase_2_xy402_col14,10800.0,,,,,,,,,,,,
phase_2_xy402_col142,,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col15,10800.0,,,,,,,,,,,,
phase_2_xy402_col16,10800.0,,,,,,,,,,,,
phase_2_xy402_col17,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col18,10800.0,,,,,,,,,,,,
phase_2_xy402_col182,,,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col184,,,18000.0,,,,,,,,,,
phase_2_xy402_col185,,,18000.0,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy402_col19,10800.0,,,,,,,,,,,,
phase_2_xy402_col194,,,18000.0,,,,,,,,,,
phase_2_xy402_col195,,,18000.0,,,,,,,,,,
phase_2_xy402_col197,,,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col2,10800.0,,,,,,,,,,,,
phase_2_xy402_col20,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col206,,,18000.0,,,,,,,,,,
phase_2_xy402_col21,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col22,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col23,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col26,10800.0,,,,,,,,,,,,
phase_2_xy402_col262,,,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col263,,,,21600.0,,,,,,,,,
phase_2_xy402_col27,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col270,,,,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy402_col276,,,,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy402_col279,,,,21600.0,25200.0,,,,,,,,
phase_2_xy402_col28,10800.0,,,,,,,,,,,,
phase_2_xy402_col29,10800.0,,,,,,,,,,,,
phase_2_xy402_col3,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col30,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col315,,,,21600.0,,,,,,,,,
phase_2_xy402_col32,10800.0,,,,,,,,,,,,
phase_2_xy402_col323,,,,21600.0,,,,,,,,,
phase_2_xy402_col327,,,,21600.0,,,,,,,,,
phase_2_xy402_col33,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy402_col34,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col341,,,,21600.0,,,,,,,,,
phase_2_xy402_col35,10800.0,,,,,,,,,,,,
phase_2_xy402_col36,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col361,,,,,25200.0,28800.0,,,,,,,
phase_2_xy402_col37,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col38,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col39,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col392,,,,,25200.0,,,,,,,,
phase_2_xy402_col4,10800.0,,,,,,,,,,,,
phase_2_xy402_col40,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col400,,,,,25200.0,,,,,,,,
phase_2_xy402_col404,,,,,25200.0,,,,,,,,
phase_2_xy402_col41,10800.0,,,,,,,,,,,,
phase_2_xy402_col416,,,,,25200.0,,,,,,,,
phase_2_xy402_col419,,,,,25200.0,,,,,,,,
phase_2_xy402_col420,,,,,25200.0,,,,,,,,
phase_2_xy402_col422,,,,,,28800.0,32400.0,,,,,,
phase_2_xy402_col424,,,,,,28800.0,,,,,,,
phase_2_xy402_col43,10800.0,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,28800.0,,,,,,,
phase_2_xy402_col443,,,,,,28800.0,32400.0,36000.0,,,,,
phase_2_xy402_col45,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col47,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col474,,,,,,28800.0,,,,,,,
phase_2_xy402_col486,,,,,,28800.0,,,,,,,
phase_2_xy402_col49,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col493,,,,,,28800.0,32400.0,36000.0,,,,,
phase_2_xy402_col5,10800.0,,,,,,,,,,,,
phase_2_xy402_col50,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy402_col504,,,,,,,32400.0,,,,,,
phase_2_xy402_col507,,,,,,,32400.0,,,,,,
phase_2_xy402_col51,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col512,,,,,,,32400.0,,,,,,
phase_2_xy402_col52,10800.0,,,,,,,,,,,,
phase_2_xy402_col53,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col54,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col55,10800.0,,,,,,,,,,,,
phase_2_xy402_col56,10800.0,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,36000.0,,,,,
phase_2_xy402_col566,,,,,,,,36000.0,39600.0,,,,
phase_2_xy402_col575,,,,,,,,36000.0,,,,,
phase_2_xy402_col59,10800.0,,,,,,,,,,,,
phase_2_xy402_col6,10800.0,,,,,,,,,,,,
phase_2_xy402_col61,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy402_col62,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col624,,,,,,,,36000.0,39600.0,,,,
phase_2_xy402_col63,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col630,,,,,,,,36000.0,,,,,
phase_2_xy402_col632,,,,,,,,36000.0,,,,,
phase_2_xy402_col64,10800.0,14400.0,18000.0,21600.0,25200.0,,,,,,,,
phase_2_xy402_col651,,,,,,,,,39600.0,,,,
phase_2_xy402_col664,,,,,,,,,39600.0,,,,
phase_2_xy402_col67,10800.0,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,39600.0,,,,
phase_2_xy402_col69,10800.0,,,,,,,,,,,,
phase_2_xy402_col7,10800.0,,,,,,,,,,,,
phase_2_xy402_col70,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col71,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy402_col711,,,,,,,,,39600.0,,,,
phase_2_xy402_col712,,,,,,,,,,43200.0,,,
phase_2_xy402_col715,,,,,,,,,,43200.0,,,
phase_2_xy402_col72,10800.0,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,43200.0,,,
phase_2_xy402_col73,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col77,10800.0,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,46800.0,50400.0,54000.0
phase_2_xy402_col79,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,,,,,
phase_2_xy402_col8,10800.0,,,,,,,,,,,,
phase_2_xy402_col80,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col801,,,,,,,,,,,46800.0,,
phase_2_xy402_col82,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,,,,,
phase_2_xy402_col83,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col84,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col840,,,,,,,,,,,,50400.0,54000.0
phase_2_xy402_col841,,,,,,,,,,,,50400.0,
phase_2_xy402_col85,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,
phase_2_xy402_col854,,,,,,,,,,,,50400.0,
phase_2_xy402_col86,10800.0,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,50400.0,
phase_2_xy402_col88,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col9,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col91,,14400.0,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,54000.0
phase_2_xy402_col935,,,,,,,,,,,,,54000.0
phase_2_xy402_col936,,,,,,,,,,,,,54000.0
phase_2_xy402_col99,,14400.0,,,,,,,,,,,
