phase_2_xy401_col533,,,,,,28800.0,,,,,,,
phase_2_xy401_col54,10800.0,,,,,,,,,,,,
phase_2_xy401_col55,10800.0,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,28800.0,,,,,,,
phase_2_xy401_col558,,,,,,28800.0,,,,,,,
phase_2_xy401_col56,10800.0,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,28800.0,,,,,,,
phase_2_xy401_col568,,,,,,28800.0,,,,,,,
phase_2_xy401_col569,,,,,,28800.0,,,,,,,
phase_2_xy401_col57,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col571,,,,,,28800.0,,,,,,,
phase_2_xy401_col576,,,,,,28800.0,,,,,,,
phase_2_xy401_col58,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col59,10800.0,,,,,,,,,,,,
phase_2_xy401_col6,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col602,,,,,,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy401_col603,,,,,,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy401_col61,10800.0,,,,,,,,,,,,
phase_2_xy401_col63,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col639,,,,,,,32400.0,36000.0,,,,,
phase_2_xy401_col64,10800.0,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,32400.0,,,,,,
phase_2_xy401_col649,,,,,,,32400.0,,,,,,
phase_2_xy401_col65,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col650,,,,,,,32400.0,,,,,,
phase_2_xy401_col66,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy401_col663,,,,,,,32400.0,,,,,,
phase_2_xy401_col67,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col671,,,,,,,32400.0,,,,,,
phase_2_xy401_col68,10800.0,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,32400.0,,,,,,
phase_2_xy401_col69,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col7,10800.0,,,,,,,,,,,,
phase_2_xy401_col70,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col71,10800.0,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,32400.0,,,,,,
phase_2_xy401_col72,10800.0,,,,,,,,,,,,
phase_2_xy401_col73,10800.0,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,32400.0,,,,,,
phase_2_xy401_col735,,,,,,,32400.0,,,,,,
phase_2_xy401_col74,10800.0,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,36000.0,,,,,
phase_2_xy401_col75,10800.0,,,,,,,,,,,,
phase_2_xy401_col76,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col763,,,,,,,,36000.0,,,,,
phase_2_xy401_col771,,,,,,,,36000.0,,,,,
phase_2_xy401_col775,,,,,,,,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col8,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col808,,,,,,,,36000.0,,,,,
phase_2_xy401_col809,,,,,,,,36000.0,39600.0,,,,
phase_2_xy401_col81,10800.0,,,,,,,,,,,,
phase_2_xy401_col82,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy401_col826,,,,,,,,36000.0,,,,,
phase_2_xy401_col827,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col828,,,,,,,,,39600.0,43200.0,,,
phase_2_xy401_col83,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy401_col834,,,,,,,,,39600.0,,,,
phase_2_xy401_col84,10800.0,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,39600.0,,,,
phase_2_xy401_col85,10800.0,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,39600.0,,,,
phase_2_xy401_col859,,,,,,,,,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col86,10800.0,,,,,,,,,,,,
phase_2_xy401_col88,10800.0,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,39600.0,,,,
phase_2_xy401_col89,10800.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,39600.0,,,,
phase_2_xy401_col91,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col913,,,,,,,,,39600.0,,,,
phase_2_xy401_col92,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col921,,,,,,,,,,43200.0,,,
phase_2_xy401_col924,,,,,,,,,,43200.0,,,
phase_2_xy401_col929,,,,,,,,,,43200.0,46800.0,,
phase_2_xy401_col93,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col94,10800.0,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,43200.0,,,
phase_2_xy401_col95,10800.0,,,,,,,,,,,,
phase_2_xy401_col96,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col98,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy401_col99,10800.0,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,43200.0,,,
phase_2_xy401_col991,,,,,,,,,,43200.0,,,
phase_2_xy401_col995,,,,,,,,,,43200.0,,,
phase_2_xy401_col997,,,,,,,,,,43200.0,,,
phase_2_xy401_col998,,,,,,,,,,43200.0,,,
phase_2_xy402_col0,10800.0,,,,,,,,,,,,
phase_2_xy402_col1,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col10,10800.0,,,,,,,,,,,,
phase_2_xy402_col12,10800.0,,,,,,,,,,,,
phase_2_xy402_col123,,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col13,10800.0,,,,,,,,,,,,
phase_2_xy402_col133,,14400.0,,,,,,,,,,,
phase_2_xy402_col14,10800.0,,,,,,,,,,,,
phase_2_xy402_col141,,14400.0,,,,,,,,,,,
phase_2_xy402_col15,10800.0,,,,,,,,,,,,
phase_2_xy402_col16,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col167,,14400.0,,,,,,,,,,,
phase_2_xy402_col169,,14400.0,,,,,,,,,,,
phase_2_xy402_col17,10800.0,,,,,,,,,,,,
phase_2_xy402_col179,,14400.0,,,,,,,,,,,
phase_2_xy402_col18,10800.0,,,,,,,,,,,,
phase_2_xy402_col180,,,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col182,,,18000.0,,,,,,,,,,
phase_2_xy402_col183,,,18000.0,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy402_col19,10800.0,,,,,,,,,,,,
phase_2_xy402_col195,,,18000.0,,,,,,,,,,
phase_2_xy402_col196,,,18000.0,,,,,,,,,,
phase_2_xy402_col2,10800.0,,,,,,,,,,,,
phase_2_xy402_col20,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col200,,,18000.0,,,,,,,,,,
phase_2_xy402_col207,,,18000.0,,,,,,,,,,
phase_2_xy402_col21,10800.0,,,,,,,,,,,,
phase_2_xy402_col22,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col23,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col24,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col25,10800.0,,,,,,,,,,,,
phase_2_xy402_col253,,,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col256,,,18000.0,,,,,,,,,,
phase_2_xy402_col264,,,,21600.0,,,,,,,,,
phase_2_xy402_col270,,,,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy402_col277,,,,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy402_col28,10800.0,,,,,,,,,,,,
phase_2_xy402_col284,,,,21600.0,,,,,,,,,
phase_2_xy402_col29,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col3,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col30,10800.0,,,,,,,,,,,,
phase_2_xy402_col309,,,,21600.0,,,,,,,,,
phase_2_xy402_col31,10800.0,,,,,,,,,,,,
phase_2_xy402_col315,,,,21600.0,,,,,,,,,
phase_2_xy402_col32,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col322,,,,21600.0,,,,,,,,,
phase_2_xy402_col34,10800.0,,,,,,,,,,,,
phase_2_xy402_col341,,,,21600.0,,,,,,,,,
phase_2_xy402_col343,,,,21600.0,,,,,,,,,
phase_2_xy402_col344,,,,21600.0,,,,,,,,,
phase_2_xy402_col35,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy402_col356,,,,,25200.0,,,,,,,,
phase_2_xy402_col36,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col364,,,,,25200.0,28800.0,,,,,,,
phase_2_xy402_col37,10800.0,,,,,,,,,,,,
phase_2_xy402_col38,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col39,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col392,,,,,25200.0,,,,,,,,
phase_2_xy402_col398,,,,,25200.0,,,,,,,,
phase_2_xy402_col4,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col40,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col403,,,,,25200.0,,,,,,,,
phase_2_xy402_col404,,,,,25200.0,,,,,,,,
phase_2_xy402_col41,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col417,,,,,25200.0,,,,,,,,
phase_2_xy402_col418,,,,,25200.0,,,,,,,,
phase_2_xy402_col42,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col422,,,,,,28800.0,,,,,,,
phase_2_xy402_col423,,,,,,28800.0,,,,,,,
phase_2_xy402_col43,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col434,,,,,,28800.0,,,,,,,
phase_2_xy402_col439,,,,,,28800.0,32400.0,36000.0,,,,,
phase_2_xy402_col44,10800.0,,,,,,,,,,,,
phase_2_xy402_col46,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col470,,,,,,28800.0,,,,,,,
phase_2_xy402_col48,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col483,,,,,,28800.0,,,,,,,
phase_2_xy402_col5,10800.0,,,,,,,,,,,,
phase_2_xy402_col50,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,32400.0,,,,,,
phase_2_xy402_col503,,,,,,,32400.0,,,,,,
phase_2_xy402_col51,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy402_col52,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,,,,,
phase_2_xy402_col53,10800.0,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,32400.0,,,,,,
phase_2_xy402_col54,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col55,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col56,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,36000.0,,,,,
phase_2_xy402_col561,,,,,,,,36000.0,39600.0,43200.0,,,
phase_2_xy402_col562,,,,,,,,36000.0,39600.0,,,,
phase_2_xy402_col57,10800.0,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,36000.0,,,,,
phase_2_xy402_col58,10800.0,,,,,,,,,,,,
phase_2_xy402_col59,10800.0,,,,,,,,,,,,
phase_2_xy402_col6,10800.0,,,,,,,,,,,,
phase_2_xy402_col60,10800.0,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,36000.0,,,,,
phase_2_xy402_col62,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy402_col621,,,,,,,,36000.0,,,,,
phase_2_xy402_col63,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,36000.0,,,,,
phase_2_xy402_col638,,,,,,,,36000.0,39600.0,,,,
phase_2_xy402_col64,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col648,,,,,,,,,39600.0,,,,
phase_2_xy402_col65,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,39600.0,,,,
phase_2_xy402_col68,10800.0,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,39600.0,,,,
phase_2_xy402_col7,10800.0,,,,,,,,,,,,
phase_2_xy402_col70,10800.0,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col708,,,,,,,,,,43200.0,,,
phase_2_xy402_col71,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col710,,,,,,,,,,43200.0,46800.0,,
phase_2_xy402_col72,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,,,,,
phase_2_xy402_col73,10800.0,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,43200.0,,,
phase_2_xy402_col77,10800.0,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,43200.0,,,
phase_2_xy402_col775,,,,,,,,,,,46800.0,50400.0,54000.0
phase_2_xy402_col778,,,,,,,,,,,46800.0,,
phase_2_xy402_col787,,,,,,,,,,,46800.0,50400.0,
phase_2_xy402_col79,10800.0,14400.0,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,46800.0,,
phase_2_xy402_col8,10800.0,,,,,,,,,,,,
phase_2_xy402_col80,10800.0,,,,,,,,,,,,
phase_2_xy402_col82,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy402_col83,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col837,,,,,,,,,,,,50400.0,54000.0
phase_2_xy402_col838,,,,,,,,,,,,50400.0,
phase_2_xy402_col84,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy402_col85,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy402_col851,,,,,,,,,,,,50400.0,
phase_2_xy402_col86,10800.0,,,,,,,,,,,,
phase_2_xy402_col88,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy402_col9,10800.0,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,54000.0
phase_2_xy402_col91,,14400.0,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,54000.0
phase_2_xy402_col928,,,,,,,,,,,,,54000.0
phase_2_xy402_col929,,,,,,,,,,,,,54000.0
