phase_2_xy401_col243,,,0.0,,,,,,,,,,
phase_2_xy401_col25,120.22539567947388,153.1959581375122,148.02438521385193,87.84061968326569,,,,,,,,,
phase_2_xy401_col253,,,4.828427076339722,50.38477599620819,,,,,,,,,
phase_2_xy401_col26,217.722869515419,221.37972366809845,223.9655101299286,215.9655101299286,244.93607258796692,227.37972366809845,205.48022890090942,237.27921843528748,269.3208485841751,,,,
phase_2_xy401_col27,190.06601536273956,,,,,,,,,,,,
phase_2_xy401_col28,104.56854152679443,120.81118214130402,89.84061968326569,93.25483322143555,138.36753106117249,139.53910398483276,137.1959581375122,113.88224983215332,96.81118214130402,136.71067690849304,91.01219260692596,106.66904675960541,88.42640614509583
phase_2_xy401_col29,139.88224983215332,133.63960921764374,131.9827550649643,144.95331752300262,155.29646337032318,133.53910398483276,88.08326029777527,113.49747383594513,139.53910398483276,96.42640614509583,112.91168737411499,139.88224983215332,143.39696860313416
phase_2_xy401_col296,,,4.828427076339722,,,,,,,,,,
phase_2_xy401_col298,,,57.455843687057495,28.14213538169861,,,,,,,,,
phase_2_xy401_col3,251.9655101299286,,,,,,,,,,,,
phase_2_xy401_col30,449.6883796453476,361.9898953437805,415.9310202598572,398.6173119544983,405.34523379802704,476.31579625606537,396.03152549266815,416.3746713399887,401.445739030838,456.96045780181885,437.5878744125366,413.88939011096954,575.7127648591995
phase_2_xy401_col311,,,17.071067690849304,,,,,,,,,,
phase_2_xy401_col32,218.16652059555054,,,,,,,,,,,,
phase_2_xy401_col320,,,,0.0,,,,,,,,,
phase_2_xy401_col342,,,,58.870057225227356,,,,,,,,,
phase_2_xy401_col345,,,,19.071067690849304,21.313708305358887,21.899494767189026,19.899494767189026,21.313708305358887,20.485281229019165,19.656854152679443,21.313708305358887,19.656854152679443,19.899494767189026
phase_2_xy401_col346,,,,88.42640614509583,,,,,,,,,
phase_2_xy401_col356,,,,0.0,,,,,,,,,
phase_2_xy401_col357,,,,51.455843687057495,,,,,,,,,
phase_2_xy401_col36,50.870057225227356,,,,,,,,,,,,
phase_2_xy401_col360,,,,31.55634891986847,,,,,,,,,
phase_2_xy401_col37,230.45079135894775,194.16652059555054,216.20815074443817,213.37972366809845,242.20815074443817,217.37972366809845,260.45079135894775,212.7939372062683,222.20815074443817,223.86500489711761,214.06601536273956,196.16652059555054,221.722869515419
phase_2_xy401_col38,21.899494767189026,38.97056245803833,30.97056245803833,36.38477599620819,35.55634891986847,37.21320307254791,27.55634891986847,25.313708305358887,24.727921843528748,24.485281229019165,23.313708305358887,22.727921843528748,22.14213538169861
phase_2_xy401_col39,112.46803629398346,112.22539567947388,135.78174459934235,137.53910398483276,75.01219260692596,,,,,,,,
phase_2_xy401_col4,192.40916121006012,138.46803629398346,179.33809351921082,127.74011445045471,135.88224983215332,125.9827550649643,162.85281229019165,177.09545290470123,140.95331752300262,139.0538227558136,137.53910398483276,149.78174459934235,120.56854152679443
phase_2_xy401_col41,170.95331752300262,,,,,,,,,,,,
phase_2_xy401_col42,207.48022890090942,220.55129659175873,206.55129659175873,258.3502861261368,227.37972366809845,280.3502861261368,251.1787132024765,267.1787132024765,235.0365778207779,245.42135381698608,188.99494767189026,243.1787132024765,231.86500489711761
phase_2_xy401_col420,,,,,22.727921843528748,25.899494767189026,24.485281229019165,,,,,,
phase_2_xy401_col424,,,,,45.21320307254791,,,,,,,,
phase_2_xy401_col427,,,,,10.828427076339722,,,,,,,,
phase_2_xy401_col43,184.2670258283615,183.09545290470123,208.89444243907928,164.61017167568207,172.1248904466629,156.85281229019165,153.78174459934235,166.5096664428711,175.09545290470123,152.95331752300262,163.68123936653137,136.81118214130402,162.61017167568207
phase_2_xy401_col45,356.2325359582901,,,,,,,,,,,,
phase_2_xy401_col455,,,,,3.414213538169861,,,,,,,,
phase_2_xy401_col46,19.899494767189026,,,,,,,,,,,,
phase_2_xy401_col465,,,,,29.899494767189026,,,,,,,,
phase_2_xy401_col466,,,,,5.414213538169861,,,,,,,,
phase_2_xy401_col47,234.45079135894775,,,,,,,,,,,,
phase_2_xy401_col48,201.23758828639984,206.6518018245697,223.0365778207779,222.55129659175873,302.14927566051483,211.82337474822998,168.5096664428711,202.06601536273956,182.75230705738068,180.75230705738068,191.48022890090942,193.82337474822998,228.1076455116272
phase_2_xy401_col50,48.041630148887634,,,,,,,,,,,,
phase_2_xy401_col507,,,,,17.656854152679443,,,,,,,,
phase_2_xy401_col51,159.78174459934235,166.85281229019165,119.39696860313416,197.82337474822998,152.95331752300262,153.53910398483276,,,,,,,
phase_2_xy401_col52,179.33809351921082,179.33809351921082,152.02438521385193,149.4385987520218,162.16652059555054,162.85281229019165,154.36753106117249,164.85281229019165,115.63960921764374,136.95331752300262,123.29646337032318,123.29646337032318,113.15432798862457
phase_2_xy401_col528,,,,,5.414213538169861,,,,,,,,
phase_2_xy401_col53,13.071067690849304,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,28.38477599620819,45.455843687057495,23.313708305358887,32.97056245803833,66.18376553058624,65.01219260692596,,
phase_2_xy401_col535,,,,,,0.0,,,,,,,
phase_2_xy401_col54,25.313708305358887,32.97056245803833,26.727921843528748,31.55634891986847,33.55634891986847,23.313708305358887,21.899494767189026,21.071067690849304,19.899494767189026,20.485281229019165,20.727921843528748,21.313708305358887,22.485281229019165
phase_2_xy401_col55,52.041630148887634,44.38477599620819,45.455843687057495,47.79898953437805,53.69848430156708,41.55634891986847,51.455843687057495,46.870057225227356,45.79898953437805,44.870057225227356,53.69848430156708,44.38477599620819,51.11269783973694
phase_2_xy401_col556,,,,,,0.0,,,,,,,
phase_2_xy401_col56,211.48022890090942,162.2670258283615,216.20815074443817,206.99494767189026,244.45079135894775,168.16652059555054,193.33809351921082,240.35028612613678,230.55129659175873,150.2670258283615,172.61017167568207,189.5807341337204,171.68123936653137
phase_2_xy401_col567,,,,,,0.0,,,,,,,
phase_2_xy401_col569,,,,,,0.0,,,,,,,
phase_2_xy401_col57,388.3330411911011,,,,,,,,,,,,
phase_2_xy401_col58,12.485281229019165,,,,,,,,,,,,
phase_2_xy401_col59,358.67618703842163,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,21.55634891986847,14.828427076339722,23.899494767189026,16.242640614509583,15.656854152679443,19.656854152679443,18.242640614509583,
phase_2_xy401_col6,17.071067690849304,,,,,,,,,,,,
phase_2_xy401_col60,36.14213538169861,43.21320307254791,41.79898953437805,,,,,,,,,,
phase_2_xy401_col600,,,,,,32.72792184352875,33.55634891986847,32.72792184352875,32.14213538169861,34.38477599620819,32.14213538169861,32.14213538169861,
phase_2_xy401_col61,162.85281229019165,149.68123936653137,157.53910398483276,163.92387998104095,164.75230705738068,166.99494767189026,161.29646337032318,156.61017167568207,199.82337474822998,182.40916121006012,186.40916121006012,169.92387998104095,158.5096664428711
phase_2_xy401_col62,82.76955199241638,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,15.071067690849304,,,,,,,
phase_2_xy401_col623,,,,,,11.656854152679443,,,,,,,
phase_2_xy401_col639,,,,,,,46.870057225227356,,,,,,
phase_2_xy401_col64,20.727921843528748,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,24.97056245803833,2.0,,,,,
phase_2_xy401_col659,,,,,,,32.72792184352875,,,,,,
phase_2_xy401_col66,23.313708305358887,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,30.14213538169861,,,,,,
phase_2_xy401_col67,132.71067690849304,135.0538227558136,157.53910398483276,140.1248904466629,135.0538227558136,76.66904675960541,41.21320307254791,68.5269113779068,75.01219260692596,52.870057225227356,63.5979790687561,48.28427076339722,40.62741661071777
phase_2_xy401_col68,35.79898953437805,,,,,,,,,,,,
phase_2_xy401_col69,27.55634891986847,23.899494767189026,22.727921843528748,24.485281229019165,22.485281229019165,23.313708305358887,23.313708305358887,23.899494767189026,23.899494767189026,22.242640614509583,23.313708305358887,23.899494767189026,22.727921843528748
phase_2_xy401_col7,195.5807341337204,205.48022890090942,206.6518018245697,190.6518018245697,181.33809351921082,202.99494767189026,211.23758828639984,208.89444243907928,201.23758828639984,202.30865597724915,234.55129659175873,255.1787132024765,275.5634891986847
phase_2_xy401_col70,55.94112491607666,99.15432798862457,70.76955199241638,26.727921843528748,32.14213538169861,24.727921843528748,45.455843687057495,36.14213538169861,32.38477599620819,37.55634891986847,23.313708305358887,,
phase_2_xy401_col706,,,,,,,0.0,,,,,,
phase_2_xy401_col71,155.4385987520218,185.68123936653137,134.71067690849304,142.61017167568207,136.81118214130402,159.09545290470123,148.36753106117249,154.95331752300262,154.61017167568207,146.02438521385193,131.29646337032318,153.1959581375122,135.4385987520218
phase_2_xy401_col717,,,,,,,2.0,,,,,,
phase_2_xy401_col72,83.01219260692596,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,55.94112491607666,,,,,,
phase_2_xy401_col728,,,,,,,0.0,,,,,,
phase_2_xy401_col73,23.313708305358887,23.899494767189026,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,27.55634891986847,,,,,
phase_2_xy401_col731,,,,,,,,21.071067690849304,,,,,
phase_2_xy401_col739,,,,,,,,0.0,15.656854152679443,,,,
phase_2_xy401_col74,0.0,24.727921843528748,,,,,,,,,,,
phase_2_xy401_col75,30.97056245803833,,,,,,,,,,,,
phase_2_xy401_col76,28.727921843528748,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,17.071067690849304,,,,,
phase_2_xy401_col766,,,,,,,,0.0,,,,,
phase_2_xy401_col768,,,,,,,,12.242640614509583,,,,,
phase_2_xy401_col77,226.20815074443817,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,25.55634891986847,23.313708305358887,23.899494767189026,23.899494767189026,23.899494767189026,23.313708305358887
phase_2_xy401_col78,91.25483322143555,,,,,,,,,,,,
phase_2_xy401_col79,309.22034335136414,,,,,,,,,,,,
phase_2_xy401_col8,485.24472856521606,,,,,,,,,,,,
phase_2_xy401_col80,208.6518018245697,309.36247873306274,205.722869515419,250.35028612613678,,,,,,,,,
phase_2_xy401_col809,,,,,,,,110.32590091228485,,,,,
phase_2_xy401_col810,,,,,,,,0.0,,,,,
phase_2_xy401_col811,,,,,,,,20.485281229019165,11.656854152679443,,,,
phase_2_xy401_col817,,,,,,,,0.0,,,,,
phase_2_xy401_col827,,,,,,,,6.0,,,,,
phase_2_xy401_col829,,,,,,,,12.242640614509583,,,,,
phase_2_xy401_col83,32.14213538169861,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,25.313708305358887,35.21320307254791,,,
phase_2_xy401_col831,,,,,,,,,46.62741661071777,32.38477599620819,,,
phase_2_xy401_col84,40.62741661071777,35.55634891986847,40.62741661071777,42.62741661071777,39.79898953437805,39.79898953437805,39.79898953437805,39.79898953437805,,,,,
phase_2_xy401_col85,192.89444243907928,165.78174459934235,172.5096664428711,135.88224983215332,143.1959581375122,135.53910398483276,131.29646337032318,180.5096664428711,,,,,
phase_2_xy401_col853,,,,,,,,,24.727921843528748,,,,
phase_2_xy401_col86,29.55634891986847,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,29.55634891986847,37.55634891986847,38.041630148887634,32.38477599620819,30.38477599620819
phase_2_xy401_col87,41.79898953437805,,,,,,,,,,,,
phase_2_xy401_col88,93.49747383594513,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,19.656854152679443,,,,
phase_2_xy401_col9,220.7939372062683,114.22539567947388,121.63960921764374,,,,,,,,,,
phase_2_xy401_col90,158.61017167568207,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,11.071067690849304,,,,
phase_2_xy401_col905,,,,,,,,,0.0,37.55634891986847,,,
phase_2_xy401_col91,179.5807341337204,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,2.0,,,,
phase_2_xy401_col919,,,,,,,,,2.0,,,,
phase_2_xy401_col928,,,,,,,,,,5.414213538169861,,,
phase_2_xy401_col93,149.0538227558136,187.82337474822998,154.95331752300262,146.95331752300262,136.1248904466629,148.71067690849304,156.36753106117249,142.46803629398346,158.61017167568207,147.29646337032318,157.78174459934235,145.29646337032318,145.53910398483276
phase_2_xy401_col931,,,,,,,,,,177.92387998104095,,,
phase_2_xy401_col936,,,,,,,,,,39.79898953437805,41.79898953437805,,
phase_2_xy401_col94,262.69343197345734,231.37972366809845,209.722869515419,260.3502861261368,250.1076455116272,243.27921843528748,269.52185904979706,241.0365778207779,276.69343197345734,277.3208485841751,317.8061298131943,403.546244263649,449.1442233324051
phase_2_xy401_col95,227.37972366809845,152.02438521385193,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,0.0,,,
phase_2_xy401_col958,,,,,,,,,,5.414213538169861,,,
phase_2_xy401_col96,10.828427076339722,,,,,,,,,,,,
phase_2_xy401_col97,120.81118214130402,152.2670258283615,145.1959581375122,,,,,,,,,,
phase_2_xy401_col99,270.4924215078354,276.4924215078354,268.4924215078354,272.2497808933258,247.66399443149567,239.13708305358887,213.37972366809845,,,,,,
phase_2_xy401_col998,,,,,,,,,,16.485281229019165,,,
phase_2_xy402_col0,212.89444243907928,,,,,,,,,,,,
phase_2_xy402_col1,9.656854152679443,0.0,,,,,,,,,,,
phase_2_xy402_col10,39.79898953437805,,,,,,,,,,,,
phase_2_xy402_col11,105.49747383594513,,,,,,,,,,,,
phase_2_xy402_col12,72.76955199241638,,,,,,,,,,,,
phase_2_xy402_col125,,53.69848430156708,34.97056245803833,,,,,,,,,,
phase_2_xy402_col126,,10.828427076339722,,,,,,,,,,,
phase_2_xy402_col13,11.656854152679443,,,,,,,,,,,,
phase_2_xy402_col136,,24.14213538169861,,,,,,,,,,,
phase_2_xy402_col14,63.94112491607666,,,,,,,,,,,,
phase_2_xy402_col142,,17.656854152679443,0.0,,,,,,,,,,
phase_2_xy402_col15,0.0,,,,,,,,,,,,
phase_2_xy402_col16,38.38477599620819,,,,,,,,,,,,
phase_2_xy402_col17,95.49747383594513,61.69848430156708,94.66904675960541,71.5979790687561,,,,,,,,,
phase_2_xy402_col18,13.071067690849304,,,,,,,,,,,,
phase_2_xy402_col182,,,189.5807341337204,9.656854152679443,,,,,,,,,
phase_2_xy402_col184,,,8.242640614509583,,,,,,,,,,
phase_2_xy402_col185,,,47.79898953437805,84.66904675960541,79.94112491607666,94.91168737411499,49.79898953437805,,,,,,
phase_2_xy402_col19,0.0,,,,,,,,,,,,
phase_2_xy402_col194,,,20.485281229019165,,,,,,,,,,
phase_2_xy402_col195,,,24.14213538169861,,,,,,,,,,
phase_2_xy402_col197,,,50.870057225227356,15.656854152679443,,,,,,,,,
phase_2_xy402_col2,8.828427076339722,,,,,,,,,,,,
phase_2_xy402_col20,85.5979790687561,56.041630148887634,,,,,,,,,,,
phase_2_xy402_col206,,,8.828427076339722,,,,,,,,,,
phase_2_xy402_col21,126.56854152679443,77.5979790687561,47.455843687057495,,,,,,,,,,
phase_2_xy402_col22,99.15432798862457,98.66904675960541,128.81118214130402,106.56854152679443,,,,,,,,,
phase_2_xy402_col23,83.25483322143555,90.56854152679443,,,,,,,,,,,
phase_2_xy402_col26,143.88224983215332,,,,,,,,,,,,
phase_2_xy402_col262,,,46.62741661071777,37.55634891986847,,,,,,,,,
phase_2_xy402_col263,,,,26.14213538169861,,,,,,,,,
phase_2_xy402_col27,39.21320307254791,44.870057225227356,46.041630148887634,,,,,,,,,,
phase_2_xy402_col270,,,,0.0,23.313708305358887,227.27921843528748,109.0538227558136,,,,,,
phase_2_xy402_col276,,,,12.242640614509583,10.828427076339722,14.242640614509583,11.656854152679443,6.828427076339722,3.414213538169861,,,,
phase_2_xy402_col279,,,,19.899494767189026,37.21320307254791,,,,,,,,
phase_2_xy402_col28,58.5269113779068,,,,,,,,,,,,
phase_2_xy402_col29,123.0538227558136,,,,,,,,,,,,
phase_2_xy402_col3,44.62741661071777,38.97056245803833,38.14213538169861,41.55634891986847,,,,,,,,,
phase_2_xy402_col30,27.55634891986847,28.727921843528748,30.727921843528748,29.55634891986847,25.899494767189026,27.55634891986847,27.313708305358887,25.313708305358887,24.727921843528748,28.97056245803833,26.14213538169861,25.313708305358887,25.313708305358887
phase_2_xy402_col315,,,,18.485281229019165,,,,,,,,,
phase_2_xy402_col32,117.15432798862457,,,,,,,,,,,,
phase_2_xy402_col323,,,,12.242640614509583,,,,,,,,,
phase_2_xy402_col327,,,,37.21320307254791,,,,,,,,,
phase_2_xy402_col33,89.49747383594513,101.15432798862457,120.56854152679443,94.91168737411499,118.22539567947388,97.9827550649643,113.88224983215332,83.49747383594513,91.49747383594513,,,,
phase_2_xy402_col34,123.39696860313416,125.9827550649643,93.25483322143555,108.91168737411499,126.81118214130402,137.88224983215332,146.95331752300262,132.1248904466629,85.5979790687561,117.63960921764374,128.22539567947388,106.66904675960541,113.39696860313416
phase_2_xy402_col341,,,,27.55634891986847,,,,,,,,,
phase_2_xy402_col35,39.21320307254791,,,,,,,,,,,,
phase_2_xy402_col36,34.14213538169861,44.28427076339722,35.21320307254791,39.21320307254791,23.656854152679443,23.313708305358887,25.899494767189026,24.14213538169861,20.485281229019165,28.14213538169861,22.727921843528748,31.55634891986847,20.485281229019165
phase_2_xy402_col361,,,,,32.72792184352875,78.66904675960541,,,,,,,
phase_2_xy402_col37,40.62741661071777,37.21320307254791,48.62741661071777,40.38477599620819,36.72792184352875,38.97056245803833,36.97056245803833,37.79898953437805,40.041630148887634,36.97056245803833,36.97056245803833,38.62741661071777,38.041630148887634
phase_2_xy402_col38,153.92387998104095,41.79898953437805,89.74011445045471,,,,,,,,,,
phase_2_xy402_col39,11.656854152679443,30.97056245803833,34.14213538169861,30.97056245803833,28.727921843528748,31.55634891986847,35.21320307254791,54.62741661071777,64.28427076339722,68.5269113779068,94.32590091228485,94.66904675960541,111.15432798862457
phase_2_xy402_col392,,,,,12.242640614509583,,,,,,,,
phase_2_xy402_col4,323.22034335136414,,,,,,,,,,,,
phase_2_xy402_col40,148.61017167568207,125.0538227558136,85.25483322143555,114.91168737411499,129.0538227558136,116.56854152679443,97.49747383594513,120.81118214130402,99.49747383594513,102.32590091228485,108.91168737411499,104.32590091228485,125.39696860313416
phase_2_xy402_col400,,,,,23.313708305358887,,,,,,,,
phase_2_xy402_col404,,,,,9.41421353816986,,,,,,,,
phase_2_xy402_col41,140.36753106117249,,,,,,,,,,,,
phase_2_xy402_col416,,,,,0.0,,,,,,,,
phase_2_xy402_col419,,,,,73.5979790687561,,,,,,,,
phase_2_xy402_col420,,,,,8.242640614509583,,,,,,,,
phase_2_xy402_col422,,,,,,23.899494767189026,34.38477599620819,,,,,,
phase_2_xy402_col424,,,,,,38.72792184352875,,,,,,,
phase_2_xy402_col43,139.29646337032318,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,26.14213538169861,,,,,,,
phase_2_xy402_col443,,,,,,18.485281229019165,8.828427076339722,17.071067690849304,,,,,
phase_2_xy402_col45,167.92387998104095,149.1959581375122,191.68123936653137,174.85281229019165,162.75230705738068,163.68123936653137,187.33809351921082,170.2670258283615,161.4385987520218,180.16652059555054,178.02438521385193,168.02438521385193,145.4385987520218
phase_2_xy402_col47,138.81118214130402,119.39696860313416,,,,,,,,,,,
phase_2_xy402_col474,,,,,,6.0,,,,,,,
phase_2_xy402_col486,,,,,,23.899494767189026,,,,,,,
phase_2_xy402_col49,135.63960921764374,118.56854152679443,,,,,,,,,,,
phase_2_xy402_col493,,,,,,53.21320307254791,56.041630148887634,56.5269113779068,,,,,
phase_2_xy402_col5,56.041630148887634,,,,,,,,,,,,
phase_2_xy402_col50,259.76449966430664,231.722869515419,236.20815074443817,225.0365778207779,246.93607258796692,187.5807341337204,248.69343197345734,136.46803629398346,210.06601536273956,210.30865597724915,186.6518018245697,,
phase_2_xy402_col504,,,,,,,45.455843687057495,,,,,,
phase_2_xy402_col507,,,,,,,8.828427076339722,,,,,,
phase_2_xy402_col51,305.4629839658737,229.52185904979706,279.76449966430664,,,,,,,,,,
phase_2_xy402_col512,,,,,,,22.485281229019165,,,,,,
phase_2_xy402_col52,252.1076455116272,,,,,,,,,,,,
phase_2_xy402_col53,123.74011445045471,117.39696860313416,,,,,,,,,,,
phase_2_xy402_col54,24.485281229019165,21.899494767189026,23.313708305358887,19.899494767189026,,,,,,,,,
phase_2_xy402_col55,206.6518018245697,,,,,,,,,,,,
phase_2_xy402_col56,100.91168737411499,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,32.72792184352875,,,,,
phase_2_xy402_col566,,,,,,,,38.72792184352875,44.38477599620819,,,,
phase_2_xy402_col575,,,,,,,,4.0,,,,,
phase_2_xy402_col59,235.0365778207779,,,,,,,,,,,,
phase_2_xy402_col6,74.42640614509583,,,,,,,,,,,,
phase_2_xy402_col61,72.18376553058624,68.5269113779068,69.11269783973694,77.35533845424652,73.11269783973694,78.42640614509583,,,,,,,
phase_2_xy402_col62,133.88224983215332,162.36753106117249,,,,,,,,,,,
phase_2_xy402_col624,,,,,,,,23.071067690849304,19.899494767189026,,,,
phase_2_xy402_col63,156.1248904466629,148.95331752300262,127.0538227558136,160.85281229019165,178.5096664428711,176.5096664428711,152.95331752300262,158.36753106117249,150.61017167568207,177.09545290470123,148.36753106117249,139.78174459934235,151.78174459934235
phase_2_xy402_col630,,,,,,,,60.5269113779068,,,,,
phase_2_xy402_col632,,,,,,,,26.727921843528748,,,,,
phase_2_xy402_col64,21.656854152679443,88.42640614509583,168.2670258283615,152.85281229019165,87.84061968326569,,,,,,,,
phase_2_xy402_col651,,,,,,,,,4.0,,,,
phase_2_xy402_col664,,,,,,,,,23.313708305358887,,,,
phase_2_xy402_col67,47.455843687057495,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,12.242640614509583,,,,
phase_2_xy402_col69,106.32590091228485,,,,,,,,,,,,
phase_2_xy402_col7,66.76955199241638,,,,,,,,,,,,
phase_2_xy402_col70,30.727921843528748,32.97056245803833,24.14213538169861,38.97056245803833,43.21320307254791,43.79898953437805,46.62741661071777,46.62741661071777,48.870057225227356,46.62741661071777,47.79898953437805,47.455843687057495,46.38477599620819
phase_2_xy402_col71,155.68123936653137,226.7939372062683,181.33809351921082,227.62236428260803,275.0782079696655,187.33809351921082,239.86500489711761,256.0071402788162,233.62236428260803,,,,
phase_2_xy402_col711,,,,,,,,,2.0,,,,
phase_2_xy402_col712,,,,,,,,,,23.899494767189026,,,
phase_2_xy402_col715,,,,,,,,,,20.485281229019165,,,
phase_2_xy402_col72,268.2497808933258,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,19.899494767189026,,,
phase_2_xy402_col73,36.62741661071777,47.21320307254791,47.21320307254791,36.72792184352875,,,,,,,,,
phase_2_xy402_col77,175.68123936653137,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,0.0,10.828427076339722,8.242640614509583
phase_2_xy402_col79,157.29646337032318,204.30865597724915,165.09545290470123,119.9827550649643,143.53910398483276,187.23758828639984,99.74011445045471,97.49747383594513,,,,,
phase_2_xy402_col8,40.62741661071777,,,,,,,,,,,,
phase_2_xy402_col80,12.242640614509583,24.727921843528748,8.828427076339722,31.55634891986847,28.14213538169861,23.313708305358887,26.14213538169861,22.727921843528748,22.485281229019165,21.071067690849304,21.899494767189026,21.656854152679443,21.899494767189026
