phase_2_xy401_col41,184.2670258283615,172.02438521385193,235.37972366809845,164.61017167568207,172.1248904466629,156.02438521385193,153.78174459934235,166.5096664428711,175.09545290470123,152.95331752300262,163.68123936653137,136.81118214130402,162.61017167568207
phase_2_xy401_col427,,,,,34.38477599620819,,,,,,,,
phase_2_xy401_col43,358.81832242012024,292.73506212234497,239.13708305358887,,,,,,,,,,
phase_2_xy401_col44,39.21320307254791,,,,,,,,,,,,
phase_2_xy401_col45,212.89444243907928,,,,,,,,,,,,
phase_2_xy401_col46,201.23758828639984,206.6518018245697,217.62236428260803,220.55129659175873,304.3919162750244,211.82337474822998,254.59292674064636,197.82337474822998,182.5096664428711,180.75230705738068,196.55129659175873,193.82337474822998,218.69343197345734
phase_2_xy401_col462,,,,,29.899494767189026,,,,,,,,
phase_2_xy401_col47,41.79898953437805,,,,,,,,,,,,
phase_2_xy401_col48,159.78174459934235,158.61017167568207,112.56854152679443,191.5807341337204,152.95331752300262,153.53910398483276,,,,,,,
phase_2_xy401_col49,184.16652059555054,179.33809351921082,149.1959581375122,154.5096664428711,187.48022890090942,123.63960921764374,154.36753106117249,144.95331752300262,115.0538227558136,136.95331752300262,123.29646337032318,123.29646337032318,113.15432798862457
phase_2_xy401_col498,,,,,17.071067690849304,,,,,,,,
phase_2_xy401_col5,170.2670258283615,132.81118214130402,179.33809351921082,127.74011445045471,130.46803629398346,125.9827550649643,169.68123936653137,175.92387998104095,140.95331752300262,139.0538227558136,137.53910398483276,149.78174459934235,120.56854152679443
phase_2_xy401_col50,13.071067690849304,,,,,,,,,,,,
phase_2_xy401_col501,,,,,6.828427076339722,,,,,,,,
phase_2_xy401_col505,,,,,17.656854152679443,,,,,,,,
phase_2_xy401_col51,25.313708305358887,32.97056245803833,26.727921843528748,30.727921843528748,33.55634891986847,23.313708305358887,21.899494767189026,21.071067690849304,19.899494767189026,20.485281229019165,20.727921843528748,21.313708305358887,22.485281229019165
phase_2_xy401_col52,57.455843687057495,44.38477599620819,45.455843687057495,47.79898953437805,53.69848430156708,41.55634891986847,51.455843687057495,46.870057225227356,45.79898953437805,44.870057225227356,53.69848430156708,44.38477599620819,51.11269783973694
phase_2_xy401_col526,,,,,5.414213538169861,,,,,,,,
phase_2_xy401_col529,,,,,,28.38477599620819,19.313708305358887,23.313708305358887,32.97056245803833,66.18376553058624,65.01219260692596,,
phase_2_xy401_col53,211.48022890090942,162.2670258283615,216.20815074443817,206.99494767189026,247.27921843528748,165.33809351921082,193.33809351921082,240.35028612613678,218.89444243907928,150.2670258283615,172.61017167568207,189.5807341337204,171.68123936653137
phase_2_xy401_col530,,,,,,0.0,,,,,,,
phase_2_xy401_col533,,,,,,0.0,,,,,,,
phase_2_xy401_col54,410.81832242012024,,,,,,,,,,,,
phase_2_xy401_col55,12.485281229019165,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,86.66904675960541,,,,,,,
phase_2_xy401_col558,,,,,,0.0,,,,,,,
phase_2_xy401_col56,362.0904005765915,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,18.727921843528748,,,,,,,
phase_2_xy401_col568,,,,,,0.0,,,,,,,
phase_2_xy401_col569,,,,,,0.0,,,,,,,
phase_2_xy401_col57,36.14213538169861,35.21320307254791,41.79898953437805,,,,,,,,,,
phase_2_xy401_col571,,,,,,0.0,,,,,,,
phase_2_xy401_col576,,,,,,17.071067690849304,,,,,,,
phase_2_xy401_col58,162.85281229019165,167.5807341337204,163.78174459934235,163.92387998104095,179.23758828639984,166.99494767189026,161.29646337032318,152.36753106117249,191.5807341337204,189.82337474822998,185.5807341337204,169.92387998104095,158.5096664428711
phase_2_xy401_col59,82.76955199241638,,,,,,,,,,,,
phase_2_xy401_col6,195.5807341337204,201.82337474822998,206.6518018245697,199.13708305358887,181.33809351921082,202.99494767189026,211.23758828639984,208.89444243907928,200.99494767189026,201.722869515419,233.37972366809845,255.1787132024765,248.83556735515594
phase_2_xy401_col602,,,,,,21.55634891986847,17.656854152679443,21.899494767189026,16.242640614509583,,,,
phase_2_xy401_col603,,,,,,32.72792184352875,33.55634891986847,32.72792184352875,32.14213538169861,,,,
phase_2_xy401_col61,2.8284270763397217,,,,,,,,,,,,
phase_2_xy401_col63,127.0538227558136,135.0538227558136,157.53910398483276,140.1248904466629,135.0538227558136,76.66904675960541,41.21320307254791,68.5269113779068,75.01219260692596,52.870057225227356,63.5979790687561,48.28427076339722,40.62741661071777
phase_2_xy401_col639,,,,,,,18.485281229019165,21.071067690849304,,,,,
phase_2_xy401_col64,35.79898953437805,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,46.870057225227356,,,,,,
phase_2_xy401_col649,,,,,,,0.0,,,,,,
phase_2_xy401_col65,27.55634891986847,23.899494767189026,22.727921843528748,24.485281229019165,22.485281229019165,23.313708305358887,23.313708305358887,23.899494767189026,23.899494767189026,22.242640614509583,23.313708305358887,23.899494767189026,22.727921843528748
phase_2_xy401_col650,,,,,,,24.97056245803833,,,,,,
phase_2_xy401_col66,55.94112491607666,44.62741661071777,70.76955199241638,26.727921843528748,39.79898953437805,24.727921843528748,45.455843687057495,36.14213538169861,32.38477599620819,37.55634891986847,23.313708305358887,,
phase_2_xy401_col663,,,,,,,0.0,,,,,,
phase_2_xy401_col67,155.4385987520218,162.95331752300262,134.71067690849304,142.61017167568207,136.81118214130402,167.33809351921082,148.36753106117249,154.95331752300262,154.61017167568207,146.02438521385193,131.29646337032318,153.1959581375122,135.4385987520218
phase_2_xy401_col671,,,,,,,30.14213538169861,,,,,,
phase_2_xy401_col68,76.76955199241638,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,6.2426406145095825,,,,,,
phase_2_xy401_col69,23.313708305358887,23.899494767189026,,,,,,,,,,,
phase_2_xy401_col7,471.24472856521606,,,,,,,,,,,,
phase_2_xy401_col70,0.0,29.55634891986847,,,,,,,,,,,
phase_2_xy401_col71,30.97056245803833,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,0.0,,,,,,
phase_2_xy401_col72,28.727921843528748,,,,,,,,,,,,
phase_2_xy401_col73,248.1076455116272,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,55.94112491607666,,,,,,
phase_2_xy401_col735,,,,,,,0.0,,,,,,
phase_2_xy401_col74,91.25483322143555,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,0.0,,,,,
phase_2_xy401_col75,296.73506212234497,,,,,,,,,,,,
phase_2_xy401_col76,249.0365778207779,293.4629839658737,205.13708305358887,243.52185904979706,,,,,,,,,
phase_2_xy401_col763,,,,,,,,17.071067690849304,,,,,
phase_2_xy401_col771,,,,,,,,12.242640614509583,,,,,
phase_2_xy401_col775,,,,,,,,25.55634891986847,23.313708305358887,23.899494767189026,23.899494767189026,23.899494767189026,23.313708305358887
phase_2_xy401_col8,220.20815074443817,125.29646337032318,139.78174459934235,158.75230705738068,,,,,,,,,
phase_2_xy401_col808,,,,,,,,0.0,,,,,
phase_2_xy401_col809,,,,,,,,20.485281229019165,11.656854152679443,,,,
phase_2_xy401_col81,32.14213538169861,,,,,,,,,,,,
phase_2_xy401_col82,40.62741661071777,41.21320307254791,40.62741661071777,35.55634891986847,39.79898953437805,39.79898953437805,39.79898953437805,39.79898953437805,44.62741661071777,,,,
phase_2_xy401_col826,,,,,,,,12.242640614509583,,,,,
phase_2_xy401_col827,,,,,,,,,25.313708305358887,35.21320307254791,,,
phase_2_xy401_col828,,,,,,,,,46.62741661071777,32.38477599620819,,,
phase_2_xy401_col83,192.89444243907928,165.78174459934235,172.5096664428711,135.88224983215332,143.1959581375122,135.53910398483276,131.29646337032318,176.2670258283615,129.63960921764374,,,,
phase_2_xy401_col834,,,,,,,,,15.656854152679443,,,,
phase_2_xy401_col84,29.55634891986847,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,24.727921843528748,,,,
phase_2_xy401_col85,41.79898953437805,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,2.0,,,,
phase_2_xy401_col859,,,,,,,,,29.55634891986847,30.97056245803833,38.041630148887634,32.38477599620819,30.38477599620819
phase_2_xy401_col86,85.25483322143555,,,,,,,,,,,,
phase_2_xy401_col88,158.02438521385193,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,19.656854152679443,,,,
phase_2_xy401_col89,164.85281229019165,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,0.0,,,,
phase_2_xy401_col91,155.29646337032318,164.5096664428711,161.78174459934235,146.95331752300262,136.1248904466629,146.71067690849304,146.1248904466629,141.88224983215332,158.61017167568207,147.29646337032318,157.78174459934235,145.29646337032318,142.95331752300262
phase_2_xy401_col913,,,,,,,,,2.0,,,,
phase_2_xy401_col92,262.69343197345734,236.7939372062683,209.722869515419,257.52185904979706,235.0365778207779,246.93607258796692,269.52185904979706,241.0365778207779,281.52185904979706,271.0782079696655,319.8061298131943,411.20309841632843,465.62950456142426
phase_2_xy401_col921,,,,,,,,,,5.414213538169861,,,
phase_2_xy401_col924,,,,,,,,,,177.92387998104095,,,
phase_2_xy401_col929,,,,,,,,,,39.79898953437805,41.79898953437805,,
phase_2_xy401_col93,227.37972366809845,152.02438521385193,,,,,,,,,,,
phase_2_xy401_col94,0.0,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,0.0,,,
phase_2_xy401_col95,10.828427076339722,,,,,,,,,,,,
phase_2_xy401_col96,120.81118214130402,168.75230705738068,145.1959581375122,146.85281229019165,179.82337474822998,135.0538227558136,130.46803629398346,142.95331752300262,134.81118214130402,129.53910398483276,131.0538227558136,148.61017167568207,168.61017167568207
phase_2_xy401_col98,248.59292674064636,276.4924215078354,259.66399443149567,260.59292674064636,266.2497808933258,235.722869515419,223.62236428260803,,,,,,
phase_2_xy401_col99,116.81118214130402,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,10.242640614509583,,,
phase_2_xy401_col991,,,,,,,,,,16.485281229019165,,,
phase_2_xy401_col995,,,,,,,,,,37.55634891986847,,,
phase_2_xy401_col997,,,,,,,,,,14.485281229019165,,,
phase_2_xy401_col998,,,,,,,,,,9.656854152679443,,,
phase_2_xy402_col0,212.06601536273956,,,,,,,,,,,,
phase_2_xy402_col1,9.656854152679443,0.0,,,,,,,,,,,
phase_2_xy402_col10,39.79898953437805,,,,,,,,,,,,
phase_2_xy402_col12,63.11269783973694,,,,,,,,,,,,
phase_2_xy402_col123,,53.69848430156708,34.97056245803833,,,,,,,,,,
phase_2_xy402_col13,72.76955199241638,,,,,,,,,,,,
phase_2_xy402_col133,,24.14213538169861,,,,,,,,,,,
phase_2_xy402_col14,63.94112491607666,,,,,,,,,,,,
phase_2_xy402_col141,,10.828427076339722,,,,,,,,,,,
phase_2_xy402_col15,4.0,,,,,,,,,,,,
phase_2_xy402_col16,0.0,32.14213538169861,,,,,,,,,,,
phase_2_xy402_col167,,24.727921843528748,,,,,,,,,,,
phase_2_xy402_col169,,107.15432798862457,,,,,,,,,,,
phase_2_xy402_col17,38.38477599620819,,,,,,,,,,,,
phase_2_xy402_col179,,0.0,,,,,,,,,,,
phase_2_xy402_col18,13.071067690849304,,,,,,,,,,,,
phase_2_xy402_col180,,,189.5807341337204,9.656854152679443,,,,,,,,,
phase_2_xy402_col182,,,8.242640614509583,,,,,,,,,,
phase_2_xy402_col183,,,47.79898953437805,79.01219260692596,79.94112491607666,94.32590091228485,49.79898953437805,,,,,,
phase_2_xy402_col19,0.0,,,,,,,,,,,,
phase_2_xy402_col195,,,21.071067690849304,,,,,,,,,,
phase_2_xy402_col196,,,24.14213538169861,,,,,,,,,,
phase_2_xy402_col2,8.828427076339722,,,,,,,,,,,,
phase_2_xy402_col20,64.87005722522736,61.69848430156708,87.84061968326569,71.5979790687561,,,,,,,,,
phase_2_xy402_col200,,,22.485281229019165,,,,,,,,,,
phase_2_xy402_col207,,,8.828427076339722,,,,,,,,,,
phase_2_xy402_col21,30.14213538169861,,,,,,,,,,,,
phase_2_xy402_col22,126.56854152679443,76.18376553058624,47.455843687057495,,,,,,,,,,
phase_2_xy402_col23,57.11269783973694,56.041630148887634,37.21320307254791,,,,,,,,,,
phase_2_xy402_col24,97.74011445045471,96.66904675960541,128.81118214130402,111.39696860313416,,,,,,,,,
phase_2_xy402_col25,83.25483322143555,,,,,,,,,,,,
phase_2_xy402_col253,,,8.828427076339722,31.55634891986847,28.14213538169861,26.14213538169861,26.14213538169861,22.727921843528748,22.485281229019165,21.071067690849304,21.899494767189026,21.656854152679443,21.899494767189026
phase_2_xy402_col256,,,42.62741661071777,,,,,,,,,,
phase_2_xy402_col264,,,,26.14213538169861,,,,,,,,,
phase_2_xy402_col270,,,,0.0,23.313708305358887,184.99494767189026,45.455843687057495,,,,,,
phase_2_xy402_col277,,,,6.828427076339722,10.828427076339722,8.828427076339722,,,,,,,
phase_2_xy402_col28,143.88224983215332,,,,,,,,,,,,
phase_2_xy402_col284,,,,15.656854152679443,,,,,,,,,
phase_2_xy402_col29,31.55634891986847,30.38477599620819,35.21320307254791,,,,,,,,,,
phase_2_xy402_col3,44.62741661071777,38.97056245803833,38.14213538169861,41.55634891986847,,,,,,,,,
phase_2_xy402_col30,58.5269113779068,,,,,,,,,,,,
phase_2_xy402_col309,,,,25.899494767189026,,,,,,,,,
phase_2_xy402_col31,110.56854152679443,,,,,,,,,,,,
phase_2_xy402_col315,,,,18.485281229019165,,,,,,,,,
phase_2_xy402_col32,27.55634891986847,28.727921843528748,30.727921843528748,30.14213538169861,25.899494767189026,27.55634891986847,27.313708305358887,25.313708305358887,24.727921843528748,28.97056245803833,26.14213538169861,25.313708305358887,25.313708305358887
phase_2_xy402_col322,,,,12.242640614509583,,,,,,,,,
phase_2_xy402_col34,116.32590091228485,,,,,,,,,,,,
phase_2_xy402_col341,,,,27.55634891986847,,,,,,,,,
phase_2_xy402_col343,,,,37.55634891986847,,,,,,,,,
phase_2_xy402_col344,,,,6.828427076339722,,,,,,,,,
phase_2_xy402_col35,91.49747383594513,104.56854152679443,121.9827550649643,108.56854152679443,118.22539567947388,92.56854152679443,113.88224983215332,83.49747383594513,91.49747383594513,,,,
phase_2_xy402_col356,,,,,21.313708305358887,,,,,,,,
phase_2_xy402_col36,123.39696860313416,128.22539567947388,93.25483322143555,108.91168737411499,121.9827550649643,137.88224983215332,130.46803629398346,132.1248904466629,98.91168737411499,111.39696860313416,128.22539567947388,106.66904675960541,113.39696860313416
phase_2_xy402_col364,,,,,26.485281229019165,76.66904675960541,,,,,,,
phase_2_xy402_col37,39.21320307254791,,,,,,,,,,,,
phase_2_xy402_col38,34.14213538169861,44.28427076339722,35.21320307254791,39.21320307254791,23.656854152679443,23.313708305358887,25.899494767189026,24.14213538169861,20.485281229019165,28.14213538169861,22.727921843528748,31.55634891986847,20.485281229019165
phase_2_xy402_col39,27.55634891986847,37.21320307254791,48.62741661071777,40.38477599620819,36.72792184352875,38.97056245803833,36.97056245803833,37.79898953437805,40.041630148887634,36.97056245803833,36.97056245803833,38.62741661071777,38.041630148887634
phase_2_xy402_col392,,,,,12.242640614509583,,,,,,,,
phase_2_xy402_col398,,,,,13.899494767189026,,,,,,,,
phase_2_xy402_col4,351.36247873306274,384.4751765727997,,,,,,,,,,,
phase_2_xy402_col40,148.2670258283615,41.79898953437805,89.74011445045471,,,,,,,,,,
phase_2_xy402_col403,,,,,9.41421353816986,,,,,,,,
phase_2_xy402_col404,,,,,6.828427076339722,,,,,,,,
phase_2_xy402_col41,11.656854152679443,30.97056245803833,38.38477599620819,30.97056245803833,28.727921843528748,31.55634891986847,35.21320307254791,58.870057225227356,64.28427076339722,71.35533845424652,117.9827550649643,94.66904675960541,111.15432798862457
phase_2_xy402_col417,,,,,2.0,,,,,,,,
phase_2_xy402_col418,,,,,8.242640614509583,,,,,,,,
phase_2_xy402_col42,148.61017167568207,125.0538227558136,85.25483322143555,137.0538227558136,129.0538227558136,116.56854152679443,97.49747383594513,96.66904675960541,99.49747383594513,105.74011445045471,90.42640614509583,109.49747383594513,125.39696860313416
phase_2_xy402_col422,,,,,,38.72792184352875,,,,,,,
phase_2_xy402_col423,,,,,,21.899494767189026,,,,,,,
phase_2_xy402_col43,125.63960921764374,138.1248904466629,135.29646337032318,173.82337474822998,168.85281229019165,132.71067690849304,140.36753106117249,145.78174459934235,157.4385987520218,137.53910398483276,165.92387998104095,123.88224983215332,154.2670258283615
phase_2_xy402_col434,,,,,,8.828427076339722,,,,,,,
phase_2_xy402_col439,,,,,,18.485281229019165,8.828427076339722,17.071067690849304,,,,,
phase_2_xy402_col44,147.53910398483276,,,,,,,,,,,,
phase_2_xy402_col46,167.92387998104095,149.1959581375122,191.68123936653137,166.02438521385193,162.75230705738068,163.68123936653137,187.33809351921082,158.85281229019165,161.4385987520218,180.16652059555054,171.1959581375122,181.09545290470123,145.4385987520218
phase_2_xy402_col470,,,,,,6.0,,,,,,,
phase_2_xy402_col48,146.22539567947388,119.39696860313416,207.82337474822998,223.62236428260803,181.53910398483276,190.75230705738068,214.55129659175873,170.61017167568207,182.06601536273956,171.29646337032318,192.99494767189026,197.82337474822998,169.09545290470123
phase_2_xy402_col483,,,,,,23.899494767189026,,,,,,,
phase_2_xy402_col5,56.041630148887634,,,,,,,,,,,,
phase_2_xy402_col50,135.63960921764374,122.81118214130402,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,8.828427076339722,,,,,,
phase_2_xy402_col503,,,,,,,6.2426406145095825,,,,,,
phase_2_xy402_col51,237.86500489711761,231.722869515419,227.9655101299286,225.0365778207779,242.69343197345734,174.16652059555054,248.69343197345734,123.39696860313416,212.89444243907928,217.722869515419,189.48022890090942,,
phase_2_xy402_col52,280.97770273685455,245.42135381698608,263.2792184352875,247.76449966430664,347.0193328857422,309.8061298131943,317.3208485841751,211.48022890090942,,,,,
phase_2_xy402_col53,228.45079135894775,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,13.071067690849304,,,,,,
phase_2_xy402_col54,129.15432798862457,158.61017167568207,,,,,,,,,,,
phase_2_xy402_col55,23.899494767189026,21.899494767189026,23.313708305358887,19.899494767189026,,,,,,,,,
phase_2_xy402_col56,190.40916121006012,190.75230705738068,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,32.72792184352875,,,,,
phase_2_xy402_col561,,,,,,,,19.899494767189026,129.53910398483276,22.727921843528748,,,
phase_2_xy402_col562,,,,,,,,38.72792184352875,44.38477599620819,,,,
phase_2_xy402_col57,82.18376553058624,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,4.0,,,,,
phase_2_xy402_col58,2.0,,,,,,,,,,,,
phase_2_xy402_col59,15.071067690849304,,,,,,,,,,,,
phase_2_xy402_col6,71.01219260692596,,,,,,,,,,,,
phase_2_xy402_col60,291.90663504600525,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,30.38477599620819,,,,,
phase_2_xy402_col62,72.18376553058624,68.5269113779068,69.11269783973694,79.5979790687561,72.5269113779068,78.42640614509583,,,,,,,
phase_2_xy402_col621,,,,,,,,23.071067690849304,,,,,
phase_2_xy402_col63,134.46803629398346,175.4385987520218,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,9.41421353816986,,,,,
phase_2_xy402_col638,,,,,,,,0.0,2.0,,,,
phase_2_xy402_col64,156.1248904466629,178.5096664428711,124.22539567947388,160.85281229019165,184.75230705738068,176.5096664428711,152.95331752300262,158.36753106117249,150.61017167568207,177.09545290470123,148.36753106117249,136.95331752300262,151.78174459934235
phase_2_xy402_col648,,,,,,,,,16.242640614509583,,,,
phase_2_xy402_col65,21.656854152679443,88.42640614509583,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,23.313708305358887,,,,
phase_2_xy402_col68,47.455843687057495,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,12.242640614509583,,,,
phase_2_xy402_col7,48.28427076339722,,,,,,,,,,,,
phase_2_xy402_col70,107.15432798862457,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,10.242640614509583,34.38477599620819,32.97056245803833,26.727921843528748,29.55634891986847
phase_2_xy402_col708,,,,,,,,,,23.313708305358887,,,
