phase_2_xy401_col63,867.3958740057868,875.7902182111355,935.0966311311066,867.4226439406912,846.1499684884984,1828.4907485104043,1987.2754247933888,1711.0447468753946,1582.2663420305191,1899.0566706021252,2009.0651800888334,1737.351873211158,1808.5716530543116
phase_2_xy401_col639,,,,,,,1038.3943422603547,855.5688531775018,,,,,
phase_2_xy401_col64,843.2398976517433,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,725.8372538061609,,,,,,
phase_2_xy401_col649,,,,,,,1261.3555555555554,,,,,,
phase_2_xy401_col65,721.4163527670022,684.6428925619833,752.1676477377656,671.4606725023147,756.0613378684807,748.952806122449,714.332152087086,645.6359061764467,697.8586356626896,861.8704155815972,640.8807111111112,806.3459134810486,726.2607075627317
phase_2_xy401_col650,,,,,,,919.5345231656752,,,,,,
phase_2_xy401_col66,1019.7048199445982,859.4027055150884,985.8759555555557,1041.602944,1012.6233260287314,1739.4427578775267,837.9476096696794,1768.3755072481863,1833.7589198506178,1898.7230893744943,2925.6168224299067,,
phase_2_xy401_col663,,,,,,,2242.40835048011,,,,,,
phase_2_xy401_col67,774.1894827897772,811.3028526072127,725.3848358028592,669.4131299266859,760.458098046017,769.0787408732226,732.7387580585007,693.8683934235019,753.471198138978,771.4996410968981,731.6916740410641,698.2605917159764,738.5982280500941
phase_2_xy401_col671,,,,,,,862.8520313942751,,,,,,
phase_2_xy401_col68,941.166926416291,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,1050.7546121801226,,,,,,
phase_2_xy401_col69,912.8716159933363,757.2507506098705,,,,,,,,,,,
phase_2_xy401_col7,829.9585527880477,,,,,,,,,,,,
phase_2_xy401_col70,1004.7568027210883,819.1840450681556,,,,,,,,,,,
phase_2_xy401_col71,890.5595818287416,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,1743.509173525377,,,,,,
phase_2_xy401_col72,1224.1058939451825,,,,,,,,,,,,
phase_2_xy401_col73,888.9682295362973,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,1153.5122329161002,,,,,,
phase_2_xy401_col735,,,,,,,251.484375,,,,,,
phase_2_xy401_col74,920.7654295997311,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,706.6262528680111,,,,,
phase_2_xy401_col75,717.7302602512804,,,,,,,,,,,,
phase_2_xy401_col76,989.642929890989,915.9884397633699,819.6496435731789,982.193792752558,,,,,,,,,
phase_2_xy401_col763,,,,,,,,1095.8065633491594,,,,,
phase_2_xy401_col771,,,,,,,,1611.7820385674931,,,,,
phase_2_xy401_col775,,,,,,,,841.3717812389233,778.9546396683672,823.8227421934181,729.0880813245678,761.2838016528927,730.825095365636
phase_2_xy401_col8,825.2606148760331,902.5455496506967,817.7436279937067,843.4669785639959,,,,,,,,,
phase_2_xy401_col808,,,,,,,,2959.233703033047,,,,,
phase_2_xy401_col809,,,,,,,,1797.3767725219705,1977.9058823529413,,,,
phase_2_xy401_col81,1077.6581558596072,,,,,,,,,,,,
phase_2_xy401_col82,744.7090415046086,844.9695942863846,942.9287140495868,862.2858421859127,780.1005617172125,762.9748345103025,848.6016945532218,646.4720845399867,790.8191158207125,,,,
phase_2_xy401_col826,,,,,,,,771.5929239806026,,,,,
phase_2_xy401_col827,,,,,,,,,816.8510693877552,534.8647212005692,,,
phase_2_xy401_col828,,,,,,,,,2090.966172839506,2481.114292738471,,,
phase_2_xy401_col83,855.6811038290233,946.5539079583795,880.3083768677229,971.8404073916902,972.3301609578527,2039.3492661799592,939.4121637493622,825.1989949544271,785.8163709539803,,,,
phase_2_xy401_col834,,,,,,,,,728.4054808109615,,,,
phase_2_xy401_col84,840.4899568437318,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,2056.354875283447,,,,
phase_2_xy401_col85,879.7153959183674,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,4199.718759618344,,,,
phase_2_xy401_col859,,,,,,,,,723.904735816898,1270.7648224356044,771.2049681346036,634.3074554372153,779.547938768245
phase_2_xy401_col86,804.1720496383958,,,,,,,,,,,,
phase_2_xy401_col88,787.375356723404,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,821.7618749999999,,,,
phase_2_xy401_col89,925.6072812203361,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,2528.7342249657067,,,,
phase_2_xy401_col91,921.2552423472624,900.0637398222461,773.4623340266969,908.2456517434471,825.4813136616021,826.6045766541911,823.4612844447485,839.7832385934535,823.908728427018,748.5101351351351,788.8642887802263,761.207269090081,793.0723033382695
phase_2_xy401_col913,,,,,,,,,2829.894429055094,,,,
phase_2_xy401_col92,830.4829679674544,874.3206945398514,874.8132583438646,780.2319266412662,859.7964502047295,805.541583266629,912.5424242891189,867.7188250237809,802.3904142329109,766.7271684229163,853.5630930340085,791.396411395952,827.7315817229382
phase_2_xy401_col921,,,,,,,,,,3303.816696042301,,,
phase_2_xy401_col924,,,,,,,,,,814.8303646892224,,,
phase_2_xy401_col929,,,,,,,,,,666.2782533734031,680.497566495133,,
phase_2_xy401_col93,879.5556313231502,938.8124341452192,,,,,,,,,,,
phase_2_xy401_col94,1500.3117283950617,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,2732.0009430727027,,,
phase_2_xy401_col95,1257.836761545546,,,,,,,,,,,,
phase_2_xy401_col96,899.119690012968,853.9151336809113,1017.3939546305932,1063.0658518163507,930.4931178318359,926.9410542351926,881.408082702545,868.6985837292792,925.1411054421769,898.3647140510424,854.8281804871834,959.2715278208334,939.7807820400558
phase_2_xy401_col98,954.4334838386582,885.599970205073,909.9493330023909,882.0818631265083,898.2318388116125,890.1261939756507,876.4321966552734,,,,,,
phase_2_xy401_col99,1002.0050406665342,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,2539.2338999999997,,,
phase_2_xy401_col991,,,,,,,,,,1898.3004726806603,,,
phase_2_xy401_col995,,,,,,,,,,1468.4181755829902,,,
phase_2_xy401_col997,,,,,,,,,,2024.4384126130967,,,
phase_2_xy401_col998,,,,,,,,,,4876.201901312812,,,
phase_2_xy402_col0,926.2227462854592,,,,,,,,,,,,
phase_2_xy402_col1,973.4887437910594,885.6080246913581,,,,,,,,,,,
phase_2_xy402_col10,697.7631645250692,,,,,,,,,,,,
phase_2_xy402_col12,996.6667280664591,,,,,,,,,,,,
phase_2_xy402_col123,,873.9443123127904,964.808888888889,,,,,,,,,,
phase_2_xy402_col13,952.37109375,,,,,,,,,,,,
phase_2_xy402_col133,,1208.4366724813406,,,,,,,,,,,
phase_2_xy402_col14,1349.6208265169541,,,,,,,,,,,,
phase_2_xy402_col141,,1226.1628089789504,,,,,,,,,,,
phase_2_xy402_col15,1074.8323999675351,,,,,,,,,,,,
phase_2_xy402_col16,1155.3391632373114,852.4699677506046,,,,,,,,,,,
phase_2_xy402_col167,,882.0908903506304,,,,,,,,,,,
phase_2_xy402_col169,,1144.6458131487889,,,,,,,,,,,
phase_2_xy402_col17,919.8090104166666,,,,,,,,,,,,
phase_2_xy402_col179,,1440.8970134977146,,,,,,,,,,,
phase_2_xy402_col18,1136.0744996648473,,,,,,,,,,,,
phase_2_xy402_col180,,,902.1088329294739,1630.3022271531886,,,,,,,,,
phase_2_xy402_col182,,,2199.806945810258,,,,,,,,,,
phase_2_xy402_col183,,,1050.5168202303084,946.8127367325703,1260.960492804898,1365.7311385459536,2040.6856215299676,,,,,,
phase_2_xy402_col19,807.3138809242705,,,,,,,,,,,,
phase_2_xy402_col195,,,1272.6403854875284,,,,,,,,,,
phase_2_xy402_col196,,,911.986083984375,,,,,,,,,,
phase_2_xy402_col2,3410.79972029321,,,,,,,,,,,,
phase_2_xy402_col20,923.2947658402203,886.9652354570637,932.3669657172804,861.3784510723705,,,,,,,,,
phase_2_xy402_col200,,,1891.6171606134521,,,,,,,,,,
phase_2_xy402_col207,,,2346.7157065115407,,,,,,,,,,
phase_2_xy402_col21,789.6530285714285,,,,,,,,,,,,
phase_2_xy402_col22,830.5129495648528,923.1213197754574,763.1476899196493,,,,,,,,,,
phase_2_xy402_col23,626.8757844990547,704.5265197630063,1068.7995663142972,,,,,,,,,,
phase_2_xy402_col24,885.5301169925111,946.3893626495698,766.7676317801447,843.552883221242,,,,,,,,,
phase_2_xy402_col25,1082.3817898414404,,,,,,,,,,,,
phase_2_xy402_col253,,,1016.3263888888889,860.9017857142857,819.4619808079188,892.8791493055556,726.8927714850931,836.4533702677747,806.4400513424797,873.9092949699011,919.0574621437544,841.1896383957923,758.093235469153
phase_2_xy402_col256,,,989.6355780971168,,,,,,,,,,
phase_2_xy402_col264,,,,1067.8030551698018,,,,,,,,,
phase_2_xy402_col270,,,,1634.4914266117967,2717.9686061801444,952.1535599286909,1547.960468344983,,,,,,
phase_2_xy402_col277,,,,3025.177241991667,1615.3377760690332,1169.6937868480727,,,,,,,
phase_2_xy402_col28,791.1244421876087,,,,,,,,,,,,
phase_2_xy402_col284,,,,2188.336371527778,,,,,,,,,
phase_2_xy402_col29,1007.3684617990032,783.258220490297,631.7547635445362,,,,,,,,,,
phase_2_xy402_col3,777.7721283950618,724.0636668175645,852.0607258275832,861.9339986845491,,,,,,,,,
phase_2_xy402_col30,810.4966581869413,,,,,,,,,,,,
phase_2_xy402_col309,,,,862.3387654320987,,,,,,,,,
phase_2_xy402_col31,985.5114201425245,,,,,,,,,,,,
phase_2_xy402_col315,,,,928.6815795898438,,,,,,,,,
phase_2_xy402_col32,774.9649887699828,641.9074546485261,730.5353371978675,662.0633491395386,664.0086096938776,628.498056247775,668.6823938457404,581.6260219533971,702.0646620021721,673.5776098545623,750.7233128428843,704.7009512485138,641.9568631692806
phase_2_xy402_col322,,,,964.6158746556473,,,,,,,,,
phase_2_xy402_col34,1042.7714458391242,,,,,,,,,,,,
phase_2_xy402_col341,,,,807.7276859012493,,,,,,,,,
phase_2_xy402_col343,,,,3132.422477871778,,,,,,,,,
phase_2_xy402_col344,,,,1800.8557528078256,,,,,,,,,
phase_2_xy402_col35,692.3269096593273,774.1918567851245,665.2206770833333,693.5193370165746,683.5775024793953,874.7966756378788,794.8596997679485,835.3581506645507,704.7671376242805,,,,
phase_2_xy402_col356,,,,,994.7882638888889,,,,,,,,
phase_2_xy402_col36,845.359864057043,1173.4964160135512,887.5474348422496,861.2782709337637,844.4699908051223,742.6244183144698,745.3670242301422,736.7962484375,879.1844228132901,687.6180328781901,769.6493827690804,734.4754128547288,788.9406637746406
phase_2_xy402_col364,,,,,1016.164176295683,910.0880615952184,,,,,,,
phase_2_xy402_col37,842.960671557935,,,,,,,,,,,,
phase_2_xy402_col38,760.9352655975279,673.517195308385,673.2753176662773,700.3042304497449,689.7291442015488,690.3644444444444,884.8452640327035,680.0768462683062,740.4295645206901,726.920068027211,705.3535665294922,593.3355994897959,725.9879423585921
phase_2_xy402_col39,980.4429871671662,837.7523510035925,1011.1091012687688,771.6332957682406,964.6059636363636,692.318094699469,653.8642666666667,846.471514295097,862.2618939613877,844.9903270122966,876.7300661761304,856.8034435385794,772.8950153651084
phase_2_xy402_col392,,,,,895.5881604809804,,,,,,,,
phase_2_xy402_col398,,,,,855.4033516988063,,,,,,,,
phase_2_xy402_col4,833.494792043453,762.1493373479373,,,,,,,,,,,
phase_2_xy402_col40,902.2609122287969,992.2576467040207,916.7306464711958,,,,,,,,,,
phase_2_xy402_col403,,,,,896.6663420176934,,,,,,,,
phase_2_xy402_col404,,,,,718.8149335042463,,,,,,,,
phase_2_xy402_col41,1251.6475903614457,776.1327071005916,732.7600803828306,761.8795236443519,668.4498680522545,828.5045421487603,714.2154596045823,755.8883009324395,771.428736598324,952.9662260248457,807.34716529692,1009.8676298364937,747.4325245541838
phase_2_xy402_col417,,,,,2250.094182825485,,,,,,,,
phase_2_xy402_col418,,,,,1772.125650969529,,,,,,,,
phase_2_xy402_col42,919.3263687466914,931.7305155995309,971.8617683418437,900.0463341798912,963.5700546075361,928.9034276955462,850.345031122844,876.9039535903325,931.4606522951595,882.2808024929101,997.5531185685908,751.1206964849428,796.2970770286632
phase_2_xy402_col422,,,,,,726.8107225068687,,,,,,,
phase_2_xy402_col423,,,,,,1029.7278528934557,,,,,,,
phase_2_xy402_col43,1014.5540776271671,1016.6663459284085,867.368626833097,793.5784769737788,937.0308238314849,837.1757428652757,889.2213830500809,791.4881119835486,874.2265844284972,718.4978471858024,807.4283753970034,820.6492797211604,795.7822589526405
phase_2_xy402_col434,,,,,,754.7599852071006,,,,,,,
phase_2_xy402_col439,,,,,,1107.162488888889,3309.6822877299073,1229.724537037037,,,,,
phase_2_xy402_col44,841.5064287005171,,,,,,,,,,,,
phase_2_xy402_col46,829.7712165440271,908.7017086734159,827.6741098000771,800.2237976163956,828.7585223725287,805.5177307386884,850.8686642107662,786.5956395664501,782.6116931546762,831.9222245240214,769.4135238153737,830.8393265240958,762.0575762486093
phase_2_xy402_col470,,,,,,1131.5298414785593,,,,,,,
phase_2_xy402_col48,1038.668491832107,1082.7341768232263,897.7989787616082,898.9347560547103,876.5885865119456,921.1267780718337,942.0953562319712,872.4803066303083,829.487596373433,832.1596382878942,887.5969289256199,861.7970242536968,760.4220477908178
phase_2_xy402_col483,,,,,,1090.3441718681956,,,,,,,
phase_2_xy402_col5,1205.6995245115043,,,,,,,,,,,,
phase_2_xy402_col50,975.4094644721495,1182.3048164356674,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,1237.9342156785967,,,,,,
phase_2_xy402_col503,,,,,,,596.4477094174063,,,,,,
phase_2_xy402_col51,783.5081617367603,866.2132967414445,847.2004614467802,874.0568169349413,842.8156728756597,904.1662493398778,815.7034862828946,981.6825512728071,859.3974208990893,1099.1564656372636,784.7701445718332,,
phase_2_xy402_col52,898.0067318837794,931.654733619141,927.7434682948127,824.4188797941804,879.9510129766034,848.4944990028766,845.3806266913793,956.0230154437834,,,,,
phase_2_xy402_col53,865.2604478830258,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,792.0717975206611,,,,,,
phase_2_xy402_col54,1036.3156174556566,1019.5463313609465,,,,,,,,,,,
phase_2_xy402_col55,965.4870742932281,1016.0808573632744,758.8908529741864,950.5970819304151,,,,,,,,,
phase_2_xy402_col56,1027.2382443404708,950.8017186546211,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,1315.6514259846085,,,,,
phase_2_xy402_col561,,,,,,,,641.0546386922115,873.8706183256065,1496.2505859791177,,,
phase_2_xy402_col562,,,,,,,,682.5644321329639,689.5806384185853,,,,
phase_2_xy402_col57,1022.3840663580247,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,1228.9076482830383,,,,,
phase_2_xy402_col58,981.5691609977323,,,,,,,,,,,,
phase_2_xy402_col59,1236.3465197428836,,,,,,,,,,,,
phase_2_xy402_col6,785.1049135540455,,,,,,,,,,,,
phase_2_xy402_col60,859.4993760313955,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,1054.4187569066532,,,,,
phase_2_xy402_col62,1018.3666054525366,738.729886927197,795.0275,968.5375548528875,820.8694073693615,837.0632006451566,,,,,,,
phase_2_xy402_col621,,,,,,,,860.6778111663848,,,,,
phase_2_xy402_col63,995.9041817145376,946.5258328082335,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,1388.3320769688553,,,,,
phase_2_xy402_col638,,,,,,,,1540.489969135802,1138.8574946137273,,,,
phase_2_xy402_col64,817.8431428420284,780.3749777940471,852.0627007829331,821.834074786092,858.9131326039821,715.8836657554906,773.590507340488,661.0681774370383,745.7640101746515,788.8059584371676,911.8898226932323,937.6902240452266,921.2431287030942
phase_2_xy402_col648,,,,,,,,,1655.7672469723184,,,,
phase_2_xy402_col65,1367.0288725733076,1216.578557736797,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,636.2882604837777,,,,
phase_2_xy402_col68,978.9187930620092,,,,,,,,,,,,
