phase_2_xy401_col16,990.5237741229665,898.2971911013829,897.7229480672859,755.405952086717,,,,,,,,,
phase_2_xy401_col168,,1203.3594757312592,763.1725717939156,,,,,,,,,,
phase_2_xy401_col17,750.3124327199504,931.7733270321363,970.9488285462209,698.4330184941932,769.8170145864267,552.8640108287241,702.5054841342719,677.3348936378786,861.5873015873016,745.1584782060971,853.0024495776196,860.6149638395792,720.7490628904624
phase_2_xy401_col18,899.3060075205088,,,,,,,,,,,,
phase_2_xy401_col181,,1139.3102873802582,,,,,,,,,,,
phase_2_xy401_col183,,1478.930974679154,,,,,,,,,,,
phase_2_xy401_col187,,1704.5613639987246,1993.1152372188376,,,,,,,,,,
phase_2_xy401_col199,,830.3189928188822,,,,,,,,,,,
phase_2_xy401_col2,743.2270933048569,796.7533929051331,,,,,,,,,,,
phase_2_xy401_col21,708.2769045263764,755.8106414828599,720.8702074865728,787.6193982772409,816.1630210438508,718.3835795467804,,,,,,,
phase_2_xy401_col22,719.8447871719193,755.8001846722068,680.5901730103806,727.7260770380918,730.483804444147,690.2996481992961,758.7951544581172,680.6648958535696,690.9095322440395,693.2143316642188,701.4024685411304,654.2781012766733,639.5167235462419
phase_2_xy401_col223,,,732.7299894599789,,,,,,,,,,
phase_2_xy401_col23,1086.6418986143804,,,,,,,,,,,,
phase_2_xy401_col24,830.5325,,,,,,,,,,,,
phase_2_xy401_col243,,,2105.274691358025,,,,,,,,,,
phase_2_xy401_col25,788.1361162410102,652.2567889028114,743.2756536651428,865.7169257063505,,,,,,,,,
phase_2_xy401_col253,,,3910.231175390267,2733.7777030661646,,,,,,,,,
phase_2_xy401_col26,802.7450220541904,986.5833921724779,1014.5754060408772,953.5113749225898,881.5728491834361,803.3174228103339,889.8259472941899,1011.0800086411606,929.617626404912,,,,
phase_2_xy401_col27,971.2395097800504,,,,,,,,,,,,
phase_2_xy401_col28,729.2480864758857,785.5700130881852,838.0702206150922,803.8164798570501,871.2458841487362,768.0101196803115,772.0546326422977,808.9954594051407,724.756481347075,843.569953720185,839.4560487693201,753.7522778324103,861.3680959302326
phase_2_xy401_col29,1041.7640985388239,992.9968637863363,1136.4459476056218,981.8811317590576,1013.6561105967511,973.6302602055334,1058.0236435153417,1074.7359779581761,901.3649195916091,1019.436106534439,1032.700488888889,799.5403900146484,792.9390889547616
phase_2_xy401_col296,,,2597.66998810232,,,,,,,,,,
phase_2_xy401_col298,,,1010.6524120944455,1360.7733333333333,,,,,,,,,
phase_2_xy401_col3,786.281067617631,,,,,,,,,,,,
phase_2_xy401_col30,779.0206650939433,751.1451096553777,728.2293233294171,769.0203286996224,730.6087486451734,746.4378916036151,719.7192651650186,702.1159535839417,735.5723529087849,795.3939661338877,771.5005674434963,742.935136850085,742.433538059217
phase_2_xy401_col311,,,905.4980070153061,,,,,,,,,,
phase_2_xy401_col32,962.2285988181684,,,,,,,,,,,,
phase_2_xy401_col320,,,,704.5976508916325,,,,,,,,,
phase_2_xy401_col342,,,,963.2246464646465,,,,,,,,,
phase_2_xy401_col345,,,,831.03216066482,773.6579412507365,911.2822145061727,855.8203647846168,762.9425941945406,826.2346574777356,787.4525520597555,766.1416757848666,852.2257495590829,867.383742911153
phase_2_xy401_col346,,,,1657.17826411354,,,,,,,,,
phase_2_xy401_col356,,,,2637.679322813938,,,,,,,,,
phase_2_xy401_col357,,,,1389.4444387755102,,,,,,,,,
phase_2_xy401_col36,935.1840655080075,,,,,,,,,,,,
phase_2_xy401_col360,,,,879.4424449732302,,,,,,,,,
phase_2_xy401_col37,864.5318582071073,821.0451112213393,922.9149799375294,863.1606478298966,817.0817176828277,948.903682593353,806.5001406911479,818.9630196520684,818.3338737717831,811.9831111159863,781.5103412635985,788.1075595060864,766.8229998585264
phase_2_xy401_col38,1056.0531198347107,848.6208061455874,782.1993626377541,737.4840372793972,777.6983738973324,863.9156059460821,820.242548524728,709.3354338842973,771.9667572911517,890.3955488542972,785.908424691358,682.2809633683569,802.3131502675386
phase_2_xy401_col39,926.7249917159763,813.1142886294402,849.3148743464327,824.8534431958739,806.8972750865053,,,,,,,,
phase_2_xy401_col4,818.4210831801662,747.5860862936522,773.1365092258675,876.1396507046204,801.0180521262004,779.164236500561,704.6373873873874,689.2376045834235,756.8601285146091,747.42741243908,788.526871510048,800.7955680190113,945.5217768509985
phase_2_xy401_col41,830.1362270197335,,,,,,,,,,,,
phase_2_xy401_col42,862.2450673476686,988.3159189955883,882.3660626455969,894.32827420495,787.8112271875266,895.3155149557862,842.8438483323247,812.4514844703921,901.1925739003054,818.9566927853641,866.3004946986612,779.0946319437904,825.7303593367119
phase_2_xy401_col420,,,,,716.8344155844156,724.6413775510204,514.546143880506,,,,,,
phase_2_xy401_col424,,,,,837.026611185307,,,,,,,,
phase_2_xy401_col427,,,,,2250.3451783241,,,,,,,,
phase_2_xy401_col43,810.6045555296106,859.7177537060637,820.3213205153028,814.9875135239229,765.1306711231853,770.0683435308615,867.615019482111,724.9869709557044,726.9588185632907,802.5158394621335,766.9522682048311,755.3505025359103,740.0900775698502
phase_2_xy401_col45,780.848778526057,,,,,,,,,,,,
phase_2_xy401_col455,,,,,5713.228309390472,,,,,,,,
phase_2_xy401_col46,762.2148720999404,,,,,,,,,,,,
phase_2_xy401_col465,,,,,955.5494107224355,,,,,,,,
phase_2_xy401_col466,,,,,714.6717283950617,,,,,,,,
phase_2_xy401_col47,782.3447396232331,,,,,,,,,,,,
phase_2_xy401_col48,713.8093793440166,754.6580686748551,767.2797403487315,735.7313911416296,777.7414832208832,709.6994566530417,738.9380249180736,722.0545044328584,739.1569148434997,637.2505874050948,698.4410826403463,669.4077350443762,693.13978434161
phase_2_xy401_col50,824.736300998264,,,,,,,,,,,,
phase_2_xy401_col507,,,,,1062.9989594172737,,,,,,,,
phase_2_xy401_col51,818.2448735806275,735.5546174352094,855.5145402645371,813.4180821069351,788.3025131156999,737.1272578298074,,,,,,,
phase_2_xy401_col52,968.5737579388316,822.3838995969288,905.4462752369346,853.9330609336829,819.3148363578794,898.4173638463542,994.783033746826,843.9059321799307,1126.69030780254,885.2046550732333,923.0858136273945,897.7340426974828,907.8840435887847
phase_2_xy401_col528,,,,,1914.2801514332073,,,,,,,,
phase_2_xy401_col53,784.1170447385003,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,1269.7912709049588,1052.0379238548485,1378.6818154396833,1397.9171258034894,941.2353613853298,911.2253361207355,,
phase_2_xy401_col535,,,,,,1582.4652777777778,,,,,,,
phase_2_xy401_col54,748.467551726573,694.9269313634965,732.907875500154,673.8285264161633,630.3636773118328,621.1784757730703,881.6212988033889,581.8958612156259,678.7563117192149,676.243113420253,682.4598966942149,774.9419135562335,676.4044131963223
phase_2_xy401_col55,837.7267271281725,669.4775954399773,697.8733681062378,782.9255763641168,809.7694082470225,679.6927206256652,754.8202778290494,777.7780977556808,781.0735165124336,724.1971657154861,777.1574775377957,686.7341177345764,730.5708004346704
phase_2_xy401_col556,,,,,,1139.6573216735253,,,,,,,
phase_2_xy401_col56,834.7890053972399,791.2420325371586,831.0767543286935,808.780388005864,774.2478905562131,770.4314965986393,811.8002985317289,776.7712567713736,759.8757756391528,764.2762305868567,750.3026680117744,725.2418141240855,706.9833181030799
phase_2_xy401_col567,,,,,,4545.08950617284,,,,,,,
phase_2_xy401_col569,,,,,,1233.932098765432,,,,,,,
phase_2_xy401_col57,755.9564153555424,,,,,,,,,,,,
phase_2_xy401_col58,1440.978170789013,,,,,,,,,,,,
phase_2_xy401_col59,948.3877628660756,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,883.8694825917028,773.5923314492162,754.6380502614268,730.079616,723.1183828775268,908.6371439006575,855.971101519985,
phase_2_xy401_col6,1368.1405164930554,,,,,,,,,,,,
phase_2_xy401_col60,831.3743715886241,736.5960946745563,726.202996212965,,,,,,,,,,
phase_2_xy401_col600,,,,,,871.285434623813,757.8844377415402,800.6305267204921,860.2881557598702,914.3526135828505,686.8270469756678,926.5157552056672,
phase_2_xy401_col61,902.6536034920048,821.9341206453284,971.6531763450693,801.745227413107,840.121671,792.7507417526125,721.8927056267524,734.1560806758087,737.1993438953672,731.019496568681,719.8811860670194,719.3191597391896,734.4369991975655
phase_2_xy401_col62,887.3316564858067,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,778.601811790157,,,,,,,
phase_2_xy401_col623,,,,,,950.6253606533327,,,,,,,
phase_2_xy401_col639,,,,,,,725.8372538061609,,,,,,
phase_2_xy401_col64,945.3377551020408,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,971.9309660781588,1244.8427734375,,,,,
phase_2_xy401_col659,,,,,,,843.8297418209138,,,,,,
phase_2_xy401_col66,997.9773776981807,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,862.8520313942751,,,,,,
phase_2_xy401_col67,868.1480059055638,875.7902182111355,935.0966311311066,867.4226439406912,846.1499684884984,1828.4907485104043,1987.2754247933888,1711.0447468753946,1582.2663420305191,1899.0566706021252,2009.0651800888334,1786.629842041984,1808.5716530543116
phase_2_xy401_col68,843.2398976517433,,,,,,,,,,,,
phase_2_xy401_col69,721.4163527670022,684.6428925619833,752.1676477377656,671.4606725023147,756.0613378684807,748.952806122449,714.332152087086,645.6359061764467,697.8586356626896,861.8704155815972,640.8807111111112,806.3459134810486,726.2607075627317
phase_2_xy401_col7,872.8766182043365,873.1605394262633,878.4566992071661,822.0345648755374,835.9689485137194,817.7929804958089,834.7039151110584,788.7270813328385,793.895725859849,778.4090968283974,781.615604267136,758.7287513382854,778.8376856670036
phase_2_xy401_col70,1019.7048199445982,852.2024362553406,985.8759555555557,1041.602944,1114.7879817331254,1739.4427578775267,837.9476096696794,1768.3755072481863,1833.7589198506178,1821.349850672811,2821.5816632024566,,
phase_2_xy401_col706,,,,,,,1743.509173525377,,,,,,
phase_2_xy401_col71,774.1894827897772,766.1792029692939,725.3848358028592,669.4131299266859,760.458098046017,769.0787408732226,732.7387580585007,693.8683934235019,753.471198138978,771.4996410968981,731.6916740410641,698.2605917159764,731.9740304716927
phase_2_xy401_col717,,,,,,,1010.862111418898,,,,,,
phase_2_xy401_col72,875.9194653154632,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,1153.5122329161002,,,,,,
phase_2_xy401_col728,,,,,,,251.484375,,,,,,
phase_2_xy401_col73,912.8716159933363,850.1132154006242,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,1538.563651847323,,,,,
phase_2_xy401_col731,,,,,,,,855.5688531775018,,,,,
phase_2_xy401_col739,,,,,,,,706.6262528680111,725.2328469592336,,,,
phase_2_xy401_col74,1004.7568027210883,945.3460165895061,,,,,,,,,,,
phase_2_xy401_col75,890.5595818287416,,,,,,,,,,,,
phase_2_xy401_col76,1221.977694020146,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,1095.8065633491594,,,,,
phase_2_xy401_col766,,,,,,,,887.2952888888889,,,,,
phase_2_xy401_col768,,,,,,,,1611.7820385674931,,,,,
phase_2_xy401_col77,934.5750082988026,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,841.3717812389233,778.9546396683672,823.8227421934181,729.0880813245678,761.2838016528927,730.825095365636
phase_2_xy401_col78,920.7654295997311,,,,,,,,,,,,
phase_2_xy401_col79,725.465673389961,,,,,,,,,,,,
phase_2_xy401_col8,842.7971483439305,,,,,,,,,,,,
phase_2_xy401_col80,972.5247287326617,901.8948886296637,821.5507300534604,954.7413949793623,,,,,,,,,
phase_2_xy401_col809,,,,,,,,1292.604690783522,,,,,
phase_2_xy401_col810,,,,,,,,3079.553390838787,,,,,
phase_2_xy401_col811,,,,,,,,1939.107204861111,1977.9058823529413,,,,
phase_2_xy401_col817,,,,,,,,6109.0441529492455,,,,,
phase_2_xy401_col827,,,,,,,,1035.4266493055554,,,,,
phase_2_xy401_col829,,,,,,,,771.5929239806026,,,,,
phase_2_xy401_col83,1077.6581558596072,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,816.8510693877552,534.8647212005692,,,
phase_2_xy401_col831,,,,,,,,,2090.966172839506,2481.114292738471,,,
phase_2_xy401_col84,744.7090415046086,824.5695721410972,942.9287140495868,931.6019378698225,780.1005617172125,762.9748345103025,848.6016945532218,646.4720845399867,,,,,
phase_2_xy401_col85,855.6811038290233,899.4882453193418,880.3083768677229,993.3228599048185,972.3301609578527,2039.3492661799592,939.4121637493622,832.4593311533888,,,,,
phase_2_xy401_col853,,,,,,,,,2056.354875283447,,,,
phase_2_xy401_col86,840.4899568437318,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,723.904735816898,1034.5069591317233,771.2049681346036,634.3074554372153,779.547938768245
phase_2_xy401_col87,879.7153959183674,,,,,,,,,,,,
phase_2_xy401_col88,784.3383506172839,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,821.7618749999999,,,,
phase_2_xy401_col9,825.2606148760331,870.9275845037423,810.017550557638,,,,,,,,,,
phase_2_xy401_col90,785.1016925493408,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,1007.8641493055555,,,,
phase_2_xy401_col905,,,,,,,,,2528.7342249657067,1264.6401778042173,,,
phase_2_xy401_col91,941.2034975161847,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,741.2379963065559,,,,
phase_2_xy401_col919,,,,,,,,,2829.894429055094,,,,
phase_2_xy401_col928,,,,,,,,,,3303.816696042301,,,
phase_2_xy401_col93,923.6036553593864,904.9844403367574,787.1590167998321,908.2456517434471,825.4813136616021,834.1412255177426,815.4654590430055,836.6763174374098,823.908728427018,748.5101351351351,788.8642887802263,761.207269090081,797.856871655158
phase_2_xy401_col931,,,,,,,,,,814.8303646892224,,,
phase_2_xy401_col936,,,,,,,,,,666.2782533734031,680.497566495133,,
phase_2_xy401_col94,830.4829679674544,866.335401394235,874.8132583438646,812.7276378398706,849.7357560008954,809.1570245221043,916.6966057457608,867.7188250237809,800.9232869912421,776.4971682490051,866.695177492039,792.5870618557585,827.7315817229382
phase_2_xy401_col95,879.5556313231502,938.8124341452192,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,2732.0009430727027,,,
phase_2_xy401_col958,,,,,,,,,,1343.854724530625,,,
phase_2_xy401_col96,1257.836761545546,,,,,,,,,,,,
phase_2_xy401_col97,899.119690012968,852.0399583718868,981.0971059719898,,,,,,,,,,
phase_2_xy401_col99,947.4462671206525,885.599970205073,904.4600647689313,883.2441227906462,881.2528622316011,890.110540240382,889.0249952290325,,,,,,
phase_2_xy401_col998,,,,,,,,,,1898.3004726806603,,,
phase_2_xy402_col0,912.4313085872575,,,,,,,,,,,,
phase_2_xy402_col1,973.4887437910594,885.6080246913581,,,,,,,,,,,
phase_2_xy402_col10,697.7631645250692,,,,,,,,,,,,
phase_2_xy402_col11,874.2022136713445,,,,,,,,,,,,
phase_2_xy402_col12,1002.6393197995468,,,,,,,,,,,,
phase_2_xy402_col125,,873.9443123127904,964.808888888889,,,,,,,,,,
phase_2_xy402_col126,,1097.68038980298,,,,,,,,,,,
phase_2_xy402_col13,1083.218145087236,,,,,,,,,,,,
phase_2_xy402_col136,,1208.4366724813406,,,,,,,,,,,
phase_2_xy402_col14,1356.7366033601168,,,,,,,,,,,,
phase_2_xy402_col142,,1021.8654778393351,844.4338134430727,,,,,,,,,,
phase_2_xy402_col15,1155.3391632373114,,,,,,,,,,,,
phase_2_xy402_col16,919.8090104166666,,,,,,,,,,,,
phase_2_xy402_col17,890.6326489157653,880.1783301555917,883.451771400998,807.0618218315973,,,,,,,,,
phase_2_xy402_col18,1136.0744996648473,,,,,,,,,,,,
phase_2_xy402_col182,,,902.1088329294739,1630.3022271531886,,,,,,,,,
phase_2_xy402_col184,,,2199.806945810258,,,,,,,,,,
phase_2_xy402_col185,,,1050.5168202303084,943.2022609394404,1260.960492804898,1295.6285198991434,2040.6856215299676,,,,,,
phase_2_xy402_col19,807.3138809242705,,,,,,,,,,,,
phase_2_xy402_col194,,,902.0895993613007,,,,,,,,,,
phase_2_xy402_col195,,,911.986083984375,,,,,,,,,,
phase_2_xy402_col197,,,1662.6074613756134,2188.336371527778,,,,,,,,,
phase_2_xy402_col2,3410.79972029321,,,,,,,,,,,,
phase_2_xy402_col20,698.4721993203161,704.5265197630063,,,,,,,,,,,
phase_2_xy402_col206,,,2346.7157065115407,,,,,,,,,,
phase_2_xy402_col21,830.5129495648528,907.7046212316021,748.7312014282714,,,,,,,,,,
phase_2_xy402_col22,882.1899389648439,911.0651384685858,766.7676317801447,845.9370747599451,,,,,,,,,
phase_2_xy402_col23,945.6270409818339,816.6379839950754,,,,,,,,,,,
phase_2_xy402_col26,791.1244421876087,,,,,,,,,,,,
phase_2_xy402_col262,,,1135.9450896341248,3132.422477871778,,,,,,,,,
phase_2_xy402_col263,,,,1067.8030551698018,,,,,,,,,
phase_2_xy402_col27,830.3131770833332,819.5749769228321,605.3129877153673,,,,,,,,,,
phase_2_xy402_col270,,,,1634.4914266117967,2717.9686061801444,845.3038588035893,967.4332806652072,,,,,,
phase_2_xy402_col276,,,,1096.07581450654,1615.3377760690332,1234.5188148788927,1853.1657608695652,1302.5561224489795,2888.9127604166665,,,,
phase_2_xy402_col279,,,,833.9802476756297,918.5050374913035,,,,,,,,
phase_2_xy402_col28,810.4966581869413,,,,,,,,,,,,
phase_2_xy402_col29,986.7320434381771,,,,,,,,,,,,
phase_2_xy402_col3,777.7721283950618,724.0636668175645,852.0607258275832,861.9339986845491,,,,,,,,,
phase_2_xy402_col30,774.9649887699828,641.9074546485261,730.5353371978675,666.2210377035552,664.0086096938776,628.498056247775,668.6823938457404,581.6260219533971,702.0646620021721,673.5776098545623,750.7233128428843,704.7009512485138,641.9568631692806
phase_2_xy402_col315,,,,950.5044488251905,,,,,,,,,
phase_2_xy402_col32,1091.4516856850043,,,,,,,,,,,,
phase_2_xy402_col323,,,,964.6158746556473,,,,,,,,,
phase_2_xy402_col327,,,,4531.471396069187,,,,,,,,,
phase_2_xy402_col33,723.4926353265158,764.6549380971226,663.9965319461119,648.7516158818097,683.5775024793953,880.8591673259807,794.8596997679485,835.3581506645507,704.7671376242805,,,,
phase_2_xy402_col34,845.359864057043,1170.9165164854296,887.5474348422496,861.2782709337637,837.9309422638901,742.6244183144698,713.1751471144407,735.2835367939254,937.2424258664192,690.8144543650793,769.6493827690804,734.4754128547288,788.9406637746406
phase_2_xy402_col341,,,,807.7276859012493,,,,,,,,,
phase_2_xy402_col35,845.9719450229071,,,,,,,,,,,,
phase_2_xy402_col36,760.9352655975279,673.517195308385,673.2753176662773,700.3042304497449,689.7291442015488,690.3644444444444,884.8452640327035,680.0768462683062,740.4295645206901,726.920068027211,705.3535665294922,593.3355994897959,725.9879423585921
phase_2_xy402_col361,,,,,819.5314236623802,915.0558035714286,,,,,,,
phase_2_xy402_col37,958.2631110112433,763.9885622144585,1011.1091012687688,771.6332957682406,964.6059636363636,692.318094699469,653.8642666666667,846.471514295097,862.2618939613877,844.9903270122966,876.7300661761304,856.8034435385794,772.8950153651084
phase_2_xy402_col38,877.636344682415,992.2576467040207,916.7306464711958,,,,,,,,,,
phase_2_xy402_col39,1251.6475903614457,776.1327071005916,725.1794532627868,761.8795236443519,668.4498680522545,828.5045421487603,714.2154596045823,755.8883009324395,771.428736598324,945.358148309896,846.7449406425173,1009.8676298364937,747.4325245541838
phase_2_xy402_col392,,,,,895.5881604809804,,,,,,,,
phase_2_xy402_col4,858.9939850090573,,,,,,,,,,,,
phase_2_xy402_col40,919.3263687466914,921.2308210218529,971.8617683418437,896.6629983361115,963.5700546075361,928.9034276955462,850.345031122844,793.4162550330409,929.4720979545882,915.9356716892659,970.5847726013255,738.2612887058892,796.2970770286632
phase_2_xy402_col400,,,,,2046.6479552469136,,,,,,,,
phase_2_xy402_col404,,,,,896.6663420176934,,,,,,,,
phase_2_xy402_col41,1020.4246760411953,,,,,,,,,,,,
phase_2_xy402_col416,,,,,814.5838264299803,,,,,,,,
phase_2_xy402_col419,,,,,2238.0431570124183,,,,,,,,
phase_2_xy402_col420,,,,,1772.125650969529,,,,,,,,
phase_2_xy402_col422,,,,,,1006.2159439981098,684.4598865056226,,,,,,
phase_2_xy402_col424,,,,,,726.8107225068687,,,,,,,
phase_2_xy402_col43,893.3604482688293,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,808.3320520716092,,,,,,,
phase_2_xy402_col443,,,,,,1107.162488888889,3309.6822877299073,1229.724537037037,,,,,
phase_2_xy402_col45,829.7712165440271,908.7017086734159,827.6741098000771,794.5576682787846,828.7585223725287,805.5177307386884,850.8686642107662,775.7208426111205,782.6116931546762,831.9222245240214,769.4135238153737,834.8519954314754,762.0575762486093
phase_2_xy402_col47,1063.529255846215,1082.7341768232263,,,,,,,,,,,
phase_2_xy402_col474,,,,,,1131.5298414785593,,,,,,,
phase_2_xy402_col486,,,,,,1090.3441718681956,,,,,,,
phase_2_xy402_col49,975.4094644721495,1182.3048164356674,,,,,,,,,,,
phase_2_xy402_col493,,,,,,978.7136320741228,954.2864480093733,1110.3944888888889,,,,,
phase_2_xy402_col5,1205.6995245115043,,,,,,,,,,,,
phase_2_xy402_col50,811.0898716497335,866.2132967414445,847.2004614467802,874.0568169349413,830.4912215842597,846.9704494290239,815.7034862828946,981.6825512728071,859.351907933017,1102.6210351397842,786.9727700617284,,
phase_2_xy402_col504,,,,,,,714.1782178217821,,,,,,
phase_2_xy402_col507,,,,,,,1237.9342156785967,,,,,,
phase_2_xy402_col51,849.4018154596043,909.9028456755925,896.9716995455117,,,,,,,,,,
phase_2_xy402_col512,,,,,,,1575.5160874089488,,,,,,
phase_2_xy402_col52,863.0380974455763,,,,,,,,,,,,
phase_2_xy402_col53,1050.2267737045063,1097.5041302141544,,,,,,,,,,,
phase_2_xy402_col54,992.338420626662,1016.0808573632744,758.8908529741864,950.5970819304151,,,,,,,,,
phase_2_xy402_col55,1040.6704373814957,,,,,,,,,,,,
phase_2_xy402_col56,863.3743815634076,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,1159.1270629706776,,,,,
phase_2_xy402_col566,,,,,,,,682.5644321329639,689.5806384185853,,,,
phase_2_xy402_col575,,,,,,,,1228.9076482830383,,,,,
phase_2_xy402_col59,852.4922091412742,,,,,,,,,,,,
phase_2_xy402_col6,755.9217558299039,,,,,,,,,,,,
phase_2_xy402_col61,1012.7128091574405,738.729886927197,795.0275,950.9085582222222,815.6597402410711,838.3993695867838,,,,,,,
phase_2_xy402_col62,992.0217628395797,951.6646285925565,,,,,,,,,,,
phase_2_xy402_col624,,,,,,,,835.8749354237327,769.3546822498173,,,,
phase_2_xy402_col63,817.8431428420284,782.2622625407868,854.6003495061937,821.834074786092,859.4201446995911,715.8836657554906,773.590507340488,661.0681774370383,745.7640101746515,788.8059584371676,911.8898226932323,1106.985096371882,921.2431287030942
phase_2_xy402_col630,,,,,,,,784.9294426839697,,,,,
phase_2_xy402_col632,,,,,,,,889.3581321725367,,,,,
phase_2_xy402_col64,1367.0288725733076,1216.578557736797,1420.1973573722137,936.0509409490915,1218.4475974693862,,,,,,,,
phase_2_xy402_col651,,,,,,,,,3589.5127018910807,,,,
phase_2_xy402_col664,,,,,,,,,636.2882604837777,,,,
phase_2_xy402_col67,978.9187930620092,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,2375.3547681171617,,,,
phase_2_xy402_col69,1075.4346586968002,,,,,,,,,,,,
phase_2_xy402_col7,752.7535700309237,,,,,,,,,,,,
phase_2_xy402_col70,826.0058900117799,913.9662089100345,1055.2461169738406,947.5913471336652,881.9974666916869,954.5356242237191,872.9247288136837,779.6135583315071,736.4212336686322,681.5261825390344,752.7790132474817,671.0524101344554,803.6578709577313
phase_2_xy402_col71,1138.5647886509353,1018.2538131992881,1030.923585137627,867.9080046204804,931.1754457055195,828.0532072637733,859.6711234826771,824.4368668544873,805.7838612703471,,,,
phase_2_xy402_col711,,,,,,,,,1138.8574946137273,,,,
phase_2_xy402_col712,,,,,,,,,,1451.3109274563822,,,
phase_2_xy402_col715,,,,,,,,,,754.4236686390534,,,
phase_2_xy402_col72,885.8596870742176,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,882.6025000000002,,,
phase_2_xy402_col73,998.442537722908,953.8461917159764,873.6405817931851,831.9830649121916,,,,,,,,,
phase_2_xy402_col77,921.2914822532915,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,2052.6450617283954,1476.1610204081633,1921.2325925925927
