phase_2_xy402_col364,,,,,,636.5,,,,,,,
phase_2_xy402_col37,635.75,,,,,,,,,,,,
phase_2_xy402_col38,578.0,588.5,598.0,586.0,652.0,737.5,805.0,756.25,722.0,725.75,713.5,706.75,705.75
phase_2_xy402_col39,,591.0,566.75,511.5,600.0,594.75,606.0,598.0,611.5,590.0,598.0,600.75,600.0
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col398,,,,,,,,,,,,,
phase_2_xy402_col4,517.75,510.25,,,,,,,,,,,
phase_2_xy402_col40,572.0,557.0,556.0,,,,,,,,,,
phase_2_xy402_col403,,,,,,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col41,,611.0,572.0,627.75,652.0,650.5,624.0,627.25,631.75,623.0,610.0,612.75,619.0
phase_2_xy402_col417,,,,,,,,,,,,,
phase_2_xy402_col418,,,,,,,,,,,,,
phase_2_xy402_col42,600.75,611.0,614.25,604.0,601.75,619.25,607.5,658.0,647.0,714.0,756.0,674.5,681.25
phase_2_xy402_col422,,,,,,687.5,,,,,,,
phase_2_xy402_col423,,,,,,,,,,,,,
phase_2_xy402_col43,573.25,563.0,567.0,566.0,552.0,561.0,559.0,565.0,568.0,565.0,577.0,569.25,600.0
phase_2_xy402_col434,,,,,,,,,,,,,
phase_2_xy402_col439,,,,,,,,,,,,,
phase_2_xy402_col44,521.0,,,,,,,,,,,,
phase_2_xy402_col46,618.75,639.5,639.0,629.0,642.25,626.25,634.0,626.0,661.0,649.0,673.0,668.0,675.0
phase_2_xy402_col470,,,,,,,,,,,,,
phase_2_xy402_col48,579.0,584.0,607.0,600.0,629.0,625.0,631.75,648.5,624.25,622.0,648.0,640.5,634.75
phase_2_xy402_col483,,,,,,,,,,,,,
phase_2_xy402_col5,582.25,,,,,,,,,,,,
phase_2_xy402_col50,551.0,569.25,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,,,,,,,
phase_2_xy402_col503,,,,,,,,,,,,,
phase_2_xy402_col51,581.0,582.0,585.0,587.5,581.0,585.25,597.75,606.0,608.0,610.0,611.75,,
phase_2_xy402_col52,602.0,598.0,602.0,604.0,620.0,620.0,646.0,699.0,,,,,
phase_2_xy402_col53,595.5,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,,,,,,,
phase_2_xy402_col54,630.75,637.0,,,,,,,,,,,
phase_2_xy402_col55,642.5,715.0,,755.75,,,,,,,,,
phase_2_xy402_col56,589.0,607.25,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,549.5,,,,,
phase_2_xy402_col561,,,,,,,,,571.5,582.0,,,
phase_2_xy402_col562,,,,,,,,670.5,742.0,,,,
phase_2_xy402_col57,579.0,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,,,,,,
phase_2_xy402_col58,,,,,,,,,,,,,
phase_2_xy402_col59,,,,,,,,,,,,,
phase_2_xy402_col6,599.0,,,,,,,,,,,,
phase_2_xy402_col60,572.25,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,655.0,,,,,
phase_2_xy402_col62,628.75,595.5,592.0,601.25,598.5,606.0,,,,,,,
phase_2_xy402_col621,,,,,,,,836.75,,,,,
phase_2_xy402_col63,595.0,612.25,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,,,,,,
phase_2_xy402_col638,,,,,,,,,,,,,
phase_2_xy402_col64,574.75,567.0,577.5,555.0,575.0,564.0,566.0,578.25,592.0,588.0,605.75,595.25,619.75
phase_2_xy402_col648,,,,,,,,,,,,,
phase_2_xy402_col65,,610.75,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,562.0,,,,
phase_2_xy402_col68,622.5,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,,,,,
phase_2_xy402_col7,571.25,,,,,,,,,,,,
phase_2_xy402_col70,587.0,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,,854.5,868.25,875.0,832.5
phase_2_xy402_col708,,,,,,,,,,710.75,,,
phase_2_xy402_col71,592.75,566.5,565.5,582.0,558.0,575.75,590.25,581.5,587.0,574.5,588.0,575.5,582.75
phase_2_xy402_col710,,,,,,,,,,612.0,596.75,,
phase_2_xy402_col72,617.0,623.0,625.0,621.25,625.0,629.0,636.0,657.75,,,,,
phase_2_xy402_col73,584.0,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,,,,
phase_2_xy402_col77,608.0,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,,,,
phase_2_xy402_col775,,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col787,,,,,,,,,,,644.0,645.5,
phase_2_xy402_col79,550.25,545.5,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,,,
phase_2_xy402_col8,508.5,,,,,,,,,,,,
phase_2_xy402_col80,,,,,,,,,,,,,
phase_2_xy402_col82,576.5,570.0,590.0,,,,,,,,,,
phase_2_xy402_col83,575.25,598.0,585.25,579.75,590.0,584.0,591.0,604.75,624.75,610.25,623.0,655.0,681.5
phase_2_xy402_col837,,,,,,,,,,,,574.0,549.5
phase_2_xy402_col838,,,,,,,,,,,,673.0,
phase_2_xy402_col84,821.5,804.0,764.25,760.0,789.25,792.75,822.0,800.0,752.5,741.75,782.5,761.0,787.25
phase_2_xy402_col85,,750.5,780.0,825.0,783.0,803.0,708.0,785.0,801.75,775.75,805.5,,
phase_2_xy402_col851,,,,,,,,,,,,,
phase_2_xy402_col86,619.0,,,,,,,,,,,,
phase_2_xy402_col88,611.0,638.5,619.0,657.0,,,,,,,,,
phase_2_xy402_col9,562.0,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,603.0
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,640.25
phase_2_xy402_col928,,,,,,,,,,,,,647.25
phase_2_xy402_col929,,,,,,,,,,,,,639.5
