phase_2_xy401_col14,15,19,,,,,,,,,,,
phase_2_xy401_col15,16,20,,,,,,,,,,,
phase_2_xy401_col16,17,21,22,18,17,18,18,19,15,19,21,17,19
phase_2_xy401_col17,18;19;20,,,,,,,,,,,,
phase_2_xy401_col172,,70,71,,,,,,,,,,
phase_2_xy401_col185,,83,,,,,,,,,,,
phase_2_xy401_col187,,85,,,,,,,,,,,
phase_2_xy401_col2,3,3;6,,,,,,,,,,,
phase_2_xy401_col20,21,26,26,22,20,23,,,,,,,
phase_2_xy401_col201,,99,,,,,,,,,,,
phase_2_xy401_col21,22,28;31,29,24;29,23,27,22,21,18,23,27;30,20,23
phase_2_xy401_col214,,,4,,,,,,,,,,
phase_2_xy401_col22,23,,,,,,,,,,,,
phase_2_xy401_col228,,,18,,,,,,,,,,
phase_2_xy401_col23,24,,,,,,,,,,,,
phase_2_xy401_col234,,,24,,,,,,,,,,
phase_2_xy401_col24,25,30,31,28,,,,,,,,,
phase_2_xy401_col243,,,33,,,,,,,,,,
phase_2_xy401_col25,26;31;34,32;37;40,34;39;42,32;36;40;38;42,,,,,,,,,
phase_2_xy401_col251,,,41,,,,,,,,,,
phase_2_xy401_col253,,,43,,,,,,,,,,
phase_2_xy401_col254,,,44,44,35,44,36,34,34,38,43,34,38
phase_2_xy401_col26,27;33,,,,,,,,,,,,
phase_2_xy401_col267,,,57,,,,,,,,,,
phase_2_xy401_col27,28,35,37,35,31,37,30,29,28,32,37,28,34
phase_2_xy401_col28,29,34,36,,,,,,,,,,
phase_2_xy401_col29,30,36,38,37,32,38,31,31,30,34,39,30,31
phase_2_xy401_col297,,,87,,,,,,,,,,
phase_2_xy401_col298,,,88,88,,,,,,,,,
phase_2_xy401_col3,4,7;9;11,5,6,6,5,5,3,4,6,3,5;6,4
phase_2_xy401_col31,32,39,40,39,34,40,,,,,,,
phase_2_xy401_col311,,,101,,,,,,,,,,
phase_2_xy401_col319,,,,3,,,,,,,,,
phase_2_xy401_col333,,,,17,,,,,,,,,
phase_2_xy401_col34,35,,,,,,,,,,,,
phase_2_xy401_col342,,,,26,,,,,,,,,
phase_2_xy401_col346,,,,30,27,30,25,24,22,26,31,23,26
phase_2_xy401_col347,,,,31,,,,,,,,,
phase_2_xy401_col35,36,42;44,46,47;49,36;39,47;49;51,38;41;42;44,36,35,39;43,45,36;39,39
phase_2_xy401_col359,,,,43,,,,,,,,,
phase_2_xy401_col36,37,41,45,46,37,46,39,37,36,40,46,37,40
phase_2_xy401_col361,,,,45,,,,,,,,,
phase_2_xy401_col37,38;39,43;45,47,48,38,,,,,,,,
phase_2_xy401_col39,40;43,,,,,,,,,,,,
phase_2_xy401_col4,5,,,,,,,,,,,,
phase_2_xy401_col40,41,47;56,50,54;56,45;48,56,46;49,41,40,45;51,50,42,44;49
phase_2_xy401_col41,42,48;51,51,57,47,58,47,42,41,47,51,43,45
phase_2_xy401_col427,,,,,5,,,,,,,,
phase_2_xy401_col43,44,50,52;56,,,,,,,,,,
phase_2_xy401_col44,45,,,,,,,,,,,,
phase_2_xy401_col45,46,,,,,,,,,,,,
phase_2_xy401_col46,47,55,55,60,52,61;62,52;55;56,45,44,50;54,55,46,48
phase_2_xy401_col462,,,,,40,,,,,,,,
phase_2_xy401_col47,48,,,,,,,,,,,,
phase_2_xy401_col48,49,58,59;62,62,54,64,,,,,,,
phase_2_xy401_col49,50,59,60,65,55,65;66,57,48,48;49,55,59,50;52,53
phase_2_xy401_col498,,,,,76,,,,,,,,
phase_2_xy401_col5,6,10,6;7,7,7,6,6,4,5,7,4;6,7,5;7
phase_2_xy401_col50,51,,,,,,,,,,,,
phase_2_xy401_col501,,,,,79,,,,,,,,
phase_2_xy401_col505,,,,,83,,,,,,,,
phase_2_xy401_col51,52,60,61,66,56,67,58,49,50,56,61,51,54
phase_2_xy401_col52,53,61,63,67,57,68,59,50,51,57,62,53,55
phase_2_xy401_col526,,,,,104,,,,,,,,
phase_2_xy401_col529,,,,,,3,4,2,3,4,1,,
phase_2_xy401_col53,54,62,64,68,58,69,60,51,52,58;61,63,54;55,56
phase_2_xy401_col530,,,,,,4,,,,,,,
phase_2_xy401_col533,,,,,,7,,,,,,,
phase_2_xy401_col54,55,,,,,,,,,,,,
phase_2_xy401_col55,56,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,31,,,,,,,
phase_2_xy401_col558,,,,,,32,,,,,,,
phase_2_xy401_col56,57,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,36,,,,,,,
phase_2_xy401_col568,,,,,,42,,,,,,,
phase_2_xy401_col569,,,,,,43,,,,,,,
phase_2_xy401_col57,58,66,68,,,,,,,,,,
phase_2_xy401_col571,,,,,,45,,,,,,,
phase_2_xy401_col576,,,,,,50,,,,,,,
phase_2_xy401_col58,59;63,67;71,69,71;73,63;66;67,74,66,56;57,56,63,68,60,61
phase_2_xy401_col59,60;61,,,,,,,,,,,,
phase_2_xy401_col6,7,12,8,8,8;9,8,7,5,6,8,5,8,6
phase_2_xy401_col602,,,,,,76,69,58,58,,,,
phase_2_xy401_col603,,,,,,77,70,59,59,,,,
phase_2_xy401_col61,62,,,,,,,,,,,,
phase_2_xy401_col63,64,72,73,74;75,68,78,71,61,61,66,71,65,63
phase_2_xy401_col639,,,,,,,3,1,,,,,
phase_2_xy401_col64,65,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,9,,,,,,
phase_2_xy401_col649,,,,,,,13,,,,,,
phase_2_xy401_col65,66,74,75,77,71,80,74,67,66,70,74,68,66
phase_2_xy401_col650,,,,,,,14,,,,,,
phase_2_xy401_col66,67,75;76,76,78,73,82,75,68,67,73,76,,
phase_2_xy401_col663,,,,,,,27,,,,,,
phase_2_xy401_col67,68,77;81,77,79,74,83,76,69,68,74,77,69,68
phase_2_xy401_col671,,,,,,,35,,,,,,
phase_2_xy401_col68,69,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,45,,,,,,
phase_2_xy401_col69,70,80,,,,,,,,,,,
phase_2_xy401_col7,8,,,,,,,,,,,,
phase_2_xy401_col70,71,79,,,,,,,,,,,
phase_2_xy401_col71,72,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,80,,,,,,
phase_2_xy401_col72,73,,,,,,,,,,,,
phase_2_xy401_col73,74;78;80,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,95,,,,,,
phase_2_xy401_col735,,,,,,,99,,,,,,
phase_2_xy401_col74,75,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,9,,,,,
phase_2_xy401_col75,76;79;81,,,,,,,,,,,,
phase_2_xy401_col76,77,87,86,87,,,,,,,,,
phase_2_xy401_col763,,,,,,,,27,,,,,
phase_2_xy401_col771,,,,,,,,35,,,,,
phase_2_xy401_col775,,,,,,,,39,38,42,48,40,42
phase_2_xy401_col8,9;10;11;12,15;16,12;14,11;12,,,,,,,,,
phase_2_xy401_col808,,,,,,,,72,,,,,
phase_2_xy401_col809,,,,,,,,73,76,,,,
phase_2_xy401_col81,82,,,,,,,,,,,,
phase_2_xy401_col82,83,89,89,89,85,93,84,76,78,,,,
phase_2_xy401_col826,,,,,,,,90,,,,,
phase_2_xy401_col827,,,,,,,,,1,1,,,
phase_2_xy401_col828,,,,,,,,,2,3,,,
phase_2_xy401_col83,84,90,90,90;91,86,94;96,85,77,79,,,,
phase_2_xy401_col834,,,,,,,,,8,,,,
phase_2_xy401_col84,85,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,23,,,,
phase_2_xy401_col85,86,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,29,,,,
phase_2_xy401_col859,,,,,,,,,33,37,42,33,37
phase_2_xy401_col86,87,,,,,,,,,,,,
phase_2_xy401_col88,88;89,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,60,,,,
phase_2_xy401_col89,90;91,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,74,,,,
phase_2_xy401_col91,92,96;97,95,97,90,100,89,80,84,86,86,81,81
phase_2_xy401_col913,,,,,,,,,87,,,,
phase_2_xy401_col92,93,98,96;98,98,91;94;96,101,90,81,85,87,87,80;82,80
phase_2_xy401_col921,,,,,,,,,,2,,,
phase_2_xy401_col924,,,,,,,,,,5,,,
phase_2_xy401_col929,,,,,,,,,,10,8,,
phase_2_xy401_col93,94,100;101,,,,,,,,,,,
phase_2_xy401_col94,95,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,29,,,
phase_2_xy401_col95,96,,,,,,,,,,,,
phase_2_xy401_col96,97;98,102;103,100,100,97;99,103;104,92;93,84;85,88;89,90;91,89;90,86;87,86
phase_2_xy401_col98,99,104;105,102,101,100,105;106,94;96,,,,,,
phase_2_xy401_col99,100;101,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,71,,,
phase_2_xy401_col991,,,,,,,,,,72,,,
phase_2_xy401_col995,,,,,,,,,,76,,,
phase_2_xy401_col997,,,,,,,,,,78,,,
phase_2_xy401_col998,,,,,,,,,,79,,,
phase_2_xy402_col0,1,,,,,,,,,,,,
phase_2_xy402_col1,2,1,,,,,,,,,,,
phase_2_xy402_col10,11,,,,,,,,,,,,
phase_2_xy402_col12,12;13,,,,,,,,,,,,
phase_2_xy402_col123,,35,36,,,,,,,,,,
phase_2_xy402_col13,14,,,,,,,,,,,,
phase_2_xy402_col133,,45,,,,,,,,,,,
phase_2_xy402_col14,15,,,,,,,,,,,,
phase_2_xy402_col141,,53,,,,,,,,,,,
phase_2_xy402_col15,16,,,,,,,,,,,,
phase_2_xy402_col16,17,10,,,,,,,,,,,
phase_2_xy402_col167,,79,,,,,,,,,,,
phase_2_xy402_col169,,81,,,,,,,,,,,
phase_2_xy402_col17,18,,,,,,,,,,,,
phase_2_xy402_col179,,91,,,,,,,,,,,
phase_2_xy402_col18,19,,,,,,,,,,,,
phase_2_xy402_col180,,,1,6,,,,,,,,,
phase_2_xy402_col182,,,3,,,,,,,,,,
phase_2_xy402_col183,,,4,3;4,1,6,1;6,,,,,,
phase_2_xy402_col19,20,,,,,,,,,,,,
phase_2_xy402_col195,,,16,,,,,,,,,,
phase_2_xy402_col196,,,17,,,,,,,,,,
phase_2_xy402_col2,3,,,,,,,,,,,,
phase_2_xy402_col20,21,12,13,17,,,,,,,,,
phase_2_xy402_col200,,,21,,,,,,,,,,
phase_2_xy402_col207,,,28,,,,,,,,,,
phase_2_xy402_col21,22,,,,,,,,,,,,
phase_2_xy402_col22,23;27;28,14;17,20,,,,,,,,,,
phase_2_xy402_col23,24,15,19,,,,,,,,,,
phase_2_xy402_col24,25,16;18,18,20,,,,,,,,,
phase_2_xy402_col25,26,,,,,,,,,,,,
phase_2_xy402_col253,,,74,69,63,69,53,65,57,56,51,48,48
phase_2_xy402_col256,,,77,,,,,,,,,,
phase_2_xy402_col264,,,,1,,,,,,,,,
phase_2_xy402_col270,,,,7,2,1;2;3,2,,,,,,
phase_2_xy402_col277,,,,14,9,14,,,,,,,
phase_2_xy402_col28,29,,,,,,,,,,,,
phase_2_xy402_col284,,,,21,,,,,,,,,
phase_2_xy402_col29,30,22,23,,,,,,,,,,
phase_2_xy402_col3,4,2,2,2,,,,,,,,,
phase_2_xy402_col30,31,,,,,,,,,,,,
phase_2_xy402_col309,,,,46,,,,,,,,,
phase_2_xy402_col31,32;34,,,,,,,,,,,,
phase_2_xy402_col315,,,,52,,,,,,,,,
phase_2_xy402_col32,33,25,25,24,25,26,19,22,20,20,15,13,10
phase_2_xy402_col322,,,,59,,,,,,,,,
phase_2_xy402_col34,35,,,,,,,,,,,,
phase_2_xy402_col341,,,,78,,,,,,,,,
phase_2_xy402_col343,,,,80,,,,,,,,,
phase_2_xy402_col344,,,,81,,,,,,,,,
phase_2_xy402_col35,36,26,26,27,27,30,21,24,23,,,,
phase_2_xy402_col356,,,,,12,,,,,,,,
phase_2_xy402_col36,37,28,29,28,28,31,23,26,25,23,19,18,14
phase_2_xy402_col364,,,,,20,19,,,,,,,
phase_2_xy402_col37,38,,,,,,,,,,,,
phase_2_xy402_col38,39,29,30,29,29,33,24,27,26,24,20,20,16
phase_2_xy402_col39,40,30,31,30,30,34,25,28,27,25,21,21,17
phase_2_xy402_col392,,,,,48,,,,,,,,
phase_2_xy402_col398,,,,,54,,,,,,,,
phase_2_xy402_col4,5,4;6;9,,,,,,,,,,,
phase_2_xy402_col40,41,32,32;37,,,,,,,,,,
phase_2_xy402_col403,,,,,59,,,,,,,,
phase_2_xy402_col404,,,,,60,,,,,,,,
phase_2_xy402_col41,42,31,33,31,31,35,26,29,28,26,22,22,18
phase_2_xy402_col417,,,,,73,,,,,,,,
phase_2_xy402_col418,,,,,74,,,,,,,,
phase_2_xy402_col42,43,34,35;38,34,34,38,29,32,31;32,29;30,26;27,25,21
phase_2_xy402_col422,,,,,,4,,,,,,,
phase_2_xy402_col423,,,,,,5,,,,,,,
phase_2_xy402_col43,44,33,34;39;40,33,33,37,28,31,30,28,25,24,20
phase_2_xy402_col434,,,,,,16,,,,,,,
phase_2_xy402_col439,,,,,,21,16,17,,,,,
phase_2_xy402_col44,45;46,,,,,,,,,,,,
phase_2_xy402_col46,47,37,44,36,36,40,31,34,34,33,29,27,24
phase_2_xy402_col470,,,,,,52,,,,,,,
phase_2_xy402_col48,48;49;50,38;39;40;41,45;46,37,37;38;39,41;42,32,35;36;37,35,34,30,28,25;26
phase_2_xy402_col483,,,,,,65,,,,,,,
phase_2_xy402_col5,6,,,,,,,,,,,,
phase_2_xy402_col50,51,42,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,5,,,,,,
phase_2_xy402_col503,,,,,,,8,,,,,,
phase_2_xy402_col51,52,43;48,48,39,41,44;46,34,39;40,37,36,32,,
phase_2_xy402_col52,53,44;50;51,50;51;56,40;41,42,45,35;36,41;42;43,,,,,
phase_2_xy402_col53,54,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,37,,,,,,
phase_2_xy402_col54,55,47,,,,,,,,,,,
phase_2_xy402_col55,56,49,55,44,,,,,,,,,
phase_2_xy402_col56,57,52;55,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,1,,,,,
phase_2_xy402_col561,,,,,,,,2,1;2,2,,,
phase_2_xy402_col562,,,,,,,,3,3,,,,
phase_2_xy402_col57,58,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,12,,,,,
phase_2_xy402_col58,59,,,,,,,,,,,,
phase_2_xy402_col59,60,,,,,,,,,,,,
phase_2_xy402_col6,7,,,,,,,,,,,,
phase_2_xy402_col60,61;62,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,47,,,,,
phase_2_xy402_col62,63,58,61,53,49,53,,,,,,,
phase_2_xy402_col621,,,,,,,,62,,,,,
phase_2_xy402_col63,64;68,61;62;64,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,78,,,,,
phase_2_xy402_col638,,,,,,,,79,69,,,,
phase_2_xy402_col64,65,60,64,56,52,56,45,53,47,47,42,39,40
phase_2_xy402_col648,,,,,,,,,10,,,,
phase_2_xy402_col65,66,59;63;65,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,21,,,,
phase_2_xy402_col68,69,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,42,,,,
phase_2_xy402_col7,8,,,,,,,,,,,,
phase_2_xy402_col70,67;70;71,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,66,65,59,54,55
phase_2_xy402_col708,,,,,,,,,,1,,,
phase_2_xy402_col71,72,67,66,58,56,61,46,55,50,48,43,40,41
phase_2_xy402_col710,,,,,,,,,,3,2,,
phase_2_xy402_col72,73;76,71;74,65;69;71,60;61;66,57,63;66,48,57;61,,,,,
phase_2_xy402_col73,74;75;77;79,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,52,,,
phase_2_xy402_col77,78;82,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,63,,,
phase_2_xy402_col775,,,,,,,,,,,1,1,1
phase_2_xy402_col778,,,,,,,,,,,4,,
phase_2_xy402_col787,,,,,,,,,,,13,11,
phase_2_xy402_col79,80,78;82,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,24,,
phase_2_xy402_col8,9,,,,,,,,,,,,
phase_2_xy402_col80,81,,,,,,,,,,,,
phase_2_xy402_col82,83,83;84,76;78,,,,,,,,,,
phase_2_xy402_col83,84,86;89,79;83,74,68,73,58,72,63,60,55,51,52
phase_2_xy402_col837,,,,,,,,,,,,2,2
phase_2_xy402_col838,,,,,,,,,,,,3,
phase_2_xy402_col84,85,85,80,75,69,74,59,73,62,61,56,52,53
phase_2_xy402_col85,86,87,81,76,70,75,60,74,64,62,57,,
phase_2_xy402_col851,,,,,,,,,,,,16,
phase_2_xy402_col86,87;88,,,,,,,,,,,,
phase_2_xy402_col88,89,90,84,79,,,,,,,,,
phase_2_xy402_col9,10,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,13
phase_2_xy402_col91,,3,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,34
phase_2_xy402_col928,,,,,,,,,,,,,36
phase_2_xy402_col929,,,,,,,,,,,,,37
