phase_2_xy401_col3,479.0,477.0,478.0,479.0,480.0,478.0,480.0,478.0,477.0,480.0,479.0,478.0,477.0
phase_2_xy401_col31,538.0,536.0,540.0,539.0,537.0,539.0,,,,,,,
phase_2_xy401_col311,,,523.5,,,,,,,,,,
phase_2_xy401_col319,,,,427.5,,,,,,,,,
phase_2_xy401_col333,,,,520.5,,,,,,,,,
phase_2_xy401_col34,527.0,,,,,,,,,,,,
phase_2_xy401_col342,,,,471.5,,,,,,,,,
phase_2_xy401_col346,,,,535.5,538.5,533.0,534.0,531.5,534.0,538.0,531.0,534.0,536.0
phase_2_xy401_col347,,,,534.0,,,,,,,,,
phase_2_xy401_col35,538.0,536.0,539.0,539.0,538.0,538.0,537.0,540.0,539.0,539.0,539.0,539.0,538.0
phase_2_xy401_col359,,,,541.5,,,,,,,,,
phase_2_xy401_col36,542.0,539.5,542.0,543.0,543.0,544.0,542.0,541.0,545.5,540.0,540.0,541.0,541.5
phase_2_xy401_col361,,,,539.0,,,,,,,,,
phase_2_xy401_col37,518.0,517.0,520.0,523.0,519.0,,,,,,,,
phase_2_xy401_col39,517.0,,,,,,,,,,,,
phase_2_xy401_col4,445.0,,,,,,,,,,,,
phase_2_xy401_col40,530.5,526.0,532.0,530.0,531.0,528.5,529.0,530.0,532.0,531.0,531.0,531.0,532.0
phase_2_xy401_col41,533.0,531.0,533.0,534.0,535.0,536.0,536.0,534.0,536.0,535.0,536.0,534.0,533.0
phase_2_xy401_col427,,,,,499.0,,,,,,,,
phase_2_xy401_col43,522.0,520.0,522.0,,,,,,,,,,
phase_2_xy401_col44,525.0,,,,,,,,,,,,
phase_2_xy401_col45,526.0,,,,,,,,,,,,
phase_2_xy401_col46,491.0,488.5,489.0,489.0,488.0,488.0,487.0,489.0,487.0,489.0,488.0,486.0,488.0
phase_2_xy401_col462,,,,,527.5,,,,,,,,
phase_2_xy401_col47,526.5,,,,,,,,,,,,
phase_2_xy401_col48,528.0,524.0,522.0,528.0,527.0,530.0,,,,,,,
phase_2_xy401_col49,550.0,544.0,552.0,552.0,551.0,549.0,549.0,551.5,548.0,549.0,553.0,551.0,550.0
phase_2_xy401_col498,,,,,505.0,,,,,,,,
phase_2_xy401_col5,498.0,497.0,500.0,499.0,497.0,498.0,500.0,499.0,497.0,496.0,498.0,498.0,498.0
phase_2_xy401_col50,527.0,,,,,,,,,,,,
phase_2_xy401_col501,,,,,505.0,,,,,,,,
phase_2_xy401_col505,,,,,545.0,,,,,,,,
phase_2_xy401_col51,480.5,488.0,486.0,485.0,483.0,487.5,486.5,479.0,485.0,483.0,480.0,482.0,483.0
phase_2_xy401_col52,530.5,525.5,530.0,528.0,530.0,530.0,529.0,527.0,525.0,528.0,531.0,524.0,530.0
phase_2_xy401_col526,,,,,528.0,,,,,,,,
phase_2_xy401_col529,,,,,,498.5,507.0,502.0,497.0,496.5,497.0,,
phase_2_xy401_col53,524.0,522.0,526.0,527.0,527.0,525.0,527.0,524.0,524.0,524.0,525.0,525.0,525.0
phase_2_xy401_col530,,,,,,495.0,,,,,,,
phase_2_xy401_col533,,,,,,457.0,,,,,,,
phase_2_xy401_col54,499.0,,,,,,,,,,,,
phase_2_xy401_col55,553.5,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,540.0,,,,,,,
phase_2_xy401_col558,,,,,,523.0,,,,,,,
phase_2_xy401_col56,550.0,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,523.0,,,,,,,
phase_2_xy401_col568,,,,,,547.0,,,,,,,
phase_2_xy401_col569,,,,,,528.0,,,,,,,
phase_2_xy401_col57,535.0,536.5,537.0,,,,,,,,,,
phase_2_xy401_col571,,,,,,539.5,,,,,,,
phase_2_xy401_col576,,,,,,525.0,,,,,,,
phase_2_xy401_col58,518.0,512.0,513.0,512.0,513.0,510.0,512.0,511.0,513.0,509.0,512.0,513.0,513.0
phase_2_xy401_col59,537.0,,,,,,,,,,,,
phase_2_xy401_col6,515.0,515.0,517.0,515.0,516.0,516.0,516.0,516.0,517.0,517.5,517.0,519.0,520.0
phase_2_xy401_col602,,,,,,551.0,548.0,547.0,552.0,,,,
phase_2_xy401_col603,,,,,,548.0,550.0,548.0,551.0,,,,
phase_2_xy401_col61,553.0,,,,,,,,,,,,
phase_2_xy401_col63,555.0,554.0,557.0,555.0,557.0,563.0,561.0,561.0,559.0,554.5,565.0,559.0,559.0
phase_2_xy401_col639,,,,,,,506.0,498.0,,,,,
phase_2_xy401_col64,494.0,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,460.0,,,,,,
phase_2_xy401_col649,,,,,,,515.0,,,,,,
phase_2_xy401_col65,525.0,525.5,525.0,521.0,525.5,520.0,524.0,525.5,517.0,519.0,521.0,520.0,516.0
phase_2_xy401_col650,,,,,,,503.0,,,,,,
phase_2_xy401_col66,556.0,546.0,552.5,553.0,554.0,549.0,550.0,550.0,552.0,556.0,556.5,,
phase_2_xy401_col663,,,,,,,530.5,,,,,,
phase_2_xy401_col67,509.0,507.5,510.0,508.0,510.0,507.0,509.0,507.0,507.0,507.0,508.0,508.0,508.0
phase_2_xy401_col671,,,,,,,528.0,,,,,,
phase_2_xy401_col68,544.0,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,518.0,,,,,,
phase_2_xy401_col69,500.0,503.0,,,,,,,,,,,
phase_2_xy401_col7,522.0,,,,,,,,,,,,
phase_2_xy401_col70,498.5,494.0,,,,,,,,,,,
phase_2_xy401_col71,533.0,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,571.0,,,,,,
phase_2_xy401_col72,545.0,,,,,,,,,,,,
phase_2_xy401_col73,556.0,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,550.0,,,,,,
phase_2_xy401_col735,,,,,,,579.5,,,,,,
phase_2_xy401_col74,532.0,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,523.0,,,,,
phase_2_xy401_col75,507.0,,,,,,,,,,,,
phase_2_xy401_col76,550.0,548.0,551.0,549.0,,,,,,,,,
phase_2_xy401_col763,,,,,,,,540.0,,,,,
phase_2_xy401_col771,,,,,,,,538.0,,,,,
phase_2_xy401_col775,,,,,,,,542.0,536.5,537.5,536.0,538.0,540.0
phase_2_xy401_col8,517.0,511.0,513.0,513.0,,,,,,,,,
phase_2_xy401_col808,,,,,,,,568.0,,,,,
phase_2_xy401_col809,,,,,,,,568.0,567.5,,,,
phase_2_xy401_col81,551.0,,,,,,,,,,,,
phase_2_xy401_col82,555.5,553.0,561.0,560.0,561.0,558.0,556.0,554.0,556.0,,,,
phase_2_xy401_col826,,,,,,,,562.0,,,,,
phase_2_xy401_col827,,,,,,,,,489.0,496.0,,,
phase_2_xy401_col828,,,,,,,,,497.0,506.5,,,
phase_2_xy401_col83,558.5,553.5,558.5,555.0,559.0,557.0,557.0,557.0,556.0,,,,
phase_2_xy401_col834,,,,,,,,,524.0,,,,
phase_2_xy401_col84,519.0,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,541.0,,,,
phase_2_xy401_col85,514.0,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,585.5,,,,
phase_2_xy401_col859,,,,,,,,,530.5,533.0,529.0,532.0,534.0
phase_2_xy401_col86,516.0,,,,,,,,,,,,
phase_2_xy401_col88,520.0,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,548.5,,,,
phase_2_xy401_col89,498.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,575.5,,,,
phase_2_xy401_col91,526.0,524.0,530.0,530.0,529.0,527.0,528.0,529.0,530.0,527.0,529.0,528.0,527.0
phase_2_xy401_col913,,,,,,,,,487.5,,,,
phase_2_xy401_col92,559.0,556.0,560.0,557.0,560.0,558.0,561.0,557.0,559.0,558.0,559.0,559.0,560.0
phase_2_xy401_col921,,,,,,,,,,497.0,,,
phase_2_xy401_col924,,,,,,,,,,455.0,,,
phase_2_xy401_col929,,,,,,,,,,462.0,459.0,,
phase_2_xy401_col93,533.0,531.0,,,,,,,,,,,
phase_2_xy401_col94,472.5,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,545.0,,,
phase_2_xy401_col95,493.0,,,,,,,,,,,,
phase_2_xy401_col96,551.0,549.0,553.0,556.0,558.0,557.0,559.0,558.0,556.0,560.0,559.0,560.0,561.0
phase_2_xy401_col98,551.0,550.0,552.0,551.0,552.0,553.0,556.0,,,,,,
phase_2_xy401_col99,558.5,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,558.5,,,
phase_2_xy401_col991,,,,,,,,,,569.0,,,
phase_2_xy401_col995,,,,,,,,,,563.0,,,
phase_2_xy401_col997,,,,,,,,,,570.0,,,
phase_2_xy401_col998,,,,,,,,,,591.0,,,
phase_2_xy402_col0,453.0,,,,,,,,,,,,
phase_2_xy402_col1,491.0,481.5,,,,,,,,,,,
phase_2_xy402_col10,477.0,,,,,,,,,,,,
phase_2_xy402_col12,492.0,,,,,,,,,,,,
phase_2_xy402_col123,,517.0,517.0,,,,,,,,,,
phase_2_xy402_col13,465.0,,,,,,,,,,,,
phase_2_xy402_col133,,508.0,,,,,,,,,,,
phase_2_xy402_col14,458.0,,,,,,,,,,,,
phase_2_xy402_col141,,528.0,,,,,,,,,,,
phase_2_xy402_col15,461.0,,,,,,,,,,,,
phase_2_xy402_col16,486.5,483.5,,,,,,,,,,,
phase_2_xy402_col167,,555.0,,,,,,,,,,,
phase_2_xy402_col169,,511.0,,,,,,,,,,,
phase_2_xy402_col17,463.0,,,,,,,,,,,,
phase_2_xy402_col179,,546.0,,,,,,,,,,,
phase_2_xy402_col18,473.0,,,,,,,,,,,,
phase_2_xy402_col180,,,451.0,444.5,,,,,,,,,
phase_2_xy402_col182,,,440.0,,,,,,,,,,
phase_2_xy402_col183,,,496.0,494.0,497.0,500.0,504.0,,,,,,
phase_2_xy402_col19,463.0,,,,,,,,,,,,
phase_2_xy402_col195,,,480.0,,,,,,,,,,
phase_2_xy402_col196,,,481.0,,,,,,,,,,
phase_2_xy402_col2,485.0,,,,,,,,,,,,
phase_2_xy402_col20,484.0,481.0,486.0,489.0,,,,,,,,,
phase_2_xy402_col200,,,487.0,,,,,,,,,,
phase_2_xy402_col207,,,522.5,,,,,,,,,,
phase_2_xy402_col21,474.0,,,,,,,,,,,,
phase_2_xy402_col22,482.0,482.0,482.5,,,,,,,,,,
phase_2_xy402_col23,478.5,482.5,475.0,,,,,,,,,,
phase_2_xy402_col24,490.0,486.0,493.0,490.0,,,,,,,,,
phase_2_xy402_col25,471.0,,,,,,,,,,,,
phase_2_xy402_col253,,,558.5,563.0,560.0,562.0,565.0,557.5,559.0,559.0,556.0,561.0,559.0
phase_2_xy402_col256,,,527.0,,,,,,,,,,
phase_2_xy402_col264,,,,494.5,,,,,,,,,
phase_2_xy402_col270,,,,463.5,461.0,454.0,457.0,,,,,,
phase_2_xy402_col277,,,,505.0,502.0,504.0,,,,,,,
phase_2_xy402_col28,475.0,,,,,,,,,,,,
phase_2_xy402_col284,,,,494.5,,,,,,,,,
phase_2_xy402_col29,485.0,486.0,486.0,,,,,,,,,,
phase_2_xy402_col3,508.0,500.0,499.5,507.0,,,,,,,,,
phase_2_xy402_col30,471.0,,,,,,,,,,,,
phase_2_xy402_col309,,,,535.0,,,,,,,,,
phase_2_xy402_col31,522.0,,,,,,,,,,,,
phase_2_xy402_col315,,,,536.0,,,,,,,,,
phase_2_xy402_col32,491.0,492.0,492.0,490.0,493.0,488.0,491.0,495.0,493.0,489.0,490.0,490.0,491.0
phase_2_xy402_col322,,,,535.0,,,,,,,,,
phase_2_xy402_col34,521.0,,,,,,,,,,,,
phase_2_xy402_col341,,,,559.0,,,,,,,,,
phase_2_xy402_col343,,,,531.0,,,,,,,,,
phase_2_xy402_col344,,,,524.0,,,,,,,,,
phase_2_xy402_col35,472.0,471.0,470.0,470.0,472.0,470.0,470.0,471.0,469.0,,,,
phase_2_xy402_col356,,,,,487.0,,,,,,,,
phase_2_xy402_col36,511.0,515.0,517.0,516.0,513.5,515.0,518.0,514.0,511.5,515.0,515.0,512.0,514.0
phase_2_xy402_col364,,,,,498.0,484.0,,,,,,,
phase_2_xy402_col37,527.5,,,,,,,,,,,,
phase_2_xy402_col38,515.5,512.0,516.0,514.5,514.0,515.0,516.0,516.0,514.0,514.0,514.0,512.0,510.0
phase_2_xy402_col39,539.0,538.0,533.0,536.0,539.0,535.0,539.0,538.0,536.0,538.5,535.0,536.0,536.0
phase_2_xy402_col392,,,,,529.0,,,,,,,,
phase_2_xy402_col398,,,,,524.0,,,,,,,,
phase_2_xy402_col4,481.0,481.0,,,,,,,,,,,
phase_2_xy402_col40,521.0,517.0,521.0,,,,,,,,,,
phase_2_xy402_col403,,,,,528.0,,,,,,,,
phase_2_xy402_col404,,,,,535.0,,,,,,,,
phase_2_xy402_col41,540.5,530.0,537.0,538.0,537.0,536.0,536.0,536.0,533.0,536.0,537.0,531.5,533.0
phase_2_xy402_col417,,,,,537.5,,,,,,,,
phase_2_xy402_col418,,,,,528.0,,,,,,,,
phase_2_xy402_col42,537.0,538.0,539.0,539.0,537.0,534.0,538.0,536.0,535.0,539.0,543.0,544.0,545.0
phase_2_xy402_col422,,,,,,503.0,,,,,,,
phase_2_xy402_col423,,,,,,447.0,,,,,,,
phase_2_xy402_col43,516.0,513.0,511.0,516.0,514.0,514.0,514.0,513.0,512.0,515.0,515.0,513.0,513.0
phase_2_xy402_col434,,,,,,479.0,,,,,,,
phase_2_xy402_col439,,,,,,492.0,497.0,489.0,,,,,
phase_2_xy402_col44,481.0,,,,,,,,,,,,
phase_2_xy402_col46,544.0,540.0,544.0,545.0,546.0,543.0,546.0,542.0,544.5,545.0,545.0,542.0,542.0
phase_2_xy402_col470,,,,,,531.0,,,,,,,
phase_2_xy402_col48,547.0,547.0,547.0,550.0,548.0,551.0,549.0,549.0,550.0,551.0,549.0,550.0,548.0
phase_2_xy402_col483,,,,,,538.0,,,,,,,
phase_2_xy402_col5,494.0,,,,,,,,,,,,
phase_2_xy402_col50,510.0,509.0,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,503.0,,,,,,
phase_2_xy402_col503,,,,,,,464.0,,,,,,
phase_2_xy402_col51,541.0,540.0,542.0,541.0,538.0,541.0,541.0,541.0,540.0,540.0,541.0,,
phase_2_xy402_col52,553.0,548.0,553.0,553.0,554.5,554.0,554.0,554.0,,,,,
phase_2_xy402_col53,542.0,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,516.5,,,,,,
phase_2_xy402_col54,530.0,525.0,,,,,,,,,,,
phase_2_xy402_col55,528.0,532.0,530.0,528.0,,,,,,,,,
phase_2_xy402_col56,530.0,531.0,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,444.5,,,,,
phase_2_xy402_col561,,,,,,,,450.0,451.0,452.0,,,
phase_2_xy402_col562,,,,,,,,504.0,504.0,,,,
phase_2_xy402_col57,537.0,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,494.5,,,,,
phase_2_xy402_col58,552.0,,,,,,,,,,,,
phase_2_xy402_col59,545.0,,,,,,,,,,,,
phase_2_xy402_col6,467.0,,,,,,,,,,,,
phase_2_xy402_col60,536.0,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,551.0,,,,,
phase_2_xy402_col62,531.5,527.0,528.0,526.0,526.0,529.0,,,,,,,
phase_2_xy402_col621,,,,,,,,564.0,,,,,
phase_2_xy402_col63,525.0,527.0,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,537.5,,,,,
phase_2_xy402_col638,,,,,,,,548.0,539.5,,,,
phase_2_xy402_col64,508.0,509.0,509.0,511.0,510.5,510.0,511.0,509.0,512.0,511.0,513.0,510.0,511.5
phase_2_xy402_col648,,,,,,,,,490.5,,,,
phase_2_xy402_col65,537.0,528.0,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,464.0,,,,
phase_2_xy402_col68,534.5,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,568.0,,,,
phase_2_xy402_col7,466.0,,,,,,,,,,,,
phase_2_xy402_col70,533.0,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,568.5,559.0,560.5,563.5,560.0
phase_2_xy402_col708,,,,,,,,,,486.0,,,
phase_2_xy402_col71,531.0,521.0,523.5,524.0,529.0,528.0,529.0,526.0,527.0,527.0,522.0,522.0,522.0
phase_2_xy402_col710,,,,,,,,,,446.5,453.0,,
phase_2_xy402_col72,559.0,558.0,560.0,561.0,562.0,560.0,564.0,558.0,,,,,
phase_2_xy402_col73,537.0,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,532.0,,,
phase_2_xy402_col77,540.0,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,558.0,,,
phase_2_xy402_col775,,,,,,,,,,,499.0,498.0,505.0
phase_2_xy402_col778,,,,,,,,,,,500.0,,
phase_2_xy402_col787,,,,,,,,,,,523.0,523.0,
phase_2_xy402_col79,514.0,508.0,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,515.0,,
phase_2_xy402_col8,483.0,,,,,,,,,,,,
phase_2_xy402_col80,559.5,,,,,,,,,,,,
phase_2_xy402_col82,532.0,529.0,524.0,,,,,,,,,,
phase_2_xy402_col83,548.0,546.0,551.0,550.0,550.0,548.0,549.0,548.0,547.0,549.0,548.0,548.0,548.0
phase_2_xy402_col837,,,,,,,,,,,,452.0,455.0
phase_2_xy402_col838,,,,,,,,,,,,503.0,
phase_2_xy402_col84,560.0,561.0,562.0,564.0,554.0,561.0,564.0,559.5,561.0,558.0,560.0,561.0,558.5
phase_2_xy402_col85,547.0,550.0,556.5,558.0,555.0,554.5,559.0,556.0,558.0,559.0,558.5,,
phase_2_xy402_col851,,,,,,,,,,,,523.0,
phase_2_xy402_col86,551.0,,,,,,,,,,,,
phase_2_xy402_col88,557.0,554.0,557.0,558.0,,,,,,,,,
phase_2_xy402_col9,465.0,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,509.0
phase_2_xy402_col91,,436.0,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,541.0
phase_2_xy402_col928,,,,,,,,,,,,,536.0
phase_2_xy402_col929,,,,,,,,,,,,,535.5
