phase_2_xy401_col22,574.0,,,,,,,,,,,,
phase_2_xy401_col228,,,568.0,,,,,,,,,,
phase_2_xy401_col23,501.0,,,,,,,,,,,,
phase_2_xy401_col234,,,,,,,,,,,,,
phase_2_xy401_col24,488.0,491.0,486.0,492.0,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,534.0,540.0,542.0,544.0,,,,,,,,,
phase_2_xy401_col251,,,564.0,,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col254,,,626.0,634.0,600.0,642.5,625.0,630.0,640.0,641.0,644.5,639.0,585.0
phase_2_xy401_col26,565.0,,,,,,,,,,,,
phase_2_xy401_col267,,,528.5,,,,,,,,,,
phase_2_xy401_col27,540.0,532.5,538.0,537.0,546.0,535.5,542.0,544.5,539.5,547.0,548.0,566.5,574.5
phase_2_xy401_col28,572.0,548.0,536.0,,,,,,,,,,
phase_2_xy401_col29,527.0,516.0,518.0,524.0,531.0,540.5,552.0,550.0,550.0,558.0,558.0,554.0,557.0
phase_2_xy401_col297,,,,,,,,,,,,,
phase_2_xy401_col298,,,570.0,586.0,,,,,,,,,
phase_2_xy401_col3,482.0,487.0,474.0,486.0,484.0,491.5,494.0,502.0,522.0,512.0,519.0,514.0,528.0
phase_2_xy401_col31,558.5,559.5,555.5,552.5,565.0,623.0,,,,,,,
phase_2_xy401_col311,,,,,,,,,,,,,
phase_2_xy401_col319,,,,,,,,,,,,,
phase_2_xy401_col333,,,,,,,,,,,,,
phase_2_xy401_col34,,,,,,,,,,,,,
phase_2_xy401_col342,,,,497.0,,,,,,,,,
phase_2_xy401_col346,,,,710.0,676.0,711.5,708.0,672.0,674.0,694.5,674.0,714.5,684.0
phase_2_xy401_col347,,,,543.0,,,,,,,,,
phase_2_xy401_col35,545.0,539.0,555.0,550.5,562.0,564.0,583.0,575.0,582.0,585.0,586.0,584.0,589.0
phase_2_xy401_col359,,,,707.0,,,,,,,,,
phase_2_xy401_col36,,565.0,559.5,572.0,567.0,572.5,596.0,593.0,611.0,616.0,656.0,622.0,645.5
phase_2_xy401_col361,,,,,,,,,,,,,
phase_2_xy401_col37,542.0,534.0,553.0,539.0,563.5,,,,,,,,
phase_2_xy401_col39,536.0,,,,,,,,,,,,
phase_2_xy401_col4,,,,,,,,,,,,,
phase_2_xy401_col40,538.0,541.0,538.0,544.0,532.0,560.0,544.0,560.0,564.0,569.0,588.0,575.0,580.5
phase_2_xy401_col41,531.0,530.0,533.0,526.0,539.0,543.0,545.0,551.0,563.0,558.0,571.0,564.0,577.5
phase_2_xy401_col427,,,,,485.0,,,,,,,,
phase_2_xy401_col43,537.0,533.0,542.0,,,,,,,,,,
phase_2_xy401_col44,731.5,,,,,,,,,,,,
phase_2_xy401_col45,535.0,,,,,,,,,,,,
phase_2_xy401_col46,492.0,499.0,493.0,499.0,506.0,498.0,503.0,507.0,510.0,514.0,511.0,525.0,523.0
phase_2_xy401_col462,,,,,,,,,,,,,
phase_2_xy401_col47,564.5,,,,,,,,,,,,
phase_2_xy401_col48,554.0,557.0,557.0,565.5,566.0,569.0,,,,,,,
phase_2_xy401_col49,568.5,557.0,552.0,551.5,572.0,585.5,586.5,590.0,601.5,602.0,588.0,603.0,603.5
phase_2_xy401_col498,,,,,,,,,,,,,
phase_2_xy401_col5,532.0,511.0,524.0,525.0,516.0,524.5,551.0,551.0,555.0,560.0,563.0,579.0,580.0
phase_2_xy401_col50,,,,,,,,,,,,,
phase_2_xy401_col501,,,,,,,,,,,,,
phase_2_xy401_col505,,,,,,,,,,,,,
phase_2_xy401_col51,536.0,527.0,511.5,521.0,539.5,547.0,573.5,604.5,603.5,608.0,603.0,604.0,668.5
phase_2_xy401_col52,561.0,646.0,675.0,691.0,701.0,658.0,709.0,707.0,735.0,714.0,678.0,728.0,652.5
phase_2_xy401_col526,,,,,,,,,,,,,
phase_2_xy401_col529,,,,,,468.5,,495.5,501.5,522.0,531.5,,
phase_2_xy401_col53,527.5,533.0,528.0,541.0,531.0,534.0,538.0,541.0,547.0,553.0,549.0,554.5,555.0
phase_2_xy401_col530,,,,,,,,,,,,,
phase_2_xy401_col533,,,,,,,,,,,,,
phase_2_xy401_col54,508.0,,,,,,,,,,,,
phase_2_xy401_col55,,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,538.0,,,,,,,
phase_2_xy401_col558,,,,,,,,,,,,,
phase_2_xy401_col56,553.0,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,,,,,,,,
phase_2_xy401_col568,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,572.0,550.0,552.0,,,,,,,,,,
phase_2_xy401_col571,,,,,,,,,,,,,
phase_2_xy401_col576,,,,,,,,,,,,,
phase_2_xy401_col58,553.0,557.0,565.5,564.5,555.0,550.0,528.0,538.0,556.0,548.0,547.5,553.0,551.5
phase_2_xy401_col59,551.0,,,,,,,,,,,,
phase_2_xy401_col6,518.0,509.5,516.0,511.0,511.0,516.0,523.0,527.0,539.0,542.0,543.0,560.0,560.0
phase_2_xy401_col602,,,,,,,582.0,,,,,,
phase_2_xy401_col603,,,,,,747.0,796.0,779.0,810.0,,,,
phase_2_xy401_col61,,,,,,,,,,,,,
phase_2_xy401_col63,644.0,644.5,651.5,684.0,698.0,667.0,669.0,693.0,719.5,687.0,700.0,680.0,692.5
phase_2_xy401_col639,,,,,,,,,,,,,
phase_2_xy401_col64,532.5,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,510.0,,,,,,
phase_2_xy401_col649,,,,,,,,,,,,,
phase_2_xy401_col65,739.5,740.0,733.0,744.5,725.5,744.5,704.0,711.0,735.5,744.0,699.0,674.5,707.5
phase_2_xy401_col650,,,,,,,,,,,,,
phase_2_xy401_col66,529.0,568.0,553.0,597.0,659.0,679.0,752.0,709.0,741.5,691.0,735.0,,
phase_2_xy401_col663,,,,,,,,,,,,,
phase_2_xy401_col67,528.0,531.0,528.0,526.0,528.0,540.0,538.0,532.5,529.0,533.0,542.0,553.0,548.5
phase_2_xy401_col671,,,,,,,581.0,,,,,,
phase_2_xy401_col68,599.5,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,,,,,,,
phase_2_xy401_col69,596.0,626.5,,,,,,,,,,,
phase_2_xy401_col7,527.0,,,,,,,,,,,,
phase_2_xy401_col70,,522.5,,,,,,,,,,,
phase_2_xy401_col71,619.0,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,,,,,,,
phase_2_xy401_col72,474.0,,,,,,,,,,,,
phase_2_xy401_col73,558.5,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,579.0,,,,,,
phase_2_xy401_col735,,,,,,,,,,,,,
phase_2_xy401_col74,558.0,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,,,,,,
phase_2_xy401_col75,513.0,,,,,,,,,,,,
phase_2_xy401_col76,560.0,565.0,548.0,563.5,,,,,,,,,
phase_2_xy401_col763,,,,,,,,,,,,,
phase_2_xy401_col771,,,,,,,,,,,,,
phase_2_xy401_col775,,,,,,,,677.0,709.5,673.0,651.0,726.5,665.5
phase_2_xy401_col8,519.5,532.0,533.0,545.5,,,,,,,,,
phase_2_xy401_col808,,,,,,,,,,,,,
phase_2_xy401_col809,,,,,,,,,,,,,
phase_2_xy401_col81,547.5,,,,,,,,,,,,
phase_2_xy401_col82,619.0,597.0,585.0,601.5,613.0,600.5,629.0,609.0,612.0,,,,
phase_2_xy401_col826,,,,,,,,,,,,,
phase_2_xy401_col827,,,,,,,,,555.0,547.0,,,
phase_2_xy401_col828,,,,,,,,,571.0,636.0,,,
phase_2_xy401_col83,607.0,601.0,611.0,624.5,646.0,624.5,647.5,640.5,657.0,,,,
phase_2_xy401_col834,,,,,,,,,,,,,
phase_2_xy401_col84,526.0,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,606.0,,,,
phase_2_xy401_col85,587.5,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,,,,,
phase_2_xy401_col859,,,,,,,,,577.0,,562.0,571.0,587.0
phase_2_xy401_col86,573.0,,,,,,,,,,,,
phase_2_xy401_col88,539.0,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,704.5,,,,
phase_2_xy401_col89,505.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col91,563.5,593.0,572.0,598.0,602.0,582.0,606.5,595.5,600.0,594.5,590.0,593.0,589.0
phase_2_xy401_col913,,,,,,,,,,,,,
phase_2_xy401_col92,598.0,599.0,612.0,618.5,601.0,634.0,641.0,627.0,616.0,621.0,620.5,627.0,623.0
phase_2_xy401_col921,,,,,,,,,,,,,
phase_2_xy401_col924,,,,,,,,,,522.0,,,
phase_2_xy401_col929,,,,,,,,,,485.0,503.0,,
phase_2_xy401_col93,541.0,546.0,,,,,,,,,,,
phase_2_xy401_col94,,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,,,,
phase_2_xy401_col95,,,,,,,,,,,,,
phase_2_xy401_col96,564.0,560.0,566.0,569.0,575.0,586.0,587.0,592.0,594.5,602.0,601.5,615.5,625.0
phase_2_xy401_col98,557.0,561.0,554.0,558.0,569.0,576.0,583.0,,,,,,
phase_2_xy401_col99,574.5,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,,,,
phase_2_xy401_col991,,,,,,,,,,554.0,,,
phase_2_xy401_col995,,,,,,,,,,,,,
phase_2_xy401_col997,,,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,,,,
phase_2_xy402_col0,477.0,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,528.0,,,,,,,,,,,,
phase_2_xy402_col12,514.0,,,,,,,,,,,,
phase_2_xy402_col123,,493.0,492.0,,,,,,,,,,
phase_2_xy402_col13,459.0,,,,,,,,,,,,
phase_2_xy402_col133,,510.5,,,,,,,,,,,
phase_2_xy402_col14,494.5,,,,,,,,,,,,
phase_2_xy402_col141,,,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col16,,475.5,,,,,,,,,,,
phase_2_xy402_col167,,,,,,,,,,,,,
phase_2_xy402_col169,,520.0,,,,,,,,,,,
phase_2_xy402_col17,492.0,,,,,,,,,,,,
phase_2_xy402_col179,,,,,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col180,,,482.0,,,,,,,,,,
phase_2_xy402_col182,,,,,,,,,,,,,
phase_2_xy402_col183,,,550.0,551.5,532.0,530.0,519.0,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col196,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,512.0,507.0,510.0,503.0,,,,,,,,,
phase_2_xy402_col200,,,487.0,,,,,,,,,,
phase_2_xy402_col207,,,,,,,,,,,,,
phase_2_xy402_col21,,,,,,,,,,,,,
phase_2_xy402_col22,508.0,481.5,509.0,,,,,,,,,,
phase_2_xy402_col23,504.5,497.5,503.0,,,,,,,,,,
phase_2_xy402_col24,490.0,535.0,551.0,562.0,,,,,,,,,
phase_2_xy402_col25,489.0,,,,,,,,,,,,
phase_2_xy402_col253,,,,654.0,653.5,666.5,638.5,618.0,699.0,683.0,666.0,701.0,783.5
phase_2_xy402_col256,,,553.5,,,,,,,,,,
phase_2_xy402_col264,,,,662.5,,,,,,,,,
phase_2_xy402_col270,,,,,,490.0,493.5,,,,,,
phase_2_xy402_col277,,,,,,,,,,,,,
phase_2_xy402_col28,522.0,,,,,,,,,,,,
phase_2_xy402_col284,,,,,,,,,,,,,
phase_2_xy402_col29,550.0,549.0,571.0,,,,,,,,,,
phase_2_xy402_col3,638.5,615.5,653.0,712.0,,,,,,,,,
phase_2_xy402_col30,535.0,,,,,,,,,,,,
phase_2_xy402_col309,,,,561.5,,,,,,,,,
phase_2_xy402_col31,545.5,,,,,,,,,,,,
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,576.0,581.0,592.0,602.5,606.0,601.5,692.5,695.0,667.0,647.5,626.0,629.0,623.0
phase_2_xy402_col322,,,,,,,,,,,,,
phase_2_xy402_col34,541.0,,,,,,,,,,,,
phase_2_xy402_col341,,,,652.0,,,,,,,,,
phase_2_xy402_col343,,,,580.0,,,,,,,,,
phase_2_xy402_col344,,,,,,,,,,,,,
phase_2_xy402_col35,526.5,542.0,502.0,500.5,517.0,542.0,527.0,582.5,570.0,,,,
phase_2_xy402_col356,,,,,,,,,,,,,
phase_2_xy402_col36,534.0,518.0,523.5,522.0,527.0,523.0,530.5,542.0,543.0,549.0,553.0,570.0,573.0
phase_2_xy402_col364,,,,,,598.0,,,,,,,
phase_2_xy402_col37,576.5,,,,,,,,,,,,
phase_2_xy402_col38,560.0,578.0,564.0,558.0,604.5,690.0,766.0,703.0,709.0,687.5,693.5,696.5,682.5
phase_2_xy402_col39,,564.0,555.5,504.0,584.0,572.5,585.0,577.0,584.0,572.0,575.0,575.5,577.0
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col398,,,,,,,,,,,,,
phase_2_xy402_col4,493.5,489.0,,,,,,,,,,,
phase_2_xy402_col40,554.5,535.0,538.0,,,,,,,,,,
phase_2_xy402_col403,,,,,,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col41,,585.0,572.0,604.5,619.0,622.0,604.0,603.5,609.0,598.0,573.0,581.0,578.0
phase_2_xy402_col417,,,,,,,,,,,,,
phase_2_xy402_col418,,,,,,,,,,,,,
phase_2_xy402_col42,555.0,573.0,577.0,555.0,575.5,575.5,574.0,613.0,588.5,608.0,612.0,599.0,615.5
phase_2_xy402_col422,,,,,,629.5,,,,,,,
phase_2_xy402_col423,,,,,,,,,,,,,
phase_2_xy402_col43,532.5,540.0,545.0,541.5,531.0,536.0,527.0,536.0,541.0,531.0,537.0,540.0,560.0
phase_2_xy402_col434,,,,,,,,,,,,,
phase_2_xy402_col439,,,,,,,,,,,,,
phase_2_xy402_col44,485.5,,,,,,,,,,,,
phase_2_xy402_col46,569.0,583.0,572.0,580.0,585.0,580.0,580.0,583.0,596.0,593.0,614.0,612.0,608.0
phase_2_xy402_col470,,,,,,,,,,,,,
phase_2_xy402_col48,557.0,546.5,567.0,565.0,587.0,577.0,577.0,598.5,583.5,574.0,593.0,586.0,587.5
phase_2_xy402_col483,,,,,,,,,,,,,
phase_2_xy402_col5,550.5,,,,,,,,,,,,
phase_2_xy402_col50,492.0,535.5,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,,,,,,,
phase_2_xy402_col503,,,,,,,,,,,,,
phase_2_xy402_col51,543.5,547.5,552.0,553.0,552.5,547.5,556.5,571.5,576.0,579.0,576.5,,
phase_2_xy402_col52,567.0,569.0,571.5,566.0,572.0,577.0,593.0,633.0,,,,,
phase_2_xy402_col53,555.0,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,,,,,,,
phase_2_xy402_col54,572.5,581.0,,,,,,,,,,,
phase_2_xy402_col55,631.0,712.0,,732.5,,,,,,,,,
phase_2_xy402_col56,561.0,565.0,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,527.0,,,,,
phase_2_xy402_col561,,,,,,,,,512.0,582.0,,,
phase_2_xy402_col562,,,,,,,,607.5,677.0,,,,
phase_2_xy402_col57,556.0,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,,,,,,
phase_2_xy402_col58,,,,,,,,,,,,,
phase_2_xy402_col59,,,,,,,,,,,,,
phase_2_xy402_col6,558.0,,,,,,,,,,,,
phase_2_xy402_col60,540.0,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,628.0,,,,,
phase_2_xy402_col62,606.5,574.0,561.0,578.0,581.0,580.0,,,,,,,
phase_2_xy402_col621,,,,,,,,770.0,,,,,
phase_2_xy402_col63,561.0,568.5,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,,,,,,
phase_2_xy402_col638,,,,,,,,,,,,,
phase_2_xy402_col64,541.0,534.0,545.0,522.5,533.0,529.0,526.0,539.0,545.0,541.0,551.0,552.0,557.0
phase_2_xy402_col648,,,,,,,,,,,,,
phase_2_xy402_col65,,586.5,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,546.0,,,,
phase_2_xy402_col68,571.0,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,,,,,
phase_2_xy402_col7,548.5,,,,,,,,,,,,
phase_2_xy402_col70,556.0,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,,849.0,861.5,875.0,796.0
phase_2_xy402_col708,,,,,,,,,,695.0,,,
phase_2_xy402_col71,558.0,559.5,560.5,573.0,530.0,549.0,562.5,556.0,570.0,556.0,564.0,551.0,555.5
phase_2_xy402_col710,,,,,,,,,,612.0,590.5,,
phase_2_xy402_col72,584.0,576.0,587.0,582.0,594.0,587.0,590.0,598.0,,,,,
phase_2_xy402_col73,554.0,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,,,,
phase_2_xy402_col77,566.5,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,,,,
phase_2_xy402_col775,,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col787,,,,,,,,,,,588.0,611.0,
phase_2_xy402_col79,522.5,511.0,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,,,
phase_2_xy402_col8,492.0,,,,,,,,,,,,
phase_2_xy402_col80,,,,,,,,,,,,,
phase_2_xy402_col82,543.0,539.0,556.0,,,,,,,,,,
phase_2_xy402_col83,532.0,560.0,538.0,543.5,544.0,544.0,551.0,562.0,566.0,560.0,559.0,579.0,599.5
phase_2_xy402_col837,,,,,,,,,,,,557.0,534.5
phase_2_xy402_col838,,,,,,,,,,,,607.0,
phase_2_xy402_col84,778.5,764.5,757.0,754.0,781.0,782.5,786.5,765.0,736.0,720.5,744.0,734.0,741.5
phase_2_xy402_col85,,748.0,739.0,802.0,777.0,777.0,708.0,783.0,769.0,742.0,766.0,,
phase_2_xy402_col851,,,,,,,,,,,,,
phase_2_xy402_col86,596.0,,,,,,,,,,,,
phase_2_xy402_col88,562.0,582.0,581.0,580.0,,,,,,,,,
phase_2_xy402_col9,500.0,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,603.0
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,617.0
phase_2_xy402_col928,,,,,,,,,,,,,626.0
phase_2_xy402_col929,,,,,,,,,,,,,623.5
