phase_2_xy401_col26,546.4775280898876,559.9185840707964,563.6849757673667,567.0576923076923,598.7843137254902,582.8550458715596,584.9807692307693,591.9084249084249,599.6528925619834,,,,
phase_2_xy401_col27,549.6888888888889,,,,,,,,,,,,
phase_2_xy401_col28,538.0378006872852,530.7233009708738,535.5839416058394,534.8549618320611,554.0943396226415,537.8630136986301,550.577380952381,549.6182795698925,539.125,553.15625,554.983870967742,572.9775280898876,585.8157894736842
phase_2_xy401_col29,555.1851851851852,563.2736842105263,533.3775510204082,552.3815789473684,558.3461538461538,559.7692307692307,556.3469387755102,559.6808510638298,585.71875,588.7391304347826,623.9569892473119,639.8508771929825,650.0458015267176
phase_2_xy401_col296,,,,,,,,,,,,,
phase_2_xy401_col298,,,573.72,588.75,,,,,,,,,
phase_2_xy401_col3,484.1741573033708,,,,,,,,,,,,
phase_2_xy401_col30,532.6484716157205,526.0088105726873,532.5351826792963,538.5224602626123,541.4660818713451,549.4088669950739,566.7504196978176,568.6977329974811,562.7061258278146,567.7806014400678,568.7304542069993,565.7974125257277,567.0297512182611
phase_2_xy401_col311,,,,,,,,,,,,,
phase_2_xy401_col32,562.1566820276498,,,,,,,,,,,,
phase_2_xy401_col320,,,,,,,,,,,,,
phase_2_xy401_col342,,,,498.04,,,,,,,,,
phase_2_xy401_col345,,,,687.8333333333334,688.6666666666666,703.375,692.7142857142857,658.0,674.4285714285714,683.6666666666666,676.75,714.0,677.25
phase_2_xy401_col346,,,,545.1818181818181,,,,,,,,,
phase_2_xy401_col356,,,,,,,,,,,,,
phase_2_xy401_col357,,,,704.2222222222222,,,,,,,,,
phase_2_xy401_col36,,,,,,,,,,,,,
phase_2_xy401_col360,,,,494.0,,,,,,,,,
phase_2_xy401_col37,554.0269749518304,561.0346666666667,571.0345572354212,573.7413394919168,585.9878419452888,579.1958456973293,607.9775910364145,592.8773946360153,599.0393700787401,601.2304832713754,601.2807424593967,599.3918228279387,601.6296296296297
phase_2_xy401_col38,,564.6666666666666,563.75,550.6666666666666,568.0714285714286,566.3333333333334,593.8695652173913,622.1538461538462,608.8125,625.7142857142857,653.4615384615385,635.0,638.25
phase_2_xy401_col39,548.4545454545455,542.593984962406,555.457627118644,547.3271604938271,573.0348837209302,,,,,,,,
phase_2_xy401_col4,529.9401197604791,513.140243902439,527.1350210970464,531.4554455445544,523.3298245614035,534.1485507246376,554.2157676348547,559.1561181434599,568.5379310344828,571.1052631578947,571.8464163822525,587.9611650485436,597.2573099415205
phase_2_xy401_col41,544.4028776978417,,,,,,,,,,,,
phase_2_xy401_col42,543.0944444444444,545.4410256410256,542.1708029197081,552.5,540.533586818758,576.8103975535169,565.3480885311872,577.4007707129094,585.0704225352113,585.7132262051916,605.3908948194662,601.7540983606557,607.2058319039451
phase_2_xy401_col420,,,,,583.5,,581.8571428571429,,,,,,
phase_2_xy401_col424,,,,,518.7333333333333,,,,,,,,
phase_2_xy401_col427,,,,,,,,,,,,,
phase_2_xy401_col43,535.2898876404495,538.196261682243,535.9506172839506,534.0285087719299,544.7434869739479,547.3097014925373,552.078947368421,561.260775862069,568.5257510729614,569.682105263158,576.7592592592592,577.2943548387096,590.3032407407408
phase_2_xy401_col45,543.3483556638246,,,,,,,,,,,,
phase_2_xy401_col455,,,,,,,,,,,,,
phase_2_xy401_col46,775.375,,,,,,,,,,,,
phase_2_xy401_col465,,,,,,,,,,,,,
phase_2_xy401_col466,,,,,,,,,,,,,
phase_2_xy401_col47,537.98046875,,,,,,,,,,,,
phase_2_xy401_col48,491.63474692202465,496.6952861952862,495.0509803921569,500.4387568555759,510.49887133182847,502.63177570093455,503.5316091954023,511.1885625965997,512.9764359351988,520.9526066350711,521.5732087227415,535.4414125200642,537.78125
phase_2_xy401_col50,553.1311475409836,,,,,,,,,,,,
phase_2_xy401_col507,,,,,,,,,,,,,
phase_2_xy401_col51,559.0215827338129,568.1254480286739,591.981308411215,588.1235294117647,582.6105769230769,586.7344632768362,,,,,,,
phase_2_xy401_col52,581.6404494382023,563.8105263157895,565.439024390244,573.2045454545455,577.2333333333333,599.4285714285714,592.0801886792453,594.5208333333334,603.8461538461538,605.0627615062762,593.50390625,609.638036809816,602.8157894736842
phase_2_xy401_col528,,,,,,,,,,,,,
phase_2_xy401_col53,,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,470.25,493.5,490.25,500.0,526.2727272727273,531.6785714285714,,
phase_2_xy401_col535,,,,,,,,,,,,,
phase_2_xy401_col54,536.0,529.5405405405405,514.1666666666666,529.9444444444445,538.3636363636364,546.9333333333333,569.9,590.75,600.0,585.4444444444445,591.4,606.2857142857143,679.625
phase_2_xy401_col55,595.7358490566038,672.95,695.5806451612904,690.0645161290323,706.0,670.8620689655172,683.4347826086956,701.2857142857143,733.0,689.2758620689655,669.6756756756756,716.6666666666666,660.5588235294117
phase_2_xy401_col556,,,,,,,,,,,,,
phase_2_xy401_col56,533.0481171548117,538.4418052256532,533.6696428571429,541.9271948608138,538.443231441048,540.0314465408806,544.5010615711253,549.9368131868132,563.5024390243902,559.7559912854031,556.8702163061564,561.327868852459,562.8356164383562
phase_2_xy401_col567,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,510.3685534591195,,,,,,,,,,,,
phase_2_xy401_col58,,,,,,,,,,,,,
phase_2_xy401_col59,553.8688155922039,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,,,668.0,,,,,
phase_2_xy401_col6,,,,,,,,,,,,,
phase_2_xy401_col60,569.780487804878,574.8461538461538,557.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,736.0285714285715,781.25,784.4571428571429,801.2571428571429,812.0967741935484,803.9411764705883,807.1428571428571,
phase_2_xy401_col61,561.6779661016949,552.3210526315789,565.9006622516556,567.4256756756756,557.1990521327015,548.8409090909091,531.3181818181819,538.6630036630037,555.0,547.3033333333333,552.5697211155378,561.7935103244838,555.4595375722544
phase_2_xy401_col62,547.6666666666666,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,,,,,,,,
phase_2_xy401_col623,,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,511.42857142857144,,,,,,
phase_2_xy401_col64,,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,572.8333333333334,,,,,,
phase_2_xy401_col66,,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,581.0,,,,,,
phase_2_xy401_col67,650.1066666666667,650.1197183098592,654.0,670.4597156398104,688.9551569506726,654.7073170731708,663.0967741935484,681.4,692.5416666666666,690.2222222222222,667.0322580645161,664.1153846153846,679.3636363636364
phase_2_xy401_col68,539.4642857142857,,,,,,,,,,,,
phase_2_xy401_col69,718.5,733.75,733.0,748.2,734.5,746.0,717.6363636363636,709.4545454545455,724.0833333333334,744.2857142857143,702.5454545454545,689.1,688.0833333333334
phase_2_xy401_col7,521.487414187643,513.9899749373434,516.8275862068965,514.4243986254296,512.3807890222985,517.3127962085308,525.2713347921225,537.120987654321,551.1989150090416,553.7147826086956,557.2228116710876,575.9395973154362,580.4162162162162
phase_2_xy401_col70,532.05,567.0,554.9,618.0769230769231,652.7272727272727,675.2857142857143,750.7272727272727,704.6153846153846,737.5,706.6,713.4,,
phase_2_xy401_col706,,,,,,,,,,,,,
phase_2_xy401_col71,529.5990675990676,533.8382352941177,532.2597402597403,530.4913580246914,531.5401459854014,545.941031941032,542.6853146853147,541.3516746411483,537.393665158371,542.7434402332361,549.8188585607941,564.6242774566474,557.874269005848
phase_2_xy401_col717,,,,,,,,,,,,,
phase_2_xy401_col72,595.9655172413793,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,577.1,,,,,,
phase_2_xy401_col728,,,,,,,,,,,,,
phase_2_xy401_col73,607.7142857142857,625.0,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,,,,,,,
phase_2_xy401_col739,,,,,,,,,,,,,
phase_2_xy401_col74,,,,,,,,,,,,,
phase_2_xy401_col75,618.1428571428571,,,,,,,,,,,,
phase_2_xy401_col76,474.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,,,,,,
phase_2_xy401_col766,,,,,,,,,,,,,
phase_2_xy401_col768,,,,,,,,,,,,,
phase_2_xy401_col77,562.3150943396226,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,669.6666666666666,703.4166666666666,667.7692307692307,665.3636363636364,693.0,666.7142857142857
phase_2_xy401_col78,554.1337579617834,,,,,,,,,,,,
phase_2_xy401_col79,520.6025,,,,,,,,,,,,
phase_2_xy401_col8,527.4046920821114,,,,,,,,,,,,
phase_2_xy401_col80,563.0736497545008,563.1354401805869,548.640826873385,566.551724137931,,,,,,,,,
phase_2_xy401_col809,,,,,,,,731.804347826087,,,,,
phase_2_xy401_col810,,,,,,,,,,,,,
phase_2_xy401_col811,,,,,,,,,,,,,
phase_2_xy401_col817,,,,,,,,,,,,,
phase_2_xy401_col827,,,,,,,,,,,,,
phase_2_xy401_col829,,,,,,,,,,,,,
phase_2_xy401_col83,551.5,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,553.3333333333334,547.0,,,
phase_2_xy401_col831,,,,,,,,,602.8571428571429,639.6923076923077,,,
phase_2_xy401_col84,609.25,602.6279069767442,599.6428571428571,624.5,616.1304347826087,602.0,622.2666666666667,608.4615384615385,,,,,
phase_2_xy401_col85,612.7535714285714,607.0470914127424,617.6825842696629,630.74,655.5250737463127,635.1875,657.2229437229437,651.610599078341,,,,,
phase_2_xy401_col853,,,,,,,,,606.0,,,,
phase_2_xy401_col86,527.8,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,589.5454545454545,,562.0,576.4137931034483,584.5925925925926
phase_2_xy401_col87,598.5833333333334,,,,,,,,,,,,
phase_2_xy401_col88,569.170731707317,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,710.0,,,,
phase_2_xy401_col9,520.9005524861878,531.4277777777778,540.4659685863875,,,,,,,,,,
phase_2_xy401_col90,539.7476190476191,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col905,,,,,,,,,,,,,
phase_2_xy401_col91,510.0416666666667,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,,,,,
phase_2_xy401_col919,,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,,,,
phase_2_xy401_col93,556.9124087591241,586.9166666666666,582.3152709359606,604.0748663101605,604.0405405405405,592.9557823129252,617.4746376811594,607.431654676259,610.0,608.75,596.0764525993884,608.3685897435897,599.5093167701864
phase_2_xy401_col931,,,,,,,,,,537.8576642335767,,,
phase_2_xy401_col936,,,,,,,,,,491.8679245283019,502.6216216216216,,
phase_2_xy401_col94,600.5286783042394,598.7917525773196,619.5899122807018,619.396593673966,604.9503105590062,642.2866779089376,646.0662358642973,628.9451277199621,618.9933554817276,625.4603550295858,621.017259978425,629.1705461056401,626.4529616724739
phase_2_xy401_col95,541.1306666666667,547.6548042704626,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,,,,
phase_2_xy401_col958,,,,,,,,,,,,,
phase_2_xy401_col96,,,,,,,,,,,,,
phase_2_xy401_col97,564.0947630922693,561.1628664495114,566.9970501474926,,,,,,,,,,
phase_2_xy401_col99,556.6826086956522,558.2302025782689,553.1941747572815,559.6409495548961,572.388036809816,586.6163021868788,601.3119533527697,,,,,,
phase_2_xy401_col998,,,,,,,,,,554.0,,,
phase_2_xy402_col0,478.9918032786885,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,522.438596491228,,,,,,,,,,,,
phase_2_xy402_col11,518.9545454545455,,,,,,,,,,,,
phase_2_xy402_col12,481.0,,,,,,,,,,,,
phase_2_xy402_col125,,495.3333333333333,492.0,,,,,,,,,,
phase_2_xy402_col126,,,,,,,,,,,,,
phase_2_xy402_col13,,,,,,,,,,,,,
phase_2_xy402_col136,,514.0,,,,,,,,,,,
phase_2_xy402_col14,493.5,,,,,,,,,,,,
phase_2_xy402_col142,,,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col16,491.3529411764706,,,,,,,,,,,,
phase_2_xy402_col17,525.6347826086957,521.5945945945946,522.4864864864865,514.0909090909091,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col182,,,485.31847133757964,,,,,,,,,,
phase_2_xy402_col184,,,,,,,,,,,,,
phase_2_xy402_col185,,,565.7142857142857,546.4561403508771,541.3829787234042,539.6981132075472,529.0597014925373,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col194,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col197,,,542.2,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,503.6666666666667,500.1296296296296,,,,,,,,,,,
phase_2_xy402_col206,,,,,,,,,,,,,
phase_2_xy402_col21,506.9,481.25,508.71794871794873,,,,,,,,,,
phase_2_xy402_col22,501.1685393258427,544.225,555.75,567.934065934066,,,,,,,,,
phase_2_xy402_col23,489.28395061728395,479.4,,,,,,,,,,,
phase_2_xy402_col26,517.8320610687023,,,,,,,,,,,,
phase_2_xy402_col262,,,557.7931034482758,578.1428571428571,,,,,,,,,
phase_2_xy402_col263,,,,660.4285714285714,,,,,,,,,
phase_2_xy402_col27,552.3478260869565,552.6666666666666,567.25,,,,,,,,,,
phase_2_xy402_col270,,,,,,503.05882352941177,516.5092592592592,,,,,,
phase_2_xy402_col276,,,,,,,,,,,,,
phase_2_xy402_col279,,,,,500.0,,,,,,,,
phase_2_xy402_col28,530.0,,,,,,,,,,,,
phase_2_xy402_col29,556.1555555555556,,,,,,,,,,,,
phase_2_xy402_col3,626.4285714285714,630.7857142857143,644.7272727272727,672.9090909090909,,,,,,,,,
phase_2_xy402_col30,582.2666666666667,582.1176470588235,605.3636363636364,597.6,602.9411764705883,581.6428571428571,682.5,683.5555555555555,662.7692307692307,630.125,623.5625,622.3076923076923,608.3846153846154
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,530.2898550724638,,,,,,,,,,,,
phase_2_xy402_col323,,,,,,,,,,,,,
phase_2_xy402_col327,,,,,,,,,,,,,
phase_2_xy402_col33,512.3333333333334,567.2222222222222,526.8979591836735,521.1451612903226,538.3265306122449,562.7966101694915,540.4307692307692,581.2068965517242,569.184,,,,
phase_2_xy402_col34,533.4595744680851,520.1890034364261,525.5737704918033,521.4693140794224,525.4767441860465,530.3899613899614,545.5148514851485,571.1095890410959,577.8333333333334,566.5580357142857,575.296511627907,594.455,587.106976744186
phase_2_xy402_col341,,,,650.0,,,,,,,,,
phase_2_xy402_col35,592.9333333333333,,,,,,,,,,,,
phase_2_xy402_col36,558.0731707317074,579.0909090909091,567.9354838709677,555.6969696969697,612.6,685.1,743.8,681.2,682.4,652.6,687.0,682.6,671.625
phase_2_xy402_col361,,,,,598.5,586.8,,,,,,,
phase_2_xy402_col37,,565.1041666666666,545.375,506.6666666666667,576.3061224489796,569.2321428571429,585.5102040816327,573.425925925926,580.6,571.08,570.5283018867924,575.38,577.075
phase_2_xy402_col38,556.2142857142857,539.6451612903226,538.327868852459,,,,,,,,,,
phase_2_xy402_col39,,586.4615384615385,585.1538461538462,598.8125,615.8,619.5806451612904,595.5128205128206,599.7592592592592,604.3513513513514,592.7714285714286,573.5213675213676,573.5714285714286,579.4563106796116
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col4,493.4377880184332,,,,,,,,,,,,
phase_2_xy402_col40,557.8602941176471,572.0733333333334,583.5348837209302,566.1570247933885,576.1,580.1170212765958,573.2538461538461,557.6100628930818,596.2142857142857,630.0481927710844,655.75,658.7857142857143,635.31875
phase_2_xy402_col400,,,,,706.625,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col41,551.4967741935484,,,,,,,,,,,,
phase_2_xy402_col416,,,,,,,,,,,,,
phase_2_xy402_col419,,,,,606.3118279569892,,,,,,,,
phase_2_xy402_col420,,,,,,,,,,,,,
phase_2_xy402_col422,,,,,,638.0,680.3333333333334,,,,,,
phase_2_xy402_col424,,,,,,626.8125,,,,,,,
phase_2_xy402_col43,489.926267281106,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,473.0,,,,,,,
phase_2_xy402_col443,,,,,,,,,,,,,
phase_2_xy402_col45,581.6456953642385,596.958174904943,598.1152073732719,593.9245283018868,599.310606060606,591.9044117647059,591.3886639676114,591.822641509434,606.3333333333334,602.3855932203389,609.8851674641148,614.9777777777778,617.0843373493976
phase_2_xy402_col47,555.2265625,554.8571428571429,,,,,,,,,,,
phase_2_xy402_col474,,,,,,,,,,,,,
phase_2_xy402_col486,,,,,,,,,,,,,
phase_2_xy402_col49,505.0969696969697,539.2519083969465,,,,,,,,,,,
phase_2_xy402_col493,,,,,,567.575,645.4651162790698,578.6666666666666,,,,,
phase_2_xy402_col5,562.5909090909091,,,,,,,,,,,,
phase_2_xy402_col50,544.2759856630825,545.4290322580645,545.9606299212599,551.3173333333333,546.4121405750799,551.548951048951,561.3814432989691,583.9741379310345,588.2474226804123,586.4020618556701,588.0162866449512,,
phase_2_xy402_col504,,,,,,,491.375,,,,,,
phase_2_xy402_col507,,,,,,,,,,,,,
phase_2_xy402_col51,567.6102088167054,574.074358974359,572.1039697542533,,,,,,,,,,
phase_2_xy402_col512,,,,,,,,,,,,,
phase_2_xy402_col52,589.3810679611651,,,,,,,,,,,,
phase_2_xy402_col53,584.0661764705883,601.1190476190476,,,,,,,,,,,
phase_2_xy402_col54,675.5,682.2,,734.75,,,,,,,,,
phase_2_xy402_col55,575.2110726643599,,,,,,,,,,,,
phase_2_xy402_col56,551.1408450704225,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,519.6842105263158,,,,,
phase_2_xy402_col566,,,,,,,,627.4375,672.0,,,,
phase_2_xy402_col575,,,,,,,,,,,,,
phase_2_xy402_col59,546.9637561779242,,,,,,,,,,,,
phase_2_xy402_col6,554.6818181818181,,,,,,,,,,,,
phase_2_xy402_col61,595.9285714285714,573.2083333333334,570.5820895522388,584.0952380952381,583.1451612903226,581.1525423728814,,,,,,,
phase_2_xy402_col62,571.2952380952381,567.9861751152074,,,,,,,,,,,
phase_2_xy402_col624,,,,,,,,791.6666666666666,804.7142857142857,,,,
phase_2_xy402_col63,535.1903225806452,531.3099041533546,541.170909090909,523.2478070175439,535.2215743440233,529.2863247863248,529.8888888888889,539.1126126126126,550.8524945770065,551.6995412844037,572.1184210526316,558.8763440860215,583.3198924731183
phase_2_xy402_col630,,,,,,,,690.3684210526316,,,,,
phase_2_xy402_col632,,,,,,,,,,,,,
phase_2_xy402_col64,,582.0454545454545,556.9746835443038,588.7857142857143,579.0,,,,,,,,
phase_2_xy402_col651,,,,,,,,,,,,,
phase_2_xy402_col664,,,,,,,,,545.0,,,,
phase_2_xy402_col67,586.3888888888889,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,,,,,
phase_2_xy402_col69,565.06,,,,,,,,,,,,
phase_2_xy402_col7,540.2,,,,,,,,,,,,
phase_2_xy402_col70,558.0,558.8,557.6666666666666,560.3846153846154,545.1111111111111,552.8947368421053,560.8269230769231,558.0392156862745,563.5918367346939,554.0545454545454,563.9444444444445,550.3191489361702,554.5952380952381
phase_2_xy402_col71,580.606334841629,580.8713968957871,588.2133620689655,579.1504587155963,598.3884892086331,592.1063492063493,599.0387722132472,608.6569506726457,628.1063829787234,,,,
phase_2_xy402_col711,,,,,,,,,,,,,
phase_2_xy402_col712,,,,,,,,,,664.8,,,
phase_2_xy402_col715,,,,,,,,,,612.0,,,
phase_2_xy402_col72,562.4808259587021,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,,,,
phase_2_xy402_col73,587.325,576.6829268292682,588.6190476190476,588.0769230769231,,,,,,,,,
phase_2_xy402_col77,572.2862903225806,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col79,519.7386363636364,521.8695652173913,541.1017964071856,590.25,608.6060606060606,584.6517857142857,552.1004016064257,590.36,,,,,
phase_2_xy402_col8,492.7142857142857,,,,,,,,,,,,
phase_2_xy402_col80,,,,681.2,648.0,702.0,635.5,618.0,666.6,682.5714285714286,671.5555555555555,706.1428571428571,783.375
phase_2_xy402_col801,,,,,,,,,,,,,
phase_2_xy402_col82,544.0921985815603,541.2993630573249,555.5714285714286,571.0420168067227,579.3771929824561,605.5862068965517,613.8315789473684,614.3404255319149,,,,,
phase_2_xy402_col83,541.9308357348704,561.4651162790698,548.5165876777252,546.0878661087866,551.979381443299,547.9882075471698,557.2778827977315,571.2995169082126,582.3583333333333,572.1694290976059,579.8058925476603,601.171052631579,625.8366666666667
phase_2_xy402_col84,779.0,763.25,734.3333333333334,750.2222222222222,765.375,778.375,784.875,770.9090909090909,722.6363636363636,721.4,735.9090909090909,730.4545454545455,748.0
phase_2_xy402_col840,,,,,,,,,,,,554.6666666666666,546.5
phase_2_xy402_col841,,,,,,,,,,,,621.55,
phase_2_xy402_col85,,756.1666666666666,756.4,774.1666666666666,777.6666666666666,761.0,708.0,782.6666666666666,761.75,738.1666666666666,771.6666666666666,660.8333333333334,
phase_2_xy402_col854,,,,,,,,,,,,,
phase_2_xy402_col86,589.360655737705,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,,
phase_2_xy402_col88,579.0194174757281,594.4170403587444,589.0342205323194,604.7945945945946,,,,,,,,,
phase_2_xy402_col9,532.2857142857143,503.6666666666667,,,,,,,,,,,
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,611.0
phase_2_xy402_col935,,,,,,,,,,,,,621.9
phase_2_xy402_col936,,,,,,,,,,,,,616.75
phase_2_xy402_col99,,,,,,,,,,,,,
