phase_2_xy401_col17,531.615,,,,,,,,,,,,
phase_2_xy401_col172,,,,,,,,,,,,,
phase_2_xy401_col185,,,,,,,,,,,,,
phase_2_xy401_col187,,797.3655913978495,,,,,,,,,,,
phase_2_xy401_col2,518.5915032679738,517.7345454545455,,,,,,,,,,,
phase_2_xy401_col20,499.50763358778624,502.0103626943005,525.0051020408164,534.3584905660377,545.8355263157895,547.3605442176871,,,,,,,
phase_2_xy401_col201,,545.8684210526316,,,,,,,,,,,
phase_2_xy401_col21,492.8703703703704,495.49626865671644,508.1392405063291,498.5057142857143,503.811320754717,515.3333333333334,521.5766016713092,529.0235849056604,530.8811188811189,534.2463054187192,530.6195965417868,541.0911458333334,542.8289085545723
phase_2_xy401_col214,,,,,,,,,,,,,
phase_2_xy401_col22,574.0,,,,,,,,,,,,
phase_2_xy401_col228,,,577.2,,,,,,,,,,
phase_2_xy401_col23,521.016393442623,,,,,,,,,,,,
phase_2_xy401_col234,,,,,,,,,,,,,
phase_2_xy401_col24,491.5425101214575,490.174358974359,489.47747747747746,491.9850746268657,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,546.5448179271709,559.9185840707964,563.6849757673667,567.0576923076923,,,,,,,,,
phase_2_xy401_col251,,,568.3125,,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col254,,,622.9607843137255,627.1219512195122,597.1194029850747,630.92,622.0217391304348,629.66,627.3666666666667,638.1509433962265,648.3235294117648,647.7352941176471,594.8656716417911
phase_2_xy401_col26,567.3235294117648,,,,,,,,,,,,
phase_2_xy401_col267,,,530.125,,,,,,,,,,
phase_2_xy401_col27,538.0378006872852,528.9736842105264,535.5839416058394,534.8549618320611,549.8055555555555,537.8630136986301,544.2009345794393,545.7142857142857,539.125,546.0568720379147,554.983870967742,572.9775280898876,585.8157894736842
phase_2_xy401_col28,565.4347826086956,552.9035087719299,534.8507462686567,,,,,,,,,,
phase_2_xy401_col29,531.0432098765432,525.3070362473347,529.8822006472492,536.5235567352356,541.0011494252874,550.3050541516245,567.1784037558685,563.9757688723206,563.9078131459281,568.3934084272007,568.5380313199105,565.8309405215354,567.5181114164377
phase_2_xy401_col297,,,,,,,,,,,,,
phase_2_xy401_col298,,,573.72,588.75,,,,,,,,,
phase_2_xy401_col3,484.1741573033708,491.36156351791533,480.9064039408867,489.7461773700306,488.9848484848485,499.6680497925311,501.8212180746562,510.29175475687106,534.208,523.038961038961,532.1603927986906,528.718574108818,537.4957983193277
phase_2_xy401_col31,560.1258992805756,562.4466666666667,563.6704545454545,557.4285714285714,579.0828729281768,629.6056338028169,,,,,,,
phase_2_xy401_col311,,,,,,,,,,,,,
phase_2_xy401_col319,,,,,,,,,,,,,
phase_2_xy401_col333,,,,,,,,,,,,,
phase_2_xy401_col34,,,,,,,,,,,,,
phase_2_xy401_col342,,,,498.04,,,,,,,,,
phase_2_xy401_col346,,,,687.8333333333334,688.6666666666666,703.375,692.7142857142857,658.0,674.4285714285714,683.6666666666666,676.75,714.0,677.25
phase_2_xy401_col347,,,,544.8363636363637,,,,,,,,,
phase_2_xy401_col35,554.0269749518304,561.1317204301075,573.0372670807453,573.8041474654378,585.9878419452888,578.8543046357615,597.103825136612,593.317738791423,599.0393700787401,601.2304832713754,606.3212237093691,602.9648798521257,602.55859375
phase_2_xy401_col359,,,,704.2222222222222,,,,,,,,,
phase_2_xy401_col36,,564.6666666666666,563.75,550.6666666666666,568.0714285714286,566.3333333333334,593.8695652173913,622.1538461538462,608.8125,625.7142857142857,653.4615384615385,635.0,638.25
phase_2_xy401_col361,,,,,,,,,,,,,
phase_2_xy401_col37,548.4545454545455,542.593984962406,558.4545454545455,547.3271604938271,573.0348837209302,,,,,,,,
phase_2_xy401_col39,544.4028776978417,,,,,,,,,,,,
phase_2_xy401_col4,,,,,,,,,,,,,
phase_2_xy401_col40,543.0944444444444,545.578125,546.3041474654378,553.3073684210526,540.9272727272727,575.5225225225225,564.0978473581214,577.4007707129094,585.0704225352113,585.7132262051916,609.2782462057336,600.7650513950074,606.4864406779661
phase_2_xy401_col41,535.2898876404495,535.3971291866029,540.3914373088685,534.0285087719299,544.7434869739479,547.2720588235294,552.078947368421,561.260775862069,568.5257510729614,569.682105263158,576.7592592592592,577.2943548387096,590.3032407407408
phase_2_xy401_col427,,,,,486.5,,,,,,,,
phase_2_xy401_col43,542.9964664310954,532.9832015810276,543.9246954595792,,,,,,,,,,
phase_2_xy401_col44,734.0714285714286,,,,,,,,,,,,
phase_2_xy401_col45,540.7158081705151,,,,,,,,,,,,
phase_2_xy401_col46,491.63474692202465,496.6952861952862,495.4522417153996,500.4387568555759,510.42622950819674,502.63177570093455,509.41726618705036,511.21044546851,515.1169916434541,520.9526066350711,521.0559540889526,535.4414125200642,536.1302395209581
phase_2_xy401_col462,,,,,,,,,,,,,
phase_2_xy401_col47,563.125,,,,,,,,,,,,
phase_2_xy401_col48,559.0215827338129,568.8768115942029,580.5642857142857,590.6829268292682,582.6105769230769,586.7344632768362,,,,,,,
phase_2_xy401_col49,580.7386363636364,563.8105263157895,565.5863453815261,567.5707547169811,577.2333333333333,597.3387096774194,592.0801886792453,594.7584541062802,603.8461538461538,605.0627615062762,593.50390625,609.638036809816,602.8157894736842
phase_2_xy401_col498,,,,,,,,,,,,,
phase_2_xy401_col5,530.2638036809816,511.2879746835443,527.1350210970464,531.4554455445544,521.55871886121,533.6474820143885,553.7102040816327,559.0622406639004,568.5379310344828,571.1052631578947,571.8464163822525,587.9611650485436,597.2573099415205
phase_2_xy401_col50,,,,,,,,,,,,,
phase_2_xy401_col501,,,,,,,,,,,,,
phase_2_xy401_col505,,,,,,,,,,,,,
phase_2_xy401_col51,536.0,529.5405405405405,514.1666666666666,528.5588235294117,538.3636363636364,546.9333333333333,569.9,590.75,600.0,585.4444444444445,591.4,606.2857142857143,679.625
phase_2_xy401_col52,595.7358490566038,672.95,695.5806451612904,690.0645161290323,706.0,670.8620689655172,683.4347826086956,701.2857142857143,733.0,689.2758620689655,669.6756756756756,716.6666666666666,660.5588235294117
phase_2_xy401_col526,,,,,,,,,,,,,
phase_2_xy401_col529,,,,,,470.25,,490.25,500.0,526.2727272727273,531.6785714285714,,
phase_2_xy401_col53,533.0481171548117,538.4418052256532,533.6696428571429,541.9271948608138,538.1252796420582,539.7981072555204,544.5010615711253,549.9368131868132,556.3502202643172,559.7559912854031,557.0351170568562,561.327868852459,562.8356164383562
phase_2_xy401_col530,,,,,,,,,,,,,
phase_2_xy401_col533,,,,,,,,,,,,,
phase_2_xy401_col54,510.7313829787234,,,,,,,,,,,,
phase_2_xy401_col55,,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,539.6388888888889,,,,,,,
phase_2_xy401_col558,,,,,,,,,,,,,
phase_2_xy401_col56,554.2680565897246,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,,,,,,,,
phase_2_xy401_col568,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,569.780487804878,550.0,557.0,,,,,,,,,,
phase_2_xy401_col571,,,,,,,,,,,,,
phase_2_xy401_col576,,,,,,,,,,,,,
phase_2_xy401_col58,561.6779661016949,556.2150537634409,565.6455696202531,567.4256756756756,557.2622222222222,548.8409090909091,531.3181818181819,539.4760383386581,554.8280542986425,550.7374517374517,552.96,561.7935103244838,555.4595375722544
phase_2_xy401_col59,547.6666666666666,,,,,,,,,,,,
phase_2_xy401_col6,521.487414187643,512.936507936508,516.8275862068965,511.7918968692449,512.3807890222985,517.3127962085308,525.2713347921225,537.120987654321,551.0472027972028,554.1687388987567,557.2228116710876,576.5397196261682,580.0919220055711
phase_2_xy401_col602,,,,,,,582.0,,,,,,
phase_2_xy401_col603,,,,,,736.0285714285715,781.25,784.4571428571429,801.2571428571429,,,,
phase_2_xy401_col61,,,,,,,,,,,,,
phase_2_xy401_col63,649.2140575079873,650.1197183098592,654.0,670.4597156398104,688.9551569506726,654.7073170731708,663.0967741935484,681.4,692.5416666666666,690.2222222222222,667.0322580645161,664.1153846153846,679.3636363636364
phase_2_xy401_col639,,,,,,,,,,,,,
phase_2_xy401_col64,539.4642857142857,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,511.42857142857144,,,,,,
phase_2_xy401_col649,,,,,,,,,,,,,
phase_2_xy401_col65,718.5,733.75,733.0,748.2,734.5,746.0,717.6363636363636,709.4545454545455,724.0833333333334,744.2857142857143,702.5454545454545,689.1,688.0833333333334
phase_2_xy401_col650,,,,,,,,,,,,,
phase_2_xy401_col66,532.05,567.0,554.9,618.0769230769231,653.1428571428571,675.2857142857143,750.7272727272727,704.6153846153846,737.5,706.6,713.4,,
phase_2_xy401_col663,,,,,,,,,,,,,
phase_2_xy401_col67,529.5990675990676,532.5333333333333,528.4596100278552,530.4913580246914,531.5401459854014,546.9173126614987,542.6853146853147,541.3516746411483,537.393665158371,542.7434402332361,549.8188585607941,564.6242774566474,557.874269005848
phase_2_xy401_col671,,,,,,,581.0,,,,,,
phase_2_xy401_col68,596.6511627906976,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,,,,,,,
phase_2_xy401_col69,607.7142857142857,625.0,,,,,,,,,,,
phase_2_xy401_col7,527.9896640826873,,,,,,,,,,,,
phase_2_xy401_col70,,531.75,,,,,,,,,,,
phase_2_xy401_col71,618.1428571428571,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,,,,,,,
phase_2_xy401_col72,474.0,,,,,,,,,,,,
phase_2_xy401_col73,565.2894736842105,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,577.1,,,,,,
phase_2_xy401_col735,,,,,,,,,,,,,
phase_2_xy401_col74,554.1337579617834,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,,,,,,
phase_2_xy401_col75,519.827626918536,,,,,,,,,,,,
phase_2_xy401_col76,560.09375,563.9685990338164,548.9567430025445,566.9639175257732,,,,,,,,,
phase_2_xy401_col763,,,,,,,,,,,,,
phase_2_xy401_col771,,,,,,,,,,,,,
phase_2_xy401_col775,,,,,,,,669.6666666666666,703.4166666666666,667.7692307692307,665.3636363636364,693.0,666.7142857142857
phase_2_xy401_col8,520.7391304347826,529.1515151515151,532.3362068965517,539.379746835443,,,,,,,,,
phase_2_xy401_col808,,,,,,,,,,,,,
phase_2_xy401_col809,,,,,,,,,,,,,
phase_2_xy401_col81,551.5,,,,,,,,,,,,
phase_2_xy401_col82,609.25,597.1578947368421,599.6428571428571,605.375,616.1304347826087,602.0,622.2666666666667,608.4615384615385,609.1111111111111,,,,
phase_2_xy401_col826,,,,,,,,,,,,,
phase_2_xy401_col827,,,,,,,,,553.3333333333334,547.0,,,
phase_2_xy401_col828,,,,,,,,,602.8571428571429,639.6923076923077,,,
phase_2_xy401_col83,612.7535714285714,607.0470914127424,617.6825842696629,630.74,655.5250737463127,635.1875,657.2229437229437,650.5950226244344,667.2625482625483,,,,
phase_2_xy401_col834,,,,,,,,,,,,,
phase_2_xy401_col84,527.8,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,606.0,,,,
phase_2_xy401_col85,598.5833333333334,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,,,,,
phase_2_xy401_col859,,,,,,,,,589.5454545454545,,562.0,576.4137931034483,584.5925925925926
phase_2_xy401_col86,569.170731707317,,,,,,,,,,,,
phase_2_xy401_col88,539.4563106796116,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,710.0,,,,
phase_2_xy401_col89,508.2213541666667,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col91,564.1810344827586,587.6170212765958,580.6398104265403,604.0748663101605,604.0405405405405,587.1749049429658,617.4746376811594,607.431654676259,610.0,608.75,596.0764525993884,608.3685897435897,600.3724340175953
phase_2_xy401_col913,,,,,,,,,,,,,
phase_2_xy401_col92,600.5286783042394,600.5260869565218,619.5899122807018,621.0794392523364,605.5392354124748,640.5196721311476,645.8985507246376,628.9451277199621,618.2119658119658,625.4843387470997,621.762486126526,629.0505643340858,626.6305117476666
phase_2_xy401_col921,,,,,,,,,,,,,
phase_2_xy401_col924,,,,,,,,,,537.8576642335767,,,
phase_2_xy401_col929,,,,,,,,,,491.8679245283019,502.6216216216216,,
phase_2_xy401_col93,541.1306666666667,547.6548042704626,,,,,,,,,,,
phase_2_xy401_col94,,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,,,,
phase_2_xy401_col95,,,,,,,,,,,,,
phase_2_xy401_col96,564.0947630922693,563.5824175824176,566.9970501474926,570.5878594249201,577.6746268656716,584.3988603988604,590.7008547008547,594.762987012987,600.4790419161677,610.6081871345029,609.0205882352941,622.6979865771812,627.7508090614887
phase_2_xy401_col98,555.8895582329317,558.2302025782689,553.1351351351351,559.6918518518519,579.4382239382239,590.6458333333334,601.0405797101449,,,,,,
phase_2_xy401_col99,573.3787878787879,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,,,,
phase_2_xy401_col991,,,,,,,,,,554.0,,,
phase_2_xy401_col995,,,,,,,,,,,,,
phase_2_xy401_col997,,,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,,,,
phase_2_xy402_col0,478.46581196581195,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,522.438596491228,,,,,,,,,,,,
phase_2_xy402_col12,509.8,,,,,,,,,,,,
phase_2_xy402_col123,,495.3333333333333,492.0,,,,,,,,,,
phase_2_xy402_col13,459.7894736842105,,,,,,,,,,,,
phase_2_xy402_col133,,514.0,,,,,,,,,,,
phase_2_xy402_col14,493.5,,,,,,,,,,,,
phase_2_xy402_col141,,,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col16,,477.0,,,,,,,,,,,
phase_2_xy402_col167,,,,,,,,,,,,,
phase_2_xy402_col169,,524.2666666666667,,,,,,,,,,,
phase_2_xy402_col17,491.3529411764706,,,,,,,,,,,,
phase_2_xy402_col179,,,,,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col180,,,485.31847133757964,,,,,,,,,,
phase_2_xy402_col182,,,,,,,,,,,,,
phase_2_xy402_col183,,,565.7142857142857,556.6521739130435,541.3829787234042,550.2758620689655,529.0597014925373,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col196,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,533.1170212765958,521.5945945945946,522.4864864864865,514.0909090909091,,,,,,,,,
phase_2_xy402_col200,,,487.0,,,,,,,,,,
phase_2_xy402_col207,,,,,,,,,,,,,
phase_2_xy402_col21,,,,,,,,,,,,,
phase_2_xy402_col22,506.9,481.25,508.71794871794873,,,,,,,,,,
phase_2_xy402_col23,503.6666666666667,500.1296296296296,502.5,,,,,,,,,,
phase_2_xy402_col24,501.6256983240223,535.0736842105263,555.75,567.934065934066,,,,,,,,,
phase_2_xy402_col25,489.28395061728395,,,,,,,,,,,,
phase_2_xy402_col253,,,,681.2,648.0,662.0,635.5,618.0,666.6,682.5714285714286,671.5555555555555,706.1428571428571,783.375
phase_2_xy402_col256,,,555.8181818181819,,,,,,,,,,
phase_2_xy402_col264,,,,660.4285714285714,,,,,,,,,
phase_2_xy402_col270,,,,,,505.7448275862069,491.375,,,,,,
phase_2_xy402_col277,,,,,,,,,,,,,
phase_2_xy402_col28,517.8320610687023,,,,,,,,,,,,
phase_2_xy402_col284,,,,,,,,,,,,,
phase_2_xy402_col29,553.7272727272727,552.6666666666666,567.25,,,,,,,,,,
phase_2_xy402_col3,626.4285714285714,630.7857142857143,644.7272727272727,672.9090909090909,,,,,,,,,
phase_2_xy402_col30,530.0,,,,,,,,,,,,
phase_2_xy402_col309,,,,561.5,,,,,,,,,
phase_2_xy402_col31,549.7586206896551,,,,,,,,,,,,
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,582.2666666666667,582.1176470588235,605.3636363636364,602.5,602.9411764705883,581.6428571428571,682.5,683.5555555555555,662.7692307692307,630.125,623.5625,622.3076923076923,608.3846153846154
phase_2_xy402_col322,,,,,,,,,,,,,
phase_2_xy402_col34,541.4651162790698,,,,,,,,,,,,
phase_2_xy402_col341,,,,650.0,,,,,,,,,
phase_2_xy402_col343,,,,578.1428571428571,,,,,,,,,
phase_2_xy402_col344,,,,,,,,,,,,,
phase_2_xy402_col35,540.7142857142857,564.5438596491229,508.6904761904762,525.6,538.3265306122449,556.530303030303,540.4307692307692,581.2068965517242,569.184,,,,
phase_2_xy402_col356,,,,,,,,,,,,,
phase_2_xy402_col36,533.4595744680851,519.7104377104378,525.5737704918033,521.4693140794224,525.1374045801526,530.3899613899614,541.8243243243244,561.6914285714286,568.6,564.0954356846473,575.296511627907,594.455,587.106976744186
phase_2_xy402_col364,,,,,,593.0,,,,,,,
phase_2_xy402_col37,592.9333333333333,,,,,,,,,,,,
phase_2_xy402_col38,558.0731707317074,579.0909090909091,567.9354838709677,555.6969696969697,612.6,685.1,743.8,681.2,682.4,652.6,687.0,682.6,671.625
phase_2_xy402_col39,,564.1538461538462,545.375,506.6666666666667,576.3061224489796,569.2321428571429,585.5102040816327,573.425925925926,580.6,571.08,570.5283018867924,575.38,577.075
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col398,,,,,,,,,,,,,
phase_2_xy402_col4,492.2973568281938,485.5470297029703,,,,,,,,,,,
phase_2_xy402_col40,555.6538461538462,539.6451612903226,538.327868852459,,,,,,,,,,
phase_2_xy402_col403,,,,,,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col41,,586.4615384615385,572.0,598.8125,615.8,619.5806451612904,595.5128205128206,603.8333333333334,604.3513513513514,599.8222222222222,574.1333333333333,573.5714285714286,579.4563106796116
phase_2_xy402_col417,,,,,,,,,,,,,
phase_2_xy402_col418,,,,,,,,,,,,,
phase_2_xy402_col42,557.8602941176471,575.6666666666666,583.5348837209302,559.8586956521739,576.1,580.1170212765958,573.2538461538461,605.0588235294117,596.2142857142857,632.7272727272727,660.9333333333333,628.0340136054422,635.31875
phase_2_xy402_col422,,,,,,626.8125,,,,,,,
phase_2_xy402_col423,,,,,,,,,,,,,
phase_2_xy402_col43,535.5833333333334,538.6017699115044,542.2476635514018,540.375,531.5405405405405,537.7570850202429,525.9216867469879,537.6237288135593,540.8883720930232,529.9098591549296,537.9290540540541,541.0869565217391,567.0780669144981
phase_2_xy402_col434,,,,,,,,,,,,,
phase_2_xy402_col439,,,,,,,,,,,,,
phase_2_xy402_col44,488.78879310344826,,,,,,,,,,,,
phase_2_xy402_col46,581.6456953642385,596.958174904943,598.1152073732719,594.1901140684411,599.310606060606,591.9044117647059,591.3886639676114,591.822641509434,606.3333333333334,602.3855932203389,612.4683544303797,614.9777777777778,617.0843373493976
phase_2_xy402_col470,,,,,,,,,,,,,
phase_2_xy402_col48,555.9307692307692,554.8571428571429,569.6417112299465,563.1605504587156,590.7025862068965,589.3993610223642,592.4609929078014,604.9745762711865,591.1284403669724,587.5108225108225,605.0247933884298,596.2925531914893,595.1180904522613
phase_2_xy402_col483,,,,,,,,,,,,,
phase_2_xy402_col5,562.5909090909091,,,,,,,,,,,,
phase_2_xy402_col50,505.0969696969697,538.640625,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,,,,,,,
phase_2_xy402_col503,,,,,,,,,,,,,
phase_2_xy402_col51,544.7701149425287,545.4290322580645,547.8257575757576,551.3173333333333,547.4,550.1447368421053,561.234375,581.5410958904109,588.2648648648649,585.4594594594595,587.8675496688742,,
phase_2_xy402_col52,567.6806526806527,574.0255754475703,575.3138075313808,572.8454106280193,588.709375,586.3938775510204,604.6133004926108,635.70796460177,,,,,
phase_2_xy402_col53,576.0840950639854,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,,,,,,,
phase_2_xy402_col54,585.0689655172414,600.4173228346457,,,,,,,,,,,
phase_2_xy402_col55,631.0,682.2,,734.75,,,,,,,,,
phase_2_xy402_col56,558.8369565217391,566.2207446808511,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,519.6842105263158,,,,,
phase_2_xy402_col561,,,,,,,,,529.2760736196319,582.0,,,
phase_2_xy402_col562,,,,,,,,627.4375,672.0,,,,
phase_2_xy402_col57,554.876404494382,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,,,,,,
phase_2_xy402_col58,,,,,,,,,,,,,
phase_2_xy402_col59,,,,,,,,,,,,,
phase_2_xy402_col6,554.6818181818181,,,,,,,,,,,,
phase_2_xy402_col60,542.1308411214953,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,621.1818181818181,,,,,
phase_2_xy402_col62,595.9285714285714,573.2083333333334,570.5820895522388,581.948275862069,583.3050847457627,581.1525423728814,,,,,,,
phase_2_xy402_col621,,,,,,,,791.6666666666666,,,,,
phase_2_xy402_col63,566.8048780487804,579.5163043478261,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,,,,,,
phase_2_xy402_col638,,,,,,,,,,,,,
phase_2_xy402_col64,535.1903225806452,531.2444444444444,541.1943462897526,523.2478070175439,535.5105105105105,529.2863247863248,529.8888888888889,539.1126126126126,550.8524945770065,551.6995412844037,572.1184210526316,567.9787234042553,583.3198924731183
phase_2_xy402_col648,,,,,,,,,,,,,
phase_2_xy402_col65,,582.0454545454545,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,545.0,,,,
phase_2_xy402_col68,586.3888888888889,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,,,,,
phase_2_xy402_col7,540.2,,,,,,,,,,,,
phase_2_xy402_col70,552.1006289308176,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,,829.0,861.5,875.0,789.8181818181819
phase_2_xy402_col708,,,,,,,,,,667.0,,,
phase_2_xy402_col71,558.0,558.8,557.6666666666666,560.3846153846154,545.1111111111111,552.8947368421053,560.8269230769231,558.0392156862745,563.5918367346939,554.0545454545454,563.9444444444445,550.3191489361702,554.5952380952381
phase_2_xy402_col710,,,,,,,,,,612.0,590.5,,
phase_2_xy402_col72,580.2080378250591,579.578125,588.2418300653595,587.0932203389831,598.3884892086331,592.4298921417566,598.8646003262643,608.6569506726457,,,,,
phase_2_xy402_col73,558.3261802575107,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,,,,
phase_2_xy402_col77,572.2862903225806,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,,,,
phase_2_xy402_col775,,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col787,,,,,,,,,,,605.4705882352941,620.7391304347826,
phase_2_xy402_col79,519.3601694915254,510.3333333333333,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,,,
phase_2_xy402_col8,492.7142857142857,,,,,,,,,,,,
phase_2_xy402_col80,,,,,,,,,,,,,
phase_2_xy402_col82,544.4459930313589,536.7119341563786,555.6082474226804,,,,,,,,,,
phase_2_xy402_col83,541.5088235294118,561.4651162790698,548.7825,548.8941908713693,552.8136882129278,549.3385214007782,557.1102661596958,571.2995169082126,582.3583333333333,573.6848591549295,579.8058925476603,601.203125,623.3542713567839
phase_2_xy402_col837,,,,,,,,,,,,554.6666666666666,533.8333333333334
phase_2_xy402_col838,,,,,,,,,,,,621.55,
phase_2_xy402_col84,779.0,763.25,734.3333333333334,750.2222222222222,765.375,778.375,784.875,770.9090909090909,722.6363636363636,721.4,735.9090909090909,730.4545454545455,748.0
phase_2_xy402_col85,,756.1666666666666,756.4,774.1666666666666,777.6666666666666,761.0,708.0,782.6666666666666,761.75,738.1666666666666,771.6666666666666,,
phase_2_xy402_col851,,,,,,,,,,,,,
phase_2_xy402_col86,589.360655737705,,,,,,,,,,,,
phase_2_xy402_col88,579.0194174757281,594.4170403587444,589.5703703703704,604.7945945945946,,,,,,,,,
phase_2_xy402_col9,522.8181818181819,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,603.0
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,611.0
phase_2_xy402_col928,,,,,,,,,,,,,621.9
phase_2_xy402_col929,,,,,,,,,,,,,616.75
