phase_2_xy402_col60,43.751853942871094,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,10.293935775756836,,,,,
phase_2_xy402_col62,17.51714515686035,18.2996768951416,18.01313591003418,17.28815460205078,18.840559005737305,18.7596435546875,,,,,,,
phase_2_xy402_col621,,,,,,,,8.598864555358887,,,,,
phase_2_xy402_col63,27.925973892211914,29.20722770690918,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,3.768799066543579,,,,,
phase_2_xy402_col638,,,,,,,,1.0,2.0,,,,
phase_2_xy402_col64,35.67105484008789,33.20391845703125,37.109886169433594,35.344871520996094,34.226131439208984,35.65817642211914,34.05280303955078,36.86610794067383,31.987478256225586,32.27724075317383,32.90091323852539,31.399038314819336,32.49879837036133
phase_2_xy402_col648,,,,,,,,,6.506589889526367,,,,
phase_2_xy402_col65,6.853631019592285,31.11843490600586,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,9.25533390045166,,,,
phase_2_xy402_col68,13.278056144714355,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,6.070087432861328,,,,
phase_2_xy402_col7,12.240185737609863,,,,,,,,,,,,
phase_2_xy402_col70,30.812198638916016,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,4.1063079833984375,9.127127647399902,9.649362564086914,8.086141586303711,10.68272590637207
phase_2_xy402_col708,,,,,,,,,,8.826605796813965,,,
