phase_2_xy401_col54,113.60336370007008,,,,,,,,,,,,
phase_2_xy401_col55,985.4166666666666,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,1225.5876288659795,,,,,,,
phase_2_xy401_col558,,,,,,1266.0,,,,,,,
phase_2_xy401_col56,1005.1656472986748,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,1068.7777777777778,,,,,,,
phase_2_xy401_col568,,,,,,1247.0,,,,,,,
phase_2_xy401_col569,,,,,,1009.0,,,,,,,
phase_2_xy401_col57,688.0714285714286,685.3777777777777,688.3490566037735,,,,,,,,,,
phase_2_xy401_col571,,,,,,1223.0,,,,,,,
phase_2_xy401_col576,,,,,,528.8888888888889,,,,,,,
phase_2_xy401_col58,231.45348837209303,230.35730858468676,230.98792270531402,231.0024630541872,229.8207171314741,228.70867768595042,230.93371212121212,229.31785714285715,230.13972055888223,233.29649122807018,233.6892138939671,229.60919540229884,230.77446102819238
phase_2_xy401_col59,702.2334293948127,,,,,,,,,,,,
phase_2_xy401_col6,1147.4655612244899,1147.4892395982783,1146.4768637532134,1146.89336492891,1145.2224770642201,1147.1150550795594,1148.6653944020356,1147.2979539641944,1148.4019823788547,1152.6245694603904,1150.9922680412371,1148.963768115942,1149.7348284960422
phase_2_xy401_col602,,,,,,1193.76,1195.5652173913043,1193.2727272727273,1194.235294117647,,,,
phase_2_xy401_col603,,,,,,1183.0681818181818,1185.2111111111112,1183.344827586207,1183.9195402298851,,,,
phase_2_xy401_col61,981.5,,,,,,,,,,,,
phase_2_xy401_col63,1178.5869158878504,1178.3528265107213,1178.4814004376367,1176.5386416861827,1176.034090909091,1173.2708333333333,1176.1170212765958,1173.2920353982302,1174.1929824561403,1180.5168539325844,1177.3148148148148,1175.1333333333334,1175.8461538461538
phase_2_xy401_col639,,,,,,,1034.3809523809523,1032.6451612903227,,,,,
phase_2_xy401_col64,96.29761904761905,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,6.245283018867925,,,,,,
phase_2_xy401_col649,,,,,,,871.0,,,,,,
phase_2_xy401_col65,325.1372549019608,324.9795918367347,325.44444444444446,326.7551020408163,325.09090909090907,325.8723404255319,327.8888888888889,326.1276595744681,326.8510638297872,330.54761904761904,329.19565217391306,326.2340425531915,327.04347826086956
phase_2_xy401_col650,,,,,,,875.1666666666666,,,,,,
phase_2_xy401_col66,960.2659574468086,958.8860759493671,961.4343434343434,961.6923076923077,962.2692307692307,961.4,965.013698630137,962.4516129032259,963.551724137931,966.9538461538461,965.2325581395348,,
phase_2_xy401_col663,,,,,,,1240.0,,,,,,
phase_2_xy401_col67,171.9402332361516,171.7621722846442,171.62116040955632,173.20826709062004,171.98145285935084,171.71932515337423,174.357034795764,172.08982035928145,172.733137829912,177.47692307692307,175.0341463414634,172.43507588532884,172.75
phase_2_xy401_col671,,,,,,,817.5945945945946,,,,,,
phase_2_xy401_col68,735.5339805825242,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,397.2,,,,,,
phase_2_xy401_col69,111.5,111.27083333333333,,,,,,,,,,,
phase_2_xy401_col7,1016.103938024532,,,,,,,,,,,,
phase_2_xy401_col70,119.0,120.26315789473684,,,,,,,,,,,
phase_2_xy401_col71,602.0666666666667,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,1260.0,,,,,,
phase_2_xy401_col72,738.8648648648649,,,,,,,,,,,,
phase_2_xy401_col73,1120.5043383947939,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,703.1308411214953,,,,,,
phase_2_xy401_col735,,,,,,,831.0,,,,,,
phase_2_xy401_col74,613.9297124600639,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,870.0,,,,,
phase_2_xy401_col75,129.52477477477478,,,,,,,,,,,,
phase_2_xy401_col76,905.8204545454546,905.7960602549247,907.6036414565826,909.5108303249098,,,,,,,,,
phase_2_xy401_col763,,,,,,,,897.4705882352941,,,,,
phase_2_xy401_col771,,,,,,,,1224.25,,,,,
phase_2_xy401_col775,,,,,,,,943.84,944.5208333333334,948.1764705882352,946.6041666666666,943.8571428571429,944.8979591836735
phase_2_xy401_col8,863.4128630705394,860.7394736842106,861.4666666666667,861.6233421750663,,,,,,,,,
phase_2_xy401_col808,,,,,,,,1256.0,,,,,
phase_2_xy401_col809,,,,,,,,1255.1333333333334,1255.3333333333333,,,,
phase_2_xy401_col81,902.4347826086956,,,,,,,,,,,,
phase_2_xy401_col82,1062.056338028169,1061.7866666666666,1062.3472222222222,1064.3157894736842,1062.1772151898733,1062.7,1064.7534246575342,1063.0555555555557,1063.8591549295775,,,,
phase_2_xy401_col826,,,,,,,,839.6875,,,,,
phase_2_xy401_col827,,,,,,,,,903.9512195121952,908.0384615384615,,,
phase_2_xy401_col828,,,,,,,,,1005.9508196721312,1011.0175438596491,,,
phase_2_xy401_col83,1083.9134948096885,1083.6354838709678,1084.088424437299,1084.331450094162,1082.8007181328546,1082.9978021978022,1085.304283604136,1083.836820083682,1082.2872928176796,,,,
phase_2_xy401_col834,,,,,,,,,868.6,,,,
phase_2_xy401_col84,208.4318181818182,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,1219.3714285714286,,,,
phase_2_xy401_col85,215.625,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,1273.5,,,,
phase_2_xy401_col859,,,,,,,,,816.6603773584906,816.0909090909091,817.6774193548387,814.6233766233767,816.4583333333334
phase_2_xy401_col86,200.48850574712642,,,,,,,,,,,,
phase_2_xy401_col88,172.08830022075054,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,968.3888888888889,,,,
phase_2_xy401_col89,37.117557251908394,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,1257.0,,,,
phase_2_xy401_col91,287.7795275590551,287.010989010989,287.8990099009901,287.90487804878046,287.79464285714283,288.494094488189,290.2098039215686,289.35952848722985,289.6247619047619,293.77884615384613,292.031746031746,289.17744916820703,290.4948275862069
phase_2_xy401_col913,,,,,,,,,9.0,,,,
phase_2_xy401_col92,900.1650246305419,900.6357142857142,900.1,901.2182254196642,901.1011627906977,900.3827046918124,904.5789971617786,902.1559065934066,903.1388716677,907.7171113155474,908.7254983388705,909.7056774642981,914.0596060373497
phase_2_xy401_col921,,,,,,,,,,916.2,,,
phase_2_xy401_col924,,,,,,,,,,21.543761638733706,,,
phase_2_xy401_col929,,,,,,,,,,8.97391304347826,7.03960396039604,,
phase_2_xy401_col93,372.5864022662889,370.47115384615387,,,,,,,,,,,
phase_2_xy401_col94,7.0,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,1274.0,,,
phase_2_xy401_col95,13.384615384615385,,,,,,,,,,,,
phase_2_xy401_col96,1137.4680134680134,1138.7643564356435,1136.5425531914893,1137.516917293233,1133.706375838926,1137.144901610018,1139.989247311828,1138.0205992509364,1138.965009208103,1142.5277777777778,1140.6877323420074,1138.2905660377357,1137.1690391459074
phase_2_xy401_col98,722.3112582781457,721.5987590486039,721.4995083579155,721.913968547641,723.0748663101605,724.3480278422273,730.465541490858,,,,,,
phase_2_xy401_col99,985.125,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,971.2857142857143,,,
phase_2_xy401_col991,,,,,,,,,,1172.7142857142858,,,
phase_2_xy401_col995,,,,,,,,,,1262.2631578947369,,,
phase_2_xy401_col997,,,,,,,,,,1255.5,,,
phase_2_xy401_col998,,,,,,,,,,1268.7142857142858,,,
phase_2_xy402_col0,70.5370018975332,,,,,,,,,,,,
phase_2_xy402_col1,764.5,765.0,,,,,,,,,,,
phase_2_xy402_col10,604.7647058823529,,,,,,,,,,,,
phase_2_xy402_col12,595.3223140495868,,,,,,,,,,,,
phase_2_xy402_col123,,577.8815789473684,577.1052631578947,,,,,,,,,,
phase_2_xy402_col13,162.22935779816513,,,,,,,,,,,,
phase_2_xy402_col133,,210.0,,,,,,,,,,,
phase_2_xy402_col14,178.95833333333334,,,,,,,,,,,,
phase_2_xy402_col141,,590.5,,,,,,,,,,,
phase_2_xy402_col15,190.5,,,,,,,,,,,,
phase_2_xy402_col16,511.0,512.4313725490196,,,,,,,,,,,
phase_2_xy402_col167,,1118.0,,,,,,,,,,,
phase_2_xy402_col169,,126.65306122448979,,,,,,,,,,,
phase_2_xy402_col17,177.4,,,,,,,,,,,,
phase_2_xy402_col179,,494.0,,,,,,,,,,,
phase_2_xy402_col18,166.0,,,,,,,,,,,,
phase_2_xy402_col180,,,71.91326530612245,73.0,,,,,,,,,
phase_2_xy402_col182,,,52.5,,,,,,,,,,
phase_2_xy402_col183,,,834.6805555555555,837.2767295597484,830.8361581920904,832.3333333333334,832.2953020134228,,,,,,
phase_2_xy402_col19,185.0,,,,,,,,,,,,
phase_2_xy402_col195,,,402.5238095238095,,,,,,,,,,
phase_2_xy402_col196,,,391.1666666666667,,,,,,,,,,
phase_2_xy402_col2,779.0,,,,,,,,,,,,
phase_2_xy402_col20,491.39285714285717,491.1333333333333,490.7809917355372,493.6754716981132,,,,,,,,,
phase_2_xy402_col200,,,406.4074074074074,,,,,,,,,,
phase_2_xy402_col207,,,652.125,,,,,,,,,,
phase_2_xy402_col21,352.1212121212121,,,,,,,,,,,,
phase_2_xy402_col22,395.55506607929516,391.42335766423355,394.4761904761905,,,,,,,,,,
phase_2_xy402_col23,342.55172413793105,342.6013986013986,339.4259259259259,,,,,,,,,,
phase_2_xy402_col24,474.81792717086836,477.4918699186992,474.6426332288401,478.2965779467681,,,,,,,,,
phase_2_xy402_col25,355.98623853211006,,,,,,,,,,,,
phase_2_xy402_col253,,,1115.0,1117.088888888889,1115.888888888889,1116.4666666666667,1118.6363636363637,1116.75,1116.945945945946,1121.275,1119.439024390244,1117.3170731707316,1117.7317073170732
phase_2_xy402_col256,,,334.3058823529412,,,,,,,,,,
phase_2_xy402_col264,,,,807.2115384615385,,,,,,,,,
phase_2_xy402_col270,,,,64.0,62.63636363636363,70.86699507389163,84.1590909090909,,,,,,
phase_2_xy402_col277,,,,585.8333333333334,581.9090909090909,582.5,,,,,,,
phase_2_xy402_col28,217.07692307692307,,,,,,,,,,,,
phase_2_xy402_col284,,,,414.46666666666664,,,,,,,,,
phase_2_xy402_col29,350.1470588235294,350.31944444444446,350.65277777777777,,,,,,,,,,
phase_2_xy402_col3,1273.65,1273.76,1273.7887323943662,1274.8055555555557,,,,,,,,,
phase_2_xy402_col30,233.1949152542373,,,,,,,,,,,,
phase_2_xy402_col309,,,,592.0263157894736,,,,,,,,,
phase_2_xy402_col31,1180.1284403669724,,,,,,,,,,,,
phase_2_xy402_col315,,,,564.05,,,,,,,,,
phase_2_xy402_col32,390.2142857142857,390.04918032786884,390.8,391.2631578947368,390.1551724137931,390.6,393.0188679245283,391.2608695652174,391.7959183673469,395.63793103448273,394.1454545454545,391.71153846153845,392.15384615384613
phase_2_xy402_col322,,,,484.0833333333333,,,,,,,,,
phase_2_xy402_col34,1094.632183908046,,,,,,,,,,,,
phase_2_xy402_col341,,,,775.9677419354839,,,,,,,,,
phase_2_xy402_col343,,,,342.811320754717,,,,,,,,,
phase_2_xy402_col344,,,,496.4,,,,,,,,,
phase_2_xy402_col35,34.58100558659218,31.76923076923077,34.625,36.0,34.08450704225352,34.990243902439026,36.99043062200957,36.819327731092436,37.56201550387597,,,,
phase_2_xy402_col356,,,,,486.5416666666667,,,,,,,,
phase_2_xy402_col36,665.8612975391499,665.7004048582996,663.5223880597015,666.2701525054466,666.313596491228,664.1298969072164,668.023923444976,666.6032608695652,666.8481375358166,671.7470167064439,669.5604395604396,668.3989361702128,669.4461538461538
phase_2_xy402_col364,,,,,411.125,410.07142857142856,,,,,,,
phase_2_xy402_col37,1098.875,,,,,,,,,,,,
phase_2_xy402_col38,528.9368421052632,528.1363636363636,528.6506024096385,529.8068181818181,528.9583333333334,529.9130434782609,531.6923076923077,529.7608695652174,530.7647058823529,534.6122448979592,532.7105263157895,530.4901960784314,530.8717948717949
phase_2_xy402_col39,1120.6060606060605,1121.47311827957,1121.4285714285713,1122.5588235294117,1121.0825688073394,1121.6101694915253,1124.0280373831777,1121.8230088495575,1123.020618556701,1126.3181818181818,1124.8053097345132,1122.1743119266055,1122.4526315789474
phase_2_xy402_col392,,,,,567.0,,,,,,,,
phase_2_xy402_col398,,,,,503.2857142857143,,,,,,,,
phase_2_xy402_col4,521.5361502347417,520.7125984251968,,,,,,,,,,,
phase_2_xy402_col40,579.8472906403941,579.7391304347826,583.5580110497237,,,,,,,,,,
phase_2_xy402_col403,,,,,275.75,,,,,,,,
phase_2_xy402_col404,,,,,480.8333333333333,,,,,,,,
phase_2_xy402_col41,874.9166666666666,876.3157894736842,877.3863636363636,877.8644067796611,876.7605633802817,877.3291139240506,879.4408602150538,877.7928571428571,877.5555555555555,882.3245033112582,879.6204379562043,878.1008645533141,877.4475806451613
phase_2_xy402_col417,,,,,339.0,,,,,,,,
phase_2_xy402_col418,,,,,536.2857142857143,,,,,,,,
phase_2_xy402_col42,1201.42,1205.1454545454546,1205.5088495575221,1204.2707006369426,1202.1286764705883,1202.8361774744028,1204.7372013651877,1204.3434343434344,1204.4137931034484,1208.7033898305085,1207.5820105820105,1205.4012539184953,1207.9449035812672
phase_2_xy402_col422,,,,,,1274.0740740740741,,,,,,,
phase_2_xy402_col423,,,,,,47.17857142857143,,,,,,,
phase_2_xy402_col43,473.1901234567901,473.73162939297123,475.4976076555024,476.30227743271223,472.9910514541387,474.6970873786408,476.0739371534196,474.0212389380531,476.19589977220954,479.1848591549296,476.52952029520293,475.22902097902096,474.85059760956176
phase_2_xy402_col434,,,,,,351.22222222222223,,,,,,,
phase_2_xy402_col439,,,,,,466.6190476190476,469.1111111111111,466.5263157894737,,,,,
phase_2_xy402_col44,70.59645232815964,,,,,,,,,,,,
phase_2_xy402_col46,817.0750915750916,817.843373493976,818.1719038817006,818.7018867924528,816.1196078431373,817.5047080979284,820.210922787194,818.2259332023575,819.0137795275591,821.4143426294821,821.1400394477317,818.8283582089553,819.2108559498956
phase_2_xy402_col470,,,,,,514.0,,,,,,,
phase_2_xy402_col48,972.9093484419263,972.2708860759494,971.9111531190927,971.6127819548872,971.4519230769231,977.2854785478548,976.9762711864407,972.1436893203884,973.7845070422535,977.2008196721312,975.4481203007518,974.3092783505155,975.18
phase_2_xy402_col483,,,,,,423.6666666666667,,,,,,,
phase_2_xy402_col5,835.5321100917431,,,,,,,,,,,,
phase_2_xy402_col50,205.41322314049586,204.925,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,844.875,,,,,,
phase_2_xy402_col503,,,,,,,188.8,,,,,,
phase_2_xy402_col51,666.2562674094708,665.6963190184049,666.8812199036918,668.0138696255201,666.5279034690799,665.8175313059033,669.2851782363978,663.094395280236,668.8011695906433,672.0961182994455,671.4188311688312,,
phase_2_xy402_col52,948.1981672394044,953.2879788639366,952.192096597146,950.2468168462292,949.7242603550296,949.4594594594595,951.6237513873474,956.3813868613139,,,,,
phase_2_xy402_col53,622.3130434782609,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,206.66666666666666,,,,,,
phase_2_xy402_col54,474.25531914893617,474.5245901639344,,,,,,,,,,,
phase_2_xy402_col55,461.88235294117646,461.4166666666667,462.0769230769231,463.3225806451613,,,,,,,,,
phase_2_xy402_col56,494.0487483530962,492.9104046242775,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,47.13235294117647,,,,,
phase_2_xy402_col561,,,,,,,,80.45833333333333,70.16905444126074,82.85185185185185,,,
phase_2_xy402_col562,,,,,,,,1274.1538461538462,1274.7285714285715,,,,
phase_2_xy402_col57,601.6519607843137,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,587.5,,,,,
phase_2_xy402_col58,602.5,,,,,,,,,,,,
phase_2_xy402_col59,588.8421052631579,,,,,,,,,,,,
phase_2_xy402_col6,200.27642276422765,,,,,,,,,,,,
phase_2_xy402_col60,583.0647727272727,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,941.8076923076923,,,,,
phase_2_xy402_col62,307.4375,306.39766081871346,306.7409638554217,307.9767441860465,306.49700598802394,307.125748502994,,,,,,,
phase_2_xy402_col621,,,,,,,,1181.8,,,,,
phase_2_xy402_col63,323.0096852300242,322.94594594594594,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,492.9,,,,,
phase_2_xy402_col638,,,,,,,,361.0,362.0,,,,
phase_2_xy402_col64,127.13138686131387,126.02159468438538,126.24259259259259,126.1029207232267,125.11635220125787,125.00803212851406,128.05608755129958,126.47988505747126,126.22608695652174,132.6039886039886,129.33169129720855,127.09784411276948,128.1085141903172
phase_2_xy402_col648,,,,,,,,,585.4117647058823,,,,
phase_2_xy402_col65,512.2105263157895,515.5197740112994,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,51.76315789473684,,,,
phase_2_xy402_col68,520.260162601626,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,524.3333333333334,,,,
phase_2_xy402_col7,211.5056179775281,,,,,,,,,,,,
phase_2_xy402_col70,497.0410094637224,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,822.3636363636364,827.8974358974359,826.1951219512196,823.6153846153846,824.6603773584906
phase_2_xy402_col708,,,,,,,,,,782.7857142857143,,,
phase_2_xy402_col71,272.82278481012656,271.54237288135596,272.775,273.96153846153845,271.6056338028169,273.52830188679246,275.79527559055117,273.44,274.1138211382114,278.14728682170545,276.5833333333333,273.9159663865546,274.69827586206895
phase_2_xy402_col710,,,,,,,,,,54.08,53.30769230769231,,
phase_2_xy402_col72,1153.0349650349651,1151.2794307891334,1153.0939153439153,1155.3318077803203,1155.8292383292383,1156.699239956569,1159.878787878788,1154.0169491525423,,,,,
