phase_2_xy401_col532,,,,,,1042.175,1038.8387096774193,1042.5151515151515,1045.0,1044.1296296296296,1043.0933333333332,,
phase_2_xy401_col535,,,,,,5.0,,,,,,,
phase_2_xy401_col54,47.225806451612904,45.80681818181818,47.19512195121951,48.015151515151516,46.391891891891895,46.38,48.76190476190476,46.675,47.567567567567565,51.0,49.775,47.08108108108108,47.675
phase_2_xy401_col55,536.1594202898551,535.7142857142857,536.3762376237623,537.7766990291262,536.2912621359224,536.625,539.2222222222222,537.1134020618557,537.2222222222222,541.3092783505155,540.3125,536.9506172839506,537.7962962962963
phase_2_xy401_col556,,,,,,1266.0,,,,,,,
phase_2_xy401_col56,483.64357682619647,482.86064516129034,483.85456885456887,485.58756345177665,484.02829028290284,484.1690929451288,485.8412903225806,483.6974219810041,484.80678851174935,491.0940170940171,486.5098265895954,483.6790281329923,485.8087557603687
phase_2_xy401_col567,,,,,,1247.0,,,,,,,
phase_2_xy401_col569,,,,,,1223.0,,,,,,,
phase_2_xy401_col57,113.19958275382476,,,,,,,,,,,,
phase_2_xy401_col58,985.4166666666666,,,,,,,,,,,,
phase_2_xy401_col59,1004.8549817423057,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,1193.76,1195.6470588235295,1193.9310344827586,1194.235294117647,1198.842105263158,1196.857142857143,1194.7619047619048,
phase_2_xy401_col6,20.681818181818183,,,,,,,,,,,,
phase_2_xy401_col60,688.0714285714286,687.7608695652174,688.3490566037735,,,,,,,,,,
phase_2_xy401_col600,,,,,,1183.0681818181818,1185.2111111111112,1183.344827586207,1183.9195402298851,1187.6385542168675,1186.3488372093022,1183.6436781609195,
phase_2_xy401_col61,231.45348837209303,230.21555555555557,230.53,231.0024630541872,230.0172786177106,228.70867768595042,230.93371212121212,228.8574144486692,230.45401174168296,233.5401337792642,233.6934306569343,229.60919540229884,230.77446102819238
phase_2_xy401_col62,702.2334293948127,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,22.428571428571427,,,,,,,
phase_2_xy401_col623,,,,,,31.25,,,,,,,
phase_2_xy401_col639,,,,,,,6.245283018867925,,,,,,
phase_2_xy401_col64,980.7333333333333,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,875.1666666666666,874.0,,,,,
phase_2_xy401_col659,,,,,,,1053.54,,,,,,
phase_2_xy401_col66,1026.409090909091,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,817.5945945945946,,,,,,
phase_2_xy401_col67,1178.3117870722433,1178.3528265107213,1178.4814004376367,1176.5386416861827,1176.034090909091,1173.2708333333333,1176.1170212765958,1173.2920353982302,1174.1929824561403,1180.5168539325844,1177.3148148148148,1175.1333333333334,1175.8461538461538
phase_2_xy401_col68,96.29761904761905,,,,,,,,,,,,
phase_2_xy401_col69,325.1372549019608,324.9795918367347,325.44444444444446,326.7551020408163,325.09090909090907,325.8723404255319,327.8888888888889,326.1276595744681,326.8510638297872,330.54761904761904,329.19565217391306,326.2340425531915,327.04347826086956
phase_2_xy401_col7,1147.4655612244899,1146.98891966759,1146.4768637532134,1147.5988571428572,1145.2224770642201,1147.1150550795594,1148.6653944020356,1147.2979539641944,1148.1743532058492,1152.8117249154452,1151.012836970475,1149.0236406619385,1149.795195954488
phase_2_xy401_col70,960.2659574468086,962.8661971830986,961.4343434343434,961.6923076923077,960.7083333333334,961.4,965.013698630137,962.4516129032259,963.551724137931,966.9538461538461,965.2325581395348,,
phase_2_xy401_col706,,,,,,,1260.0,,,,,,
phase_2_xy401_col71,171.9402332361516,171.67581475128645,171.68485915492957,173.20826709062004,171.98145285935084,171.63636363636363,174.357034795764,172.08982035928145,172.733137829912,177.47692307692307,175.0341463414634,172.43507588532884,172.75
phase_2_xy401_col717,,,,,,,29.0,,,,,,
phase_2_xy401_col72,735.7924528301887,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,703.1308411214953,,,,,,
phase_2_xy401_col728,,,,,,,831.0,,,,,,
phase_2_xy401_col73,111.5,111.27083333333333,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,903.2068965517242,,,,,
phase_2_xy401_col731,,,,,,,,1032.6451612903227,,,,,
phase_2_xy401_col739,,,,,,,,870.0,868.6,,,,
phase_2_xy401_col74,119.0,120.92307692307692,,,,,,,,,,,
phase_2_xy401_col75,602.0666666666667,,,,,,,,,,,,
phase_2_xy401_col76,738.8648648648649,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,897.4705882352941,,,,,
phase_2_xy401_col766,,,,,,,,1277.0,,,,,
phase_2_xy401_col768,,,,,,,,1224.25,,,,,
phase_2_xy401_col77,1120.142538975501,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,943.84,944.5208333333334,948.1764705882352,946.6041666666666,943.8571428571429,944.8979591836735
phase_2_xy401_col78,613.9297124600639,,,,,,,,,,,,
phase_2_xy401_col79,129.6086956521739,,,,,,,,,,,,
phase_2_xy401_col8,1016.0371599203716,,,,,,,,,,,,
phase_2_xy401_col80,905.743670886076,905.5715846994535,907.5218617771509,909.3577661431065,,,,,,,,,
phase_2_xy401_col809,,,,,,,,1268.1021505376343,,,,,
phase_2_xy401_col810,,,,,,,,1256.0,,,,,
phase_2_xy401_col811,,,,,,,,1255.1333333333334,1255.3333333333333,,,,
phase_2_xy401_col817,,,,,,,,54.0,,,,,
phase_2_xy401_col827,,,,,,,,813.5,,,,,
phase_2_xy401_col829,,,,,,,,839.6875,,,,,
phase_2_xy401_col83,902.4347826086956,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,903.9512195121952,908.0384615384615,,,
phase_2_xy401_col831,,,,,,,,,1005.9508196721312,1011.0175438596491,,,
phase_2_xy401_col84,1062.056338028169,1062.5714285714287,1062.3472222222222,1063.5820895522388,1062.1772151898733,1062.7,1064.7534246575342,1063.0555555555557,,,,,
phase_2_xy401_col85,1083.9134948096885,1083.6354838709678,1084.088424437299,1084.331450094162,1082.8007181328546,1082.9978021978022,1085.304283604136,1083.7167138810198,,,,,
phase_2_xy401_col853,,,,,,,,,1219.3714285714286,,,,
phase_2_xy401_col86,208.4318181818182,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,816.6603773584906,817.4186046511628,817.6774193548387,814.6233766233767,816.4583333333334
phase_2_xy401_col87,215.625,,,,,,,,,,,,
phase_2_xy401_col88,200.26775956284152,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,968.3888888888889,,,,
phase_2_xy401_col9,863.4303534303534,859.7521613832853,859.9818181818182,,,,,,,,,,
phase_2_xy401_col90,172.21814254859612,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,120.88888888888889,,,,
phase_2_xy401_col905,,,,,,,,,1257.0,1262.2631578947369,,,
phase_2_xy401_col91,36.753993610223645,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,35.5,,,,
phase_2_xy401_col919,,,,,,,,,9.0,,,,
phase_2_xy401_col928,,,,,,,,,,916.2,,,
phase_2_xy401_col93,287.80152671755724,285.98397435897436,288.31211498973306,287.90487804878046,287.79464285714283,288.487895716946,290.58508604206503,289.3392156862745,289.6247619047619,293.77884615384613,292.031746031746,289.17744916820703,290.58439201451904
phase_2_xy401_col931,,,,,,,,,,21.543761638733706,,,
phase_2_xy401_col936,,,,,,,,,,8.97391304347826,7.03960396039604,,
phase_2_xy401_col94,900.1650246305419,900.2822299651568,900.1,901.1642335766423,901.1666666666666,900.2212885154062,904.5971563981043,902.1559065934066,902.7642424242424,907.491415313225,907.7239950269375,909.7319444444445,914.1050623251081
phase_2_xy401_col95,372.5864022662889,370.47115384615387,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,1274.0,,,
phase_2_xy401_col958,,,,,,,,,,904.4,,,
phase_2_xy401_col96,13.384615384615385,,,,,,,,,,,,
phase_2_xy401_col97,1137.4680134680134,1138.059925093633,1136.5425531914893,,,,,,,,,,
phase_2_xy401_col99,721.8488636363636,721.5987590486039,721.0587659157688,722.1239515377447,721.231884057971,723.8015695067264,730.556358381503,,,,,,
phase_2_xy401_col998,,,,,,,,,,1172.7142857142858,,,
phase_2_xy402_col0,70.85424354243543,,,,,,,,,,,,
phase_2_xy402_col1,764.5,765.0,,,,,,,,,,,
phase_2_xy402_col10,604.7647058823529,,,,,,,,,,,,
phase_2_xy402_col11,591.7789473684211,,,,,,,,,,,,
phase_2_xy402_col12,161.66666666666666,,,,,,,,,,,,
phase_2_xy402_col125,,577.8815789473684,577.1052631578947,,,,,,,,,,
phase_2_xy402_col126,,469.90909090909093,,,,,,,,,,,
phase_2_xy402_col13,496.61538461538464,,,,,,,,,,,,
phase_2_xy402_col136,,210.0,,,,,,,,,,,
phase_2_xy402_col14,178.95833333333334,,,,,,,,,,,,
phase_2_xy402_col142,,928.9047619047619,928.0,,,,,,,,,,
phase_2_xy402_col15,511.0,,,,,,,,,,,,
phase_2_xy402_col16,177.4,,,,,,,,,,,,
phase_2_xy402_col17,489.62068965517244,491.1333333333333,490.7,493.6754716981132,,,,,,,,,
phase_2_xy402_col18,166.0,,,,,,,,,,,,
phase_2_xy402_col182,,,71.91326530612245,73.0,,,,,,,,,
phase_2_xy402_col184,,,52.5,,,,,,,,,,
phase_2_xy402_col185,,,834.6805555555555,836.945652173913,830.8361581920904,833.2383419689119,832.2953020134228,,,,,,
phase_2_xy402_col19,185.0,,,,,,,,,,,,
phase_2_xy402_col194,,,402.55,,,,,,,,,,
phase_2_xy402_col195,,,391.1666666666667,,,,,,,,,,
phase_2_xy402_col197,,,407.0,414.46666666666664,,,,,,,,,
phase_2_xy402_col2,779.0,,,,,,,,,,,,
phase_2_xy402_col20,345.40555555555557,342.6013986013986,,,,,,,,,,,
phase_2_xy402_col206,,,652.125,,,,,,,,,,
phase_2_xy402_col21,395.55506607929516,391.4642857142857,394.4761904761905,,,,,,,,,,
phase_2_xy402_col22,475.10115606936415,477.21794871794873,474.6426332288401,478.22222222222223,,,,,,,,,
phase_2_xy402_col23,355.98623853211006,357.59615384615387,,,,,,,,,,,
phase_2_xy402_col26,217.07692307692307,,,,,,,,,,,,
phase_2_xy402_col262,,,342.8775510204082,342.811320754717,,,,,,,,,
phase_2_xy402_col263,,,,807.2115384615385,,,,,,,,,
phase_2_xy402_col27,350.0,349.55056179775283,350.1358024691358,,,,,,,,,,
phase_2_xy402_col270,,,,64.0,62.63636363636363,68.89887640449439,65.7095709570957,,,,,,
phase_2_xy402_col276,,,,585.6363636363636,581.9090909090909,583.6,588.25,585.0,586.3333333333334,,,,
phase_2_xy402_col279,,,,487.5,484.9574468085106,,,,,,,,
phase_2_xy402_col28,233.1949152542373,,,,,,,,,,,,
phase_2_xy402_col29,1180.3461538461538,,,,,,,,,,,,
phase_2_xy402_col3,1273.65,1273.76,1273.7887323943662,1274.8055555555557,,,,,,,,,
phase_2_xy402_col30,390.2142857142857,390.04918032786884,390.8,391.7959183673469,390.1551724137931,390.6,393.0188679245283,391.2608695652174,391.7959183673469,395.63793103448273,394.1454545454545,391.71153846153845,392.15384615384613
phase_2_xy402_col315,,,,564.05,,,,,,,,,
phase_2_xy402_col32,1093.2162162162163,,,,,,,,,,,,
phase_2_xy402_col323,,,,484.0833333333333,,,,,,,,,
phase_2_xy402_col327,,,,510.15,,,,,,,,,
phase_2_xy402_col33,35.5,31.406417112299465,34.379464285714285,37.31884057971015,34.08450704225352,34.618556701030926,36.99043062200957,36.819327731092436,37.56201550387597,,,,
phase_2_xy402_col34,665.8612975391499,665.5626283367557,663.5223880597015,666.2701525054466,665.8082788671024,664.1298969072164,668.3,666.6057142857143,666.1987179487179,671.845,669.5604395604396,668.3989361702128,669.4461538461538
phase_2_xy402_col341,,,,775.9677419354839,,,,,,,,,
phase_2_xy402_col35,1098.875,,,,,,,,,,,,
phase_2_xy402_col36,528.9368421052632,528.1363636363636,528.6506024096385,529.8068181818181,528.9583333333334,529.9130434782609,531.6923076923077,529.7608695652174,530.7647058823529,534.6122448979592,532.7105263157895,530.4901960784314,530.8717948717949
phase_2_xy402_col361,,,,,412.53333333333336,409.64444444444445,,,,,,,
phase_2_xy402_col37,1119.78,1121.1153846153845,1121.4285714285713,1122.5588235294117,1121.0825688073394,1121.6101694915253,1124.0280373831777,1121.8230088495575,1123.020618556701,1126.3181818181818,1124.8053097345132,1122.1743119266055,1122.4526315789474
phase_2_xy402_col38,580.7844036697247,579.7391304347826,583.5580110497237,,,,,,,,,,
phase_2_xy402_col39,874.9166666666666,876.3157894736842,876.7586206896551,877.8644067796611,876.7605633802817,877.3291139240506,879.4408602150538,877.7430555555555,877.5555555555555,881.54802259887,878.734126984127,878.1008645533141,877.4475806451613
phase_2_xy402_col392,,,,,567.0,,,,,,,,
phase_2_xy402_col4,522.804347826087,,,,,,,,,,,,
phase_2_xy402_col40,1201.42,1204.6477272727273,1205.5088495575221,1203.5434083601285,1202.1286764705883,1202.8361774744028,1204.7372013651877,1202.093567251462,1204.4137931034484,1208.6778242677824,1207.0533333333333,1204.6803278688524,1207.9449035812672
phase_2_xy402_col400,,,,,522.6904761904761,,,,,,,,
phase_2_xy402_col404,,,,,275.75,,,,,,,,
phase_2_xy402_col41,473.5214899713467,,,,,,,,,,,,
phase_2_xy402_col416,,,,,840.0,,,,,,,,
phase_2_xy402_col419,,,,,503.3623188405797,,,,,,,,
phase_2_xy402_col420,,,,,536.2857142857143,,,,,,,,
phase_2_xy402_col422,,,,,,806.2127659574468,808.433962264151,,,,,,
phase_2_xy402_col424,,,,,,1274.0740740740741,,,,,,,
phase_2_xy402_col43,70.68899521531101,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,513.4,,,,,,,
phase_2_xy402_col443,,,,,,466.6190476190476,469.1111111111111,466.5263157894737,,,,,
phase_2_xy402_col45,817.0750915750916,817.843373493976,818.1719038817006,818.8548094373866,816.1196078431373,817.5047080979284,820.210922787194,818.2173076923077,819.0137795275591,821.4143426294821,821.2323232323232,818.4616895874263,819.2108559498956
phase_2_xy402_col47,972.2182890855457,972.2708860759494,,,,,,,,,,,
phase_2_xy402_col474,,,,,,514.0,,,,,,,
phase_2_xy402_col486,,,,,,423.6666666666667,,,,,,,
phase_2_xy402_col49,205.41322314049586,204.92260061919504,,,,,,,,,,,
phase_2_xy402_col493,,,,,,362.096,364.5736434108527,363.6666666666667,,,,,
phase_2_xy402_col5,835.5321100917431,,,,,,,,,,,,
phase_2_xy402_col50,666.6336336336336,665.6963190184049,666.9271844660194,668.0138696255201,666.5588235294117,666.432055749129,669.2902621722847,663.1739130434783,668.7030651340996,672.0645756457565,671.3617363344051,,
phase_2_xy402_col504,,,,,,,84.1590909090909,,,,,,
phase_2_xy402_col507,,,,,,,844.875,,,,,,
phase_2_xy402_col51,948.1117256637168,953.348710990502,951.9807106598985,,,,,,,,,,
phase_2_xy402_col512,,,,,,,586.0,,,,,,
phase_2_xy402_col52,622.3238770685579,,,,,,,,,,,,
phase_2_xy402_col53,474.05263157894734,473.73065015479875,,,,,,,,,,,
phase_2_xy402_col54,462.3255813953488,461.4166666666667,462.0769230769231,463.3225806451613,,,,,,,,,
phase_2_xy402_col55,494.3165584415584,,,,,,,,,,,,
phase_2_xy402_col56,599.1608391608391,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,47.13235294117647,,,,,
phase_2_xy402_col566,,,,,,,,1274.1538461538462,1274.7285714285715,,,,
phase_2_xy402_col575,,,,,,,,587.5,,,,,
phase_2_xy402_col59,581.534693877551,,,,,,,,,,,,
phase_2_xy402_col6,200.2578125,,,,,,,,,,,,
phase_2_xy402_col61,307.4375,306.39766081871346,306.7409638554217,308.24719101123594,306.7919075144509,307.125748502994,,,,,,,
phase_2_xy402_col62,322.86842105263156,323.5833333333333,,,,,,,,,,,
phase_2_xy402_col624,,,,,,,,1181.8,1182.3055555555557,,,,
phase_2_xy402_col63,127.13138686131387,126.94254937163375,126.14068441064639,126.1029207232267,124.97849462365592,125.00803212851406,128.05608755129958,126.47988505747126,126.22608695652174,132.6039886039886,129.33169129720855,126.92691029900332,128.1085141903172
phase_2_xy402_col630,,,,,,,,134.9537037037037,,,,,
phase_2_xy402_col632,,,,,,,,140.51612903225808,,,,,
phase_2_xy402_col64,512.2105263157895,515.5197740112994,514.2476489028213,518.4659090909091,514.0181818181818,,,,,,,,
phase_2_xy402_col651,,,,,,,,,586.0,,,,
phase_2_xy402_col664,,,,,,,,,51.76315789473684,,,,
phase_2_xy402_col67,520.260162601626,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,524.3333333333334,,,,
phase_2_xy402_col69,497.1969111969112,,,,,,,,,,,,
phase_2_xy402_col7,211.97222222222223,,,,,,,,,,,,
phase_2_xy402_col70,272.82278481012656,271.54237288135596,272.775,273.96153846153845,271.6056338028169,273.52830188679246,275.79527559055117,273.44,274.1138211382114,278.14728682170545,276.5833333333333,273.9159663865546,274.69827586206895
phase_2_xy402_col71,1152.2877492877492,1150.728791773779,1153.0078534031413,1155.7290533188248,1155.8292383292383,1155.853038674033,1159.7579864472411,1154.0169491525423,1155.230078563412,,,,
phase_2_xy402_col711,,,,,,,,,362.0,,,,
phase_2_xy402_col712,,,,,,,,,,782.5945945945946,,,
phase_2_xy402_col715,,,,,,,,,,54.08,,,
phase_2_xy402_col72,445.0207522697795,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,516.0,,,
phase_2_xy402_col73,475.18279569892474,475.6666666666667,474.8965517241379,476.7938144329897,,,,,,,,,
phase_2_xy402_col77,628.8886827458256,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,771.0,767.5,768.125
phase_2_xy402_col79,130.50293542074365,129.8386167146974,129.82396088019559,129.19642857142858,134.86941580756013,131.07853403141362,133.55665024630542,126.77551020408163,,,,,
phase_2_xy402_col8,595.2758620689655,,,,,,,,,,,,
phase_2_xy402_col80,1115.3076923076924,1118.0,1115.0,1117.088888888889,1115.888888888889,1115.6451612903227,1118.6363636363637,1116.75,1116.945945945946,1121.275,1119.439024390244,1117.3170731707316,1117.7317073170732
phase_2_xy402_col801,,,,,,,,,,,604.1,,
phase_2_xy402_col82,351.9453860640301,351.24848484848485,348.58072289156627,349.14606741573033,349.8048780487805,345.08,347.45754716981133,345.7046632124352,,,,,
phase_2_xy402_col83,595.2513736263736,596.5470588235294,595.9635220125787,596.6760736196319,595.1870324189526,594.1920199501246,597.9931271477664,595.2692307692307,596.3118932038835,599.9467592592592,596.0380313199105,595.6386010362694,596.1390532544378
