phase_2_xy401_col14,2550.9063614186525,4116.984573119188,,,,,,,,,,,
phase_2_xy401_col15,2012.0068809073723,2092.8632825615823,,,,,,,,,,,
phase_2_xy401_col16,1849.4081632653063,547.2376543209875,4418.2040816326535,1510.5555555555557,3455.714285714286,1945.0400000000002,3070.359375,4801.959183673469,1572.6875,3478.1875,2537.2653061224487,2995.76,6291.734375
phase_2_xy401_col17,2310.236775,,,,,,,,,,,,
phase_2_xy401_col172,,,,,,,,,,,,,
phase_2_xy401_col185,,,,,,,,,,,,,
phase_2_xy401_col187,,4773.801826800785,,,,,,,,,,,
phase_2_xy401_col2,3271.6272480669827,4917.082261157026,,,,,,,,,,,
phase_2_xy401_col20,1815.7155905832994,1917.6164729254474,2574.2193617242815,3518.97211344488,3860.86110630194,3786.9924568466845,,,,,,,
phase_2_xy401_col201,,1162.587950138504,,,,,,,,,,,
phase_2_xy401_col21,2177.5408093278465,3002.048493539764,2607.09453613203,3202.6385387755104,3068.618488192714,4543.944444444444,5152.5449678385485,5015.225858846564,5089.3728136665195,4972.156082409183,4691.21552375653,5150.317213270399,5339.89403155211
phase_2_xy401_col214,,,,,,,,,,,,,
phase_2_xy401_col22,0.0,,,,,,,,,,,,
phase_2_xy401_col228,,,905.36,,,,,,,,,,
phase_2_xy401_col23,6237.016124697661,,,,,,,,,,,,
phase_2_xy401_col234,,,,,,,,,,,,,
phase_2_xy401_col24,1467.1712698126505,1975.2516502301119,1481.0693125557993,2245.2385832033856,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,4771.628943734357,6433.9544333933745,7408.891066679542,7633.610307961269,,,,,,,,,
phase_2_xy401_col251,,,2613.71484375,,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col254,,,2081.2141484044596,1984.448542534206,3876.224548897304,2976.9936,2375.8473534971645,2311.3444,3280.498888888889,4062.052687789249,3913.9835640138404,3912.2534602076134,5175.041657384718
phase_2_xy401_col26,2517.8070934256057,,,,,,,,,,,,
phase_2_xy401_col267,,,1244.359375,,,,,,,,,,
phase_2_xy401_col27,1629.589636400137,1648.9203601108031,1642.0531727849113,1338.780490647398,1710.4529320987654,1712.6113717395383,1763.1605598742249,1572.3945578231294,1794.8308035714285,1927.1247276566119,3633.7497398543182,3919.2242141143797,5078.171329639888
phase_2_xy401_col28,2100.4196597353503,2270.5082333025543,1845.1717531744264,,,,,,,,,,
phase_2_xy401_col29,4126.72241274196,4503.365572381771,4833.683210691132,5563.327082771002,5179.2287343110065,6452.290215129438,8449.065589940266,6921.018052181435,6514.62936847108,6010.2077663133705,5472.031551381569,5845.901392522979,5864.2097019541125
phase_2_xy401_col297,,,,,,,,,,,,,
phase_2_xy401_col298,,,1738.6549333333332,521.1875,,,,,,,,,
phase_2_xy401_col3,2295.295511930312,2161.7357213339133,2823.1932102210676,2570.5013233079894,2842.050275482094,3502.030887897936,3569.7421038208126,4510.688663517022,4367.199402666667,4537.595884634846,5262.062653855529,5022.464889524057,5448.239898312267
phase_2_xy401_col31,2113.4553723927334,2845.893822222222,3508.9103391873277,4248.959183673469,5044.606391746283,7156.802221781392,,,,,,,
phase_2_xy401_col311,,,,,,,,,,,,,
phase_2_xy401_col319,,,,,,,,,,,,,
phase_2_xy401_col333,,,,,,,,,,,,,
phase_2_xy401_col34,,,,,,,,,,,,,
phase_2_xy401_col342,,,,1388.7584,,,,,,,,,
phase_2_xy401_col346,,,,2052.8055555555557,2765.777777777778,3315.484375,2122.775510204082,3580.8571428571427,2087.1020408163263,1576.8888888888887,1920.4375,135.5,2284.1875
phase_2_xy401_col347,,,,1493.6277685950413,,,,,,,,,
phase_2_xy401_col35,5224.935688536944,9693.028348653024,8165.402337872767,9109.065328420651,9780.650308108758,7739.9059251787185,7201.5957777180565,7761.316196056527,7878.506324012648,7063.166208316635,7253.8165094011965,7341.475661214769,6868.750473022461
phase_2_xy401_col359,,,,1650.1728395061727,,,,,,,,,
phase_2_xy401_col36,,746.2222222222222,1745.1875,1894.222222222222,1572.3044217687075,1305.9365079365077,1122.982986767486,4527.05325443787,3783.52734375,5226.632653061223,4588.863905325445,4530.5,3564.0208333333335
phase_2_xy401_col361,,,,,,,,,,,,,
phase_2_xy401_col37,3255.2782369146007,3063.985527729097,3288.9146005509638,3715.8374104557233,3647.8243645213643,,,,,,,,
phase_2_xy401_col39,3140.6218622224524,,,,,,,,,,,,
phase_2_xy401_col4,,,,,,,,,,,,,
phase_2_xy401_col40,3510.496635802469,3822.4383409288193,3277.1425173607427,3910.5371036011084,3476.5739315230217,5170.9762194627065,5179.055005150869,5628.059036014864,6440.961237849632,6671.089577848707,7815.2227476830585,7605.26051134097,8339.148121229531
phase_2_xy401_col41,3043.7788865042294,2959.177216638813,3324.8253701053973,3600.9092749692213,3239.0043413480266,3435.9701016435984,3554.8321131776806,3986.322082156659,4439.562641603271,5045.639995567867,4699.349451303156,4974.711742325703,6265.956656164265
phase_2_xy401_col427,,,,,758.75,,,,,,,,
phase_2_xy401_col43,3423.537089987389,2451.3584134652933,3254.355348052327,,,,,,,,,,
phase_2_xy401_col44,7750.209183673469,,,,,,,,,,,,
phase_2_xy401_col45,3573.1980982367363,,,,,,,,,,,,
phase_2_xy401_col46,2211.1675477813687,2367.0906511807184,2873.004054428903,2920.9446039390523,4749.719967750604,3525.855065071185,3614.986560391974,3517.450336360698,3988.2899341252783,3999.0909608199877,4175.803181908939,4978.702426255189,5039.002498745025
phase_2_xy401_col462,,,,,,,,,,,,,
phase_2_xy401_col47,1187.109375,,,,,,,,,,,,
phase_2_xy401_col48,3254.841260804306,4946.194969544213,9437.517295918367,8895.228732897085,6948.987772744082,6658.29672188707,,,,,,,
phase_2_xy401_col49,5684.965779958678,4875.427257617729,4949.17427138272,4875.197823958704,4076.712222222222,5108.207856399584,3165.9039471342116,3367.6614623445116,4238.7712031558185,3673.4646802401926,3705.390609741211,2931.9732771274794,3477.240502572219
phase_2_xy401_col498,,,,,,,,,,,,,
phase_2_xy401_col5,1689.7770333847718,1664.103779442397,1874.412149050188,3200.9014802470347,2850.360431098897,3774.501630350396,4445.013977509371,5524.050068008471,5714.069250891796,5551.097691597415,6043.078801150858,6475.037326798001,8498.436715570602
phase_2_xy401_col50,,,,,,,,,,,,,
phase_2_xy401_col501,,,,,,,,,,,,,
phase_2_xy401_col505,,,,,,,,,,,,,
phase_2_xy401_col51,0.0,707.3294375456537,379.8055555555555,936.2465397923875,567.8677685950413,1155.7955555555557,1277.6899999999998,1168.4375,1672.25,1241.1358024691358,2758.04,1533.3469387755104,1496.484375
phase_2_xy401_col52,8929.892488430045,9982.447499999998,11069.533818938606,11116.963579604579,8303.925925925925,6900.808561236621,9364.158790170133,6660.704081632653,5331.6,10854.199762187867,9670.43535427319,3179.4222222222224,10103.599480968858
phase_2_xy401_col526,,,,,,,,,,,,,
phase_2_xy401_col529,,,,,,369.1875,,347.1875,582.8,1725.8347107438017,1670.0395408163265,,
phase_2_xy401_col53,3015.6943374590774,3313.5435254822532,3461.542649872449,3267.6991961997164,3655.841128277505,3372.375643105215,4208.313693140583,3174.778974459606,4217.44783034796,3737.1910044095102,3908.344920638472,3609.5605348024724,3860.4695533871272
phase_2_xy401_col530,,,,,,,,,,,,,
phase_2_xy401_col533,,,,,,,,,,,,,
phase_2_xy401_col54,2936.834759789497,,,,,,,,,,,,
phase_2_xy401_col55,,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,1515.7862654320988,,,,,,,
phase_2_xy401_col558,,,,,,,,,,,,,
phase_2_xy401_col56,2415.578182894787,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,,,,,,,,
phase_2_xy401_col568,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,993.732302201071,0.0,797.4857142857143,,,,,,,,,,
phase_2_xy401_col571,,,,,,,,,,,,,
phase_2_xy401_col576,,,,,,,,,,,,,
phase_2_xy401_col58,3094.5799099875517,2537.9214938143136,2534.08956897933,2364.3660975164353,2614.9579061728396,2663.824690082645,3031.315426997245,2777.821310822811,2769.1107061689977,3242.7032691820336,4039.1983999999998,4492.045857589127,3901.034489959571
phase_2_xy401_col59,2522.6045751633987,,,,,,,,,,,,
phase_2_xy401_col6,2055.9706653959547,2391.625598387503,2161.3151010701545,2034.6546673042812,2067.3472810240987,2270.077513982166,2128.0357866209556,4388.619929888737,5802.04497469314,5597.177566260422,5995.838949123683,8220.482067211111,9180.534725832356
phase_2_xy401_col602,,,,,,,0.0,,,,,,
phase_2_xy401_col603,,,,,,6017.79918367347,8231.631944444445,6699.448163265307,6156.419591836735,,,,
phase_2_xy401_col61,,,,,,,,,,,,,
phase_2_xy401_col63,3490.58357235452,3196.4645407657213,3781.153153153153,4394.07776105658,4414.42848237447,3623.9143367043425,5454.92611862643,3936.16,5111.914930555556,2453.1728395061727,6187.902185223725,4786.40976331361,4552.685950413223
phase_2_xy401_col639,,,,,,,,,,,,,
phase_2_xy401_col64,1337.8915816326532,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,977.0068027210883,,,,,,
phase_2_xy401_col649,,,,,,,,,,,,,
phase_2_xy401_col65,2195.25,1427.3541666666667,1915.8181818181818,933.9599999999998,1201.85,1903.1666666666667,2571.3223140495866,1258.0661157024795,1793.2430555555557,494.4897959183673,1821.3388429752065,1153.0899999999997,3245.9097222222226
phase_2_xy401_col650,,,,,,,,,,,,,
phase_2_xy401_col66,1496.6474999999998,2275.6470588235293,163.48999999999998,3226.994082840237,3745.551020408163,5187.91836734694,5127.107438016529,7700.544378698226,5639.916666666667,6961.306666666666,4165.4400000000005,,
phase_2_xy401_col663,,,,,,,,,,,,,
phase_2_xy401_col67,2158.9767823474117,2429.2684967320265,2817.2567251961113,3000.017826550831,2858.058607277959,3277.7295969125794,3099.334539586288,3335.9600570041894,3144.288466657112,3272.581407406778,3986.4262448509626,4814.754786327642,5437.314601073835
phase_2_xy401_col671,,,,,,,0.0,,,,,,
phase_2_xy401_col68,2062.7155219037313,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,,,,,,,
phase_2_xy401_col69,3439.4897959183677,1242.1666666666667,,,,,,,,,,,
phase_2_xy401_col7,2066.5373608690716,,,,,,,,,,,,
phase_2_xy401_col70,,3130.6875,,,,,,,,,,,
phase_2_xy401_col71,3782.9081632653065,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,,,,,,,
phase_2_xy401_col72,4.0,,,,,,,,,,,,
phase_2_xy401_col73,3501.64552829442,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,1292.69,,,,,,
phase_2_xy401_col735,,,,,,,,,,,,,
phase_2_xy401_col74,2065.2496247312265,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,,,,,,
phase_2_xy401_col75,3215.0045260095703,,,,,,,,,,,,
phase_2_xy401_col76,2323.9349609375,1765.6487724334288,2349.970139010288,2437.921378467425,,,,,,,,,
phase_2_xy401_col763,,,,,,,,,,,,,
phase_2_xy401_col771,,,,,,,,,,,,,
phase_2_xy401_col775,,,,,,,,1852.0555555555557,5560.57638888889,5669.254437869823,3178.231404958678,4091.5,1948.3469387755101
phase_2_xy401_col8,1774.1275992438561,2527.2396694214876,2022.481792508918,1834.6279442397051,,,,,,,,,
phase_2_xy401_col808,,,,,,,,,,,,,
phase_2_xy401_col809,,,,,,,,,,,,,
phase_2_xy401_col81,124.25,,,,,,,,,,,,
phase_2_xy401_col82,1787.0625,2236.869806094183,1407.8010204081634,1565.334375,1089.5047258979205,1696.8333333333333,719.928888888889,1487.9408284023666,1015.6543209876543,,,,
phase_2_xy401_col826,,,,,,,,,,,,,
phase_2_xy401_col827,,,,,,,,,105.55555555555556,0.0,,,
phase_2_xy401_col828,,,,,,,,,3537.2653061224487,3410.8284023668643,,,
phase_2_xy401_col83,3507.599987244898,2900.6321314293164,3573.121157366493,4040.7390666666665,6012.567955378042,3837.544010416667,5739.8831965293,6313.720608709897,5742.992844471609,,,,
phase_2_xy401_col834,,,,,,,,,,,,,
phase_2_xy401_col84,133.35999999999999,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,400.0,,,,
phase_2_xy401_col85,3005.409722222222,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,,,,,
phase_2_xy401_col859,,,,,,,,,374.4297520661157,,1764.0,1116.0356718192627,1340.241426611797
phase_2_xy401_col86,3002.873289708507,,,,,,,,,,,,
phase_2_xy401_col88,4157.811198039401,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,2287.6666666666665,,,,
phase_2_xy401_col89,2912.4171481662324,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col91,1502.5275713436383,1399.4277953825258,3085.8607847981853,3680.7323629500415,3199.840698806915,2706.9427922913446,4803.829066897711,4404.417990787226,4187.035714285715,4474.752717391304,4397.18375744653,4334.226321088099,4257.635486450924
phase_2_xy401_col913,,,,,,,,,,,,,
phase_2_xy401_col92,2125.7005491259383,2069.5145368620038,3814.645424553709,3384.970324919207,3863.970794586432,5251.826662187584,5535.166841699923,4448.551388276023,4751.960198699686,5692.812399736759,4092.746028891317,4494.070580945635,4751.531325228942
phase_2_xy401_col921,,,,,,,,,,,,,
phase_2_xy401_col924,,,,,,,,,,7126.377550748574,,,
phase_2_xy401_col929,,,,,,,,,,991.5863296546814,1280.991964937911,,
phase_2_xy401_col93,2515.9909262222222,3079.0231886627575,,,,,,,,,,,
phase_2_xy401_col94,,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,,,,
phase_2_xy401_col95,,,,,,,,,,,,,
phase_2_xy401_col96,2819.8513690835252,2962.770679869581,2695.318575369167,2702.913207239025,3003.789654711517,2766.952021493332,3302.1754693549565,2756.914604064766,3705.1357883036326,4358.203207824629,3840.6260467128036,4778.217512724652,4018.2906546852246
phase_2_xy401_col98,2181.2990475960064,2413.830984673511,2481.598590641516,2956.829489163237,4079.4199288919367,5433.04123263889,5781.146179374081,,,,,,
phase_2_xy401_col99,3464.780762167126,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,,,,
phase_2_xy401_col991,,,,,,,,,,0.0,,,
phase_2_xy401_col995,,,,,,,,,,,,,
phase_2_xy401_col997,,,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,,,,
phase_2_xy402_col0,2738.103532033019,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,1308.2813173284087,,,,,,,,,,,,
phase_2_xy402_col12,1946.6742857142858,,,,,,,,,,,,
phase_2_xy402_col123,,370.88888888888886,0.0,,,,,,,,,,
phase_2_xy402_col13,993.9556786703602,,,,,,,,,,,,
phase_2_xy402_col133,,203.5,,,,,,,,,,,
phase_2_xy402_col14,1443.642857142857,,,,,,,,,,,,
phase_2_xy402_col141,,,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col16,,948.25,,,,,,,,,,,
phase_2_xy402_col167,,,,,,,,,,,,,
phase_2_xy402_col169,,932.4622222222223,,,,,,,,,,,
phase_2_xy402_col17,935.1695501730104,,,,,,,,,,,,
phase_2_xy402_col179,,,,,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col180,,,2776.809404032618,,,,,,,,,,
phase_2_xy402_col182,,,,,,,,,,,,,
phase_2_xy402_col183,,,4939.91836734694,3265.313799621929,1802.236306020824,5019.234244946491,3051.787480507908,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col196,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,5103.805454956994,4398.439250060872,4702.339907475043,3483.60212514758,,,,,,,,,
phase_2_xy402_col200,,,0.0,,,,,,,,,,
phase_2_xy402_col207,,,,,,,,,,,,,
phase_2_xy402_col21,,,,,,,,,,,,,
phase_2_xy402_col22,1113.59,671.1875,976.5101906640368,,,,,,,,,,
phase_2_xy402_col23,1339.2698412698414,1296.6683813443074,430.5833333333333,,,,,,,,,,
phase_2_xy402_col24,3497.1950937860865,3913.2682548476455,4762.091346153846,4658.149498852796,,,,,,,,,
phase_2_xy402_col25,1456.7465325407713,,,,,,,,,,,,
phase_2_xy402_col253,,,,3588.5600000000004,1409.6666666666667,1460.0,1487.25,0.0,2044.2400000000002,449.95918367346934,919.1358024691358,495.8367346938775,1174.984375
phase_2_xy402_col256,,,599.3305785123966,,,,,,,,,,
phase_2_xy402_col264,,,,10167.102040816326,,,,,,,,,
phase_2_xy402_col270,,,,,,4879.707300832342,1427.984375,,,,,,
phase_2_xy402_col277,,,,,,,,,,,,,
phase_2_xy402_col28,2534.796223996271,,,,,,,,,,,,
phase_2_xy402_col284,,,,,,,,,,,,,
phase_2_xy402_col29,1328.1983471074382,1663.2592592592594,1013.6875,,,,,,,,,,
phase_2_xy402_col3,6130.530612244898,3998.5969387755104,3962.0165289256197,9323.719008264463,,,,,,,,,
phase_2_xy402_col30,1679.8139534883721,,,,,,,,,,,,
phase_2_xy402_col309,,,,272.25,,,,,,,,,
phase_2_xy402_col31,1577.3555291319858,,,,,,,,,,,,
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,902.9955555555556,2310.1038062283733,1144.7768595041323,90.25,1079.820069204152,3714.2295918367345,1481.392857142857,1203.8024691358025,2797.1005917159764,2946.234375,1680.12109375,1203.7514792899408,1463.3136094674555
phase_2_xy402_col322,,,,,,,,,,,,,
phase_2_xy402_col34,2403.5976203353166,,,,,,,,,,,,
phase_2_xy402_col341,,,,2467.2380952380954,,,,,,,,,
phase_2_xy402_col343,,,,752.408163265306,,,,,,,,,
phase_2_xy402_col344,,,,,,,,,,,,,
phase_2_xy402_col35,4794.394557823129,5363.405971068022,1923.547052154195,7430.24,7002.791336942941,5650.552112029385,6205.137514792899,3243.5434007134363,3546.390143999999,,,,
phase_2_xy402_col356,,,,,,,,,,,,,
phase_2_xy402_col36,2008.5802806699865,2137.660261424571,1867.4986562751951,2197.483715413989,2255.8208146378415,3525.1027563691655,4053.6493182371555,5484.876212244898,6524.791724137931,5683.289647216818,6342.359755273121,8009.157974999998,6970.802509464575
phase_2_xy402_col364,,,,,,2591.2,,,,,,,
phase_2_xy402_col37,4200.062222222222,,,,,,,,,,,,
phase_2_xy402_col38,1786.5068411659727,1131.5371900826449,1785.2216441207077,1722.7566574839302,4515.04,3953.29,5787.76,7494.160000000001,3276.2400000000002,8802.44,3114.0,2407.44,3174.234375
phase_2_xy402_col39,,1514.9506903353058,1003.484375,84.22222222222221,1073.6001665972512,1500.0353954081631,992.6988754685547,1139.3185871056241,1768.2400000000002,1197.8336,1314.0982556069778,1110.3955999999998,1073.969375
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col398,,,,,,,,,,,,,
phase_2_xy402_col4,1515.3939577713522,1589.282441672385,,,,,,,,,,,
phase_2_xy402_col40,632.9186390532545,705.519250780437,1477.8269282450951,,,,,,,,,,
phase_2_xy402_col403,,,,,,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col41,,559.6331360946746,0.0,1545.90234375,2867.76,1310.7596253902184,1732.6088099934254,1418.6388888888887,1435.0116873630386,1393.3017283950617,2309.5155555555557,2364.7254174397035,2879.788544317718
phase_2_xy402_col417,,,,,,,,,,,,,
phase_2_xy402_col418,,,,,,,,,,,,,
phase_2_xy402_col42,3373.0907763840833,2250.8578811369507,2918.7836668469445,4452.360467863894,2578.3344444444447,2774.848008148483,3089.9740236686393,4199.310265282584,4819.573129251701,12353.263282172373,17903.84,12539.611087972604,13970.3421484375
phase_2_xy402_col422,,,,,,4552.40234375,,,,,,,
phase_2_xy402_col423,,,,,,,,,,,,,
phase_2_xy402_col43,2240.1689814814813,1668.168846424935,1199.4947375316622,1500.587823275862,1308.5943024105188,1487.1798587093706,2334.644469444041,1548.349945417983,1620.8247485127094,2742.453846459036,3308.0659126186997,3179.405482041588,3421.6481806497973
phase_2_xy402_col434,,,,,,,,,,,,,
phase_2_xy402_col439,,,,,,,,,,,,,
phase_2_xy402_col44,2353.5114261296076,,,,,,,,,,,,
phase_2_xy402_col46,5289.228772860839,6618.146539634808,6748.074284864831,6647.241423180905,6587.918675390266,5761.784980536332,6098.310478781819,5617.677977928089,6492.283524904215,5436.838606004022,6379.1435133258565,5814.590617283951,5941.796100062902
phase_2_xy402_col470,,,,,,,,,,,,,
phase_2_xy402_col48,1896.4952071005914,2058.4399092970525,2407.0213617775744,2877.8136730914907,3613.9417174494647,4594.827731221099,4702.1775564609425,4723.168845159437,4138.254145273967,4542.3321339555105,4620.106823304419,4437.978242417384,4498.576506906392
phase_2_xy402_col483,,,,,,,,,,,,,
phase_2_xy402_col5,5088.150826446281,,,,,,,,,,,,
phase_2_xy402_col50,4590.851202938476,2042.980224609375,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,,,,,,,
phase_2_xy402_col503,,,,,,,,,,,,,
phase_2_xy402_col51,2287.866693090237,2416.2643184183144,2542.310548668503,2699.469966222222,2145.5365517241385,2829.5579986149583,3383.9711100260415,4482.782557703134,4561.546062819577,5849.329437545653,4734.465900618394,,
phase_2_xy402_col52,3081.6252900168984,3749.032593978323,3370.0019432432905,3438.9068589698713,5370.349912109375,4680.953023740109,5851.700217185566,7820.445688777508,,,,,
phase_2_xy402_col53,12397.87226988493,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,,,,,,,
phase_2_xy402_col54,6095.133174791914,8939.644739289479,,,,,,,,,,,
phase_2_xy402_col55,529.0,2727.7599999999998,,2025.6875,,,,,,,,,
phase_2_xy402_col56,2585.2364603024575,2950.427335615663,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,1337.6897506925206,,,,,
phase_2_xy402_col561,,,,,,,,,7211.132372313599,0.0,,,
phase_2_xy402_col562,,,,,,,,5317.87109375,8781.111111111111,,,,
phase_2_xy402_col57,1444.243151117283,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,,,,,,
phase_2_xy402_col58,,,,,,,,,,,,,
phase_2_xy402_col59,,,,,,,,,,,,,
phase_2_xy402_col6,2344.126033057851,,,,,,,,,,,,
phase_2_xy402_col60,2518.501572189711,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,1502.8760330578514,,,,,
phase_2_xy402_col62,1266.2091836734692,1837.2482638888885,1991.586544887503,1564.2559453032104,1618.2120080436657,1738.5699511634589,,,,,,,
phase_2_xy402_col621,,,,,,,,4542.555555555556,,,,,
phase_2_xy402_col63,3818.947293277811,5317.293212429111,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,,,,,,
phase_2_xy402_col638,,,,,,,,,,,,,
phase_2_xy402_col64,3061.134745057232,2757.9053262786597,2514.4109927705426,2515.9627144890737,3013.457096736376,2576.225710424428,3082.5868606701943,3171.7035346156963,4809.427266011358,5068.214770431781,7897.0517659279785,7345.403802625622,8911.029389235751
phase_2_xy402_col648,,,,,,,,,,,,,
phase_2_xy402_col65,,2128.5433884297518,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,699.0,,,,
phase_2_xy402_col68,4074.015432098766,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,,,,,
phase_2_xy402_col7,1618.96,,,,,,,,,,,,
phase_2_xy402_col70,2841.3232071516154,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,,1320.6666666666667,182.25,0.0,4074.330578512397
phase_2_xy402_col708,,,,,,,,,,4994.75,,,
phase_2_xy402_col71,1307.0666666666666,166.76,188.55555555555554,652.0828402366865,676.0987654320987,804.3573407202215,1295.4892751479288,1389.0965013456364,1061.5476884631403,1010.8152066115703,980.496913580247,1191.1534631054774,1543.3837868480728
phase_2_xy402_col710,,,,,,,,,,0.0,156.25,,
phase_2_xy402_col72,2822.0938361025883,3366.837646484375,3279.664829766329,3383.4574116633153,3365.5325293721858,3998.3899231008468,4711.630932833736,5297.602048100706,,,,,
phase_2_xy402_col73,3152.400044207851,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,,,,
phase_2_xy402_col77,2510.196263657648,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,,,,
phase_2_xy402_col775,,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col787,,,,,,,,,,,1943.307958477509,2388.627599243857,
phase_2_xy402_col79,1768.37451522551,2123.9658119658116,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,,,
phase_2_xy402_col8,1310.7755102040815,,,,,,,,,,,,
phase_2_xy402_col80,,,,,,,,,,,,,
phase_2_xy402_col82,2122.323738299603,1848.139240291961,2034.5475608459983,,,,,,,,,,
phase_2_xy402_col83,5119.585216262976,5177.068550567875,5468.160193749999,4821.5427463370115,4904.0337289826375,4600.356220381837,4398.75209992916,4392.480337930873,6139.0924305555545,5640.134841177345,6158.586239108038,7523.059186662947,9079.771476730386
phase_2_xy402_col837,,,,,,,,,,,,1060.888888888889,420.1388888888889
phase_2_xy402_col838,,,,,,,,,,,,5144.4475,
phase_2_xy402_col84,2836.5,3033.5208333333335,2329.555555555555,1472.8395061728393,2268.734375,1315.984375,1441.609375,938.6280991735538,1777.6859504132233,637.24,2442.9917355371904,1964.066115702479,1639.2
