phase_2_xy401_col37,518.8907692307693,517.2626262626262,521.0875634517766,522.6316425120773,519.870736086176,,,,,,,,
phase_2_xy401_col39,516.9883116883117,,,,,,,,,,,,
phase_2_xy401_col4,444.1040462427746,,,,,,,,,,,,
phase_2_xy401_col40,530.1122778675283,527.5699481865284,532.0020632737277,528.9840667678301,531.1275060144346,528.7781065088758,529.7680744452398,531.0235496840896,532.5561338289963,531.6889383815887,532.5446685878962,531.0751610594131,531.2155907429964
phase_2_xy401_col41,533.2417860151643,531.8464491362764,533.1310592459605,534.8527196652719,534.7707182320441,536.6305084745762,536.7159763313609,534.7689003436426,534.8279320987655,535.4099616858238,536.1621621621622,534.6444026340546,534.5227062094532
phase_2_xy401_col427,,,,,500.825,,,,,,,,
phase_2_xy401_col43,523.0216090425532,520.344077669903,521.4638706417383,,,,,,,,,,
phase_2_xy401_col44,526.0637450199204,,,,,,,,,,,,
phase_2_xy401_col45,525.4479248238058,,,,,,,,,,,,
phase_2_xy401_col46,490.9441371681416,488.3836104513064,488.96913985554824,489.63411540900444,487.9309090909091,488.62513842746404,487.3560700876095,489.3778033352501,487.8188824662813,488.20713391739673,488.4595410628019,487.061180292366,488.4929149797571
phase_2_xy401_col462,,,,,528.7169811320755,,,,,,,,
phase_2_xy401_col47,526.360119047619,,,,,,,,,,,,
phase_2_xy401_col48,527.9405520169852,524.9227166276347,523.7376344086022,527.6926736441484,527.8937728937728,530.3041065482797,,,,,,,
phase_2_xy401_col49,550.1350267379679,545.0978593272172,551.7570564516129,553.3970802919708,551.2677322677323,550.249557522124,551.7357859531772,551.9595238095238,551.5818882466282,550.8148148148148,551.5214105793451,551.0182291666666,551.9493365500604
phase_2_xy401_col498,,,,,503.18095238095236,,,,,,,,
phase_2_xy401_col5,498.83384932920535,496.8960342979636,498.3038990825688,499.3437862950058,498.02143757881464,498.63899868247694,500.0388529139685,499.1976102941176,497.1419068736142,496.270351758794,497.10090702947844,498.9352869352869,500.0332871012483
phase_2_xy401_col50,531.2916666666666,,,,,,,,,,,,
phase_2_xy401_col501,,,,,506.1566265060241,,,,,,,,
phase_2_xy401_col505,,,,,547.2714285714286,,,,,,,,
phase_2_xy401_col51,482.83193277310926,486.7719298245614,484.1622807017544,485.744,484.0738255033557,487.2162162162162,487.0140186915888,478.0603015075377,484.5317073170732,483.33663366336634,482.2318181818182,483.57013574660635,483.09767441860464
phase_2_xy401_col52,530.4464285714286,525.8503184713376,530.8658146964856,530.1925287356322,529.994638069705,528.2993197278912,528.7535410764873,528.0029585798817,528.6324503311258,528.9674556213017,529.3911980440098,526.6514084507043,528.358395989975
phase_2_xy401_col526,,,,,535.3720930232558,,,,,,,,
phase_2_xy401_col529,,,,,,496.5267175572519,508.5990338164251,503.41255605381167,500.2121212121212,497.512077294686,497.20971302428256,,
phase_2_xy401_col53,525.2308930008045,522.826261008807,526.0169491525423,526.3555900621118,526.9649877149877,525.8476123595506,526.997722095672,524.1659501289768,525.2285714285714,524.6152398871119,525.2312267657993,524.425550660793,525.7603591160221
phase_2_xy401_col530,,,,,,491.99074074074076,,,,,,,
phase_2_xy401_col533,,,,,,461.5833333333333,,,,,,,
phase_2_xy401_col54,498.61713473160324,,,,,,,,,,,,
phase_2_xy401_col55,556.0357142857143,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,542.9053672316384,,,,,,,
phase_2_xy401_col558,,,,,,527.4907407407408,,,,,,,
phase_2_xy401_col56,550.8180067404911,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,519.9035532994924,,,,,,,
phase_2_xy401_col568,,,,,,566.7222222222222,,,,,,,
phase_2_xy401_col569,,,,,,531.9347826086956,,,,,,,
phase_2_xy401_col57,534.8940677966102,534.6904761904761,537.679104477612,,,,,,,,,,
phase_2_xy401_col571,,,,,,541.2222222222222,,,,,,,
phase_2_xy401_col576,,,,,,524.3443708609271,,,,,,,
phase_2_xy401_col58,519.1157786885246,512.9311377245509,513.8966244725739,512.9015317286652,513.4439617723718,511.6223140495868,512.8927203065134,511.3291366906475,512.4815837937385,511.06969696969696,511.93888888888887,513.5064638783269,512.6801556420234
phase_2_xy401_col59,536.9090909090909,,,,,,,,,,,,
phase_2_xy401_col6,515.869429241595,514.0313028764806,516.6383812010444,515.1318977119785,515.2008577555397,517.2711171662125,516.4103260869565,515.8574394463668,517.4503816793894,518.1416309012875,518.2410586552218,518.7583716349311,519.2022873481058
phase_2_xy401_col602,,,,,,550.7125748502993,551.5102040816327,546.9395973154362,550.128,,,,
phase_2_xy401_col603,,,,,,549.0324324324324,550.064039408867,547.2745098039215,550.9302325581396,,,,
phase_2_xy401_col61,552.9175257731958,,,,,,,,,,,,
phase_2_xy401_col63,554.8284488920658,553.821927888153,556.3965034965034,555.4327086882453,556.6568047337278,569.8574938574939,568.4145454545454,565.9505617977528,563.401119402985,560.9090909090909,568.2636103151863,564.1437908496732,562.4018404907976
phase_2_xy401_col639,,,,,,,508.22513089005236,501.2918918918919,,,,,
phase_2_xy401_col64,495.21011673151753,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,462.5349794238683,,,,,,
phase_2_xy401_col649,,,,,,,512.3333333333334,,,,,,
phase_2_xy401_col65,525.7835497835498,524.6272727272727,525.8552631578947,522.5183486238532,524.6904761904761,522.6428571428571,525.4203539823009,523.6396396396397,518.563063063063,518.5677083333334,520.52,518.1801801801802,517.2555066079295
phase_2_xy401_col650,,,,,,,504.27906976744185,,,,,,
phase_2_xy401_col66,552.1789473684211,545.5376344086021,551.1933333333334,551.416,552.3693693693693,556.3491379310345,550.4428152492669,557.4063604240283,557.0847457627119,562.494623655914,570.0,,
phase_2_xy401_col663,,,,,,,537.2870370370371,,,,,,
phase_2_xy401_col67,510.039586919105,507.17556468172484,509.5420315236427,508.75072744907857,509.2913978494624,508.076802507837,509.2226277372263,507.92219274977896,507.77502138579985,507.38506304558683,507.9567062818336,507.36410256410255,507.3516386182462
phase_2_xy401_col671,,,,,,,528.8157894736842,,,,,,
phase_2_xy401_col68,544.0776053215078,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,519.4507042253521,,,,,,
phase_2_xy401_col69,500.7040816326531,500.76027397260276,,,,,,,,,,,
phase_2_xy401_col7,522.0416942422237,,,,,,,,,,,,
phase_2_xy401_col70,497.07142857142856,497.12056737588654,,,,,,,,,,,
phase_2_xy401_col71,532.8040201005025,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,576.4907407407408,,,,,,
phase_2_xy401_col72,547.5246636771301,,,,,,,,,,,,
phase_2_xy401_col73,556.4049043062201,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,551.2282157676349,,,,,,
phase_2_xy401_col735,,,,,,,576.625,,,,,,
phase_2_xy401_col74,533.0342052313883,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,520.010989010989,,,,,
phase_2_xy401_col75,507.29891067538125,,,,,,,,,,,,
phase_2_xy401_col76,548.8940397350993,547.4944541739638,550.8283582089553,550.4335839598997,,,,,,,,,
phase_2_xy401_col763,,,,,,,,543.4207650273224,,,,,
phase_2_xy401_col771,,,,,,,,541.709090909091,,,,,
phase_2_xy401_col775,,,,,,,,542.1278538812785,536.9732142857143,539.1100917431193,536.6891891891892,537.3272727272728,539.6396396396397
phase_2_xy401_col8,517.6218181818182,512.8292282430214,515.2137404580153,513.2438709677419,,,,,,,,,
phase_2_xy401_col808,,,,,,,,583.6276595744681,,,,,
phase_2_xy401_col809,,,,,,,,573.1775147928994,578.0,,,,
phase_2_xy401_col81,551.0195121951219,,,,,,,,,,,,
phase_2_xy401_col82,556.8321167883212,553.1263537906137,559.9236363636363,558.6970954356847,559.7906137184116,557.6059479553903,557.7018867924528,554.3022388059702,556.7991967871486,,,,
phase_2_xy401_col826,,,,,,,,559.3884297520661,,,,,
phase_2_xy401_col827,,,,,,,,,488.25142857142856,494.27979274611397,,,
phase_2_xy401_col828,,,,,,,,,505.52222222222224,516.3129496402878,,,
phase_2_xy401_col83,558.0905349794239,554.4422700587085,558.057438794727,556.9254658385094,560.1192052980133,561.8164739884393,558.5323834196892,558.0390625,555.791519434629,,,,
phase_2_xy401_col834,,,,,,,,,521.0629921259842,,,,
phase_2_xy401_col84,518.3065693430657,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,546.7142857142857,,,,
phase_2_xy401_col85,514.5942857142857,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,602.0964912280701,,,,
phase_2_xy401_col859,,,,,,,,,529.5540540540541,538.9753086419753,529.6642599277978,532.8764940239043,532.5132075471698
phase_2_xy401_col86,516.0320512820513,,,,,,,,,,,,
phase_2_xy401_col88,519.2514351320322,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,548.775,,,,
phase_2_xy401_col89,498.11470281543274,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,582.3148148148148,,,,
phase_2_xy401_col91,526.0327408793265,523.8122866894198,528.2341337907376,530.9924892703863,529.5793731041456,528.0361344537815,529.5261845386534,529.4609442060085,529.841075794621,528.5,529.406001765225,528.811544991511,527.9267431597528
phase_2_xy401_col913,,,,,,,,,498.35087719298247,,,,
phase_2_xy401_col92,559.3550852439741,555.8427819988311,559.5089418777943,557.3700414446419,560.5199020208206,558.599663110612,561.5176282051282,558.2281622911695,558.4784067085953,558.7496473906912,559.3973961562306,559.4277978339351,559.8594170403587
phase_2_xy401_col921,,,,,,,,,,512.1772151898734,,,
phase_2_xy401_col924,,,,,,,,,,456.421888053467,,,
phase_2_xy401_col929,,,,,,,,,,463.0449826989619,458.83858267716533,,
phase_2_xy401_col93,533.4119718309859,532.3010146561443,,,,,,,,,,,
phase_2_xy401_col94,472.3888888888889,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,552.7129629629629,,,
phase_2_xy401_col95,490.8675496688742,,,,,,,,,,,,
phase_2_xy401_col96,551.5900131406045,548.8085399449036,552.8825806451613,557.582512315271,560.0418803418803,557.0140485312899,559.8127962085308,557.1558109833971,558.5642857142857,560.477366255144,559.4795244385733,560.7099737532808,560.6135662898253
phase_2_xy401_col98,550.7576280944156,549.2986072423398,551.1902834008097,552.1190339275446,552.0501770956316,553.5936920222634,555.13046875,,,,,,
phase_2_xy401_col99,557.3704225352112,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,571.19,,,
phase_2_xy401_col991,,,,,,,,,,575.4873417721519,,,
phase_2_xy401_col995,,,,,,,,,,570.0185185185185,,,
phase_2_xy401_col997,,,,,,,,,,579.9016393442623,,,
phase_2_xy401_col998,,,,,,,,,,603.4255319148937,,,
phase_2_xy402_col0,453.78504672897196,,,,,,,,,,,,
phase_2_xy402_col1,492.6645569620253,484.6111111111111,,,,,,,,,,,
phase_2_xy402_col10,475.8253968253968,,,,,,,,,,,,
phase_2_xy402_col12,490.43776824034336,,,,,,,,,,,,
phase_2_xy402_col123,,517.0914826498423,518.8,,,,,,,,,,
phase_2_xy402_col13,467.4375,,,,,,,,,,,,
phase_2_xy402_col133,,503.8663101604278,,,,,,,,,,,
phase_2_xy402_col14,459.4664634146341,,,,,,,,,,,,
phase_2_xy402_col141,,533.1214953271028,,,,,,,,,,,
phase_2_xy402_col15,461.8198198198198,,,,,,,,,,,,
phase_2_xy402_col16,487.35185185185185,482.07377049180326,,,,,,,,,,,
phase_2_xy402_col167,,555.995670995671,,,,,,,,,,,
phase_2_xy402_col169,,511.0352941176471,,,,,,,,,,,
phase_2_xy402_col17,462.2125,,,,,,,,,,,,
phase_2_xy402_col179,,543.7731958762887,,,,,,,,,,,
phase_2_xy402_col18,471.06779661016947,,,,,,,,,,,,
phase_2_xy402_col180,,,450.77398720682305,451.89102564102564,,,,,,,,,
phase_2_xy402_col182,,,448.76258992805754,,,,,,,,,,
phase_2_xy402_col183,,,494.7956403269755,494.98709677419356,499.8957055214724,504.51851851851853,510.62057877813504,,,,,,
phase_2_xy402_col19,460.8961038961039,,,,,,,,,,,,
phase_2_xy402_col195,,,482.5095238095238,,,,,,,,,,
phase_2_xy402_col196,,,480.171875,,,,,,,,,,
phase_2_xy402_col2,499.7986111111111,,,,,,,,,,,,
phase_2_xy402_col20,483.09090909090907,481.39473684210526,487.69476082004553,487.92512077294685,,,,,,,,,
phase_2_xy402_col200,,,493.26589595375725,,,,,,,,,,
phase_2_xy402_col207,,,534.4931506849315,,,,,,,,,,
phase_2_xy402_col21,474.28,,,,,,,,,,,,
phase_2_xy402_col22,480.52941176470586,482.86767895878523,481.4121621621622,,,,,,,,,,
phase_2_xy402_col23,478.5173913043478,480.02252252252254,473.06392694063925,,,,,,,,,,
phase_2_xy402_col24,491.34477379095165,488.57111597374177,491.5129449838188,490.403738317757,,,,,,,,,
phase_2_xy402_col25,473.84262295081965,,,,,,,,,,,,
phase_2_xy402_col253,,,560.75,563.75,559.9535864978903,562.3291666666667,566.4602510460251,557.9473684210526,559.2798165137615,559.5858585858585,556.4929577464789,560.1435897435897,560.8169014084507
phase_2_xy402_col256,,,528.8717948717949,,,,,,,,,,
phase_2_xy402_col264,,,,497.8314606741573,,,,,,,,,
phase_2_xy402_col270,,,,468.9074074074074,470.70512820512823,454.30297397769516,461.5240793201133,,,,,,
phase_2_xy402_col277,,,,515.2809917355372,507.60130718954247,506.2952380952381,,,,,,,
phase_2_xy402_col28,474.7720504009164,,,,,,,,,,,,
phase_2_xy402_col284,,,,499.7291666666667,,,,,,,,,
phase_2_xy402_col29,485.1927710843373,485.30324909747293,487.0530303030303,,,,,,,,,,
phase_2_xy402_col3,504.41777777777776,500.9872340425532,501.00467289719626,505.8663101604278,,,,,,,,,
phase_2_xy402_col30,471.4625322997416,,,,,,,,,,,,
phase_2_xy402_col309,,,,538.2888888888889,,,,,,,,,
phase_2_xy402_col31,522.7184801381693,,,,,,,,,,,,
phase_2_xy402_col315,,,,539.1171875,,,,,,,,,
phase_2_xy402_col32,493.6896551724138,492.4642857142857,490.97482014388487,489.8029197080292,492.98214285714283,489.4075471698113,492.0450819672131,493.8242677824268,492.704641350211,490.36690647482015,490.9837398373984,487.37931034482756,489.78139534883724
phase_2_xy402_col322,,,,537.3863636363636,,,,,,,,,
phase_2_xy402_col34,522.9364844903988,,,,,,,,,,,,
phase_2_xy402_col341,,,,557.9365853658536,,,,,,,,,
phase_2_xy402_col343,,,,537.2062937062936,,,,,,,,,
phase_2_xy402_col344,,,,531.2086330935252,,,,,,,,,
phase_2_xy402_col35,469.73443223443223,469.9182481751825,470.3208333333333,471.0,471.96198830409355,473.2057245080501,472.38727524204705,472.03169014084506,469.14285714285717,,,,
phase_2_xy402_col356,,,,,484.14166666666665,,,,,,,,
phase_2_xy402_col36,513.42605156038,516.4950711938664,517.1185185185185,516.1198156682028,514.589378238342,515.4674329501916,518.114006514658,513.00125,513.7611548556431,514.0738498789347,513.7005141388174,512.3419847328245,514.011583011583
phase_2_xy402_col364,,,,,496.65644171779144,484.3115124153499,,,,,,,
phase_2_xy402_col37,523.7642276422764,,,,,,,,,,,,
phase_2_xy402_col38,516.8832116788321,514.0501792114695,515.8263665594856,516.0283018867924,514.059405940594,517.8,516.3933649289099,515.429203539823,513.3155339805825,514.3571428571429,512.3703703703703,513.7392857142858,510.26732673267327
phase_2_xy402_col39,538.1954887218045,536.3911671924291,534.8045325779037,534.7106109324759,538.48,537.1359223300971,538.68,538.1640378548896,535.7801204819277,538.755033557047,537.9319727891157,536.6744966442953,534.6172106824926
phase_2_xy402_col392,,,,,528.8817204301075,,,,,,,,
phase_2_xy402_col398,,,,,522.2575757575758,,,,,,,,
phase_2_xy402_col4,481.4179829890644,480.74345958609916,,,,,,,,,,,
phase_2_xy402_col40,521.1807692307692,516.5179282868526,520.6288848263254,,,,,,,,,,
phase_2_xy402_col403,,,,,525.3153153153153,,,,,,,,
phase_2_xy402_col404,,,,,534.9113924050633,,,,,,,,
phase_2_xy402_col41,542.5,532.2192307692308,537.06463878327,537.5698924731183,536.3967611336033,535.4981818181818,535.173285198556,536.5608591885441,534.3370998116761,536.9068100358423,536.2073732718894,533.9093959731543,532.642962962963
phase_2_xy402_col417,,,,,540.1052631578947,,,,,,,,
phase_2_xy402_col418,,,,,531.8526315789474,,,,,,,,
phase_2_xy402_col42,538.6067172264355,538.2887700534759,538.2229508196722,538.1609632446134,536.9652375434531,534.778901734104,538.7275693311583,536.6447187928669,535.0101744186046,539.7751479289941,542.3671988388969,543.2853368560105,544.1310432569975
phase_2_xy402_col422,,,,,,503.0149253731343,,,,,,,
phase_2_xy402_col423,,,,,,450.5348837209302,,,,,,,
phase_2_xy402_col43,514.6164199192463,513.8207217694994,512.2468619246862,516.3803245436105,514.6742021276596,514.5460199004975,513.9666254635353,513.1618929016189,510.43988684582746,515.3918575063614,514.0832497492478,513.9844497607655,513.5776805251642
phase_2_xy402_col434,,,,,,481.59615384615387,,,,,,,
phase_2_xy402_col439,,,,,,496.74666666666667,515.015873015873,496.4166666666667,,,,,
phase_2_xy402_col44,481.8939566704675,,,,,,,,,,,,
phase_2_xy402_col46,544.7614213197969,541.7044935262757,545.8224852071006,545.3335820895522,545.7774193548387,544.1204819277109,547.0497362471741,542.9721973094171,544.5949177877429,545.1179564237416,546.6674208144797,542.8910540301151,543.3378594249201
phase_2_xy402_col470,,,,,,532.4529914529915,,,,,,,
phase_2_xy402_col48,549.0299319727891,545.9956896551724,547.4128440366973,550.289356277884,548.3037974683544,550.6904347826087,549.3901734104046,550.0838427947598,550.3908382066277,551.748528174937,549.4127272727272,549.5134874759152,548.843621399177
phase_2_xy402_col483,,,,,,542.0722891566265,,,,,,,
phase_2_xy402_col5,496.4543010752688,,,,,,,,,,,,
phase_2_xy402_col50,512.2941847206386,510.2262658227848,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,502.0619469026549,,,,,,
phase_2_xy402_col503,,,,,,,464.5656565656566,,,,,,
phase_2_xy402_col51,541.5535939470366,540.9281183932346,542.2519946808511,540.5194244604317,539.2311912225705,541.0350535540409,541.5215973920131,542.0151057401813,541.0360288230585,543.655604719764,540.6429889298893,,
phase_2_xy402_col52,552.4689789936492,548.2883817427386,553.3566810344828,553.3815058110157,555.050185873606,553.7966845441248,555.2713864306785,553.3178294573644,,,,,
phase_2_xy402_col53,542.7442512619181,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,518.7954545454545,,,,,,
phase_2_xy402_col54,528.7450628366248,525.9461538461538,,,,,,,,,,,
phase_2_xy402_col55,527.8564102564103,530.703196347032,529.9444444444445,530.7777777777778,,,,,,,,,
phase_2_xy402_col56,530.5902527075813,531.0407149950347,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,448.4468085106383,,,,,
phase_2_xy402_col561,,,,,,,,450.8520408163265,453.7929226736566,456.2631578947368,,,
phase_2_xy402_col562,,,,,,,,505.46315789473687,502.448087431694,,,,
phase_2_xy402_col57,538.6805555555555,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,496.7903225806452,,,,,
phase_2_xy402_col58,557.952380952381,,,,,,,,,,,,
phase_2_xy402_col59,548.6121212121212,,,,,,,,,,,,
phase_2_xy402_col6,469.54721549636804,,,,,,,,,,,,
phase_2_xy402_col60,536.2406876790831,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,552.0365296803653,,,,,
phase_2_xy402_col62,529.5601092896175,525.6647887323944,528.1833333333333,528.7532808398951,525.1564986737401,527.3504043126685,,,,,,,
phase_2_xy402_col621,,,,,,,,562.7336683417085,,,,,
phase_2_xy402_col63,524.0013495276653,527.6507246376812,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,533.4507042253521,,,,,
phase_2_xy402_col638,,,,,,,,545.5277777777778,543.8070175438596,,,,
phase_2_xy402_col64,508.5339912280702,508.9338747099768,510.06469298245617,510.54692230070634,510.4405520169851,509.40485436893204,511.6223698781838,509.6322645290581,512.1740506329114,512.660358565737,514.5615474794841,510.5795724465558,513.8928571428571
phase_2_xy402_col648,,,,,,,,,495.8602941176471,,,,
phase_2_xy402_col65,536.7583892617449,529.569105691057,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,462.0993788819876,,,,
phase_2_xy402_col68,535.9082278481013,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,570.5280898876405,,,,
phase_2_xy402_col7,469.1290322580645,,,,,,,,,,,,
phase_2_xy402_col70,535.6732223903177,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,573.3196721311475,560.5751295336787,563.3783783783783,562.8703703703703,560.8526785714286
phase_2_xy402_col708,,,,,,,,,,493.53416149068323,,,
