phase_2_xy402_col470,,,,,,706.5,,,,,,,
phase_2_xy402_col48,579.2181303116147,578.9417721518987,577.8582230623819,577.4022556390977,577.2134615384615,575.3382838283828,576.9254237288136,575.8155339805825,574.7718309859155,574.4945355191256,575.5248120300752,574.4167893961709,574.5307692307692
phase_2_xy402_col483,,,,,,844.8,,,,,,,
phase_2_xy402_col5,26.486238532110093,,,,,,,,,,,,
phase_2_xy402_col50,619.7685950413223,616.88125,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,24.375,,,,,,
phase_2_xy402_col503,,,,,,,47.2,,,,,,
phase_2_xy402_col51,638.7423398328691,636.2929447852761,636.4558587479936,638.1636615811373,636.4147812971343,642.3416815742397,640.2645403377111,644.976401179941,638.6042884990253,638.3992606284658,638.4788961038961,,
phase_2_xy402_col52,649.2966781214204,644.7014531043593,646.8068057080131,647.0440744368267,647.0556213017752,648.1641641641642,647.5715871254162,643.5656934306569,,,,,
phase_2_xy402_col53,666.4358695652174,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,634.1111111111111,,,,,,
phase_2_xy402_col54,670.7082066869301,671.2814207650273,,,,,,,,,,,
phase_2_xy402_col55,661.2352941176471,660.2222222222222,659.8076923076923,659.516129032258,,,,,,,,,
phase_2_xy402_col56,695.0395256916996,694.2716763005781,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,11.323529411764707,,,,,
phase_2_xy402_col561,,,,,,,,11.75,21.68481375358166,10.074074074074074,,,
phase_2_xy402_col562,,,,,,,,15.974358974358974,16.17142857142857,,,,
phase_2_xy402_col57,693.5882352941177,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,57.5,,,,,
phase_2_xy402_col58,682.0,,,,,,,,,,,,
phase_2_xy402_col59,693.0,,,,,,,,,,,,
phase_2_xy402_col6,46.292682926829265,,,,,,,,,,,,
phase_2_xy402_col60,725.2102272727273,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,667.25,,,,,
phase_2_xy402_col62,796.7578125,797.2222222222222,797.1626506024096,797.2674418604652,796.6407185628742,797.0299401197605,,,,,,,
phase_2_xy402_col621,,,,,,,,847.45,,,,,
phase_2_xy402_col63,814.4116222760291,813.1576576576576,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,1063.2,,,,,
phase_2_xy402_col638,,,,,,,,1071.0,1071.5,,,,
phase_2_xy402_col64,817.8357664233577,816.6827242524917,817.7925925925925,816.7023643949931,817.1037735849056,816.9745649263722,816.8153214774281,816.4396551724138,816.5188405797102,817.6324786324786,816.448275862069,815.5290215588723,817.050083472454
phase_2_xy402_col648,,,,,,,,,57.529411764705884,,,,
phase_2_xy402_col65,814.2105263157895,806.1412429378531,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,179.94736842105263,,,,
phase_2_xy402_col68,822.5040650406504,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,678.6666666666666,,,,
phase_2_xy402_col7,45.02247191011236,,,,,,,,,,,,
phase_2_xy402_col70,832.8264984227129,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,1004.8181818181819,1005.8461538461538,1005.6829268292682,1005.0512820512821,1005.7735849056604
phase_2_xy402_col708,,,,,,,,,,4.380952380952381,,,
phase_2_xy402_col71,825.873417721519,826.2033898305085,827.225,826.7692307692307,826.3661971830986,826.9716981132076,828.0,827.448,827.5121951219512,827.7751937984497,827.3484848484849,826.4957983193277,827.0086206896551
phase_2_xy402_col710,,,,,,,,,,10.68,10.653846153846153,,
phase_2_xy402_col72,847.151048951049,846.9987063389392,846.5171957671957,844.9897025171625,845.9287469287469,845.8555917480999,845.0791788856305,844.269975786925,,,,,
phase_2_xy402_col73,847.9981549815498,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,831.0,,,
phase_2_xy402_col77,865.8701298701299,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,991.0,,,
phase_2_xy402_col775,,,,,,,,,,,5.0,5.5,5.25
