phase_2_xy401_col27,451.0,367.0,427.0,410.0,323.0,355.0,420.0,409.0,445.0,387.0,401.0,352.0,334.0
phase_2_xy401_col28,211.0,335.0,239.0,,,,,,,,,,
phase_2_xy401_col29,1734.0,2009.0,2158.0,2101.0,2382.0,2378.0,2397.0,2707.0,3067.0,3188.0,3461.0,4072.0,4888.0
phase_2_xy401_col297,,,33.0,,,,,,,,,,
phase_2_xy401_col298,,,166.0,54.0,,,,,,,,,
phase_2_xy401_col3,745.0,718.0,814.0,639.0,774.0,840.0,889.0,887.0,786.0,929.0,918.0,863.0,931.0
phase_2_xy401_col31,656.0,676.0,547.0,502.0,403.0,261.0,,,,,,,
phase_2_xy401_col311,,,18.0,,,,,,,,,,
phase_2_xy401_col319,,,,1.0,,,,,,,,,
phase_2_xy401_col333,,,,10.0,,,,,,,,,
phase_2_xy401_col34,54.0,,,,,,,,,,,,
phase_2_xy401_col342,,,,138.0,,,,,,,,,
phase_2_xy401_col346,,,,36.0,40.0,40.0,37.0,37.0,38.0,36.0,40.0,35.0,36.0
phase_2_xy401_col347,,,,172.0,,,,,,,,,
phase_2_xy401_col35,884.0,771.0,836.0,833.0,770.0,665.0,709.0,831.0,849.0,885.0,892.0,879.0,859.0
phase_2_xy401_col359,,,,84.0,,,,,,,,,
phase_2_xy401_col36,22.0,73.0,43.0,47.0,97.0,97.0,64.0,49.0,51.0,51.0,47.0,45.0,44.0
phase_2_xy401_col361,,,,22.0,,,,,,,,,
phase_2_xy401_col37,254.0,328.0,327.0,372.0,219.0,,,,,,,,
phase_2_xy401_col39,584.0,,,,,,,,,,,,
phase_2_xy401_col4,15.0,,,,,,,,,,,,
phase_2_xy401_col40,1054.0,954.0,1075.0,876.0,1123.0,756.0,889.0,989.0,749.0,1166.0,997.0,1063.0,972.0
phase_2_xy401_col41,742.0,705.0,670.0,715.0,776.0,799.0,789.0,748.0,757.0,733.0,690.0,739.0,697.0
phase_2_xy401_col427,,,,,46.0,,,,,,,,
phase_2_xy401_col43,1373.0,1483.0,1320.0,,,,,,,,,,
phase_2_xy401_col44,69.0,,,,,,,,,,,,
phase_2_xy401_col45,929.0,,,,,,,,,,,,
phase_2_xy401_col46,1053.0,969.0,876.0,923.0,861.0,888.0,814.0,964.0,1001.0,937.0,1000.0,949.0,1031.0
phase_2_xy401_col462,,,,,36.0,,,,,,,,
phase_2_xy401_col47,109.0,,,,,,,,,,,,
phase_2_xy401_col48,547.0,535.0,415.0,438.0,469.0,434.0,,,,,,,
phase_2_xy401_col49,432.0,460.0,481.0,447.0,482.0,353.0,453.0,436.0,397.0,452.0,473.0,417.0,455.0
phase_2_xy401_col498,,,,,20.0,,,,,,,,
phase_2_xy401_col5,457.0,529.0,509.0,513.0,478.0,477.0,502.0,486.0,512.0,513.0,511.0,442.0,429.0
phase_2_xy401_col50,14.0,,,,,,,,,,,,
phase_2_xy401_col501,,,,,6.0,,,,,,,,
phase_2_xy401_col505,,,,,20.0,,,,,,,,
phase_2_xy401_col51,31.0,88.0,41.0,84.0,74.0,50.0,42.0,40.0,37.0,39.0,40.0,37.0,40.0
phase_2_xy401_col52,143.0,91.0,101.0,103.0,103.0,96.0,99.0,97.0,81.0,97.0,112.0,81.0,108.0
phase_2_xy401_col526,,,,,5.0,,,,,,,,
phase_2_xy401_col529,,,,,,40.0,19.0,33.0,53.0,162.0,150.0,,
phase_2_xy401_col53,794.0,775.0,777.0,788.0,804.0,887.0,775.0,737.0,796.0,794.0,864.0,788.0,868.0
phase_2_xy401_col530,,,,,,1.0,,,,,,,
phase_2_xy401_col533,,,,,,1.0,,,,,,,
phase_2_xy401_col54,1427.0,,,,,,,,,,,,
phase_2_xy401_col55,12.0,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,194.0,,,,,,,
phase_2_xy401_col558,,,,,,1.0,,,,,,,
phase_2_xy401_col56,1962.0,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,18.0,,,,,,,
phase_2_xy401_col568,,,,,,1.0,,,,,,,
phase_2_xy401_col569,,,,,,1.0,,,,,,,
phase_2_xy401_col57,98.0,45.0,106.0,,,,,,,,,,
phase_2_xy401_col571,,,,,,1.0,,,,,,,
phase_2_xy401_col576,,,,,,18.0,,,,,,,
phase_2_xy401_col58,431.0,432.0,414.0,443.0,511.0,484.0,528.0,561.0,501.0,570.0,547.0,609.0,603.0
phase_2_xy401_col59,363.0,,,,,,,,,,,,
phase_2_xy401_col6,784.0,697.0,778.0,844.0,885.0,817.0,786.0,782.0,908.0,871.0,776.0,828.0,758.0
phase_2_xy401_col602,,,,,,25.0,23.0,22.0,17.0,,,,
phase_2_xy401_col603,,,,,,88.0,90.0,87.0,87.0,,,,
phase_2_xy401_col61,2.0,,,,,,,,,,,,
phase_2_xy401_col63,535.0,513.0,457.0,457.0,440.0,144.0,94.0,113.0,114.0,89.0,108.0,90.0,78.0
phase_2_xy401_col639,,,,,,,21.0,31.0,,,,,
phase_2_xy401_col64,84.0,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,106.0,,,,,,
phase_2_xy401_col649,,,,,,,1.0,,,,,,
phase_2_xy401_col65,51.0,49.0,45.0,49.0,44.0,47.0,45.0,47.0,47.0,42.0,46.0,47.0,46.0
phase_2_xy401_col650,,,,,,,18.0,,,,,,
phase_2_xy401_col66,94.0,122.0,99.0,52.0,52.0,40.0,73.0,62.0,58.0,65.0,43.0,,
phase_2_xy401_col663,,,,,,,1.0,,,,,,
phase_2_xy401_col67,686.0,548.0,586.0,629.0,647.0,652.0,661.0,668.0,682.0,585.0,615.0,593.0,548.0
phase_2_xy401_col671,,,,,,,37.0,,,,,,
phase_2_xy401_col68,206.0,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,5.0,,,,,,
phase_2_xy401_col69,50.0,48.0,,,,,,,,,,,
phase_2_xy401_col7,1549.0,,,,,,,,,,,,
phase_2_xy401_col70,1.0,38.0,,,,,,,,,,,
phase_2_xy401_col71,75.0,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,1.0,,,,,,
phase_2_xy401_col72,37.0,,,,,,,,,,,,
phase_2_xy401_col73,1006.0,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,107.0,,,,,,
phase_2_xy401_col735,,,,,,,1.0,,,,,,
phase_2_xy401_col74,313.0,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,1.0,,,,,
phase_2_xy401_col75,1378.0,,,,,,,,,,,,
phase_2_xy401_col76,880.0,863.0,714.0,554.0,,,,,,,,,
phase_2_xy401_col763,,,,,,,,17.0,,,,,
phase_2_xy401_col771,,,,,,,,12.0,,,,,
phase_2_xy401_col775,,,,,,,,50.0,48.0,51.0,48.0,49.0,49.0
phase_2_xy401_col8,896.0,538.0,648.0,507.0,,,,,,,,,
phase_2_xy401_col808,,,,,,,,1.0,,,,,
phase_2_xy401_col809,,,,,,,,15.0,9.0,,,,
phase_2_xy401_col81,46.0,,,,,,,,,,,,
phase_2_xy401_col82,71.0,75.0,72.0,95.0,79.0,70.0,73.0,72.0,71.0,,,,
phase_2_xy401_col826,,,,,,,,16.0,,,,,
phase_2_xy401_col827,,,,,,,,,41.0,52.0,,,
phase_2_xy401_col828,,,,,,,,,61.0,57.0,,,
phase_2_xy401_col83,578.0,620.0,622.0,532.0,557.0,464.0,677.0,717.0,724.0,,,,
phase_2_xy401_col834,,,,,,,,,15.0,,,,
phase_2_xy401_col84,44.0,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,35.0,,,,
phase_2_xy401_col85,64.0,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,2.0,,,,
phase_2_xy401_col859,,,,,,,,,53.0,33.0,62.0,77.0,72.0
phase_2_xy401_col86,174.0,,,,,,,,,,,,
phase_2_xy401_col88,479.0,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,36.0,,,,
phase_2_xy401_col89,677.0,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,1.0,,,,
phase_2_xy401_col91,381.0,295.0,505.0,410.0,448.0,508.0,510.0,509.0,525.0,520.0,567.0,541.0,580.0
phase_2_xy401_col913,,,,,,,,,2.0,,,,
phase_2_xy401_col92,812.0,840.0,822.0,834.0,884.0,1087.0,1057.0,1456.0,1613.0,2174.0,2408.0,2986.0,3909.0
phase_2_xy401_col921,,,,,,,,,,5.0,,,
phase_2_xy401_col924,,,,,,,,,,537.0,,,
phase_2_xy401_col929,,,,,,,,,,115.0,101.0,,
phase_2_xy401_col93,706.0,530.0,,,,,,,,,,,
phase_2_xy401_col94,1.0,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,1.0,,,
phase_2_xy401_col95,13.0,,,,,,,,,,,,
phase_2_xy401_col96,662.0,579.0,564.0,532.0,604.0,602.0,606.0,585.0,576.0,563.0,571.0,561.0,562.0
phase_2_xy401_col98,906.0,970.0,1017.0,1081.0,935.0,866.0,712.0,,,,,,
phase_2_xy401_col99,238.0,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,7.0,,,
phase_2_xy401_col991,,,,,,,,,,21.0,,,
phase_2_xy401_col995,,,,,,,,,,38.0,,,
phase_2_xy401_col997,,,,,,,,,,12.0,,,
phase_2_xy401_col998,,,,,,,,,,7.0,,,
phase_2_xy402_col0,527.0,,,,,,,,,,,,
phase_2_xy402_col1,10.0,1.0,,,,,,,,,,,
phase_2_xy402_col10,119.0,,,,,,,,,,,,
phase_2_xy402_col12,175.0,,,,,,,,,,,,
phase_2_xy402_col123,,76.0,38.0,,,,,,,,,,
phase_2_xy402_col13,109.0,,,,,,,,,,,,
phase_2_xy402_col133,,35.0,,,,,,,,,,,
phase_2_xy402_col14,144.0,,,,,,,,,,,,
phase_2_xy402_col141,,8.0,,,,,,,,,,,
phase_2_xy402_col15,4.0,,,,,,,,,,,,
phase_2_xy402_col16,1.0,51.0,,,,,,,,,,,
phase_2_xy402_col167,,20.0,,,,,,,,,,,
phase_2_xy402_col169,,147.0,,,,,,,,,,,
phase_2_xy402_col17,70.0,,,,,,,,,,,,
phase_2_xy402_col179,,1.0,,,,,,,,,,,
phase_2_xy402_col18,14.0,,,,,,,,,,,,
phase_2_xy402_col180,,,588.0,11.0,,,,,,,,,
phase_2_xy402_col182,,,8.0,,,,,,,,,,
phase_2_xy402_col183,,,72.0,201.0,177.0,165.0,165.0,,,,,,
phase_2_xy402_col19,1.0,,,,,,,,,,,,
phase_2_xy402_col195,,,21.0,,,,,,,,,,
phase_2_xy402_col196,,,24.0,,,,,,,,,,
phase_2_xy402_col2,10.0,,,,,,,,,,,,
phase_2_xy402_col20,196.0,210.0,242.0,265.0,,,,,,,,,
phase_2_xy402_col200,,,27.0,,,,,,,,,,
phase_2_xy402_col207,,,8.0,,,,,,,,,,
phase_2_xy402_col21,33.0,,,,,,,,,,,,
phase_2_xy402_col22,275.0,171.0,105.0,,,,,,,,,,
phase_2_xy402_col23,116.0,143.0,54.0,,,,,,,,,,
phase_2_xy402_col24,357.0,258.0,319.0,263.0,,,,,,,,,
phase_2_xy402_col25,218.0,,,,,,,,,,,,
phase_2_xy402_col253,,,10.0,45.0,45.0,45.0,44.0,28.0,37.0,40.0,41.0,41.0,41.0
phase_2_xy402_col256,,,85.0,,,,,,,,,,
phase_2_xy402_col264,,,,52.0,,,,,,,,,
phase_2_xy402_col270,,,,1.0,22.0,434.0,88.0,,,,,,
phase_2_xy402_col277,,,,6.0,11.0,8.0,,,,,,,
phase_2_xy402_col28,351.0,,,,,,,,,,,,
phase_2_xy402_col284,,,,15.0,,,,,,,,,
phase_2_xy402_col29,68.0,72.0,72.0,,,,,,,,,,
phase_2_xy402_col3,80.0,75.0,71.0,72.0,,,,,,,,,
phase_2_xy402_col30,118.0,,,,,,,,,,,,
phase_2_xy402_col309,,,,38.0,,,,,,,,,
phase_2_xy402_col31,273.0,,,,,,,,,,,,
phase_2_xy402_col315,,,,20.0,,,,,,,,,
phase_2_xy402_col32,56.0,61.0,55.0,38.0,58.0,55.0,53.0,46.0,49.0,58.0,55.0,52.0,52.0
phase_2_xy402_col322,,,,12.0,,,,,,,,,
phase_2_xy402_col34,261.0,,,,,,,,,,,,
phase_2_xy402_col341,,,,62.0,,,,,,,,,
phase_2_xy402_col343,,,,53.0,,,,,,,,,
phase_2_xy402_col344,,,,5.0,,,,,,,,,
phase_2_xy402_col35,179.0,195.0,216.0,212.0,213.0,205.0,209.0,238.0,258.0,,,,
phase_2_xy402_col356,,,,,24.0,,,,,,,,
phase_2_xy402_col36,447.0,494.0,402.0,459.0,456.0,485.0,418.0,368.0,349.0,419.0,364.0,376.0,390.0
phase_2_xy402_col364,,,,,32.0,98.0,,,,,,,
phase_2_xy402_col37,88.0,,,,,,,,,,,,
phase_2_xy402_col38,95.0,66.0,83.0,88.0,48.0,46.0,39.0,46.0,34.0,49.0,38.0,51.0,39.0
phase_2_xy402_col39,33.0,93.0,70.0,68.0,109.0,118.0,107.0,113.0,97.0,110.0,113.0,109.0,95.0
phase_2_xy402_col392,,,,,12.0,,,,,,,,
phase_2_xy402_col398,,,,,14.0,,,,,,,,
phase_2_xy402_col4,1065.0,1105.0,,,,,,,,,,,
phase_2_xy402_col40,203.0,92.0,194.0,,,,,,,,,,
phase_2_xy402_col403,,,,,8.0,,,,,,,,
phase_2_xy402_col404,,,,,6.0,,,,,,,,
phase_2_xy402_col41,12.0,57.0,44.0,59.0,71.0,79.0,93.0,140.0,180.0,151.0,274.0,347.0,496.0
phase_2_xy402_col417,,,,,2.0,,,,,,,,
phase_2_xy402_col418,,,,,7.0,,,,,,,,
phase_2_xy402_col42,350.0,330.0,269.0,314.0,272.0,293.0,293.0,198.0,243.0,237.0,207.0,319.0,363.0
phase_2_xy402_col422,,,,,,81.0,,,,,,,
phase_2_xy402_col423,,,,,,28.0,,,,,,,
phase_2_xy402_col43,405.0,313.0,461.0,483.0,447.0,515.0,541.0,565.0,439.0,568.0,542.0,572.0,502.0
phase_2_xy402_col434,,,,,,9.0,,,,,,,
phase_2_xy402_col439,,,,,,21.0,9.0,19.0,,,,,
phase_2_xy402_col44,458.0,,,,,,,,,,,,
phase_2_xy402_col46,546.0,498.0,541.0,530.0,510.0,531.0,531.0,509.0,508.0,502.0,507.0,536.0,479.0
phase_2_xy402_col470,,,,,,6.0,,,,,,,
phase_2_xy402_col48,418.0,446.0,531.0,532.0,525.0,607.0,590.0,533.0,710.0,732.0,665.0,679.0,659.0
phase_2_xy402_col483,,,,,,30.0,,,,,,,
phase_2_xy402_col5,109.0,,,,,,,,,,,,
phase_2_xy402_col50,363.0,320.0,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,8.0,,,,,,
phase_2_xy402_col503,,,,,,,5.0,,,,,,
phase_2_xy402_col51,718.0,669.0,623.0,721.0,663.0,563.0,533.0,547.0,513.0,541.0,616.0,,
phase_2_xy402_col52,873.0,849.0,936.0,1038.0,845.0,999.0,914.0,743.0,,,,,
phase_2_xy402_col53,920.0,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,9.0,,,,,,
phase_2_xy402_col54,329.0,366.0,,,,,,,,,,,
phase_2_xy402_col55,34.0,36.0,26.0,31.0,,,,,,,,,
phase_2_xy402_col56,759.0,716.0,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,68.0,,,,,
phase_2_xy402_col561,,,,,,,,24.0,375.0,27.0,,,
phase_2_xy402_col562,,,,,,,,78.0,70.0,,,,
phase_2_xy402_col57,204.0,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,4.0,,,,,
phase_2_xy402_col58,2.0,,,,,,,,,,,,
phase_2_xy402_col59,19.0,,,,,,,,,,,,
phase_2_xy402_col6,123.0,,,,,,,,,,,,
phase_2_xy402_col60,901.0,,,,,,,,,,,,
phase_2_xy402_col606,,,,,,,,52.0,,,,,
phase_2_xy402_col62,128.0,171.0,166.0,172.0,167.0,167.0,,,,,,,
phase_2_xy402_col621,,,,,,,,40.0,,,,,
phase_2_xy402_col63,423.0,482.0,,,,,,,,,,,
phase_2_xy402_col637,,,,,,,,10.0,,,,,
phase_2_xy402_col638,,,,,,,,1.0,2.0,,,,
phase_2_xy402_col64,548.0,602.0,540.0,719.0,636.0,747.0,731.0,696.0,690.0,702.0,609.0,603.0,599.0
phase_2_xy402_col648,,,,,,,,,17.0,,,,
phase_2_xy402_col65,19.0,211.0,,,,,,,,,,,
phase_2_xy402_col659,,,,,,,,,38.0,,,,
phase_2_xy402_col68,123.0,,,,,,,,,,,,
phase_2_xy402_col680,,,,,,,,,12.0,,,,
phase_2_xy402_col7,89.0,,,,,,,,,,,,
phase_2_xy402_col70,367.0,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,11.0,39.0,41.0,39.0,53.0
phase_2_xy402_col708,,,,,,,,,,42.0,,,
phase_2_xy402_col71,79.0,59.0,40.0,78.0,71.0,106.0,127.0,125.0,123.0,129.0,132.0,119.0,116.0
phase_2_xy402_col710,,,,,,,,,,25.0,26.0,,
phase_2_xy402_col72,792.0,867.0,808.0,933.0,814.0,957.0,1023.0,829.0,,,,,
phase_2_xy402_col73,842.0,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,1.0,,,
phase_2_xy402_col77,601.0,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,1.0,,,
phase_2_xy402_col775,,,,,,,,,,,1.0,10.0,8.0
phase_2_xy402_col778,,,,,,,,,,,9.0,,
phase_2_xy402_col787,,,,,,,,,,,58.0,65.0,
phase_2_xy402_col79,520.0,197.0,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,10.0,,
phase_2_xy402_col8,58.0,,,,,,,,,,,,
phase_2_xy402_col80,6.0,,,,,,,,,,,,
phase_2_xy402_col82,532.0,475.0,312.0,,,,,,,,,,
phase_2_xy402_col83,718.0,690.0,789.0,830.0,831.0,878.0,871.0,754.0,824.0,881.0,894.0,764.0,735.0
phase_2_xy402_col837,,,,,,,,,,,,40.0,35.0
phase_2_xy402_col838,,,,,,,,,,,,84.0,
phase_2_xy402_col84,42.0,46.0,45.0,42.0,42.0,40.0,40.0,44.0,46.0,43.0,43.0,43.0,45.0
phase_2_xy402_col85,9.0,36.0,35.0,33.0,29.0,31.0,26.0,31.0,29.0,32.0,29.0,,
phase_2_xy402_col851,,,,,,,,,,,,8.0,
phase_2_xy402_col86,171.0,,,,,,,,,,,,
phase_2_xy402_col88,544.0,473.0,514.0,357.0,,,,,,,,,
phase_2_xy402_col9,152.0,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,16.0
phase_2_xy402_col91,,18.0,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,44.0
phase_2_xy402_col928,,,,,,,,,,,,,61.0
phase_2_xy402_col929,,,,,,,,,,,,,54.0
