,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist,min_edge_dist
phase_1_xy735_col317,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col321,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col326,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col349,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col352,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col357,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col36,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col368,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col37,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col370,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col389,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col391,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col396,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col398,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col402,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col404,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col410,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col411,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col412,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col414,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col417,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col423,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col424,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col427,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col432,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col452,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col455,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col463,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col464,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col465,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col467,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col476,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col478,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col48,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col481,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col482,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col483,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col5,,,,,,,,9.0,,some or all candidate windows,,
phase_1_xy735_col52,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col53,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col59,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col60,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col61,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col66,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col68,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col70,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col73,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col75,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col77,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col83,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col85,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col87,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col88,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col9,,,,1.0,,,,1.0,,,,
phase_1_xy735_col93,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col94,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col97,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col0,,,,1.0,,,,1.0,,,,
phase_1_xy736_col1,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col10,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col102,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col103,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col11,,,,,,4.0,10.0,,,,,
phase_1_xy736_col112,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col116,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col119,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col12,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col121,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col13,,,,,,2.0,,1.0,,,,
phase_1_xy736_col142,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col145,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col15,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col152,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col158,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col16,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col160,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col165,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col166,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col17,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col176,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col177,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col18,,,,1.0,,,,1.0,,,,
phase_1_xy736_col183,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col187,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col189,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col19,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col190,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col193,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col198,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col2,,,,,,,,,,some or all candidate windows,,
phase_1_xy736_col20,,,,1.0,,2.0,,1.0,,,,
phase_1_xy736_col202,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col203,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col205,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col206,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col207,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col208,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col209,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col22,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col23,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col3,,,,,,,,1.0,,,,
phase_1_xy736_col31,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col35,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col37,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col4,,,,1.0,,,,1.0,,,,
phase_1_xy736_col5,,,,,,,,1.0,,,,
phase_1_xy736_col50,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col54,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col55,,,1.0,,,,,1.0,,,,
phase_1_xy736_col56,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col72,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col8,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col80,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col81,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col82,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col85,,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col86,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col91,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col95,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy736_col99,,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col0,,,,,,2.0,,,,,,
phase_1_xy737_col1,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col101,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col103,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col105,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col11,,,,1.0,,,,1.0,,,,
phase_1_xy737_col118,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col12,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col122,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col126,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col127,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col128,,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col129,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col13,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col14,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col15,,,,1.0,,,,1.0,,,,
phase_1_xy737_col150,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col152,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col153,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col154,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col155,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col158,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col162,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col166,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col170,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col171,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col175,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col176,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col177,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col183,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col184,,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col185,,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col19,,,1.0,,,,,1.0,,,,
phase_1_xy737_col190,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col198,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col201,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col202,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col203,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col25,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col27,,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col28,,,1.0,,,,,1.0,,,,
phase_1_xy737_col29,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col30,,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col33,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col42,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col44,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col46,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col47,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col50,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col56,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col6,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col61,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col63,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col64,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col7,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col73,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col75,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col76,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col8,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col80,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col81,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col83,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col84,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col85,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col9,,,,1.0,,,,1.0,,,,
phase_1_xy737_col95,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy737_col96,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col0,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col1,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col10,,,,,,,,1.0,,,,
phase_1_xy738_col11,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col110,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col111,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col112,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col12,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col123,,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col125,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col127,,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col128,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col13,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col139,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col143,,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col144,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col145,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col146,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col18,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col3,,,,,,,,8.0,,,,
phase_1_xy738_col35,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col38,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col41,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col5,,,,,,,,,,some or all candidate windows,,
phase_1_xy738_col57,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col59,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col61,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col71,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col73,,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col76,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col78,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col8,,,,,,,,10.0,,some or all candidate windows,,
phase_1_xy738_col80,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col82,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col83,,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col9,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col92,,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col93,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col94,,,1.0,1.0,,,,1.0,,,,
phase_1_xy738_col99,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col0,,,,,,,,1.0,,,,
phase_1_xy739_col1,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col10,,,,,,,,,,some or all candidate windows,,
phase_1_xy739_col100,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col102,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col103,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col107,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col11,,,,,,,,1.0,,,,
phase_1_xy739_col110,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col117,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col12,,,,,,,,,,some or all candidate windows,,
phase_1_xy739_col120,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col121,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col122,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col123,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col124,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col127,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col13,,,,1.0,,,,1.0,,,,
phase_1_xy739_col133,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col138,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col139,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col146,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col15,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col151,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col152,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col156,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col159,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col16,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col160,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col162,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col163,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col17,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col172,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col173,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col175,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col176,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col177,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col18,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col180,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col191,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col192,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col2,,,,,,,,,,some or all candidate windows,,
phase_1_xy739_col20,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col203,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col204,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col205,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col206,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col209,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col215,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col217,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col222,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col229,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col234,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col235,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col236,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col237,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col238,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col239,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col24,,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col241,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col242,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col25,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col26,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col3,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col34,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col36,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col4,,,,,,,,9.0,,,,
phase_1_xy739_col40,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col41,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col5,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col56,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col57,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col58,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col6,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col67,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col7,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col73,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col74,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col79,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col8,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col80,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col81,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col82,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col84,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col85,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy739_col87,,,1.0,1.0,,6.0,,1.0,,,,
phase_1_xy739_col91,5.0,,1.0,1.0,,,,1.0,,,,
